36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:22:34.0 (1420151)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x68ef0897
15:22:34.0 (1426546)|STATEMENT_EXECUTE|[7]
15:22:34.0 (1449925)|HEAP_ALLOCATE|[7]|Bytes:8
15:22:34.0 (1462013)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
15:22:34.0 (1493746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.0 (11537542)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:22:34.0 (11562615)|DUPLICATE_DETECTION_BEGIN
15:22:34.0 (12170396)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:22:34.0 (33148520)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:22:34.0 (33173947)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:22:34.0 (33295898)|DUPLICATE_DETECTION_END
15:22:34.0 (33302534)|CODE_UNIT_FINISHED|DuplicateDetector
15:22:34.0 (60495981)|DML_END|[7]
15:22:34.0 (60521668)|STATEMENT_EXECUTE|[9]
15:22:34.0 (60561432)|HEAP_ALLOCATE|[9]|Bytes:4
15:22:34.0 (60641037)|HEAP_ALLOCATE|[9]|Bytes:15
15:22:34.0 (60685939)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x748aec1f
15:22:34.0 (60700729)|HEAP_ALLOCATE|[9]|Bytes:9
15:22:34.0 (60719850)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x748aec1f
15:22:34.0 (60757936)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001myei1AAA"|0x748aec1f
15:22:34.0 (60783221)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
15:22:34.0 (60805738)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myei1AAA"}|0x748aec1f
15:22:34.0 (60814702)|STATEMENT_EXECUTE|[11]
15:22:34.0 (60833072)|HEAP_ALLOCATE|[11]|Bytes:8
15:22:34.0 (60843113)|DML_BEGIN|[11]|Op:Insert|Type:Contact|Rows:1
15:22:34.0 (60869066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.0 (67833044)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:22:34.0 (67869685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.0 (68020022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.0 (68033671)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:22:34.0 (68115152)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d5f713d
15:22:34.0 (68175829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.0 (68184395)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:22:34.0 (68198369)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d5f713d
15:22:34.0 (68206999)|STATEMENT_EXECUTE|[1]
15:22:34.0 (68209274)|STATEMENT_EXECUTE|[3]
15:22:34.0 (68631810)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myei1AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x7d5f713d
15:22:34.0 (68654729)|STATEMENT_EXECUTE|[5]
15:22:34.0 (68661689)|STATEMENT_EXECUTE|[6]
15:22:34.0 (68663466)|STATEMENT_EXECUTE|[7]
15:22:34.0 (69726783)|HEAP_ALLOCATE|[7]|Bytes:1
15:22:34.0 (69767238)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:22:34.0 (69774538)|STATEMENT_EXECUTE|[1]
15:22:34.0 (69779612)|STATEMENT_EXECUTE|[1]
15:22:34.0 (70150425)|SYSTEM_MODE_ENTER|false
15:22:34.0 (70164607)|HEAP_ALLOCATE|[7]|Bytes:5
15:22:34.0 (70172196)|SYSTEM_MODE_EXIT|false
15:22:34.0 (70182854)|METHOD_EXIT|[1]|ContactMethods
15:22:34.0 (70206143)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:22:34.0 (70233209)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
15:22:34.0 (70462272)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myei1AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x2ae33628
15:22:34.0 (70494124)|SYSTEM_MODE_ENTER|false
15:22:34.0 (70501633)|HEAP_ALLOCATE|[5]|Bytes:5
15:22:34.0 (70507221)|STATEMENT_EXECUTE|[3]
15:22:34.0 (70581649)|STATEMENT_EXECUTE|[5]
15:22:34.0 (70713150)|HEAP_ALLOCATE|[7]|Bytes:5
15:22:34.0 (70746417)|HEAP_ALLOCATE|[7]|Bytes:4
15:22:34.0 (70755521)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
15:22:34.0 (70989321)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myei1AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x193589b5
15:22:34.0 (71000944)|STATEMENT_EXECUTE|[7]
15:22:34.0 (71904121)|HEAP_ALLOCATE|[8]|Bytes:1
15:22:34.0 (71914469)|HEAP_ALLOCATE|[8]|Bytes:7
15:22:34.0 (71925698)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
15:22:34.0 (71932131)|STATEMENT_EXECUTE|[1]
15:22:34.0 (71936578)|STATEMENT_EXECUTE|[1]
15:22:34.0 (71948472)|HEAP_ALLOCATE|[8]|Bytes:5
15:22:34.0 (71962185)|METHOD_EXIT|[1]|Utils
15:22:34.0 (71979386)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:22:34.0 (71998241)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:22:34.0 (72009960)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:22:34.0 (72030759)|HEAP_ALLOCATE|[5]|Bytes:5
15:22:34.0 (72036402)|STATEMENT_EXECUTE|[3]
15:22:34.0 (72038646)|STATEMENT_EXECUTE|[5]
15:22:34.0 (72041664)|HEAP_ALLOCATE|[5]|Bytes:4
15:22:34.0 (72058254)|HEAP_ALLOCATE|[5]|Bytes:13
15:22:34.0 (72100009)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:22:34.0 (72137918)|HEAP_ALLOCATE|[7]|Bytes:9
15:22:34.0 (72149889)|HEAP_ALLOCATE|[7]|Bytes:1
15:22:34.0 (72171225)|HEAP_ALLOCATE|[7]|Bytes:9
15:22:34.0 (72182724)|HEAP_ALLOCATE|[7]|Bytes:1
15:22:34.0 (72199834)|HEAP_ALLOCATE|[7]|Bytes:9
15:22:34.0 (72207438)|HEAP_ALLOCATE|[7]|Bytes:1
15:22:34.0 (72220387)|STATEMENT_EXECUTE|[7]
15:22:34.0 (72222569)|STATEMENT_EXECUTE|[11]
15:22:34.0 (72224878)|HEAP_ALLOCATE|[11]|Bytes:59
15:22:34.0 (72255615)|HEAP_ALLOCATE|[11]|Bytes:24
15:22:34.0 (72265105)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
15:22:34.0 (72269430)|STATEMENT_EXECUTE|[1]
15:22:34.0 (72274483)|SYSTEM_METHOD_EXIT|[1]|Pattern
15:22:34.0 (72283868)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:22:34.0 (72414157)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:22:34.0 (72420914)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:22:34.0 (72457764)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x24c1ed33"}|0x1bad01b8
15:22:34.0 (72465373)|STATEMENT_EXECUTE|[12]
15:22:34.0 (72474522)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:22:34.0 (72621432)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:22:34.0 (72627710)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:22:34.0 (72650661)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x9dd25f4"}|0x6d9f2a5c
15:22:34.0 (72664211)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:22:34.0 (72723013)|METHOD_EXIT|[13]||System.Matcher.matches()
15:22:34.0 (72730133)|STATEMENT_EXECUTE|[13]
15:22:34.0 (72732026)|STATEMENT_EXECUTE|[14]
15:22:34.0 (72739974)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:22:34.0 (72789430)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:22:34.0 (72794940)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:22:34.0 (72805087)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:22:34.0 (72810522)|STATEMENT_EXECUTE|[16]
15:22:34.0 (72813338)|HEAP_ALLOCATE|[16]|Bytes:23
15:22:34.0 (72818674)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:22:34.0 (72828816)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:22:34.0 (72833300)|STATEMENT_EXECUTE|[17]
15:22:34.0 (72839288)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:22:34.0 (72873009)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:22:34.0 (72897049)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:22:34.0 (72904663)|HEAP_ALLOCATE|[17]|Bytes:4
15:22:34.0 (72911908)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:22:34.0 (72916493)|STATEMENT_EXECUTE|[18]
15:22:34.0 (72945117)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
15:22:34.0 (72952636)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
15:22:34.0 (72964954)|HEAP_ALLOCATE|[18]|Bytes:206
15:22:34.0 (72974975)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
15:22:34.0 (72979260)|STATEMENT_EXECUTE|[1]
15:22:34.0 (73019986)|SYSTEM_METHOD_EXIT|[1]|Math
15:22:34.0 (73031453)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:22:34.0 (73078168)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:22:34.0 (73083146)|HEAP_ALLOCATE|[18]|Bytes:4
15:22:34.0 (73090608)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:22:34.0 (73096372)|STATEMENT_EXECUTE|[20]
15:22:34.0 (73119737)|HEAP_ALLOCATE|[20]|Bytes:1
15:22:34.0 (73129986)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:22:34.0 (73139649)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:22:34.0 (73162995)|STATEMENT_EXECUTE|[22]
15:22:34.0 (73164967)|STATEMENT_EXECUTE|[23]
15:22:34.0 (73167677)|HEAP_ALLOCATE|[23]|Bytes:21
15:22:34.0 (73172680)|HEAP_ALLOCATE|[23]|Bytes:1
15:22:34.0 (73182421)|HEAP_ALLOCATE|[23]|Bytes:24
15:22:34.0 (73197958)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:22:34.0 (73205951)|STATEMENT_EXECUTE|[24]
15:22:34.0 (73210926)|HEAP_ALLOCATE|[24]|Bytes:5
15:22:34.0 (73219977)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:22:34.0 (73226284)|STATEMENT_EXECUTE|[8]
15:22:34.0 (73235027)|HEAP_ALLOCATE|[7]|Bytes:5
15:22:34.0 (73247256)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
15:22:34.0 (73253581)|SYSTEM_MODE_EXIT|false
15:22:34.0 (73261260)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:22:34.73 (73270720)|CUMULATIVE_LIMIT_USAGE
15:22:34.73 (73270720)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:22:34.73 (73270720)|CUMULATIVE_LIMIT_USAGE_END

15:22:34.0 (74371315)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
15:22:34.0 (78329430)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:22:34.0 (78345299)|DUPLICATE_DETECTION_BEGIN
15:22:34.0 (78403153)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:22:34.0 (102191911)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:22:34.0 (102215603)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:22:34.0 (102231427)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:22:34.0 (102238389)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:22:34.0 (102378109)|DUPLICATE_DETECTION_END
15:22:34.0 (102385451)|CODE_UNIT_FINISHED|DuplicateDetector
15:22:34.0 (119346271)|DML_END|[11]
15:22:34.0 (119374403)|STATEMENT_EXECUTE|[13]
15:22:34.0 (119423017)|HEAP_ALLOCATE|[13]|Bytes:4
15:22:34.0 (119519013)|HEAP_ALLOCATE|[13]|Bytes:14
15:22:34.0 (119581597)|VARIABLE_ASSIGNMENT|[13]|this.Name|"ReservaPrueba0"|0x5f8ba76f
15:22:34.0 (119595754)|HEAP_ALLOCATE|[14]|Bytes:6
15:22:34.0 (119627342)|VARIABLE_ASSIGNMENT|[13]|this.Origen__c|"Madrid"|0x5f8ba76f
15:22:34.0 (119639201)|HEAP_ALLOCATE|[15]|Bytes:4
15:22:34.0 (119665216)|VARIABLE_ASSIGNMENT|[13]|this.Destino__c|"Roma"|0x5f8ba76f
15:22:34.0 (119678703)|HEAP_ALLOCATE|[16]|Bytes:7
15:22:34.0 (119701568)|VARIABLE_ASSIGNMENT|[13]|this.Case__c|"Turista"|0x5f8ba76f
15:22:34.0 (119770644)|VARIABLE_ASSIGNMENT|[13]|this.Contacto__c|"0031r000024jSSAAA2"|0x5f8ba76f
15:22:34.0 (119835517)|HEAP_ALLOCATE|[18]|Bytes:4
15:22:34.0 (119906706)|HEAP_ALLOCATE|[18]|Bytes:56
15:22:34.0 (119970016)|VARIABLE_ASSIGNMENT|[13]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x5f8ba76f
15:22:34.0 (119983912)|HEAP_ALLOCATE|[19]|Bytes:4
15:22:34.0 (120012955)|VARIABLE_ASSIGNMENT|[13]|this.Observaciones__c|"Nada"|0x5f8ba76f
15:22:34.0 (120052327)|VARIABLE_SCOPE_BEGIN|[13]|oReserva|Reserva_Vuelo__c|true|false
15:22:34.0 (120092161)|VARIABLE_ASSIGNMENT|[13]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jSSAAA2","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x5f8ba76f
15:22:34.0 (120104233)|STATEMENT_EXECUTE|[21]
15:22:34.0 (120125302)|HEAP_ALLOCATE|[21]|Bytes:8
15:22:34.0 (120137748)|DML_BEGIN|[21]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
15:22:34.0 (120173785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.0 (125561304)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:22:34.0 (125595264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.0 (125705681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:22:34.0 (125723043)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:22:34.0 (125782429)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x12f03c41
15:22:34.0 (125835686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:22:34.0 (125898020)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:22:34.0 (125913726)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x12f03c41
15:22:34.0 (125922423)|STATEMENT_EXECUTE|[1]
15:22:34.0 (125924686)|STATEMENT_EXECUTE|[4]
15:22:34.0 (126178042)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jSSAAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x12f03c41
15:22:34.0 (126192559)|STATEMENT_EXECUTE|[7]
15:22:34.0 (126210630)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x12f03c41
15:22:34.0 (126219699)|STATEMENT_EXECUTE|[10]
15:22:34.0 (126223163)|STATEMENT_EXECUTE|[11]
15:22:34.0 (126224809)|STATEMENT_EXECUTE|[12]
15:22:34.0 (127288959)|HEAP_ALLOCATE|[12]|Bytes:4
15:22:34.0 (127312757)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
15:22:34.0 (127320038)|STATEMENT_EXECUTE|[1]
15:22:34.0 (127325097)|STATEMENT_EXECUTE|[1]
15:22:34.0 (127698544)|SYSTEM_MODE_ENTER|false
15:22:34.0 (127710666)|HEAP_ALLOCATE|[12]|Bytes:5
15:22:34.0 (127718532)|SYSTEM_MODE_EXIT|false
15:22:34.0 (127729931)|METHOD_EXIT|[1]|ReservaVueloMethods
15:22:34.0 (127753131)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:22:34.0 (127782284)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
15:22:34.0 (127933461)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jSSAAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x15f47bee
15:22:34.0 (127972369)|SYSTEM_MODE_ENTER|false
15:22:34.0 (127982774)|HEAP_ALLOCATE|[6]|Bytes:5
15:22:34.0 (127990964)|STATEMENT_EXECUTE|[4]
15:22:34.0 (128077740)|STATEMENT_EXECUTE|[6]
15:22:34.0 (128082069)|STATEMENT_EXECUTE|[9]
15:22:34.0 (128096104)|HEAP_ALLOCATE|[9]|Bytes:4
15:22:34.0 (128134998)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
15:22:34.0 (128171476)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x426261a9
15:22:34.0 (128318508)|HEAP_ALLOCATE|[10]|Bytes:5
15:22:34.0 (128341592)|HEAP_ALLOCATE|[10]|Bytes:4
15:22:34.0 (128352072)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
15:22:34.0 (128539771)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jSSAAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x792dc93c
15:22:34.0 (128557388)|STATEMENT_EXECUTE|[10]
15:22:34.0 (128560549)|STATEMENT_EXECUTE|[11]
15:22:34.0 (128633843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:34.0 (128659338)|HEAP_ALLOCATE|[10]|Bytes:5
15:22:34.0 (128677867)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
15:22:34.0 (128685840)|STATEMENT_EXECUTE|[23]
15:22:34.0 (128747828)|HEAP_ALLOCATE|[23]|Bytes:4
15:22:34.0 (128757909)|HEAP_ALLOCATE|[23]|Bytes:49
15:22:34.0 (128771195)|HEAP_ALLOCATE|[23]|Bytes:4
15:22:34.0 (128785214)|HEAP_ALLOCATE|[23]|Bytes:7
15:22:34.0 (128825533)|HEAP_ALLOCATE|[23]|Bytes:8
15:22:34.0 (128840596)|HEAP_ALLOCATE|[23]|Bytes:8
15:22:34.0 (129029142)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
15:22:34.0 (134015560)|SOQL_EXECUTE_END|[23]|Rows:1
15:22:34.0 (134046244)|HEAP_ALLOCATE|[23]|Bytes:8
15:22:34.0 (134063654)|HEAP_ALLOCATE|[23]|Bytes:60
15:22:34.0 (134101502)|HEAP_ALLOCATE|[23]|Bytes:8
15:22:34.0 (134145971)|HEAP_ALLOCATE|[23]|Bytes:12
15:22:34.0 (134161676)|HEAP_ALLOCATE|[23]|Bytes:18
15:22:34.0 (134175930)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
15:22:34.0 (134215941)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jSSAAA2":{"AccountId":"0011r00001myei1AAA","Id":"0031r000024jSSAAA2"}}|0x39085a08
15:22:34.0 (134276962)|HEAP_ALLOCATE|[26]|Bytes:5
15:22:34.0 (134297249)|HEAP_ALLOCATE|[26]|Bytes:4
15:22:34.0 (134309542)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
15:22:34.0 (134503937)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jSSAAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x792dc93c
15:22:34.0 (134523472)|STATEMENT_EXECUTE|[26]
15:22:34.0 (134526652)|STATEMENT_EXECUTE|[27]
15:22:34.0 (134805832)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001myei1AAA"|0x792dc93c
15:22:34.0 (134832192)|HEAP_ALLOCATE|[26]|Bytes:5
15:22:34.0 (134854206)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
15:22:34.0 (134865467)|SYSTEM_MODE_EXIT|false
15:22:34.0 (134881926)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:22:34.0 (134901031)|STATEMENT_EXECUTE|[14]
15:22:34.134 (134908434)|CUMULATIVE_LIMIT_USAGE
15:22:34.134 (134908434)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
