36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:57:34.0 (9477166)|HEAP_ALLOCATE|[74]|Bytes:5
10:57:34.0 (9505471)|HEAP_ALLOCATE|[74]|Bytes:12
10:57:34.0 (9513694)|VARIABLE_SCOPE_BEGIN|[74]|inPasajero|Pasajero__c|true|false
10:57:34.0 (9531725)|VARIABLE_ASSIGNMENT|[74]|inPasajero|{"Nif__c":"11111111b","Id":"a021r00000dd80MAAQ"}|0x7ceb4520
10:57:34.0 (9539300)|STATEMENT_EXECUTE|[74]
10:57:34.0 (9553115)|STATEMENT_EXECUTE|[75]
10:57:34.0 (9604768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:34.0 (9622037)|HEAP_ALLOCATE|[74]|Bytes:5
10:57:34.0 (9632724)|HEAP_ALLOCATE|[74]|Bytes:12
10:57:34.0 (9638716)|VARIABLE_SCOPE_BEGIN|[74]|inPasajero|Pasajero__c|true|false
10:57:34.0 (9651372)|VARIABLE_ASSIGNMENT|[74]|inPasajero|{"Nif__c":"987654765","Id":"a021r00000dd60CAAQ"}|0x780a657c
10:57:34.0 (9657215)|STATEMENT_EXECUTE|[74]
10:57:34.0 (9658979)|STATEMENT_EXECUTE|[75]
10:57:34.0 (9685286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:34.0 (9701136)|HEAP_ALLOCATE|[74]|Bytes:5
10:57:34.0 (9709988)|HEAP_ALLOCATE|[74]|Bytes:12
10:57:34.0 (9715186)|VARIABLE_SCOPE_BEGIN|[74]|inPasajero|Pasajero__c|true|false
10:57:34.0 (9726077)|VARIABLE_ASSIGNMENT|[74]|inPasajero|{"Nif__c":"111222333","Id":"a021r00000dd5yHAAQ"}|0x19b5b3f3
10:57:34.0 (9733136)|STATEMENT_EXECUTE|[74]
10:57:34.0 (9735809)|STATEMENT_EXECUTE|[75]
10:57:34.0 (9748042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:34.0 (9776287)|HEAP_ALLOCATE|[74]|Bytes:5
10:57:34.0 (9796476)|HEAP_ALLOCATE|[74]|Bytes:12
10:57:34.0 (9807151)|VARIABLE_SCOPE_BEGIN|[74]|inPasajero|Pasajero__c|true|false
10:57:34.0 (9822999)|VARIABLE_ASSIGNMENT|[74]|inPasajero|{"Nif__c":"111111111","Id":"a021r00000dd5xYAAQ"}|0x75a7e103
10:57:34.0 (9829671)|STATEMENT_EXECUTE|[74]
10:57:34.0 (9831411)|STATEMENT_EXECUTE|[75]
10:57:34.0 (9843799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:34.0 (9859443)|HEAP_ALLOCATE|[74]|Bytes:5
10:57:34.0 (9870114)|VARIABLE_ASSIGNMENT|[74]|inPasajero|null|
10:57:34.0 (9897695)|HEAP_ALLOCATE|[79]|Bytes:5
10:57:34.0 (9909300)|HEAP_ALLOCATE|[79]|Bytes:4
10:57:34.0 (9914826)|VARIABLE_SCOPE_BEGIN|[79]|inPasajero|Pasajero__c|true|false
10:57:34.0 (10044195)|VARIABLE_ASSIGNMENT|[79]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"aaaa","Edad__c":12,"Nif__c":"111111111","Reserva__c":"a001r00000oUEqbAAG","Name":"aaa"}|0x1e2346f
10:57:34.0 (10054384)|STATEMENT_EXECUTE|[79]
10:57:34.0 (10056419)|STATEMENT_EXECUTE|[81]
10:57:34.0 (10103804)|HEAP_ALLOCATE|[81]|Bytes:8
10:57:34.0 (10116999)|VARIABLE_SCOPE_BEGIN|[81]|numerosNif|String|false|false
10:57:34.0 (10127226)|VARIABLE_ASSIGNMENT|[81]|numerosNif|"11111111"
10:57:34.0 (10132451)|STATEMENT_EXECUTE|[83]
10:57:34.0 (10150683)|HEAP_ALLOCATE|[83]|Bytes:1
10:57:34.0 (10160416)|VARIABLE_SCOPE_BEGIN|[83]|letraNif|String|false|false
10:57:34.0 (10169502)|VARIABLE_ASSIGNMENT|[83]|letraNif|"1"
10:57:34.0 (10206310)|STATEMENT_EXECUTE|[85]
10:57:34.0 (10208481)|STATEMENT_EXECUTE|[86]
10:57:34.0 (10211785)|HEAP_ALLOCATE|[86]|Bytes:29
10:57:34.0 (10266018)|HEAP_ALLOCATE|[79]|Bytes:5
10:57:34.0 (10279191)|VARIABLE_ASSIGNMENT|[79]|inPasajero|null|
10:57:34.0 (10287171)|SYSTEM_MODE_EXIT|false
10:57:34.0 (10295912)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
10:57:34.0 (10302237)|STATEMENT_EXECUTE|[10]
10:57:34.0 (10318726)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
10:57:34.0 (10337931)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
10:57:34.0 (10434071)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Nombre_pasajero__c":"aaaa","Edad__c":12,"Nif__c":"111111111","Reserva__c":"a001r00000oUEqbAAG","Name":"aaa"}]|0x1190b1ce
10:57:34.0 (10456448)|SYSTEM_MODE_ENTER|false
10:57:34.0 (10463613)|HEAP_ALLOCATE|[5]|Bytes:5
10:57:34.0 (10468565)|STATEMENT_EXECUTE|[3]
10:57:34.0 (10489331)|STATEMENT_EXECUTE|[5]
10:57:34.0 (10491350)|STATEMENT_EXECUTE|[8]
10:57:34.0 (10502516)|HEAP_ALLOCATE|[8]|Bytes:4
10:57:34.0 (10522163)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<Integer>|true|false
10:57:34.0 (10543502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:34.0 (10552168)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x65efb40
10:57:34.0 (10580948)|HEAP_ALLOCATE|[10]|Bytes:5
10:57:34.0 (10593402)|HEAP_ALLOCATE|[10]|Bytes:4
10:57:34.0 (10599998)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
10:57:34.0 (10688923)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"aaaa","Edad__c":12,"Nif__c":"111111111","Reserva__c":"a001r00000oUEqbAAG","Name":"aaa"}|0x1e2346f
10:57:34.0 (10697860)|STATEMENT_EXECUTE|[10]
10:57:34.0 (10699782)|STATEMENT_EXECUTE|[11]
10:57:34.0 (10746011)|HEAP_ALLOCATE|[11]|Bytes:4
10:57:34.0 (10751887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:34.0 (10765742)|HEAP_ALLOCATE|[10]|Bytes:5
10:57:34.0 (10777134)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
10:57:34.0 (10782814)|STATEMENT_EXECUTE|[15]
10:57:34.0 (10786545)|HEAP_ALLOCATE|[15]|Bytes:55
10:57:34.0 (10798020)|HEAP_ALLOCATE|[15]|Bytes:4
10:57:34.0 (10804362)|HEAP_ALLOCATE|[15]|Bytes:7
10:57:34.0 (10973554)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Nif__c FROM Contact WHERE Nif__c IN :tmpVar1
10:57:34.0 (14004713)|SOQL_EXECUTE_END|[15]|Rows:1
10:57:34.0 (14026906)|HEAP_ALLOCATE|[15]|Bytes:8
10:57:34.0 (14041354)|HEAP_ALLOCATE|[15]|Bytes:75
10:57:34.0 (14101025)|HEAP_ALLOCATE|[15]|Bytes:8
10:57:34.0 (14127055)|VARIABLE_SCOPE_BEGIN|[15]|listContactos|List<Contact>|true|false
10:57:34.0 (14159887)|VARIABLE_ASSIGNMENT|[15]|listContactos|[{"Id":"0031r000024PVVcAAO","Nif__c":111111111}]|0x3c903f14
10:57:34.0 (14171769)|STATEMENT_EXECUTE|[17]
10:57:34.0 (14224544)|HEAP_ALLOCATE|[17]|Bytes:4
10:57:34.0 (14264401)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<Integer,Contact>|true|false
10:57:34.0 (14285025)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0xae2c4d
10:57:34.0 (14436358)|HEAP_ALLOCATE|[19]|Bytes:5
10:57:34.0 (14452610)|HEAP_ALLOCATE|[19]|Bytes:12
10:57:34.0 (14461070)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
10:57:34.0 (14476550)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024PVVcAAO","Nif__c":111111111}|0xe62e17e
10:57:34.0 (14484269)|STATEMENT_EXECUTE|[19]
10:57:34.0 (14486357)|STATEMENT_EXECUTE|[21]
10:57:34.0 (14568405)|HEAP_ALLOCATE|[21]|Bytes:4
10:57:34.0 (14580506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:57:34.0 (14601164)|HEAP_ALLOCATE|[19]|Bytes:5
10:57:34.0 (14616912)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
10:57:34.0 (14655592)|HEAP_ALLOCATE|[25]|Bytes:5
10:57:34.0 (14672955)|HEAP_ALLOCATE|[25]|Bytes:4
10:57:34.0 (14689349)|VARIABLE_SCOPE_BEGIN|[25]|inPasajero|Pasajero__c|true|false
10:57:34.0 (14837211)|VARIABLE_ASSIGNMENT|[25]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"aaaa","Edad__c":12,"Nif__c":"111111111","Reserva__c":"a001r00000oUEqbAAG","Name":"aaa"}|0x1e2346f
10:57:34.0 (14847097)|STATEMENT_EXECUTE|[25]
10:57:34.0 (14890599)|HEAP_ALLOCATE|[26]|Bytes:4
10:57:34.0 (14905061)|STATEMENT_EXECUTE|[26]
10:57:34.0 (14907030)|STATEMENT_EXECUTE|[27]
10:57:34.0 (14941274)|HEAP_ALLOCATE|[27]|Bytes:4
10:57:34.0 (15149187)|VARIABLE_ASSIGNMENT|[27]|this.Contacto__c|"0031r000024PVVcAAO"|0x1e2346f
10:57:34.0 (15176015)|HEAP_ALLOCATE|[25]|Bytes:5
10:57:34.0 (15196436)|VARIABLE_ASSIGNMENT|[25]|inPasajero|null|
10:57:34.0 (15208540)|SYSTEM_MODE_EXIT|false
10:57:34.0 (15223435)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
10:57:34.15 (15240722)|CUMULATIVE_LIMIT_USAGE
10:57:34.15 (15240722)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:57:34.15 (15240722)|CUMULATIVE_LIMIT_USAGE_END

10:57:34.0 (16381655)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
10:57:34.0 (28535237)|CODE_UNIT_FINISHED|TRIGGERS
10:57:34.0 (28550786)|EXECUTION_FINISHED
