36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:05.0 (64358173)|STATEMENT_EXECUTE|[1]
15:24:05.0 (64362894)|STATEMENT_EXECUTE|[1]
15:24:05.0 (64753813)|SYSTEM_MODE_ENTER|false
15:24:05.0 (64770161)|HEAP_ALLOCATE|[7]|Bytes:5
15:24:05.0 (64779443)|SYSTEM_MODE_EXIT|false
15:24:05.0 (64790692)|METHOD_EXIT|[1]|ContactMethods
15:24:05.0 (64814473)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:24:05.0 (64841364)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
15:24:05.0 (65077142)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myemcAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x590bb8a4
15:24:05.0 (65110755)|SYSTEM_MODE_ENTER|false
15:24:05.0 (65118195)|HEAP_ALLOCATE|[5]|Bytes:5
15:24:05.0 (65124676)|STATEMENT_EXECUTE|[3]
15:24:05.0 (65202144)|STATEMENT_EXECUTE|[5]
15:24:05.0 (65334759)|HEAP_ALLOCATE|[7]|Bytes:5
15:24:05.0 (65367180)|HEAP_ALLOCATE|[7]|Bytes:4
15:24:05.0 (65375777)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
15:24:05.0 (65632237)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myemcAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x2f98e500
15:24:05.0 (65644048)|STATEMENT_EXECUTE|[7]
15:24:05.0 (66548565)|HEAP_ALLOCATE|[8]|Bytes:1
15:24:05.0 (66559743)|HEAP_ALLOCATE|[8]|Bytes:7
15:24:05.0 (66571320)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
15:24:05.0 (66582637)|STATEMENT_EXECUTE|[1]
15:24:05.0 (66587161)|STATEMENT_EXECUTE|[1]
15:24:05.0 (66599395)|HEAP_ALLOCATE|[8]|Bytes:5
15:24:05.0 (66609323)|METHOD_EXIT|[1]|Utils
15:24:05.0 (66626708)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:24:05.0 (66644871)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:24:05.0 (66656161)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:24:05.0 (66676968)|HEAP_ALLOCATE|[5]|Bytes:5
15:24:05.0 (66682879)|STATEMENT_EXECUTE|[3]
15:24:05.0 (66684735)|STATEMENT_EXECUTE|[5]
15:24:05.0 (66687653)|HEAP_ALLOCATE|[5]|Bytes:4
15:24:05.0 (66706403)|HEAP_ALLOCATE|[5]|Bytes:13
15:24:05.0 (66751508)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:24:05.0 (66790566)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:05.0 (66802293)|HEAP_ALLOCATE|[7]|Bytes:1
15:24:05.0 (66824569)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:05.0 (66832190)|HEAP_ALLOCATE|[7]|Bytes:1
15:24:05.0 (66848157)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:05.0 (66855266)|HEAP_ALLOCATE|[7]|Bytes:1
15:24:05.0 (66867846)|STATEMENT_EXECUTE|[7]
15:24:05.0 (66869890)|STATEMENT_EXECUTE|[11]
15:24:05.0 (66872183)|HEAP_ALLOCATE|[11]|Bytes:59
15:24:05.0 (66903784)|HEAP_ALLOCATE|[11]|Bytes:24
15:24:05.0 (66912937)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
15:24:05.0 (66917545)|STATEMENT_EXECUTE|[1]
15:24:05.0 (66924234)|SYSTEM_METHOD_EXIT|[1]|Pattern
15:24:05.0 (66933727)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:24:05.0 (67066654)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:24:05.0 (67074831)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:24:05.0 (67096446)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x23274d04"}|0x5c1930d3
15:24:05.0 (67103419)|STATEMENT_EXECUTE|[12]
15:24:05.0 (67111849)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:24:05.0 (67244012)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:24:05.0 (67250829)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:24:05.0 (67272050)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x14bf1bd3"}|0x3121f325
15:24:05.0 (67286174)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:24:05.0 (67339207)|METHOD_EXIT|[13]||System.Matcher.matches()
15:24:05.0 (67345633)|STATEMENT_EXECUTE|[13]
15:24:05.0 (67347534)|STATEMENT_EXECUTE|[14]
15:24:05.0 (67355551)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:24:05.0 (67405986)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:24:05.0 (67411606)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:24:05.0 (67421645)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:24:05.0 (67426545)|STATEMENT_EXECUTE|[16]
15:24:05.0 (67429622)|HEAP_ALLOCATE|[16]|Bytes:23
15:24:05.0 (67434385)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:24:05.0 (67444202)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:24:05.0 (67448311)|STATEMENT_EXECUTE|[17]
15:24:05.0 (67453455)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:24:05.0 (67480751)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:24:05.0 (67503539)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:24:05.0 (67512343)|HEAP_ALLOCATE|[17]|Bytes:4
15:24:05.0 (67519782)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:24:05.0 (67525003)|STATEMENT_EXECUTE|[18]
15:24:05.0 (67551740)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
15:24:05.0 (67559573)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
15:24:05.0 (67571320)|HEAP_ALLOCATE|[18]|Bytes:206
15:24:05.0 (67584604)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
15:24:05.0 (67588852)|STATEMENT_EXECUTE|[1]
15:24:05.0 (67628859)|SYSTEM_METHOD_EXIT|[1]|Math
15:24:05.0 (67638239)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:24:05.0 (67686437)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:24:05.0 (67691674)|HEAP_ALLOCATE|[18]|Bytes:4
15:24:05.0 (67698870)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:24:05.0 (67703843)|STATEMENT_EXECUTE|[20]
15:24:05.0 (67725170)|HEAP_ALLOCATE|[20]|Bytes:1
15:24:05.0 (67735102)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:24:05.0 (67743813)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:24:05.0 (67766236)|STATEMENT_EXECUTE|[22]
15:24:05.0 (67768350)|STATEMENT_EXECUTE|[23]
15:24:05.0 (67771111)|HEAP_ALLOCATE|[23]|Bytes:21
15:24:05.0 (67775780)|HEAP_ALLOCATE|[23]|Bytes:1
15:24:05.0 (67785444)|HEAP_ALLOCATE|[23]|Bytes:24
15:24:05.0 (67800515)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:24:05.0 (67808235)|STATEMENT_EXECUTE|[24]
15:24:05.0 (67812634)|HEAP_ALLOCATE|[24]|Bytes:5
15:24:05.0 (67821083)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:24:05.0 (67826586)|STATEMENT_EXECUTE|[8]
15:24:05.0 (67835658)|HEAP_ALLOCATE|[7]|Bytes:5
15:24:05.0 (67847554)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
15:24:05.0 (67854488)|SYSTEM_MODE_EXIT|false
15:24:05.0 (67861561)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:24:05.67 (67870066)|CUMULATIVE_LIMIT_USAGE
15:24:05.67 (67870066)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:05.67 (67870066)|CUMULATIVE_LIMIT_USAGE_END

15:24:05.0 (68938197)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
15:24:05.0 (72894419)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:24:05.0 (72907921)|DUPLICATE_DETECTION_BEGIN
15:24:05.0 (72962599)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:24:05.0 (96612399)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:24:05.0 (96632032)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:24:05.0 (96648882)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:24:05.0 (96656041)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:24:05.0 (96788411)|DUPLICATE_DETECTION_END
15:24:05.0 (96795925)|CODE_UNIT_FINISHED|DuplicateDetector
15:24:05.0 (114397394)|DML_END|[11]
15:24:05.0 (114430371)|STATEMENT_EXECUTE|[13]
15:24:05.0 (114500226)|HEAP_ALLOCATE|[13]|Bytes:4
15:24:05.0 (114619024)|HEAP_ALLOCATE|[13]|Bytes:14
15:24:05.0 (114669119)|VARIABLE_ASSIGNMENT|[13]|this.Name|"ReservaPrueba0"|0x8cb892f
15:24:05.0 (114677452)|HEAP_ALLOCATE|[14]|Bytes:6
15:24:05.0 (114697196)|VARIABLE_ASSIGNMENT|[13]|this.Origen__c|"Madrid"|0x8cb892f
15:24:05.0 (114703880)|HEAP_ALLOCATE|[15]|Bytes:4
15:24:05.0 (114718436)|VARIABLE_ASSIGNMENT|[13]|this.Destino__c|"Roma"|0x8cb892f
15:24:05.0 (114725668)|HEAP_ALLOCATE|[16]|Bytes:7
15:24:05.0 (114739141)|VARIABLE_ASSIGNMENT|[13]|this.Case__c|"Turista"|0x8cb892f
15:24:05.0 (114786754)|VARIABLE_ASSIGNMENT|[13]|this.Contacto__c|"0031r000024jSWRAA2"|0x8cb892f
15:24:05.0 (114842819)|HEAP_ALLOCATE|[18]|Bytes:4
15:24:05.0 (114897991)|HEAP_ALLOCATE|[18]|Bytes:56
15:24:05.0 (114941741)|VARIABLE_ASSIGNMENT|[13]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x8cb892f
15:24:05.0 (114949198)|HEAP_ALLOCATE|[19]|Bytes:4
15:24:05.0 (114964162)|VARIABLE_ASSIGNMENT|[13]|this.Observaciones__c|"Nada"|0x8cb892f
15:24:05.0 (114994820)|VARIABLE_SCOPE_BEGIN|[13]|oReserva|Reserva_Vuelo__c|true|false
15:24:05.0 (115023931)|VARIABLE_ASSIGNMENT|[13]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jSWRAA2","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x8cb892f
15:24:05.0 (115033535)|STATEMENT_EXECUTE|[21]
15:24:05.0 (115051004)|HEAP_ALLOCATE|[21]|Bytes:8
15:24:05.0 (115062502)|DML_BEGIN|[21]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
15:24:05.0 (115113226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.0 (119572490)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:24:05.0 (119609890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.0 (119734709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:24:05.0 (119751454)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:24:05.0 (119808420)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1244dc94
15:24:05.0 (119865891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:24:05.0 (119931676)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:24:05.0 (119947596)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1244dc94
15:24:05.0 (119955926)|STATEMENT_EXECUTE|[1]
15:24:05.0 (119958146)|STATEMENT_EXECUTE|[4]
15:24:05.0 (120219138)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jSWRAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x1244dc94
15:24:05.0 (120231286)|STATEMENT_EXECUTE|[7]
15:24:05.0 (120249179)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x1244dc94
15:24:05.0 (120258977)|STATEMENT_EXECUTE|[10]
15:24:05.0 (120263073)|STATEMENT_EXECUTE|[11]
15:24:05.0 (120264772)|STATEMENT_EXECUTE|[12]
15:24:05.0 (121332144)|HEAP_ALLOCATE|[12]|Bytes:4
15:24:05.0 (121356810)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
15:24:05.0 (121363407)|STATEMENT_EXECUTE|[1]
15:24:05.0 (121368156)|STATEMENT_EXECUTE|[1]
15:24:05.0 (121735276)|SYSTEM_MODE_ENTER|false
15:24:05.0 (121747633)|HEAP_ALLOCATE|[12]|Bytes:5
15:24:05.0 (121757123)|SYSTEM_MODE_EXIT|false
15:24:05.0 (121767876)|METHOD_EXIT|[1]|ReservaVueloMethods
15:24:05.0 (121804937)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:24:05.0 (121832254)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
15:24:05.0 (121949845)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jSWRAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x33f34f3
15:24:05.0 (121982664)|SYSTEM_MODE_ENTER|false
15:24:05.0 (121990193)|HEAP_ALLOCATE|[6]|Bytes:5
15:24:05.0 (121996572)|STATEMENT_EXECUTE|[4]
15:24:05.0 (122075662)|STATEMENT_EXECUTE|[6]
15:24:05.0 (122078806)|STATEMENT_EXECUTE|[9]
15:24:05.0 (122095122)|HEAP_ALLOCATE|[9]|Bytes:4
15:24:05.0 (122129064)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
15:24:05.0 (122155780)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x41be5190
15:24:05.0 (122274573)|HEAP_ALLOCATE|[10]|Bytes:5
15:24:05.0 (122293216)|HEAP_ALLOCATE|[10]|Bytes:4
15:24:05.0 (122301886)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
15:24:05.0 (122463944)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jSWRAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0xca972ca
15:24:05.0 (122476153)|STATEMENT_EXECUTE|[10]
15:24:05.0 (122478243)|STATEMENT_EXECUTE|[11]
15:24:05.0 (122542245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:05.0 (122561216)|HEAP_ALLOCATE|[10]|Bytes:5
15:24:05.0 (122578709)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
15:24:05.0 (122584887)|STATEMENT_EXECUTE|[23]
15:24:05.0 (122622119)|HEAP_ALLOCATE|[23]|Bytes:4
15:24:05.0 (122629299)|HEAP_ALLOCATE|[23]|Bytes:49
15:24:05.0 (122638178)|HEAP_ALLOCATE|[23]|Bytes:4
15:24:05.0 (122648987)|HEAP_ALLOCATE|[23]|Bytes:7
15:24:05.0 (122683153)|HEAP_ALLOCATE|[23]|Bytes:8
15:24:05.0 (122691128)|HEAP_ALLOCATE|[23]|Bytes:8
15:24:05.0 (122890778)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
15:24:05.0 (126326446)|SOQL_EXECUTE_END|[23]|Rows:1
15:24:05.0 (126348591)|HEAP_ALLOCATE|[23]|Bytes:8
15:24:05.0 (126365868)|HEAP_ALLOCATE|[23]|Bytes:60
15:24:05.0 (126404692)|HEAP_ALLOCATE|[23]|Bytes:8
15:24:05.0 (126447485)|HEAP_ALLOCATE|[23]|Bytes:12
15:24:05.0 (126462563)|HEAP_ALLOCATE|[23]|Bytes:18
15:24:05.0 (126476136)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
15:24:05.0 (126504310)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jSWRAA2":{"AccountId":"0011r00001myemcAAA","Id":"0031r000024jSWRAA2"}}|0x77d5a28d
15:24:05.0 (126554948)|HEAP_ALLOCATE|[26]|Bytes:5
15:24:05.0 (126573674)|HEAP_ALLOCATE|[26]|Bytes:4
15:24:05.0 (126589982)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
15:24:05.0 (126704029)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jSWRAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0xca972ca
15:24:05.0 (126715878)|STATEMENT_EXECUTE|[26]
15:24:05.0 (126718188)|STATEMENT_EXECUTE|[27]
15:24:05.0 (126898141)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001myemcAAA"|0xca972ca
15:24:05.0 (126917279)|HEAP_ALLOCATE|[26]|Bytes:5
15:24:05.0 (126931553)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
15:24:05.0 (126938939)|SYSTEM_MODE_EXIT|false
15:24:05.0 (126947950)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:24:05.0 (126962817)|STATEMENT_EXECUTE|[14]
15:24:05.126 (126969697)|CUMULATIVE_LIMIT_USAGE
15:24:05.126 (126969697)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
