36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:32:20.0 (103710850)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:32:20.0 (103731538)|DUPLICATE_DETECTION_BEGIN
11:32:20.0 (103784208)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
11:32:20.0 (113044877)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:32:20.0 (113072795)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:32:20.0 (113157598)|DUPLICATE_DETECTION_END
11:32:20.0 (113164158)|CODE_UNIT_FINISHED|DuplicateDetector
11:32:20.0 (126485269)|DML_END|[12]
11:32:20.0 (126517843)|STATEMENT_EXECUTE|[14]
11:32:20.0 (126604303)|HEAP_ALLOCATE|[14]|Bytes:4
11:32:20.0 (126690471)|HEAP_ALLOCATE|[14]|Bytes:4
11:32:20.0 (126741029)|VARIABLE_ASSIGNMENT|[14]|this.Subject|"Task"|0x2458d1d4
11:32:20.0 (126749264)|HEAP_ALLOCATE|[15]|Bytes:6
11:32:20.0 (126766854)|VARIABLE_ASSIGNMENT|[14]|this.Priority|"Normal"|0x2458d1d4
11:32:20.0 (126773624)|HEAP_ALLOCATE|[16]|Bytes:11
11:32:20.0 (126787687)|VARIABLE_ASSIGNMENT|[14]|this.Status|"Not Started"|0x2458d1d4
11:32:20.0 (126824807)|VARIABLE_ASSIGNMENT|[14]|this.WhatId|"0011r00001nnausAAA"|0x2458d1d4
11:32:20.0 (126912646)|HEAP_ALLOCATE|[18]|Bytes:4
11:32:20.0 (126962271)|VARIABLE_ASSIGNMENT|[14]|this.ActivityDate|"2020-01-11T00:00:00.000Z"|0x2458d1d4
11:32:20.0 (126998896)|VARIABLE_SCOPE_BEGIN|[14]|oTask|Task|true|false
11:32:20.0 (127024855)|VARIABLE_ASSIGNMENT|[14]|oTask|{"Subject":"Task","Priority":"Normal","Status":"Not Started","WhatId":"0011r00001nnausAAA","ActivityDate":"2020-01-11T00:00:00.000Z"}|0x2458d1d4
11:32:20.0 (127034567)|STATEMENT_EXECUTE|[20]
11:32:20.0 (127053050)|HEAP_ALLOCATE|[20]|Bytes:8
11:32:20.0 (127059930)|DML_BEGIN|[20]|Op:Insert|Type:Task|Rows:1
11:32:20.0 (127093471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:20.0 (162419268)|DML_END|[20]
11:32:20.0 (162446616)|STATEMENT_EXECUTE|[22]
11:32:20.0 (162454200)|HEAP_ALLOCATE|[22]|Bytes:9
11:32:20.0 (162567339)|VARIABLE_ASSIGNMENT|[22]|this.Status|"Completed"|0x2458d1d4
11:32:20.0 (162581234)|STATEMENT_EXECUTE|[24]
11:32:20.0 (162620048)|HEAP_ALLOCATE|[24]|Bytes:8
11:32:20.0 (162630044)|DML_BEGIN|[24]|Op:Update|Type:Task|Rows:1
11:32:20.0 (162666516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:20.0 (182446882)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
11:32:20.0 (182495928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:20.0 (182534984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:20.0 (182762743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:32:20.0 (182781674)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
11:32:20.0 (182876143)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x66fb7c87
11:32:20.0 (182948902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:32:20.0 (183012730)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
11:32:20.0 (183029785)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x66fb7c87
11:32:20.0 (183040391)|STATEMENT_EXECUTE|[1]
11:32:20.0 (183042798)|STATEMENT_EXECUTE|[3]
11:32:20.0 (184763757)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-13T09:32:20.000Z","IsDeleted":false,"AccountId":"0011r00001nnausAAA","WhatId":"0011r00001nnausAAA","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-13T09:32:20.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T09:32:20.000Z","Id":"00T1r00004C4iFiEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x66fb7c87
11:32:20.0 (184788183)|STATEMENT_EXECUTE|[5]
11:32:20.0 (185638853)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C4iFiEAJ":{"Status":"Not Started","LastModifiedDate":"2018-04-13T09:32:20.000Z","IsDeleted":false,"AccountId":"0011r00001nnausAAA","WhatId":"0011r00001nnausAAA","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-13T09:32:20.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T09:32:20.000Z","Id":"00T1r00004C4iFiEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x66fb7c87
11:32:20.0 (185670049)|STATEMENT_EXECUTE|[8]
11:32:20.0 (185676288)|STATEMENT_EXECUTE|[9]
11:32:20.0 (185678007)|STATEMENT_EXECUTE|[10]
11:32:20.0 (187279804)|HEAP_ALLOCATE|[10]|Bytes:1
11:32:20.0 (187322598)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
11:32:20.0 (187330605)|STATEMENT_EXECUTE|[1]
11:32:20.0 (187340327)|STATEMENT_EXECUTE|[1]
11:32:20.0 (187883009)|SYSTEM_MODE_ENTER|false
11:32:20.0 (187901262)|HEAP_ALLOCATE|[10]|Bytes:5
11:32:20.0 (187909047)|SYSTEM_MODE_EXIT|false
11:32:20.0 (187920088)|METHOD_EXIT|[1]|TaskMethods
11:32:20.0 (187959192)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
11:32:20.0 (188008076)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
11:32:20.0 (188533059)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-13T09:32:20.000Z","IsDeleted":false,"AccountId":"0011r00001nnausAAA","WhatId":"0011r00001nnausAAA","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-13T09:32:20.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T09:32:20.000Z","Id":"00T1r00004C4iFiEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x3be97c32
11:32:20.0 (188579068)|SYSTEM_MODE_ENTER|false
11:32:20.0 (188586683)|HEAP_ALLOCATE|[5]|Bytes:5
11:32:20.0 (188592876)|STATEMENT_EXECUTE|[3]
11:32:20.0 (188695636)|STATEMENT_EXECUTE|[5]
11:32:20.0 (188698262)|STATEMENT_EXECUTE|[8]
11:32:20.0 (188753744)|HEAP_ALLOCATE|[8]|Bytes:4
11:32:20.0 (188762580)|HEAP_ALLOCATE|[8]|Bytes:22
11:32:20.0 (188772095)|HEAP_ALLOCATE|[8]|Bytes:4
11:32:20.0 (188907870)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id FROM Account
11:32:20.0 (196080960)|SOQL_EXECUTE_END|[8]|Rows:2
11:32:20.0 (196109215)|HEAP_ALLOCATE|[8]|Bytes:12
11:32:20.0 (196128075)|HEAP_ALLOCATE|[8]|Bytes:58
11:32:20.0 (196200919)|HEAP_ALLOCATE|[8]|Bytes:12
11:32:20.0 (196251453)|HEAP_ALLOCATE|[8]|Bytes:8
11:32:20.0 (196263205)|HEAP_ALLOCATE|[8]|Bytes:18
11:32:20.0 (196269187)|HEAP_ALLOCATE|[8]|Bytes:8
11:32:20.0 (196274145)|HEAP_ALLOCATE|[8]|Bytes:18
11:32:20.0 (196286406)|VARIABLE_SCOPE_BEGIN|[8]|mapAllAccounts|Map<String,Account>|true|false
11:32:20.0 (196322174)|VARIABLE_ASSIGNMENT|[8]|mapAllAccounts|{"0011r00001nnaurAAA":{"Id":"0011r00001nnaurAAA"},"0011r00001nnausAAA":{"Id":"0011r00001nnausAAA"}}|0x1b3172fb
11:32:20.0 (196332088)|STATEMENT_EXECUTE|[9]
11:32:20.0 (196391524)|HEAP_ALLOCATE|[9]|Bytes:4
11:32:20.0 (196399152)|HEAP_ALLOCATE|[9]|Bytes:26
11:32:20.0 (196407678)|HEAP_ALLOCATE|[9]|Bytes:4
11:32:20.0 (196523863)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id FROM Opportunity
11:32:20.0 (200345618)|SOQL_EXECUTE_END|[9]|Rows:0
11:32:20.0 (200370077)|HEAP_ALLOCATE|[9]|Bytes:4
11:32:20.0 (200380313)|HEAP_ALLOCATE|[9]|Bytes:0
11:32:20.0 (200424320)|HEAP_ALLOCATE|[9]|Bytes:4
11:32:20.0 (200457680)|VARIABLE_SCOPE_BEGIN|[9]|mapAllOportunities|Map<String,Opportunity>|true|false
11:32:20.0 (200476819)|VARIABLE_ASSIGNMENT|[9]|mapAllOportunities|{}|0x602354e0
11:32:20.0 (200484954)|STATEMENT_EXECUTE|[12]
11:32:20.0 (200500953)|HEAP_ALLOCATE|[12]|Bytes:4
11:32:20.0 (200630022)|VARIABLE_SCOPE_BEGIN|[12]|listAccountUpdate|List<Account>|true|false
11:32:20.0 (200642325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:20.0 (200652950)|VARIABLE_ASSIGNMENT|[12]|listAccountUpdate|[]|0x64e4eab3
11:32:20.0 (200659116)|STATEMENT_EXECUTE|[13]
11:32:20.0 (200670194)|HEAP_ALLOCATE|[13]|Bytes:4
11:32:20.0 (200697779)|VARIABLE_SCOPE_BEGIN|[13]|listOpportunityUpdate|List<Opportunity>|true|false
11:32:20.0 (200706158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:20.0 (200712520)|VARIABLE_ASSIGNMENT|[13]|listOpportunityUpdate|[]|0x6061d7
11:32:20.0 (200718948)|STATEMENT_EXECUTE|[16]
11:32:20.0 (200733100)|HEAP_ALLOCATE|[16]|Bytes:4
11:32:20.0 (200761308)|VARIABLE_SCOPE_BEGIN|[16]|listAccountIds|Set<String>|true|false
11:32:20.0 (200785518)|VARIABLE_ASSIGNMENT|[16]|listAccountIds|[]|0x66b9a3a5
11:32:20.0 (200791899)|STATEMENT_EXECUTE|[17]
11:32:20.0 (200797346)|HEAP_ALLOCATE|[17]|Bytes:4
11:32:20.0 (200811156)|VARIABLE_SCOPE_BEGIN|[17]|listOpportunityIds|Set<String>|true|false
11:32:20.0 (200824765)|VARIABLE_ASSIGNMENT|[17]|listOpportunityIds|[]|0x1c476fc6
11:32:20.0 (201003720)|HEAP_ALLOCATE|[20]|Bytes:5
11:32:20.0 (201047259)|VARIABLE_SCOPE_BEGIN|[20]|inTask|Task|true|false
11:32:20.0 (201359760)|VARIABLE_ASSIGNMENT|[20]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-13T09:32:20.000Z","IsDeleted":false,"AccountId":"0011r00001nnausAAA","WhatId":"0011r00001nnausAAA","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-13T09:32:20.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T09:32:20.000Z","Id":"00T1r00004C4iFiEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x5c581377
11:32:20.0 (201375542)|STATEMENT_EXECUTE|[20]
11:32:20.0 (201427441)|STATEMENT_EXECUTE|[21]
11:32:20.0 (201509898)|STATEMENT_EXECUTE|[22]
11:32:20.0 (201512976)|STATEMENT_EXECUTE|[24]
11:32:20.0 (201540620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:20.0 (201567540)|HEAP_ALLOCATE|[20]|Bytes:5
11:32:20.0 (201585878)|VARIABLE_ASSIGNMENT|[20]|inTask|null|
11:32:20.0 (201592985)|STATEMENT_EXECUTE|[32]
11:32:20.0 (201615279)|HEAP_ALLOCATE|[32]|Bytes:4
11:32:20.0 (201621715)|HEAP_ALLOCATE|[32]|Bytes:57
11:32:20.0 (201630073)|HEAP_ALLOCATE|[32]|Bytes:4
11:32:20.0 (201637084)|HEAP_ALLOCATE|[32]|Bytes:7
11:32:20.0 (201663123)|HEAP_ALLOCATE|[32]|Bytes:4
11:32:20.0 (201673445)|HEAP_ALLOCATE|[32]|Bytes:4
11:32:20.0 (201859638)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
11:32:20.0 (204554806)|SOQL_EXECUTE_END|[32]|Rows:0
11:32:20.0 (204577446)|HEAP_ALLOCATE|[32]|Bytes:4
11:32:20.0 (204586584)|HEAP_ALLOCATE|[32]|Bytes:0
11:32:20.0 (204614711)|HEAP_ALLOCATE|[32]|Bytes:4
11:32:20.0 (204629559)|VARIABLE_SCOPE_BEGIN|[32]|mapOportunity|Map<String,Opportunity>|true|false
11:32:20.0 (204645910)|VARIABLE_ASSIGNMENT|[32]|mapOportunity|{}|0x5cf480b6
11:32:20.0 (204661174)|HEAP_ALLOCATE|[35]|Bytes:4
11:32:20.0 (204696244)|HEAP_ALLOCATE|[35]|Bytes:0
11:32:20.0 (204724035)|HEAP_ALLOCATE|[35]|Bytes:5
11:32:20.0 (204736365)|VARIABLE_ASSIGNMENT|[35]|idOportunity|null
11:32:20.0 (204743094)|STATEMENT_EXECUTE|[35]
11:32:20.0 (204745449)|STATEMENT_EXECUTE|[42]
11:32:20.0 (204758560)|HEAP_ALLOCATE|[42]|Bytes:4
11:32:20.0 (204764090)|HEAP_ALLOCATE|[42]|Bytes:91
11:32:20.0 (204771176)|HEAP_ALLOCATE|[42]|Bytes:4
11:32:20.0 (204795647)|HEAP_ALLOCATE|[42]|Bytes:8
11:32:20.0 (204803254)|HEAP_ALLOCATE|[42]|Bytes:8
11:32:20.0 (204961063)|SOQL_EXECUTE_BEGIN|[42]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
11:32:20.0 (214308519)|SOQL_EXECUTE_END|[42]|Rows:1
11:32:20.0 (214338225)|HEAP_ALLOCATE|[42]|Bytes:8
11:32:20.0 (214358500)|HEAP_ALLOCATE|[42]|Bytes:104
11:32:20.0 (214403854)|HEAP_ALLOCATE|[42]|Bytes:8
11:32:20.0 (214431291)|HEAP_ALLOCATE|[42]|Bytes:16
11:32:20.0 (214441165)|HEAP_ALLOCATE|[42]|Bytes:18
11:32:20.0 (214453715)|VARIABLE_SCOPE_BEGIN|[42]|mapAccount|Map<String,Account>|true|false
11:32:20.0 (214509709)|VARIABLE_ASSIGNMENT|[42]|mapAccount|{"0011r00001nnausAAA":{"Id":"0011r00001nnausAAA","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001nnaurAAA"}}|0x1cc148c8
11:32:20.0 (214583345)|HEAP_ALLOCATE|[45]|Bytes:5
11:32:20.0 (214610263)|VARIABLE_SCOPE_BEGIN|[45]|inTask|Task|true|false
11:32:20.0 (214833048)|VARIABLE_ASSIGNMENT|[45]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-13T09:32:20.000Z","IsDeleted":false,"AccountId":"0011r00001nnausAAA","WhatId":"0011r00001nnausAAA","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-13T09:32:20.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T09:32:20.000Z","Id":"00T1r00004C4iFiEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x5c581377
11:32:20.0 (214850680)|STATEMENT_EXECUTE|[45]
11:32:20.0 (215036595)|STATEMENT_EXECUTE|[47]
11:32:20.0 (215040450)|STATEMENT_EXECUTE|[49]
11:32:20.0 (215123886)|VARIABLE_ASSIGNMENT|[49]|this.Fecha_ltima_actividad_m_s_reciente__c|"2020-01-11T00:00:00.000Z"|0x61515551
11:32:20.0 (215133725)|STATEMENT_EXECUTE|[50]
11:32:20.0 (215172408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:20.0 (215189983)|HEAP_ALLOCATE|[45]|Bytes:5
11:32:20.0 (215205021)|VARIABLE_ASSIGNMENT|[45]|inTask|null|
11:32:20.0 (215211101)|STATEMENT_EXECUTE|[54]
11:32:20.0 (215256063)|DML_BEGIN|[54]|Op:Update|Type:Account|Rows:1
11:32:20.0 (215285934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:20.0 (220620569)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
11:32:20.0 (220657007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:20.0 (220679950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:20.0 (220787828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:32:20.0 (220804080)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
11:32:20.0 (220869063)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5f582f00
11:32:20.0 (220947047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:32:20.0 (221011230)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
11:32:20.0 (221027974)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5f582f00
11:32:20.0 (221036397)|STATEMENT_EXECUTE|[1]
11:32:20.0 (221038565)|STATEMENT_EXECUTE|[3]
11:32:20.0 (221585292)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"ParentId":"0011r00001nnaurAAA","LastModifiedDate":"2018-04-13T09:32:20.000Z","IsDeleted":false,"SystemModstamp":"2018-04-13T09:32:20.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-13T09:32:20.000Z","Id":"0011r00001nnausAAA","Fecha_ltima_activida (17 more) ...":"2020-01-11T00:00:00.000Z","LastModifiedById":"0051r000007Oz5QAAS"}]|0x5f582f00
11:32:20.0 (221601341)|STATEMENT_EXECUTE|[5]
11:32:20.0 (221972059)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001nnausAAA":{"ParentId":"0011r00001nnaurAAA","LastModifiedDate":"2018-04-13T09:32:20.000Z","IsDeleted":false,"SystemModstamp":"2018-04-13T09:32:20.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-13T09:32:20.000Z","Id":"0011r00001nnausAAA","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z","LastModifiedById":"0051r000007Oz5QAAS"}}|0x5f582f00
11:32:20.0 (221995122)|STATEMENT_EXECUTE|[7]
11:32:20.0 (222000112)|STATEMENT_EXECUTE|[8]
11:32:20.0 (222002647)|STATEMENT_EXECUTE|[9]
11:32:20.0 (223061801)|HEAP_ALLOCATE|[9]|Bytes:1
11:32:20.0 (223100027)|METHOD_ENTRY|[1]|01p1r000009p8Bf|AccountMethods.AccountMethods()
11:32:20.0 (223107023)|STATEMENT_EXECUTE|[1]
11:32:20.0 (223112016)|STATEMENT_EXECUTE|[1]
11:32:20.0 (223124391)|HEAP_ALLOCATE|[9]|Bytes:5
11:32:20.0 (223137059)|METHOD_EXIT|[1]|AccountMethods
11:32:20.0 (223160224)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
11:32:20.0 (223187603)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
11:32:20.0 (223516771)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"ParentId":"0011r00001nnaurAAA","LastModifiedDate":"2018-04-13T09:32:20.000Z","IsDeleted":false,"SystemModstamp":"2018-04-13T09:32:20.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-13T09:32:20.000Z","Id":"0011r00001nnausAAA","Fecha_ltima_activida (17 more) ...":"2020-01-11T00:00:00.000Z","LastModifiedById":"0051r000007Oz5QAAS"}]|0x119f73df
11:32:20.0 (223531931)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
