36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:36:19.0 (5992090)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x34e036fa
09:36:19.0 (5998288)|STATEMENT_EXECUTE|[9]
09:36:19.0 (6015882)|HEAP_ALLOCATE|[9]|Bytes:8
09:36:19.0 (6027977)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
09:36:19.0 (6053795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (15548814)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:36:19.0 (15573883)|DUPLICATE_DETECTION_BEGIN
09:36:19.0 (16135982)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:36:19.0 (41964163)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:36:19.0 (41992892)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:36:19.0 (42084311)|DUPLICATE_DETECTION_END
09:36:19.0 (42095800)|CODE_UNIT_FINISHED|DuplicateDetector
09:36:19.0 (72517013)|DML_END|[9]
09:36:19.0 (72551412)|STATEMENT_EXECUTE|[11]
09:36:19.0 (72611222)|HEAP_ALLOCATE|[11]|Bytes:4
09:36:19.0 (72720252)|HEAP_ALLOCATE|[11]|Bytes:15
09:36:19.0 (72764777)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x428f492
09:36:19.0 (72772573)|HEAP_ALLOCATE|[11]|Bytes:9
09:36:19.0 (72791000)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x428f492
09:36:19.0 (72833370)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnQFMAA2"|0x428f492
09:36:19.0 (72852253)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x428f492
09:36:19.0 (72887519)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
09:36:19.0 (72909025)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnQFMAA2","Premium__c":true}|0x428f492
09:36:19.0 (72915449)|STATEMENT_EXECUTE|[12]
09:36:19.0 (72939956)|HEAP_ALLOCATE|[12]|Bytes:8
09:36:19.0 (72950816)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
09:36:19.0 (72991421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (365936481)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:36:19.0 (366009286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (366171172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (366193900)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:36:19.0 (366291289)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4d0323a4
09:36:19.0 (366386287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (366494917)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:36:19.0 (366519838)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4d0323a4
09:36:19.0 (366532996)|STATEMENT_EXECUTE|[1]
09:36:19.0 (366536858)|STATEMENT_EXECUTE|[3]
09:36:19.0 (367370959)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQFMAA2","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x4d0323a4
09:36:19.0 (367405135)|STATEMENT_EXECUTE|[5]
09:36:19.0 (367415791)|STATEMENT_EXECUTE|[6]
09:36:19.0 (367418237)|STATEMENT_EXECUTE|[7]
09:36:19.0 (369267410)|HEAP_ALLOCATE|[7]|Bytes:1
09:36:19.0 (369317737)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:36:19.0 (369328329)|STATEMENT_EXECUTE|[1]
09:36:19.0 (369336522)|STATEMENT_EXECUTE|[1]
09:36:19.0 (369795750)|SYSTEM_MODE_ENTER|false
09:36:19.0 (369818543)|HEAP_ALLOCATE|[7]|Bytes:5
09:36:19.0 (369831901)|SYSTEM_MODE_EXIT|false
09:36:19.0 (369847536)|METHOD_EXIT|[1]|ContactMethods
09:36:19.0 (369887212)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:36:19.0 (369931687)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
09:36:19.0 (370369879)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQFMAA2","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x7d98511e
09:36:19.0 (370424897)|SYSTEM_MODE_ENTER|false
09:36:19.0 (370435583)|HEAP_ALLOCATE|[5]|Bytes:5
09:36:19.0 (370444114)|STATEMENT_EXECUTE|[3]
09:36:19.0 (370550832)|STATEMENT_EXECUTE|[5]
09:36:19.0 (370751131)|HEAP_ALLOCATE|[7]|Bytes:5
09:36:19.0 (370809779)|HEAP_ALLOCATE|[7]|Bytes:4
09:36:19.0 (370823494)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
09:36:19.0 (371356632)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnQFMAA2","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x8fbf0d8
09:36:19.0 (371376565)|STATEMENT_EXECUTE|[7]
09:36:19.0 (373180067)|HEAP_ALLOCATE|[8]|Bytes:1
09:36:19.0 (373195327)|HEAP_ALLOCATE|[8]|Bytes:7
09:36:19.0 (373218314)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
09:36:19.0 (373229072)|STATEMENT_EXECUTE|[1]
09:36:19.0 (373238149)|STATEMENT_EXECUTE|[1]
09:36:19.0 (373256610)|HEAP_ALLOCATE|[8]|Bytes:5
09:36:19.0 (373271204)|METHOD_EXIT|[1]|Utils
09:36:19.0 (373298862)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:36:19.0 (373331516)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:36:19.0 (373347681)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:36:19.0 (373379474)|HEAP_ALLOCATE|[5]|Bytes:5
09:36:19.0 (373386528)|STATEMENT_EXECUTE|[3]
09:36:19.0 (373389224)|STATEMENT_EXECUTE|[5]
09:36:19.0 (373394501)|HEAP_ALLOCATE|[5]|Bytes:4
09:36:19.0 (373419986)|HEAP_ALLOCATE|[5]|Bytes:13
09:36:19.0 (373483609)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:36:19.0 (373557585)|HEAP_ALLOCATE|[7]|Bytes:9
09:36:19.0 (373575103)|HEAP_ALLOCATE|[7]|Bytes:1
09:36:19.0 (373609559)|HEAP_ALLOCATE|[7]|Bytes:9
09:36:19.0 (373625501)|HEAP_ALLOCATE|[7]|Bytes:1
09:36:19.0 (373655638)|HEAP_ALLOCATE|[7]|Bytes:9
09:36:19.0 (373667935)|HEAP_ALLOCATE|[7]|Bytes:1
09:36:19.0 (373688312)|STATEMENT_EXECUTE|[7]
09:36:19.0 (373691469)|STATEMENT_EXECUTE|[11]
09:36:19.0 (373699271)|HEAP_ALLOCATE|[11]|Bytes:59
09:36:19.0 (373743419)|HEAP_ALLOCATE|[11]|Bytes:24
09:36:19.0 (373756514)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
09:36:19.0 (373762642)|STATEMENT_EXECUTE|[1]
09:36:19.0 (373770241)|SYSTEM_METHOD_EXIT|[1]|Pattern
09:36:19.0 (373784623)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:36:19.0 (373971015)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:36:19.0 (373980939)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:36:19.0 (374020021)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x46eb2b6a"}|0x28f5acca
09:36:19.0 (374030989)|STATEMENT_EXECUTE|[12]
09:36:19.0 (374043520)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:36:19.0 (374234959)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:36:19.0 (374244177)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:36:19.0 (374268452)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x6930413c"}|0x7a52f19e
09:36:19.0 (374288087)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:36:19.0 (374359851)|METHOD_EXIT|[13]||System.Matcher.matches()
09:36:19.0 (374368255)|STATEMENT_EXECUTE|[13]
09:36:19.0 (374370868)|STATEMENT_EXECUTE|[14]
09:36:19.0 (374381954)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:36:19.0 (374450952)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:36:19.0 (374459593)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:36:19.0 (374472866)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:36:19.0 (374480425)|STATEMENT_EXECUTE|[16]
09:36:19.0 (374484715)|HEAP_ALLOCATE|[16]|Bytes:23
09:36:19.0 (374491510)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:36:19.0 (374506111)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:36:19.0 (374512762)|STATEMENT_EXECUTE|[17]
09:36:19.0 (374520944)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:36:19.0 (374587891)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:36:19.0 (374620730)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:36:19.0 (374630679)|HEAP_ALLOCATE|[17]|Bytes:4
09:36:19.0 (374641056)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:36:19.0 (374652587)|STATEMENT_EXECUTE|[18]
09:36:19.0 (374686915)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
09:36:19.0 (374698550)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
09:36:19.0 (374714554)|HEAP_ALLOCATE|[18]|Bytes:206
09:36:19.0 (374733950)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
09:36:19.0 (374741173)|STATEMENT_EXECUTE|[1]
09:36:19.0 (374827942)|SYSTEM_METHOD_EXIT|[1]|Math
09:36:19.0 (374842941)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:36:19.0 (374911856)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:36:19.0 (374919032)|HEAP_ALLOCATE|[18]|Bytes:4
09:36:19.0 (374929335)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:36:19.0 (374954241)|STATEMENT_EXECUTE|[20]
09:36:19.0 (374992558)|HEAP_ALLOCATE|[20]|Bytes:1
09:36:19.0 (375009459)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:36:19.0 (375024505)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:36:19.0 (375082383)|STATEMENT_EXECUTE|[22]
09:36:19.0 (375085628)|STATEMENT_EXECUTE|[23]
09:36:19.0 (375090843)|HEAP_ALLOCATE|[23]|Bytes:21
09:36:19.0 (375097898)|HEAP_ALLOCATE|[23]|Bytes:1
09:36:19.0 (375114672)|HEAP_ALLOCATE|[23]|Bytes:24
09:36:19.0 (375137655)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:36:19.0 (375149568)|STATEMENT_EXECUTE|[24]
09:36:19.0 (375156208)|HEAP_ALLOCATE|[24]|Bytes:5
09:36:19.0 (375168497)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:36:19.0 (375177689)|STATEMENT_EXECUTE|[8]
09:36:19.0 (375192996)|HEAP_ALLOCATE|[7]|Bytes:5
09:36:19.0 (375211377)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
09:36:19.0 (375222568)|SYSTEM_MODE_EXIT|false
09:36:19.0 (375235217)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:36:19.375 (375249181)|CUMULATIVE_LIMIT_USAGE
09:36:19.375 (375249181)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:36:19.375 (375249181)|CUMULATIVE_LIMIT_USAGE_END

09:36:19.0 (376556355)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
09:36:19.0 (381948240)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:36:19.0 (381969346)|DUPLICATE_DETECTION_BEGIN
09:36:19.0 (382033892)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:36:19.0 (443171733)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:36:19.0 (443201737)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:36:19.0 (443214588)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:36:19.0 (443221366)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:36:19.0 (443354283)|DUPLICATE_DETECTION_END
09:36:19.0 (443363132)|CODE_UNIT_FINISHED|DuplicateDetector
09:36:19.0 (461634521)|DML_END|[12]
09:36:19.0 (461672868)|STATEMENT_EXECUTE|[14]
09:36:19.0 (461741663)|HEAP_ALLOCATE|[14]|Bytes:4
09:36:19.0 (461895146)|HEAP_ALLOCATE|[14]|Bytes:4
09:36:19.0 (461960421)|HEAP_ALLOCATE|[14]|Bytes:28
09:36:19.0 (462011742)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x48a67cc0
09:36:19.0 (462068059)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jmcWAAQ"|0x48a67cc0
09:36:19.0 (462091959)|HEAP_ALLOCATE|[16]|Bytes:4
09:36:19.0 (462132404)|HEAP_ALLOCATE|[14]|Bytes:28
09:36:19.0 (462136531)|HEAP_ALLOCATE|[14]|Bytes:28
09:36:19.0 (462155914)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x48a67cc0
09:36:19.0 (462166511)|HEAP_ALLOCATE|[17]|Bytes:16
09:36:19.0 (462183246)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x48a67cc0
09:36:19.0 (462189161)|HEAP_ALLOCATE|[18]|Bytes:7
09:36:19.0 (462201366)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x48a67cc0
09:36:19.0 (462207640)|HEAP_ALLOCATE|[19]|Bytes:10
09:36:19.0 (462219905)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x48a67cc0
09:36:19.0 (462225045)|HEAP_ALLOCATE|[20]|Bytes:8
09:36:19.0 (462241292)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x48a67cc0
09:36:19.0 (462270542)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x48a67cc0
09:36:19.0 (462302679)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
09:36:19.0 (462327747)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmcWAAQ","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x48a67cc0
09:36:19.0 (462336726)|STATEMENT_EXECUTE|[23]
09:36:19.0 (462354714)|HEAP_ALLOCATE|[23]|Bytes:8
09:36:19.0 (462367597)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
09:36:19.0 (462411987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (467861720)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
09:36:19.0 (467907876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (468015760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (468033370)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
09:36:19.0 (468088000)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1be81f72
09:36:19.0 (468156458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (468225355)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
09:36:19.0 (468241062)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1be81f72
09:36:19.0 (468249824)|STATEMENT_EXECUTE|[1]
09:36:19.0 (468252252)|STATEMENT_EXECUTE|[3]
09:36:19.0 (468507759)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmcWAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x1be81f72
09:36:19.0 (468528010)|STATEMENT_EXECUTE|[5]
09:36:19.0 (468534721)|STATEMENT_EXECUTE|[6]
09:36:19.0 (468536454)|STATEMENT_EXECUTE|[7]
09:36:19.0 (469984127)|HEAP_ALLOCATE|[7]|Bytes:1
09:36:19.0 (469995632)|HEAP_ALLOCATE|[7]|Bytes:8
09:36:19.0 (470012280)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
09:36:19.0 (470019761)|STATEMENT_EXECUTE|[1]
09:36:19.0 (470025289)|STATEMENT_EXECUTE|[1]
09:36:19.0 (470408010)|SYSTEM_MODE_ENTER|false
09:36:19.0 (470421620)|HEAP_ALLOCATE|[7]|Bytes:5
09:36:19.0 (470431165)|SYSTEM_MODE_EXIT|false
09:36:19.0 (470443268)|METHOD_EXIT|[1]|TarjetaMethods
09:36:19.0 (470468344)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
09:36:19.0 (470498060)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
09:36:19.0 (470603328)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmcWAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0xa16ffe0
09:36:19.0 (470638615)|SYSTEM_MODE_ENTER|false
09:36:19.0 (470645453)|HEAP_ALLOCATE|[5]|Bytes:5
09:36:19.0 (470651004)|STATEMENT_EXECUTE|[3]
09:36:19.0 (470653048)|STATEMENT_EXECUTE|[5]
09:36:19.0 (470702668)|HEAP_ALLOCATE|[5]|Bytes:4
09:36:19.0 (470778802)|VARIABLE_SCOPE_BEGIN|[5]|listOpToInsert|List<Opportunity>|true|false
09:36:19.0 (470791011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:36:19.0 (470799233)|VARIABLE_ASSIGNMENT|[5]|listOpToInsert|[]|0x7854a066
09:36:19.0 (470842666)|STATEMENT_EXECUTE|[7]
09:36:19.0 (470844876)|STATEMENT_EXECUTE|[9]
09:36:19.0 (470871110)|HEAP_ALLOCATE|[9]|Bytes:4
09:36:19.0 (471071410)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
09:36:19.0 (475515897)|SOQL_EXECUTE_END|[9]|Rows:1
09:36:19.0 (475544299)|HEAP_ALLOCATE|[9]|Bytes:8
09:36:19.0 (475565609)|HEAP_ALLOCATE|[9]|Bytes:42
09:36:19.0 (475604732)|HEAP_ALLOCATE|[9]|Bytes:8
09:36:19.0 (475638589)|HEAP_ALLOCATE|[9]|Bytes:12
09:36:19.0 (475649525)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
09:36:19.0 (475668792)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x1cfb0977
09:36:19.0 (475677185)|STATEMENT_EXECUTE|[11]
09:36:19.0 (475682108)|HEAP_ALLOCATE|[11]|Bytes:46
09:36:19.0 (475757541)|HEAP_ALLOCATE|[11]|Bytes:40
09:36:19.0 (475776120)|HEAP_ALLOCATE|[11]|Bytes:86
09:36:19.0 (475791173)|USER_DEBUG|[11]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
09:36:19.0 (475914543)|HEAP_ALLOCATE|[13]|Bytes:5
09:36:19.0 (475933048)|HEAP_ALLOCATE|[13]|Bytes:4
09:36:19.0 (475941477)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
09:36:19.0 (476072091)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmcWAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x6beec96f
09:36:19.0 (476084989)|STATEMENT_EXECUTE|[13]
09:36:19.0 (476157705)|STATEMENT_EXECUTE|[16]
09:36:19.0 (476160193)|STATEMENT_EXECUTE|[18]
09:36:19.0 (476163487)|HEAP_ALLOCATE|[18]|Bytes:67
09:36:19.0 (476177183)|HEAP_ALLOCATE|[18]|Bytes:4
09:36:19.0 (476184177)|HEAP_ALLOCATE|[18]|Bytes:7
09:36:19.0 (476430907)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
09:36:19.0 (490613766)|SOQL_EXECUTE_END|[18]|Rows:1
