36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:18:22.1 (2205775)|STATEMENT_EXECUTE|[7]
09:18:22.1 (2229946)|HEAP_ALLOCATE|[7]|Bytes:8
09:18:22.1 (2240619)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
09:18:22.1 (2273923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.1 (34903708)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:18:22.1 (34931400)|DUPLICATE_DETECTION_BEGIN
09:18:22.1 (35723750)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:18:22.1 (60621991)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:18:22.1 (60663434)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:18:22.1 (60817972)|DUPLICATE_DETECTION_END
09:18:22.1 (60825400)|CODE_UNIT_FINISHED|DuplicateDetector
09:18:22.1 (99152993)|DML_END|[7]
09:18:22.1 (99200101)|STATEMENT_EXECUTE|[9]
09:18:22.1 (99276789)|HEAP_ALLOCATE|[9]|Bytes:4
09:18:22.1 (99419576)|HEAP_ALLOCATE|[9]|Bytes:15
09:18:22.1 (99487510)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x6891cb1
09:18:22.1 (99521732)|HEAP_ALLOCATE|[9]|Bytes:9
09:18:22.1 (99552728)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x6891cb1
09:18:22.1 (99639613)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001nognAAAQ"|0x6891cb1
09:18:22.1 (99693129)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
09:18:22.1 (99726017)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nognAAAQ"}|0x6891cb1
09:18:22.1 (99737145)|STATEMENT_EXECUTE|[11]
09:18:22.1 (99771906)|HEAP_ALLOCATE|[11]|Bytes:8
09:18:22.1 (99786142)|DML_BEGIN|[11]|Op:Insert|Type:Contact|Rows:1
09:18:22.1 (99834360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.1 (112253976)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:18:22.1 (112301128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.1 (112467087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.1 (112480463)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:18:22.1 (112563326)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a031105
09:18:22.1 (112618959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.1 (112626844)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:18:22.1 (112643046)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a031105
09:18:22.1 (112652561)|STATEMENT_EXECUTE|[1]
09:18:22.1 (112655064)|STATEMENT_EXECUTE|[3]
09:18:22.1 (113154978)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nognAAAQ","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x4a031105
09:18:22.1 (113189054)|STATEMENT_EXECUTE|[5]
09:18:22.1 (113196664)|STATEMENT_EXECUTE|[6]
09:18:22.1 (113198510)|STATEMENT_EXECUTE|[7]
09:18:22.1 (114996661)|HEAP_ALLOCATE|[7]|Bytes:1
09:18:22.1 (115054764)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:18:22.1 (115067181)|STATEMENT_EXECUTE|[1]
09:18:22.1 (115075111)|STATEMENT_EXECUTE|[1]
09:18:22.1 (115534183)|SYSTEM_MODE_ENTER|false
09:18:22.1 (115554330)|HEAP_ALLOCATE|[7]|Bytes:5
09:18:22.1 (115566951)|SYSTEM_MODE_EXIT|false
09:18:22.1 (115581881)|METHOD_EXIT|[1]|ContactMethods
09:18:22.1 (115616973)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:18:22.1 (115659295)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
09:18:22.1 (116058576)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nognAAAQ","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x2a893363
09:18:22.1 (116098449)|SYSTEM_MODE_ENTER|false
09:18:22.1 (116108732)|HEAP_ALLOCATE|[5]|Bytes:5
09:18:22.1 (116144213)|STATEMENT_EXECUTE|[3]
09:18:22.1 (116247394)|STATEMENT_EXECUTE|[5]
09:18:22.1 (116424038)|HEAP_ALLOCATE|[7]|Bytes:5
09:18:22.1 (116470650)|HEAP_ALLOCATE|[7]|Bytes:4
09:18:22.1 (116489935)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
09:18:22.1 (116854575)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nognAAAQ","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x730676dc
09:18:22.1 (116868029)|STATEMENT_EXECUTE|[7]
09:18:22.1 (118500715)|HEAP_ALLOCATE|[8]|Bytes:1
09:18:22.1 (118511357)|HEAP_ALLOCATE|[8]|Bytes:7
09:18:22.1 (118525146)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
09:18:22.1 (118531954)|STATEMENT_EXECUTE|[1]
09:18:22.1 (118537213)|STATEMENT_EXECUTE|[1]
09:18:22.1 (118543793)|HEAP_ALLOCATE|[8]|Bytes:5
09:18:22.1 (118553577)|METHOD_EXIT|[1]|Utils
09:18:22.1 (118572867)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:18:22.1 (118594619)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:18:22.1 (118606743)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:18:22.1 (118621177)|HEAP_ALLOCATE|[5]|Bytes:5
09:18:22.1 (118626333)|STATEMENT_EXECUTE|[3]
09:18:22.1 (118628202)|STATEMENT_EXECUTE|[5]
09:18:22.1 (118631663)|HEAP_ALLOCATE|[5]|Bytes:4
09:18:22.1 (118651280)|HEAP_ALLOCATE|[5]|Bytes:13
09:18:22.1 (118696244)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:18:22.1 (118736321)|HEAP_ALLOCATE|[7]|Bytes:9
09:18:22.1 (118747612)|HEAP_ALLOCATE|[7]|Bytes:1
09:18:22.1 (118773577)|HEAP_ALLOCATE|[7]|Bytes:9
09:18:22.1 (118781793)|HEAP_ALLOCATE|[7]|Bytes:1
09:18:22.1 (118797441)|HEAP_ALLOCATE|[7]|Bytes:9
09:18:22.1 (118804212)|HEAP_ALLOCATE|[7]|Bytes:1
09:18:22.1 (118816792)|STATEMENT_EXECUTE|[7]
09:18:22.1 (118818936)|STATEMENT_EXECUTE|[11]
09:18:22.1 (118821203)|HEAP_ALLOCATE|[11]|Bytes:59
09:18:22.1 (118854724)|HEAP_ALLOCATE|[11]|Bytes:24
09:18:22.1 (118864352)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
09:18:22.1 (118868482)|STATEMENT_EXECUTE|[1]
09:18:22.1 (118874185)|SYSTEM_METHOD_EXIT|[1]|Pattern
09:18:22.1 (118898973)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:18:22.1 (119043004)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:18:22.1 (119049987)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:18:22.1 (119089303)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x66f47c7d"}|0x3f406725
09:18:22.1 (119097081)|STATEMENT_EXECUTE|[12]
09:18:22.1 (119106094)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:18:22.1 (119247773)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:18:22.1 (119257863)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:18:22.1 (119279475)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x398de0fa"}|0x87492
09:18:22.1 (119293816)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:18:22.1 (119349446)|METHOD_EXIT|[13]||System.Matcher.matches()
09:18:22.1 (119355553)|STATEMENT_EXECUTE|[13]
09:18:22.1 (119357507)|STATEMENT_EXECUTE|[14]
09:18:22.1 (119365306)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:18:22.1 (119414616)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:18:22.1 (119419992)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:18:22.1 (119429144)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:18:22.1 (119434005)|STATEMENT_EXECUTE|[16]
09:18:22.1 (119436852)|HEAP_ALLOCATE|[16]|Bytes:23
09:18:22.1 (119441684)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:18:22.1 (119451685)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:18:22.1 (119456531)|STATEMENT_EXECUTE|[17]
09:18:22.1 (119461573)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:18:22.1 (119494957)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:18:22.1 (119518288)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:18:22.1 (119525658)|HEAP_ALLOCATE|[17]|Bytes:4
09:18:22.1 (119532636)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:18:22.1 (119537506)|STATEMENT_EXECUTE|[18]
09:18:22.1 (119565418)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
09:18:22.1 (119573408)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
09:18:22.1 (119584992)|HEAP_ALLOCATE|[18]|Bytes:206
09:18:22.1 (119594795)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
09:18:22.1 (119599041)|STATEMENT_EXECUTE|[1]
09:18:22.1 (119652624)|SYSTEM_METHOD_EXIT|[1]|Math
09:18:22.1 (119663627)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:18:22.1 (119714990)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:18:22.1 (119720164)|HEAP_ALLOCATE|[18]|Bytes:4
09:18:22.1 (119726722)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:18:22.1 (119731884)|STATEMENT_EXECUTE|[20]
09:18:22.1 (119759475)|HEAP_ALLOCATE|[20]|Bytes:1
09:18:22.1 (119770495)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:18:22.1 (119779541)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:18:22.1 (119802204)|STATEMENT_EXECUTE|[22]
09:18:22.1 (119804110)|STATEMENT_EXECUTE|[23]
09:18:22.1 (119806749)|HEAP_ALLOCATE|[23]|Bytes:21
09:18:22.1 (119812113)|HEAP_ALLOCATE|[23]|Bytes:1
09:18:22.1 (119821547)|HEAP_ALLOCATE|[23]|Bytes:24
09:18:22.1 (119837846)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:18:22.1 (119846400)|STATEMENT_EXECUTE|[24]
09:18:22.1 (119850803)|HEAP_ALLOCATE|[24]|Bytes:5
09:18:22.1 (119859503)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:18:22.1 (119865499)|STATEMENT_EXECUTE|[8]
09:18:22.1 (119875414)|HEAP_ALLOCATE|[7]|Bytes:5
09:18:22.1 (119888277)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
09:18:22.1 (119894823)|SYSTEM_MODE_EXIT|false
09:18:22.1 (119902448)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:18:22.119 (119913989)|CUMULATIVE_LIMIT_USAGE
09:18:22.119 (119913989)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:18:22.119 (119913989)|CUMULATIVE_LIMIT_USAGE_END

09:18:22.1 (121116460)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
09:18:22.1 (125387966)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:18:22.1 (125415006)|DUPLICATE_DETECTION_BEGIN
09:18:22.1 (125492152)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:18:22.1 (176993030)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:18:22.1 (177018812)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:18:22.1 (177030084)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:18:22.1 (177037094)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:18:22.1 (177166021)|DUPLICATE_DETECTION_END
09:18:22.1 (177172496)|CODE_UNIT_FINISHED|DuplicateDetector
09:18:22.1 (199569775)|DML_END|[11]
09:18:22.1 (199600357)|STATEMENT_EXECUTE|[13]
09:18:22.1 (199679883)|HEAP_ALLOCATE|[13]|Bytes:4
09:18:22.1 (199794740)|HEAP_ALLOCATE|[13]|Bytes:14
09:18:22.1 (199849580)|VARIABLE_ASSIGNMENT|[13]|this.Name|"ReservaPrueba0"|0x3c4bd621
09:18:22.1 (199859154)|HEAP_ALLOCATE|[14]|Bytes:6
09:18:22.1 (199879696)|VARIABLE_ASSIGNMENT|[13]|this.Origen__c|"Madrid"|0x3c4bd621
09:18:22.1 (199887692)|HEAP_ALLOCATE|[15]|Bytes:4
09:18:22.1 (199902568)|VARIABLE_ASSIGNMENT|[13]|this.Destino__c|"Roma"|0x3c4bd621
09:18:22.1 (199909088)|HEAP_ALLOCATE|[16]|Bytes:7
09:18:22.1 (199921048)|VARIABLE_ASSIGNMENT|[13]|this.Case__c|"Turista"|0x3c4bd621
09:18:22.1 (199966534)|VARIABLE_ASSIGNMENT|[13]|this.Contacto__c|"0031r0000262Ll1AAE"|0x3c4bd621
09:18:22.1 (200022299)|HEAP_ALLOCATE|[18]|Bytes:4
09:18:22.1 (200089857)|HEAP_ALLOCATE|[18]|Bytes:56
09:18:22.1 (200133873)|VARIABLE_ASSIGNMENT|[13]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x3c4bd621
09:18:22.1 (200141746)|HEAP_ALLOCATE|[19]|Bytes:4
09:18:22.1 (200158137)|VARIABLE_ASSIGNMENT|[13]|this.Observaciones__c|"Nada"|0x3c4bd621
09:18:22.1 (200188062)|VARIABLE_SCOPE_BEGIN|[13]|oReserva|Reserva_Vuelo__c|true|false
09:18:22.1 (200217238)|VARIABLE_ASSIGNMENT|[13]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r0000262Ll1AAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x3c4bd621
09:18:22.1 (200226729)|STATEMENT_EXECUTE|[21]
09:18:22.1 (200244536)|HEAP_ALLOCATE|[21]|Bytes:8
09:18:22.1 (200255036)|DML_BEGIN|[21]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
09:18:22.1 (200291962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.1 (239826302)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:18:22.1 (239868903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.1 (239986582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:18:22.1 (240001268)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:18:22.1 (240054245)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5f4b2b01
09:18:22.1 (240106561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:18:22.1 (240142899)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:18:22.1 (240158784)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5f4b2b01
09:18:22.1 (240168845)|STATEMENT_EXECUTE|[1]
09:18:22.1 (240171500)|STATEMENT_EXECUTE|[4]
09:18:22.1 (240458073)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r0000262Ll1AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x5f4b2b01
09:18:22.1 (240475563)|STATEMENT_EXECUTE|[7]
09:18:22.1 (240493861)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x5f4b2b01
09:18:22.1 (240507836)|STATEMENT_EXECUTE|[10]
09:18:22.1 (240512242)|STATEMENT_EXECUTE|[11]
09:18:22.1 (240513879)|STATEMENT_EXECUTE|[12]
09:18:22.1 (244076058)|HEAP_ALLOCATE|[12]|Bytes:4
09:18:22.1 (244101141)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
09:18:22.1 (244108772)|STATEMENT_EXECUTE|[1]
09:18:22.1 (244113836)|STATEMENT_EXECUTE|[1]
09:18:22.1 (244494692)|SYSTEM_MODE_ENTER|false
09:18:22.1 (244506134)|HEAP_ALLOCATE|[12]|Bytes:5
09:18:22.1 (244515799)|SYSTEM_MODE_EXIT|false
09:18:22.1 (244525566)|METHOD_EXIT|[1]|ReservaVueloMethods
09:18:22.1 (244553103)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:18:22.1 (244593795)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
09:18:22.1 (244730227)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r0000262Ll1AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x1b1953a9
09:18:22.1 (244764395)|SYSTEM_MODE_ENTER|false
09:18:22.1 (244771955)|HEAP_ALLOCATE|[6]|Bytes:5
09:18:22.1 (244778436)|STATEMENT_EXECUTE|[4]
09:18:22.1 (244864335)|STATEMENT_EXECUTE|[6]
09:18:22.1 (244867231)|STATEMENT_EXECUTE|[9]
09:18:22.1 (244881359)|HEAP_ALLOCATE|[9]|Bytes:4
09:18:22.1 (244913717)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
09:18:22.1 (244939701)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x10e2e2bc
09:18:22.1 (245034844)|HEAP_ALLOCATE|[10]|Bytes:5
09:18:22.1 (245053221)|HEAP_ALLOCATE|[10]|Bytes:4
09:18:22.1 (245061811)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
09:18:22.1 (245191835)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r0000262Ll1AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x749a63f0
09:18:22.1 (245202834)|STATEMENT_EXECUTE|[10]
09:18:22.1 (245204760)|STATEMENT_EXECUTE|[11]
09:18:22.1 (245281435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:18:22.1 (245300709)|HEAP_ALLOCATE|[10]|Bytes:5
09:18:22.1 (245313741)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
09:18:22.1 (245320440)|STATEMENT_EXECUTE|[23]
09:18:22.1 (245355174)|HEAP_ALLOCATE|[23]|Bytes:4
09:18:22.1 (245362052)|HEAP_ALLOCATE|[23]|Bytes:49
09:18:22.1 (245371424)|HEAP_ALLOCATE|[23]|Bytes:4
09:18:22.1 (245380931)|HEAP_ALLOCATE|[23]|Bytes:7
09:18:22.1 (245414220)|HEAP_ALLOCATE|[23]|Bytes:8
09:18:22.1 (245427817)|HEAP_ALLOCATE|[23]|Bytes:8
09:18:22.1 (245607760)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
09:18:22.1 (253651262)|SOQL_EXECUTE_END|[23]|Rows:1
09:18:22.1 (253675283)|HEAP_ALLOCATE|[23]|Bytes:8
09:18:22.1 (253689825)|HEAP_ALLOCATE|[23]|Bytes:60
09:18:22.1 (253719576)|HEAP_ALLOCATE|[23]|Bytes:8
09:18:22.1 (253766541)|HEAP_ALLOCATE|[23]|Bytes:12
09:18:22.1 (253777266)|HEAP_ALLOCATE|[23]|Bytes:18
09:18:22.1 (253789720)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
09:18:22.1 (253820718)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r0000262Ll1AAE":{"AccountId":"0011r00001nognAAAQ","Id":"0031r0000262Ll1AAE"}}|0x4b6895f0
09:18:22.1 (253872097)|HEAP_ALLOCATE|[26]|Bytes:5
09:18:22.1 (253889202)|HEAP_ALLOCATE|[26]|Bytes:4
09:18:22.1 (253897697)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
09:18:22.1 (254035175)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r0000262Ll1AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x749a63f0
09:18:22.1 (254049013)|STATEMENT_EXECUTE|[26]
09:18:22.1 (254051336)|STATEMENT_EXECUTE|[27]
09:18:22.1 (254248984)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001nognAAAQ"|0x749a63f0
09:18:22.1 (254267731)|HEAP_ALLOCATE|[26]|Bytes:5
09:18:22.1 (254281864)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
09:18:22.1 (254291823)|SYSTEM_MODE_EXIT|false
09:18:22.1 (254304315)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:18:22.1 (254322233)|STATEMENT_EXECUTE|[14]
09:18:22.254 (254331945)|CUMULATIVE_LIMIT_USAGE
09:18:22.254 (254331945)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
