36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:29:25.0 (47867077)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
09:29:25.0 (47875263)|SYSTEM_MODE_EXIT|false
09:29:25.0 (47886996)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:29:25.47 (47897813)|CUMULATIVE_LIMIT_USAGE
09:29:25.47 (47897813)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:29:25.47 (47897813)|CUMULATIVE_LIMIT_USAGE_END

09:29:25.0 (49300720)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
09:29:25.0 (52772070)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:29:25.0 (52818946)|DUPLICATE_DETECTION_BEGIN
09:29:25.0 (53839977)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:29:25.0 (101032343)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:29:25.0 (101072657)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:29:25.0 (101086019)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:29:25.0 (101093345)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:29:25.0 (101334963)|DUPLICATE_DETECTION_END
09:29:25.0 (101341473)|CODE_UNIT_FINISHED|DuplicateDetector
09:29:25.0 (127716816)|DML_END|[50]
09:29:25.0 (127745652)|STATEMENT_EXECUTE|[52]
09:29:25.0 (127809700)|HEAP_ALLOCATE|[52]|Bytes:4
09:29:25.0 (127883049)|HEAP_ALLOCATE|[52]|Bytes:13
09:29:25.0 (146591021)|VARIABLE_ASSIGNMENT|[52]|this.Name|"ReservaPrueba"|0x9ab8255
09:29:25.0 (146606365)|HEAP_ALLOCATE|[53]|Bytes:6
09:29:25.0 (146632771)|VARIABLE_ASSIGNMENT|[52]|this.Origen__c|"Madrid"|0x9ab8255
09:29:25.0 (146641009)|HEAP_ALLOCATE|[54]|Bytes:4
09:29:25.0 (146655272)|VARIABLE_ASSIGNMENT|[52]|this.Destino__c|"Roma"|0x9ab8255
09:29:25.0 (146662359)|HEAP_ALLOCATE|[55]|Bytes:7
09:29:25.0 (146675369)|VARIABLE_ASSIGNMENT|[52]|this.Case__c|"Turista"|0x9ab8255
09:29:25.0 (146716227)|VARIABLE_ASSIGNMENT|[52]|this.Contacto__c|"0031r0000262LnbAAE"|0x9ab8255
09:29:25.0 (146781570)|HEAP_ALLOCATE|[57]|Bytes:4
09:29:25.0 (146844527)|HEAP_ALLOCATE|[57]|Bytes:56
09:29:25.0 (147219367)|VARIABLE_ASSIGNMENT|[52]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x9ab8255
09:29:25.0 (147229243)|HEAP_ALLOCATE|[58]|Bytes:4
09:29:25.0 (147247640)|VARIABLE_ASSIGNMENT|[52]|this.Observaciones__c|"Nada"|0x9ab8255
09:29:25.0 (147274802)|VARIABLE_SCOPE_BEGIN|[52]|oReserva|Reserva_Vuelo__c|true|false
09:29:25.0 (147302680)|VARIABLE_ASSIGNMENT|[52]|oReserva|{"Name":"ReservaPrueba","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r0000262LnbAAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x9ab8255
09:29:25.0 (147312872)|STATEMENT_EXECUTE|[59]
09:29:25.0 (147330474)|HEAP_ALLOCATE|[59]|Bytes:8
09:29:25.0 (147341576)|DML_BEGIN|[59]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
09:29:25.0 (147375681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:25.0 (191736135)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:29:25.0 (191772150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:25.0 (191878299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:29:25.0 (191891333)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:29:25.0 (191939545)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3f51ecf5
09:29:25.0 (191993129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:29:25.0 (192002324)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:29:25.0 (192016659)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3f51ecf5
09:29:25.0 (192028026)|STATEMENT_EXECUTE|[1]
09:29:25.0 (192030438)|STATEMENT_EXECUTE|[4]
09:29:25.0 (192303506)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r0000262LnbAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba"}]|0x3f51ecf5
09:29:25.0 (192315566)|STATEMENT_EXECUTE|[7]
09:29:25.0 (192333745)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x3f51ecf5
09:29:25.0 (192344211)|STATEMENT_EXECUTE|[10]
09:29:25.0 (192349411)|STATEMENT_EXECUTE|[11]
09:29:25.0 (192351105)|STATEMENT_EXECUTE|[12]
09:29:25.0 (194226732)|HEAP_ALLOCATE|[12]|Bytes:4
09:29:25.0 (194256910)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
09:29:25.0 (194266932)|STATEMENT_EXECUTE|[1]
09:29:25.0 (194272728)|STATEMENT_EXECUTE|[1]
09:29:25.0 (194640309)|SYSTEM_MODE_ENTER|false
09:29:25.0 (194651282)|HEAP_ALLOCATE|[12]|Bytes:5
09:29:25.0 (194659037)|SYSTEM_MODE_EXIT|false
09:29:25.0 (194668894)|METHOD_EXIT|[1]|ReservaVueloMethods
09:29:25.0 (194694501)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:29:25.0 (194724943)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
09:29:25.0 (194845989)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r0000262LnbAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba"}]|0x56c41778
09:29:25.0 (194869231)|SYSTEM_MODE_ENTER|false
09:29:25.0 (194876082)|HEAP_ALLOCATE|[6]|Bytes:5
09:29:25.0 (194882696)|STATEMENT_EXECUTE|[4]
09:29:25.0 (194945165)|STATEMENT_EXECUTE|[6]
09:29:25.0 (194947771)|STATEMENT_EXECUTE|[9]
09:29:25.0 (194959434)|HEAP_ALLOCATE|[9]|Bytes:4
09:29:25.0 (194987688)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
09:29:25.0 (195011883)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x26b5f5e4
09:29:25.0 (195101797)|HEAP_ALLOCATE|[10]|Bytes:5
09:29:25.0 (195124590)|HEAP_ALLOCATE|[10]|Bytes:4
09:29:25.0 (195132920)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
09:29:25.0 (195254764)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r0000262LnbAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba"}|0x4feba2ee
09:29:25.0 (195265778)|STATEMENT_EXECUTE|[10]
09:29:25.0 (195267778)|STATEMENT_EXECUTE|[11]
09:29:25.0 (195326244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:29:25.0 (195345210)|HEAP_ALLOCATE|[10]|Bytes:5
09:29:25.0 (195358243)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
09:29:25.0 (195364709)|STATEMENT_EXECUTE|[23]
09:29:25.0 (195401984)|HEAP_ALLOCATE|[23]|Bytes:4
09:29:25.0 (195408768)|HEAP_ALLOCATE|[23]|Bytes:49
09:29:25.0 (195416764)|HEAP_ALLOCATE|[23]|Bytes:4
09:29:25.0 (195425464)|HEAP_ALLOCATE|[23]|Bytes:7
09:29:25.0 (195454530)|HEAP_ALLOCATE|[23]|Bytes:8
09:29:25.0 (195463089)|HEAP_ALLOCATE|[23]|Bytes:8
09:29:25.0 (195586910)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
09:29:25.0 (199198538)|SOQL_EXECUTE_END|[23]|Rows:1
09:29:25.0 (199221950)|HEAP_ALLOCATE|[23]|Bytes:8
09:29:25.0 (199232702)|HEAP_ALLOCATE|[23]|Bytes:29
09:29:25.0 (199261179)|HEAP_ALLOCATE|[23]|Bytes:8
09:29:25.0 (199289419)|HEAP_ALLOCATE|[23]|Bytes:8
09:29:25.0 (199298950)|HEAP_ALLOCATE|[23]|Bytes:18
09:29:25.0 (199309641)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
09:29:25.0 (199337737)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r0000262LnbAAE":{"Id":"0031r0000262LnbAAE"}}|0x26234405
09:29:25.0 (199383369)|HEAP_ALLOCATE|[26]|Bytes:5
09:29:25.0 (199398684)|HEAP_ALLOCATE|[26]|Bytes:4
09:29:25.0 (199405628)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
09:29:25.0 (199526466)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r0000262LnbAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba"}|0x4feba2ee
09:29:25.0 (199538360)|STATEMENT_EXECUTE|[26]
09:29:25.0 (199540601)|STATEMENT_EXECUTE|[27]
09:29:25.0 (199702393)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|null|0x4feba2ee
09:29:25.0 (199721658)|HEAP_ALLOCATE|[26]|Bytes:5
09:29:25.0 (199735275)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
09:29:25.0 (199742383)|SYSTEM_MODE_EXIT|false
09:29:25.0 (199753142)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:29:25.0 (199768798)|STATEMENT_EXECUTE|[14]
09:29:25.199 (199776012)|CUMULATIVE_LIMIT_USAGE
09:29:25.199 (199776012)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:29:25.199 (199776012)|CUMULATIVE_LIMIT_USAGE_END

09:29:25.0 (201244375)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:29:25.0 (204245088)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
09:29:25.0 (204260503)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
09:29:25.0 (204806706)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
09:29:25.0 (204822355)|VALIDATION_PASS
09:29:25.0 (204825680)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
09:29:25.0 (204950337)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
09:29:25.0 (204961703)|VALIDATION_PASS
09:29:25.0 (204997875)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
09:29:25.0 (224178984)|DML_END|[59]
09:29:25.0 (224215201)|STATEMENT_EXECUTE|[61]
09:29:25.0 (224226470)|HEAP_ALLOCATE|[61]|Bytes:6
09:29:25.0 (224313635)|VARIABLE_ASSIGNMENT|[61]|this.Destino__c|"Berlín"|0x9ab8255
09:29:25.0 (224327044)|STATEMENT_EXECUTE|[63]
09:29:25.0 (224365958)|HEAP_ALLOCATE|[63]|Bytes:8
09:29:25.0 (224381747)|DML_BEGIN|[63]|Op:Update|Type:Reserva_Vuelo__c|Rows:1
09:29:25.0 (224424175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:25.0 (230429030)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeUpdate
09:29:25.0 (230475171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:25.0 (230502544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
