36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:52.0 (15815860)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:58:52.0 (35244702)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:58:52.0 (35262691)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:58:52.0 (35365994)|DUPLICATE_DETECTION_END
15:58:52.0 (35373753)|CODE_UNIT_FINISHED|DuplicateDetector
15:58:52.0 (69136875)|DML_END|[9]
15:58:52.0 (69171516)|STATEMENT_EXECUTE|[11]
15:58:52.0 (69238146)|HEAP_ALLOCATE|[11]|Bytes:4
15:58:52.0 (69374938)|HEAP_ALLOCATE|[11]|Bytes:15
15:58:52.0 (69432676)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x131215cd
15:58:52.0 (69442256)|HEAP_ALLOCATE|[11]|Bytes:9
15:58:52.0 (69461079)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x131215cd
15:58:52.0 (69506319)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUD5AAM"|0x131215cd
15:58:52.0 (69526288)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x131215cd
15:58:52.0 (69563949)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
15:58:52.0 (69590999)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUD5AAM","Premium__c":true}|0x131215cd
15:58:52.0 (69597870)|STATEMENT_EXECUTE|[12]
15:58:52.0 (69625403)|HEAP_ALLOCATE|[12]|Bytes:8
15:58:52.0 (69633224)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
15:58:52.0 (69674230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (76411865)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:58:52.0 (76455881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (76602916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (76623921)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:58:52.0 (76729558)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c49d429
15:58:52.0 (76818735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (76906335)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:58:52.0 (76929701)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c49d429
15:58:52.0 (76940872)|STATEMENT_EXECUTE|[1]
15:58:52.0 (76943773)|STATEMENT_EXECUTE|[3]
15:58:52.0 (77474145)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUD5AAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x4c49d429
15:58:52.0 (77506167)|STATEMENT_EXECUTE|[5]
15:58:52.0 (77516526)|STATEMENT_EXECUTE|[6]
15:58:52.0 (77519092)|STATEMENT_EXECUTE|[7]
15:58:52.0 (79068557)|HEAP_ALLOCATE|[7]|Bytes:1
15:58:52.0 (79117545)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:58:52.0 (79127568)|STATEMENT_EXECUTE|[1]
15:58:52.0 (79134015)|STATEMENT_EXECUTE|[1]
15:58:52.0 (79520484)|SYSTEM_MODE_ENTER|false
15:58:52.0 (79543581)|HEAP_ALLOCATE|[7]|Bytes:5
15:58:52.0 (79556143)|SYSTEM_MODE_EXIT|false
15:58:52.0 (79570804)|METHOD_EXIT|[1]|ContactMethods
15:58:52.0 (79632774)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:58:52.0 (79679018)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
15:58:52.0 (80152263)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUD5AAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x6f5cd810
15:58:52.0 (80245626)|SYSTEM_MODE_ENTER|false
15:58:52.0 (80260893)|HEAP_ALLOCATE|[5]|Bytes:5
15:58:52.0 (80271160)|STATEMENT_EXECUTE|[3]
15:58:52.0 (80414582)|STATEMENT_EXECUTE|[5]
15:58:52.0 (80611919)|HEAP_ALLOCATE|[7]|Bytes:5
15:58:52.0 (80654796)|HEAP_ALLOCATE|[7]|Bytes:4
15:58:52.0 (80666859)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
15:58:52.0 (81063376)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUD5AAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x1ed8c16
15:58:52.0 (81094262)|STATEMENT_EXECUTE|[7]
15:58:52.0 (82066082)|HEAP_ALLOCATE|[8]|Bytes:1
15:58:52.0 (82077167)|HEAP_ALLOCATE|[8]|Bytes:7
15:58:52.0 (82088933)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
15:58:52.0 (82094999)|STATEMENT_EXECUTE|[1]
15:58:52.0 (82099888)|STATEMENT_EXECUTE|[1]
15:58:52.0 (82111493)|HEAP_ALLOCATE|[8]|Bytes:5
15:58:52.0 (82120444)|METHOD_EXIT|[1]|Utils
15:58:52.0 (82139064)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:58:52.0 (82157758)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:58:52.0 (82169803)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:58:52.0 (82189602)|HEAP_ALLOCATE|[5]|Bytes:5
15:58:52.0 (82195015)|STATEMENT_EXECUTE|[3]
15:58:52.0 (82196906)|STATEMENT_EXECUTE|[5]
15:58:52.0 (82200074)|HEAP_ALLOCATE|[5]|Bytes:4
15:58:52.0 (82220979)|HEAP_ALLOCATE|[5]|Bytes:13
15:58:52.0 (82265835)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:58:52.0 (82306844)|HEAP_ALLOCATE|[7]|Bytes:9
15:58:52.0 (82318400)|HEAP_ALLOCATE|[7]|Bytes:1
15:58:52.0 (82340618)|HEAP_ALLOCATE|[7]|Bytes:9
15:58:52.0 (82348249)|HEAP_ALLOCATE|[7]|Bytes:1
15:58:52.0 (82365173)|HEAP_ALLOCATE|[7]|Bytes:9
15:58:52.0 (82372822)|HEAP_ALLOCATE|[7]|Bytes:1
15:58:52.0 (82386269)|STATEMENT_EXECUTE|[7]
15:58:52.0 (82388278)|STATEMENT_EXECUTE|[11]
15:58:52.0 (82390861)|HEAP_ALLOCATE|[11]|Bytes:59
15:58:52.0 (82426933)|HEAP_ALLOCATE|[11]|Bytes:24
15:58:52.0 (82435397)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
15:58:52.0 (82440261)|STATEMENT_EXECUTE|[1]
15:58:52.0 (82445877)|SYSTEM_METHOD_EXIT|[1]|Pattern
15:58:52.0 (82456901)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:58:52.0 (82640846)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:58:52.0 (82648962)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:58:52.0 (82671352)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x2a06e82d"}|0x5c73f98d
15:58:52.0 (82678294)|STATEMENT_EXECUTE|[12]
15:58:52.0 (82688989)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:58:52.0 (82845202)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:58:52.0 (82852328)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:58:52.0 (82870935)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x394a311"}|0x210142b2
15:58:52.0 (82885902)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:58:52.0 (82941161)|METHOD_EXIT|[13]||System.Matcher.matches()
15:58:52.0 (82948465)|STATEMENT_EXECUTE|[13]
15:58:52.0 (82950656)|STATEMENT_EXECUTE|[14]
15:58:52.0 (82958743)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:58:52.0 (83008834)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:58:52.0 (83015707)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:58:52.0 (83026033)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:58:52.0 (83031406)|STATEMENT_EXECUTE|[16]
15:58:52.0 (83034457)|HEAP_ALLOCATE|[16]|Bytes:23
15:58:52.0 (83039741)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:58:52.0 (83049504)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:58:52.0 (83054163)|STATEMENT_EXECUTE|[17]
15:58:52.0 (83060122)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:58:52.0 (83088927)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:58:52.0 (83113224)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:58:52.0 (83121182)|HEAP_ALLOCATE|[17]|Bytes:4
15:58:52.0 (83129015)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:58:52.0 (83134268)|STATEMENT_EXECUTE|[18]
15:58:52.0 (83161364)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
15:58:52.0 (83169143)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
15:58:52.0 (83181931)|HEAP_ALLOCATE|[18]|Bytes:206
15:58:52.0 (83190694)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
15:58:52.0 (83194729)|STATEMENT_EXECUTE|[1]
15:58:52.0 (83249794)|SYSTEM_METHOD_EXIT|[1]|Math
15:58:52.0 (83261110)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:58:52.0 (83313357)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:58:52.0 (83319446)|HEAP_ALLOCATE|[18]|Bytes:4
15:58:52.0 (83328717)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:58:52.0 (83336266)|STATEMENT_EXECUTE|[20]
15:58:52.0 (83369716)|HEAP_ALLOCATE|[20]|Bytes:1
15:58:52.0 (83382468)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:58:52.0 (83392323)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:58:52.0 (83416839)|STATEMENT_EXECUTE|[22]
15:58:52.0 (83418929)|STATEMENT_EXECUTE|[23]
15:58:52.0 (83422086)|HEAP_ALLOCATE|[23]|Bytes:21
15:58:52.0 (83426707)|HEAP_ALLOCATE|[23]|Bytes:1
15:58:52.0 (83437876)|HEAP_ALLOCATE|[23]|Bytes:24
15:58:52.0 (83460554)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:58:52.0 (83474560)|STATEMENT_EXECUTE|[24]
15:58:52.0 (83481306)|HEAP_ALLOCATE|[24]|Bytes:5
15:58:52.0 (83493887)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:58:52.0 (83501475)|STATEMENT_EXECUTE|[8]
15:58:52.0 (83511690)|HEAP_ALLOCATE|[7]|Bytes:5
15:58:52.0 (83524462)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
15:58:52.0 (83531137)|SYSTEM_MODE_EXIT|false
15:58:52.0 (83538969)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:58:52.83 (83548190)|CUMULATIVE_LIMIT_USAGE
15:58:52.83 (83548190)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:58:52.83 (83548190)|CUMULATIVE_LIMIT_USAGE_END

15:58:52.0 (84590775)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
15:58:52.0 (88593507)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:58:52.0 (88605669)|DUPLICATE_DETECTION_BEGIN
15:58:52.0 (88667705)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:58:52.0 (111835482)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:58:52.0 (111852832)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:58:52.0 (111862691)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:58:52.0 (111868483)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:58:52.0 (111974221)|DUPLICATE_DETECTION_END
15:58:52.0 (111995901)|CODE_UNIT_FINISHED|DuplicateDetector
15:58:52.0 (129424925)|DML_END|[12]
15:58:52.0 (129464521)|STATEMENT_EXECUTE|[14]
15:58:52.0 (129544735)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:52.0 (129735320)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:52.0 (129816500)|HEAP_ALLOCATE|[14]|Bytes:28
15:58:52.0 (129885474)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x30e09e14
15:58:52.0 (129952696)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jryYAAQ"|0x30e09e14
15:58:52.0 (129987822)|HEAP_ALLOCATE|[16]|Bytes:4
15:58:52.0 (130029136)|HEAP_ALLOCATE|[14]|Bytes:28
15:58:52.0 (130034695)|HEAP_ALLOCATE|[14]|Bytes:28
15:58:52.0 (130059009)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x30e09e14
15:58:52.0 (130068409)|HEAP_ALLOCATE|[17]|Bytes:16
15:58:52.0 (130091574)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x30e09e14
15:58:52.0 (130099646)|HEAP_ALLOCATE|[18]|Bytes:7
15:58:52.0 (130112737)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x30e09e14
15:58:52.0 (130119728)|HEAP_ALLOCATE|[19]|Bytes:10
15:58:52.0 (130132348)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x30e09e14
15:58:52.0 (130138645)|HEAP_ALLOCATE|[20]|Bytes:8
15:58:52.0 (130155294)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x30e09e14
15:58:52.0 (130185283)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x30e09e14
15:58:52.0 (130218297)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
15:58:52.0 (130246252)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jryYAAQ","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x30e09e14
15:58:52.0 (130255785)|STATEMENT_EXECUTE|[23]
15:58:52.0 (130275589)|HEAP_ALLOCATE|[23]|Bytes:8
15:58:52.0 (130283317)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
15:58:52.0 (130322987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (135420808)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
15:58:52.0 (135467165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (135608459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (135625555)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
15:58:52.0 (135701325)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xa42292c
15:58:52.0 (135905945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (135926331)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
15:58:52.0 (135952009)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xa42292c
15:58:52.0 (136208035)|STATEMENT_EXECUTE|[1]
15:58:52.0 (136213714)|STATEMENT_EXECUTE|[3]
15:58:52.0 (136585803)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jryYAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0xa42292c
15:58:52.0 (136615162)|STATEMENT_EXECUTE|[5]
15:58:52.0 (136625879)|STATEMENT_EXECUTE|[6]
15:58:52.0 (136628723)|STATEMENT_EXECUTE|[7]
15:58:52.0 (138324592)|HEAP_ALLOCATE|[7]|Bytes:1
15:58:52.0 (138336838)|HEAP_ALLOCATE|[7]|Bytes:5
15:58:52.0 (138352687)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
15:58:52.0 (138362734)|STATEMENT_EXECUTE|[1]
15:58:52.0 (138367883)|STATEMENT_EXECUTE|[1]
15:58:52.0 (138733844)|SYSTEM_MODE_ENTER|false
15:58:52.0 (138748157)|HEAP_ALLOCATE|[7]|Bytes:5
15:58:52.0 (138757135)|SYSTEM_MODE_EXIT|false
15:58:52.0 (138769432)|METHOD_EXIT|[1]|TarjetaMethods
15:58:52.0 (138798049)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
15:58:52.0 (138826656)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
15:58:52.0 (138927724)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jryYAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x6835daf7
15:58:52.0 (138961311)|SYSTEM_MODE_ENTER|false
15:58:52.0 (138968654)|HEAP_ALLOCATE|[5]|Bytes:5
15:58:52.0 (138974300)|STATEMENT_EXECUTE|[3]
15:58:52.0 (139051646)|STATEMENT_EXECUTE|[5]
15:58:52.0 (139054699)|STATEMENT_EXECUTE|[7]
15:58:52.0 (139103345)|HEAP_ALLOCATE|[7]|Bytes:4
15:58:52.0 (139146698)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
15:58:52.0 (139157406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:52.0 (139166160)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x2252ce93
15:58:52.0 (139172381)|STATEMENT_EXECUTE|[9]
15:58:52.0 (139186526)|HEAP_ALLOCATE|[9]|Bytes:4
15:58:52.0 (139398431)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
15:58:52.0 (187444839)|SOQL_EXECUTE_END|[9]|Rows:1
15:58:52.0 (187483666)|HEAP_ALLOCATE|[9]|Bytes:8
15:58:52.0 (187506752)|HEAP_ALLOCATE|[9]|Bytes:42
15:58:52.0 (187558962)|HEAP_ALLOCATE|[9]|Bytes:8
15:58:52.0 (187594421)|HEAP_ALLOCATE|[9]|Bytes:12
15:58:52.0 (187607242)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
15:58:52.0 (187641121)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x2ab04b4b
15:58:52.0 (187650929)|STATEMENT_EXECUTE|[12]
15:58:52.0 (187670483)|HEAP_ALLOCATE|[12]|Bytes:4
15:58:52.0 (187720361)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
15:58:52.0 (187749799)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x40de831f
15:58:52.0 (187910369)|HEAP_ALLOCATE|[13]|Bytes:5
15:58:52.0 (187936819)|HEAP_ALLOCATE|[13]|Bytes:4
15:58:52.0 (187945763)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
15:58:52.0 (188114263)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jryYAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x67aa1f2e
15:58:52.0 (188127889)|STATEMENT_EXECUTE|[13]
15:58:52.0 (188129973)|STATEMENT_EXECUTE|[14]
15:58:52.0 (188211733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:52.0 (188231704)|HEAP_ALLOCATE|[13]|Bytes:5
15:58:52.0 (188245044)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
15:58:52.0 (188251762)|STATEMENT_EXECUTE|[17]
15:58:52.0 (188295240)|HEAP_ALLOCATE|[17]|Bytes:4
15:58:52.0 (188303128)|HEAP_ALLOCATE|[17]|Bytes:71
15:58:52.0 (188311249)|HEAP_ALLOCATE|[17]|Bytes:4
15:58:52.0 (188318404)|HEAP_ALLOCATE|[17]|Bytes:7
