36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:15:22.0 (36024828)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:15:22.0 (36119048)|DUPLICATE_DETECTION_END
08:15:22.0 (36128853)|CODE_UNIT_FINISHED|DuplicateDetector
08:15:22.0 (61597665)|DML_END|[9]
08:15:22.0 (61633928)|STATEMENT_EXECUTE|[11]
08:15:22.0 (61681731)|HEAP_ALLOCATE|[11]|Bytes:4
08:15:22.0 (61761946)|HEAP_ALLOCATE|[11]|Bytes:15
08:15:22.0 (61814014)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x7d62fdf3
08:15:22.0 (61822791)|HEAP_ALLOCATE|[11]|Bytes:9
08:15:22.0 (61840921)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x7d62fdf3
08:15:22.0 (61888749)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnQ0kAAE"|0x7d62fdf3
08:15:22.0 (61906930)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x7d62fdf3
08:15:22.0 (61938127)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
08:15:22.0 (61963085)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnQ0kAAE","Premium__c":true}|0x7d62fdf3
08:15:22.0 (61969740)|STATEMENT_EXECUTE|[12]
08:15:22.0 (61995449)|HEAP_ALLOCATE|[12]|Bytes:8
08:15:22.0 (62006915)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
08:15:22.0 (62063811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:15:22.0 (70218725)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
08:15:22.0 (70274653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:15:22.0 (70420951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:15:22.0 (70439039)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
08:15:22.0 (70517776)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27b2a6f0
08:15:22.0 (70588264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:15:22.0 (70656990)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
08:15:22.0 (70672798)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27b2a6f0
08:15:22.0 (70682771)|STATEMENT_EXECUTE|[1]
08:15:22.0 (70685402)|STATEMENT_EXECUTE|[3]
08:15:22.0 (71233868)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQ0kAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x27b2a6f0
08:15:22.0 (71260750)|STATEMENT_EXECUTE|[5]
08:15:22.0 (71269738)|STATEMENT_EXECUTE|[6]
08:15:22.0 (71271557)|STATEMENT_EXECUTE|[7]
08:15:22.0 (72640277)|HEAP_ALLOCATE|[7]|Bytes:1
08:15:22.0 (72684907)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
08:15:22.0 (72693407)|STATEMENT_EXECUTE|[1]
08:15:22.0 (72698823)|STATEMENT_EXECUTE|[1]
08:15:22.0 (73073069)|SYSTEM_MODE_ENTER|false
08:15:22.0 (73091347)|HEAP_ALLOCATE|[7]|Bytes:5
08:15:22.0 (73102519)|SYSTEM_MODE_EXIT|false
08:15:22.0 (73113666)|METHOD_EXIT|[1]|ContactMethods
08:15:22.0 (73138939)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
08:15:22.0 (73176447)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
08:15:22.0 (73416863)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQ0kAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x5a8e4adc
08:15:22.0 (73455681)|SYSTEM_MODE_ENTER|false
08:15:22.0 (73463795)|HEAP_ALLOCATE|[5]|Bytes:5
08:15:22.0 (73470219)|STATEMENT_EXECUTE|[3]
08:15:22.0 (73559446)|STATEMENT_EXECUTE|[5]
08:15:22.0 (73715751)|HEAP_ALLOCATE|[7]|Bytes:5
08:15:22.0 (73737534)|HEAP_ALLOCATE|[7]|Bytes:4
08:15:22.0 (73748228)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
08:15:22.0 (73987246)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnQ0kAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x7cc23331
08:15:22.0 (73998808)|STATEMENT_EXECUTE|[7]
08:15:22.0 (74906252)|HEAP_ALLOCATE|[8]|Bytes:1
08:15:22.0 (74917109)|HEAP_ALLOCATE|[8]|Bytes:7
08:15:22.0 (74928818)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
08:15:22.0 (74934853)|STATEMENT_EXECUTE|[1]
08:15:22.0 (74940037)|STATEMENT_EXECUTE|[1]
08:15:22.0 (74951951)|HEAP_ALLOCATE|[8]|Bytes:5
08:15:22.0 (74960963)|METHOD_EXIT|[1]|Utils
08:15:22.0 (74978674)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
08:15:22.0 (74995865)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
08:15:22.0 (75008175)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
08:15:22.0 (75028901)|HEAP_ALLOCATE|[5]|Bytes:5
08:15:22.0 (75035050)|STATEMENT_EXECUTE|[3]
08:15:22.0 (75036981)|STATEMENT_EXECUTE|[5]
08:15:22.0 (75040883)|HEAP_ALLOCATE|[5]|Bytes:4
08:15:22.0 (75061252)|HEAP_ALLOCATE|[5]|Bytes:13
08:15:22.0 (75109314)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
08:15:22.0 (75149757)|HEAP_ALLOCATE|[7]|Bytes:9
08:15:22.0 (75161248)|HEAP_ALLOCATE|[7]|Bytes:1
08:15:22.0 (75183760)|HEAP_ALLOCATE|[7]|Bytes:9
08:15:22.0 (75191297)|HEAP_ALLOCATE|[7]|Bytes:1
08:15:22.0 (75231497)|HEAP_ALLOCATE|[7]|Bytes:9
08:15:22.0 (75241495)|HEAP_ALLOCATE|[7]|Bytes:1
08:15:22.0 (75269709)|STATEMENT_EXECUTE|[7]
08:15:22.0 (75272049)|STATEMENT_EXECUTE|[11]
08:15:22.0 (75274745)|HEAP_ALLOCATE|[11]|Bytes:59
08:15:22.0 (75331300)|HEAP_ALLOCATE|[11]|Bytes:24
08:15:22.0 (75340991)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
08:15:22.0 (75346267)|STATEMENT_EXECUTE|[1]
08:15:22.0 (75368374)|SYSTEM_METHOD_EXIT|[1]|Pattern
08:15:22.0 (75379861)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
08:15:22.0 (75533089)|METHOD_EXIT|[11]||System.Pattern.compile(String)
08:15:22.0 (75540399)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
08:15:22.0 (75563890)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x3a855354"}|0x59f748ed
08:15:22.0 (75571131)|STATEMENT_EXECUTE|[12]
08:15:22.0 (75581004)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
08:15:22.0 (75728759)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
08:15:22.0 (75735642)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
08:15:22.0 (75754619)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x38b6ad83"}|0x2affde35
08:15:22.0 (75772721)|METHOD_ENTRY|[13]||System.Matcher.matches()
08:15:22.0 (75828484)|METHOD_EXIT|[13]||System.Matcher.matches()
08:15:22.0 (75835632)|STATEMENT_EXECUTE|[13]
08:15:22.0 (75837672)|STATEMENT_EXECUTE|[14]
08:15:22.0 (75847616)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
08:15:22.0 (75897830)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
08:15:22.0 (75903832)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
08:15:22.0 (75914402)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
08:15:22.0 (75919539)|STATEMENT_EXECUTE|[16]
08:15:22.0 (75922652)|HEAP_ALLOCATE|[16]|Bytes:23
08:15:22.0 (75927745)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
08:15:22.0 (75937607)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
08:15:22.0 (75941967)|STATEMENT_EXECUTE|[17]
08:15:22.0 (75947414)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
08:15:22.0 (75975430)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
08:15:22.0 (75998748)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
08:15:22.0 (76005188)|HEAP_ALLOCATE|[17]|Bytes:4
08:15:22.0 (76013270)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
08:15:22.0 (76018056)|STATEMENT_EXECUTE|[18]
08:15:22.0 (76046995)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
08:15:22.0 (76054257)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
08:15:22.0 (76065922)|HEAP_ALLOCATE|[18]|Bytes:206
08:15:22.0 (76074542)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
08:15:22.0 (76078451)|STATEMENT_EXECUTE|[1]
08:15:22.0 (76120460)|SYSTEM_METHOD_EXIT|[1]|Math
08:15:22.0 (76130485)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
08:15:22.0 (76178952)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
08:15:22.0 (76184000)|HEAP_ALLOCATE|[18]|Bytes:4
08:15:22.0 (76190723)|VARIABLE_ASSIGNMENT|[18]|dni|11
08:15:22.0 (76195536)|STATEMENT_EXECUTE|[20]
08:15:22.0 (76219041)|HEAP_ALLOCATE|[20]|Bytes:1
08:15:22.0 (76229581)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
08:15:22.0 (76239201)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
08:15:22.0 (76263078)|STATEMENT_EXECUTE|[22]
08:15:22.0 (76265295)|STATEMENT_EXECUTE|[23]
08:15:22.0 (76268013)|HEAP_ALLOCATE|[23]|Bytes:21
08:15:22.0 (76272426)|HEAP_ALLOCATE|[23]|Bytes:1
08:15:22.0 (76280290)|HEAP_ALLOCATE|[23]|Bytes:24
08:15:22.0 (76296813)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
08:15:22.0 (76305069)|STATEMENT_EXECUTE|[24]
08:15:22.0 (76309389)|HEAP_ALLOCATE|[24]|Bytes:5
08:15:22.0 (76317925)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
08:15:22.0 (76323916)|STATEMENT_EXECUTE|[8]
08:15:22.0 (76332565)|HEAP_ALLOCATE|[7]|Bytes:5
08:15:22.0 (76344767)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
08:15:22.0 (76351302)|SYSTEM_MODE_EXIT|false
08:15:22.0 (76358136)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
08:15:22.76 (76368254)|CUMULATIVE_LIMIT_USAGE
08:15:22.76 (76368254)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:15:22.76 (76368254)|CUMULATIVE_LIMIT_USAGE_END

08:15:22.0 (77475999)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
08:15:22.0 (81199592)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:15:22.0 (81221119)|DUPLICATE_DETECTION_BEGIN
08:15:22.0 (81283612)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
08:15:22.0 (106750754)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:15:22.0 (106787486)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:15:22.0 (106799952)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:15:22.0 (106808031)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:15:22.0 (106926018)|DUPLICATE_DETECTION_END
08:15:22.0 (106934309)|CODE_UNIT_FINISHED|DuplicateDetector
08:15:22.0 (123844395)|DML_END|[12]
08:15:22.0 (123886267)|STATEMENT_EXECUTE|[14]
08:15:22.0 (123946407)|HEAP_ALLOCATE|[14]|Bytes:4
08:15:22.0 (124102243)|HEAP_ALLOCATE|[14]|Bytes:4
08:15:22.0 (124179184)|HEAP_ALLOCATE|[14]|Bytes:28
08:15:22.0 (124241526)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x34b81640
08:15:22.0 (124312911)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jmNbAAI"|0x34b81640
08:15:22.0 (124344417)|HEAP_ALLOCATE|[16]|Bytes:4
08:15:22.0 (124392147)|HEAP_ALLOCATE|[14]|Bytes:28
08:15:22.0 (124399081)|HEAP_ALLOCATE|[14]|Bytes:28
08:15:22.0 (124430202)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x34b81640
08:15:22.0 (124441763)|HEAP_ALLOCATE|[17]|Bytes:16
08:15:22.0 (124466522)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x34b81640
08:15:22.0 (124478396)|HEAP_ALLOCATE|[18]|Bytes:7
08:15:22.0 (124501457)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x34b81640
08:15:22.0 (124512620)|HEAP_ALLOCATE|[19]|Bytes:10
08:15:22.0 (124536614)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x34b81640
08:15:22.0 (124546293)|HEAP_ALLOCATE|[20]|Bytes:8
08:15:22.0 (124568270)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x34b81640
08:15:22.0 (124598634)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x34b81640
08:15:22.0 (124625169)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
08:15:22.0 (124652169)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmNbAAI","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x34b81640
08:15:22.0 (124660982)|STATEMENT_EXECUTE|[23]
08:15:22.0 (124679719)|HEAP_ALLOCATE|[23]|Bytes:8
08:15:22.0 (124687970)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
08:15:22.0 (124727359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:15:22.0 (130509785)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
08:15:22.0 (130553360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:15:22.0 (130669133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:15:22.0 (130688443)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:15:22.0 (130748107)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x58ceeb91
08:15:22.0 (130811854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:15:22.0 (130878498)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:15:22.0 (130894239)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x58ceeb91
08:15:22.0 (130903168)|STATEMENT_EXECUTE|[1]
08:15:22.0 (130905449)|STATEMENT_EXECUTE|[3]
08:15:22.0 (131163377)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmNbAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x58ceeb91
08:15:22.0 (131182930)|STATEMENT_EXECUTE|[5]
08:15:22.0 (131189592)|STATEMENT_EXECUTE|[6]
08:15:22.0 (131191259)|STATEMENT_EXECUTE|[7]
08:15:22.0 (132458052)|HEAP_ALLOCATE|[7]|Bytes:1
08:15:22.0 (132494474)|HEAP_ALLOCATE|[7]|Bytes:11
08:15:22.0 (132517276)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
08:15:22.0 (132526834)|STATEMENT_EXECUTE|[1]
08:15:22.0 (132531758)|STATEMENT_EXECUTE|[1]
08:15:22.0 (132923610)|SYSTEM_MODE_ENTER|false
08:15:22.0 (132935457)|HEAP_ALLOCATE|[7]|Bytes:5
08:15:22.0 (132944470)|SYSTEM_MODE_EXIT|false
08:15:22.0 (132954511)|METHOD_EXIT|[1]|TarjetaMethods
08:15:22.0 (132979605)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:15:22.0 (133007493)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
08:15:22.0 (133106039)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmNbAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x67f6cd6d
08:15:22.0 (133143544)|SYSTEM_MODE_ENTER|false
08:15:22.0 (133150793)|HEAP_ALLOCATE|[5]|Bytes:5
08:15:22.0 (133157324)|STATEMENT_EXECUTE|[3]
08:15:22.0 (133273068)|STATEMENT_EXECUTE|[5]
08:15:22.0 (133409323)|HEAP_ALLOCATE|[7]|Bytes:5
08:15:22.0 (133432221)|HEAP_ALLOCATE|[7]|Bytes:4
08:15:22.0 (133441967)|VARIABLE_SCOPE_BEGIN|[7]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
08:15:22.0 (133554791)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmNbAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x1b5e1df2
08:15:22.0 (133566070)|STATEMENT_EXECUTE|[7]
08:15:22.0 (133568214)|STATEMENT_EXECUTE|[17]
08:15:22.0 (133586064)|HEAP_ALLOCATE|[17]|Bytes:4
08:15:22.0 (133734765)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
08:15:22.0 (137568756)|SOQL_EXECUTE_END|[17]|Rows:1
08:15:22.0 (137592319)|HEAP_ALLOCATE|[17]|Bytes:8
08:15:22.0 (137607496)|HEAP_ALLOCATE|[17]|Bytes:42
08:15:22.0 (137638450)|HEAP_ALLOCATE|[17]|Bytes:8
08:15:22.0 (137664009)|HEAP_ALLOCATE|[17]|Bytes:12
08:15:22.0 (137671301)|VARIABLE_SCOPE_BEGIN|[17]|userAborda|User|true|false
08:15:22.0 (137691448)|VARIABLE_ASSIGNMENT|[17]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x435590d7
08:15:22.0 (137698864)|STATEMENT_EXECUTE|[19]
08:15:22.0 (137702745)|HEAP_ALLOCATE|[19]|Bytes:46
08:15:22.0 (137782082)|HEAP_ALLOCATE|[19]|Bytes:40
08:15:22.0 (137800921)|HEAP_ALLOCATE|[19]|Bytes:86
08:15:22.0 (137815075)|USER_DEBUG|[19]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
08:15:22.0 (137893125)|STATEMENT_EXECUTE|[22]
08:15:22.0 (137895843)|STATEMENT_EXECUTE|[24]
08:15:22.0 (137899835)|HEAP_ALLOCATE|[24]|Bytes:67
08:15:22.0 (137913303)|HEAP_ALLOCATE|[24]|Bytes:4
08:15:22.0 (137920639)|HEAP_ALLOCATE|[24]|Bytes:7
08:15:22.0 (138145370)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
08:15:22.0 (141898343)|SOQL_EXECUTE_END|[24]|Rows:1
08:15:22.0 (141922230)|HEAP_ALLOCATE|[24]|Bytes:8
08:15:22.0 (141936782)|HEAP_ALLOCATE|[24]|Bytes:101
08:15:22.0 (141968030)|HEAP_ALLOCATE|[24]|Bytes:8
08:15:22.0 (141980938)|HEAP_ALLOCATE|[24]|Bytes:33
08:15:22.0 (141996249)|HEAP_ALLOCATE|[24]|Bytes:20
