36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:53:25.0 (9047951)|HEAP_ALLOCATE|[8]|Bytes:16
13:53:25.0 (9058746)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9066462)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9073686)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9078704)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9083700)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9087144)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9091305)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9094692)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9098963)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9103145)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9110091)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9116130)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9123901)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9130176)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9137448)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9143803)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9151056)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9156574)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9163416)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9169375)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9176813)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9182991)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9190098)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9195876)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9203255)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9210208)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9218258)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9224087)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9231348)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9236844)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9243964)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9249464)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9256775)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9263050)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9270270)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9275824)|HEAP_ALLOCATE|[8]|Bytes:8
13:53:25.0 (9283071)|HEAP_ALLOCATE|[8]|Bytes:4
13:53:25.0 (9294946)|VARIABLE_SCOPE_BEGIN|[8]|mapAccounts|Map<Id,Account>|true|false
13:53:25.0 (9326164)|VARIABLE_ASSIGNMENT|[8]|mapAccounts|"Map of size 19 too large to display"|0x4ab1bc8a
13:53:25.0 (9338511)|STATEMENT_EXECUTE|[10]
13:53:25.0 (9356760)|HEAP_ALLOCATE|[10]|Bytes:4
13:53:25.0 (9475585)|VARIABLE_SCOPE_BEGIN|[10]|listAcUpdate|List<Account>|true|false
13:53:25.0 (9491821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:53:25.0 (9502726)|VARIABLE_ASSIGNMENT|[10]|listAcUpdate|[]|0x78b30182
13:53:25.0 (9513903)|STATEMENT_EXECUTE|[13]
13:53:25.0 (9527782)|HEAP_ALLOCATE|[13]|Bytes:4
13:53:25.0 (9555479)|VARIABLE_SCOPE_BEGIN|[13]|setTaskIds|Set<String>|true|false
13:53:25.0 (9578218)|VARIABLE_ASSIGNMENT|[13]|setTaskIds|[]|0x28bd0a29
13:53:25.0 (9754731)|HEAP_ALLOCATE|[15]|Bytes:5
13:53:25.0 (9799884)|VARIABLE_SCOPE_BEGIN|[15]|inTask|Task|true|false
13:53:25.0 (10106436)|VARIABLE_ASSIGNMENT|[15]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-17T11:53:25.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbb","SystemModstamp":"2018-04-17T11:53:25.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:52:38.000Z","Id":"00T1r00004COj65EAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x54d16168
13:53:25.0 (10129313)|STATEMENT_EXECUTE|[15]
13:53:25.0 (10223413)|HEAP_ALLOCATE|[16]|Bytes:9
13:53:25.0 (10262495)|STATEMENT_EXECUTE|[16]
13:53:25.0 (10265019)|STATEMENT_EXECUTE|[17]
13:53:25.0 (10300561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:53:25.0 (10320311)|HEAP_ALLOCATE|[15]|Bytes:5
13:53:25.0 (10334627)|VARIABLE_ASSIGNMENT|[15]|inTask|null|
13:53:25.0 (10341057)|STATEMENT_EXECUTE|[22]
13:53:25.0 (10358823)|HEAP_ALLOCATE|[22]|Bytes:4
13:53:25.0 (10380101)|HEAP_ALLOCATE|[22]|Bytes:148
13:53:25.0 (10391831)|HEAP_ALLOCATE|[22]|Bytes:4
13:53:25.0 (10397666)|HEAP_ALLOCATE|[22]|Bytes:7
13:53:25.0 (10419652)|HEAP_ALLOCATE|[22]|Bytes:8
13:53:25.0 (10428398)|HEAP_ALLOCATE|[22]|Bytes:8
13:53:25.0 (11547420)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT WhatId, ActivityDate, AccountId, TYPEOF What WHEN Account THEN Id, ParentId WHEN Opportunity THEN AccountId END FROM Task WHERE Id = :tmpVar1
13:53:25.0 (18776867)|SOQL_EXECUTE_END|[22]|Rows:1
13:53:25.0 (18804746)|HEAP_ALLOCATE|[22]|Bytes:8
13:53:25.0 (18844731)|HEAP_ALLOCATE|[22]|Bytes:175
13:53:25.0 (18879165)|HEAP_ALLOCATE|[22]|Bytes:8
13:53:25.0 (18915040)|HEAP_ALLOCATE|[22]|Bytes:24
13:53:25.0 (18921008)|HEAP_ALLOCATE|[22]|Bytes:24
13:53:25.0 (18924706)|HEAP_ALLOCATE|[22]|Bytes:4
13:53:25.0 (18934446)|VARIABLE_SCOPE_BEGIN|[22]|listTaskType|List<Task>|true|false
13:53:25.0 (18945967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:53:25.0 (18992831)|VARIABLE_ASSIGNMENT|[22]|listTaskType|[{"WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COj65EAD","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}]|0x21d4994b
13:53:25.0 (19006916)|STATEMENT_EXECUTE|[30]
13:53:25.0 (19011961)|HEAP_ALLOCATE|[30]|Bytes:40
13:53:25.0 (19114369)|HEAP_ALLOCATE|[30]|Bytes:121
13:53:25.0 (19136299)|HEAP_ALLOCATE|[30]|Bytes:161
13:53:25.0 (19157652)|USER_DEBUG|[30]|DEBUG|TaskMethods.CerrarTarea.listTaskType :: (Task:{WhatId=0061r00000vkPBBAA2, ActivityDate=2019-04-28 00:00:00, AccountId=0011r00001nnRDqAAM, Id=00T1r00004COj65EAD})
13:53:25.0 (19197272)|HEAP_ALLOCATE|[33]|Bytes:5
13:53:25.0 (19210828)|HEAP_ALLOCATE|[33]|Bytes:24
13:53:25.0 (19218813)|VARIABLE_SCOPE_BEGIN|[33]|inTask|Task|true|false
13:53:25.0 (19240889)|VARIABLE_ASSIGNMENT|[33]|inTask|{"WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COj65EAD","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x4515dd0b
13:53:25.0 (19250732)|STATEMENT_EXECUTE|[33]
13:53:25.0 (19302403)|HEAP_ALLOCATE|[34]|Bytes:37
13:53:25.0 (19331432)|STATEMENT_EXECUTE|[34]
13:53:25.0 (19333838)|STATEMENT_EXECUTE|[35]
13:53:25.0 (19336390)|HEAP_ALLOCATE|[35]|Bytes:11
13:53:25.0 (19371696)|USER_DEBUG|[35]|DEBUG|Opportunity
13:53:25.0 (19381057)|STATEMENT_EXECUTE|[36]
13:53:25.0 (19428653)|VARIABLE_SCOPE_BEGIN|[36]|accAux|Account|true|false
13:53:25.0 (19450870)|VARIABLE_ASSIGNMENT|[36]|accAux|{"Id":"0011r00001nnRDqAAM","Fecha_ultima_activid (18 more) ...":"2018-04-17T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}|0x6bfe14
13:53:25.0 (19503339)|STATEMENT_EXECUTE|[38]
13:53:25.0 (19514374)|HEAP_ALLOCATE|[33]|Bytes:5
13:53:25.0 (19527496)|VARIABLE_ASSIGNMENT|[33]|inTask|null|
13:53:25.0 (19533350)|STATEMENT_EXECUTE|[60]
13:53:25.0 (19593604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:53:25.0 (19603591)|SYSTEM_MODE_EXIT|false
13:53:25.0 (19615906)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
13:53:25.19 (19627047)|CUMULATIVE_LIMIT_USAGE
13:53:25.19 (19627047)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:53:25.19 (19627047)|CUMULATIVE_LIMIT_USAGE_END

13:53:25.0 (20894618)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
13:53:25.0 (21777760)|EXECUTION_FINISHED
