36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:52.80 (80922467)|FLOW_START_INTERVIEW_BEGIN|5309d53d2c55f8166b7a45d24ee0162d7c1b9fe-31d9|PruebaProcess
10:31:52.80 (82292728)|FLOW_START_INTERVIEW_END|5309d53d2c55f8166b7a45d24ee0162d7c1b9fe-31d9|PruebaProcess
10:31:52.80 (107643436)|FLOW_START_INTERVIEWS_END|1
10:31:52.0 (108521288)|WF_FLOW_ACTION_END|09L1r000000Xt57
10:31:52.0 (108605165)|WF_ACTIONS_END| Flow Trigger: 1;
10:31:52.0 (108613767)|CODE_UNIT_FINISHED|Workflow:Account
10:31:52.0 (110877176)|DML_END|[63]
10:31:52.0 (110918526)|STATEMENT_EXECUTE|[65]
10:31:52.0 (110946404)|HEAP_ALLOCATE|[65]|Bytes:4
10:31:52.0 (110970621)|HEAP_ALLOCATE|[65]|Bytes:6
10:31:52.0 (111015496)|VARIABLE_ASSIGNMENT|[65]|this.Name|"Cuenta"|0x233b5667
10:31:52.0 (111050892)|VARIABLE_ASSIGNMENT|[65]|this.ParentId|"0011r00001nohzAAAQ"|0x233b5667
10:31:52.0 (111128488)|HEAP_ALLOCATE|[67]|Bytes:4
10:31:52.0 (111180777)|VARIABLE_ASSIGNMENT|[65]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0x233b5667
10:31:52.0 (111225067)|VARIABLE_SCOPE_BEGIN|[65]|oAccount|Account|true|false
10:31:52.0 (111269631)|VARIABLE_ASSIGNMENT|[65]|oAccount|{"Name":"Cuenta","ParentId":"0011r00001nohzAAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0x233b5667
10:31:52.0 (111279155)|STATEMENT_EXECUTE|[68]
10:31:52.0 (111300018)|HEAP_ALLOCATE|[68]|Bytes:8
10:31:52.0 (111324307)|DML_BEGIN|[68]|Op:Insert|Type:Account|Rows:1
10:31:52.0 (111382379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (115351176)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:31:52.0 (115366567)|DUPLICATE_DETECTION_BEGIN
10:31:52.0 (115416139)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
10:31:52.0 (127382688)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
10:31:52.0 (127406515)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
10:31:52.0 (127512996)|DUPLICATE_DETECTION_END
10:31:52.0 (127519879)|CODE_UNIT_FINISHED|DuplicateDetector
10:31:52.0 (143235424)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
10:31:52.0 (146755230)|WF_RULE_EVAL_BEGIN|Workflow
10:31:52.0 (146795193)|WF_CRITERIA_BEGIN|[Account: Cuenta 0011r00001nohzB]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
10:31:52.0 (146835982)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:31:52.0 (146844134)|WF_CRITERIA_END|true
10:31:52.0 (146863231)|WF_SPOOL_ACTION_BEGIN|Workflow
10:31:52.0 (146890926)|WF_ACTION| Flow Trigger: 1;
10:31:52.0 (146901129)|WF_RULE_EVAL_END
10:31:52.0 (146943449)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
10:31:52.147 (147749062)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
10:31:52.147 (147827574)|FLOW_CREATE_INTERVIEW_END|5311d53d2c55f8166b7a45d24ee0162d7c1b9fe-31db|PruebaProcess
10:31:52.148 (148915063)|FLOW_START_INTERVIEWS_BEGIN|1
10:31:52.148 (148938151)|FLOW_START_INTERVIEW_BEGIN|5311d53d2c55f8166b7a45d24ee0162d7c1b9fe-31db|PruebaProcess
10:31:52.148 (149885490)|FLOW_START_INTERVIEW_END|5311d53d2c55f8166b7a45d24ee0162d7c1b9fe-31db|PruebaProcess
10:31:52.148 (161483847)|FLOW_START_INTERVIEWS_END|1
10:31:52.0 (162024455)|WF_FLOW_ACTION_END|09L1r000000Xt57
10:31:52.0 (162104279)|WF_ACTIONS_END| Flow Trigger: 1;
10:31:52.0 (162113320)|CODE_UNIT_FINISHED|Workflow:Account
10:31:52.0 (162392934)|DML_END|[68]
10:31:52.0 (162416596)|STATEMENT_EXECUTE|[70]
10:31:52.0 (162453660)|HEAP_ALLOCATE|[70]|Bytes:4
10:31:52.0 (162533155)|HEAP_ALLOCATE|[70]|Bytes:11
10:31:52.0 (162575180)|VARIABLE_ASSIGNMENT|[70]|this.Name|"Oportunidad"|0x49934439
10:31:52.0 (162650087)|HEAP_ALLOCATE|[71]|Bytes:4
10:31:52.0 (162697941)|VARIABLE_ASSIGNMENT|[70]|this.CloseDate|"2020-01-11T00:00:00.000Z"|0x49934439
10:31:52.0 (162706025)|HEAP_ALLOCATE|[72]|Bytes:11
10:31:52.0 (162723183)|VARIABLE_ASSIGNMENT|[70]|this.StageName|"Prospecting"|0x49934439
10:31:52.0 (162753854)|VARIABLE_ASSIGNMENT|[70]|this.AccountId|"0011r00001nohzBAAQ"|0x49934439
10:31:52.0 (162791279)|VARIABLE_SCOPE_BEGIN|[70]|oOpportunity|Opportunity|true|false
10:31:52.0 (162820543)|VARIABLE_ASSIGNMENT|[70]|oOpportunity|{"Name":"Oportunidad","CloseDate":"2020-01-11T00:00:00.000Z","StageName":"Prospecting","AccountId":"0011r00001nohzBAAQ"}|0x49934439
10:31:52.0 (162829161)|STATEMENT_EXECUTE|[74]
10:31:52.0 (162844476)|HEAP_ALLOCATE|[74]|Bytes:8
10:31:52.0 (162861476)|DML_BEGIN|[74]|Op:Insert|Type:Opportunity|Rows:1
10:31:52.0 (162886192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (198153702)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
10:31:52.0 (198199747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (198403232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (198417566)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
10:31:52.0 (198476850)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50d5e26f
10:31:52.0 (198577005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (198586580)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
10:31:52.0 (198600821)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50d5e26f
10:31:52.0 (198611690)|STATEMENT_EXECUTE|[1]
10:31:52.0 (198614306)|STATEMENT_EXECUTE|[3]
10:31:52.0 (198666199)|HEAP_ALLOCATE|[3]|Bytes:4
10:31:52.0 (198822423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.0 (198836095)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x50d5e26f
10:31:52.0 (198845983)|HEAP_ALLOCATE|[5]|Bytes:89
10:31:52.0 (198860719)|HEAP_ALLOCATE|[5]|Bytes:4
10:31:52.0 (198877382)|HEAP_ALLOCATE|[5]|Bytes:7
10:31:52.0 (199135304)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
10:31:52.0 (203871658)|SOQL_EXECUTE_END|[5]|Rows:0
10:31:52.0 (204046112)|HEAP_ALLOCATE|[5]|Bytes:54
10:31:52.0 (204057454)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:52.0 (204085911)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:31:52.0 (204092148)|STATEMENT_EXECUTE|[7]
10:31:52.0 (204100175)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:31:52.0 (204108527)|HEAP_ALLOCATE|[5]|Bytes:28
10:31:52.0 (204124126)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:52.0 (204128254)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:52.0 (204133836)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:31:52.0 (204173403)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3b4744d4
10:31:52.0 (204180920)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:31:52.0 (204195966)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:31:52.0 (204200383)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:31:52.0 (204224566)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x338c5569
10:31:52.0 (204231928)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:31:52.0 (204240289)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:31:52.0 (204244662)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:31:52.0 (204251238)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:31:52.0 (204336413)|HEAP_ALLOCATE|[5]|Bytes:28
10:31:52.0 (204358733)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
10:31:52.0 (204391277)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
10:31:52.0 (204401683)|VARIABLE_ASSIGNMENT|[5]|opp|null|
10:31:52.0 (204408996)|STATEMENT_EXECUTE|[5]
10:31:52.0 (204463257)|STATEMENT_EXECUTE|[12]
10:31:52.204 (204468348)|CUMULATIVE_LIMIT_USAGE
10:31:52.204 (204468348)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:31:52.204 (204468348)|CUMULATIVE_LIMIT_USAGE_END

10:31:52.0 (205329868)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
10:31:52.0 (206608125)|DML_END|[74]
10:31:52.0 (206628529)|STATEMENT_EXECUTE|[78]
10:31:52.0 (206684827)|HEAP_ALLOCATE|[78]|Bytes:4
10:31:52.0 (206730540)|VARIABLE_SCOPE_BEGIN|[78]|listEvent|List<Event>|true|false
10:31:52.0 (206746835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.0 (206757286)|VARIABLE_ASSIGNMENT|[78]|listEvent|[]|0x26b345e3
10:31:52.0 (206764118)|STATEMENT_EXECUTE|[80]
10:31:52.0 (206781886)|HEAP_ALLOCATE|[80]|Bytes:4
10:31:52.0 (206846035)|HEAP_ALLOCATE|[80]|Bytes:6
10:31:52.0 (206882440)|VARIABLE_ASSIGNMENT|[80]|this.Subject|"Event2"|0x7625fa8b
10:31:52.0 (206901943)|VARIABLE_ASSIGNMENT|[80]|this.IsAllDayEvent|true|0x7625fa8b
10:31:52.0 (206942531)|VARIABLE_ASSIGNMENT|[80]|this.WhatId|"0061r00000vkdFqAAI"|0x7625fa8b
10:31:52.0 (206995102)|HEAP_ALLOCATE|[83]|Bytes:4
10:31:52.0 (207060725)|VARIABLE_ASSIGNMENT|[80]|this.ActivityDate|"2020-01-11T00:00:00.000Z"|0x7625fa8b
10:31:52.0 (207091502)|VARIABLE_SCOPE_BEGIN|[80]|oEvent|Event|true|false
10:31:52.0 (207114794)|VARIABLE_ASSIGNMENT|[80]|oEvent|{"Subject":"Event2","IsAllDayEvent":true,"WhatId":"0061r00000vkdFqAAI","ActivityDate":"2020-01-11T00:00:00.000Z"}|0x7625fa8b
10:31:52.0 (207124990)|STATEMENT_EXECUTE|[85]
10:31:52.0 (207155843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.0 (207164971)|STATEMENT_EXECUTE|[87]
10:31:52.0 (207214798)|DML_BEGIN|[87]|Op:Insert|Type:Event|Rows:1
10:31:52.0 (207245241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (246865258)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jb|EventTrigger on Event trigger event AfterInsert
10:31:52.0 (246908418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (247016312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (247029674)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
10:31:52.0 (247107058)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f91d3b7
10:31:52.0 (247189601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (247202738)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
10:31:52.0 (247221278)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f91d3b7
10:31:52.0 (247233386)|STATEMENT_EXECUTE|[1]
10:31:52.0 (247235876)|STATEMENT_EXECUTE|[3]
10:31:52.0 (248257658)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-18T08:31:52.000Z","AccountId":"0011r00001nohzBAAQ","WhatId":"0061r00000vkdFqAAI","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event2","SystemModstamp":"2018-04-18T08:31:52.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T08:31:52.000Z","Id":"00U1r00000nfVaREAU","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x1f91d3b7
10:31:52.0 (248292928)|STATEMENT_EXECUTE|[5]
10:31:52.0 (248300082)|STATEMENT_EXECUTE|[6]
10:31:52.0 (248301900)|STATEMENT_EXECUTE|[7]
10:31:52.0 (249695575)|HEAP_ALLOCATE|[7]|Bytes:1
10:31:52.0 (249711563)|HEAP_ALLOCATE|[7]|Bytes:14
10:31:52.0 (249733241)|METHOD_ENTRY|[1]|01p1r000009p7V5|EventMethods.EventMethods()
10:31:52.0 (249743750)|STATEMENT_EXECUTE|[1]
10:31:52.0 (249751528)|STATEMENT_EXECUTE|[1]
10:31:52.0 (250143429)|SYSTEM_MODE_ENTER|false
10:31:52.0 (250161227)|HEAP_ALLOCATE|[7]|Bytes:5
10:31:52.0 (250170479)|SYSTEM_MODE_EXIT|false
10:31:52.0 (250182015)|METHOD_EXIT|[1]|EventMethods
10:31:52.0 (250211541)|METHOD_ENTRY|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
10:31:52.0 (250242563)|VARIABLE_SCOPE_BEGIN|[3]|listEvent|List<Event>|true|false
10:31:52.0 (250480317)|VARIABLE_ASSIGNMENT|[3]|listEvent|[{"LastModifiedDate":"2018-04-18T08:31:52.000Z","AccountId":"0011r00001nohzBAAQ","WhatId":"0061r00000vkdFqAAI","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event2","SystemModstamp":"2018-04-18T08:31:52.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T08:31:52.000Z","Id":"00U1r00000nfVaREAU","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x391b04a0
10:31:52.0 (250523678)|SYSTEM_MODE_ENTER|false
10:31:52.0 (250531667)|HEAP_ALLOCATE|[5]|Bytes:5
10:31:52.0 (250538749)|STATEMENT_EXECUTE|[3]
10:31:52.0 (250592679)|STATEMENT_EXECUTE|[5]
10:31:52.0 (250595052)|STATEMENT_EXECUTE|[7]
10:31:52.0 (250651989)|HEAP_ALLOCATE|[7]|Bytes:4
10:31:52.0 (250722694)|VARIABLE_SCOPE_BEGIN|[7]|listAcInsert|List<Account>|true|false
10:31:52.0 (250737948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.0 (250749189)|VARIABLE_ASSIGNMENT|[7]|listAcInsert|[]|0x7ecc06bf
10:31:52.0 (250758883)|STATEMENT_EXECUTE|[9]
10:31:52.0 (250775958)|HEAP_ALLOCATE|[9]|Bytes:4
10:31:52.0 (250810261)|VARIABLE_SCOPE_BEGIN|[9]|setEventIds|Set<String>|true|false
10:31:52.0 (250846614)|VARIABLE_ASSIGNMENT|[9]|setEventIds|[]|0x32b4a9c
10:31:52.0 (251011682)|HEAP_ALLOCATE|[11]|Bytes:5
10:31:52.0 (251043583)|VARIABLE_SCOPE_BEGIN|[11]|inEvent|Event|true|false
10:31:52.0 (251363767)|VARIABLE_ASSIGNMENT|[11]|inEvent|{"LastModifiedDate":"2018-04-18T08:31:52.000Z","AccountId":"0011r00001nohzBAAQ","WhatId":"0061r00000vkdFqAAI","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event2","SystemModstamp":"2018-04-18T08:31:52.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T08:31:52.000Z","Id":"00U1r00000nfVaREAU","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}|0x747a6ee0
10:31:52.0 (251393311)|STATEMENT_EXECUTE|[11]
10:31:52.0 (251396484)|STATEMENT_EXECUTE|[12]
10:31:52.0 (251401815)|HEAP_ALLOCATE|[12]|Bytes:36
10:31:52.0 (251840380)|HEAP_ALLOCATE|[12]|Bytes:1032
10:31:52.0 (251881255)|HEAP_ALLOCATE|[12]|Bytes:1068
10:31:52.0 (251905006)|USER_DEBUG|[12]|DEBUG|EventMethods.CrearEvento.inEvent :: Event:{Id=00U1r00000nfVaREAU, WhoId=null, WhatId=0061r00000vkdFqAAI, Subject=Event2, Location=null, IsAllDayEvent=true, ActivityDateTime=null, ActivityDate=2020-01-11 00:00:00, DurationInMinutes=1440, StartDateTime=2020-01-11 00:00:00, EndDateTime=2020-01-11 00:00:00, Description=null, AccountId=0011r00001nohzBAAQ, OwnerId=0051r000007Oz5QAAS, Type=null, IsPrivate=false, ShowAs=Busy, IsDeleted=false, IsChild=false, IsGroupEvent=false, GroupEventType=0, CreatedDate=2018-04-18 08:31:52, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-18 08:31:52, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-18 08:31:52, IsArchived=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateTime=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, ReminderDateTime=null, IsReminderSet=false, EventSubtype=Event, DB_Activity_Type__c=Other}
10:31:52.0 (251938246)|STATEMENT_EXECUTE|[13]
10:31:52.0 (252016431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.0 (252044966)|HEAP_ALLOCATE|[11]|Bytes:5
10:31:52.0 (252065157)|VARIABLE_ASSIGNMENT|[11]|inEvent|null|
10:31:52.0 (252074095)|STATEMENT_EXECUTE|[16]
10:31:52.0 (252079142)|HEAP_ALLOCATE|[16]|Bytes:40
10:31:52.0 (252141389)|HEAP_ALLOCATE|[16]|Bytes:20
10:31:52.0 (252166100)|HEAP_ALLOCATE|[16]|Bytes:60
10:31:52.0 (252183407)|USER_DEBUG|[16]|DEBUG|EventMethods.CrearEvento.setEventIds :: {00U1r00000nfVaREAU}
10:31:52.0 (252202691)|STATEMENT_EXECUTE|[19]
10:31:52.0 (252224533)|HEAP_ALLOCATE|[19]|Bytes:4
10:31:52.0 (252251381)|HEAP_ALLOCATE|[19]|Bytes:215
10:31:52.0 (252266072)|HEAP_ALLOCATE|[19]|Bytes:4
10:31:52.0 (252301124)|HEAP_ALLOCATE|[19]|Bytes:8
10:31:52.0 (252309352)|HEAP_ALLOCATE|[19]|Bytes:8
10:31:52.0 (253567676)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT WhatId, ActivityDate, TYPEOF What WHEN Account THEN Parent.Fecha_ultima_actividad_mas_reciente__c WHEN Opportunity THEN Account.Parent.Fecha_ultima_actividad_mas_reciente__c END FROM Event WHERE Id = :tmpVar1
10:31:52.0 (263870268)|SOQL_EXECUTE_END|[19]|Rows:1
10:31:52.0 (263901865)|HEAP_ALLOCATE|[19]|Bytes:8
10:31:52.0 (263927780)|HEAP_ALLOCATE|[19]|Bytes:297
10:31:52.0 (263961562)|HEAP_ALLOCATE|[19]|Bytes:8
10:31:52.0 (264000098)|HEAP_ALLOCATE|[19]|Bytes:20
10:31:52.0 (264008748)|HEAP_ALLOCATE|[19]|Bytes:20
10:31:52.0 (264014406)|HEAP_ALLOCATE|[19]|Bytes:4
10:31:52.0 (264029778)|VARIABLE_SCOPE_BEGIN|[19]|listEventType|List<Event>|true|false
10:31:52.0 (264048606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
