36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:58:51.0 (2296805)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-17T11:58:51.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbbb","SystemModstamp":"2018-04-17T11:58:51.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:58:42.000Z","Id":"00T1r00004COjLrEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x2499e938
13:58:51.0 (2315586)|STATEMENT_EXECUTE|[5]
13:58:51.0 (2606947)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004COjLrEAL":{"Status":"Not Started","LastModifiedDate":"2018-04-17T11:58:42.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbbbbbb","SystemModstamp":"2018-04-17T11:58:42.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:58:42.000Z","Id":"00T1r00004COjLrEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x2499e938
13:58:51.0 (2632778)|STATEMENT_EXECUTE|[8]
13:58:51.0 (2639063)|STATEMENT_EXECUTE|[9]
13:58:51.0 (2640920)|STATEMENT_EXECUTE|[10]
13:58:51.0 (53542728)|HEAP_ALLOCATE|[10]|Bytes:4
13:58:51.0 (53566992)|HEAP_ALLOCATE|[10]|Bytes:42
13:58:51.0 (53593772)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
13:58:51.0 (53606519)|STATEMENT_EXECUTE|[1]
13:58:51.0 (53617418)|STATEMENT_EXECUTE|[1]
13:58:51.0 (54082957)|SYSTEM_MODE_ENTER|false
13:58:51.0 (54102714)|HEAP_ALLOCATE|[10]|Bytes:5
13:58:51.0 (54113316)|SYSTEM_MODE_EXIT|false
13:58:51.0 (54129684)|METHOD_EXIT|[1]|TaskMethods
13:58:51.0 (54174388)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
13:58:51.0 (54232308)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
13:58:51.0 (54777541)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-17T11:58:51.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbbb","SystemModstamp":"2018-04-17T11:58:51.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:58:42.000Z","Id":"00T1r00004COjLrEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x4413f1c5
13:58:51.0 (54802296)|VARIABLE_SCOPE_BEGIN|[3]|mapTaskOld|Map<Id,Task>|true|false
13:58:51.0 (55066299)|VARIABLE_ASSIGNMENT|[3]|mapTaskOld|{"00T1r00004COjLrEAL":{"Status":"Not Started","LastModifiedDate":"2018-04-17T11:58:42.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbbbbbb","SystemModstamp":"2018-04-17T11:58:42.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:58:42.000Z","Id":"00T1r00004COjLrEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x1ed9a3d9
13:58:51.0 (55089406)|SYSTEM_MODE_ENTER|false
13:58:51.0 (55097339)|HEAP_ALLOCATE|[5]|Bytes:5
13:58:51.0 (55103880)|STATEMENT_EXECUTE|[3]
13:58:51.0 (55202495)|STATEMENT_EXECUTE|[5]
13:58:51.0 (55205409)|STATEMENT_EXECUTE|[8]
13:58:51.0 (55268797)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (55277288)|HEAP_ALLOCATE|[8]|Bytes:72
13:58:51.0 (55286990)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (55444412)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account
13:58:51.0 (57302261)|SOQL_EXECUTE_END|[8]|Rows:19
13:58:51.0 (57322965)|HEAP_ALLOCATE|[8]|Bytes:80
13:58:51.0 (57352194)|HEAP_ALLOCATE|[8]|Bytes:627
13:58:51.0 (57392818)|HEAP_ALLOCATE|[8]|Bytes:80
13:58:51.0 (57422458)|HEAP_ALLOCATE|[8]|Bytes:16
13:58:51.0 (57433941)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57439689)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57444466)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57447896)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57452188)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57455405)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57459680)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57463192)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57467445)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57470593)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57475010)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57478499)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57482572)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57485734)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57489730)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57492795)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57497142)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57500180)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57504160)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57507196)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57511190)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57514485)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57518729)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57521796)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57526175)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57529723)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57533901)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57536995)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57541245)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57544336)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57548383)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57551504)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57555502)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57558662)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57563138)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57566303)|HEAP_ALLOCATE|[8]|Bytes:8
13:58:51.0 (57570425)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:51.0 (57578169)|VARIABLE_SCOPE_BEGIN|[8]|mapAccounts|Map<Id,Account>|true|false
13:58:51.0 (57599855)|VARIABLE_ASSIGNMENT|[8]|mapAccounts|"Map of size 19 too large to display"|0x48a4d23a
13:58:51.0 (57607574)|STATEMENT_EXECUTE|[10]
13:58:51.0 (57620922)|HEAP_ALLOCATE|[10]|Bytes:4
13:58:51.0 (57662075)|VARIABLE_SCOPE_BEGIN|[10]|listAcUpdate|List<Account>|true|false
13:58:51.0 (57686994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:51.0 (57696729)|VARIABLE_ASSIGNMENT|[10]|listAcUpdate|[]|0x3cc11d42
13:58:51.0 (57702711)|STATEMENT_EXECUTE|[13]
13:58:51.0 (57713656)|HEAP_ALLOCATE|[13]|Bytes:4
13:58:51.0 (57738550)|VARIABLE_SCOPE_BEGIN|[13]|setTaskIds|Set<String>|true|false
13:58:51.0 (57763436)|VARIABLE_ASSIGNMENT|[13]|setTaskIds|[]|0x50626c0c
13:58:51.0 (57897330)|HEAP_ALLOCATE|[15]|Bytes:5
13:58:51.0 (57918994)|VARIABLE_SCOPE_BEGIN|[15]|inTask|Task|true|false
13:58:51.0 (58140519)|VARIABLE_ASSIGNMENT|[15]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-17T11:58:51.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbbb","SystemModstamp":"2018-04-17T11:58:51.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:58:42.000Z","Id":"00T1r00004COjLrEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x454e6112
13:58:51.0 (58156442)|STATEMENT_EXECUTE|[15]
13:58:51.0 (58251064)|HEAP_ALLOCATE|[16]|Bytes:9
13:58:51.0 (58288982)|STATEMENT_EXECUTE|[16]
13:58:51.0 (58291605)|STATEMENT_EXECUTE|[17]
13:58:51.0 (58329938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:51.0 (58347748)|HEAP_ALLOCATE|[15]|Bytes:5
13:58:51.0 (58360987)|VARIABLE_ASSIGNMENT|[15]|inTask|null|
13:58:51.0 (58366328)|STATEMENT_EXECUTE|[22]
13:58:51.0 (58381761)|HEAP_ALLOCATE|[22]|Bytes:4
13:58:51.0 (58401672)|HEAP_ALLOCATE|[22]|Bytes:148
13:58:51.0 (58412001)|HEAP_ALLOCATE|[22]|Bytes:4
13:58:51.0 (58417271)|HEAP_ALLOCATE|[22]|Bytes:7
13:58:51.0 (58439030)|HEAP_ALLOCATE|[22]|Bytes:8
13:58:51.0 (58446724)|HEAP_ALLOCATE|[22]|Bytes:8
13:58:51.0 (59380609)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT WhatId, ActivityDate, AccountId, TYPEOF What WHEN Account THEN Id, ParentId WHEN Opportunity THEN AccountId END FROM Task WHERE Id = :tmpVar1
13:58:51.0 (65788941)|SOQL_EXECUTE_END|[22]|Rows:1
13:58:51.0 (65813630)|HEAP_ALLOCATE|[22]|Bytes:8
13:58:51.0 (65835792)|HEAP_ALLOCATE|[22]|Bytes:155
13:58:51.0 (65870189)|HEAP_ALLOCATE|[22]|Bytes:8
13:58:51.0 (65895711)|HEAP_ALLOCATE|[22]|Bytes:20
13:58:51.0 (65901158)|HEAP_ALLOCATE|[22]|Bytes:20
13:58:51.0 (65904709)|HEAP_ALLOCATE|[22]|Bytes:4
13:58:51.0 (65913264)|VARIABLE_SCOPE_BEGIN|[22]|listTaskType|List<Task>|true|false
13:58:51.0 (65923704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:51.0 (65943688)|VARIABLE_ASSIGNMENT|[22]|listTaskType|[{"WhatId":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COjLrEAL","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}]|0x6de1df1d
13:58:51.0 (65953114)|STATEMENT_EXECUTE|[30]
13:58:51.0 (65957846)|HEAP_ALLOCATE|[30]|Bytes:40
13:58:51.0 (66044453)|HEAP_ALLOCATE|[30]|Bytes:87
13:58:51.0 (66066215)|HEAP_ALLOCATE|[30]|Bytes:127
13:58:51.0 (66087314)|USER_DEBUG|[30]|DEBUG|TaskMethods.CerrarTarea.listTaskType :: (Task:{WhatId=0061r00000vkPBBAA2, AccountId=0011r00001nnRDqAAM, Id=00T1r00004COjLrEAL})
13:58:51.0 (66124405)|HEAP_ALLOCATE|[33]|Bytes:5
13:58:51.0 (66142951)|HEAP_ALLOCATE|[33]|Bytes:20
13:58:51.0 (66157206)|VARIABLE_SCOPE_BEGIN|[33]|inTask|Task|true|false
13:58:51.0 (66182648)|VARIABLE_ASSIGNMENT|[33]|inTask|{"WhatId":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COjLrEAL","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x3bd32c74
13:58:51.0 (66196044)|STATEMENT_EXECUTE|[33]
13:58:51.0 (66264422)|HEAP_ALLOCATE|[34]|Bytes:37
13:58:51.0 (66293576)|STATEMENT_EXECUTE|[34]
13:58:51.0 (66295811)|STATEMENT_EXECUTE|[35]
13:58:51.0 (66298754)|HEAP_ALLOCATE|[35]|Bytes:11
13:58:51.0 (66322059)|USER_DEBUG|[35]|DEBUG|Opportunity
13:58:51.0 (66330511)|STATEMENT_EXECUTE|[36]
13:58:51.0 (66374941)|VARIABLE_SCOPE_BEGIN|[36]|accAux|Account|true|false
13:58:51.0 (66403093)|VARIABLE_ASSIGNMENT|[36]|accAux|{"Id":"0011r00001nnRDqAAM","Fecha_ultima_activid (18 more) ...":"2018-04-17T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}|0xa410e73
13:58:51.0 (66410331)|STATEMENT_EXECUTE|[38]
13:58:51.0 (66414104)|HEAP_ALLOCATE|[38]|Bytes:40
13:58:51.0 (66448383)|HEAP_ALLOCATE|[38]|Bytes:44
13:58:51.0 (66458393)|USER_DEBUG|[38]|DEBUG|TaskMethods.CerrarTarea.ActivityDate :: null
13:58:51.0 (66466410)|STATEMENT_EXECUTE|[40]
13:58:51.0 (66468853)|HEAP_ALLOCATE|[40]|Bytes:60
13:58:51.0 (66539396)|HEAP_ALLOCATE|[40]|Bytes:31
13:58:51.0 (66552736)|HEAP_ALLOCATE|[40]|Bytes:91
13:58:51.0 (66560950)|USER_DEBUG|[40]|DEBUG|TaskMethods.CerrarTarea.mapAccounts.get(accAux.ParentId) :: Account:{Id=0011r00001mvH7mAAE}
13:58:51.0 (66568719)|STATEMENT_EXECUTE|[42]
13:58:51.0 (66571659)|HEAP_ALLOCATE|[42]|Bytes:33
13:58:51.0 (66609861)|HEAP_ALLOCATE|[42]|Bytes:37
13:58:51.0 (66618120)|USER_DEBUG|[42]|DEBUG|TaskMethods.CerrarTarea.Fecha :: null
13:58:51.0 (66644638)|STATEMENT_EXECUTE|[44]
13:58:51.0 (66655551)|HEAP_ALLOCATE|[33]|Bytes:5
13:58:51.0 (66668979)|VARIABLE_ASSIGNMENT|[33]|inTask|null|
13:58:51.0 (66675401)|STATEMENT_EXECUTE|[62]
13:58:51.0 (66753882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:51.0 (66769037)|SYSTEM_MODE_EXIT|false
13:58:51.0 (66783624)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
13:58:51.66 (66797087)|CUMULATIVE_LIMIT_USAGE
13:58:51.66 (66797087)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:51.66 (66797087)|CUMULATIVE_LIMIT_USAGE_END

13:58:51.0 (68059374)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
13:58:51.0 (68867296)|EXECUTION_FINISHED
