36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:33:11.0 (13239983)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:33:11.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:33:11.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x7ac8f748
08:33:11.0 (13265441)|SYSTEM_MODE_ENTER|false
08:33:11.0 (13272799)|HEAP_ALLOCATE|[5]|Bytes:5
08:33:11.0 (13279062)|STATEMENT_EXECUTE|[3]
08:33:11.0 (13373375)|STATEMENT_EXECUTE|[5]
08:33:11.0 (13375676)|STATEMENT_EXECUTE|[8]
08:33:11.0 (13425528)|HEAP_ALLOCATE|[8]|Bytes:4
08:33:11.0 (13433589)|HEAP_ALLOCATE|[8]|Bytes:22
08:33:11.0 (13442628)|HEAP_ALLOCATE|[8]|Bytes:4
08:33:11.0 (13542677)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id FROM Account
08:33:11.0 (16825865)|SOQL_EXECUTE_END|[8]|Rows:19
08:33:11.0 (16846217)|HEAP_ALLOCATE|[8]|Bytes:80
08:33:11.0 (16868392)|HEAP_ALLOCATE|[8]|Bytes:551
08:33:11.0 (16907277)|HEAP_ALLOCATE|[8]|Bytes:80
08:33:11.0 (16941052)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (16951194)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (16956074)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (16960737)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (16964787)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (16968763)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (16971895)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (16976226)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (16979622)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (16983413)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (16987436)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (16991503)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (16994841)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (16999114)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (17002320)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (17006878)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (17010119)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (17014070)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (17017669)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (17021770)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (17025500)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (17029298)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (17033262)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (17037053)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (17040166)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (17044718)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (17048512)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (17052436)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (17055664)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (17059511)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (17062656)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (17067483)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (17070785)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (17074658)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (17078574)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (17082565)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (17085882)|HEAP_ALLOCATE|[8]|Bytes:8
08:33:11.0 (17090075)|HEAP_ALLOCATE|[8]|Bytes:18
08:33:11.0 (17099379)|VARIABLE_SCOPE_BEGIN|[8]|mapAllAccounts|Map<String,Account>|true|false
08:33:11.0 (17122732)|VARIABLE_ASSIGNMENT|[8]|mapAllAccounts|"Map of size 19 too large to display"|0x323f4650
08:33:11.0 (17131182)|STATEMENT_EXECUTE|[9]
08:33:11.0 (17172656)|HEAP_ALLOCATE|[9]|Bytes:4
08:33:11.0 (17179725)|HEAP_ALLOCATE|[9]|Bytes:26
08:33:11.0 (17187561)|HEAP_ALLOCATE|[9]|Bytes:4
08:33:11.0 (17276425)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id FROM Opportunity
08:33:11.0 (18871969)|SOQL_EXECUTE_END|[9]|Rows:53
08:33:11.0 (18890817)|HEAP_ALLOCATE|[9]|Bytes:216
08:33:11.0 (18927823)|HEAP_ALLOCATE|[9]|Bytes:1537
08:33:11.0 (18968288)|HEAP_ALLOCATE|[9]|Bytes:216
08:33:11.0 (18994657)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19004402)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19010161)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19015086)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19019317)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19024185)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19027705)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19031744)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19035562)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19039502)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19042727)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19047165)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19050537)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19054567)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19058718)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19062843)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19066074)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19069959)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19073105)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19076898)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19080124)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19084160)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19087290)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19091816)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19095240)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19099098)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19103482)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19107518)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19110685)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19114590)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19118129)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19122097)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19125612)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19129544)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19132721)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19137319)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19140717)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19144648)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19147921)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19151880)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19154972)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19158856)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19162148)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19166376)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19169949)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19174236)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19177355)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19181389)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19184534)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19188497)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19192487)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19196415)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19199567)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19203588)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19206753)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19210643)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19214602)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19218972)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19222242)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19226158)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19230105)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19234374)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19237618)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19241778)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19245184)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19249263)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19252992)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19256908)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19260025)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19264285)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19267480)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19271541)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19274835)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19278732)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19282198)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19286129)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19289631)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19294289)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19297478)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19301480)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19304718)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19308814)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19312145)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19316060)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19319734)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19324365)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19327740)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19332140)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19335499)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19339539)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19343129)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19347069)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19350232)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19354362)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19357511)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19361352)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19364479)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19368639)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19373438)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19378176)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19381593)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19385594)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19389044)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19393526)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19396967)|HEAP_ALLOCATE|[9]|Bytes:8
08:33:11.0 (19401560)|HEAP_ALLOCATE|[9]|Bytes:18
08:33:11.0 (19408877)|VARIABLE_SCOPE_BEGIN|[9]|mapAllOportunities|Map<String,Opportunity>|true|false
08:33:11.0 (19433849)|VARIABLE_ASSIGNMENT|[9]|mapAllOportunities|"Map of size 53 too large to display"|0x786b9c53
08:33:11.0 (19441934)|STATEMENT_EXECUTE|[12]
08:33:11.0 (19454079)|HEAP_ALLOCATE|[12]|Bytes:4
08:33:11.0 (19502656)|VARIABLE_SCOPE_BEGIN|[12]|listAccountUpdate|List<Account>|true|false
08:33:11.0 (19512878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:33:11.0 (19521971)|VARIABLE_ASSIGNMENT|[12]|listAccountUpdate|[]|0x1a30046c
08:33:11.0 (19527976)|STATEMENT_EXECUTE|[13]
08:33:11.0 (19537705)|HEAP_ALLOCATE|[13]|Bytes:4
08:33:11.0 (19564003)|VARIABLE_SCOPE_BEGIN|[13]|listOpportunityUpdate|List<Opportunity>|true|false
08:33:11.0 (19572600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:33:11.0 (19578434)|VARIABLE_ASSIGNMENT|[13]|listOpportunityUpdate|[]|0x36448bbe
08:33:11.0 (19584242)|STATEMENT_EXECUTE|[16]
08:33:11.0 (19595837)|HEAP_ALLOCATE|[16]|Bytes:4
08:33:11.0 (19620036)|VARIABLE_SCOPE_BEGIN|[16]|listAccountIds|Set<String>|true|false
08:33:11.0 (19640541)|VARIABLE_ASSIGNMENT|[16]|listAccountIds|[]|0x911fb88
08:33:11.0 (19646653)|STATEMENT_EXECUTE|[17]
08:33:11.0 (19651973)|HEAP_ALLOCATE|[17]|Bytes:4
08:33:11.0 (19672027)|VARIABLE_SCOPE_BEGIN|[17]|listOpportunityIds|Set<String>|true|false
08:33:11.0 (19685404)|VARIABLE_ASSIGNMENT|[17]|listOpportunityIds|[]|0x2dbc67fd
08:33:11.0 (19829671)|HEAP_ALLOCATE|[20]|Bytes:5
08:33:11.0 (19850270)|VARIABLE_SCOPE_BEGIN|[20]|inTask|Task|true|false
08:33:11.0 (20115819)|VARIABLE_ASSIGNMENT|[20]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T06:33:11.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:33:11.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x253e7171
08:33:11.0 (20151331)|STATEMENT_EXECUTE|[20]
08:33:11.0 (20153644)|STATEMENT_EXECUTE|[22]
08:33:11.0 (20410193)|USER_DEBUG|[22]|DEBUG|Task:{Id=00T1r00004C75dmEAB, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=intento2, ActivityDate=2040-04-01 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-16 06:16:10, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 06:33:11, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 06:33:11, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
08:33:11.0 (20448935)|HEAP_ALLOCATE|[24]|Bytes:9
08:33:11.0 (20469084)|STATEMENT_EXECUTE|[24]
08:33:11.0 (20550559)|STATEMENT_EXECUTE|[28]
08:33:11.0 (20552931)|STATEMENT_EXECUTE|[29]
08:33:11.0 (20575984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:33:11.0 (20594773)|HEAP_ALLOCATE|[20]|Bytes:5
08:33:11.0 (20609079)|VARIABLE_ASSIGNMENT|[20]|inTask|null|
08:33:11.0 (20615265)|STATEMENT_EXECUTE|[34]
08:33:11.0 (20631024)|USER_DEBUG|[34]|DEBUG|{}
08:33:11.0 (20639312)|STATEMENT_EXECUTE|[37]
08:33:11.0 (20660760)|HEAP_ALLOCATE|[37]|Bytes:4
08:33:11.0 (20667684)|HEAP_ALLOCATE|[37]|Bytes:159
08:33:11.0 (20675501)|HEAP_ALLOCATE|[37]|Bytes:4
08:33:11.0 (20681119)|HEAP_ALLOCATE|[37]|Bytes:7
08:33:11.0 (20689433)|HEAP_ALLOCATE|[37]|Bytes:7
08:33:11.0 (20708965)|HEAP_ALLOCATE|[37]|Bytes:4
08:33:11.0 (20716191)|HEAP_ALLOCATE|[37]|Bytes:4
08:33:11.0 (20721276)|HEAP_ALLOCATE|[37]|Bytes:8
08:33:11.0 (20726745)|HEAP_ALLOCATE|[37]|Bytes:8
08:33:11.0 (20957088)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE (id = :tmpVar1 AND Id IN (SELECT AccountId FROM Opportunity WHERE id = :tmpVar2))
08:33:11.0 (23831735)|SOQL_EXECUTE_END|[37]|Rows:0
08:33:11.0 (23852234)|HEAP_ALLOCATE|[37]|Bytes:4
08:33:11.0 (23861789)|HEAP_ALLOCATE|[37]|Bytes:0
08:33:11.0 (23888397)|HEAP_ALLOCATE|[37]|Bytes:4
08:33:11.0 (23902901)|VARIABLE_SCOPE_BEGIN|[37]|mapAccountPrueba|Map<String,Account>|true|false
08:33:11.0 (23920211)|VARIABLE_ASSIGNMENT|[37]|mapAccountPrueba|{}|0x55d6161c
08:33:11.0 (23927999)|STATEMENT_EXECUTE|[45]
08:33:11.0 (23941643)|HEAP_ALLOCATE|[45]|Bytes:4
08:33:11.0 (23949125)|HEAP_ALLOCATE|[45]|Bytes:57
08:33:11.0 (23956873)|HEAP_ALLOCATE|[45]|Bytes:4
08:33:11.0 (23983058)|HEAP_ALLOCATE|[45]|Bytes:8
08:33:11.0 (23990390)|HEAP_ALLOCATE|[45]|Bytes:8
08:33:11.0 (24106144)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
08:33:11.0 (28183598)|SOQL_EXECUTE_END|[45]|Rows:1
08:33:11.0 (28202166)|HEAP_ALLOCATE|[45]|Bytes:8
08:33:11.0 (28214061)|HEAP_ALLOCATE|[45]|Bytes:60
08:33:11.0 (28242198)|HEAP_ALLOCATE|[45]|Bytes:8
08:33:11.0 (28256654)|HEAP_ALLOCATE|[45]|Bytes:12
08:33:11.0 (28265561)|HEAP_ALLOCATE|[45]|Bytes:18
08:33:11.0 (28272728)|VARIABLE_SCOPE_BEGIN|[45]|mapOportunity|Map<String,Opportunity>|true|false
08:33:11.0 (28297243)|VARIABLE_ASSIGNMENT|[45]|mapOportunity|{"0061r00000vkPBBAA2":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x2caf723d
08:33:11.0 (28314470)|HEAP_ALLOCATE|[48]|Bytes:4
08:33:11.0 (28351956)|HEAP_ALLOCATE|[48]|Bytes:4
08:33:11.0 (28382640)|HEAP_ALLOCATE|[48]|Bytes:5
08:33:11.0 (28397608)|VARIABLE_SCOPE_BEGIN|[48]|idOportunity|String|false|false
08:33:11.0 (28408114)|VARIABLE_ASSIGNMENT|[48]|idOportunity|"0061r00000vkPBBAA2"
08:33:11.0 (28414531)|STATEMENT_EXECUTE|[48]
08:33:11.0 (28416785)|STATEMENT_EXECUTE|[49]
08:33:11.0 (28485979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:33:11.0 (28501727)|HEAP_ALLOCATE|[48]|Bytes:5
08:33:11.0 (28512832)|VARIABLE_ASSIGNMENT|[48]|idOportunity|null
08:33:11.0 (28518415)|STATEMENT_EXECUTE|[55]
08:33:11.0 (28532198)|HEAP_ALLOCATE|[55]|Bytes:4
08:33:11.0 (28538128)|HEAP_ALLOCATE|[55]|Bytes:91
08:33:11.0 (28545715)|HEAP_ALLOCATE|[55]|Bytes:4
08:33:11.0 (28568651)|HEAP_ALLOCATE|[55]|Bytes:8
08:33:11.0 (28575896)|HEAP_ALLOCATE|[55]|Bytes:8
08:33:11.0 (28712362)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
08:33:11.0 (37333071)|SOQL_EXECUTE_END|[55]|Rows:1
