36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:26:37.0 (59719320)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQ1iAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x4c56f91e
08:26:37.0 (59742791)|STATEMENT_EXECUTE|[5]
08:26:37.0 (59750948)|STATEMENT_EXECUTE|[6]
08:26:37.0 (59752673)|STATEMENT_EXECUTE|[7]
08:26:37.0 (60781075)|HEAP_ALLOCATE|[7]|Bytes:1
08:26:37.0 (60820436)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
08:26:37.0 (60828016)|STATEMENT_EXECUTE|[1]
08:26:37.0 (60833023)|STATEMENT_EXECUTE|[1]
08:26:37.0 (61178018)|SYSTEM_MODE_ENTER|false
08:26:37.0 (61192322)|HEAP_ALLOCATE|[7]|Bytes:5
08:26:37.0 (61200679)|SYSTEM_MODE_EXIT|false
08:26:37.0 (61211849)|METHOD_EXIT|[1]|ContactMethods
08:26:37.0 (61265868)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
08:26:37.0 (61298985)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
08:26:37.0 (61559494)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQ1iAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x166de6bb
08:26:37.0 (61593690)|SYSTEM_MODE_ENTER|false
08:26:37.0 (61601021)|HEAP_ALLOCATE|[5]|Bytes:5
08:26:37.0 (61606669)|STATEMENT_EXECUTE|[3]
08:26:37.0 (61720639)|STATEMENT_EXECUTE|[5]
08:26:37.0 (61829876)|HEAP_ALLOCATE|[7]|Bytes:5
08:26:37.0 (61857793)|HEAP_ALLOCATE|[7]|Bytes:4
08:26:37.0 (61866712)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
08:26:37.0 (62115158)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnQ1iAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x2ff585d8
08:26:37.0 (62126405)|STATEMENT_EXECUTE|[7]
08:26:37.0 (63001770)|HEAP_ALLOCATE|[8]|Bytes:1
08:26:37.0 (63011916)|HEAP_ALLOCATE|[8]|Bytes:7
08:26:37.0 (63028578)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
08:26:37.0 (63040805)|STATEMENT_EXECUTE|[1]
08:26:37.0 (63048083)|STATEMENT_EXECUTE|[1]
08:26:37.0 (63063497)|HEAP_ALLOCATE|[8]|Bytes:5
08:26:37.0 (63073963)|METHOD_EXIT|[1]|Utils
08:26:37.0 (63091368)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
08:26:37.0 (63110253)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
08:26:37.0 (63121249)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
08:26:37.0 (63140821)|HEAP_ALLOCATE|[5]|Bytes:5
08:26:37.0 (63145796)|STATEMENT_EXECUTE|[3]
08:26:37.0 (63147618)|STATEMENT_EXECUTE|[5]
08:26:37.0 (63150817)|HEAP_ALLOCATE|[5]|Bytes:4
08:26:37.0 (63166079)|HEAP_ALLOCATE|[5]|Bytes:13
08:26:37.0 (63225725)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
08:26:37.0 (63265755)|HEAP_ALLOCATE|[7]|Bytes:9
08:26:37.0 (63277247)|HEAP_ALLOCATE|[7]|Bytes:1
08:26:37.0 (63298830)|HEAP_ALLOCATE|[7]|Bytes:9
08:26:37.0 (63306074)|HEAP_ALLOCATE|[7]|Bytes:1
08:26:37.0 (63321341)|HEAP_ALLOCATE|[7]|Bytes:9
08:26:37.0 (63328816)|HEAP_ALLOCATE|[7]|Bytes:1
08:26:37.0 (63341084)|STATEMENT_EXECUTE|[7]
08:26:37.0 (63343119)|STATEMENT_EXECUTE|[11]
08:26:37.0 (63345621)|HEAP_ALLOCATE|[11]|Bytes:59
08:26:37.0 (63382932)|HEAP_ALLOCATE|[11]|Bytes:24
08:26:37.0 (63392502)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
08:26:37.0 (63396489)|STATEMENT_EXECUTE|[1]
08:26:37.0 (63402630)|SYSTEM_METHOD_EXIT|[1]|Pattern
08:26:37.0 (63412572)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
08:26:37.0 (63593001)|METHOD_EXIT|[11]||System.Pattern.compile(String)
08:26:37.0 (63599790)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
08:26:37.0 (63632532)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x105d763c"}|0x1d3fb695
08:26:37.0 (63639689)|STATEMENT_EXECUTE|[12]
08:26:37.0 (63649691)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
08:26:37.0 (63793161)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
08:26:37.0 (63800460)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
08:26:37.0 (63818585)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x51f4ecf8"}|0x2c3ebb06
08:26:37.0 (63832925)|METHOD_ENTRY|[13]||System.Matcher.matches()
08:26:37.0 (63888508)|METHOD_EXIT|[13]||System.Matcher.matches()
08:26:37.0 (63896466)|STATEMENT_EXECUTE|[13]
08:26:37.0 (63898356)|STATEMENT_EXECUTE|[14]
08:26:37.0 (63906459)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
08:26:37.0 (63954798)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
08:26:37.0 (63960515)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
08:26:37.0 (63970495)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
08:26:37.0 (63975655)|STATEMENT_EXECUTE|[16]
08:26:37.0 (63978738)|HEAP_ALLOCATE|[16]|Bytes:23
08:26:37.0 (63983438)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
08:26:37.0 (63993198)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
08:26:37.0 (63997485)|STATEMENT_EXECUTE|[17]
08:26:37.0 (64003142)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
08:26:37.0 (64031953)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
08:26:37.0 (64054903)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
08:26:37.0 (64061942)|HEAP_ALLOCATE|[17]|Bytes:4
08:26:37.0 (64069127)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
08:26:37.0 (64074148)|STATEMENT_EXECUTE|[18]
08:26:37.0 (64103134)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
08:26:37.0 (64111107)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
08:26:37.0 (64122363)|HEAP_ALLOCATE|[18]|Bytes:206
08:26:37.0 (64131809)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
08:26:37.0 (64135960)|STATEMENT_EXECUTE|[1]
08:26:37.0 (64179637)|SYSTEM_METHOD_EXIT|[1]|Math
08:26:37.0 (64189898)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
08:26:37.0 (64238012)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
08:26:37.0 (64242959)|HEAP_ALLOCATE|[18]|Bytes:4
08:26:37.0 (64249444)|VARIABLE_ASSIGNMENT|[18]|dni|11
08:26:37.0 (64255127)|STATEMENT_EXECUTE|[20]
08:26:37.0 (64277847)|HEAP_ALLOCATE|[20]|Bytes:1
08:26:37.0 (64288231)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
08:26:37.0 (64297383)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
08:26:37.0 (64321108)|STATEMENT_EXECUTE|[22]
08:26:37.0 (64323134)|STATEMENT_EXECUTE|[23]
08:26:37.0 (64325842)|HEAP_ALLOCATE|[23]|Bytes:21
08:26:37.0 (64330698)|HEAP_ALLOCATE|[23]|Bytes:1
08:26:37.0 (64338837)|HEAP_ALLOCATE|[23]|Bytes:24
08:26:37.0 (64354813)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
08:26:37.0 (64363282)|STATEMENT_EXECUTE|[24]
08:26:37.0 (64367811)|HEAP_ALLOCATE|[24]|Bytes:5
08:26:37.0 (64376046)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
08:26:37.0 (64382253)|STATEMENT_EXECUTE|[8]
08:26:37.0 (64390499)|HEAP_ALLOCATE|[7]|Bytes:5
08:26:37.0 (64402289)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
08:26:37.0 (64409349)|SYSTEM_MODE_EXIT|false
08:26:37.0 (64416720)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
08:26:37.64 (64426326)|CUMULATIVE_LIMIT_USAGE
08:26:37.64 (64426326)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:26:37.64 (64426326)|CUMULATIVE_LIMIT_USAGE_END

08:26:37.0 (65465775)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
08:26:37.0 (69336823)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:26:37.0 (69354435)|DUPLICATE_DETECTION_BEGIN
08:26:37.0 (69416068)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
08:26:37.0 (91604359)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:26:37.0 (91628156)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:26:37.0 (91639977)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:26:37.0 (91649289)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:26:37.0 (91760452)|DUPLICATE_DETECTION_END
08:26:37.0 (91767226)|CODE_UNIT_FINISHED|DuplicateDetector
08:26:37.0 (108038734)|DML_END|[12]
08:26:37.0 (108068602)|STATEMENT_EXECUTE|[14]
08:26:37.0 (108130040)|HEAP_ALLOCATE|[14]|Bytes:4
08:26:37.0 (108266961)|HEAP_ALLOCATE|[14]|Bytes:4
08:26:37.0 (108328371)|HEAP_ALLOCATE|[14]|Bytes:28
08:26:37.0 (108378468)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x22604a42
08:26:37.0 (108431770)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jmOtAAI"|0x22604a42
08:26:37.0 (108455804)|HEAP_ALLOCATE|[16]|Bytes:4
08:26:37.0 (108489839)|HEAP_ALLOCATE|[14]|Bytes:28
08:26:37.0 (108494199)|HEAP_ALLOCATE|[14]|Bytes:28
08:26:37.0 (108516062)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x22604a42
08:26:37.0 (108524924)|HEAP_ALLOCATE|[17]|Bytes:16
08:26:37.0 (108542213)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x22604a42
08:26:37.0 (108555607)|HEAP_ALLOCATE|[18]|Bytes:7
08:26:37.0 (108569575)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x22604a42
08:26:37.0 (108576438)|HEAP_ALLOCATE|[19]|Bytes:10
08:26:37.0 (108589254)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x22604a42
08:26:37.0 (108595371)|HEAP_ALLOCATE|[20]|Bytes:8
08:26:37.0 (108611312)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x22604a42
08:26:37.0 (108639581)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x22604a42
08:26:37.0 (108674533)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
08:26:37.0 (108701901)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmOtAAI","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x22604a42
08:26:37.0 (108711233)|STATEMENT_EXECUTE|[23]
08:26:37.0 (108729316)|HEAP_ALLOCATE|[23]|Bytes:8
08:26:37.0 (108737513)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
08:26:37.0 (108775018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:37.0 (113536435)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
08:26:37.0 (113573978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:37.0 (113674970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:37.0 (113690944)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:26:37.0 (113742617)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x35635d1a
08:26:37.0 (113797538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:37.0 (113864866)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:26:37.0 (113880079)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x35635d1a
08:26:37.0 (113888455)|STATEMENT_EXECUTE|[1]
08:26:37.0 (113890854)|STATEMENT_EXECUTE|[3]
08:26:37.0 (114128447)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmOtAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x35635d1a
08:26:37.0 (114147868)|STATEMENT_EXECUTE|[5]
08:26:37.0 (114153531)|STATEMENT_EXECUTE|[6]
08:26:37.0 (114155490)|STATEMENT_EXECUTE|[7]
08:26:37.0 (115315515)|HEAP_ALLOCATE|[7]|Bytes:1
08:26:37.0 (115327902)|HEAP_ALLOCATE|[7]|Bytes:11
08:26:37.0 (115344746)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
08:26:37.0 (115351263)|STATEMENT_EXECUTE|[1]
08:26:37.0 (115356223)|STATEMENT_EXECUTE|[1]
08:26:37.0 (115693056)|SYSTEM_MODE_ENTER|false
08:26:37.0 (115707262)|HEAP_ALLOCATE|[7]|Bytes:5
08:26:37.0 (115715890)|SYSTEM_MODE_EXIT|false
08:26:37.0 (115726916)|METHOD_EXIT|[1]|TarjetaMethods
08:26:37.0 (115750684)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:26:37.0 (115776769)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
08:26:37.0 (115877421)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmOtAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x337c6026
08:26:37.0 (115910130)|SYSTEM_MODE_ENTER|false
08:26:37.0 (115916822)|HEAP_ALLOCATE|[5]|Bytes:5
08:26:37.0 (115922797)|STATEMENT_EXECUTE|[3]
08:26:37.0 (115996530)|STATEMENT_EXECUTE|[5]
08:26:37.0 (116106088)|HEAP_ALLOCATE|[7]|Bytes:5
08:26:37.0 (116124679)|HEAP_ALLOCATE|[7]|Bytes:4
08:26:37.0 (116133548)|VARIABLE_SCOPE_BEGIN|[7]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
08:26:37.0 (116239506)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmOtAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x616c6ae4
08:26:37.0 (116250630)|STATEMENT_EXECUTE|[7]
08:26:37.0 (116252650)|STATEMENT_EXECUTE|[17]
08:26:37.0 (116269648)|HEAP_ALLOCATE|[17]|Bytes:4
08:26:37.0 (116408673)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
08:26:37.0 (119787757)|SOQL_EXECUTE_END|[17]|Rows:1
08:26:37.0 (119809116)|HEAP_ALLOCATE|[17]|Bytes:8
08:26:37.0 (119824086)|HEAP_ALLOCATE|[17]|Bytes:42
08:26:37.0 (119854166)|HEAP_ALLOCATE|[17]|Bytes:8
08:26:37.0 (119877310)|HEAP_ALLOCATE|[17]|Bytes:12
08:26:37.0 (119884040)|VARIABLE_SCOPE_BEGIN|[17]|userAborda|User|true|false
08:26:37.0 (119902852)|VARIABLE_ASSIGNMENT|[17]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x68e00cf7
08:26:37.0 (119911101)|STATEMENT_EXECUTE|[19]
08:26:37.0 (119914750)|HEAP_ALLOCATE|[19]|Bytes:46
08:26:37.0 (119980510)|HEAP_ALLOCATE|[19]|Bytes:40
08:26:37.0 (119998652)|HEAP_ALLOCATE|[19]|Bytes:86
08:26:37.0 (120012337)|USER_DEBUG|[19]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
08:26:37.0 (120081212)|STATEMENT_EXECUTE|[22]
08:26:37.0 (120083579)|STATEMENT_EXECUTE|[24]
08:26:37.0 (120087693)|HEAP_ALLOCATE|[24]|Bytes:67
08:26:37.0 (120100170)|HEAP_ALLOCATE|[24]|Bytes:4
08:26:37.0 (120107084)|HEAP_ALLOCATE|[24]|Bytes:7
08:26:37.0 (120292658)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
08:26:37.0 (123814192)|SOQL_EXECUTE_END|[24]|Rows:1
08:26:37.0 (123833961)|HEAP_ALLOCATE|[24]|Bytes:8
08:26:37.0 (123846474)|HEAP_ALLOCATE|[24]|Bytes:101
08:26:37.0 (123873713)|HEAP_ALLOCATE|[24]|Bytes:8
08:26:37.0 (123884761)|HEAP_ALLOCATE|[24]|Bytes:33
08:26:37.0 (123896830)|HEAP_ALLOCATE|[24]|Bytes:20
08:26:37.0 (123908301)|VARIABLE_SCOPE_BEGIN|[24]|oContacto|Contact|true|false
