36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:17:38.0 (10178990)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10182106)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10186112)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10189821)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10194197)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10197423)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10201546)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10204758)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10208840)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10212435)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10216628)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10220027)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10224432)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10227602)|HEAP_ALLOCATE|[8]|Bytes:8
14:17:38.0 (10231609)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:38.0 (10238816)|VARIABLE_SCOPE_BEGIN|[8]|mapAccounts|Map<Id,Account>|true|false
14:17:38.0 (10265681)|VARIABLE_ASSIGNMENT|[8]|mapAccounts|"Map of size 19 too large to display"|0x5b78869
14:17:38.0 (10273987)|STATEMENT_EXECUTE|[10]
14:17:38.0 (10285592)|HEAP_ALLOCATE|[10]|Bytes:4
14:17:38.0 (10326911)|VARIABLE_SCOPE_BEGIN|[10]|listAcUpdate|List<Account>|true|false
14:17:38.0 (10335970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:17:38.0 (10343718)|VARIABLE_ASSIGNMENT|[10]|listAcUpdate|[]|0x16658654
14:17:38.0 (10350263)|STATEMENT_EXECUTE|[13]
14:17:38.0 (10360659)|HEAP_ALLOCATE|[13]|Bytes:4
14:17:38.0 (10383030)|VARIABLE_SCOPE_BEGIN|[13]|setTaskIds|Set<String>|true|false
14:17:38.0 (10402049)|VARIABLE_ASSIGNMENT|[13]|setTaskIds|[]|0x445024cf
14:17:38.0 (10540724)|HEAP_ALLOCATE|[15]|Bytes:5
14:17:38.0 (10584550)|VARIABLE_SCOPE_BEGIN|[15]|inTask|Task|true|false
14:17:38.0 (10782496)|VARIABLE_ASSIGNMENT|[15]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-17T12:17:38.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2018-04-27T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbb","SystemModstamp":"2018-04-17T12:17:38.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:17:27.000Z","Id":"00T1r00004COkLfEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x177f890a
14:17:38.0 (10801546)|STATEMENT_EXECUTE|[15]
14:17:38.0 (10889802)|HEAP_ALLOCATE|[16]|Bytes:9
14:17:38.0 (10929396)|STATEMENT_EXECUTE|[16]
14:17:38.0 (10931644)|STATEMENT_EXECUTE|[17]
14:17:38.0 (10963242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:17:38.0 (10980406)|HEAP_ALLOCATE|[15]|Bytes:5
14:17:38.0 (10994034)|VARIABLE_ASSIGNMENT|[15]|inTask|null|
14:17:38.0 (10999764)|STATEMENT_EXECUTE|[22]
14:17:38.0 (11015862)|HEAP_ALLOCATE|[22]|Bytes:4
14:17:38.0 (11035788)|HEAP_ALLOCATE|[22]|Bytes:148
14:17:38.0 (11046815)|HEAP_ALLOCATE|[22]|Bytes:4
14:17:38.0 (11052062)|HEAP_ALLOCATE|[22]|Bytes:7
14:17:38.0 (11072836)|HEAP_ALLOCATE|[22]|Bytes:8
14:17:38.0 (11080330)|HEAP_ALLOCATE|[22]|Bytes:8
14:17:38.0 (13016522)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT WhatId, ActivityDate, AccountId, TYPEOF What WHEN Account THEN Id, ParentId WHEN Opportunity THEN AccountId END FROM Task WHERE Id = :tmpVar1
14:17:38.0 (19921441)|SOQL_EXECUTE_END|[22]|Rows:1
14:17:38.0 (19942023)|HEAP_ALLOCATE|[22]|Bytes:8
14:17:38.0 (19974001)|HEAP_ALLOCATE|[22]|Bytes:175
14:17:38.0 (20003596)|HEAP_ALLOCATE|[22]|Bytes:8
14:17:38.0 (20026363)|HEAP_ALLOCATE|[22]|Bytes:24
14:17:38.0 (20031476)|HEAP_ALLOCATE|[22]|Bytes:24
14:17:38.0 (20034536)|HEAP_ALLOCATE|[22]|Bytes:4
14:17:38.0 (20042574)|VARIABLE_SCOPE_BEGIN|[22]|listTaskType|List<Task>|true|false
14:17:38.0 (20051781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:38.0 (20078595)|VARIABLE_ASSIGNMENT|[22]|listTaskType|[{"WhatId":"0061r00000vkPBBAA2","ActivityDate":"2018-04-27T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COkLfEAL","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}]|0x7e8ef882
14:17:38.0 (20089802)|STATEMENT_EXECUTE|[30]
14:17:38.0 (20093759)|HEAP_ALLOCATE|[30]|Bytes:40
14:17:38.0 (20182422)|HEAP_ALLOCATE|[30]|Bytes:121
14:17:38.0 (20202120)|HEAP_ALLOCATE|[30]|Bytes:161
14:17:38.0 (20219113)|USER_DEBUG|[30]|DEBUG|TaskMethods.CerrarTarea.listTaskType :: (Task:{WhatId=0061r00000vkPBBAA2, ActivityDate=2018-04-27 00:00:00, AccountId=0011r00001nnRDqAAM, Id=00T1r00004COkLfEAL})
14:17:38.0 (20254506)|HEAP_ALLOCATE|[33]|Bytes:5
14:17:38.0 (20266475)|HEAP_ALLOCATE|[33]|Bytes:24
14:17:38.0 (20273919)|VARIABLE_SCOPE_BEGIN|[33]|inTask|Task|true|false
14:17:38.0 (20296668)|VARIABLE_ASSIGNMENT|[33]|inTask|{"WhatId":"0061r00000vkPBBAA2","ActivityDate":"2018-04-27T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COkLfEAL","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x42d7ee1
14:17:38.0 (20306785)|STATEMENT_EXECUTE|[33]
14:17:38.0 (20353461)|HEAP_ALLOCATE|[34]|Bytes:37
14:17:38.0 (20380296)|STATEMENT_EXECUTE|[34]
14:17:38.0 (20382533)|STATEMENT_EXECUTE|[35]
14:17:38.0 (20385303)|HEAP_ALLOCATE|[35]|Bytes:11
14:17:38.0 (20404601)|USER_DEBUG|[35]|DEBUG|Opportunity
14:17:38.0 (20412921)|STATEMENT_EXECUTE|[36]
14:17:38.0 (20454302)|VARIABLE_SCOPE_BEGIN|[36]|accAux|Account|true|false
14:17:38.0 (20475126)|VARIABLE_ASSIGNMENT|[36]|accAux|{"Id":"0011r00001nnRDqAAM","Fecha_ultima_activid (18 more) ...":"2020-04-30T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}|0x6a7346bb
14:17:38.0 (20482498)|STATEMENT_EXECUTE|[38]
14:17:38.0 (20485949)|HEAP_ALLOCATE|[38]|Bytes:34
14:17:38.0 (20538390)|HEAP_ALLOCATE|[38]|Bytes:120
14:17:38.0 (20553333)|HEAP_ALLOCATE|[38]|Bytes:154
14:17:38.0 (20563381)|USER_DEBUG|[38]|DEBUG|TaskMethods.CerrarTarea.accAux :: Account:{Id=0011r00001nnRDqAAM, Fecha_ultima_actividad_mas_reciente__c=2020-04-30 00:00:00, ParentId=0011r00001mvH7mAAE}
14:17:38.0 (20571894)|STATEMENT_EXECUTE|[40]
14:17:38.0 (20574767)|HEAP_ALLOCATE|[40]|Bytes:40
14:17:38.0 (20609315)|HEAP_ALLOCATE|[40]|Bytes:19
14:17:38.0 (20620460)|HEAP_ALLOCATE|[40]|Bytes:59
14:17:38.0 (20628040)|USER_DEBUG|[40]|DEBUG|TaskMethods.CerrarTarea.ActivityDate :: 2018-04-27 00:00:00
14:17:38.0 (20635166)|STATEMENT_EXECUTE|[42]
14:17:38.0 (20637784)|HEAP_ALLOCATE|[42]|Bytes:60
14:17:38.0 (20692636)|HEAP_ALLOCATE|[42]|Bytes:91
14:17:38.0 (20704279)|HEAP_ALLOCATE|[42]|Bytes:151
14:17:38.0 (20712436)|USER_DEBUG|[42]|DEBUG|TaskMethods.CerrarTarea.mapAccounts.get(accAux.ParentId) :: Account:{Id=0011r00001mvH7mAAE, Fecha_ultima_actividad_mas_reciente__c=2020-04-30 00:00:00}
14:17:38.0 (20720365)|STATEMENT_EXECUTE|[44]
14:17:38.0 (20722787)|HEAP_ALLOCATE|[44]|Bytes:33
14:17:38.0 (20765558)|HEAP_ALLOCATE|[44]|Bytes:19
14:17:38.0 (20776400)|HEAP_ALLOCATE|[44]|Bytes:52
14:17:38.0 (20783814)|USER_DEBUG|[44]|DEBUG|TaskMethods.CerrarTarea.Fecha :: 2020-04-30 00:00:00
14:17:38.0 (20827929)|STATEMENT_EXECUTE|[46]
14:17:38.0 (20838608)|HEAP_ALLOCATE|[33]|Bytes:5
14:17:38.0 (20851454)|VARIABLE_ASSIGNMENT|[33]|inTask|null|
14:17:38.0 (20862687)|STATEMENT_EXECUTE|[64]
14:17:38.0 (20923716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:17:38.0 (20933073)|SYSTEM_MODE_EXIT|false
14:17:38.0 (20943491)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
14:17:38.20 (20954181)|CUMULATIVE_LIMIT_USAGE
14:17:38.20 (20954181)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:17:38.20 (20954181)|CUMULATIVE_LIMIT_USAGE_END

14:17:38.0 (22249762)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
14:17:38.0 (23005296)|EXECUTION_FINISHED
