36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:58:32.0 (2613843)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x20c0112e
11:58:32.0 (2641237)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (2659257)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"0","BillingState":"NY"}|0x20c0112e
11:58:32.0 (2665820)|STATEMENT_EXECUTE|[9]
11:58:32.0 (2668984)|HEAP_ALLOCATE|[9]|Bytes:12
11:58:32.0 (2717970)|HEAP_ALLOCATE|[9]|Bytes:33
11:58:32.0 (2735324)|HEAP_ALLOCATE|[9]|Bytes:45
11:58:32.0 (2751611)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=0, BillingState=NY}
11:58:32.0 (2760807)|STATEMENT_EXECUTE|[10]
11:58:32.0 (2784119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (2792988)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (2800367)|VARIABLE_ASSIGNMENT|[7]|i|1
11:58:32.0 (2807028)|STATEMENT_EXECUTE|[7]
11:58:32.0 (2808793)|STATEMENT_EXECUTE|[8]
11:58:32.0 (2821989)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (2837450)|HEAP_ALLOCATE|[8]|Bytes:1
11:58:32.0 (2858528)|VARIABLE_ASSIGNMENT|[8]|this.Name|"1"|0x6f5d56b5
11:58:32.0 (2873035)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x6f5d56b5
11:58:32.0 (2883374)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (2912228)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"1","BillingState":"NY"}|0x6f5d56b5
11:58:32.0 (2919260)|STATEMENT_EXECUTE|[9]
11:58:32.0 (2940576)|HEAP_ALLOCATE|[9]|Bytes:33
11:58:32.0 (2951784)|HEAP_ALLOCATE|[9]|Bytes:45
11:58:32.0 (2960504)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=1, BillingState=NY}
11:58:32.0 (2968294)|STATEMENT_EXECUTE|[10]
11:58:32.0 (2974355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (2980797)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (2987175)|VARIABLE_ASSIGNMENT|[7]|i|2
11:58:32.0 (2992846)|STATEMENT_EXECUTE|[7]
11:58:32.0 (2994502)|STATEMENT_EXECUTE|[8]
11:58:32.0 (3004419)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (3018426)|HEAP_ALLOCATE|[8]|Bytes:1
11:58:32.0 (3037029)|VARIABLE_ASSIGNMENT|[8]|this.Name|"2"|0x4f346311
11:58:32.0 (3050118)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x4f346311
11:58:32.0 (3063508)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (3075623)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"2","BillingState":"NY"}|0x4f346311
11:58:32.0 (3081028)|STATEMENT_EXECUTE|[9]
11:58:32.0 (3099025)|HEAP_ALLOCATE|[9]|Bytes:33
11:58:32.0 (3109315)|HEAP_ALLOCATE|[9]|Bytes:45
11:58:32.0 (3116047)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=2, BillingState=NY}
11:58:32.0 (3122999)|STATEMENT_EXECUTE|[10]
11:58:32.0 (3128554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (3134482)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (3145850)|VARIABLE_ASSIGNMENT|[7]|i|3
11:58:32.0 (3151833)|STATEMENT_EXECUTE|[7]
11:58:32.0 (3153524)|STATEMENT_EXECUTE|[8]
11:58:32.0 (3162098)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (3174093)|HEAP_ALLOCATE|[8]|Bytes:1
11:58:32.0 (3192029)|VARIABLE_ASSIGNMENT|[8]|this.Name|"3"|0x164b37da
11:58:32.0 (3218752)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x164b37da
11:58:32.0 (3228277)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (3239197)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"3","BillingState":"NY"}|0x164b37da
11:58:32.0 (3244374)|STATEMENT_EXECUTE|[9]
11:58:32.0 (3261793)|HEAP_ALLOCATE|[9]|Bytes:33
11:58:32.0 (3272206)|HEAP_ALLOCATE|[9]|Bytes:45
11:58:32.0 (3279140)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=3, BillingState=NY}
11:58:32.0 (3286108)|STATEMENT_EXECUTE|[10]
11:58:32.0 (3291752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (3297382)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (3303506)|VARIABLE_ASSIGNMENT|[7]|i|4
11:58:32.0 (3308674)|STATEMENT_EXECUTE|[7]
11:58:32.0 (3310310)|STATEMENT_EXECUTE|[8]
11:58:32.0 (3319154)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (3331204)|HEAP_ALLOCATE|[8]|Bytes:1
11:58:32.0 (3348146)|VARIABLE_ASSIGNMENT|[8]|this.Name|"4"|0x1f63586d
11:58:32.0 (3360225)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x1f63586d
11:58:32.0 (3369315)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (3380350)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"4","BillingState":"NY"}|0x1f63586d
11:58:32.0 (3386278)|STATEMENT_EXECUTE|[9]
11:58:32.0 (3402210)|HEAP_ALLOCATE|[9]|Bytes:33
11:58:32.0 (3411758)|HEAP_ALLOCATE|[9]|Bytes:45
11:58:32.0 (3418121)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=4, BillingState=NY}
11:58:32.0 (3424261)|STATEMENT_EXECUTE|[10]
11:58:32.0 (3430111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (3436060)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (3441862)|VARIABLE_ASSIGNMENT|[7]|i|5
11:58:32.0 (3447180)|STATEMENT_EXECUTE|[7]
11:58:32.0 (3449013)|STATEMENT_EXECUTE|[8]
11:58:32.0 (3457208)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (3468370)|HEAP_ALLOCATE|[8]|Bytes:1
11:58:32.0 (3485299)|VARIABLE_ASSIGNMENT|[8]|this.Name|"5"|0x1a8e5dca
11:58:32.0 (3498011)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x1a8e5dca
11:58:32.0 (3505807)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (3516254)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"5","BillingState":"NY"}|0x1a8e5dca
11:58:32.0 (3521894)|STATEMENT_EXECUTE|[9]
11:58:32.0 (3537232)|HEAP_ALLOCATE|[9]|Bytes:33
11:58:32.0 (3546585)|HEAP_ALLOCATE|[9]|Bytes:45
11:58:32.0 (3553184)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=5, BillingState=NY}
11:58:32.0 (3559563)|STATEMENT_EXECUTE|[10]
11:58:32.0 (3564730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (3570395)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (3576611)|VARIABLE_ASSIGNMENT|[7]|i|6
11:58:32.0 (3582217)|STATEMENT_EXECUTE|[7]
11:58:32.0 (3583820)|STATEMENT_EXECUTE|[8]
11:58:32.0 (3591635)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (3603660)|HEAP_ALLOCATE|[8]|Bytes:1
11:58:32.0 (3620776)|VARIABLE_ASSIGNMENT|[8]|this.Name|"6"|0x76ce8961
11:58:32.0 (3632725)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x76ce8961
11:58:32.0 (3640695)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (3650934)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"6","BillingState":"NY"}|0x76ce8961
11:58:32.0 (3656403)|STATEMENT_EXECUTE|[9]
11:58:32.0 (3671852)|HEAP_ALLOCATE|[9]|Bytes:33
11:58:32.0 (3681498)|HEAP_ALLOCATE|[9]|Bytes:45
11:58:32.0 (3688071)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=6, BillingState=NY}
11:58:32.0 (3694885)|STATEMENT_EXECUTE|[10]
11:58:32.0 (3699787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (3705629)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (3711093)|VARIABLE_ASSIGNMENT|[7]|i|7
11:58:32.0 (3716385)|STATEMENT_EXECUTE|[7]
11:58:32.0 (3717946)|STATEMENT_EXECUTE|[8]
11:58:32.0 (3729748)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (3742132)|HEAP_ALLOCATE|[8]|Bytes:1
11:58:32.0 (3759029)|VARIABLE_ASSIGNMENT|[8]|this.Name|"7"|0x39f48585
11:58:32.0 (3771712)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x39f48585
11:58:32.0 (3779969)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (3790412)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"7","BillingState":"NY"}|0x39f48585
11:58:32.0 (3795912)|STATEMENT_EXECUTE|[9]
11:58:32.0 (3811967)|HEAP_ALLOCATE|[9]|Bytes:33
11:58:32.0 (3821935)|HEAP_ALLOCATE|[9]|Bytes:45
11:58:32.0 (3828470)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=7, BillingState=NY}
11:58:32.0 (3834884)|STATEMENT_EXECUTE|[10]
11:58:32.0 (3839871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (3845360)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (3850807)|VARIABLE_ASSIGNMENT|[7]|i|8
11:58:32.0 (3856628)|STATEMENT_EXECUTE|[7]
11:58:32.0 (3858247)|STATEMENT_EXECUTE|[8]
11:58:32.0 (3866455)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (3878075)|HEAP_ALLOCATE|[8]|Bytes:1
11:58:32.0 (3894743)|VARIABLE_ASSIGNMENT|[8]|this.Name|"8"|0x3cd112e6
11:58:32.0 (3907479)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x3cd112e6
11:58:32.0 (3916380)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (3926421)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"8","BillingState":"NY"}|0x3cd112e6
11:58:32.0 (3931738)|STATEMENT_EXECUTE|[9]
11:58:32.0 (3947083)|HEAP_ALLOCATE|[9]|Bytes:33
11:58:32.0 (3956912)|HEAP_ALLOCATE|[9]|Bytes:45
11:58:32.0 (3962867)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=8, BillingState=NY}
11:58:32.0 (3968672)|STATEMENT_EXECUTE|[10]
11:58:32.0 (3973642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (3979077)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (3984639)|VARIABLE_ASSIGNMENT|[7]|i|9
11:58:32.0 (3990842)|STATEMENT_EXECUTE|[7]
11:58:32.0 (3992459)|STATEMENT_EXECUTE|[8]
11:58:32.0 (4000373)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (4012833)|HEAP_ALLOCATE|[8]|Bytes:1
11:58:32.0 (4029390)|VARIABLE_ASSIGNMENT|[8]|this.Name|"9"|0x545968bb
11:58:32.0 (4041666)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x545968bb
11:58:32.0 (4050387)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (4060343)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"9","BillingState":"NY"}|0x545968bb
11:58:32.0 (4065495)|STATEMENT_EXECUTE|[9]
11:58:32.0 (4081132)|HEAP_ALLOCATE|[9]|Bytes:33
11:58:32.0 (4090613)|HEAP_ALLOCATE|[9]|Bytes:45
11:58:32.0 (4096768)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=9, BillingState=NY}
11:58:32.0 (4102631)|STATEMENT_EXECUTE|[10]
11:58:32.0 (4107708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (4112925)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (4118517)|VARIABLE_ASSIGNMENT|[7]|i|10
11:58:32.0 (4124177)|STATEMENT_EXECUTE|[7]
11:58:32.0 (4125699)|STATEMENT_EXECUTE|[8]
11:58:32.0 (4133771)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (4151077)|HEAP_ALLOCATE|[8]|Bytes:2
11:58:32.0 (4168668)|VARIABLE_ASSIGNMENT|[8]|this.Name|"10"|0x565e66d0
11:58:32.0 (4181036)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x565e66d0
11:58:32.0 (4189813)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (4200470)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"10","BillingState":"NY"}|0x565e66d0
11:58:32.0 (4206497)|STATEMENT_EXECUTE|[9]
11:58:32.0 (4222376)|HEAP_ALLOCATE|[9]|Bytes:34
11:58:32.0 (4232046)|HEAP_ALLOCATE|[9]|Bytes:46
11:58:32.0 (4238598)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=10, BillingState=NY}
11:58:32.0 (4244886)|STATEMENT_EXECUTE|[10]
11:58:32.0 (4249807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (4255722)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (4261356)|VARIABLE_ASSIGNMENT|[7]|i|11
11:58:32.0 (4266777)|STATEMENT_EXECUTE|[7]
11:58:32.0 (4268686)|STATEMENT_EXECUTE|[8]
11:58:32.0 (4276823)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (4288429)|HEAP_ALLOCATE|[8]|Bytes:2
11:58:32.0 (4305323)|VARIABLE_ASSIGNMENT|[8]|this.Name|"11"|0x4b1b0933
11:58:32.0 (4317943)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x4b1b0933
11:58:32.0 (4326042)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (4336767)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"11","BillingState":"NY"}|0x4b1b0933
11:58:32.0 (4343059)|STATEMENT_EXECUTE|[9]
11:58:32.0 (4359001)|HEAP_ALLOCATE|[9]|Bytes:34
11:58:32.0 (4369119)|HEAP_ALLOCATE|[9]|Bytes:46
11:58:32.0 (4376010)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=11, BillingState=NY}
11:58:32.0 (4382933)|STATEMENT_EXECUTE|[10]
11:58:32.0 (4387793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (4393087)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (4398314)|VARIABLE_ASSIGNMENT|[7]|i|12
11:58:32.0 (4404013)|STATEMENT_EXECUTE|[7]
11:58:32.0 (4405606)|STATEMENT_EXECUTE|[8]
11:58:32.0 (4413332)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (4424805)|HEAP_ALLOCATE|[8]|Bytes:2
11:58:32.0 (4441854)|VARIABLE_ASSIGNMENT|[8]|this.Name|"12"|0x7f696494
11:58:32.0 (4454174)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x7f696494
11:58:32.0 (4462241)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (4472510)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"12","BillingState":"NY"}|0x7f696494
11:58:32.0 (4477975)|STATEMENT_EXECUTE|[9]
11:58:32.0 (4493443)|HEAP_ALLOCATE|[9]|Bytes:34
11:58:32.0 (4503215)|HEAP_ALLOCATE|[9]|Bytes:46
11:58:32.0 (4509600)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=12, BillingState=NY}
11:58:32.0 (4517060)|STATEMENT_EXECUTE|[10]
11:58:32.0 (4522053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (4527863)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (4533391)|VARIABLE_ASSIGNMENT|[7]|i|13
11:58:32.0 (4538411)|STATEMENT_EXECUTE|[7]
11:58:32.0 (4540013)|STATEMENT_EXECUTE|[8]
11:58:32.0 (4548088)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (4559906)|HEAP_ALLOCATE|[8]|Bytes:2
11:58:32.0 (4576818)|VARIABLE_ASSIGNMENT|[8]|this.Name|"13"|0x60eac772
11:58:32.0 (4589257)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x60eac772
11:58:32.0 (4596924)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (4607263)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"13","BillingState":"NY"}|0x60eac772
11:58:32.0 (4613361)|STATEMENT_EXECUTE|[9]
11:58:32.0 (4629340)|HEAP_ALLOCATE|[9]|Bytes:34
11:58:32.0 (4638845)|HEAP_ALLOCATE|[9]|Bytes:46
11:58:32.0 (4645290)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=13, BillingState=NY}
11:58:32.0 (4651523)|STATEMENT_EXECUTE|[10]
11:58:32.0 (4656764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (4662720)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (4667786)|VARIABLE_ASSIGNMENT|[7]|i|14
11:58:32.0 (4672919)|STATEMENT_EXECUTE|[7]
11:58:32.0 (4674536)|STATEMENT_EXECUTE|[8]
11:58:32.0 (4682265)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (4693713)|HEAP_ALLOCATE|[8]|Bytes:2
11:58:32.0 (4710056)|VARIABLE_ASSIGNMENT|[8]|this.Name|"14"|0x45a75559
11:58:32.0 (4722086)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x45a75559
11:58:32.0 (4729925)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (4739757)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"14","BillingState":"NY"}|0x45a75559
11:58:32.0 (4745225)|STATEMENT_EXECUTE|[9]
11:58:32.0 (4760515)|HEAP_ALLOCATE|[9]|Bytes:34
11:58:32.0 (4770163)|HEAP_ALLOCATE|[9]|Bytes:46
11:58:32.0 (4776139)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=14, BillingState=NY}
11:58:32.0 (4781963)|STATEMENT_EXECUTE|[10]
11:58:32.0 (4786817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (4792153)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (4797524)|VARIABLE_ASSIGNMENT|[7]|i|15
11:58:32.0 (4803853)|STATEMENT_EXECUTE|[7]
11:58:32.0 (4805392)|STATEMENT_EXECUTE|[8]
11:58:32.0 (4813175)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (4824515)|HEAP_ALLOCATE|[8]|Bytes:2
11:58:32.0 (4847163)|VARIABLE_ASSIGNMENT|[8]|this.Name|"15"|0x56668e4f
11:58:32.0 (4864497)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x56668e4f
11:58:32.0 (4873202)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (4884693)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"15","BillingState":"NY"}|0x56668e4f
11:58:32.0 (4889988)|STATEMENT_EXECUTE|[9]
11:58:32.0 (4906447)|HEAP_ALLOCATE|[9]|Bytes:34
11:58:32.0 (4917580)|HEAP_ALLOCATE|[9]|Bytes:46
11:58:32.0 (4928905)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=15, BillingState=NY}
11:58:32.0 (4937866)|STATEMENT_EXECUTE|[10]
11:58:32.0 (4943596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (4949923)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (4955766)|VARIABLE_ASSIGNMENT|[7]|i|16
11:58:32.0 (4961328)|STATEMENT_EXECUTE|[7]
11:58:32.0 (4962891)|STATEMENT_EXECUTE|[8]
11:58:32.0 (4971889)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (4983669)|HEAP_ALLOCATE|[8]|Bytes:2
11:58:32.0 (5000930)|VARIABLE_ASSIGNMENT|[8]|this.Name|"16"|0x621f0dd3
11:58:32.0 (5013995)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x621f0dd3
11:58:32.0 (5022516)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (5033335)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"16","BillingState":"NY"}|0x621f0dd3
11:58:32.0 (5038591)|STATEMENT_EXECUTE|[9]
11:58:32.0 (5054101)|HEAP_ALLOCATE|[9]|Bytes:34
11:58:32.0 (5064409)|HEAP_ALLOCATE|[9]|Bytes:46
11:58:32.0 (5070563)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=16, BillingState=NY}
11:58:32.0 (5077408)|STATEMENT_EXECUTE|[10]
11:58:32.0 (5082241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (5087381)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (5092349)|VARIABLE_ASSIGNMENT|[7]|i|17
11:58:32.0 (5097754)|STATEMENT_EXECUTE|[7]
11:58:32.0 (5099344)|STATEMENT_EXECUTE|[8]
11:58:32.0 (5107559)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (5119323)|HEAP_ALLOCATE|[8]|Bytes:2
11:58:32.0 (5140595)|VARIABLE_ASSIGNMENT|[8]|this.Name|"17"|0x547887b5
11:58:32.0 (5153988)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x547887b5
11:58:32.0 (5162524)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (5172134)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"17","BillingState":"NY"}|0x547887b5
11:58:32.0 (5177663)|STATEMENT_EXECUTE|[9]
11:58:32.0 (5193663)|HEAP_ALLOCATE|[9]|Bytes:34
11:58:32.0 (5203300)|HEAP_ALLOCATE|[9]|Bytes:46
11:58:32.0 (5210819)|USER_DEBUG|[9]|DEBUG|account a = Account:{Name=17, BillingState=NY}
11:58:32.0 (5219126)|STATEMENT_EXECUTE|[10]
11:58:32.0 (5224282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:32.0 (5230023)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:32.0 (5235776)|VARIABLE_ASSIGNMENT|[7]|i|18
11:58:32.0 (5241010)|STATEMENT_EXECUTE|[7]
11:58:32.0 (5242665)|STATEMENT_EXECUTE|[8]
11:58:32.0 (5251107)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:32.0 (5262522)|HEAP_ALLOCATE|[8]|Bytes:2
11:58:32.0 (5279584)|VARIABLE_ASSIGNMENT|[8]|this.Name|"18"|0x2b8a0dfe
11:58:32.0 (5292280)|VARIABLE_ASSIGNMENT|[8]|this.BillingState|"NY"|0x2b8a0dfe
11:58:32.0 (5300519)|VARIABLE_SCOPE_BEGIN|[8]|a|Account|true|false
11:58:32.0 (5310550)|VARIABLE_ASSIGNMENT|[8]|a|{"Name":"18","BillingState":"NY"}|0x2b8a0dfe
11:58:32.0 (5316314)|STATEMENT_EXECUTE|[9]
11:58:32.0 (5331893)|HEAP_ALLOCATE|[9]|Bytes:34
11:58:32.0 (5341358)|HEAP_ALLOCATE|[9]|Bytes:46
