36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:01:31.0 (19345146)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19349094)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19352854)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19356372)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19360500)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19363933)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19367592)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19371020)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19374837)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19377939)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19381795)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19387967)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19392411)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19395869)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19399655)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19403414)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19407158)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19410626)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19414724)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19417886)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19421674)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19424730)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19428537)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19432279)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19436547)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19439648)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19443532)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19446657)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19450333)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19453286)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19457097)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19460062)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19463763)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19466699)|HEAP_ALLOCATE|[8]|Bytes:8
14:01:31.0 (19473989)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:31.0 (19481647)|VARIABLE_SCOPE_BEGIN|[8]|mapAccounts|Map<Id,Account>|true|false
14:01:31.0 (19505600)|VARIABLE_ASSIGNMENT|[8]|mapAccounts|"Map of size 19 too large to display"|0x6c336455
14:01:31.0 (19514175)|STATEMENT_EXECUTE|[10]
14:01:31.0 (19528763)|HEAP_ALLOCATE|[10]|Bytes:4
14:01:31.0 (19577187)|VARIABLE_SCOPE_BEGIN|[10]|listAcUpdate|List<Account>|true|false
14:01:31.0 (19587103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:31.0 (19596065)|VARIABLE_ASSIGNMENT|[10]|listAcUpdate|[]|0x26521a96
14:01:31.0 (19602189)|STATEMENT_EXECUTE|[13]
14:01:31.0 (19630723)|HEAP_ALLOCATE|[13]|Bytes:4
14:01:31.0 (19657988)|VARIABLE_SCOPE_BEGIN|[13]|setTaskIds|Set<String>|true|false
14:01:31.0 (19685365)|VARIABLE_ASSIGNMENT|[13]|setTaskIds|[]|0x5b670ff4
14:01:31.0 (19853671)|HEAP_ALLOCATE|[15]|Bytes:5
14:01:31.0 (19892356)|VARIABLE_SCOPE_BEGIN|[15]|inTask|Task|true|false
14:01:31.0 (20167623)|VARIABLE_ASSIGNMENT|[15]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-17T12:01:31.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbbbbbbb","SystemModstamp":"2018-04-17T12:01:31.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:01:22.000Z","Id":"00T1r00004COjSsEAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x2f04f18f
14:01:31.0 (20194231)|STATEMENT_EXECUTE|[15]
14:01:31.0 (20307209)|HEAP_ALLOCATE|[16]|Bytes:9
14:01:31.0 (20356913)|STATEMENT_EXECUTE|[16]
14:01:31.0 (20361089)|STATEMENT_EXECUTE|[17]
14:01:31.0 (20409189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:31.0 (20428593)|HEAP_ALLOCATE|[15]|Bytes:5
14:01:31.0 (20446587)|VARIABLE_ASSIGNMENT|[15]|inTask|null|
14:01:31.0 (20453357)|STATEMENT_EXECUTE|[22]
14:01:31.0 (20470576)|HEAP_ALLOCATE|[22]|Bytes:4
14:01:31.0 (20490752)|HEAP_ALLOCATE|[22]|Bytes:148
14:01:31.0 (20501821)|HEAP_ALLOCATE|[22]|Bytes:4
14:01:31.0 (20507613)|HEAP_ALLOCATE|[22]|Bytes:7
14:01:31.0 (20530368)|HEAP_ALLOCATE|[22]|Bytes:8
14:01:31.0 (20538180)|HEAP_ALLOCATE|[22]|Bytes:8
14:01:31.0 (21539120)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT WhatId, ActivityDate, AccountId, TYPEOF What WHEN Account THEN Id, ParentId WHEN Opportunity THEN AccountId END FROM Task WHERE Id = :tmpVar1
14:01:31.0 (29324032)|SOQL_EXECUTE_END|[22]|Rows:1
14:01:31.0 (29353421)|HEAP_ALLOCATE|[22]|Bytes:8
14:01:31.0 (29374813)|HEAP_ALLOCATE|[22]|Bytes:155
14:01:31.0 (29407861)|HEAP_ALLOCATE|[22]|Bytes:8
14:01:31.0 (29434723)|HEAP_ALLOCATE|[22]|Bytes:20
14:01:31.0 (29439505)|HEAP_ALLOCATE|[22]|Bytes:20
14:01:31.0 (29443682)|HEAP_ALLOCATE|[22]|Bytes:4
14:01:31.0 (29453410)|VARIABLE_SCOPE_BEGIN|[22]|listTaskType|List<Task>|true|false
14:01:31.0 (29464546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:31.0 (29492898)|VARIABLE_ASSIGNMENT|[22]|listTaskType|[{"WhatId":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COjSsEAL","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}]|0x55409747
14:01:31.0 (29507653)|STATEMENT_EXECUTE|[30]
14:01:31.0 (29512319)|HEAP_ALLOCATE|[30]|Bytes:40
14:01:31.0 (29602026)|HEAP_ALLOCATE|[30]|Bytes:87
14:01:31.0 (29637436)|HEAP_ALLOCATE|[30]|Bytes:127
14:01:31.0 (29673578)|USER_DEBUG|[30]|DEBUG|TaskMethods.CerrarTarea.listTaskType :: (Task:{WhatId=0061r00000vkPBBAA2, AccountId=0011r00001nnRDqAAM, Id=00T1r00004COjSsEAL})
14:01:31.0 (29743149)|HEAP_ALLOCATE|[33]|Bytes:5
14:01:31.0 (29759493)|HEAP_ALLOCATE|[33]|Bytes:20
14:01:31.0 (29770635)|VARIABLE_SCOPE_BEGIN|[33]|inTask|Task|true|false
14:01:31.0 (29800317)|VARIABLE_ASSIGNMENT|[33]|inTask|{"WhatId":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COjSsEAL","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x53cba8db
14:01:31.0 (29812044)|STATEMENT_EXECUTE|[33]
14:01:31.0 (29907363)|HEAP_ALLOCATE|[34]|Bytes:37
14:01:31.0 (29944518)|STATEMENT_EXECUTE|[34]
14:01:31.0 (29947923)|STATEMENT_EXECUTE|[35]
14:01:31.0 (29951361)|HEAP_ALLOCATE|[35]|Bytes:11
14:01:31.0 (29977126)|USER_DEBUG|[35]|DEBUG|Opportunity
14:01:31.0 (29988860)|STATEMENT_EXECUTE|[36]
14:01:31.0 (30047505)|VARIABLE_SCOPE_BEGIN|[36]|accAux|Account|true|false
14:01:31.0 (30099018)|VARIABLE_ASSIGNMENT|[36]|accAux|{"Id":"0011r00001nnRDqAAM","Fecha_ultima_activid (18 more) ...":"2018-04-17T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}|0xa0eab9e
14:01:31.0 (30111086)|STATEMENT_EXECUTE|[38]
14:01:31.0 (30115965)|HEAP_ALLOCATE|[38]|Bytes:34
14:01:31.0 (30192533)|HEAP_ALLOCATE|[38]|Bytes:120
14:01:31.0 (30214167)|HEAP_ALLOCATE|[38]|Bytes:154
14:01:31.0 (30229106)|USER_DEBUG|[38]|DEBUG|TaskMethods.CerrarTarea.accAux :: Account:{Id=0011r00001nnRDqAAM, Fecha_ultima_actividad_mas_reciente__c=2018-04-17 00:00:00, ParentId=0011r00001mvH7mAAE}
14:01:31.0 (30248931)|STATEMENT_EXECUTE|[40]
14:01:31.0 (30257959)|HEAP_ALLOCATE|[40]|Bytes:40
14:01:31.0 (30302452)|HEAP_ALLOCATE|[40]|Bytes:44
14:01:31.0 (30315503)|USER_DEBUG|[40]|DEBUG|TaskMethods.CerrarTarea.ActivityDate :: null
14:01:31.0 (30325809)|STATEMENT_EXECUTE|[42]
14:01:31.0 (30329786)|HEAP_ALLOCATE|[42]|Bytes:60
14:01:31.0 (30406054)|HEAP_ALLOCATE|[42]|Bytes:31
14:01:31.0 (30423445)|HEAP_ALLOCATE|[42]|Bytes:91
14:01:31.0 (30435285)|USER_DEBUG|[42]|DEBUG|TaskMethods.CerrarTarea.mapAccounts.get(accAux.ParentId) :: Account:{Id=0011r00001mvH7mAAE}
14:01:31.0 (30446521)|STATEMENT_EXECUTE|[44]
14:01:31.0 (30450654)|HEAP_ALLOCATE|[44]|Bytes:33
14:01:31.0 (30504945)|HEAP_ALLOCATE|[44]|Bytes:37
14:01:31.0 (30517786)|USER_DEBUG|[44]|DEBUG|TaskMethods.CerrarTarea.Fecha :: null
14:01:31.0 (30566009)|STATEMENT_EXECUTE|[46]
14:01:31.0 (30577616)|HEAP_ALLOCATE|[33]|Bytes:5
14:01:31.0 (30592595)|VARIABLE_ASSIGNMENT|[33]|inTask|null|
14:01:31.0 (30598804)|STATEMENT_EXECUTE|[64]
14:01:31.0 (30664392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:31.0 (30673603)|SYSTEM_MODE_EXIT|false
14:01:31.0 (30685813)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
14:01:31.30 (30696374)|CUMULATIVE_LIMIT_USAGE
14:01:31.30 (30696374)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:31.30 (30696374)|CUMULATIVE_LIMIT_USAGE_END

14:01:31.0 (31857906)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
14:01:31.0 (32657008)|EXECUTION_FINISHED
