36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:52:50.0 (2539249)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004COj4MEAT":{"Status":"Not Started","LastModifiedDate":"2018-04-17T11:50:16.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-27T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbbbbb","SystemModstamp":"2018-04-17T11:50:16.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:50:16.000Z","Id":"00T1r00004COj4MEAT","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x505769e5
13:52:50.0 (2563817)|STATEMENT_EXECUTE|[8]
13:52:50.0 (2569124)|STATEMENT_EXECUTE|[9]
13:52:50.0 (2571029)|STATEMENT_EXECUTE|[10]
13:52:50.0 (8216307)|HEAP_ALLOCATE|[10]|Bytes:4
13:52:50.0 (8226769)|HEAP_ALLOCATE|[10]|Bytes:33
13:52:50.0 (8268574)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
13:52:50.0 (8276538)|STATEMENT_EXECUTE|[1]
13:52:50.0 (8281649)|STATEMENT_EXECUTE|[1]
13:52:50.0 (8706052)|SYSTEM_MODE_ENTER|false
13:52:50.0 (8721753)|HEAP_ALLOCATE|[10]|Bytes:5
13:52:50.0 (8729595)|SYSTEM_MODE_EXIT|false
13:52:50.0 (8754307)|METHOD_EXIT|[1]|TaskMethods
13:52:50.0 (8783551)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
13:52:50.0 (8815287)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
13:52:50.0 (9082735)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-17T11:52:50.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-27T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbb","SystemModstamp":"2018-04-17T11:52:50.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:50:16.000Z","Id":"00T1r00004COj4MEAT","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x569a1d7
13:52:50.0 (9098614)|VARIABLE_SCOPE_BEGIN|[3]|mapTaskOld|Map<Id,Task>|true|false
13:52:50.0 (9317180)|VARIABLE_ASSIGNMENT|[3]|mapTaskOld|{"00T1r00004COj4MEAT":{"Status":"Not Started","LastModifiedDate":"2018-04-17T11:50:16.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-27T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbbbbb","SystemModstamp":"2018-04-17T11:50:16.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:50:16.000Z","Id":"00T1r00004COj4MEAT","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x6a3f28ea
13:52:50.0 (9340251)|SYSTEM_MODE_ENTER|false
13:52:50.0 (9347918)|HEAP_ALLOCATE|[5]|Bytes:5
13:52:50.0 (9354458)|STATEMENT_EXECUTE|[3]
13:52:50.0 (9421765)|STATEMENT_EXECUTE|[5]
13:52:50.0 (9424166)|STATEMENT_EXECUTE|[8]
13:52:50.0 (9477768)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (9486363)|HEAP_ALLOCATE|[8]|Bytes:72
13:52:50.0 (9494866)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (9620748)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account
13:52:50.0 (11448940)|SOQL_EXECUTE_END|[8]|Rows:19
13:52:50.0 (11472654)|HEAP_ALLOCATE|[8]|Bytes:80
13:52:50.0 (11497561)|HEAP_ALLOCATE|[8]|Bytes:627
13:52:50.0 (11534912)|HEAP_ALLOCATE|[8]|Bytes:80
13:52:50.0 (11565966)|HEAP_ALLOCATE|[8]|Bytes:16
13:52:50.0 (11575715)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11580999)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11585810)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11589048)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11593963)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11597551)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11601627)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11604775)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11609298)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11612619)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11616885)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11620496)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11624523)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11627814)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11631829)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11638513)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11643283)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11647262)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11651219)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11654316)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11658733)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11661870)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11665861)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11669248)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11673350)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11677620)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11681717)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11685508)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11689533)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11692711)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11696847)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11700330)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11704442)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11707801)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11711732)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11714927)|HEAP_ALLOCATE|[8]|Bytes:8
13:52:50.0 (11718898)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:50.0 (11727063)|VARIABLE_SCOPE_BEGIN|[8]|mapAccounts|Map<Id,Account>|true|false
13:52:50.0 (11748584)|VARIABLE_ASSIGNMENT|[8]|mapAccounts|"Map of size 19 too large to display"|0x71ab5a6f
13:52:50.0 (11755931)|STATEMENT_EXECUTE|[10]
13:52:50.0 (11768239)|HEAP_ALLOCATE|[10]|Bytes:4
13:52:50.0 (11809274)|VARIABLE_SCOPE_BEGIN|[10]|listAcUpdate|List<Account>|true|false
13:52:50.0 (11818477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:52:50.0 (11826625)|VARIABLE_ASSIGNMENT|[10]|listAcUpdate|[]|0x4ba273d1
13:52:50.0 (11832418)|STATEMENT_EXECUTE|[13]
13:52:50.0 (11845373)|HEAP_ALLOCATE|[13]|Bytes:4
13:52:50.0 (11888511)|VARIABLE_SCOPE_BEGIN|[13]|setTaskIds|Set<String>|true|false
13:52:50.0 (11912957)|VARIABLE_ASSIGNMENT|[13]|setTaskIds|[]|0x68c61358
13:52:50.0 (12027549)|HEAP_ALLOCATE|[15]|Bytes:5
13:52:50.0 (12061573)|VARIABLE_SCOPE_BEGIN|[15]|inTask|Task|true|false
13:52:50.0 (12258680)|VARIABLE_ASSIGNMENT|[15]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-17T11:52:50.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-27T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbb","SystemModstamp":"2018-04-17T11:52:50.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:50:16.000Z","Id":"00T1r00004COj4MEAT","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x602c3611
13:52:50.0 (12274281)|STATEMENT_EXECUTE|[15]
13:52:50.0 (12349989)|HEAP_ALLOCATE|[16]|Bytes:9
13:52:50.0 (12383966)|STATEMENT_EXECUTE|[16]
13:52:50.0 (12386186)|STATEMENT_EXECUTE|[17]
13:52:50.0 (12421629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:52:50.0 (12440101)|HEAP_ALLOCATE|[15]|Bytes:5
13:52:50.0 (12452985)|VARIABLE_ASSIGNMENT|[15]|inTask|null|
13:52:50.0 (12458616)|STATEMENT_EXECUTE|[22]
13:52:50.0 (12477919)|HEAP_ALLOCATE|[22]|Bytes:4
13:52:50.0 (12498032)|HEAP_ALLOCATE|[22]|Bytes:148
13:52:50.0 (12507765)|HEAP_ALLOCATE|[22]|Bytes:4
13:52:50.0 (12513062)|HEAP_ALLOCATE|[22]|Bytes:7
13:52:50.0 (12532920)|HEAP_ALLOCATE|[22]|Bytes:8
13:52:50.0 (12540347)|HEAP_ALLOCATE|[22]|Bytes:8
13:52:50.0 (13474245)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT WhatId, ActivityDate, AccountId, TYPEOF What WHEN Account THEN Id, ParentId WHEN Opportunity THEN AccountId END FROM Task WHERE Id = :tmpVar1
13:52:50.0 (20085587)|SOQL_EXECUTE_END|[22]|Rows:1
13:52:50.0 (20105756)|HEAP_ALLOCATE|[22]|Bytes:8
13:52:50.0 (20122817)|HEAP_ALLOCATE|[22]|Bytes:175
13:52:50.0 (20152448)|HEAP_ALLOCATE|[22]|Bytes:8
13:52:50.0 (20176275)|HEAP_ALLOCATE|[22]|Bytes:24
13:52:50.0 (20180909)|HEAP_ALLOCATE|[22]|Bytes:24
13:52:50.0 (20184208)|HEAP_ALLOCATE|[22]|Bytes:4
13:52:50.0 (20193351)|VARIABLE_SCOPE_BEGIN|[22]|listTaskType|List<Task>|true|false
13:52:50.0 (20203786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:52:50.0 (20231064)|VARIABLE_ASSIGNMENT|[22]|listTaskType|[{"WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-27T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COj4MEAT","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}]|0x3dc7e0fc
13:52:50.0 (20240641)|STATEMENT_EXECUTE|[30]
13:52:50.0 (20245117)|HEAP_ALLOCATE|[30]|Bytes:40
13:52:50.0 (20333033)|HEAP_ALLOCATE|[30]|Bytes:121
13:52:50.0 (20352388)|HEAP_ALLOCATE|[30]|Bytes:161
13:52:50.0 (20370299)|USER_DEBUG|[30]|DEBUG|TaskMethods.CerrarTarea.listTaskType :: (Task:{WhatId=0061r00000vkPBBAA2, ActivityDate=2019-04-27 00:00:00, AccountId=0011r00001nnRDqAAM, Id=00T1r00004COj4MEAT})
13:52:50.0 (20412597)|HEAP_ALLOCATE|[33]|Bytes:5
13:52:50.0 (20425929)|HEAP_ALLOCATE|[33]|Bytes:24
13:52:50.0 (20434057)|VARIABLE_SCOPE_BEGIN|[33]|inTask|Task|true|false
13:52:50.0 (20456404)|VARIABLE_ASSIGNMENT|[33]|inTask|{"WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-27T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COj4MEAT","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x4ef0bb7a
13:52:50.0 (20465565)|STATEMENT_EXECUTE|[33]
13:52:50.0 (20513936)|HEAP_ALLOCATE|[34]|Bytes:37
13:52:50.0 (20540056)|STATEMENT_EXECUTE|[34]
13:52:50.0 (20542177)|STATEMENT_EXECUTE|[35]
13:52:50.0 (20544639)|HEAP_ALLOCATE|[35]|Bytes:11
13:52:50.0 (20564646)|USER_DEBUG|[35]|DEBUG|Opportunity
13:52:50.0 (20572713)|STATEMENT_EXECUTE|[36]
13:52:50.0 (20613256)|VARIABLE_SCOPE_BEGIN|[36]|accAux|Account|true|false
13:52:50.0 (20635022)|VARIABLE_ASSIGNMENT|[36]|accAux|{"Id":"0011r00001nnRDqAAM","Fecha_ultima_activid (18 more) ...":"2018-04-17T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}|0x4bfd1875
13:52:50.0 (20684411)|STATEMENT_EXECUTE|[38]
13:52:50.0 (20694998)|HEAP_ALLOCATE|[33]|Bytes:5
13:52:50.0 (20707989)|VARIABLE_ASSIGNMENT|[33]|inTask|null|
13:52:50.0 (20713647)|STATEMENT_EXECUTE|[60]
13:52:50.0 (20772137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:52:50.0 (20781584)|SYSTEM_MODE_EXIT|false
13:52:50.0 (20792269)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
13:52:50.20 (20802738)|CUMULATIVE_LIMIT_USAGE
13:52:50.20 (20802738)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:52:50.20 (20802738)|CUMULATIVE_LIMIT_USAGE_END

13:52:50.0 (22225723)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
13:52:50.0 (23265399)|EXECUTION_FINISHED
