36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:12:05.0 (73978548)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x774ac757
17:12:05.0 (74004410)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
17:12:05.0 (74027810)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myjwlAAA","Premium__c":true}|0x774ac757
17:12:05.0 (74035070)|STATEMENT_EXECUTE|[12]
17:12:05.0 (74055297)|HEAP_ALLOCATE|[12]|Bytes:8
17:12:05.0 (74066977)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
17:12:05.0 (74101061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:05.0 (80653322)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
17:12:05.0 (80687061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:05.0 (80786846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:05.0 (80799309)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
17:12:05.0 (80873522)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x322c3857
17:12:05.0 (80927328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:05.0 (80936046)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
17:12:05.0 (80950972)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x322c3857
17:12:05.0 (80959751)|STATEMENT_EXECUTE|[1]
17:12:05.0 (80961891)|STATEMENT_EXECUTE|[3]
17:12:05.0 (81449184)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myjwlAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x322c3857
17:12:05.0 (81475201)|STATEMENT_EXECUTE|[5]
17:12:05.0 (81482668)|STATEMENT_EXECUTE|[6]
17:12:05.0 (81484714)|STATEMENT_EXECUTE|[7]
17:12:05.0 (82780846)|HEAP_ALLOCATE|[7]|Bytes:1
17:12:05.0 (82833287)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
17:12:05.0 (82845719)|STATEMENT_EXECUTE|[1]
17:12:05.0 (82852205)|STATEMENT_EXECUTE|[1]
17:12:05.0 (83242482)|SYSTEM_MODE_ENTER|false
17:12:05.0 (83263131)|HEAP_ALLOCATE|[7]|Bytes:5
17:12:05.0 (83274934)|SYSTEM_MODE_EXIT|false
17:12:05.0 (83285585)|METHOD_EXIT|[1]|ContactMethods
17:12:05.0 (83314334)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
17:12:05.0 (83353065)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
17:12:05.0 (83716562)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myjwlAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x135e354c
17:12:05.0 (83759934)|SYSTEM_MODE_ENTER|false
17:12:05.0 (83771974)|HEAP_ALLOCATE|[5]|Bytes:5
17:12:05.0 (83781239)|STATEMENT_EXECUTE|[3]
17:12:05.0 (83869337)|STATEMENT_EXECUTE|[5]
17:12:05.0 (84057079)|HEAP_ALLOCATE|[7]|Bytes:5
17:12:05.0 (84084424)|HEAP_ALLOCATE|[7]|Bytes:4
17:12:05.0 (84097299)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
17:12:05.0 (84479862)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myjwlAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x61b61643
17:12:05.0 (84498253)|STATEMENT_EXECUTE|[7]
17:12:05.0 (84631195)|HEAP_ALLOCATE|[8]|Bytes:1
17:12:05.0 (84643489)|HEAP_ALLOCATE|[8]|Bytes:7
17:12:05.0 (84659758)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
17:12:05.0 (84669419)|STATEMENT_EXECUTE|[1]
17:12:05.0 (84676012)|STATEMENT_EXECUTE|[1]
17:12:05.0 (84692961)|HEAP_ALLOCATE|[8]|Bytes:5
17:12:05.0 (84705209)|METHOD_EXIT|[1]|Utils
17:12:05.0 (84727251)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
17:12:05.0 (84749545)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
17:12:05.0 (84765631)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
17:12:05.0 (84792549)|HEAP_ALLOCATE|[5]|Bytes:5
17:12:05.0 (84800401)|STATEMENT_EXECUTE|[3]
17:12:05.0 (84802848)|STATEMENT_EXECUTE|[5]
17:12:05.0 (84806123)|HEAP_ALLOCATE|[5]|Bytes:4
17:12:05.0 (84822050)|HEAP_ALLOCATE|[5]|Bytes:13
17:12:05.0 (84876283)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
17:12:05.0 (84926351)|HEAP_ALLOCATE|[7]|Bytes:9
17:12:05.0 (84943503)|HEAP_ALLOCATE|[7]|Bytes:1
17:12:05.0 (84976810)|HEAP_ALLOCATE|[7]|Bytes:9
17:12:05.0 (84989329)|HEAP_ALLOCATE|[7]|Bytes:1
17:12:05.0 (85014966)|HEAP_ALLOCATE|[7]|Bytes:9
17:12:05.0 (85028020)|HEAP_ALLOCATE|[7]|Bytes:1
17:12:05.0 (85048893)|STATEMENT_EXECUTE|[7]
17:12:05.0 (85052394)|STATEMENT_EXECUTE|[11]
17:12:05.0 (85060612)|HEAP_ALLOCATE|[11]|Bytes:59
17:12:05.0 (85101824)|HEAP_ALLOCATE|[11]|Bytes:24
17:12:05.0 (85114209)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
17:12:05.0 (85119955)|STATEMENT_EXECUTE|[1]
17:12:05.0 (85126896)|SYSTEM_METHOD_EXIT|[1]|Pattern
17:12:05.0 (85139585)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
17:12:05.0 (85303930)|METHOD_EXIT|[11]||System.Pattern.compile(String)
17:12:05.0 (85314099)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
17:12:05.0 (85344509)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x318c3958"}|0x10174230
17:12:05.0 (85355112)|STATEMENT_EXECUTE|[12]
17:12:05.0 (85366007)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
17:12:05.0 (85556730)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
17:12:05.0 (85566484)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
17:12:05.0 (85591835)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x4862ca46"}|0x7fc120e3
17:12:05.0 (85611962)|METHOD_ENTRY|[13]||System.Matcher.matches()
17:12:05.0 (85690419)|METHOD_EXIT|[13]||System.Matcher.matches()
17:12:05.0 (85700393)|STATEMENT_EXECUTE|[13]
17:12:05.0 (85703509)|STATEMENT_EXECUTE|[14]
17:12:05.0 (85713531)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
17:12:05.0 (85777082)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
17:12:05.0 (85785084)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
17:12:05.0 (85799437)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
17:12:05.0 (85807576)|STATEMENT_EXECUTE|[16]
17:12:05.0 (85811439)|HEAP_ALLOCATE|[16]|Bytes:23
17:12:05.0 (85818513)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
17:12:05.0 (85832398)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
17:12:05.0 (85839808)|STATEMENT_EXECUTE|[17]
17:12:05.0 (85847904)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
17:12:05.0 (85886470)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
17:12:05.0 (85916826)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
17:12:05.0 (85927156)|HEAP_ALLOCATE|[17]|Bytes:4
17:12:05.0 (85936670)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
17:12:05.0 (85944281)|STATEMENT_EXECUTE|[18]
17:12:05.0 (85979744)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
17:12:05.0 (85991260)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
17:12:05.0 (86007166)|HEAP_ALLOCATE|[18]|Bytes:206
17:12:05.0 (86019737)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
17:12:05.0 (86025724)|STATEMENT_EXECUTE|[1]
17:12:05.0 (86082195)|SYSTEM_METHOD_EXIT|[1]|Math
17:12:05.0 (86094813)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
17:12:05.0 (86146270)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
17:12:05.0 (86154575)|HEAP_ALLOCATE|[18]|Bytes:4
17:12:05.0 (86162101)|VARIABLE_ASSIGNMENT|[18]|dni|11
17:12:05.0 (86167192)|STATEMENT_EXECUTE|[20]
17:12:05.0 (86192108)|HEAP_ALLOCATE|[20]|Bytes:1
17:12:05.0 (86202677)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
17:12:05.0 (86219166)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
17:12:05.0 (86258939)|STATEMENT_EXECUTE|[22]
17:12:05.0 (86262046)|STATEMENT_EXECUTE|[23]
17:12:05.0 (86266353)|HEAP_ALLOCATE|[23]|Bytes:21
17:12:05.0 (86274300)|HEAP_ALLOCATE|[23]|Bytes:1
17:12:05.0 (86283753)|HEAP_ALLOCATE|[23]|Bytes:24
17:12:05.0 (86305197)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
17:12:05.0 (86316136)|STATEMENT_EXECUTE|[24]
17:12:05.0 (86321853)|HEAP_ALLOCATE|[24]|Bytes:5
17:12:05.0 (86334128)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
17:12:05.0 (86342359)|STATEMENT_EXECUTE|[8]
17:12:05.0 (86353322)|HEAP_ALLOCATE|[7]|Bytes:5
17:12:05.0 (86369706)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
17:12:05.0 (86379127)|SYSTEM_MODE_EXIT|false
17:12:05.0 (86389249)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
17:12:05.86 (86401607)|CUMULATIVE_LIMIT_USAGE
17:12:05.86 (86401607)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:12:05.86 (86401607)|CUMULATIVE_LIMIT_USAGE_END

17:12:05.0 (87705194)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
17:12:05.0 (92720924)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:12:05.0 (92742837)|DUPLICATE_DETECTION_BEGIN
17:12:05.0 (92805327)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
17:12:05.0 (120110172)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:12:05.0 (120145014)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:12:05.0 (120169329)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:12:05.0 (120185976)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:12:05.0 (120370892)|DUPLICATE_DETECTION_END
17:12:05.0 (120381188)|CODE_UNIT_FINISHED|DuplicateDetector
17:12:05.0 (141998082)|DML_END|[12]
17:12:05.0 (142026865)|STATEMENT_EXECUTE|[14]
17:12:05.0 (142078197)|HEAP_ALLOCATE|[14]|Bytes:4
17:12:05.0 (142198011)|HEAP_ALLOCATE|[14]|Bytes:4
17:12:05.0 (142246096)|HEAP_ALLOCATE|[14]|Bytes:28
17:12:05.0 (142295997)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x3caeb152
17:12:05.0 (142354846)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jXDKAA2"|0x3caeb152
17:12:05.0 (142379725)|HEAP_ALLOCATE|[16]|Bytes:4
17:12:05.0 (142416151)|HEAP_ALLOCATE|[14]|Bytes:28
17:12:05.0 (142421686)|HEAP_ALLOCATE|[14]|Bytes:28
17:12:05.0 (142443682)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x3caeb152
17:12:05.0 (142451556)|HEAP_ALLOCATE|[17]|Bytes:16
17:12:05.0 (142471723)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x3caeb152
17:12:05.0 (142478598)|HEAP_ALLOCATE|[18]|Bytes:7
17:12:05.0 (142492394)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x3caeb152
17:12:05.0 (142498965)|HEAP_ALLOCATE|[19]|Bytes:10
17:12:05.0 (142512486)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x3caeb152
17:12:05.0 (142518259)|HEAP_ALLOCATE|[20]|Bytes:8
17:12:05.0 (142536798)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x3caeb152
17:12:05.0 (142586565)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x3caeb152
17:12:05.0 (142622469)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
17:12:05.0 (142648940)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jXDKAA2","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x3caeb152
17:12:05.0 (142657988)|STATEMENT_EXECUTE|[23]
17:12:05.0 (142678465)|HEAP_ALLOCATE|[23]|Bytes:8
17:12:05.0 (142689737)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
17:12:05.0 (142722440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:05.0 (148612523)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
17:12:05.0 (148655701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:05.0 (148757261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:05.0 (148776395)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
17:12:05.0 (148836784)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x56b2606e
17:12:05.0 (148903393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:05.0 (148980309)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
17:12:05.0 (149003511)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x56b2606e
17:12:05.0 (149017346)|STATEMENT_EXECUTE|[1]
17:12:05.0 (149020384)|STATEMENT_EXECUTE|[3]
17:12:05.0 (149358363)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jXDKAA2","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x56b2606e
17:12:05.0 (149385815)|STATEMENT_EXECUTE|[5]
17:12:05.0 (149393991)|STATEMENT_EXECUTE|[6]
17:12:05.0 (149396610)|STATEMENT_EXECUTE|[7]
17:12:05.0 (150637522)|HEAP_ALLOCATE|[7]|Bytes:1
17:12:05.0 (150649116)|HEAP_ALLOCATE|[7]|Bytes:11
17:12:05.0 (150666296)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
17:12:05.0 (150673678)|STATEMENT_EXECUTE|[1]
17:12:05.0 (150678541)|STATEMENT_EXECUTE|[1]
17:12:05.0 (151031071)|SYSTEM_MODE_ENTER|false
17:12:05.0 (151043182)|HEAP_ALLOCATE|[7]|Bytes:5
17:12:05.0 (151052298)|SYSTEM_MODE_EXIT|false
17:12:05.0 (151062735)|METHOD_EXIT|[1]|TarjetaMethods
17:12:05.0 (151087501)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
17:12:05.0 (151114817)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
17:12:05.0 (151223291)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jXDKAA2","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x2f9d8b85
17:12:05.0 (151253204)|SYSTEM_MODE_ENTER|false
17:12:05.0 (151260338)|HEAP_ALLOCATE|[5]|Bytes:5
17:12:05.0 (151266844)|STATEMENT_EXECUTE|[3]
17:12:05.0 (151335317)|STATEMENT_EXECUTE|[5]
17:12:05.0 (151407110)|HEAP_ALLOCATE|[7]|Bytes:5
17:12:05.0 (151424832)|HEAP_ALLOCATE|[7]|Bytes:4
17:12:05.0 (151432975)|VARIABLE_SCOPE_BEGIN|[7]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
17:12:05.0 (151543573)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jXDKAA2","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x36ffeed9
17:12:05.0 (151555030)|STATEMENT_EXECUTE|[7]
17:12:05.0 (151557751)|STATEMENT_EXECUTE|[17]
17:12:05.0 (151569631)|HEAP_ALLOCATE|[17]|Bytes:4
17:12:05.0 (151728664)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
17:12:05.0 (155942931)|SOQL_EXECUTE_END|[17]|Rows:1
17:12:05.0 (155965890)|HEAP_ALLOCATE|[17]|Bytes:8
17:12:05.0 (155979138)|HEAP_ALLOCATE|[17]|Bytes:42
17:12:05.0 (156011057)|HEAP_ALLOCATE|[17]|Bytes:8
17:12:05.0 (156034911)|HEAP_ALLOCATE|[17]|Bytes:12
17:12:05.0 (156043140)|VARIABLE_SCOPE_BEGIN|[17]|userAborda|User|true|false
17:12:05.0 (156064832)|VARIABLE_ASSIGNMENT|[17]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x2f58993a
17:12:05.0 (156073377)|STATEMENT_EXECUTE|[19]
17:12:05.0 (156078005)|HEAP_ALLOCATE|[19]|Bytes:46
17:12:05.0 (156157077)|HEAP_ALLOCATE|[19]|Bytes:40
17:12:05.0 (156173387)|HEAP_ALLOCATE|[19]|Bytes:86
17:12:05.0 (156187037)|USER_DEBUG|[19]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
17:12:05.0 (156260623)|STATEMENT_EXECUTE|[22]
17:12:05.0 (156264583)|STATEMENT_EXECUTE|[24]
17:12:05.0 (156268183)|HEAP_ALLOCATE|[24]|Bytes:67
17:12:05.0 (156288420)|HEAP_ALLOCATE|[24]|Bytes:4
17:12:05.0 (156296322)|HEAP_ALLOCATE|[24]|Bytes:7
17:12:05.0 (156507978)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
17:12:05.0 (160332120)|SOQL_EXECUTE_END|[24]|Rows:1
17:12:05.0 (160352518)|HEAP_ALLOCATE|[24]|Bytes:8
17:12:05.0 (160365153)|HEAP_ALLOCATE|[24]|Bytes:101
17:12:05.0 (160394133)|HEAP_ALLOCATE|[24]|Bytes:8
17:12:05.0 (160406250)|HEAP_ALLOCATE|[24]|Bytes:33
17:12:05.0 (160419744)|HEAP_ALLOCATE|[24]|Bytes:20
17:12:05.0 (160426788)|VARIABLE_SCOPE_BEGIN|[24]|oContacto|Contact|true|false
