36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:58:20.0 (10336181)|DUPLICATE_DETECTION_BEGIN
13:58:20.0 (10896461)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
13:58:20.0 (30890834)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:58:20.0 (30917016)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
13:58:20.0 (31021781)|DUPLICATE_DETECTION_END
13:58:20.0 (31029203)|CODE_UNIT_FINISHED|DuplicateDetector
13:58:20.0 (59982977)|DML_END|[7]
13:58:20.0 (60006806)|STATEMENT_EXECUTE|[9]
13:58:20.0 (60041113)|HEAP_ALLOCATE|[9]|Bytes:4
13:58:20.0 (60113729)|HEAP_ALLOCATE|[9]|Bytes:15
13:58:20.0 (60155960)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x655f15ce
13:58:20.0 (60165299)|HEAP_ALLOCATE|[9]|Bytes:9
13:58:20.0 (60183890)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"12345678B"|0x655f15ce
13:58:20.0 (60222360)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001myautAAA"|0x655f15ce
13:58:20.0 (60246389)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
13:58:20.0 (60270179)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"12345678B","AccountId":"0011r00001myautAAA"}|0x655f15ce
13:58:20.0 (60277911)|STATEMENT_EXECUTE|[10]
13:58:20.0 (60295514)|HEAP_ALLOCATE|[10]|Bytes:8
13:58:20.0 (60306976)|DML_BEGIN|[10]|Op:Insert|Type:Contact|Rows:1
13:58:20.0 (60339726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:20.0 (66927565)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
13:58:20.0 (66968739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:20.0 (67124848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:20.0 (67140844)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
13:58:20.0 (67198782)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3bf1d59d
13:58:20.0 (67259648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:20.0 (67323785)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
13:58:20.0 (67339574)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3bf1d59d
13:58:20.0 (67348831)|STATEMENT_EXECUTE|[1]
13:58:20.0 (67351215)|STATEMENT_EXECUTE|[3]
13:58:20.0 (67827131)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myautAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"12345678B","LastName":"ContactoPrueba0"}]|0x3bf1d59d
13:58:20.0 (67850291)|STATEMENT_EXECUTE|[5]
13:58:20.0 (67856757)|STATEMENT_EXECUTE|[6]
13:58:20.0 (67858518)|STATEMENT_EXECUTE|[7]
13:58:20.0 (68860032)|HEAP_ALLOCATE|[7]|Bytes:1
13:58:20.0 (68909097)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
13:58:20.0 (68919354)|STATEMENT_EXECUTE|[1]
13:58:20.0 (68926464)|STATEMENT_EXECUTE|[1]
13:58:20.0 (69423989)|SYSTEM_MODE_ENTER|false
13:58:20.0 (69441993)|HEAP_ALLOCATE|[7]|Bytes:5
13:58:20.0 (69451278)|SYSTEM_MODE_EXIT|false
13:58:20.0 (69462092)|METHOD_EXIT|[1]|ContactMethods
13:58:20.0 (69487725)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
13:58:20.0 (69516396)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
13:58:20.0 (69790188)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myautAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"12345678B","LastName":"ContactoPrueba0"}]|0x42a0bb33
13:58:20.0 (69841280)|SYSTEM_MODE_ENTER|false
13:58:20.0 (69852113)|HEAP_ALLOCATE|[5]|Bytes:5
13:58:20.0 (69860039)|STATEMENT_EXECUTE|[3]
13:58:20.0 (69964358)|STATEMENT_EXECUTE|[5]
13:58:20.0 (70140789)|HEAP_ALLOCATE|[7]|Bytes:5
13:58:20.0 (70165579)|HEAP_ALLOCATE|[7]|Bytes:4
13:58:20.0 (70178010)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
13:58:20.0 (70572403)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myautAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"12345678B","LastName":"ContactoPrueba0"}|0xc0cd11f
13:58:20.0 (70591308)|STATEMENT_EXECUTE|[7]
13:58:20.0 (71422250)|HEAP_ALLOCATE|[8]|Bytes:1
13:58:20.0 (71433913)|HEAP_ALLOCATE|[8]|Bytes:7
13:58:20.0 (71445961)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
13:58:20.0 (71452037)|STATEMENT_EXECUTE|[1]
13:58:20.0 (71456425)|STATEMENT_EXECUTE|[1]
13:58:20.0 (71468187)|HEAP_ALLOCATE|[8]|Bytes:5
13:58:20.0 (71478555)|METHOD_EXIT|[1]|Utils
13:58:20.0 (71496348)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
13:58:20.0 (71516130)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
13:58:20.0 (71527809)|VARIABLE_ASSIGNMENT|[3]|nif|"12345678B"
13:58:20.0 (71548319)|HEAP_ALLOCATE|[5]|Bytes:5
13:58:20.0 (71553380)|STATEMENT_EXECUTE|[3]
13:58:20.0 (71555221)|STATEMENT_EXECUTE|[5]
13:58:20.0 (71558098)|HEAP_ALLOCATE|[5]|Bytes:4
13:58:20.0 (71574502)|HEAP_ALLOCATE|[5]|Bytes:13
13:58:20.0 (71617662)|USER_DEBUG|[5]|DEBUG|NIF 12345678B
13:58:20.0 (71656911)|HEAP_ALLOCATE|[7]|Bytes:9
13:58:20.0 (71668569)|HEAP_ALLOCATE|[7]|Bytes:1
13:58:20.0 (71689975)|HEAP_ALLOCATE|[7]|Bytes:9
13:58:20.0 (71697469)|HEAP_ALLOCATE|[7]|Bytes:1
13:58:20.0 (71713593)|HEAP_ALLOCATE|[7]|Bytes:9
13:58:20.0 (71720864)|HEAP_ALLOCATE|[7]|Bytes:1
13:58:20.0 (71732995)|STATEMENT_EXECUTE|[7]
13:58:20.0 (71734984)|STATEMENT_EXECUTE|[11]
13:58:20.0 (71737125)|HEAP_ALLOCATE|[11]|Bytes:59
13:58:20.0 (71768275)|HEAP_ALLOCATE|[11]|Bytes:24
13:58:20.0 (71777395)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
13:58:20.0 (71781993)|STATEMENT_EXECUTE|[1]
13:58:20.0 (71787981)|SYSTEM_METHOD_EXIT|[1]|Pattern
13:58:20.0 (71797516)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
13:58:20.0 (71922426)|METHOD_EXIT|[11]||System.Pattern.compile(String)
13:58:20.0 (71929057)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
13:58:20.0 (71950730)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x593c61d9"}|0xf8a8532
13:58:20.0 (71957989)|STATEMENT_EXECUTE|[12]
13:58:20.0 (71966271)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
13:58:20.0 (72098561)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
13:58:20.0 (72105678)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
13:58:20.0 (72133155)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x768a5432"}|0x3917ad4f
13:58:20.0 (72147108)|METHOD_ENTRY|[13]||System.Matcher.matches()
13:58:20.0 (72202719)|METHOD_EXIT|[13]||System.Matcher.matches()
13:58:20.0 (72209547)|STATEMENT_EXECUTE|[13]
13:58:20.0 (72211386)|STATEMENT_EXECUTE|[14]
13:58:20.0 (72219342)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
13:58:20.0 (72272987)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
13:58:20.0 (72278834)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
13:58:20.0 (72289134)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
13:58:20.0 (72294073)|STATEMENT_EXECUTE|[16]
13:58:20.0 (72296910)|HEAP_ALLOCATE|[16]|Bytes:23
13:58:20.0 (72301894)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
13:58:20.0 (72311780)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
13:58:20.0 (72316315)|STATEMENT_EXECUTE|[17]
13:58:20.0 (72322399)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
13:58:20.0 (72350860)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
13:58:20.0 (72374861)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
13:58:20.0 (72382510)|HEAP_ALLOCATE|[17]|Bytes:4
13:58:20.0 (72390146)|VARIABLE_ASSIGNMENT|[17]|dni|12345678
13:58:20.0 (72394846)|STATEMENT_EXECUTE|[18]
13:58:20.0 (72420693)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
13:58:20.0 (72428647)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
13:58:20.0 (72441239)|HEAP_ALLOCATE|[18]|Bytes:206
13:58:20.0 (72450291)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
13:58:20.0 (72454165)|STATEMENT_EXECUTE|[1]
13:58:20.0 (72494279)|SYSTEM_METHOD_EXIT|[1]|Math
13:58:20.0 (72503461)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
13:58:20.0 (72551748)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
13:58:20.0 (72557117)|HEAP_ALLOCATE|[18]|Bytes:4
13:58:20.0 (72563667)|VARIABLE_ASSIGNMENT|[18]|dni|14
13:58:20.0 (72568698)|STATEMENT_EXECUTE|[20]
13:58:20.0 (72591072)|HEAP_ALLOCATE|[20]|Bytes:1
13:58:20.0 (72601583)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
13:58:20.0 (72611009)|VARIABLE_ASSIGNMENT|[20]|reference|"Z"
13:58:20.0 (72634685)|STATEMENT_EXECUTE|[25]
13:58:20.0 (72636683)|STATEMENT_EXECUTE|[26]
13:58:20.0 (72639392)|HEAP_ALLOCATE|[26]|Bytes:27
13:58:20.0 (72643682)|HEAP_ALLOCATE|[26]|Bytes:1
13:58:20.0 (72652873)|HEAP_ALLOCATE|[26]|Bytes:30
13:58:20.0 (72668540)|USER_DEBUG|[26]|DEBUG|NO son iguales. NO es NIF. B Z
13:58:20.0 (72676828)|STATEMENT_EXECUTE|[27]
13:58:20.0 (72681311)|HEAP_ALLOCATE|[27]|Bytes:5
13:58:20.0 (72689712)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
13:58:20.0 (72695038)|STATEMENT_EXECUTE|[8]
13:58:20.0 (72696798)|STATEMENT_EXECUTE|[9]
13:58:20.0 (72699775)|HEAP_ALLOCATE|[9]|Bytes:15
13:58:20.0 (72745809)|VF_PAGE_MESSAGE|Error en el Nif
13:58:20.0 (72764088)|HEAP_ALLOCATE|[7]|Bytes:5
13:58:20.0 (72776729)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
13:58:20.0 (72784441)|SYSTEM_MODE_EXIT|false
13:58:20.0 (72791411)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
13:58:20.72 (72799954)|CUMULATIVE_LIMIT_USAGE
13:58:20.72 (72799954)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:20.72 (72799954)|CUMULATIVE_LIMIT_USAGE_END

13:58:20.0 (73902862)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
13:58:20.0 (74834415)|DML_END|[10]
13:58:20.0 (74914099)|EXCEPTION_THROWN|[10]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []
13:58:20.0 (75255752)|HEAP_ALLOCATE|[10]|Bytes:112
13:58:20.0 (75321718)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.PasajeroTest.RellenarContactoTest: line 10, column 1
13:58:20.0 (75334423)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.PasajeroTest.RellenarContactoTest: line 10, column 1
13:58:20.75 (75340328)|CUMULATIVE_LIMIT_USAGE
13:58:20.75 (75340328)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:20.75 (75340328)|CUMULATIVE_LIMIT_USAGE_END

13:58:20.0 (75360057)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
13:58:20.0 (76146927)|EXECUTION_FINISHED
13:58:20.107 (107507762)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:58:20.107 (107530706)|EXECUTION_STARTED
13:58:20.107 (107534579)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
13:58:20.107 (107671915)|HEAP_ALLOCATE|[72]|Bytes:3
13:58:20.107 (107705256)|HEAP_ALLOCATE|[77]|Bytes:152
13:58:20.107 (107719004)|HEAP_ALLOCATE|[342]|Bytes:408
13:58:20.107 (107738893)|HEAP_ALLOCATE|[355]|Bytes:408
13:58:20.107 (107752798)|HEAP_ALLOCATE|[467]|Bytes:48
13:58:20.107 (107777040)|HEAP_ALLOCATE|[139]|Bytes:6
13:58:20.107 (107792383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:119
13:58:20.107 (107802813)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
13:58:20.107 (107810627)|STATEMENT_EXECUTE|[2]
13:58:20.107 (107815339)|STATEMENT_EXECUTE|[2]
13:58:20.107 (107818674)|METHOD_EXIT|[2]|PasajeroTest
13:58:20.107 (107973512)|HEAP_ALLOCATE|[50]|Bytes:5
13:58:20.107 (107995562)|HEAP_ALLOCATE|[56]|Bytes:5
13:58:20.107 (108002992)|HEAP_ALLOCATE|[64]|Bytes:7
13:58:20.107 (108034011)|STATEMENT_EXECUTE|[39]
13:58:20.107 (108036758)|STATEMENT_EXECUTE|[41]
13:58:20.107 (108066338)|HEAP_ALLOCATE|[41]|Bytes:4
13:58:20.107 (108080112)|HEAP_ALLOCATE|[41]|Bytes:13
13:58:20.107 (108134558)|VARIABLE_ASSIGNMENT|[41]|this.Name|"CuentaPrueba0"|0x6573d08
13:58:20.107 (108164482)|VARIABLE_SCOPE_BEGIN|[41]|oAccount|Account|true|false
13:58:20.107 (108185744)|VARIABLE_ASSIGNMENT|[41]|oAccount|{"Name":"CuentaPrueba0"}|0x6573d08
13:58:20.107 (108191949)|STATEMENT_EXECUTE|[42]
13:58:20.107 (108210296)|HEAP_ALLOCATE|[42]|Bytes:8
13:58:20.107 (108221507)|DML_BEGIN|[42]|Op:Insert|Type:Account|Rows:1
13:58:20.107 (108249754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:20.107 (110526294)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
13:58:20.107 (110542596)|DUPLICATE_DETECTION_BEGIN
13:58:20.107 (110608241)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
13:58:20.107 (122220169)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:58:20.107 (122252975)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
13:58:20.107 (122386491)|DUPLICATE_DETECTION_END
13:58:20.107 (122396530)|CODE_UNIT_FINISHED|DuplicateDetector
13:58:20.107 (135069698)|DML_END|[42]
13:58:20.107 (135099897)|STATEMENT_EXECUTE|[44]
13:58:20.107 (135139946)|HEAP_ALLOCATE|[44]|Bytes:4
13:58:20.107 (135168005)|HEAP_ALLOCATE|[44]|Bytes:15
13:58:20.107 (135213191)|VARIABLE_ASSIGNMENT|[44]|this.LastName|"ContactoPrueba0"|0x75c4c99d
13:58:20.107 (135222085)|HEAP_ALLOCATE|[44]|Bytes:9
13:58:20.107 (135239754)|VARIABLE_ASSIGNMENT|[44]|this.Nif__c|"12345678B"|0x75c4c99d
13:58:20.107 (135264531)|VARIABLE_ASSIGNMENT|[44]|this.AccountId|"0011r00001myauuAAA"|0x75c4c99d
13:58:20.107 (135296959)|VARIABLE_SCOPE_BEGIN|[44]|oContact|Contact|true|false
13:58:20.107 (135325172)|VARIABLE_ASSIGNMENT|[44]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"12345678B","AccountId":"0011r00001myauuAAA"}|0x75c4c99d
13:58:20.107 (135332837)|STATEMENT_EXECUTE|[45]
13:58:20.107 (135355948)|HEAP_ALLOCATE|[45]|Bytes:8
13:58:20.107 (135366963)|DML_BEGIN|[45]|Op:Insert|Type:Contact|Rows:1
13:58:20.107 (135403945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:20.107 (138461325)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
13:58:20.107 (138497722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:20.107 (138550704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:20.107 (138560225)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
13:58:20.107 (138588609)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x624d74f1
13:58:20.107 (138623867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:20.107 (138631558)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
13:58:20.107 (138643197)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x624d74f1
13:58:20.107 (138652517)|STATEMENT_EXECUTE|[1]
13:58:20.107 (138654626)|STATEMENT_EXECUTE|[3]
13:58:20.107 (139004380)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myauuAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"12345678B","LastName":"ContactoPrueba0"}]|0x624d74f1
13:58:20.107 (139025274)|STATEMENT_EXECUTE|[5]
13:58:20.107 (139032099)|STATEMENT_EXECUTE|[6]
13:58:20.107 (139034058)|STATEMENT_EXECUTE|[7]
13:58:20.107 (139054500)|HEAP_ALLOCATE|[7]|Bytes:1
13:58:20.107 (139068995)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
13:58:20.107 (139075066)|STATEMENT_EXECUTE|[1]
13:58:20.107 (139078273)|STATEMENT_EXECUTE|[1]
13:58:20.107 (139439039)|SYSTEM_MODE_ENTER|false
13:58:20.107 (139452159)|HEAP_ALLOCATE|[7]|Bytes:5
13:58:20.107 (139461387)|SYSTEM_MODE_EXIT|false
13:58:20.107 (139472501)|METHOD_EXIT|[1]|ContactMethods
13:58:20.107 (139485765)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
13:58:20.107 (139494375)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
13:58:20.107 (139707499)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myauuAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"12345678B","LastName":"ContactoPrueba0"}]|0x61988050
13:58:20.107 (139739339)|SYSTEM_MODE_ENTER|false
13:58:20.107 (139746728)|HEAP_ALLOCATE|[5]|Bytes:5
13:58:20.107 (139752128)|STATEMENT_EXECUTE|[3]
13:58:20.107 (139772074)|STATEMENT_EXECUTE|[5]
13:58:20.107 (139797009)|HEAP_ALLOCATE|[7]|Bytes:5
13:58:20.107 (139810444)|HEAP_ALLOCATE|[7]|Bytes:4
13:58:20.107 (139818298)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
13:58:20.107 (140022074)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myauuAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"12345678B","LastName":"ContactoPrueba0"}|0x6a9eedac
13:58:20.107 (140034483)|STATEMENT_EXECUTE|[7]
13:58:20.107 (140053619)|HEAP_ALLOCATE|[8]|Bytes:1
13:58:20.107 (140060327)|HEAP_ALLOCATE|[8]|Bytes:7
13:58:20.107 (140066807)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
13:58:20.107 (140071824)|STATEMENT_EXECUTE|[1]
13:58:20.107 (140074929)|STATEMENT_EXECUTE|[1]
13:58:20.107 (140087653)|HEAP_ALLOCATE|[8]|Bytes:5
13:58:20.107 (140095832)|METHOD_EXIT|[1]|Utils
13:58:20.107 (140104912)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
13:58:20.107 (140116497)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
13:58:20.107 (140126853)|VARIABLE_ASSIGNMENT|[3]|nif|"12345678B"
13:58:20.107 (140145148)|HEAP_ALLOCATE|[5]|Bytes:5
13:58:20.107 (140150199)|STATEMENT_EXECUTE|[3]
13:58:20.107 (140151940)|STATEMENT_EXECUTE|[5]
13:58:20.107 (140155061)|HEAP_ALLOCATE|[5]|Bytes:4
13:58:20.107 (140172311)|HEAP_ALLOCATE|[5]|Bytes:13
13:58:20.107 (140190647)|USER_DEBUG|[5]|DEBUG|NIF 12345678B
13:58:20.107 (140218401)|HEAP_ALLOCATE|[7]|Bytes:9
13:58:20.107 (140228306)|HEAP_ALLOCATE|[7]|Bytes:1
13:58:20.107 (140249120)|HEAP_ALLOCATE|[7]|Bytes:9
