36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:28:28.0 (8157422)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x4c549674
08:28:28.0 (8168639)|STATEMENT_EXECUTE|[8]
08:28:28.0 (8224872)|HEAP_ALLOCATE|[8]|Bytes:4
08:28:28.0 (8338259)|HEAP_ALLOCATE|[8]|Bytes:13
08:28:28.0 (8393522)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x273e960a
08:28:28.0 (8441115)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
08:28:28.0 (8464521)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x273e960a
08:28:28.0 (8476182)|STATEMENT_EXECUTE|[9]
08:28:28.0 (8507404)|HEAP_ALLOCATE|[9]|Bytes:8
08:28:28.0 (8525166)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
08:28:28.0 (8564637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:28:28.0 (17901285)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:28:28.0 (17923757)|DUPLICATE_DETECTION_BEGIN
08:28:28.0 (18467163)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
08:28:28.0 (45741802)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:28:28.0 (45772629)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:28:28.0 (45921068)|DUPLICATE_DETECTION_END
08:28:28.0 (45931421)|CODE_UNIT_FINISHED|DuplicateDetector
08:28:28.0 (91842491)|DML_END|[9]
08:28:28.0 (91882327)|STATEMENT_EXECUTE|[11]
08:28:28.0 (91947099)|HEAP_ALLOCATE|[11]|Bytes:4
08:28:28.0 (92057373)|HEAP_ALLOCATE|[11]|Bytes:15
08:28:28.0 (92110108)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x405d3ddd
08:28:28.0 (92118700)|HEAP_ALLOCATE|[11]|Bytes:9
08:28:28.0 (92137007)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x405d3ddd
08:28:28.0 (92186634)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnQ1xAAE"|0x405d3ddd
08:28:28.0 (92208494)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x405d3ddd
08:28:28.0 (92247113)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
08:28:28.0 (92273540)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnQ1xAAE","Premium__c":true}|0x405d3ddd
08:28:28.0 (92281070)|STATEMENT_EXECUTE|[12]
08:28:28.0 (92323511)|HEAP_ALLOCATE|[12]|Bytes:8
08:28:28.0 (92343895)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
08:28:28.0 (92387616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:28:28.0 (161061510)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
08:28:28.0 (161114265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:28:28.0 (161273092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:28:28.0 (161294690)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
08:28:28.0 (161390591)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18848ba6
08:28:28.0 (161468810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:28:28.0 (161545811)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
08:28:28.0 (161562682)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18848ba6
08:28:28.0 (161574791)|STATEMENT_EXECUTE|[1]
08:28:28.0 (161577368)|STATEMENT_EXECUTE|[3]
08:28:28.0 (162154870)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQ1xAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x18848ba6
08:28:28.0 (162186209)|STATEMENT_EXECUTE|[5]
08:28:28.0 (162195111)|STATEMENT_EXECUTE|[6]
08:28:28.0 (162196986)|STATEMENT_EXECUTE|[7]
08:28:28.0 (163570252)|HEAP_ALLOCATE|[7]|Bytes:1
08:28:28.0 (163612808)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
08:28:28.0 (163621063)|STATEMENT_EXECUTE|[1]
08:28:28.0 (163631860)|STATEMENT_EXECUTE|[1]
08:28:28.0 (163999864)|SYSTEM_MODE_ENTER|false
08:28:28.0 (164018735)|HEAP_ALLOCATE|[7]|Bytes:5
08:28:28.0 (164030395)|SYSTEM_MODE_EXIT|false
08:28:28.0 (164042639)|METHOD_EXIT|[1]|ContactMethods
08:28:28.0 (164098068)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
08:28:28.0 (164138057)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
08:28:28.0 (164398088)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQ1xAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x7042c8f8
08:28:28.0 (164438543)|SYSTEM_MODE_ENTER|false
08:28:28.0 (164446474)|HEAP_ALLOCATE|[5]|Bytes:5
08:28:28.0 (164452851)|STATEMENT_EXECUTE|[3]
08:28:28.0 (164568746)|STATEMENT_EXECUTE|[5]
08:28:28.0 (164746667)|HEAP_ALLOCATE|[7]|Bytes:5
08:28:28.0 (164779048)|HEAP_ALLOCATE|[7]|Bytes:4
08:28:28.0 (164790233)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
08:28:28.0 (165031829)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnQ1xAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x3f04096a
08:28:28.0 (165044266)|STATEMENT_EXECUTE|[7]
08:28:28.0 (166116681)|HEAP_ALLOCATE|[8]|Bytes:1
08:28:28.0 (166128491)|HEAP_ALLOCATE|[8]|Bytes:7
08:28:28.0 (166141957)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
08:28:28.0 (166149257)|STATEMENT_EXECUTE|[1]
08:28:28.0 (166154104)|STATEMENT_EXECUTE|[1]
08:28:28.0 (166165945)|HEAP_ALLOCATE|[8]|Bytes:5
08:28:28.0 (166176344)|METHOD_EXIT|[1]|Utils
08:28:28.0 (166196254)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
08:28:28.0 (166216904)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
08:28:28.0 (166229528)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
08:28:28.0 (166253365)|HEAP_ALLOCATE|[5]|Bytes:5
08:28:28.0 (166259426)|STATEMENT_EXECUTE|[3]
08:28:28.0 (166261347)|STATEMENT_EXECUTE|[5]
08:28:28.0 (166264931)|HEAP_ALLOCATE|[5]|Bytes:4
08:28:28.0 (166287620)|HEAP_ALLOCATE|[5]|Bytes:13
08:28:28.0 (166344933)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
08:28:28.0 (166389609)|HEAP_ALLOCATE|[7]|Bytes:9
08:28:28.0 (166402120)|HEAP_ALLOCATE|[7]|Bytes:1
08:28:28.0 (166424842)|HEAP_ALLOCATE|[7]|Bytes:9
08:28:28.0 (166433229)|HEAP_ALLOCATE|[7]|Bytes:1
08:28:28.0 (166450273)|HEAP_ALLOCATE|[7]|Bytes:9
08:28:28.0 (166458193)|HEAP_ALLOCATE|[7]|Bytes:1
08:28:28.0 (166471235)|STATEMENT_EXECUTE|[7]
08:28:28.0 (166477358)|STATEMENT_EXECUTE|[11]
08:28:28.0 (166479979)|HEAP_ALLOCATE|[11]|Bytes:59
08:28:28.0 (166516847)|HEAP_ALLOCATE|[11]|Bytes:24
08:28:28.0 (166526465)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
08:28:28.0 (166531188)|STATEMENT_EXECUTE|[1]
08:28:28.0 (166537441)|SYSTEM_METHOD_EXIT|[1]|Pattern
08:28:28.0 (166548690)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
08:28:28.0 (166752749)|METHOD_EXIT|[11]||System.Pattern.compile(String)
08:28:28.0 (166760483)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
08:28:28.0 (166791994)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0xc08dd19"}|0x41778847
08:28:28.0 (166800299)|STATEMENT_EXECUTE|[12]
08:28:28.0 (166811216)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
08:28:28.0 (166967374)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
08:28:28.0 (166974368)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
08:28:28.0 (166993759)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x362997f1"}|0x8dbf1d0
08:28:28.0 (167007990)|METHOD_ENTRY|[13]||System.Matcher.matches()
08:28:28.0 (167067118)|METHOD_EXIT|[13]||System.Matcher.matches()
08:28:28.0 (167073939)|STATEMENT_EXECUTE|[13]
08:28:28.0 (167075928)|STATEMENT_EXECUTE|[14]
08:28:28.0 (167084592)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
08:28:28.0 (167136301)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
08:28:28.0 (167142974)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
08:28:28.0 (167152365)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
08:28:28.0 (167157760)|STATEMENT_EXECUTE|[16]
08:28:28.0 (167160608)|HEAP_ALLOCATE|[16]|Bytes:23
08:28:28.0 (167165607)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
08:28:28.0 (167176193)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
08:28:28.0 (167181162)|STATEMENT_EXECUTE|[17]
08:28:28.0 (167186830)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
08:28:28.0 (167216151)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
08:28:28.0 (167240638)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
08:28:28.0 (167249167)|HEAP_ALLOCATE|[17]|Bytes:4
08:28:28.0 (167258678)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
08:28:28.0 (167264905)|STATEMENT_EXECUTE|[18]
08:28:28.0 (167291837)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
08:28:28.0 (167305548)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
08:28:28.0 (167317961)|HEAP_ALLOCATE|[18]|Bytes:206
08:28:28.0 (167327645)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
08:28:28.0 (167331634)|STATEMENT_EXECUTE|[1]
08:28:28.0 (167377658)|SYSTEM_METHOD_EXIT|[1]|Math
08:28:28.0 (167389607)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
08:28:28.0 (167442640)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
08:28:28.0 (167448216)|HEAP_ALLOCATE|[18]|Bytes:4
08:28:28.0 (167455367)|VARIABLE_ASSIGNMENT|[18]|dni|11
08:28:28.0 (167461494)|STATEMENT_EXECUTE|[20]
08:28:28.0 (167485494)|HEAP_ALLOCATE|[20]|Bytes:1
08:28:28.0 (167496893)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
08:28:28.0 (167506902)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
08:28:28.0 (167531275)|STATEMENT_EXECUTE|[22]
08:28:28.0 (167533881)|STATEMENT_EXECUTE|[23]
08:28:28.0 (167537495)|HEAP_ALLOCATE|[23]|Bytes:21
08:28:28.0 (167543493)|HEAP_ALLOCATE|[23]|Bytes:1
08:28:28.0 (167552217)|HEAP_ALLOCATE|[23]|Bytes:24
08:28:28.0 (167568777)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
08:28:28.0 (167580518)|STATEMENT_EXECUTE|[24]
08:28:28.0 (167585648)|HEAP_ALLOCATE|[24]|Bytes:5
08:28:28.0 (167595472)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
08:28:28.0 (167601818)|STATEMENT_EXECUTE|[8]
08:28:28.0 (167612891)|HEAP_ALLOCATE|[7]|Bytes:5
08:28:28.0 (167629739)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
08:28:28.0 (167638204)|SYSTEM_MODE_EXIT|false
08:28:28.0 (167646814)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
08:28:28.167 (167657111)|CUMULATIVE_LIMIT_USAGE
08:28:28.167 (167657111)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:28:28.167 (167657111)|CUMULATIVE_LIMIT_USAGE_END

08:28:28.0 (168757222)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
08:28:28.0 (172842935)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:28:28.0 (172863667)|DUPLICATE_DETECTION_BEGIN
08:28:28.0 (172931435)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
08:28:28.0 (197832031)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:28:28.0 (197850957)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:28:28.0 (197863827)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:28:28.0 (197869178)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:28:28.0 (197986949)|DUPLICATE_DETECTION_END
08:28:28.0 (197995126)|CODE_UNIT_FINISHED|DuplicateDetector
08:28:28.0 (216173447)|DML_END|[12]
08:28:28.0 (216205564)|STATEMENT_EXECUTE|[14]
08:28:28.0 (216259844)|HEAP_ALLOCATE|[14]|Bytes:4
08:28:28.0 (216398181)|HEAP_ALLOCATE|[14]|Bytes:4
08:28:28.0 (216461777)|HEAP_ALLOCATE|[14]|Bytes:28
08:28:28.0 (216520979)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x663bf179
08:28:28.0 (216572498)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jmP3AAI"|0x663bf179
08:28:28.0 (216595778)|HEAP_ALLOCATE|[16]|Bytes:4
08:28:28.0 (216630525)|HEAP_ALLOCATE|[14]|Bytes:28
08:28:28.0 (216642250)|HEAP_ALLOCATE|[14]|Bytes:28
08:28:28.0 (216665880)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x663bf179
08:28:28.0 (216676337)|HEAP_ALLOCATE|[17]|Bytes:16
08:28:28.0 (216694685)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x663bf179
08:28:28.0 (216701498)|HEAP_ALLOCATE|[18]|Bytes:7
08:28:28.0 (216715350)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x663bf179
08:28:28.0 (216721713)|HEAP_ALLOCATE|[19]|Bytes:10
08:28:28.0 (216735036)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x663bf179
08:28:28.0 (216741785)|HEAP_ALLOCATE|[20]|Bytes:8
08:28:28.0 (216758140)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x663bf179
08:28:28.0 (216789005)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x663bf179
08:28:28.0 (216818785)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
08:28:28.0 (216845977)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmP3AAI","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x663bf179
08:28:28.0 (216855933)|STATEMENT_EXECUTE|[23]
08:28:28.0 (216874158)|HEAP_ALLOCATE|[23]|Bytes:8
08:28:28.0 (216885392)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
08:28:28.0 (216922653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:28:28.0 (221945838)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
08:28:28.0 (221978893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:28:28.0 (222077144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:28:28.0 (222089387)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:28:28.0 (222143875)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x13aa1e83
08:28:28.0 (222200691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:28:28.0 (222210637)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:28:28.0 (222224268)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x13aa1e83
08:28:28.0 (222232876)|STATEMENT_EXECUTE|[1]
08:28:28.0 (222235181)|STATEMENT_EXECUTE|[3]
08:28:28.0 (222465178)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmP3AAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x13aa1e83
08:28:28.0 (222483611)|STATEMENT_EXECUTE|[5]
08:28:28.0 (222490720)|STATEMENT_EXECUTE|[6]
08:28:28.0 (222492455)|STATEMENT_EXECUTE|[7]
08:28:28.0 (224297868)|HEAP_ALLOCATE|[7]|Bytes:1
08:28:28.0 (224312756)|HEAP_ALLOCATE|[7]|Bytes:14
08:28:28.0 (224334998)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
08:28:28.0 (224345477)|STATEMENT_EXECUTE|[1]
08:28:28.0 (224351869)|STATEMENT_EXECUTE|[1]
08:28:28.0 (224766124)|SYSTEM_MODE_ENTER|false
08:28:28.0 (224778622)|HEAP_ALLOCATE|[7]|Bytes:5
08:28:28.0 (224787901)|SYSTEM_MODE_EXIT|false
08:28:28.0 (224799682)|METHOD_EXIT|[1]|TarjetaMethods
08:28:28.0 (224824547)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:28:28.0 (224852514)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
08:28:28.0 (224955135)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmP3AAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x439f3f3f
08:28:28.0 (224985941)|SYSTEM_MODE_ENTER|false
08:28:28.0 (224993732)|HEAP_ALLOCATE|[5]|Bytes:5
08:28:28.0 (225000110)|STATEMENT_EXECUTE|[3]
08:28:28.0 (225076602)|STATEMENT_EXECUTE|[5]
08:28:28.0 (225190848)|HEAP_ALLOCATE|[7]|Bytes:5
08:28:28.0 (225210615)|HEAP_ALLOCATE|[7]|Bytes:4
08:28:28.0 (225219180)|VARIABLE_SCOPE_BEGIN|[7]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
08:28:28.0 (225327324)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmP3AAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x22f9cfb
08:28:28.0 (225338464)|STATEMENT_EXECUTE|[7]
08:28:28.0 (225340520)|STATEMENT_EXECUTE|[17]
08:28:28.0 (225352790)|HEAP_ALLOCATE|[17]|Bytes:4
08:28:28.0 (225491502)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
08:28:28.0 (229440110)|SOQL_EXECUTE_END|[17]|Rows:1
08:28:28.0 (229460169)|HEAP_ALLOCATE|[17]|Bytes:8
08:28:28.0 (229472665)|HEAP_ALLOCATE|[17]|Bytes:42
08:28:28.0 (229500287)|HEAP_ALLOCATE|[17]|Bytes:8
08:28:28.0 (229521333)|HEAP_ALLOCATE|[17]|Bytes:12
08:28:28.0 (229528873)|VARIABLE_SCOPE_BEGIN|[17]|userAborda|User|true|false
08:28:28.0 (229547014)|VARIABLE_ASSIGNMENT|[17]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x360c40f2
08:28:28.0 (229555281)|STATEMENT_EXECUTE|[19]
08:28:28.0 (229558713)|HEAP_ALLOCATE|[19]|Bytes:46
08:28:28.0 (229628095)|HEAP_ALLOCATE|[19]|Bytes:40
08:28:28.0 (229645207)|HEAP_ALLOCATE|[19]|Bytes:86
08:28:28.0 (229660515)|USER_DEBUG|[19]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
08:28:28.0 (229732166)|STATEMENT_EXECUTE|[22]
08:28:28.0 (229734987)|STATEMENT_EXECUTE|[24]
08:28:28.0 (229738521)|HEAP_ALLOCATE|[24]|Bytes:67
08:28:28.0 (229752181)|HEAP_ALLOCATE|[24]|Bytes:4
08:28:28.0 (229759374)|HEAP_ALLOCATE|[24]|Bytes:7
08:28:28.0 (229942879)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
08:28:28.0 (233639811)|SOQL_EXECUTE_END|[24]|Rows:1
08:28:28.0 (233659602)|HEAP_ALLOCATE|[24]|Bytes:8
08:28:28.0 (233673044)|HEAP_ALLOCATE|[24]|Bytes:101
08:28:28.0 (233700093)|HEAP_ALLOCATE|[24]|Bytes:8
08:28:28.0 (233715569)|HEAP_ALLOCATE|[24]|Bytes:33
08:28:28.0 (233728593)|HEAP_ALLOCATE|[24]|Bytes:20
