36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:40:27.0 (7051646)|STATEMENT_EXECUTE|[24]
10:40:27.0 (7099300)|HEAP_ALLOCATE|[24]|Bytes:4
10:40:27.0 (7141921)|HEAP_ALLOCATE|[24]|Bytes:119
10:40:27.0 (7161141)|HEAP_ALLOCATE|[24]|Bytes:4
10:40:27.0 (7171810)|HEAP_ALLOCATE|[24]|Bytes:7
10:40:27.0 (7211826)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (7221057)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (7943324)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:1|SELECT ParentId, Fecha_ltima_actividad_m_s_reciente__c, (SELECT Id FROM Opportunities WHERE Id = :tmpVar1) FROM Account
10:40:27.0 (13039393)|SOQL_EXECUTE_END|[24]|Rows:19
10:40:27.0 (13118299)|HEAP_ALLOCATE|[24]|Bytes:80
10:40:27.0 (13168228)|HEAP_ALLOCATE|[24]|Bytes:748
10:40:27.0 (13218314)|HEAP_ALLOCATE|[24]|Bytes:80
10:40:27.0 (13269457)|HEAP_ALLOCATE|[24]|Bytes:20
10:40:27.0 (13277578)|HEAP_ALLOCATE|[24]|Bytes:20
10:40:27.0 (13283884)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13289237)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13294103)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13300092)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13304758)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13310405)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13316194)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13321270)|HEAP_ALLOCATE|[24]|Bytes:12
10:40:27.0 (13326335)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13332980)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13338899)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13343550)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13348228)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13353669)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13358671)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13362862)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13367643)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13372408)|HEAP_ALLOCATE|[24]|Bytes:8
10:40:27.0 (13376787)|HEAP_ALLOCATE|[24]|Bytes:76
10:40:27.0 (13394513)|VARIABLE_SCOPE_BEGIN|[24]|listAll|List<Account>|true|false
10:40:27.0 (13415232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
10:40:27.0 (13439618)|VARIABLE_ASSIGNMENT|[24]|listAll|"List of size 19 too large to display"|0x14684e5f
10:40:27.0 (13454261)|STATEMENT_EXECUTE|[26]
10:40:27.0 (13641001)|USER_DEBUG|[26]|DEBUG|(Account:{ParentId=0011r00001mvH7mAAE, Fecha_ltima_actividad_m_s_reciente__c=2020-04-01 00:00:00, Id=0011r00001nnRDqAAM}, Account:{Id=0011r00001mvH7sAAE}, Account:{Id=0011r00001mvH7qAAE}, Account:{Id=0011r00001mvH7rAAE}, Account:{Id=0011r00001mvH7iAAE}, Account:{Id=0011r00001mvH7jAAE}, Account:{Id=0011r00001mvH7kAAE}, Account:{Id=0011r00001mvH7lAAE}, Account:{Fecha_ltima_actividad_m_s_reciente__c=2020-04-01 00:00:00, Id=0011r00001mvH7mAAE}, Account:{Id=0011r00001mvH7oAAE}, ...)
10:40:27.0 (13672502)|STATEMENT_EXECUTE|[34]
10:40:27.0 (13739199)|HEAP_ALLOCATE|[34]|Bytes:4
10:40:27.0 (13753501)|HEAP_ALLOCATE|[34]|Bytes:22
10:40:27.0 (13771497)|HEAP_ALLOCATE|[34]|Bytes:4
10:40:27.0 (13897829)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id FROM Account
10:40:27.0 (17777291)|SOQL_EXECUTE_END|[34]|Rows:19
10:40:27.0 (17818267)|HEAP_ALLOCATE|[34]|Bytes:80
10:40:27.0 (17857521)|HEAP_ALLOCATE|[34]|Bytes:551
10:40:27.0 (17903191)|HEAP_ALLOCATE|[34]|Bytes:80
10:40:27.0 (17973575)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (17989431)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (17998770)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18005748)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18012776)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18020401)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18026564)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18034082)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18040433)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18047334)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18096182)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18105992)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18112542)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18121286)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18126835)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18133995)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18139368)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18145801)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18151286)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18158610)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18164102)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18170337)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18175529)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18182644)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18187577)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18194314)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18200741)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18208465)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18214267)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18221472)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18227083)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18233516)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18242857)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18250019)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18255578)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18264138)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18270611)|HEAP_ALLOCATE|[34]|Bytes:8
10:40:27.0 (18277413)|HEAP_ALLOCATE|[34]|Bytes:18
10:40:27.0 (18297297)|VARIABLE_SCOPE_BEGIN|[34]|mapAllAccounts|Map<String,Account>|true|false
10:40:27.0 (18342968)|VARIABLE_ASSIGNMENT|[34]|mapAllAccounts|"Map of size 19 too large to display"|0xd449dc5
10:40:27.0 (18359928)|STATEMENT_EXECUTE|[35]
10:40:27.0 (18451955)|HEAP_ALLOCATE|[35]|Bytes:4
10:40:27.0 (18459882)|HEAP_ALLOCATE|[35]|Bytes:26
10:40:27.0 (18469795)|HEAP_ALLOCATE|[35]|Bytes:4
10:40:27.0 (18636072)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT Id FROM Opportunity
10:40:27.0 (20671632)|SOQL_EXECUTE_END|[35]|Rows:53
10:40:27.0 (20704911)|HEAP_ALLOCATE|[35]|Bytes:216
10:40:27.0 (20774443)|HEAP_ALLOCATE|[35]|Bytes:1537
10:40:27.0 (20859685)|HEAP_ALLOCATE|[35]|Bytes:216
10:40:27.0 (20925039)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (20939795)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (20949912)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (20957272)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (20962987)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (20970424)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (20976738)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (20983677)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (20989628)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (20996589)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21001447)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21008880)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21015139)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21022382)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21027901)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21034622)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21039492)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21045501)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21050660)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21056691)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21062434)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21070077)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21076258)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21083799)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21090025)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21097431)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21104302)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21110339)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21114499)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21118473)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21121771)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21125953)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21129660)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21133590)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21138788)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21143250)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21147212)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21151532)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21154878)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21158650)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21162287)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21166821)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21170088)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21175689)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21181030)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21187883)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21193713)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21201793)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21208287)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21215589)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21223070)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21230927)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21236871)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21243028)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21247092)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21251348)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21254609)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21258386)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21262026)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21265831)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21269031)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21273435)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21277265)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21281173)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21284291)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21288075)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21291407)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21298534)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21302514)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21306421)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21310765)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21314852)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21318327)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21322913)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21326048)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21329782)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21333939)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21337749)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21340981)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21345288)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21348986)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21352666)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21355772)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21359784)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21362932)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21366622)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21369975)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21373672)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21376774)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21381323)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21384551)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21388314)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21391553)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21395221)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21398376)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21402350)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21405354)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21409096)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21413731)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21418479)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21421574)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21426172)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21429453)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21433907)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21437374)|HEAP_ALLOCATE|[35]|Bytes:8
10:40:27.0 (21441620)|HEAP_ALLOCATE|[35]|Bytes:18
10:40:27.0 (21456890)|VARIABLE_SCOPE_BEGIN|[35]|mapAllOportunities|Map<String,Opportunity>|true|false
10:40:27.0 (21495169)|VARIABLE_ASSIGNMENT|[35]|mapAllOportunities|"Map of size 53 too large to display"|0x1213e758
10:40:27.0 (21506713)|STATEMENT_EXECUTE|[38]
10:40:27.0 (21525972)|HEAP_ALLOCATE|[38]|Bytes:4
10:40:27.0 (21560382)|VARIABLE_SCOPE_BEGIN|[38]|listAccountUpdate|List<Account>|true|false
10:40:27.0 (21571069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:40:27.0 (21581150)|VARIABLE_ASSIGNMENT|[38]|listAccountUpdate|[]|0x40de07f1
10:40:27.0 (21587437)|STATEMENT_EXECUTE|[39]
10:40:27.0 (21597280)|HEAP_ALLOCATE|[39]|Bytes:4
10:40:27.0 (21644531)|VARIABLE_SCOPE_BEGIN|[39]|listOpportunityUpdate|List<Opportunity>|true|false
10:40:27.0 (21653108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:40:27.0 (21659264)|VARIABLE_ASSIGNMENT|[39]|listOpportunityUpdate|[]|0x234785b6
10:40:27.0 (21666065)|STATEMENT_EXECUTE|[42]
10:40:27.0 (21677146)|HEAP_ALLOCATE|[42]|Bytes:4
10:40:27.0 (21701635)|VARIABLE_SCOPE_BEGIN|[42]|listAccountIds|Set<String>|true|false
10:40:27.0 (21724955)|VARIABLE_ASSIGNMENT|[42]|listAccountIds|[]|0x7072a429
10:40:27.0 (21736650)|STATEMENT_EXECUTE|[43]
10:40:27.0 (21742631)|HEAP_ALLOCATE|[43]|Bytes:4
10:40:27.0 (21758203)|VARIABLE_SCOPE_BEGIN|[43]|listOpportunityIds|Set<String>|true|false
10:40:27.0 (21772008)|VARIABLE_ASSIGNMENT|[43]|listOpportunityIds|[]|0x7d56b458
10:40:27.0 (21819904)|HEAP_ALLOCATE|[46]|Bytes:5
10:40:27.0 (21840285)|VARIABLE_SCOPE_BEGIN|[46]|inTask|Task|true|false
10:40:27.0 (22112794)|VARIABLE_ASSIGNMENT|[46]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T08:40:27.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:40:27.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x2c0c13ca
10:40:27.0 (22130544)|STATEMENT_EXECUTE|[46]
10:40:27.0 (22132639)|STATEMENT_EXECUTE|[48]
