36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:22.0 (16038302)|SYSTEM_MODE_ENTER|false
08:38:22.0 (16046004)|HEAP_ALLOCATE|[5]|Bytes:5
08:38:22.0 (16052875)|STATEMENT_EXECUTE|[3]
08:38:22.0 (16185350)|STATEMENT_EXECUTE|[5]
08:38:22.0 (16187953)|STATEMENT_EXECUTE|[8]
08:38:22.0 (16265390)|HEAP_ALLOCATE|[8]|Bytes:4
08:38:22.0 (16274139)|HEAP_ALLOCATE|[8]|Bytes:22
08:38:22.0 (16283938)|HEAP_ALLOCATE|[8]|Bytes:4
08:38:22.0 (16453829)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id FROM Account
08:38:22.0 (19421908)|SOQL_EXECUTE_END|[8]|Rows:19
08:38:22.0 (19443283)|HEAP_ALLOCATE|[8]|Bytes:80
08:38:22.0 (19472254)|HEAP_ALLOCATE|[8]|Bytes:551
08:38:22.0 (19523105)|HEAP_ALLOCATE|[8]|Bytes:80
08:38:22.0 (19558609)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19569737)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19576865)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19581125)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19584737)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19588522)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19591622)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19595681)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19598902)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19602569)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19611077)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19618746)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19622642)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19626718)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19630278)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19634155)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19637428)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19641135)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19644497)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19648284)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19651388)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19655330)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19658417)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19662563)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19665618)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19669340)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19673013)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19676942)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19680011)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19683813)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19686906)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19690950)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19694214)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19697895)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19701218)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19705024)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19708212)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:22.0 (19712235)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:22.0 (19721807)|VARIABLE_SCOPE_BEGIN|[8]|mapAllAccounts|Map<String,Account>|true|false
08:38:22.0 (19746684)|VARIABLE_ASSIGNMENT|[8]|mapAllAccounts|"Map of size 19 too large to display"|0x4742e44a
08:38:22.0 (19754204)|STATEMENT_EXECUTE|[9]
08:38:22.0 (19796834)|HEAP_ALLOCATE|[9]|Bytes:4
08:38:22.0 (19804657)|HEAP_ALLOCATE|[9]|Bytes:26
08:38:22.0 (19812586)|HEAP_ALLOCATE|[9]|Bytes:4
08:38:22.0 (19904399)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id FROM Opportunity
08:38:22.0 (21322401)|SOQL_EXECUTE_END|[9]|Rows:53
08:38:22.0 (21342384)|HEAP_ALLOCATE|[9]|Bytes:216
08:38:22.0 (21383181)|HEAP_ALLOCATE|[9]|Bytes:1537
08:38:22.0 (21422140)|HEAP_ALLOCATE|[9]|Bytes:216
08:38:22.0 (21447726)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21457324)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21462620)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21467159)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21470859)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21475008)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21478387)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21482472)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21485704)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21489498)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21492985)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21496711)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21499832)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21503903)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21507122)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21510781)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21514440)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21518282)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21521582)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21525337)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21528512)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21532268)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21535380)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21539483)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21543065)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21546918)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21550531)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21554474)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21557544)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21561265)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21564367)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21568130)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21571224)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21575033)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21578546)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21582345)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21585446)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21589512)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21593085)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21596966)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21600102)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21608173)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21612038)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21616475)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21620710)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21630645)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21639164)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21646781)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21652458)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21659128)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21666617)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21673699)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21679265)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21685930)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21690824)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21694885)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21698590)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21702391)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21705966)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21709966)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21713189)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21716964)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21720415)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21724451)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21727597)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21731771)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21734867)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21738655)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21766077)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21775820)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21781649)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21788982)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21794931)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21800597)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21804394)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21808227)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21811357)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21815373)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21818932)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21822902)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21826508)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21830489)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21833826)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21837723)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21840835)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21844673)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21847853)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21851625)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21854701)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21858926)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21862209)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21865960)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21869427)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21873102)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21876262)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21879933)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21883188)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21886851)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21891676)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21896108)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21899274)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21903404)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21906942)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21910919)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21914031)|HEAP_ALLOCATE|[9]|Bytes:8
08:38:22.0 (21918120)|HEAP_ALLOCATE|[9]|Bytes:18
08:38:22.0 (21927092)|VARIABLE_SCOPE_BEGIN|[9]|mapAllOportunities|Map<String,Opportunity>|true|false
08:38:22.0 (21952911)|VARIABLE_ASSIGNMENT|[9]|mapAllOportunities|"Map of size 53 too large to display"|0xa2f465
08:38:22.0 (21960967)|STATEMENT_EXECUTE|[12]
08:38:22.0 (21977304)|HEAP_ALLOCATE|[12]|Bytes:4
08:38:22.0 (22074808)|VARIABLE_SCOPE_BEGIN|[12]|listAccountUpdate|List<Account>|true|false
08:38:22.0 (22086240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:22.0 (22096637)|VARIABLE_ASSIGNMENT|[12]|listAccountUpdate|[]|0x7a40d7ba
08:38:22.0 (22103080)|STATEMENT_EXECUTE|[13]
08:38:22.0 (22114644)|HEAP_ALLOCATE|[13]|Bytes:4
08:38:22.0 (22141900)|VARIABLE_SCOPE_BEGIN|[13]|listOpportunityUpdate|List<Opportunity>|true|false
08:38:22.0 (22150864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:22.0 (22158030)|VARIABLE_ASSIGNMENT|[13]|listOpportunityUpdate|[]|0x7916e2cc
08:38:22.0 (22163339)|STATEMENT_EXECUTE|[16]
08:38:22.0 (22177314)|HEAP_ALLOCATE|[16]|Bytes:4
08:38:22.0 (22205296)|VARIABLE_SCOPE_BEGIN|[16]|listAccountIds|Set<String>|true|false
08:38:22.0 (22231383)|VARIABLE_ASSIGNMENT|[16]|listAccountIds|[]|0x74907cbf
08:38:22.0 (22237484)|STATEMENT_EXECUTE|[17]
08:38:22.0 (22242814)|HEAP_ALLOCATE|[17]|Bytes:4
08:38:22.0 (22256959)|VARIABLE_SCOPE_BEGIN|[17]|listOpportunityIds|Set<String>|true|false
08:38:22.0 (22270146)|VARIABLE_ASSIGNMENT|[17]|listOpportunityIds|[]|0x6386bf94
08:38:22.0 (22426101)|HEAP_ALLOCATE|[20]|Bytes:5
08:38:22.0 (22463338)|VARIABLE_SCOPE_BEGIN|[20]|inTask|Task|true|false
08:38:22.0 (22733388)|VARIABLE_ASSIGNMENT|[20]|inTask|{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:38:22.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"task2","SystemModstamp":"2018-04-16T06:38:22.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T11:54:21.000Z","Id":"00T1r00004C4pDkEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x5149d8e7
08:38:22.0 (22748998)|STATEMENT_EXECUTE|[20]
08:38:22.0 (22751443)|STATEMENT_EXECUTE|[22]
08:38:22.0 (23018264)|USER_DEBUG|[22]|DEBUG|Task:{Id=00T1r00004C4pDkEAJ, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=task2, ActivityDate=null, Status=In Progress, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=false, CreatedDate=2018-04-13 11:54:21, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 06:38:22, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 06:38:22, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
08:38:22.0 (23066105)|HEAP_ALLOCATE|[24]|Bytes:9
08:38:22.0 (23090524)|STATEMENT_EXECUTE|[24]
08:38:22.0 (23102764)|HEAP_ALLOCATE|[20]|Bytes:5
08:38:22.0 (23117875)|VARIABLE_ASSIGNMENT|[20]|inTask|null|
08:38:22.0 (23124340)|STATEMENT_EXECUTE|[34]
08:38:22.0 (23141913)|USER_DEBUG|[34]|DEBUG|{}
08:38:22.0 (23150458)|STATEMENT_EXECUTE|[37]
08:38:22.0 (23165812)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:22.0 (23171727)|HEAP_ALLOCATE|[37]|Bytes:159
08:38:22.0 (23179163)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:22.0 (23185339)|HEAP_ALLOCATE|[37]|Bytes:7
08:38:22.0 (23195716)|HEAP_ALLOCATE|[37]|Bytes:7
08:38:22.0 (23216432)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:22.0 (23224298)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:22.0 (23229269)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:22.0 (23233789)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:22.0 (23490678)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE (id = :tmpVar1 AND Id IN (SELECT AccountId FROM Opportunity WHERE id = :tmpVar2))
08:38:22.0 (24791435)|SOQL_EXECUTE_END|[37]|Rows:0
08:38:22.0 (24812671)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:22.0 (24822653)|HEAP_ALLOCATE|[37]|Bytes:0
08:38:22.0 (24848166)|HEAP_ALLOCATE|[37]|Bytes:4
08:38:22.0 (24863003)|VARIABLE_SCOPE_BEGIN|[37]|mapAccountPrueba|Map<String,Account>|true|false
08:38:22.0 (24879516)|VARIABLE_ASSIGNMENT|[37]|mapAccountPrueba|{}|0x458d159c
08:38:22.0 (24886761)|STATEMENT_EXECUTE|[45]
08:38:22.0 (24899970)|HEAP_ALLOCATE|[45]|Bytes:4
08:38:22.0 (24906109)|HEAP_ALLOCATE|[45]|Bytes:57
08:38:22.0 (24913892)|HEAP_ALLOCATE|[45]|Bytes:4
08:38:22.0 (24939209)|HEAP_ALLOCATE|[45]|Bytes:4
08:38:22.0 (24946347)|HEAP_ALLOCATE|[45]|Bytes:4
08:38:22.0 (25058676)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
08:38:22.0 (27532147)|SOQL_EXECUTE_END|[45]|Rows:0
08:38:22.0 (27554419)|HEAP_ALLOCATE|[45]|Bytes:4
08:38:22.0 (27564194)|HEAP_ALLOCATE|[45]|Bytes:0
08:38:22.0 (27590042)|HEAP_ALLOCATE|[45]|Bytes:4
08:38:22.0 (27609119)|VARIABLE_SCOPE_BEGIN|[45]|mapOportunity|Map<String,Opportunity>|true|false
08:38:22.0 (27626597)|VARIABLE_ASSIGNMENT|[45]|mapOportunity|{}|0x770ecf31
08:38:22.0 (27642084)|HEAP_ALLOCATE|[48]|Bytes:4
08:38:22.0 (27677038)|HEAP_ALLOCATE|[48]|Bytes:0
08:38:22.0 (27704635)|HEAP_ALLOCATE|[48]|Bytes:5
08:38:22.0 (27717331)|VARIABLE_ASSIGNMENT|[48]|idOportunity|null
08:38:22.0 (27723807)|STATEMENT_EXECUTE|[48]
08:38:22.0 (27726042)|STATEMENT_EXECUTE|[55]
08:38:22.0 (27739155)|HEAP_ALLOCATE|[55]|Bytes:4
08:38:22.0 (27744854)|HEAP_ALLOCATE|[55]|Bytes:91
08:38:22.0 (27752026)|HEAP_ALLOCATE|[55]|Bytes:4
08:38:22.0 (27776000)|HEAP_ALLOCATE|[55]|Bytes:4
08:38:22.0 (27783659)|HEAP_ALLOCATE|[55]|Bytes:4
08:38:22.0 (27914989)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
08:38:22.0 (29628483)|SOQL_EXECUTE_END|[55]|Rows:0
08:38:22.0 (29648870)|HEAP_ALLOCATE|[55]|Bytes:4
08:38:22.0 (29658440)|HEAP_ALLOCATE|[55]|Bytes:0
08:38:22.0 (29683943)|HEAP_ALLOCATE|[55]|Bytes:4
08:38:22.0 (29698374)|VARIABLE_SCOPE_BEGIN|[55]|mapAccount|Map<String,Account>|true|false
08:38:22.0 (29714523)|VARIABLE_ASSIGNMENT|[55]|mapAccount|{}|0x219145b0
08:38:22.0 (29721617)|STATEMENT_EXECUTE|[57]
08:38:22.0 (29725237)|HEAP_ALLOCATE|[57]|Bytes:38
08:38:22.0 (29791006)|HEAP_ALLOCATE|[57]|Bytes:2
08:38:22.0 (29810127)|HEAP_ALLOCATE|[57]|Bytes:40
08:38:22.0 (29820997)|USER_DEBUG|[57]|DEBUG|TaskMethods.CerrarTarea.mapAccount :: {}
08:38:22.0 (29853116)|HEAP_ALLOCATE|[60]|Bytes:5
08:38:22.0 (29870575)|VARIABLE_SCOPE_BEGIN|[60]|inTask|Task|true|false
