36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:03:55.0 (713471072)|HEAP_ALLOCATE|[9]|Bytes:4
12:03:55.0 (713501081)|HEAP_ALLOCATE|[9]|Bytes:6
12:03:55.0 (713555318)|VARIABLE_ASSIGNMENT|[9]|this.Name|"Cuenta"|0x14109fc3
12:03:55.0 (713595416)|VARIABLE_ASSIGNMENT|[9]|this.ParentId|"0011r00001nnRWmAAM"|0x14109fc3
12:03:55.0 (713695123)|HEAP_ALLOCATE|[11]|Bytes:4
12:03:55.0 (713755920)|VARIABLE_ASSIGNMENT|[9]|this.Fecha_ltima_actividad_m_s_reciente__c|"2018-01-11T00:00:00.000Z"|0x14109fc3
12:03:55.0 (713796650)|VARIABLE_SCOPE_BEGIN|[9]|oAccount|Account|true|false
12:03:55.0 (713825393)|VARIABLE_ASSIGNMENT|[9]|oAccount|{"Name":"Cuenta","ParentId":"0011r00001nnRWmAAM","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z"}|0x14109fc3
12:03:55.0 (713834739)|STATEMENT_EXECUTE|[12]
12:03:55.0 (713855210)|HEAP_ALLOCATE|[12]|Bytes:8
12:03:55.0 (713864261)|DML_BEGIN|[12]|Op:Insert|Type:Account|Rows:1
12:03:55.0 (713906807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:03:55.0 (717920469)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:03:55.0 (717960425)|DUPLICATE_DETECTION_BEGIN
12:03:55.0 (718032191)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:03:55.0 (728579502)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:03:55.0 (728612101)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:03:55.0 (728717889)|DUPLICATE_DETECTION_END
12:03:55.0 (728728592)|CODE_UNIT_FINISHED|DuplicateDetector
12:03:55.0 (743257025)|DML_END|[12]
12:03:55.0 (743287318)|STATEMENT_EXECUTE|[14]
12:03:55.0 (743339837)|HEAP_ALLOCATE|[14]|Bytes:4
12:03:55.0 (743415261)|HEAP_ALLOCATE|[14]|Bytes:4
12:03:55.0 (743464653)|VARIABLE_ASSIGNMENT|[14]|this.Subject|"Task"|0x2575d5ee
12:03:55.0 (743473484)|HEAP_ALLOCATE|[15]|Bytes:6
12:03:55.0 (743490603)|VARIABLE_ASSIGNMENT|[14]|this.Priority|"Normal"|0x2575d5ee
12:03:55.0 (743497691)|HEAP_ALLOCATE|[16]|Bytes:11
12:03:55.0 (743510501)|VARIABLE_ASSIGNMENT|[14]|this.Status|"Not Started"|0x2575d5ee
12:03:55.0 (743547038)|VARIABLE_ASSIGNMENT|[14]|this.WhatId|"0011r00001nnRWnAAM"|0x2575d5ee
12:03:55.0 (743633860)|HEAP_ALLOCATE|[18]|Bytes:4
12:03:55.0 (743685432)|VARIABLE_ASSIGNMENT|[14]|this.ActivityDate|"2020-01-11T00:00:00.000Z"|0x2575d5ee
12:03:55.0 (743720735)|VARIABLE_SCOPE_BEGIN|[14]|oTask|Task|true|false
12:03:55.0 (743754735)|VARIABLE_ASSIGNMENT|[14]|oTask|{"Subject":"Task","Priority":"Normal","Status":"Not Started","WhatId":"0011r00001nnRWnAAM","ActivityDate":"2020-01-11T00:00:00.000Z"}|0x2575d5ee
12:03:55.0 (743764366)|STATEMENT_EXECUTE|[20]
12:03:55.0 (743782082)|HEAP_ALLOCATE|[20]|Bytes:8
12:03:55.0 (743789978)|DML_BEGIN|[20]|Op:Insert|Type:Task|Rows:1
12:03:55.0 (743823968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:03:55.0 (764264566)|DML_END|[20]
12:03:55.0 (764294815)|STATEMENT_EXECUTE|[22]
12:03:55.0 (764304235)|HEAP_ALLOCATE|[22]|Bytes:9
12:03:55.0 (764385828)|VARIABLE_ASSIGNMENT|[22]|this.Status|"Completed"|0x2575d5ee
12:03:55.0 (764395070)|STATEMENT_EXECUTE|[24]
12:03:55.0 (764427266)|HEAP_ALLOCATE|[24]|Bytes:8
12:03:55.0 (764436921)|DML_BEGIN|[24]|Op:Update|Type:Task|Rows:1
12:03:55.0 (764471964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:03:55.0 (785719986)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
12:03:55.0 (785797724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:03:55.0 (785852113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:03:55.0 (786052417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:03:55.0 (786073732)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
12:03:55.0 (786167532)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5a077924
12:03:55.0 (786256447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:03:55.0 (786348973)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
12:03:55.0 (786375635)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5a077924
12:03:55.0 (786391161)|STATEMENT_EXECUTE|[1]
12:03:55.0 (786394916)|STATEMENT_EXECUTE|[3]
12:03:55.0 (789189815)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-12T10:03:56.000Z","IsDeleted":false,"AccountId":"0011r00001nnRWnAAM","WhatId":"0011r00001nnRWnAAM","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-12T10:03:56.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T10:03:56.000Z","Id":"00T1r00004C3sAFEAZ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x5a077924
12:03:55.0 (789230025)|STATEMENT_EXECUTE|[5]
12:03:55.0 (790942514)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C3sAFEAZ":{"Status":"Not Started","LastModifiedDate":"2018-04-12T10:03:56.000Z","IsDeleted":false,"AccountId":"0011r00001nnRWnAAM","WhatId":"0011r00001nnRWnAAM","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-12T10:03:56.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T10:03:56.000Z","Id":"00T1r00004C3sAFEAZ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x5a077924
12:03:55.0 (790994529)|STATEMENT_EXECUTE|[8]
12:03:55.0 (791004627)|STATEMENT_EXECUTE|[9]
12:03:55.0 (791008149)|STATEMENT_EXECUTE|[10]
12:03:55.0 (792690664)|HEAP_ALLOCATE|[10]|Bytes:1
12:03:55.0 (792769702)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
12:03:55.0 (792796179)|STATEMENT_EXECUTE|[1]
12:03:55.0 (792806154)|STATEMENT_EXECUTE|[1]
12:03:55.0 (793320639)|SYSTEM_MODE_ENTER|false
12:03:55.0 (793347453)|HEAP_ALLOCATE|[10]|Bytes:5
12:03:55.0 (793364201)|SYSTEM_MODE_EXIT|false
12:03:55.0 (793382867)|METHOD_EXIT|[1]|TaskMethods
12:03:55.0 (793435075)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
12:03:55.0 (793503106)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
12:03:55.0 (794572273)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-12T10:03:56.000Z","IsDeleted":false,"AccountId":"0011r00001nnRWnAAM","WhatId":"0011r00001nnRWnAAM","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-12T10:03:56.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T10:03:56.000Z","Id":"00T1r00004C3sAFEAZ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x3233fb8f
12:03:55.0 (794640921)|SYSTEM_MODE_ENTER|false
12:03:55.0 (794654647)|HEAP_ALLOCATE|[5]|Bytes:5
12:03:55.0 (794667112)|STATEMENT_EXECUTE|[3]
12:03:55.0 (794811996)|STATEMENT_EXECUTE|[5]
12:03:55.0 (794815743)|STATEMENT_EXECUTE|[7]
12:03:55.0 (794882218)|HEAP_ALLOCATE|[7]|Bytes:4
12:03:55.0 (794947953)|VARIABLE_SCOPE_BEGIN|[7]|listAccountUpdate|List<Account>|true|false
12:03:55.0 (794965996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:55.0 (794982810)|VARIABLE_ASSIGNMENT|[7]|listAccountUpdate|[]|0x6e75cba8
12:03:55.0 (794992778)|STATEMENT_EXECUTE|[10]
12:03:55.0 (795012250)|HEAP_ALLOCATE|[10]|Bytes:4
12:03:55.0 (795051858)|VARIABLE_SCOPE_BEGIN|[10]|listAccountIds|Set<String>|true|false
12:03:55.0 (795095067)|VARIABLE_ASSIGNMENT|[10]|listAccountIds|[]|0x199f0088
12:03:55.0 (795335285)|HEAP_ALLOCATE|[11]|Bytes:5
12:03:55.0 (795370872)|VARIABLE_SCOPE_BEGIN|[11]|inTask|Task|true|false
12:03:55.0 (795720135)|VARIABLE_ASSIGNMENT|[11]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-12T10:03:56.000Z","IsDeleted":false,"AccountId":"0011r00001nnRWnAAM","WhatId":"0011r00001nnRWnAAM","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-12T10:03:56.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T10:03:56.000Z","Id":"00T1r00004C3sAFEAZ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x733da329
12:03:55.0 (795758404)|STATEMENT_EXECUTE|[11]
12:03:55.0 (795762050)|STATEMENT_EXECUTE|[12]
12:03:55.0 (795879585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:55.0 (795953357)|HEAP_ALLOCATE|[11]|Bytes:5
12:03:55.0 (795982159)|VARIABLE_ASSIGNMENT|[11]|inTask|null|
12:03:55.0 (795993440)|STATEMENT_EXECUTE|[15]
12:03:55.0 (796051174)|HEAP_ALLOCATE|[15]|Bytes:4
12:03:55.0 (796063298)|HEAP_ALLOCATE|[15]|Bytes:91
12:03:55.0 (796083638)|HEAP_ALLOCATE|[15]|Bytes:4
12:03:55.0 (796097604)|HEAP_ALLOCATE|[15]|Bytes:7
12:03:55.0 (796145121)|HEAP_ALLOCATE|[15]|Bytes:8
12:03:55.0 (796159881)|HEAP_ALLOCATE|[15]|Bytes:8
12:03:55.0 (796480564)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
12:03:55.0 (801617841)|SOQL_EXECUTE_END|[15]|Rows:1
12:03:55.0 (801676065)|HEAP_ALLOCATE|[15]|Bytes:8
12:03:55.0 (801712125)|HEAP_ALLOCATE|[15]|Bytes:104
12:03:55.0 (801796209)|HEAP_ALLOCATE|[15]|Bytes:8
12:03:55.0 (801879975)|HEAP_ALLOCATE|[15]|Bytes:16
12:03:55.0 (801896583)|HEAP_ALLOCATE|[15]|Bytes:18
12:03:55.0 (801924265)|VARIABLE_SCOPE_BEGIN|[15]|mapAccount|Map<String,Account>|true|false
12:03:55.0 (802006073)|VARIABLE_ASSIGNMENT|[15]|mapAccount|{"0011r00001nnRWnAAM":{"Id":"0011r00001nnRWnAAM","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001nnRWmAAM"}}|0x38508357
12:03:55.0 (802114518)|HEAP_ALLOCATE|[18]|Bytes:5
12:03:55.0 (802156713)|VARIABLE_SCOPE_BEGIN|[18]|inTask|Task|true|false
12:03:55.0 (802532121)|VARIABLE_ASSIGNMENT|[18]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-12T10:03:56.000Z","IsDeleted":false,"AccountId":"0011r00001nnRWnAAM","WhatId":"0011r00001nnRWnAAM","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-12T10:03:56.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T10:03:56.000Z","Id":"00T1r00004C3sAFEAZ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x733da329
12:03:55.0 (802562949)|STATEMENT_EXECUTE|[18]
12:03:55.0 (802853296)|STATEMENT_EXECUTE|[20]
12:03:55.0 (802857503)|STATEMENT_EXECUTE|[22]
12:03:55.0 (802979554)|VARIABLE_ASSIGNMENT|[22]|this.Fecha_ltima_actividad_m_s_reciente__c|"2020-01-11T00:00:00.000Z"|0x64173a6
12:03:55.0 (802995226)|STATEMENT_EXECUTE|[23]
12:03:55.0 (803060700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:55.0 (803089686)|HEAP_ALLOCATE|[18]|Bytes:5
12:03:55.0 (803112046)|VARIABLE_ASSIGNMENT|[18]|inTask|null|
12:03:55.0 (803122468)|STATEMENT_EXECUTE|[27]
12:03:55.0 (803190395)|DML_BEGIN|[27]|Op:Update|Type:Account|Rows:1
12:03:55.0 (803241745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:03:55.0 (809147886)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:03:55.0 (809182536)|DUPLICATE_DETECTION_BEGIN
12:03:55.0 (809255193)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:03:55.0 (809312172)|DUPLICATE_DETECTION_END
12:03:55.0 (809320083)|CODE_UNIT_FINISHED|DuplicateDetector
12:03:55.0 (822191420)|DML_END|[27]
12:03:55.0 (822285096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:03:55.0 (822320212)|SYSTEM_MODE_EXIT|false
12:03:55.0 (822350835)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
12:03:55.822 (822378243)|CUMULATIVE_LIMIT_USAGE
12:03:55.822 (822378243)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:03:55.822 (822378243)|CUMULATIVE_LIMIT_USAGE_END

12:03:55.0 (824085689)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
12:03:55.0 (824877389)|DML_END|[24]
12:03:55.0 (824905116)|STATEMENT_EXECUTE|[26]
12:03:55.0 (825093356)|EXCEPTION_THROWN|[26]|System.AssertException: Assertion Failed: Expected: 2018-01-11 00:00:00, Actual: 2020-01-11 00:00:00
12:03:55.0 (825277588)|HEAP_ALLOCATE|[26]|Bytes:80
12:03:55.0 (825457995)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 2018-01-11 00:00:00, Actual: 2020-01-11 00:00:00

Class.TaskTest.testCerrarTarea: line 26, column 1
12:03:55.0 (825482213)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 2018-01-11 00:00:00, Actual: 2020-01-11 00:00:00

Class.TaskTest.testCerrarTarea: line 26, column 1
12:03:55.825 (825494708)|CUMULATIVE_LIMIT_USAGE
12:03:55.825 (825494708)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:03:55.825 (825494708)|CUMULATIVE_LIMIT_USAGE_END

12:03:55.0 (825537758)|CODE_UNIT_FINISHED|TaskTest.testCerrarTarea
12:03:55.0 (826674846)|EXECUTION_FINISHED
12:03:55.932 (932479945)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:03:55.932 (932510204)|EXECUTION_STARTED
12:03:55.932 (932514470)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:03:55.932 (932529932)|DUPLICATE_DETECTION_BEGIN
12:03:55.932 (932599551)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:03:55.932 (941987921)|DUPLICATE_DETECTION_END
12:03:55.932 (941999445)|CODE_UNIT_FINISHED|DuplicateDetector
12:03:55.932 (942940956)|EXECUTION_FINISHED
12:03:55.944 (944549623)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:03:55.944 (944573494)|EXECUTION_STARTED
12:03:55.944 (944577063)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:03:55.944 (944591478)|DUPLICATE_DETECTION_BEGIN
12:03:55.944 (944645557)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:03:55.944 (953166333)|DUPLICATE_DETECTION_END
12:03:55.944 (953177410)|CODE_UNIT_FINISHED|DuplicateDetector
12:03:55.944 (954051711)|EXECUTION_FINISHED
