36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:29.0 (11189173)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
16:51:29.0 (11208034)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x2df851
16:51:29.0 (11215306)|STATEMENT_EXECUTE|[12]
16:51:29.0 (11230431)|HEAP_ALLOCATE|[12]|Bytes:4
16:51:29.0 (11271231)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
16:51:29.0 (11297965)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x41272758
16:51:29.0 (11440900)|HEAP_ALLOCATE|[13]|Bytes:5
16:51:29.0 (11480636)|HEAP_ALLOCATE|[13]|Bytes:4
16:51:29.0 (11489595)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:51:29.0 (11648945)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"LastModifiedDate":"2018-04-12T14:50:54.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"ddddddd","SystemModstamp":"2018-04-12T14:50:54.000Z","Contacto__c":"0031r000024PVVcAAO","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T14:50:46.000Z","Mes_de_caducidad__c":12,"Id":"a031r00000Rt5feAAB","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"1111111111111111"}|0x3927d55a
16:51:29.0 (11663089)|STATEMENT_EXECUTE|[13]
16:51:29.0 (11665130)|STATEMENT_EXECUTE|[14]
16:51:29.0 (11740740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:29.0 (11759353)|HEAP_ALLOCATE|[13]|Bytes:5
16:51:29.0 (11772011)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
16:51:29.0 (11778219)|STATEMENT_EXECUTE|[17]
16:51:29.0 (11782000)|HEAP_ALLOCATE|[17]|Bytes:50
16:51:29.0 (11832401)|HEAP_ALLOCATE|[17]|Bytes:20
16:51:29.0 (11849562)|HEAP_ALLOCATE|[17]|Bytes:70
16:51:29.0 (11867804)|USER_DEBUG|[17]|DEBUG|TarjetaMethods.CrearOportunidad :: listContactIds {0031r000024PVVcAAO}
16:51:29.0 (11876081)|STATEMENT_EXECUTE|[19]
16:51:29.0 (11926288)|HEAP_ALLOCATE|[19]|Bytes:4
16:51:29.0 (11932247)|HEAP_ALLOCATE|[19]|Bytes:71
16:51:29.0 (11940399)|HEAP_ALLOCATE|[19]|Bytes:4
16:51:29.0 (11948680)|HEAP_ALLOCATE|[19]|Bytes:7
16:51:29.0 (11978524)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:29.0 (11987378)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:29.0 (13245601)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
16:51:29.0 (15604660)|SOQL_EXECUTE_END|[19]|Rows:1
16:51:29.0 (15624198)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:29.0 (15637259)|HEAP_ALLOCATE|[19]|Bytes:94
16:51:29.0 (15674330)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:29.0 (15706807)|HEAP_ALLOCATE|[19]|Bytes:20
16:51:29.0 (15716697)|HEAP_ALLOCATE|[19]|Bytes:18
16:51:29.0 (15727752)|VARIABLE_SCOPE_BEGIN|[19]|mapContact|Map<String,Contact>|true|false
16:51:29.0 (15753220)|VARIABLE_ASSIGNMENT|[19]|mapContact|{"0031r000024PVVcAAO":{"Id":"0031r000024PVVcAAO","Premium__c":true,"Name":"Tim Barr","AccountId":"0011r00001mvH7mAAE"}}|0x13a64c4c
16:51:29.0 (15761591)|STATEMENT_EXECUTE|[21]
16:51:29.0 (15765403)|HEAP_ALLOCATE|[21]|Bytes:46
16:51:29.0 (15834913)|HEAP_ALLOCATE|[21]|Bytes:114
16:51:29.0 (15851343)|HEAP_ALLOCATE|[21]|Bytes:160
16:51:29.0 (15862162)|USER_DEBUG|[21]|DEBUG|TarjetaMethods.CrearOportunidad :: mapContact {0031r000024PVVcAAO=Contact:{Id=0031r000024PVVcAAO, Premium__c=true, Name=Tim Barr, AccountId=0011r00001mvH7mAAE}}
16:51:29.0 (15897581)|HEAP_ALLOCATE|[24]|Bytes:5
16:51:29.0 (15911263)|HEAP_ALLOCATE|[24]|Bytes:4
16:51:29.0 (15919702)|VARIABLE_SCOPE_BEGIN|[24]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:51:29.0 (16068219)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|{"LastModifiedDate":"2018-04-12T14:50:54.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"ddddddd","SystemModstamp":"2018-04-12T14:50:54.000Z","Contacto__c":"0031r000024PVVcAAO","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T14:50:46.000Z","Mes_de_caducidad__c":12,"Id":"a031r00000Rt5feAAB","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"1111111111111111"}|0x3927d55a
16:51:29.0 (16082857)|STATEMENT_EXECUTE|[24]
16:51:29.0 (16219159)|STATEMENT_EXECUTE|[25]
16:51:29.0 (16222092)|STATEMENT_EXECUTE|[26]
16:51:29.0 (16240023)|HEAP_ALLOCATE|[26]|Bytes:4
16:51:29.0 (16323752)|VARIABLE_SCOPE_BEGIN|[26]|oOpportunity|Opportunity|true|false
16:51:29.0 (16338955)|VARIABLE_ASSIGNMENT|[26]|oOpportunity|{}|0x5c2153c7
16:51:29.0 (16345150)|STATEMENT_EXECUTE|[27]
16:51:29.0 (17380130)|VARIABLE_ASSIGNMENT|[27]|this.Name|"Tim Barr"|0x5c2153c7
16:51:29.0 (17391359)|STATEMENT_EXECUTE|[28]
16:51:29.0 (17426807)|HEAP_ALLOCATE|[28]|Bytes:8
16:51:29.0 (17442747)|HEAP_ALLOCATE|[28]|Bytes:8
16:51:29.0 (17491601)|HEAP_ALLOCATE|[28]|Bytes:4
16:51:29.0 (17538594)|VARIABLE_ASSIGNMENT|[28]|this.CloseDate|"2020-01-12T00:00:00.000Z"|0x5c2153c7
16:51:29.0 (17546545)|STATEMENT_EXECUTE|[29]
16:51:29.0 (17550649)|HEAP_ALLOCATE|[29]|Bytes:11
16:51:29.0 (17574357)|VARIABLE_ASSIGNMENT|[29]|this.StageName|"No iniciado"|0x5c2153c7
16:51:29.0 (17581241)|STATEMENT_EXECUTE|[30]
16:51:29.0 (17662231)|VARIABLE_ASSIGNMENT|[30]|this.AccountId|"0011r00001mvH7mAAE"|0x5c2153c7
16:51:29.0 (17669577)|STATEMENT_EXECUTE|[32]
16:51:29.0 (17673609)|HEAP_ALLOCATE|[32]|Bytes:48
16:51:29.0 (17724182)|HEAP_ALLOCATE|[32]|Bytes:111
16:51:29.0 (17739154)|HEAP_ALLOCATE|[32]|Bytes:159
16:51:29.0 (17749669)|USER_DEBUG|[32]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=Tim Barr, CloseDate=2020-01-12 00:00:00, StageName=No iniciado, AccountId=0011r00001mvH7mAAE}
16:51:29.0 (17758542)|STATEMENT_EXECUTE|[34]
16:51:29.0 (17780024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:29.0 (17787703)|STATEMENT_EXECUTE|[36]
16:51:29.0 (17790692)|HEAP_ALLOCATE|[36]|Bytes:50
16:51:29.0 (17827864)|HEAP_ALLOCATE|[36]|Bytes:113
16:51:29.0 (17840144)|HEAP_ALLOCATE|[36]|Bytes:163
16:51:29.0 (17848639)|USER_DEBUG|[36]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=Tim Barr, CloseDate=2020-01-12 00:00:00, StageName=No iniciado, AccountId=0011r00001mvH7mAAE})
16:51:29.0 (17864865)|HEAP_ALLOCATE|[24]|Bytes:5
16:51:29.0 (17878038)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|null|
16:51:29.0 (17883532)|STATEMENT_EXECUTE|[74]
16:51:29.0 (17922011)|DML_BEGIN|[74]|Op:Insert|Type:Opportunity|Rows:1
16:51:29.0 (17965036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:29.0 (59120954)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:51:29.0 (59183756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:29.0 (59366234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:29.0 (59380780)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:51:29.0 (59439143)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d862cb8
16:51:29.0 (59498290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:29.0 (59505165)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:51:29.0 (59517065)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d862cb8
16:51:29.0 (59527489)|STATEMENT_EXECUTE|[1]
16:51:29.0 (59529871)|STATEMENT_EXECUTE|[3]
16:51:29.0 (59565469)|HEAP_ALLOCATE|[3]|Bytes:4
16:51:29.0 (59652217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:29.0 (59665702)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x7d862cb8
16:51:29.0 (59676833)|HEAP_ALLOCATE|[5]|Bytes:89
16:51:29.0 (59691890)|HEAP_ALLOCATE|[5]|Bytes:4
16:51:29.0 (59983514)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
16:51:29.0 (63303200)|SOQL_EXECUTE_END|[5]|Rows:0
16:51:29.0 (63458455)|HEAP_ALLOCATE|[5]|Bytes:54
16:51:29.0 (63467314)|HEAP_ALLOCATE|[5]|Bytes:8
16:51:29.0 (63492322)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:51:29.0 (63497497)|STATEMENT_EXECUTE|[7]
16:51:29.0 (63506434)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:51:29.0 (63513937)|HEAP_ALLOCATE|[5]|Bytes:28
16:51:29.0 (63530641)|HEAP_ALLOCATE|[5]|Bytes:8
16:51:29.0 (63534677)|HEAP_ALLOCATE|[5]|Bytes:8
16:51:29.0 (63540111)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:29.0 (63590771)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x12e3a3c6
16:51:29.0 (63597644)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:29.0 (63606222)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:51:29.0 (63610206)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:29.0 (63630195)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x5899675f
16:51:29.0 (63636065)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:29.0 (63644145)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:51:29.0 (63648359)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:29.0 (63655066)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
16:51:29.0 (63745960)|HEAP_ALLOCATE|[5]|Bytes:28
16:51:29.0 (63768891)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
16:51:29.0 (63793334)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
16:51:29.0 (63802703)|VARIABLE_ASSIGNMENT|[5]|opp|null|
16:51:29.0 (63809204)|STATEMENT_EXECUTE|[5]
16:51:29.0 (63851876)|STATEMENT_EXECUTE|[12]
16:51:29.63 (63857052)|CUMULATIVE_LIMIT_USAGE
16:51:29.63 (63857052)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:51:29.63 (63857052)|CUMULATIVE_LIMIT_USAGE_END

16:51:29.0 (64655153)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:51:29.0 (66894187)|DML_END|[74]
16:51:29.0 (66943609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:29.0 (66956441)|STATEMENT_EXECUTE|[75]
16:51:29.0 (67053068)|HEAP_ALLOCATE|[75]|Bytes:136
16:51:29.0 (67073109)|HEAP_ALLOCATE|[75]|Bytes:186
16:51:29.0 (67087480)|USER_DEBUG|[75]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=Tim Barr, CloseDate=2020-01-12 00:00:00, StageName=No iniciado, AccountId=0011r00001mvH7mAAE, Id=0061r00000vk2kqAAA})
16:51:29.0 (67116481)|SYSTEM_MODE_EXIT|false
16:51:29.0 (67128699)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:51:29.67 (67137359)|CUMULATIVE_LIMIT_USAGE
16:51:29.67 (67137359)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:51:29.67 (67137359)|CUMULATIVE_LIMIT_USAGE_END

16:51:29.0 (68191920)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeUpdate
16:51:29.0 (70456517)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:a031r00000Rt5fe
16:51:29.0 (70467415)|VALIDATION_RULE|03d1r000000i476|ValidarAno
16:51:29.0 (70614758)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2020
16:51:29.0 (70622770)|VALIDATION_PASS
16:51:29.0 (70625329)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
16:51:29.0 (70714046)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2020 , Mes_de_caducidad__c=12
16:51:29.0 (70720665)|VALIDATION_PASS
16:51:29.0 (70722307)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
16:51:29.0 (70786438)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=12
16:51:29.0 (70792120)|VALIDATION_PASS
16:51:29.0 (70826131)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:a031r00000Rt5fe
16:51:29.0 (101798451)|CODE_UNIT_FINISHED|TRIGGERS
16:51:29.0 (101813813)|EXECUTION_FINISHED
