36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:34:17.0 (11186708)|CONSTRUCTOR_ENTRY|[5]|01p1r000009rRUC|<init>()
09:34:17.0 (11222248)|VARIABLE_SCOPE_BEGIN|[16]|this|ParkService.ParksImplPort|true|false
09:34:17.0 (11268282)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x5c510ac
09:34:17.0 (11296579)|STATEMENT_EXECUTE|[16]
09:34:17.0 (11299796)|STATEMENT_EXECUTE|[17]
09:34:17.0 (11304597)|HEAP_ALLOCATE|[17]|Bytes:56
09:34:17.0 (11324766)|VARIABLE_ASSIGNMENT|[17]|this.endpoint_x|"https://th-apex-soap (36 more) ..."|0x5c510ac
09:34:17.0 (11333720)|STATEMENT_EXECUTE|[18]
09:34:17.0 (11336261)|STATEMENT_EXECUTE|[19]
09:34:17.0 (11338602)|STATEMENT_EXECUTE|[20]
09:34:17.0 (11341074)|STATEMENT_EXECUTE|[21]
09:34:17.0 (11343428)|STATEMENT_EXECUTE|[22]
09:34:17.0 (11345688)|STATEMENT_EXECUTE|[23]
09:34:17.0 (11348852)|STATEMENT_EXECUTE|[24]
09:34:17.0 (11360171)|HEAP_ALLOCATE|[24]|Bytes:4
09:34:17.0 (11397333)|HEAP_ALLOCATE|[24]|Bytes:22
09:34:17.0 (11408770)|HEAP_ALLOCATE|[24]|Bytes:11
09:34:17.0 (11434597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:34:17.0 (11450826)|VARIABLE_ASSIGNMENT|[24]|this.ns_map_type_info|["http://parks.service (2 more) ...","ParkService"]|0x5c510ac
09:34:17.0 (11462807)|CONSTRUCTOR_EXIT|[5]|01p1r000009rRUC|<init>()
09:34:17.0 (11470667)|VARIABLE_SCOPE_BEGIN|[5]|prk|ParkService.ParksImplPort|true|false
09:34:17.0 (11501298)|VARIABLE_ASSIGNMENT|[5]|prk|{"endpoint_x":"https://th-apex-soap (36 more) ...","ns_map_type_info":"0x20000c89"}|0x5c510ac
09:34:17.0 (11512582)|STATEMENT_EXECUTE|[6]
09:34:17.0 (11534680)|METHOD_ENTRY|[6]|01p1r000009rRUC|ParkService.ParksImplPort.byCountry(String)
09:34:17.0 (11555792)|VARIABLE_SCOPE_BEGIN|[25]|this|ParkService.ParksImplPort|true|false
09:34:17.0 (11579634)|VARIABLE_ASSIGNMENT|[25]|this|{"endpoint_x":"https://th-apex-soap (36 more) ...","ns_map_type_info":"0x20000c89"}|0x5c510ac
09:34:17.0 (11587629)|VARIABLE_SCOPE_BEGIN|[25]|arg0|String|false|false
09:34:17.0 (11595936)|VARIABLE_ASSIGNMENT|[25]|arg0|"India"
09:34:17.0 (11607826)|STATEMENT_EXECUTE|[25]
09:34:17.0 (11609706)|STATEMENT_EXECUTE|[26]
09:34:17.0 (11741005)|HEAP_ALLOCATE|[26]|Bytes:20
09:34:17.0 (11757013)|CONSTRUCTOR_ENTRY|[26]|01p1r000009rRUC|<init>()
09:34:17.0 (11775568)|VARIABLE_SCOPE_BEGIN|[10]|this|ParkService.byCountry|true|false
09:34:17.0 (11806876)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x5b25de8c
09:34:17.0 (11825041)|STATEMENT_EXECUTE|[10]
09:34:17.0 (11827062)|STATEMENT_EXECUTE|[11]
09:34:17.0 (11828863)|STATEMENT_EXECUTE|[12]
09:34:17.0 (11837050)|HEAP_ALLOCATE|[12]|Bytes:4
09:34:17.0 (11861443)|HEAP_ALLOCATE|[12]|Bytes:4
09:34:17.0 (11872091)|HEAP_ALLOCATE|[12]|Bytes:1
09:34:17.0 (11876560)|HEAP_ALLOCATE|[12]|Bytes:1
09:34:17.0 (11880129)|HEAP_ALLOCATE|[12]|Bytes:5
09:34:17.0 (11898330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
09:34:17.0 (11910077)|VARIABLE_ASSIGNMENT|[12]|this.arg0_type_info|"List of size 6 too large to display"|0x5b25de8c
09:34:17.0 (11917101)|STATEMENT_EXECUTE|[13]
09:34:17.0 (11923662)|HEAP_ALLOCATE|[13]|Bytes:4
09:34:17.0 (11950191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
09:34:17.0 (11960308)|VARIABLE_ASSIGNMENT|[13]|this.apex_schema_type_info|["http://parks.service (2 more) ...","false","false"]|0x5b25de8c
09:34:17.0 (11966163)|STATEMENT_EXECUTE|[14]
09:34:17.0 (11972404)|HEAP_ALLOCATE|[14]|Bytes:4
09:34:17.0 (11994127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:17.0 (12001881)|VARIABLE_ASSIGNMENT|[14]|this.field_order_type_info|["arg0"]|0x5b25de8c
09:34:17.0 (12009790)|CONSTRUCTOR_EXIT|[26]|01p1r000009rRUC|<init>()
09:34:17.0 (12015587)|VARIABLE_SCOPE_BEGIN|[26]|request_x|ParkService.byCountry|true|false
09:34:17.0 (12035853)|VARIABLE_ASSIGNMENT|[26]|request_x|{"apex_schema_type_inf (1 more) ...":"0x25540366","arg0_type_info":"0x1f7f91f0","field_order_type_inf (1 more) ...":"0x244fb558"}|0x5b25de8c
09:34:17.0 (12042821)|STATEMENT_EXECUTE|[27]
09:34:17.0 (12050187)|VARIABLE_ASSIGNMENT|[27]|this.arg0|"India"|0x5b25de8c
09:34:17.0 (12055533)|STATEMENT_EXECUTE|[28]
09:34:17.0 (12184582)|VARIABLE_SCOPE_BEGIN|[28]|response_x|ParkService.byCountryResponse|true|false
09:34:17.0 (12197562)|VARIABLE_ASSIGNMENT|[28]|response_x|null|
09:34:17.0 (12203036)|STATEMENT_EXECUTE|[29]
09:34:17.0 (12251655)|HEAP_ALLOCATE|[29]|Bytes:4
09:34:17.0 (12289655)|VARIABLE_SCOPE_BEGIN|[29]|response_map_x|Map<String,ParkService.byCountryResponse>|true|false
09:34:17.0 (12307961)|VARIABLE_ASSIGNMENT|[29]|response_map_x|{}|0x516bdee3
09:34:17.0 (12313775)|STATEMENT_EXECUTE|[30]
09:34:17.0 (12317406)|HEAP_ALLOCATE|[30]|Bytes:10
09:34:17.0 (12359348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:34:17.0 (12368860)|STATEMENT_EXECUTE|[31]
09:34:17.0 (12376205)|HEAP_ALLOCATE|[35]|Bytes:4
09:34:17.0 (12397181)|HEAP_ALLOCATE|[38]|Bytes:9
09:34:17.0 (12403039)|HEAP_ALLOCATE|[40]|Bytes:17
09:34:17.0 (12406769)|HEAP_ALLOCATE|[41]|Bytes:29
09:34:17.0 (12427657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
09:34:17.0 (12640457)|HEAP_ALLOCATE|[31]|Bytes:4
09:34:17.0 (12646647)|HEAP_ALLOCATE|[31]|Bytes:36
09:34:17.0 (12649841)|HEAP_ALLOCATE|[31]|Bytes:20
09:34:17.0 (12663937)|HEAP_ALLOCATE|[31]|Bytes:8
09:34:17.0 (12668019)|HEAP_ALLOCATE|[31]|Bytes:56
09:34:17.0 (12671182)|HEAP_ALLOCATE|[31]|Bytes:9
09:34:17.0 (12673781)|HEAP_ALLOCATE|[31]|Bytes:22
09:34:17.0 (12677298)|HEAP_ALLOCATE|[31]|Bytes:17
09:34:17.0 (12680090)|HEAP_ALLOCATE|[31]|Bytes:29
09:34:17.0 (12686906)|VARIABLE_SCOPE_BEGIN|[3]|this|ParkServiceMock|true|false
09:34:17.0 (12702241)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x284c0132
09:34:17.0 (12712396)|VARIABLE_SCOPE_BEGIN|[3]|stub|Object|false|false
09:34:17.0 (12731319)|VARIABLE_ASSIGNMENT|[3]|stub|{"endpoint_x":"https://th-apex-soap (36 more) ...","ns_map_type_info":"0x20000c89"}
09:34:17.0 (12749636)|VARIABLE_SCOPE_BEGIN|[3]|request|Object|false|false
09:34:17.0 (12776815)|VARIABLE_ASSIGNMENT|[3]|request|{"apex_schema_type_inf (1 more) ...":"0x25540366","arg0":"India","arg0_type_info":"0x1f7f91f0","field_order_type_inf (1 more) ...":"0x244fb558"}
09:34:17.0 (12785305)|VARIABLE_SCOPE_BEGIN|[3]|response|Map<String,ANY>|true|false
09:34:17.0 (12796420)|VARIABLE_ASSIGNMENT|[3]|response|{}|0x516bdee3
09:34:17.0 (12802551)|VARIABLE_SCOPE_BEGIN|[3]|endpoint|String|false|false
09:34:17.0 (12810535)|VARIABLE_ASSIGNMENT|[3]|endpoint|"https://th-apex-soap (36 more) ..."
09:34:17.0 (12814659)|VARIABLE_SCOPE_BEGIN|[3]|soapAction|String|false|false
09:34:17.0 (12820970)|VARIABLE_ASSIGNMENT|[3]|soapAction|""
09:34:17.0 (12824701)|VARIABLE_SCOPE_BEGIN|[3]|requestName|String|false|false
09:34:17.0 (12831665)|VARIABLE_ASSIGNMENT|[3]|requestName|"byCountry"
09:34:17.0 (12835564)|VARIABLE_SCOPE_BEGIN|[3]|responseNS|String|false|false
09:34:17.0 (12843081)|VARIABLE_ASSIGNMENT|[3]|responseNS|"http://parks.service (2 more) ..."
09:34:17.0 (12846895)|VARIABLE_SCOPE_BEGIN|[3]|responseName|String|false|false
09:34:17.0 (12853847)|VARIABLE_ASSIGNMENT|[3]|responseName|"byCountryResponse"
09:34:17.0 (12857651)|VARIABLE_SCOPE_BEGIN|[3]|responseType|String|false|false
09:34:17.0 (12864997)|VARIABLE_ASSIGNMENT|[3]|responseType|"ParkService.byCountr (9 more) ..."
09:34:17.0 (12886303)|STATEMENT_EXECUTE|[12]
09:34:17.0 (12888587)|STATEMENT_EXECUTE|[14]
09:34:17.0 (12898204)|HEAP_ALLOCATE|[15]|Bytes:20
09:34:17.0 (12911954)|CONSTRUCTOR_ENTRY|[15]|01p1r000009rRUC|<init>()
09:34:17.0 (12931474)|VARIABLE_SCOPE_BEGIN|[4]|this|ParkService.byCountryResponse|true|false
09:34:17.0 (12960565)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1d2992c0
09:34:17.0 (12982705)|STATEMENT_EXECUTE|[4]
09:34:17.0 (12984791)|STATEMENT_EXECUTE|[5]
09:34:17.0 (12986552)|STATEMENT_EXECUTE|[6]
09:34:17.0 (12994411)|HEAP_ALLOCATE|[6]|Bytes:4
09:34:17.0 (13020065)|HEAP_ALLOCATE|[6]|Bytes:6
09:34:17.0 (13030868)|HEAP_ALLOCATE|[6]|Bytes:2
09:34:17.0 (13050803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
09:34:17.0 (13061265)|VARIABLE_ASSIGNMENT|[6]|this.return_x_type_info|"List of size 6 too large to display"|0x1d2992c0
09:34:17.0 (13066883)|STATEMENT_EXECUTE|[7]
09:34:17.0 (13073356)|HEAP_ALLOCATE|[7]|Bytes:4
09:34:17.0 (13100332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
09:34:17.0 (13111368)|VARIABLE_ASSIGNMENT|[7]|this.apex_schema_type_info|["http://parks.service (2 more) ...","false","false"]|0x1d2992c0
09:34:17.0 (13117827)|STATEMENT_EXECUTE|[8]
09:34:17.0 (13122986)|HEAP_ALLOCATE|[8]|Bytes:4
09:34:17.0 (13135767)|HEAP_ALLOCATE|[8]|Bytes:8
09:34:17.0 (13149007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:17.0 (13156622)|VARIABLE_ASSIGNMENT|[8]|this.field_order_type_info|["return_x"]|0x1d2992c0
09:34:17.0 (13163914)|CONSTRUCTOR_EXIT|[15]|01p1r000009rRUC|<init>()
09:34:17.0 (13169499)|VARIABLE_SCOPE_BEGIN|[14]|response_x|ParkService.byCountryResponse|true|false
09:34:17.0 (13189015)|VARIABLE_ASSIGNMENT|[14]|response_x|{"apex_schema_type_inf (1 more) ...":"0x5164b2d","field_order_type_inf (1 more) ...":"0x810ca44","return_x_type_info":"0x3cdde19c"}|0x1d2992c0
09:34:17.0 (13196031)|STATEMENT_EXECUTE|[17]
09:34:17.0 (13202468)|HEAP_ALLOCATE|[17]|Bytes:4
09:34:17.0 (13219086)|VARIABLE_SCOPE_BEGIN|[17]|myStrings|List<String>|true|false
09:34:17.0 (13234607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
09:34:17.0 (13242249)|VARIABLE_ASSIGNMENT|[17]|myStrings|["Park1","Park2","Park3"]|0x6d33cb55
09:34:17.0 (13248568)|STATEMENT_EXECUTE|[19]
09:34:17.0 (13256578)|VARIABLE_ASSIGNMENT|[19]|this.return_x|["Park1","Park2","Park3"]|0x1d2992c0
09:34:17.0 (13261254)|STATEMENT_EXECUTE|[21]
09:34:17.0 (13299562)|STATEMENT_EXECUTE|[43]
09:34:17.0 (13335396)|VARIABLE_ASSIGNMENT|[43]|response_x|{"apex_schema_type_inf (1 more) ...":"0x5164b2d","field_order_type_inf (1 more) ...":"0x810ca44","return_x":"0x6d33cb55","return_x_type_info":"0x3cdde19c"}|0x1d2992c0
09:34:17.0 (13343312)|STATEMENT_EXECUTE|[44]
09:34:17.0 (13349744)|METHOD_EXIT|[6]|01p1r000009rRUC|ParkService.ParksImplPort.byCountry(String)
09:34:17.0 (13355840)|METHOD_EXIT|[10]|01p1r000007YpF6|ParkLocator.country(String)
09:34:17.0 (13365347)|VARIABLE_ASSIGNMENT|[10]|result|["Park1","Park2","Park3"]|0x6d33cb55
09:34:17.0 (13371650)|STATEMENT_EXECUTE|[12]
09:34:17.13 (13417742)|CUMULATIVE_LIMIT_USAGE
09:34:17.13 (13417742)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:34:17.13 (13417742)|CUMULATIVE_LIMIT_USAGE_END

09:34:17.0 (13451979)|CODE_UNIT_FINISHED|ParkLocatorTest.testCallout
09:34:17.0 (14236992)|EXECUTION_FINISHED
