36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:11:24.0 (146283819)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
14:11:24.0 (150799331)|SOQL_EXECUTE_END|[23]|Rows:1
14:11:24.0 (150824296)|HEAP_ALLOCATE|[23]|Bytes:8
14:11:24.0 (150840823)|HEAP_ALLOCATE|[23]|Bytes:60
14:11:24.0 (150873608)|HEAP_ALLOCATE|[23]|Bytes:8
14:11:24.0 (150909922)|HEAP_ALLOCATE|[23]|Bytes:12
14:11:24.0 (150920261)|HEAP_ALLOCATE|[23]|Bytes:18
14:11:24.0 (150930876)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
14:11:24.0 (150959841)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jPfuAAE":{"AccountId":"0011r00001mybRJAAY","Id":"0031r000024jPfuAAE"}}|0x726a5c1d
14:11:24.0 (151004546)|HEAP_ALLOCATE|[26]|Bytes:5
14:11:24.0 (151019689)|HEAP_ALLOCATE|[26]|Bytes:4
14:11:24.0 (151027466)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
14:11:24.0 (151145942)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jPfuAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x63d94750
14:11:24.0 (151158891)|STATEMENT_EXECUTE|[26]
14:11:24.0 (151161132)|STATEMENT_EXECUTE|[27]
14:11:24.0 (151341760)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001mybRJAAY"|0x63d94750
14:11:24.0 (151366670)|HEAP_ALLOCATE|[26]|Bytes:5
14:11:24.0 (151381329)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
14:11:24.0 (151403366)|SYSTEM_MODE_EXIT|false
14:11:24.0 (151414951)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:11:24.0 (151432311)|STATEMENT_EXECUTE|[14]
14:11:24.151 (151439378)|CUMULATIVE_LIMIT_USAGE
14:11:24.151 (151439378)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
