36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:12.0 (7840695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (18578416)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:00:12.0 (18609364)|DUPLICATE_DETECTION_BEGIN
16:00:12.0 (19368931)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:00:12.0 (43323594)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:00:12.0 (43359775)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:00:12.0 (43515521)|DUPLICATE_DETECTION_END
16:00:12.0 (43524157)|CODE_UNIT_FINISHED|DuplicateDetector
16:00:12.0 (79306133)|DML_END|[9]
16:00:12.0 (79338946)|STATEMENT_EXECUTE|[11]
16:00:12.0 (79381557)|HEAP_ALLOCATE|[11]|Bytes:4
16:00:12.0 (79476056)|HEAP_ALLOCATE|[11]|Bytes:15
16:00:12.0 (79526012)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x321b15b9
16:00:12.0 (79535191)|HEAP_ALLOCATE|[11]|Bytes:9
16:00:12.0 (79553130)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x321b15b9
16:00:12.0 (79597527)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUEhAAM"|0x321b15b9
16:00:12.0 (79620225)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x321b15b9
16:00:12.0 (79652435)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
16:00:12.0 (79680854)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUEhAAM","Premium__c":true}|0x321b15b9
16:00:12.0 (79694852)|STATEMENT_EXECUTE|[12]
16:00:12.0 (79728295)|HEAP_ALLOCATE|[12]|Bytes:8
16:00:12.0 (79745676)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
16:00:12.0 (79802098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (87211910)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
16:00:12.0 (87257384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (87381382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (87399472)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:00:12.0 (87456196)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x30e5b0f6
16:00:12.0 (87515440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (87584152)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:00:12.0 (87600969)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x30e5b0f6
16:00:12.0 (87610490)|STATEMENT_EXECUTE|[1]
16:00:12.0 (87613058)|STATEMENT_EXECUTE|[3]
16:00:12.0 (88172188)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUEhAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x30e5b0f6
16:00:12.0 (88198713)|STATEMENT_EXECUTE|[5]
16:00:12.0 (88207134)|STATEMENT_EXECUTE|[6]
16:00:12.0 (88208900)|STATEMENT_EXECUTE|[7]
16:00:12.0 (89432077)|HEAP_ALLOCATE|[7]|Bytes:1
16:00:12.0 (89484585)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
16:00:12.0 (89496747)|STATEMENT_EXECUTE|[1]
16:00:12.0 (89504462)|STATEMENT_EXECUTE|[1]
16:00:12.0 (89901789)|SYSTEM_MODE_ENTER|false
16:00:12.0 (89918084)|HEAP_ALLOCATE|[7]|Bytes:5
16:00:12.0 (89928154)|SYSTEM_MODE_EXIT|false
16:00:12.0 (89939441)|METHOD_EXIT|[1]|ContactMethods
16:00:12.0 (89994556)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:00:12.0 (90034339)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
16:00:12.0 (90339228)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUEhAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x30491d58
16:00:12.0 (90388154)|SYSTEM_MODE_ENTER|false
16:00:12.0 (90399055)|HEAP_ALLOCATE|[5]|Bytes:5
16:00:12.0 (90407862)|STATEMENT_EXECUTE|[3]
16:00:12.0 (90576444)|STATEMENT_EXECUTE|[5]
16:00:12.0 (90819876)|HEAP_ALLOCATE|[7]|Bytes:5
16:00:12.0 (90860362)|HEAP_ALLOCATE|[7]|Bytes:4
16:00:12.0 (90872588)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
16:00:12.0 (91168101)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUEhAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x1be8cc0d
16:00:12.0 (91182016)|STATEMENT_EXECUTE|[7]
16:00:12.0 (92135943)|HEAP_ALLOCATE|[8]|Bytes:1
16:00:12.0 (92147015)|HEAP_ALLOCATE|[8]|Bytes:7
16:00:12.0 (92161025)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
16:00:12.0 (92167890)|STATEMENT_EXECUTE|[1]
16:00:12.0 (92173959)|STATEMENT_EXECUTE|[1]
16:00:12.0 (92185750)|HEAP_ALLOCATE|[8]|Bytes:5
16:00:12.0 (92195677)|METHOD_EXIT|[1]|Utils
16:00:12.0 (92213525)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:00:12.0 (92233550)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
16:00:12.0 (92249665)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
16:00:12.0 (92283903)|HEAP_ALLOCATE|[5]|Bytes:5
16:00:12.0 (92294881)|STATEMENT_EXECUTE|[3]
16:00:12.0 (92297919)|STATEMENT_EXECUTE|[5]
16:00:12.0 (92302228)|HEAP_ALLOCATE|[5]|Bytes:4
16:00:12.0 (92319782)|HEAP_ALLOCATE|[5]|Bytes:13
16:00:12.0 (92411996)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
16:00:12.0 (92455854)|HEAP_ALLOCATE|[7]|Bytes:9
16:00:12.0 (92467772)|HEAP_ALLOCATE|[7]|Bytes:1
16:00:12.0 (92491085)|HEAP_ALLOCATE|[7]|Bytes:9
16:00:12.0 (92499083)|HEAP_ALLOCATE|[7]|Bytes:1
16:00:12.0 (92515839)|HEAP_ALLOCATE|[7]|Bytes:9
16:00:12.0 (92523762)|HEAP_ALLOCATE|[7]|Bytes:1
16:00:12.0 (92537768)|STATEMENT_EXECUTE|[7]
16:00:12.0 (92540098)|STATEMENT_EXECUTE|[11]
16:00:12.0 (92542602)|HEAP_ALLOCATE|[11]|Bytes:59
16:00:12.0 (92584608)|HEAP_ALLOCATE|[11]|Bytes:24
16:00:12.0 (92595263)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
16:00:12.0 (92599884)|STATEMENT_EXECUTE|[1]
16:00:12.0 (92605839)|SYSTEM_METHOD_EXIT|[1]|Pattern
16:00:12.0 (92616307)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
16:00:12.0 (92812248)|METHOD_EXIT|[11]||System.Pattern.compile(String)
16:00:12.0 (92822770)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
16:00:12.0 (92858698)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x554def71"}|0x43f51f7b
16:00:12.0 (92866993)|STATEMENT_EXECUTE|[12]
16:00:12.0 (92876591)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
16:00:12.0 (93029668)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
16:00:12.0 (93038197)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
16:00:12.0 (93058066)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x7e87ffb6"}|0x56674b89
16:00:12.0 (93072907)|METHOD_ENTRY|[13]||System.Matcher.matches()
16:00:12.0 (93127682)|METHOD_EXIT|[13]||System.Matcher.matches()
16:00:12.0 (93135085)|STATEMENT_EXECUTE|[13]
16:00:12.0 (93137233)|STATEMENT_EXECUTE|[14]
16:00:12.0 (93144683)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
16:00:12.0 (93198197)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
16:00:12.0 (93206263)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
16:00:12.0 (93218855)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
16:00:12.0 (93224518)|STATEMENT_EXECUTE|[16]
16:00:12.0 (93227710)|HEAP_ALLOCATE|[16]|Bytes:23
16:00:12.0 (93233140)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
16:00:12.0 (93243979)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
16:00:12.0 (93248581)|STATEMENT_EXECUTE|[17]
16:00:12.0 (93254931)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
16:00:12.0 (93284723)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
16:00:12.0 (93308468)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
16:00:12.0 (93316241)|HEAP_ALLOCATE|[17]|Bytes:4
16:00:12.0 (93324428)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
16:00:12.0 (93333417)|STATEMENT_EXECUTE|[18]
16:00:12.0 (93361049)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
16:00:12.0 (93369404)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
16:00:12.0 (93381619)|HEAP_ALLOCATE|[18]|Bytes:206
16:00:12.0 (93391183)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
16:00:12.0 (93395277)|STATEMENT_EXECUTE|[1]
16:00:12.0 (93451514)|SYSTEM_METHOD_EXIT|[1]|Math
16:00:12.0 (93462628)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
16:00:12.0 (93514656)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
16:00:12.0 (93520321)|HEAP_ALLOCATE|[18]|Bytes:4
16:00:12.0 (93528192)|VARIABLE_ASSIGNMENT|[18]|dni|11
16:00:12.0 (93534087)|STATEMENT_EXECUTE|[20]
16:00:12.0 (93558857)|HEAP_ALLOCATE|[20]|Bytes:1
16:00:12.0 (93570359)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
16:00:12.0 (93581048)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
16:00:12.0 (93605889)|STATEMENT_EXECUTE|[22]
16:00:12.0 (93608106)|STATEMENT_EXECUTE|[23]
16:00:12.0 (93610816)|HEAP_ALLOCATE|[23]|Bytes:21
16:00:12.0 (93615056)|HEAP_ALLOCATE|[23]|Bytes:1
16:00:12.0 (93623333)|HEAP_ALLOCATE|[23]|Bytes:24
16:00:12.0 (93639221)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
16:00:12.0 (93647735)|STATEMENT_EXECUTE|[24]
16:00:12.0 (93652256)|HEAP_ALLOCATE|[24]|Bytes:5
16:00:12.0 (93660913)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:00:12.0 (93666811)|STATEMENT_EXECUTE|[8]
16:00:12.0 (93676141)|HEAP_ALLOCATE|[7]|Bytes:5
16:00:12.0 (93688986)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
16:00:12.0 (93695884)|SYSTEM_MODE_EXIT|false
16:00:12.0 (93703774)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:00:12.93 (93714397)|CUMULATIVE_LIMIT_USAGE
16:00:12.93 (93714397)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:00:12.93 (93714397)|CUMULATIVE_LIMIT_USAGE_END

16:00:12.0 (94834626)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
16:00:12.0 (98755034)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:00:12.0 (98772497)|DUPLICATE_DETECTION_BEGIN
16:00:12.0 (98834857)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:00:12.0 (123866217)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:00:12.0 (123894424)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:00:12.0 (123905828)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:00:12.0 (123914875)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:00:12.0 (124038154)|DUPLICATE_DETECTION_END
16:00:12.0 (124046918)|CODE_UNIT_FINISHED|DuplicateDetector
16:00:12.0 (173689605)|DML_END|[12]
16:00:12.0 (173723199)|STATEMENT_EXECUTE|[14]
16:00:12.0 (173774529)|HEAP_ALLOCATE|[14]|Bytes:4
16:00:12.0 (173912272)|HEAP_ALLOCATE|[14]|Bytes:4
16:00:12.0 (173976190)|HEAP_ALLOCATE|[14]|Bytes:28
16:00:12.0 (174030719)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x1a5be411
16:00:12.0 (174084490)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jrzHAAQ"|0x1a5be411
16:00:12.0 (174110817)|HEAP_ALLOCATE|[16]|Bytes:4
16:00:12.0 (174146537)|HEAP_ALLOCATE|[14]|Bytes:28
16:00:12.0 (174151327)|HEAP_ALLOCATE|[14]|Bytes:28
16:00:12.0 (174172839)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x1a5be411
16:00:12.0 (174181134)|HEAP_ALLOCATE|[17]|Bytes:16
16:00:12.0 (174197899)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x1a5be411
16:00:12.0 (174207042)|HEAP_ALLOCATE|[18]|Bytes:7
16:00:12.0 (174219949)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x1a5be411
16:00:12.0 (174226864)|HEAP_ALLOCATE|[19]|Bytes:10
16:00:12.0 (174239667)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x1a5be411
16:00:12.0 (174246334)|HEAP_ALLOCATE|[20]|Bytes:8
16:00:12.0 (174261859)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x1a5be411
16:00:12.0 (174293825)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x1a5be411
16:00:12.0 (174320968)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
16:00:12.0 (174347211)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrzHAAQ","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x1a5be411
16:00:12.0 (174357612)|STATEMENT_EXECUTE|[23]
16:00:12.0 (174376361)|HEAP_ALLOCATE|[23]|Bytes:8
16:00:12.0 (174388267)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
16:00:12.0 (174426283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (179734517)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:00:12.0 (179777736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (179879496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (179891428)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:00:12.0 (179945237)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x102ba57e
16:00:12.0 (180003002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (180016952)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:00:12.0 (180031908)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x102ba57e
16:00:12.0 (180040679)|STATEMENT_EXECUTE|[1]
16:00:12.0 (180042811)|STATEMENT_EXECUTE|[3]
16:00:12.0 (180293132)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrzHAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x102ba57e
16:00:12.0 (180312669)|STATEMENT_EXECUTE|[5]
16:00:12.0 (180318745)|STATEMENT_EXECUTE|[6]
16:00:12.0 (180320661)|STATEMENT_EXECUTE|[7]
16:00:12.0 (181534236)|HEAP_ALLOCATE|[7]|Bytes:1
16:00:12.0 (181546814)|HEAP_ALLOCATE|[7]|Bytes:5
16:00:12.0 (181563497)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
16:00:12.0 (181571484)|STATEMENT_EXECUTE|[1]
16:00:12.0 (181577516)|STATEMENT_EXECUTE|[1]
16:00:12.0 (181936010)|SYSTEM_MODE_ENTER|false
16:00:12.0 (181950438)|HEAP_ALLOCATE|[7]|Bytes:5
16:00:12.0 (181960071)|SYSTEM_MODE_EXIT|false
16:00:12.0 (181971971)|METHOD_EXIT|[1]|TarjetaMethods
16:00:12.0 (181996606)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:00:12.0 (182026891)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
16:00:12.0 (182132379)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrzHAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x76431001
16:00:12.0 (182166701)|SYSTEM_MODE_ENTER|false
16:00:12.0 (182173970)|HEAP_ALLOCATE|[5]|Bytes:5
16:00:12.0 (182180409)|STATEMENT_EXECUTE|[3]
16:00:12.0 (182252931)|STATEMENT_EXECUTE|[5]
16:00:12.0 (182255306)|STATEMENT_EXECUTE|[7]
16:00:12.0 (182300677)|HEAP_ALLOCATE|[7]|Bytes:4
16:00:12.0 (182344771)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
16:00:12.0 (182355407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:12.0 (182364003)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x489d3ac7
16:00:12.0 (182371318)|STATEMENT_EXECUTE|[9]
16:00:12.0 (182382828)|HEAP_ALLOCATE|[9]|Bytes:4
16:00:12.0 (182571037)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:00:12.0 (187801699)|SOQL_EXECUTE_END|[9]|Rows:1
16:00:12.0 (187830976)|HEAP_ALLOCATE|[9]|Bytes:8
16:00:12.0 (187846768)|HEAP_ALLOCATE|[9]|Bytes:42
16:00:12.0 (187882253)|HEAP_ALLOCATE|[9]|Bytes:8
16:00:12.0 (187912784)|HEAP_ALLOCATE|[9]|Bytes:12
16:00:12.0 (187922254)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
16:00:12.0 (187946587)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x775e1dcf
16:00:12.0 (187956289)|STATEMENT_EXECUTE|[12]
16:00:12.0 (187970288)|HEAP_ALLOCATE|[12]|Bytes:4
16:00:12.0 (188012721)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
16:00:12.0 (188040362)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0xf7c4ae4
16:00:12.0 (188201705)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:12.0 (188226395)|HEAP_ALLOCATE|[13]|Bytes:4
16:00:12.0 (188237932)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:00:12.0 (188387577)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrzHAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x2c0f89bb
16:00:12.0 (188400726)|STATEMENT_EXECUTE|[13]
16:00:12.0 (188403077)|STATEMENT_EXECUTE|[14]
16:00:12.0 (188513950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:12.0 (188551180)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:12.0 (188565245)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
16:00:12.0 (188572576)|STATEMENT_EXECUTE|[17]
16:00:12.0 (188617444)|HEAP_ALLOCATE|[17]|Bytes:4
16:00:12.0 (188625247)|HEAP_ALLOCATE|[17]|Bytes:71
16:00:12.0 (188634189)|HEAP_ALLOCATE|[17]|Bytes:4
16:00:12.0 (188641666)|HEAP_ALLOCATE|[17]|Bytes:7
