36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:29:32.0 (4631334)|VARIABLE_SCOPE_BEGIN|[2]|this|CalculatorCalloutMock|true|false
09:29:32.0 (4651751)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x41b91f0b
09:29:32.0 (4668761)|STATEMENT_EXECUTE|[2]
09:29:32.0 (4675754)|CONSTRUCTOR_EXIT|[5]|01p1r000007Yp30|<init>()
09:29:32.0 (4713934)|HEAP_ALLOCATE|[5]|Bytes:63
09:29:32.0 (4722247)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
09:29:32.0 (4725722)|STATEMENT_EXECUTE|[1]
09:29:32.0 (4730322)|SYSTEM_METHOD_EXIT|[1]|Test
09:29:32.0 (4742264)|METHOD_ENTRY|[5]||System.Test.setMock(System.Type, Object)
09:29:32.0 (5646569)|METHOD_EXIT|[5]||System.Test.setMock(System.Type, Object)
09:29:32.0 (5658205)|STATEMENT_EXECUTE|[7]
09:29:32.0 (5663039)|HEAP_ALLOCATE|[7]|Bytes:3
09:29:32.0 (5695863)|HEAP_ALLOCATE|[7]|Bytes:28
09:29:32.0 (5706273)|HEAP_ALLOCATE|[7]|Bytes:12
09:29:32.0 (5711768)|VARIABLE_SCOPE_BEGIN|[7]|x|Double|false|false
09:29:32.0 (5726055)|VARIABLE_ASSIGNMENT|[7]|x|1.0
09:29:32.0 (5732571)|STATEMENT_EXECUTE|[8]
09:29:32.0 (5735152)|HEAP_ALLOCATE|[8]|Bytes:3
09:29:32.0 (5742469)|HEAP_ALLOCATE|[8]|Bytes:28
09:29:32.0 (5747559)|HEAP_ALLOCATE|[8]|Bytes:12
09:29:32.0 (5750633)|VARIABLE_SCOPE_BEGIN|[8]|y|Double|false|false
09:29:32.0 (5759670)|VARIABLE_ASSIGNMENT|[8]|y|2.0
09:29:32.0 (5763966)|STATEMENT_EXECUTE|[9]
09:29:32.0 (7123727)|HEAP_ALLOCATE|[9]|Bytes:1
09:29:32.0 (7141233)|METHOD_ENTRY|[1]|01p1r000007Yot8|AwesomeCalculator.AwesomeCalculator()
09:29:32.0 (7148103)|STATEMENT_EXECUTE|[1]
09:29:32.0 (7153049)|STATEMENT_EXECUTE|[1]
09:29:32.0 (7157407)|METHOD_EXIT|[1]|AwesomeCalculator
09:29:32.0 (7179206)|METHOD_ENTRY|[9]|01p1r000007Yot8|AwesomeCalculator.add(Double, Double)
09:29:32.0 (7200068)|VARIABLE_SCOPE_BEGIN|[2]|x|Double|false|false
09:29:32.0 (7211992)|VARIABLE_ASSIGNMENT|[2]|x|1.0
09:29:32.0 (7217076)|VARIABLE_SCOPE_BEGIN|[2]|y|Double|false|false
09:29:32.0 (7224475)|VARIABLE_ASSIGNMENT|[2]|y|2.0
09:29:32.0 (7235698)|STATEMENT_EXECUTE|[2]
09:29:32.0 (7237673)|STATEMENT_EXECUTE|[3]
09:29:32.0 (9049309)|HEAP_ALLOCATE|[4]|Bytes:13
09:29:32.0 (9101595)|HEAP_ALLOCATE|[4]|Bytes:36
09:29:32.0 (9119054)|CONSTRUCTOR_ENTRY|[4]|01p1r000007Yosz|<init>()
09:29:32.0 (9152344)|VARIABLE_SCOPE_BEGIN|[60]|this|calculatorServices.CalculatorImplPort|true|false
09:29:32.0 (9191252)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x5df1eb78
09:29:32.0 (9213622)|STATEMENT_EXECUTE|[60]
09:29:32.0 (9215991)|STATEMENT_EXECUTE|[61]
09:29:32.0 (9219675)|HEAP_ALLOCATE|[61]|Bytes:61
09:29:32.0 (9235234)|VARIABLE_ASSIGNMENT|[61]|this.endpoint_x|"https://th-apex-soap (41 more) ..."|0x5df1eb78
09:29:32.0 (9241649)|STATEMENT_EXECUTE|[62]
09:29:32.0 (9243408)|STATEMENT_EXECUTE|[63]
09:29:32.0 (9244906)|STATEMENT_EXECUTE|[64]
09:29:32.0 (9246638)|STATEMENT_EXECUTE|[65]
09:29:32.0 (9248238)|STATEMENT_EXECUTE|[66]
09:29:32.0 (9249748)|STATEMENT_EXECUTE|[67]
09:29:32.0 (9251754)|STATEMENT_EXECUTE|[68]
09:29:32.0 (9263834)|HEAP_ALLOCATE|[68]|Bytes:4
09:29:32.0 (9335523)|HEAP_ALLOCATE|[68]|Bytes:27
09:29:32.0 (9352627)|HEAP_ALLOCATE|[68]|Bytes:18
09:29:32.0 (9386803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:29:32.0 (9404032)|VARIABLE_ASSIGNMENT|[68]|this.ns_map_type_info|["http://calculator.se (7 more) ...","calculatorServices"]|0x5df1eb78
09:29:32.0 (9413410)|CONSTRUCTOR_EXIT|[4]|01p1r000007Yosz|<init>()
09:29:32.0 (9419809)|VARIABLE_SCOPE_BEGIN|[3]|calculator|calculatorServices.CalculatorImplPort|true|false
09:29:32.0 (9443838)|VARIABLE_ASSIGNMENT|[3]|calculator|{"endpoint_x":"https://th-apex-soap (41 more) ...","ns_map_type_info":"0x379b1966"}|0x5df1eb78
09:29:32.0 (9452286)|STATEMENT_EXECUTE|[5]
09:29:32.0 (9471120)|METHOD_ENTRY|[5]|01p1r000007Yosz|calculatorServices.CalculatorImplPort.doAdd(Double, Double)
09:29:32.0 (9486588)|VARIABLE_SCOPE_BEGIN|[135]|this|calculatorServices.CalculatorImplPort|true|false
09:29:32.0 (9504949)|VARIABLE_ASSIGNMENT|[135]|this|{"endpoint_x":"https://th-apex-soap (41 more) ...","ns_map_type_info":"0x379b1966"}|0x5df1eb78
09:29:32.0 (9512611)|VARIABLE_SCOPE_BEGIN|[135]|arg0|Double|false|false
09:29:32.0 (9521722)|VARIABLE_ASSIGNMENT|[135]|arg0|1.0
09:29:32.0 (9526414)|VARIABLE_SCOPE_BEGIN|[135]|arg1|Double|false|false
09:29:32.0 (9533409)|VARIABLE_ASSIGNMENT|[135]|arg1|2.0
09:29:32.0 (9545265)|STATEMENT_EXECUTE|[135]
09:29:32.0 (9547266)|STATEMENT_EXECUTE|[136]
09:29:32.0 (9695346)|HEAP_ALLOCATE|[136]|Bytes:28
09:29:32.0 (9711180)|CONSTRUCTOR_ENTRY|[136]|01p1r000007Yosz|<init>()
09:29:32.0 (9729818)|VARIABLE_SCOPE_BEGIN|[18]|this|calculatorServices.doAdd|true|false
09:29:32.0 (9765292)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x36aa9c73
09:29:32.0 (9784605)|STATEMENT_EXECUTE|[18]
09:29:32.0 (9786595)|STATEMENT_EXECUTE|[19]
09:29:32.0 (9788241)|STATEMENT_EXECUTE|[20]
09:29:32.0 (9789809)|STATEMENT_EXECUTE|[21]
09:29:32.0 (9798009)|HEAP_ALLOCATE|[21]|Bytes:4
09:29:32.0 (9825048)|HEAP_ALLOCATE|[21]|Bytes:4
09:29:32.0 (9835073)|HEAP_ALLOCATE|[21]|Bytes:1
09:29:32.0 (9840225)|HEAP_ALLOCATE|[21]|Bytes:1
09:29:32.0 (9844422)|HEAP_ALLOCATE|[21]|Bytes:5
09:29:32.0 (9862299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
09:29:32.0 (9872452)|VARIABLE_ASSIGNMENT|[21]|this.arg0_type_info|"List of size 6 too large to display"|0x36aa9c73
09:29:32.0 (9878672)|STATEMENT_EXECUTE|[22]
09:29:32.0 (9884734)|HEAP_ALLOCATE|[22]|Bytes:4
09:29:32.0 (9899898)|HEAP_ALLOCATE|[22]|Bytes:4
09:29:32.0 (9917911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
09:29:32.0 (9924885)|VARIABLE_ASSIGNMENT|[22]|this.arg1_type_info|"List of size 6 too large to display"|0x36aa9c73
09:29:32.0 (9931054)|STATEMENT_EXECUTE|[23]
09:29:32.0 (9936385)|HEAP_ALLOCATE|[23]|Bytes:4
09:29:32.0 (9958597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
09:29:32.0 (9968496)|VARIABLE_ASSIGNMENT|[23]|this.apex_schema_type_info|["http://calculator.se (7 more) ...","false","false"]|0x36aa9c73
09:29:32.0 (9975257)|STATEMENT_EXECUTE|[24]
09:29:32.0 (9979939)|HEAP_ALLOCATE|[24]|Bytes:4
09:29:32.0 (10001731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:29:32.0 (10013615)|VARIABLE_ASSIGNMENT|[24]|this.field_order_type_info|["arg0","arg1"]|0x36aa9c73
09:29:32.0 (10021840)|CONSTRUCTOR_EXIT|[136]|01p1r000007Yosz|<init>()
09:29:32.0 (10027336)|VARIABLE_SCOPE_BEGIN|[136]|request_x|calculatorServices.doAdd|true|false
09:29:32.0 (10050521)|VARIABLE_ASSIGNMENT|[136]|request_x|{"apex_schema_type_inf (1 more) ...":"0x444823dd","arg0_type_info":"0x26e36623","arg1_type_info":"0x69819660","field_order_type_inf (1 more) ...":"0x531cded9"}|0x36aa9c73
09:29:32.0 (10058867)|STATEMENT_EXECUTE|[137]
09:29:32.0 (10066213)|VARIABLE_ASSIGNMENT|[137]|this.arg0|1.0|0x36aa9c73
09:29:32.0 (10071248)|STATEMENT_EXECUTE|[138]
09:29:32.0 (10075730)|VARIABLE_ASSIGNMENT|[138]|this.arg1|2.0|0x36aa9c73
09:29:32.0 (10080370)|STATEMENT_EXECUTE|[139]
09:29:32.0 (10203503)|VARIABLE_SCOPE_BEGIN|[139]|response_x|calculatorServices.doAddResponse|true|false
09:29:32.0 (10216913)|VARIABLE_ASSIGNMENT|[139]|response_x|null|
09:29:32.0 (10223348)|STATEMENT_EXECUTE|[140]
09:29:32.0 (10255659)|HEAP_ALLOCATE|[140]|Bytes:4
09:29:32.0 (10287373)|VARIABLE_SCOPE_BEGIN|[140]|response_map_x|Map<String,calculatorServices.doAddResponse>|true|false
09:29:32.0 (10305745)|VARIABLE_ASSIGNMENT|[140]|response_map_x|{}|0x564f59ac
09:29:32.0 (10311802)|STATEMENT_EXECUTE|[141]
09:29:32.0 (10315403)|HEAP_ALLOCATE|[141]|Bytes:10
09:29:32.0 (10359383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:29:32.0 (10369393)|STATEMENT_EXECUTE|[142]
09:29:32.0 (10376603)|HEAP_ALLOCATE|[146]|Bytes:4
09:29:32.0 (10400696)|HEAP_ALLOCATE|[149]|Bytes:5
09:29:32.0 (10406415)|HEAP_ALLOCATE|[151]|Bytes:13
09:29:32.0 (10410936)|HEAP_ALLOCATE|[152]|Bytes:32
09:29:32.0 (10434066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
09:29:32.0 (10764489)|HEAP_ALLOCATE|[142]|Bytes:4
09:29:32.0 (10771179)|HEAP_ALLOCATE|[142]|Bytes:36
09:29:32.0 (10774185)|HEAP_ALLOCATE|[142]|Bytes:28
09:29:32.0 (10787996)|HEAP_ALLOCATE|[142]|Bytes:8
09:29:32.0 (10792290)|HEAP_ALLOCATE|[142]|Bytes:61
09:29:32.0 (10795180)|HEAP_ALLOCATE|[142]|Bytes:5
09:29:32.0 (10797719)|HEAP_ALLOCATE|[142]|Bytes:27
09:29:32.0 (10801389)|HEAP_ALLOCATE|[142]|Bytes:13
09:29:32.0 (10804379)|HEAP_ALLOCATE|[142]|Bytes:32
09:29:32.0 (10811776)|VARIABLE_SCOPE_BEGIN|[3]|this|CalculatorCalloutMock|true|false
09:29:32.0 (10828323)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x41b91f0b
09:29:32.0 (10838595)|VARIABLE_SCOPE_BEGIN|[3]|stub|Object|false|false
09:29:32.0 (10858868)|VARIABLE_ASSIGNMENT|[3]|stub|{"endpoint_x":"https://th-apex-soap (41 more) ...","ns_map_type_info":"0x379b1966"}
09:29:32.0 (10866470)|VARIABLE_SCOPE_BEGIN|[3]|request|Object|false|false
09:29:32.0 (10885053)|VARIABLE_ASSIGNMENT|[3]|request|{"apex_schema_type_inf (1 more) ...":"0x444823dd","arg0":1.0,"arg0_type_info":"0x26e36623","arg1":2.0,"arg1_type_info":"0x69819660","field_order_type_inf (1 more) ...":"0x531cded9"}
09:29:32.0 (10892263)|VARIABLE_SCOPE_BEGIN|[3]|response|Map<String,ANY>|true|false
09:29:32.0 (10903721)|VARIABLE_ASSIGNMENT|[3]|response|{}|0x564f59ac
09:29:32.0 (10910145)|VARIABLE_SCOPE_BEGIN|[3]|endpoint|String|false|false
09:29:32.0 (10918932)|VARIABLE_ASSIGNMENT|[3]|endpoint|"https://th-apex-soap (41 more) ..."
09:29:32.0 (10923886)|VARIABLE_SCOPE_BEGIN|[3]|soapAction|String|false|false
09:29:32.0 (10931390)|VARIABLE_ASSIGNMENT|[3]|soapAction|""
09:29:32.0 (10935737)|VARIABLE_SCOPE_BEGIN|[3]|requestName|String|false|false
09:29:32.0 (10943558)|VARIABLE_ASSIGNMENT|[3]|requestName|"doAdd"
09:29:32.0 (10948873)|VARIABLE_SCOPE_BEGIN|[3]|responseNS|String|false|false
09:29:32.0 (10961108)|VARIABLE_ASSIGNMENT|[3]|responseNS|"http://calculator.se (7 more) ..."
09:29:32.0 (10965641)|VARIABLE_SCOPE_BEGIN|[3]|responseName|String|false|false
09:29:32.0 (10973388)|VARIABLE_ASSIGNMENT|[3]|responseName|"doAddResponse"
09:29:32.0 (10977386)|VARIABLE_SCOPE_BEGIN|[3]|responseType|String|false|false
09:29:32.0 (10986166)|VARIABLE_ASSIGNMENT|[3]|responseType|"calculatorServices.d (12 more) ..."
09:29:32.0 (11034336)|STATEMENT_EXECUTE|[12]
09:29:32.0 (11038339)|STATEMENT_EXECUTE|[14]
09:29:32.0 (11048902)|HEAP_ALLOCATE|[15]|Bytes:20
09:29:32.0 (11063927)|CONSTRUCTOR_ENTRY|[15]|01p1r000007Yosz|<init>()
09:29:32.0 (11086154)|VARIABLE_SCOPE_BEGIN|[26]|this|calculatorServices.doAddResponse|true|false
09:29:32.0 (11117489)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x769bed9e
09:29:32.0 (11135640)|STATEMENT_EXECUTE|[26]
09:29:32.0 (11137477)|STATEMENT_EXECUTE|[27]
09:29:32.0 (11139171)|STATEMENT_EXECUTE|[28]
09:29:32.0 (11147017)|HEAP_ALLOCATE|[28]|Bytes:4
09:29:32.0 (11173352)|HEAP_ALLOCATE|[28]|Bytes:6
09:29:32.0 (11198486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
09:29:32.0 (11208499)|VARIABLE_ASSIGNMENT|[28]|this.return_x_type_info|"List of size 6 too large to display"|0x769bed9e
09:29:32.0 (11215593)|STATEMENT_EXECUTE|[29]
09:29:32.0 (11221396)|HEAP_ALLOCATE|[29]|Bytes:4
09:29:32.0 (11248046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
09:29:32.0 (11262513)|VARIABLE_ASSIGNMENT|[29]|this.apex_schema_type_info|["http://calculator.se (7 more) ...","false","false"]|0x769bed9e
09:29:32.0 (11271789)|STATEMENT_EXECUTE|[30]
09:29:32.0 (11279903)|HEAP_ALLOCATE|[30]|Bytes:4
09:29:32.0 (11300253)|HEAP_ALLOCATE|[30]|Bytes:8
09:29:32.0 (11318630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:32.0 (11326994)|VARIABLE_ASSIGNMENT|[30]|this.field_order_type_info|["return_x"]|0x769bed9e
09:29:32.0 (11335061)|CONSTRUCTOR_EXIT|[15]|01p1r000007Yosz|<init>()
09:29:32.0 (11340088)|VARIABLE_SCOPE_BEGIN|[14]|response_x|calculatorServices.doAddResponse|true|false
09:29:32.0 (11361697)|VARIABLE_ASSIGNMENT|[14]|response_x|{"apex_schema_type_inf (1 more) ...":"0x544f886d","field_order_type_inf (1 more) ...":"0x68b1da95","return_x_type_info":"0x416f2d00"}|0x769bed9e
09:29:32.0 (11369649)|STATEMENT_EXECUTE|[16]
09:29:32.0 (11373058)|HEAP_ALLOCATE|[16]|Bytes:3
09:29:32.0 (11389078)|HEAP_ALLOCATE|[16]|Bytes:28
09:29:32.0 (11397020)|HEAP_ALLOCATE|[16]|Bytes:12
09:29:32.0 (11406118)|VARIABLE_ASSIGNMENT|[16]|this.return_x|3.0|0x769bed9e
09:29:32.0 (11412466)|STATEMENT_EXECUTE|[18]
09:29:32.0 (11453896)|STATEMENT_EXECUTE|[154]
09:29:32.0 (11490094)|VARIABLE_ASSIGNMENT|[154]|response_x|{"apex_schema_type_inf (1 more) ...":"0x544f886d","field_order_type_inf (1 more) ...":"0x68b1da95","return_x":3.0,"return_x_type_info":"0x416f2d00"}|0x769bed9e
09:29:32.0 (11498348)|STATEMENT_EXECUTE|[155]
09:29:32.0 (11505205)|METHOD_EXIT|[5]|01p1r000007Yosz|calculatorServices.CalculatorImplPort.doAdd(Double, Double)
09:29:32.0 (11513089)|METHOD_EXIT|[9]|01p1r000007Yot8|AwesomeCalculator.add(Double, Double)
09:29:32.0 (11519399)|VARIABLE_SCOPE_BEGIN|[9]|result|Double|false|false
09:29:32.0 (11528968)|VARIABLE_ASSIGNMENT|[9]|result|3.0
09:29:32.0 (11533642)|STATEMENT_EXECUTE|[11]
09:29:32.0 (11540988)|HEAP_ALLOCATE|[11]|Bytes:28
09:29:32.11 (11584115)|CUMULATIVE_LIMIT_USAGE
09:29:32.11 (11584115)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:29:32.11 (11584115)|CUMULATIVE_LIMIT_USAGE_END

09:29:32.0 (11615966)|CODE_UNIT_FINISHED|AwesomeCalculatorTest.testCallout
09:29:32.0 (12481483)|EXECUTION_FINISHED
