36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:12:02.0 (81372141)|HEAP_ALLOCATE|[12]|Bytes:8
08:12:02.0 (81384680)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
08:12:02.0 (81428875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:12:02.0 (89052178)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
08:12:02.0 (89101795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:12:02.0 (89240047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:12:02.0 (89260348)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
08:12:02.0 (89325585)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3161ca8d
08:12:02.0 (89390460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:12:02.0 (89460729)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
08:12:02.0 (89476480)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3161ca8d
08:12:02.0 (89486733)|STATEMENT_EXECUTE|[1]
08:12:02.0 (89489411)|STATEMENT_EXECUTE|[3]
08:12:02.0 (89992046)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQ0GAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x3161ca8d
08:12:02.0 (90016553)|STATEMENT_EXECUTE|[5]
08:12:02.0 (90026040)|STATEMENT_EXECUTE|[6]
08:12:02.0 (90028049)|STATEMENT_EXECUTE|[7]
08:12:02.0 (91337570)|HEAP_ALLOCATE|[7]|Bytes:1
08:12:02.0 (91379117)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
08:12:02.0 (91386571)|STATEMENT_EXECUTE|[1]
08:12:02.0 (91392283)|STATEMENT_EXECUTE|[1]
08:12:02.0 (91774857)|SYSTEM_MODE_ENTER|false
08:12:02.0 (91792745)|HEAP_ALLOCATE|[7]|Bytes:5
08:12:02.0 (91804253)|SYSTEM_MODE_EXIT|false
08:12:02.0 (91816585)|METHOD_EXIT|[1]|ContactMethods
08:12:02.0 (91841274)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
08:12:02.0 (91870744)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
08:12:02.0 (92096724)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQ0GAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x28268894
08:12:02.0 (92137565)|SYSTEM_MODE_ENTER|false
08:12:02.0 (92145572)|HEAP_ALLOCATE|[5]|Bytes:5
08:12:02.0 (92152378)|STATEMENT_EXECUTE|[3]
08:12:02.0 (92246291)|STATEMENT_EXECUTE|[5]
08:12:02.0 (92403230)|HEAP_ALLOCATE|[7]|Bytes:5
08:12:02.0 (92425369)|HEAP_ALLOCATE|[7]|Bytes:4
08:12:02.0 (92436545)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
08:12:02.0 (92673360)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnQ0GAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x65de5a42
08:12:02.0 (92687158)|STATEMENT_EXECUTE|[7]
08:12:02.0 (93545614)|HEAP_ALLOCATE|[8]|Bytes:1
08:12:02.0 (93556588)|HEAP_ALLOCATE|[8]|Bytes:7
08:12:02.0 (93568809)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
08:12:02.0 (93574949)|STATEMENT_EXECUTE|[1]
08:12:02.0 (93580179)|STATEMENT_EXECUTE|[1]
08:12:02.0 (93593141)|HEAP_ALLOCATE|[8]|Bytes:5
08:12:02.0 (93602694)|METHOD_EXIT|[1]|Utils
08:12:02.0 (93619212)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
08:12:02.0 (93638170)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
08:12:02.0 (93651687)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
08:12:02.0 (93673645)|HEAP_ALLOCATE|[5]|Bytes:5
08:12:02.0 (93679454)|STATEMENT_EXECUTE|[3]
08:12:02.0 (93681820)|STATEMENT_EXECUTE|[5]
08:12:02.0 (93685975)|HEAP_ALLOCATE|[5]|Bytes:4
08:12:02.0 (93707299)|HEAP_ALLOCATE|[5]|Bytes:13
08:12:02.0 (93763376)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
08:12:02.0 (93804271)|HEAP_ALLOCATE|[7]|Bytes:9
08:12:02.0 (93816795)|HEAP_ALLOCATE|[7]|Bytes:1
08:12:02.0 (93838924)|HEAP_ALLOCATE|[7]|Bytes:9
08:12:02.0 (93846607)|HEAP_ALLOCATE|[7]|Bytes:1
08:12:02.0 (93861614)|HEAP_ALLOCATE|[7]|Bytes:9
08:12:02.0 (93869044)|HEAP_ALLOCATE|[7]|Bytes:1
08:12:02.0 (93881946)|STATEMENT_EXECUTE|[7]
08:12:02.0 (93884029)|STATEMENT_EXECUTE|[11]
08:12:02.0 (93886295)|HEAP_ALLOCATE|[11]|Bytes:59
08:12:02.0 (93924029)|HEAP_ALLOCATE|[11]|Bytes:24
08:12:02.0 (93934420)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
08:12:02.0 (93939270)|STATEMENT_EXECUTE|[1]
08:12:02.0 (93945023)|SYSTEM_METHOD_EXIT|[1]|Pattern
08:12:02.0 (93956295)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
08:12:02.0 (94097852)|METHOD_EXIT|[11]||System.Pattern.compile(String)
08:12:02.0 (94109900)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
08:12:02.0 (94160127)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x3cb2c964"}|0x392f0ee3
08:12:02.0 (94168521)|STATEMENT_EXECUTE|[12]
08:12:02.0 (94178019)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
08:12:02.0 (94330872)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
08:12:02.0 (94337809)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
08:12:02.0 (94356160)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x17a19005"}|0x4355334e
08:12:02.0 (94369919)|METHOD_ENTRY|[13]||System.Matcher.matches()
08:12:02.0 (94424155)|METHOD_EXIT|[13]||System.Matcher.matches()
08:12:02.0 (94431304)|STATEMENT_EXECUTE|[13]
08:12:02.0 (94433400)|STATEMENT_EXECUTE|[14]
08:12:02.0 (94441606)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
08:12:02.0 (94492470)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
08:12:02.0 (94498900)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
08:12:02.0 (94508875)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
08:12:02.0 (94514261)|STATEMENT_EXECUTE|[16]
08:12:02.0 (94517217)|HEAP_ALLOCATE|[16]|Bytes:23
08:12:02.0 (94522313)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
08:12:02.0 (94532615)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
08:12:02.0 (94537468)|STATEMENT_EXECUTE|[17]
08:12:02.0 (94543280)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
08:12:02.0 (94571586)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
08:12:02.0 (94595627)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
08:12:02.0 (94603070)|HEAP_ALLOCATE|[17]|Bytes:4
08:12:02.0 (94610679)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
08:12:02.0 (94615845)|STATEMENT_EXECUTE|[18]
08:12:02.0 (94643732)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
08:12:02.0 (94651920)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
08:12:02.0 (94664385)|HEAP_ALLOCATE|[18]|Bytes:206
08:12:02.0 (94673906)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
08:12:02.0 (94678250)|STATEMENT_EXECUTE|[1]
08:12:02.0 (94726966)|SYSTEM_METHOD_EXIT|[1]|Math
08:12:02.0 (94738373)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
08:12:02.0 (94808684)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
08:12:02.0 (94814838)|HEAP_ALLOCATE|[18]|Bytes:4
08:12:02.0 (94822751)|VARIABLE_ASSIGNMENT|[18]|dni|11
08:12:02.0 (94828622)|STATEMENT_EXECUTE|[20]
08:12:02.0 (94852786)|HEAP_ALLOCATE|[20]|Bytes:1
08:12:02.0 (94863621)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
08:12:02.0 (94873564)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
08:12:02.0 (94897281)|STATEMENT_EXECUTE|[22]
08:12:02.0 (94899549)|STATEMENT_EXECUTE|[23]
08:12:02.0 (94902113)|HEAP_ALLOCATE|[23]|Bytes:21
08:12:02.0 (94906832)|HEAP_ALLOCATE|[23]|Bytes:1
08:12:02.0 (94915728)|HEAP_ALLOCATE|[23]|Bytes:24
08:12:02.0 (94931520)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
08:12:02.0 (94939948)|STATEMENT_EXECUTE|[24]
08:12:02.0 (94944820)|HEAP_ALLOCATE|[24]|Bytes:5
08:12:02.0 (94953751)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
08:12:02.0 (94959804)|STATEMENT_EXECUTE|[8]
08:12:02.0 (94969229)|HEAP_ALLOCATE|[7]|Bytes:5
08:12:02.0 (94981583)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
08:12:02.0 (94988790)|SYSTEM_MODE_EXIT|false
08:12:02.0 (94996011)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
08:12:02.95 (95005139)|CUMULATIVE_LIMIT_USAGE
08:12:02.95 (95005139)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:12:02.95 (95005139)|CUMULATIVE_LIMIT_USAGE_END

08:12:02.0 (96056240)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
08:12:02.0 (99912664)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:12:02.0 (99928617)|DUPLICATE_DETECTION_BEGIN
08:12:02.0 (99987585)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
08:12:02.0 (122737657)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:12:02.0 (122767961)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:12:02.0 (122779663)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:12:02.0 (122788079)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:12:02.0 (122902359)|DUPLICATE_DETECTION_END
08:12:02.0 (122909681)|CODE_UNIT_FINISHED|DuplicateDetector
08:12:02.0 (141244766)|DML_END|[12]
08:12:02.0 (141278465)|STATEMENT_EXECUTE|[14]
08:12:02.0 (141324355)|HEAP_ALLOCATE|[14]|Bytes:4
08:12:02.0 (141463197)|HEAP_ALLOCATE|[14]|Bytes:4
08:12:02.0 (141523890)|HEAP_ALLOCATE|[14]|Bytes:28
08:12:02.0 (141574136)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x5430f568
08:12:02.0 (141626751)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jmN7AAI"|0x5430f568
08:12:02.0 (141652210)|HEAP_ALLOCATE|[16]|Bytes:4
08:12:02.0 (141689437)|HEAP_ALLOCATE|[14]|Bytes:28
08:12:02.0 (141694552)|HEAP_ALLOCATE|[14]|Bytes:28
08:12:02.0 (141716664)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x5430f568
08:12:02.0 (141725061)|HEAP_ALLOCATE|[17]|Bytes:16
08:12:02.0 (141742214)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x5430f568
08:12:02.0 (141751093)|HEAP_ALLOCATE|[18]|Bytes:7
08:12:02.0 (141770010)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x5430f568
08:12:02.0 (141777361)|HEAP_ALLOCATE|[19]|Bytes:10
08:12:02.0 (141790339)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x5430f568
08:12:02.0 (141797466)|HEAP_ALLOCATE|[20]|Bytes:8
08:12:02.0 (141814192)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x5430f568
08:12:02.0 (141844618)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x5430f568
08:12:02.0 (141875125)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
08:12:02.0 (141903249)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmN7AAI","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x5430f568
08:12:02.0 (141912806)|STATEMENT_EXECUTE|[23]
08:12:02.0 (141932075)|HEAP_ALLOCATE|[23]|Bytes:8
08:12:02.0 (141945224)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
08:12:02.0 (141985303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:12:02.0 (147043633)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
08:12:02.0 (147081411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:12:02.0 (147178381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:12:02.0 (147196012)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:12:02.0 (147248652)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x515ba37c
08:12:02.0 (147307369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:12:02.0 (147375586)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:12:02.0 (147392324)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x515ba37c
08:12:02.0 (147401337)|STATEMENT_EXECUTE|[1]
08:12:02.0 (147403539)|STATEMENT_EXECUTE|[3]
08:12:02.0 (147651825)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmN7AAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x515ba37c
08:12:02.0 (147670564)|STATEMENT_EXECUTE|[5]
08:12:02.0 (147677376)|STATEMENT_EXECUTE|[6]
08:12:02.0 (147679139)|STATEMENT_EXECUTE|[7]
08:12:02.0 (148982725)|HEAP_ALLOCATE|[7]|Bytes:1
08:12:02.0 (148995585)|HEAP_ALLOCATE|[7]|Bytes:11
08:12:02.0 (149011027)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
08:12:02.0 (149017896)|STATEMENT_EXECUTE|[1]
08:12:02.0 (149024057)|STATEMENT_EXECUTE|[1]
08:12:02.0 (149381380)|SYSTEM_MODE_ENTER|false
08:12:02.0 (149393601)|HEAP_ALLOCATE|[7]|Bytes:5
08:12:02.0 (149402674)|SYSTEM_MODE_EXIT|false
08:12:02.0 (149414566)|METHOD_EXIT|[1]|TarjetaMethods
08:12:02.0 (149437776)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:12:02.0 (149466746)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
08:12:02.0 (149570808)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmN7AAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x508c72eb
08:12:02.0 (149603614)|SYSTEM_MODE_ENTER|false
08:12:02.0 (149610885)|HEAP_ALLOCATE|[5]|Bytes:5
08:12:02.0 (149617462)|STATEMENT_EXECUTE|[3]
08:12:02.0 (149705525)|STATEMENT_EXECUTE|[5]
08:12:02.0 (149865998)|HEAP_ALLOCATE|[7]|Bytes:5
08:12:02.0 (149893711)|HEAP_ALLOCATE|[7]|Bytes:4
08:12:02.0 (149906264)|VARIABLE_SCOPE_BEGIN|[7]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
08:12:02.0 (150072780)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmN7AAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x1f8dbe27
08:12:02.0 (150090303)|STATEMENT_EXECUTE|[7]
08:12:02.0 (150092945)|STATEMENT_EXECUTE|[17]
08:12:02.0 (150111876)|HEAP_ALLOCATE|[17]|Bytes:4
08:12:02.0 (150350890)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
08:12:02.0 (154931376)|SOQL_EXECUTE_END|[17]|Rows:1
08:12:02.0 (154955961)|HEAP_ALLOCATE|[17]|Bytes:8
08:12:02.0 (154972720)|HEAP_ALLOCATE|[17]|Bytes:42
08:12:02.0 (155006203)|HEAP_ALLOCATE|[17]|Bytes:8
08:12:02.0 (155033720)|HEAP_ALLOCATE|[17]|Bytes:12
08:12:02.0 (155041330)|VARIABLE_SCOPE_BEGIN|[17]|userAborda|User|true|false
08:12:02.0 (155063149)|VARIABLE_ASSIGNMENT|[17]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x6a81f7e0
08:12:02.0 (155071766)|STATEMENT_EXECUTE|[19]
08:12:02.0 (155075342)|HEAP_ALLOCATE|[19]|Bytes:46
08:12:02.0 (155150753)|HEAP_ALLOCATE|[19]|Bytes:40
08:12:02.0 (155169015)|HEAP_ALLOCATE|[19]|Bytes:86
08:12:02.0 (155184092)|USER_DEBUG|[19]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
08:12:02.0 (155282688)|STATEMENT_EXECUTE|[22]
08:12:02.0 (155285480)|STATEMENT_EXECUTE|[24]
08:12:02.0 (155289779)|HEAP_ALLOCATE|[24]|Bytes:67
08:12:02.0 (155304102)|HEAP_ALLOCATE|[24]|Bytes:4
08:12:02.0 (155311681)|HEAP_ALLOCATE|[24]|Bytes:7
08:12:02.0 (155506823)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
08:12:02.0 (158907509)|SOQL_EXECUTE_END|[24]|Rows:1
08:12:02.0 (158929120)|HEAP_ALLOCATE|[24]|Bytes:8
08:12:02.0 (158941961)|HEAP_ALLOCATE|[24]|Bytes:101
08:12:02.0 (158970816)|HEAP_ALLOCATE|[24]|Bytes:8
08:12:02.0 (158983188)|HEAP_ALLOCATE|[24]|Bytes:33
08:12:02.0 (158997078)|HEAP_ALLOCATE|[24]|Bytes:20
