36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:42:00.0 (26954532)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (26957629)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (26961420)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (26964711)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (26968891)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (26972095)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (26980862)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (26984772)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (26988912)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (26993142)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (26997761)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (27001446)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (27005945)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (27009467)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (27013543)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (27016650)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (27020741)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (27023849)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (27027691)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (27031451)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (27035311)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (27038647)|HEAP_ALLOCATE|[34]|Bytes:8
10:42:00.0 (27042573)|HEAP_ALLOCATE|[34]|Bytes:18
10:42:00.0 (27051860)|VARIABLE_SCOPE_BEGIN|[34]|mapAllAccounts|Map<String,Account>|true|false
10:42:00.0 (27075519)|VARIABLE_ASSIGNMENT|[34]|mapAllAccounts|"Map of size 19 too large to display"|0x17ce42b8
10:42:00.0 (27085741)|STATEMENT_EXECUTE|[35]
10:42:00.0 (27136088)|HEAP_ALLOCATE|[35]|Bytes:4
10:42:00.0 (27143657)|HEAP_ALLOCATE|[35]|Bytes:26
10:42:00.0 (27151184)|HEAP_ALLOCATE|[35]|Bytes:4
10:42:00.0 (27231888)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT Id FROM Opportunity
10:42:00.0 (28719455)|SOQL_EXECUTE_END|[35]|Rows:53
10:42:00.0 (28738267)|HEAP_ALLOCATE|[35]|Bytes:216
10:42:00.0 (28777312)|HEAP_ALLOCATE|[35]|Bytes:1537
10:42:00.0 (28817135)|HEAP_ALLOCATE|[35]|Bytes:216
10:42:00.0 (28842793)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28853016)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28857823)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28862666)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28866824)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28871040)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28874509)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28878716)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28882093)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28886011)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28889758)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28893921)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28897287)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28901628)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28905233)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28909105)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28912254)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28916501)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28919522)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28923480)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28926581)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28930515)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28933616)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28937472)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28940631)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28944419)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28948440)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28952493)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28955596)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28959685)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28962844)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28966735)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28970283)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28978518)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28982877)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28987478)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28991199)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (28995496)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (28998926)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29003183)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29006992)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29011146)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29014945)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29019047)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29022441)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29026668)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29029879)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29033888)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29037392)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29041356)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29045469)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29049455)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29052588)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29056409)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29059794)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29063960)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29067494)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29071662)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29075306)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29079341)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29082521)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29086399)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29089598)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29093444)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29096518)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29100344)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29103748)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29107814)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29111016)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29115214)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29118434)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29122391)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29125562)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29129596)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29132715)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29136889)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29140006)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29143862)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29147705)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29151686)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29155273)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29159228)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29162560)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29166572)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29170025)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29174201)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29177772)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29181713)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29185108)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29188924)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29192082)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29196589)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29199767)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29203885)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29207011)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29210984)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29214236)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29218228)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29222885)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29227612)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29230774)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29235596)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29239249)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29243142)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29246635)|HEAP_ALLOCATE|[35]|Bytes:8
10:42:00.0 (29250499)|HEAP_ALLOCATE|[35]|Bytes:18
10:42:00.0 (29258648)|VARIABLE_SCOPE_BEGIN|[35]|mapAllOportunities|Map<String,Opportunity>|true|false
10:42:00.0 (29283553)|VARIABLE_ASSIGNMENT|[35]|mapAllOportunities|"Map of size 53 too large to display"|0x2296136b
10:42:00.0 (29294151)|STATEMENT_EXECUTE|[38]
10:42:00.0 (29309275)|HEAP_ALLOCATE|[38]|Bytes:4
10:42:00.0 (29336632)|VARIABLE_SCOPE_BEGIN|[38]|listAccountUpdate|List<Account>|true|false
10:42:00.0 (29345719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:00.0 (29355247)|VARIABLE_ASSIGNMENT|[38]|listAccountUpdate|[]|0x75d5a736
10:42:00.0 (29362342)|STATEMENT_EXECUTE|[39]
10:42:00.0 (29371789)|HEAP_ALLOCATE|[39]|Bytes:4
10:42:00.0 (29410370)|VARIABLE_SCOPE_BEGIN|[39]|listOpportunityUpdate|List<Opportunity>|true|false
10:42:00.0 (29418953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:00.0 (29424831)|VARIABLE_ASSIGNMENT|[39]|listOpportunityUpdate|[]|0x74237074
10:42:00.0 (29431798)|STATEMENT_EXECUTE|[42]
10:42:00.0 (29444015)|HEAP_ALLOCATE|[42]|Bytes:4
10:42:00.0 (29472570)|VARIABLE_SCOPE_BEGIN|[42]|listAccountIds|Set<String>|true|false
10:42:00.0 (29496416)|VARIABLE_ASSIGNMENT|[42]|listAccountIds|[]|0x1bdf7649
10:42:00.0 (29503382)|STATEMENT_EXECUTE|[43]
10:42:00.0 (29508713)|HEAP_ALLOCATE|[43]|Bytes:4
10:42:00.0 (29523428)|VARIABLE_SCOPE_BEGIN|[43]|listOpportunityIds|Set<String>|true|false
10:42:00.0 (29537574)|VARIABLE_ASSIGNMENT|[43]|listOpportunityIds|[]|0x9c03312
10:42:00.0 (29579240)|HEAP_ALLOCATE|[46]|Bytes:5
10:42:00.0 (29600926)|VARIABLE_SCOPE_BEGIN|[46]|inTask|Task|true|false
10:42:00.0 (29845146)|VARIABLE_ASSIGNMENT|[46]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T08:42:00.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:42:00.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x636828b1
10:42:00.0 (29861810)|STATEMENT_EXECUTE|[46]
10:42:00.0 (29864173)|STATEMENT_EXECUTE|[48]
