36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:14.0 (7176840)|STATEMENT_EXECUTE|[8]
15:58:14.0 (7209296)|HEAP_ALLOCATE|[8]|Bytes:4
15:58:14.0 (7285282)|HEAP_ALLOCATE|[8]|Bytes:13
15:58:14.0 (7322759)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x6507b34
15:58:14.0 (7349731)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
15:58:14.0 (7365427)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x6507b34
15:58:14.0 (7371369)|STATEMENT_EXECUTE|[9]
15:58:14.0 (7405687)|HEAP_ALLOCATE|[9]|Bytes:8
15:58:14.0 (7415279)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
15:58:14.0 (7438299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (17962574)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:58:14.0 (17982235)|DUPLICATE_DETECTION_BEGIN
15:58:14.0 (18546764)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:58:14.0 (37847329)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:58:14.0 (37866939)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:58:14.0 (37963531)|DUPLICATE_DETECTION_END
15:58:14.0 (37970053)|CODE_UNIT_FINISHED|DuplicateDetector
15:58:14.0 (64589235)|DML_END|[9]
15:58:14.0 (64624183)|STATEMENT_EXECUTE|[11]
15:58:14.0 (64689370)|HEAP_ALLOCATE|[11]|Bytes:4
15:58:14.0 (64807764)|HEAP_ALLOCATE|[11]|Bytes:15
15:58:14.0 (64862990)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x5c96aca0
15:58:14.0 (64871057)|HEAP_ALLOCATE|[11]|Bytes:9
15:58:14.0 (64889891)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x5c96aca0
15:58:14.0 (64937980)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUBzAAM"|0x5c96aca0
15:58:14.0 (64958474)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x5c96aca0
15:58:14.0 (64992525)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
15:58:14.0 (65018290)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUBzAAM","Premium__c":true}|0x5c96aca0
15:58:14.0 (65025893)|STATEMENT_EXECUTE|[12]
15:58:14.0 (65050798)|HEAP_ALLOCATE|[12]|Bytes:8
15:58:14.0 (65058153)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
15:58:14.0 (65101007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (72325052)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:58:14.0 (72373599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (72503614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (72522526)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:58:14.0 (72582473)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x410156f5
15:58:14.0 (72651756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (72718116)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:58:14.0 (72734109)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x410156f5
15:58:14.0 (72743328)|STATEMENT_EXECUTE|[1]
15:58:14.0 (72745337)|STATEMENT_EXECUTE|[3]
15:58:14.0 (73216180)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUBzAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x410156f5
15:58:14.0 (73239596)|STATEMENT_EXECUTE|[5]
15:58:14.0 (73247305)|STATEMENT_EXECUTE|[6]
15:58:14.0 (73249083)|STATEMENT_EXECUTE|[7]
15:58:14.0 (74404912)|HEAP_ALLOCATE|[7]|Bytes:1
15:58:14.0 (74445335)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:58:14.0 (74453166)|STATEMENT_EXECUTE|[1]
15:58:14.0 (74459006)|STATEMENT_EXECUTE|[1]
15:58:14.0 (74821026)|SYSTEM_MODE_ENTER|false
15:58:14.0 (74837404)|HEAP_ALLOCATE|[7]|Bytes:5
15:58:14.0 (74847788)|SYSTEM_MODE_EXIT|false
15:58:14.0 (74860026)|METHOD_EXIT|[1]|ContactMethods
15:58:14.0 (74884055)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:58:14.0 (74913186)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
15:58:14.0 (75140764)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUBzAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x3c21efe
15:58:14.0 (75177102)|SYSTEM_MODE_ENTER|false
15:58:14.0 (75184319)|HEAP_ALLOCATE|[5]|Bytes:5
15:58:14.0 (75190523)|STATEMENT_EXECUTE|[3]
15:58:14.0 (75272207)|STATEMENT_EXECUTE|[5]
15:58:14.0 (75421995)|HEAP_ALLOCATE|[7]|Bytes:5
15:58:14.0 (75443533)|HEAP_ALLOCATE|[7]|Bytes:4
15:58:14.0 (75453328)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
15:58:14.0 (75693269)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUBzAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x1c747c30
15:58:14.0 (75704815)|STATEMENT_EXECUTE|[7]
15:58:14.0 (76560574)|HEAP_ALLOCATE|[8]|Bytes:1
15:58:14.0 (76571115)|HEAP_ALLOCATE|[8]|Bytes:7
15:58:14.0 (76583224)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
15:58:14.0 (76589474)|STATEMENT_EXECUTE|[1]
15:58:14.0 (76594576)|STATEMENT_EXECUTE|[1]
15:58:14.0 (76606474)|HEAP_ALLOCATE|[8]|Bytes:5
15:58:14.0 (76615204)|METHOD_EXIT|[1]|Utils
15:58:14.0 (76633254)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:58:14.0 (76652319)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:58:14.0 (76663971)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:58:14.0 (76685116)|HEAP_ALLOCATE|[5]|Bytes:5
15:58:14.0 (76690356)|STATEMENT_EXECUTE|[3]
15:58:14.0 (76692116)|STATEMENT_EXECUTE|[5]
15:58:14.0 (76695273)|HEAP_ALLOCATE|[5]|Bytes:4
15:58:14.0 (76715213)|HEAP_ALLOCATE|[5]|Bytes:13
15:58:14.0 (76763902)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:58:14.0 (76802502)|HEAP_ALLOCATE|[7]|Bytes:9
15:58:14.0 (76813666)|HEAP_ALLOCATE|[7]|Bytes:1
15:58:14.0 (76834591)|HEAP_ALLOCATE|[7]|Bytes:9
15:58:14.0 (76842286)|HEAP_ALLOCATE|[7]|Bytes:1
15:58:14.0 (76857045)|HEAP_ALLOCATE|[7]|Bytes:9
15:58:14.0 (76863651)|HEAP_ALLOCATE|[7]|Bytes:1
15:58:14.0 (76875594)|STATEMENT_EXECUTE|[7]
15:58:14.0 (76877675)|STATEMENT_EXECUTE|[11]
15:58:14.0 (76879979)|HEAP_ALLOCATE|[11]|Bytes:59
15:58:14.0 (76916105)|HEAP_ALLOCATE|[11]|Bytes:24
15:58:14.0 (76925347)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
15:58:14.0 (76929521)|STATEMENT_EXECUTE|[1]
15:58:14.0 (76936332)|SYSTEM_METHOD_EXIT|[1]|Pattern
15:58:14.0 (76947260)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:58:14.0 (77080142)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:58:14.0 (77087280)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:58:14.0 (77110903)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x9befe43"}|0x5e11fc3d
15:58:14.0 (77118054)|STATEMENT_EXECUTE|[12]
15:58:14.0 (77128515)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:58:14.0 (77272611)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:58:14.0 (77279133)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:58:14.0 (77296858)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x46a4e295"}|0x59b02e3e
15:58:14.0 (77312343)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:58:14.0 (77369605)|METHOD_EXIT|[13]||System.Matcher.matches()
15:58:14.0 (77376868)|STATEMENT_EXECUTE|[13]
15:58:14.0 (77383495)|STATEMENT_EXECUTE|[14]
15:58:14.0 (77391659)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:58:14.0 (77443849)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:58:14.0 (77449570)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:58:14.0 (77459141)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:58:14.0 (77464098)|STATEMENT_EXECUTE|[16]
15:58:14.0 (77466914)|HEAP_ALLOCATE|[16]|Bytes:23
15:58:14.0 (77471949)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:58:14.0 (77481668)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:58:14.0 (77486024)|STATEMENT_EXECUTE|[17]
15:58:14.0 (77491571)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:58:14.0 (77520089)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:58:14.0 (77542725)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:58:14.0 (77549239)|HEAP_ALLOCATE|[17]|Bytes:4
15:58:14.0 (77556116)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:58:14.0 (77560486)|STATEMENT_EXECUTE|[18]
15:58:14.0 (77591125)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
15:58:14.0 (77599328)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
15:58:14.0 (77611155)|HEAP_ALLOCATE|[18]|Bytes:206
15:58:14.0 (77620758)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
15:58:14.0 (77624509)|STATEMENT_EXECUTE|[1]
15:58:14.0 (77667645)|SYSTEM_METHOD_EXIT|[1]|Math
15:58:14.0 (77677863)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:58:14.0 (77727414)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:58:14.0 (77732900)|HEAP_ALLOCATE|[18]|Bytes:4
15:58:14.0 (77739255)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:58:14.0 (77743867)|STATEMENT_EXECUTE|[20]
15:58:14.0 (77766823)|HEAP_ALLOCATE|[20]|Bytes:1
15:58:14.0 (77777470)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:58:14.0 (77786255)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:58:14.0 (77814229)|STATEMENT_EXECUTE|[22]
15:58:14.0 (77816566)|STATEMENT_EXECUTE|[23]
15:58:14.0 (77819306)|HEAP_ALLOCATE|[23]|Bytes:21
15:58:14.0 (77823692)|HEAP_ALLOCATE|[23]|Bytes:1
15:58:14.0 (77830860)|HEAP_ALLOCATE|[23]|Bytes:24
15:58:14.0 (77846685)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:58:14.0 (77854319)|STATEMENT_EXECUTE|[24]
15:58:14.0 (77858682)|HEAP_ALLOCATE|[24]|Bytes:5
15:58:14.0 (77867368)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:58:14.0 (77873136)|STATEMENT_EXECUTE|[8]
15:58:14.0 (77882264)|HEAP_ALLOCATE|[7]|Bytes:5
15:58:14.0 (77894259)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
15:58:14.0 (77900820)|SYSTEM_MODE_EXIT|false
15:58:14.0 (77908298)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:58:14.77 (77918556)|CUMULATIVE_LIMIT_USAGE
15:58:14.77 (77918556)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:58:14.77 (77918556)|CUMULATIVE_LIMIT_USAGE_END

15:58:14.0 (79022558)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
15:58:14.0 (83652019)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:58:14.0 (83674316)|DUPLICATE_DETECTION_BEGIN
15:58:14.0 (83736479)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:58:14.0 (113476390)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:58:14.0 (113506786)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:58:14.0 (113519670)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:58:14.0 (113527792)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:58:14.0 (113650558)|DUPLICATE_DETECTION_END
15:58:14.0 (113658204)|CODE_UNIT_FINISHED|DuplicateDetector
15:58:14.0 (133775221)|DML_END|[12]
15:58:14.0 (133810573)|STATEMENT_EXECUTE|[14]
15:58:14.0 (133886853)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:14.0 (134063635)|HEAP_ALLOCATE|[14]|Bytes:4
15:58:14.0 (134149651)|HEAP_ALLOCATE|[14]|Bytes:28
15:58:14.0 (134218090)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x52c7df89
15:58:14.0 (134297867)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jryJAAQ"|0x52c7df89
15:58:14.0 (134332597)|HEAP_ALLOCATE|[16]|Bytes:4
15:58:14.0 (134375619)|HEAP_ALLOCATE|[14]|Bytes:28
15:58:14.0 (134386905)|HEAP_ALLOCATE|[14]|Bytes:28
15:58:14.0 (134412888)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x52c7df89
15:58:14.0 (134422939)|HEAP_ALLOCATE|[17]|Bytes:16
15:58:14.0 (134441940)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x52c7df89
15:58:14.0 (134450440)|HEAP_ALLOCATE|[18]|Bytes:7
15:58:14.0 (134464408)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x52c7df89
15:58:14.0 (134471213)|HEAP_ALLOCATE|[19]|Bytes:10
15:58:14.0 (134484556)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x52c7df89
15:58:14.0 (134491141)|HEAP_ALLOCATE|[20]|Bytes:8
15:58:14.0 (134507935)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x52c7df89
15:58:14.0 (134539558)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x52c7df89
15:58:14.0 (134574624)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
15:58:14.0 (134605652)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jryJAAQ","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x52c7df89
15:58:14.0 (134615412)|STATEMENT_EXECUTE|[23]
15:58:14.0 (134637053)|HEAP_ALLOCATE|[23]|Bytes:8
15:58:14.0 (134645725)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
15:58:14.0 (134689015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (140112652)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
15:58:14.0 (140152944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (140263197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (140276577)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
15:58:14.0 (140338674)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4546a16d
15:58:14.0 (140413921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (140423843)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
15:58:14.0 (140439010)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4546a16d
15:58:14.0 (140448170)|STATEMENT_EXECUTE|[1]
15:58:14.0 (140450350)|STATEMENT_EXECUTE|[3]
15:58:14.0 (140714415)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jryJAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x4546a16d
15:58:14.0 (140734529)|STATEMENT_EXECUTE|[5]
15:58:14.0 (140741751)|STATEMENT_EXECUTE|[6]
15:58:14.0 (140743441)|STATEMENT_EXECUTE|[7]
15:58:14.0 (142293789)|HEAP_ALLOCATE|[7]|Bytes:1
15:58:14.0 (142307273)|HEAP_ALLOCATE|[7]|Bytes:5
15:58:14.0 (142326164)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
15:58:14.0 (142332969)|STATEMENT_EXECUTE|[1]
15:58:14.0 (142338752)|STATEMENT_EXECUTE|[1]
15:58:14.0 (142712373)|SYSTEM_MODE_ENTER|false
15:58:14.0 (142726298)|HEAP_ALLOCATE|[7]|Bytes:5
15:58:14.0 (142735809)|SYSTEM_MODE_EXIT|false
15:58:14.0 (142748917)|METHOD_EXIT|[1]|TarjetaMethods
15:58:14.0 (142775334)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
15:58:14.0 (142804623)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
15:58:14.0 (142932837)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jryJAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x571b0443
15:58:14.0 (142969553)|SYSTEM_MODE_ENTER|false
15:58:14.0 (142976990)|HEAP_ALLOCATE|[5]|Bytes:5
15:58:14.0 (142983583)|STATEMENT_EXECUTE|[3]
15:58:14.0 (143087850)|STATEMENT_EXECUTE|[5]
15:58:14.0 (143091205)|STATEMENT_EXECUTE|[7]
15:58:14.0 (143141681)|HEAP_ALLOCATE|[7]|Bytes:4
15:58:14.0 (143185344)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
15:58:14.0 (143198006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:14.0 (143206739)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x5d44513f
15:58:14.0 (143213575)|STATEMENT_EXECUTE|[9]
15:58:14.0 (143228652)|HEAP_ALLOCATE|[9]|Bytes:4
15:58:14.0 (143453729)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
15:58:14.0 (148557521)|SOQL_EXECUTE_END|[9]|Rows:1
15:58:14.0 (148582866)|HEAP_ALLOCATE|[9]|Bytes:8
15:58:14.0 (148600027)|HEAP_ALLOCATE|[9]|Bytes:42
15:58:14.0 (148637369)|HEAP_ALLOCATE|[9]|Bytes:8
15:58:14.0 (148666446)|HEAP_ALLOCATE|[9]|Bytes:12
15:58:14.0 (148674772)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
15:58:14.0 (148696061)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x3d7fc90b
15:58:14.0 (148704862)|STATEMENT_EXECUTE|[12]
15:58:14.0 (148720708)|HEAP_ALLOCATE|[12]|Bytes:4
15:58:14.0 (148754658)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
15:58:14.0 (148780374)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x627dbdaf
15:58:14.0 (148905493)|HEAP_ALLOCATE|[13]|Bytes:5
15:58:14.0 (148925805)|HEAP_ALLOCATE|[13]|Bytes:4
15:58:14.0 (148935146)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
15:58:14.0 (149080500)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jryJAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x547546b1
15:58:14.0 (149093339)|STATEMENT_EXECUTE|[13]
15:58:14.0 (149095467)|STATEMENT_EXECUTE|[14]
15:58:14.0 (149172809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:14.0 (149191393)|HEAP_ALLOCATE|[13]|Bytes:5
15:58:14.0 (149205556)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
15:58:14.0 (149212358)|STATEMENT_EXECUTE|[17]
15:58:14.0 (149258230)|HEAP_ALLOCATE|[17]|Bytes:4
15:58:14.0 (149265695)|HEAP_ALLOCATE|[17]|Bytes:71
15:58:14.0 (149274487)|HEAP_ALLOCATE|[17]|Bytes:4
15:58:14.0 (149281603)|HEAP_ALLOCATE|[17]|Bytes:7
