36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:02:43.74 (74321974)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
12:02:43.74 (76995617)|FLOW_CREATE_INTERVIEW_END|3190186051fda56a454b536940af162d80d0c91-7fcf|PruebaProcess
12:02:43.77 (77334094)|FLOW_START_INTERVIEWS_BEGIN|1
12:02:43.77 (77371658)|FLOW_START_INTERVIEW_BEGIN|3190186051fda56a454b536940af162d80d0c91-7fcf|PruebaProcess
12:02:43.77 (79036076)|FLOW_START_INTERVIEW_END|3190186051fda56a454b536940af162d80d0c91-7fcf|PruebaProcess
12:02:43.77 (118477969)|FLOW_START_INTERVIEWS_END|1
12:02:43.0 (119363815)|WF_FLOW_ACTION_END|09L1r000000Xt57
12:02:43.0 (119448873)|WF_ACTIONS_END| Flow Trigger: 1;
12:02:43.0 (119457877)|CODE_UNIT_FINISHED|Workflow:Account
12:02:43.0 (120576535)|DML_END|[8]
12:02:43.0 (120604259)|STATEMENT_EXECUTE|[10]
12:02:43.0 (120632489)|HEAP_ALLOCATE|[10]|Bytes:4
12:02:43.0 (120657613)|HEAP_ALLOCATE|[10]|Bytes:6
12:02:43.0 (120702234)|VARIABLE_ASSIGNMENT|[10]|this.Name|"Cuenta"|0x673d411f
12:02:43.0 (120741419)|VARIABLE_ASSIGNMENT|[10]|this.ParentId|"0011r00001noj5PAAQ"|0x673d411f
12:02:43.0 (120818036)|HEAP_ALLOCATE|[12]|Bytes:4
12:02:43.0 (120863560)|VARIABLE_ASSIGNMENT|[10]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0x673d411f
12:02:43.0 (120896963)|VARIABLE_SCOPE_BEGIN|[10]|oAccount|Account|true|false
12:02:43.0 (120921803)|VARIABLE_ASSIGNMENT|[10]|oAccount|{"Name":"Cuenta","ParentId":"0011r00001noj5PAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0x673d411f
12:02:43.0 (120929789)|STATEMENT_EXECUTE|[13]
12:02:43.0 (120948251)|HEAP_ALLOCATE|[13]|Bytes:8
12:02:43.0 (120958711)|DML_BEGIN|[13]|Op:Insert|Type:Account|Rows:1
12:02:43.0 (120986740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (124049762)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:02:43.0 (124069120)|DUPLICATE_DETECTION_BEGIN
12:02:43.0 (124115458)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:02:43.0 (135478074)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:02:43.0 (135509968)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:02:43.0 (135658268)|DUPLICATE_DETECTION_END
12:02:43.0 (135666581)|CODE_UNIT_FINISHED|DuplicateDetector
12:02:43.0 (149231553)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
12:02:43.0 (152530459)|WF_RULE_EVAL_BEGIN|Workflow
12:02:43.0 (152558332)|WF_CRITERIA_BEGIN|[Account: Cuenta 0011r00001noj5Q]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
12:02:43.0 (152601841)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:02:43.0 (152608714)|WF_CRITERIA_END|true
12:02:43.0 (152627334)|WF_SPOOL_ACTION_BEGIN|Workflow
12:02:43.0 (152650142)|WF_ACTION| Flow Trigger: 1;
12:02:43.0 (152655682)|WF_RULE_EVAL_END
12:02:43.0 (152693061)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
12:02:43.152 (152768662)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
12:02:43.152 (152816854)|FLOW_CREATE_INTERVIEW_END|3192186051fda56a454b536940af162d80d0c91-7fd1|PruebaProcess
12:02:43.153 (153093436)|FLOW_START_INTERVIEWS_BEGIN|1
12:02:43.153 (153112284)|FLOW_START_INTERVIEW_BEGIN|3192186051fda56a454b536940af162d80d0c91-7fd1|PruebaProcess
12:02:43.153 (153865255)|FLOW_START_INTERVIEW_END|3192186051fda56a454b536940af162d80d0c91-7fd1|PruebaProcess
12:02:43.153 (164803338)|FLOW_START_INTERVIEWS_END|1
12:02:43.0 (165461624)|WF_FLOW_ACTION_END|09L1r000000Xt57
12:02:43.0 (165543309)|WF_ACTIONS_END| Flow Trigger: 1;
12:02:43.0 (165551626)|CODE_UNIT_FINISHED|Workflow:Account
12:02:43.0 (165780782)|DML_END|[13]
12:02:43.0 (165801963)|STATEMENT_EXECUTE|[16]
12:02:43.0 (165882586)|HEAP_ALLOCATE|[16]|Bytes:4
12:02:43.0 (165932269)|VARIABLE_SCOPE_BEGIN|[16]|listEvent|List<Event>|true|false
12:02:43.0 (165944217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (165956479)|VARIABLE_ASSIGNMENT|[16]|listEvent|[]|0x4f66c3fc
12:02:43.0 (165964250)|STATEMENT_EXECUTE|[18]
12:02:43.0 (165978418)|HEAP_ALLOCATE|[18]|Bytes:4
12:02:43.0 (166031172)|HEAP_ALLOCATE|[18]|Bytes:5
12:02:43.0 (166188735)|VARIABLE_ASSIGNMENT|[18]|this.Subject|"Event"|0x5bfa4186
12:02:43.0 (166211820)|VARIABLE_ASSIGNMENT|[18]|this.IsAllDayEvent|true|0x5bfa4186
12:02:43.0 (166427933)|VARIABLE_ASSIGNMENT|[18]|this.WhatId|"0011r00001noj5QAAQ"|0x5bfa4186
12:02:43.0 (166481406)|HEAP_ALLOCATE|[21]|Bytes:4
12:02:43.0 (166533850)|VARIABLE_ASSIGNMENT|[18]|this.ActivityDate|"2020-01-11T00:00:00.000Z"|0x5bfa4186
12:02:43.0 (166555416)|VARIABLE_SCOPE_BEGIN|[18]|oEvent|Event|true|false
12:02:43.0 (166576018)|VARIABLE_ASSIGNMENT|[18]|oEvent|{"Subject":"Event","IsAllDayEvent":true,"WhatId":"0011r00001noj5QAAQ","ActivityDate":"2020-01-11T00:00:00.000Z"}|0x5bfa4186
12:02:43.0 (166584202)|STATEMENT_EXECUTE|[23]
12:02:43.0 (166612349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (166625583)|STATEMENT_EXECUTE|[25]
12:02:43.0 (166657678)|DML_BEGIN|[25]|Op:Insert|Type:Event|Rows:1
12:02:43.0 (166680437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (412680071)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jb|EventTrigger on Event trigger event AfterInsert
12:02:43.0 (412721374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (412829717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (412842702)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
12:02:43.0 (412891784)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x696571ad
12:02:43.0 (412945561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (412955122)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
12:02:43.0 (412969597)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x696571ad
12:02:43.0 (412980359)|STATEMENT_EXECUTE|[1]
12:02:43.0 (412982880)|STATEMENT_EXECUTE|[3]
12:02:43.0 (413792302)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-18T10:02:43.000Z","AccountId":"0011r00001noj5QAAQ","WhatId":"0011r00001noj5QAAQ","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event","SystemModstamp":"2018-04-18T10:02:43.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"00U1r00000nfVtLEAU","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x696571ad
12:02:43.0 (413827233)|STATEMENT_EXECUTE|[5]
12:02:43.0 (413832966)|STATEMENT_EXECUTE|[6]
12:02:43.0 (413834999)|STATEMENT_EXECUTE|[7]
12:02:43.0 (415517300)|HEAP_ALLOCATE|[7]|Bytes:1
12:02:43.0 (415529719)|HEAP_ALLOCATE|[7]|Bytes:14
12:02:43.0 (415563551)|METHOD_ENTRY|[1]|01p1r000009p7V5|EventMethods.EventMethods()
12:02:43.0 (415570764)|STATEMENT_EXECUTE|[1]
12:02:43.0 (415576669)|STATEMENT_EXECUTE|[1]
12:02:43.0 (415947785)|SYSTEM_MODE_ENTER|false
12:02:43.0 (415962577)|HEAP_ALLOCATE|[7]|Bytes:5
12:02:43.0 (415970645)|SYSTEM_MODE_EXIT|false
12:02:43.0 (415981825)|METHOD_EXIT|[1]|EventMethods
12:02:43.0 (416004013)|METHOD_ENTRY|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
12:02:43.0 (416039273)|VARIABLE_SCOPE_BEGIN|[3]|listEvent|List<Event>|true|false
12:02:43.0 (416237417)|VARIABLE_ASSIGNMENT|[3]|listEvent|[{"LastModifiedDate":"2018-04-18T10:02:43.000Z","AccountId":"0011r00001noj5QAAQ","WhatId":"0011r00001noj5QAAQ","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event","SystemModstamp":"2018-04-18T10:02:43.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"00U1r00000nfVtLEAU","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x70d296c3
12:02:43.0 (416275333)|SYSTEM_MODE_ENTER|false
12:02:43.0 (416283306)|HEAP_ALLOCATE|[5]|Bytes:5
12:02:43.0 (416289618)|STATEMENT_EXECUTE|[3]
12:02:43.0 (416334133)|STATEMENT_EXECUTE|[5]
12:02:43.0 (416336412)|STATEMENT_EXECUTE|[7]
12:02:43.0 (416370281)|HEAP_ALLOCATE|[7]|Bytes:4
12:02:43.0 (416424530)|VARIABLE_SCOPE_BEGIN|[7]|listAcInsert|List<Account>|true|false
12:02:43.0 (416435475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (416444908)|VARIABLE_ASSIGNMENT|[7]|listAcInsert|[]|0x354158ed
12:02:43.0 (416451601)|STATEMENT_EXECUTE|[9]
12:02:43.0 (416463354)|HEAP_ALLOCATE|[9]|Bytes:4
12:02:43.0 (416486189)|VARIABLE_SCOPE_BEGIN|[9]|setEventIds|Set<String>|true|false
12:02:43.0 (416509372)|VARIABLE_ASSIGNMENT|[9]|setEventIds|[]|0x737f7b9d
12:02:43.0 (416670716)|HEAP_ALLOCATE|[11]|Bytes:5
12:02:43.0 (416695580)|VARIABLE_SCOPE_BEGIN|[11]|inEvent|Event|true|false
12:02:43.0 (416920183)|VARIABLE_ASSIGNMENT|[11]|inEvent|{"LastModifiedDate":"2018-04-18T10:02:43.000Z","AccountId":"0011r00001noj5QAAQ","WhatId":"0011r00001noj5QAAQ","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event","SystemModstamp":"2018-04-18T10:02:43.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"00U1r00000nfVtLEAU","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}|0x2f94a646
12:02:43.0 (416938461)|STATEMENT_EXECUTE|[11]
12:02:43.0 (416940502)|STATEMENT_EXECUTE|[12]
12:02:43.0 (416945122)|HEAP_ALLOCATE|[12]|Bytes:36
12:02:43.0 (417258713)|HEAP_ALLOCATE|[12]|Bytes:1031
12:02:43.0 (417286644)|HEAP_ALLOCATE|[12]|Bytes:1067
12:02:43.0 (417313382)|USER_DEBUG|[12]|DEBUG|EventMethods.CrearEvento.inEvent :: Event:{Id=00U1r00000nfVtLEAU, WhoId=null, WhatId=0011r00001noj5QAAQ, Subject=Event, Location=null, IsAllDayEvent=true, ActivityDateTime=null, ActivityDate=2020-01-11 00:00:00, DurationInMinutes=1440, StartDateTime=2020-01-11 00:00:00, EndDateTime=2020-01-11 00:00:00, Description=null, AccountId=0011r00001noj5QAAQ, OwnerId=0051r000007Oz5QAAS, Type=null, IsPrivate=false, ShowAs=Busy, IsDeleted=false, IsChild=false, IsGroupEvent=false, GroupEventType=0, CreatedDate=2018-04-18 10:02:43, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-18 10:02:43, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-18 10:02:43, IsArchived=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateTime=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, ReminderDateTime=null, IsReminderSet=false, EventSubtype=Event, DB_Activity_Type__c=Other}
12:02:43.0 (417345981)|STATEMENT_EXECUTE|[13]
12:02:43.0 (417438614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (417470188)|HEAP_ALLOCATE|[11]|Bytes:5
12:02:43.0 (417490520)|VARIABLE_ASSIGNMENT|[11]|inEvent|null|
12:02:43.0 (417500839)|STATEMENT_EXECUTE|[16]
12:02:43.0 (417506376)|HEAP_ALLOCATE|[16]|Bytes:40
12:02:43.0 (417568080)|HEAP_ALLOCATE|[16]|Bytes:20
12:02:43.0 (417588822)|HEAP_ALLOCATE|[16]|Bytes:60
12:02:43.0 (417603614)|USER_DEBUG|[16]|DEBUG|EventMethods.CrearEvento.setEventIds :: {00U1r00000nfVtLEAU}
12:02:43.0 (417615577)|STATEMENT_EXECUTE|[19]
12:02:43.0 (417636282)|HEAP_ALLOCATE|[19]|Bytes:4
12:02:43.0 (417662973)|HEAP_ALLOCATE|[19]|Bytes:215
12:02:43.0 (417685128)|HEAP_ALLOCATE|[19]|Bytes:4
12:02:43.0 (417699607)|HEAP_ALLOCATE|[19]|Bytes:7
12:02:43.0 (417742629)|HEAP_ALLOCATE|[19]|Bytes:8
12:02:43.0 (417756136)|HEAP_ALLOCATE|[19]|Bytes:8
12:02:43.0 (419136896)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT WhatId, ActivityDate, TYPEOF What WHEN Account THEN Parent.Fecha_ultima_actividad_mas_reciente__c WHEN Opportunity THEN Account.Parent.Fecha_ultima_actividad_mas_reciente__c END FROM Event WHERE Id = :tmpVar1
12:02:43.0 (429577156)|SOQL_EXECUTE_END|[19]|Rows:1
12:02:43.0 (429617265)|HEAP_ALLOCATE|[19]|Bytes:8
12:02:43.0 (429651497)|HEAP_ALLOCATE|[19]|Bytes:227
12:02:43.0 (429692301)|HEAP_ALLOCATE|[19]|Bytes:8
12:02:43.0 (429730616)|HEAP_ALLOCATE|[19]|Bytes:20
12:02:43.0 (429739120)|HEAP_ALLOCATE|[19]|Bytes:20
12:02:43.0 (429745178)|HEAP_ALLOCATE|[19]|Bytes:4
12:02:43.0 (429758236)|VARIABLE_SCOPE_BEGIN|[19]|listEventType|List<Event>|true|false
12:02:43.0 (429775568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (429835800)|VARIABLE_ASSIGNMENT|[19]|listEventType|[{"WhatId":"0011r00001noj5QAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00U1r00000nfVtLEAU","What":{"Id":"0011r00001noj5QAAQ","ParentId":"0011r00001noj5PAAQ","Parent":{"Id":"0011r00001noj5PAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}}}]|0x27e34f9
12:02:43.0 (429854181)|STATEMENT_EXECUTE|[27]
12:02:43.0 (429860239)|HEAP_ALLOCATE|[27]|Bytes:42
12:02:43.0 (429990986)|HEAP_ALLOCATE|[27]|Bytes:92
12:02:43.0 (430017720)|HEAP_ALLOCATE|[27]|Bytes:134
12:02:43.0 (430040018)|USER_DEBUG|[27]|DEBUG|EventMethods.CrearEvento.listEventType :: (Event:{WhatId=0011r00001noj5QAAQ, ActivityDate=2020-01-11 00:00:00, Id=00U1r00000nfVtLEAU})
12:02:43.0 (430099285)|HEAP_ALLOCATE|[30]|Bytes:5
12:02:43.0 (430138523)|HEAP_ALLOCATE|[30]|Bytes:20
12:02:43.0 (430153598)|VARIABLE_SCOPE_BEGIN|[30]|inEvent|Event|true|false
12:02:43.0 (430193117)|VARIABLE_ASSIGNMENT|[30]|inEvent|{"WhatId":"0011r00001noj5QAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00U1r00000nfVtLEAU","What":{"Id":"0011r00001noj5QAAQ","ParentId":"0011r00001noj5PAAQ","Parent":{"Id":"0011r00001noj5PAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}}}|0x5031390
12:02:43.0 (430227406)|STATEMENT_EXECUTE|[30]
12:02:43.0 (430281656)|HEAP_ALLOCATE|[31]|Bytes:37
12:02:43.0 (430349593)|HEAP_ALLOCATE|[37]|Bytes:33
12:02:43.0 (430370585)|STATEMENT_EXECUTE|[37]
12:02:43.0 (430373799)|STATEMENT_EXECUTE|[38]
12:02:43.0 (430377706)|HEAP_ALLOCATE|[38]|Bytes:7
12:02:43.0 (430405417)|USER_DEBUG|[38]|DEBUG|Account
12:02:43.0 (430550076)|STATEMENT_EXECUTE|[40]
12:02:43.0 (430553759)|STATEMENT_EXECUTE|[41]
12:02:43.0 (430623533)|VARIABLE_ASSIGNMENT|[41]|this.Fecha_ultima_actividad_mas_reciente__c|"2020-01-11T00:00:00.000Z"|0x572a637b
12:02:43.0 (430635818)|STATEMENT_EXECUTE|[42]
12:02:43.0 (430683527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (430711115)|HEAP_ALLOCATE|[30]|Bytes:5
12:02:43.0 (430731792)|VARIABLE_ASSIGNMENT|[30]|inEvent|null|
12:02:43.0 (430740380)|STATEMENT_EXECUTE|[46]
12:02:43.0 (430800665)|DML_BEGIN|[46]|Op:Update|Type:Account|Rows:1
12:02:43.0 (430841720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (437872189)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
12:02:43.0 (437902766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (437924450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (438012638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:02:43.0 (438024333)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
12:02:43.0 (438069920)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14e4be99
12:02:43.0 (438118343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:02:43.0 (438126732)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
12:02:43.0 (438141070)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14e4be99
12:02:43.0 (438151058)|STATEMENT_EXECUTE|[1]
12:02:43.0 (438153281)|STATEMENT_EXECUTE|[3]
12:02:43.0 (438689141)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5PAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"CuentaPadre"}]|0x14e4be99
12:02:43.0 (438704867)|STATEMENT_EXECUTE|[5]
12:02:43.0 (439090419)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001noj5PAAQ":{"LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5PAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"CuentaPadre"}}|0x14e4be99
12:02:43.0 (439110622)|STATEMENT_EXECUTE|[7]
12:02:43.0 (439116186)|STATEMENT_EXECUTE|[8]
12:02:43.0 (439117879)|STATEMENT_EXECUTE|[9]
12:02:43.0 (440319128)|HEAP_ALLOCATE|[9]|Bytes:1
12:02:43.0 (440352420)|METHOD_ENTRY|[1]|01p1r000009p8Bf|AccountMethods.AccountMethods()
12:02:43.0 (440359442)|STATEMENT_EXECUTE|[1]
12:02:43.0 (440364905)|STATEMENT_EXECUTE|[1]
12:02:43.0 (440371590)|HEAP_ALLOCATE|[9]|Bytes:5
12:02:43.0 (440385127)|METHOD_EXIT|[1]|AccountMethods
12:02:43.0 (440408133)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
