36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:15.0 (15174728)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:22:15.0 (51137702)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:22:15.0 (51172185)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:22:15.0 (51324842)|DUPLICATE_DETECTION_END
16:22:15.0 (51332981)|CODE_UNIT_FINISHED|DuplicateDetector
16:22:15.0 (75337567)|DML_END|[9]
16:22:15.0 (75367089)|STATEMENT_EXECUTE|[11]
16:22:15.0 (75418545)|HEAP_ALLOCATE|[11]|Bytes:4
16:22:15.0 (75508750)|HEAP_ALLOCATE|[11]|Bytes:15
16:22:15.0 (75553124)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x69347768
16:22:15.0 (75562168)|HEAP_ALLOCATE|[11]|Bytes:9
16:22:15.0 (75581366)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x69347768
16:22:15.0 (75623285)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUZ0AAM"|0x69347768
16:22:15.0 (75645015)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x69347768
16:22:15.0 (75676967)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
16:22:15.0 (75699372)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUZ0AAM","Premium__c":true}|0x69347768
16:22:15.0 (75707602)|STATEMENT_EXECUTE|[12]
16:22:15.0 (75732976)|HEAP_ALLOCATE|[12]|Bytes:8
16:22:15.0 (75741402)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
16:22:15.0 (75783139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (82514273)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
16:22:15.0 (82551128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (82653563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (82669316)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:22:15.0 (82722436)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x57c42549
16:22:15.0 (82774301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (82844378)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:22:15.0 (82859769)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x57c42549
16:22:15.0 (82867681)|STATEMENT_EXECUTE|[1]
16:22:15.0 (82870093)|STATEMENT_EXECUTE|[3]
16:22:15.0 (83302978)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUZ0AAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x57c42549
16:22:15.0 (83325536)|STATEMENT_EXECUTE|[5]
16:22:15.0 (83332437)|STATEMENT_EXECUTE|[6]
16:22:15.0 (83334212)|STATEMENT_EXECUTE|[7]
16:22:15.0 (83408107)|HEAP_ALLOCATE|[7]|Bytes:1
16:22:15.0 (83436799)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
16:22:15.0 (83442632)|STATEMENT_EXECUTE|[1]
16:22:15.0 (83446942)|STATEMENT_EXECUTE|[1]
16:22:15.0 (83811446)|SYSTEM_MODE_ENTER|false
16:22:15.0 (83827807)|HEAP_ALLOCATE|[7]|Bytes:5
16:22:15.0 (83837780)|SYSTEM_MODE_EXIT|false
16:22:15.0 (83847925)|METHOD_EXIT|[1]|ContactMethods
16:22:15.0 (83861438)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:22:15.0 (83878887)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
16:22:15.0 (84104252)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUZ0AAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x33d69b56
16:22:15.0 (84140306)|SYSTEM_MODE_ENTER|false
16:22:15.0 (84147075)|HEAP_ALLOCATE|[5]|Bytes:5
16:22:15.0 (84152817)|STATEMENT_EXECUTE|[3]
16:22:15.0 (84213670)|STATEMENT_EXECUTE|[5]
16:22:15.0 (84375692)|HEAP_ALLOCATE|[7]|Bytes:5
16:22:15.0 (84426987)|HEAP_ALLOCATE|[7]|Bytes:4
16:22:15.0 (84437884)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
16:22:15.0 (84701022)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUZ0AAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x36576087
16:22:15.0 (84713559)|STATEMENT_EXECUTE|[7]
16:22:15.0 (84788949)|HEAP_ALLOCATE|[8]|Bytes:1
16:22:15.0 (84796442)|HEAP_ALLOCATE|[8]|Bytes:7
16:22:15.0 (84803589)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
16:22:15.0 (84808908)|STATEMENT_EXECUTE|[1]
16:22:15.0 (84812919)|STATEMENT_EXECUTE|[1]
16:22:15.0 (84830594)|HEAP_ALLOCATE|[8]|Bytes:5
16:22:15.0 (84843390)|METHOD_EXIT|[1]|Utils
16:22:15.0 (84856342)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:22:15.0 (84875878)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
16:22:15.0 (84887291)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
16:22:15.0 (84916389)|HEAP_ALLOCATE|[5]|Bytes:5
16:22:15.0 (84924032)|STATEMENT_EXECUTE|[3]
16:22:15.0 (84925967)|STATEMENT_EXECUTE|[5]
16:22:15.0 (84929777)|HEAP_ALLOCATE|[5]|Bytes:4
16:22:15.0 (84948594)|HEAP_ALLOCATE|[5]|Bytes:13
16:22:15.0 (84986432)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
16:22:15.0 (85054096)|HEAP_ALLOCATE|[7]|Bytes:9
16:22:15.0 (85068489)|HEAP_ALLOCATE|[7]|Bytes:1
16:22:15.0 (85091548)|HEAP_ALLOCATE|[7]|Bytes:9
16:22:15.0 (85099384)|HEAP_ALLOCATE|[7]|Bytes:1
16:22:15.0 (85115101)|HEAP_ALLOCATE|[7]|Bytes:9
16:22:15.0 (85122780)|HEAP_ALLOCATE|[7]|Bytes:1
16:22:15.0 (85135852)|STATEMENT_EXECUTE|[7]
16:22:15.0 (85137967)|STATEMENT_EXECUTE|[11]
16:22:15.0 (85140577)|HEAP_ALLOCATE|[11]|Bytes:59
16:22:15.0 (85195049)|HEAP_ALLOCATE|[11]|Bytes:24
16:22:15.0 (85204616)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
16:22:15.0 (85208878)|STATEMENT_EXECUTE|[1]
16:22:15.0 (85215201)|SYSTEM_METHOD_EXIT|[1]|Pattern
16:22:15.0 (85225722)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
16:22:15.0 (85359229)|METHOD_EXIT|[11]||System.Pattern.compile(String)
16:22:15.0 (85366041)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
16:22:15.0 (85404320)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x4d7375d"}|0x2f985707
16:22:15.0 (85411863)|STATEMENT_EXECUTE|[12]
16:22:15.0 (85422842)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
16:22:15.0 (85571342)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
16:22:15.0 (85577786)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
16:22:15.0 (85595887)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x2246492b"}|0x71c0d992
16:22:15.0 (85609002)|METHOD_ENTRY|[13]||System.Matcher.matches()
16:22:15.0 (85665017)|METHOD_EXIT|[13]||System.Matcher.matches()
16:22:15.0 (85672439)|STATEMENT_EXECUTE|[13]
16:22:15.0 (85674379)|STATEMENT_EXECUTE|[14]
16:22:15.0 (85682707)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
16:22:15.0 (85731611)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
16:22:15.0 (85737477)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
16:22:15.0 (85747624)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
16:22:15.0 (85753113)|STATEMENT_EXECUTE|[16]
16:22:15.0 (85756149)|HEAP_ALLOCATE|[16]|Bytes:23
16:22:15.0 (85760925)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
16:22:15.0 (85770711)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
16:22:15.0 (85775021)|STATEMENT_EXECUTE|[17]
16:22:15.0 (85780762)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
16:22:15.0 (85809500)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
16:22:15.0 (85832900)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
16:22:15.0 (85840075)|HEAP_ALLOCATE|[17]|Bytes:4
16:22:15.0 (85847692)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
16:22:15.0 (85852514)|STATEMENT_EXECUTE|[18]
16:22:15.0 (85881426)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
16:22:15.0 (85889493)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
16:22:15.0 (85901394)|HEAP_ALLOCATE|[18]|Bytes:206
16:22:15.0 (85911776)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
16:22:15.0 (85916184)|STATEMENT_EXECUTE|[1]
16:22:15.0 (85959294)|SYSTEM_METHOD_EXIT|[1]|Math
16:22:15.0 (85970181)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
16:22:15.0 (86026385)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
16:22:15.0 (86032493)|HEAP_ALLOCATE|[18]|Bytes:4
16:22:15.0 (86039799)|VARIABLE_ASSIGNMENT|[18]|dni|11
16:22:15.0 (86044461)|STATEMENT_EXECUTE|[20]
16:22:15.0 (86068706)|HEAP_ALLOCATE|[20]|Bytes:1
16:22:15.0 (86078781)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
16:22:15.0 (86088842)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
16:22:15.0 (86112630)|STATEMENT_EXECUTE|[22]
16:22:15.0 (86114875)|STATEMENT_EXECUTE|[23]
16:22:15.0 (86118041)|HEAP_ALLOCATE|[23]|Bytes:21
16:22:15.0 (86122449)|HEAP_ALLOCATE|[23]|Bytes:1
16:22:15.0 (86130656)|HEAP_ALLOCATE|[23]|Bytes:24
16:22:15.0 (86145968)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
16:22:15.0 (86153828)|STATEMENT_EXECUTE|[24]
16:22:15.0 (86158220)|HEAP_ALLOCATE|[24]|Bytes:5
16:22:15.0 (86167860)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:22:15.0 (86174409)|STATEMENT_EXECUTE|[8]
16:22:15.0 (86182875)|HEAP_ALLOCATE|[7]|Bytes:5
16:22:15.0 (86195735)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
16:22:15.0 (86202996)|SYSTEM_MODE_EXIT|false
16:22:15.0 (86210037)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:22:15.86 (86217119)|CUMULATIVE_LIMIT_USAGE
16:22:15.86 (86217119)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:22:15.86 (86217119)|CUMULATIVE_LIMIT_USAGE_END

16:22:15.0 (87238496)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
16:22:15.0 (90727330)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:22:15.0 (90747582)|DUPLICATE_DETECTION_BEGIN
16:22:15.0 (90812244)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:22:15.0 (113969286)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:22:15.0 (113998348)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:22:15.0 (114008724)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:22:15.0 (114015865)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:22:15.0 (114148048)|DUPLICATE_DETECTION_END
16:22:15.0 (114154961)|CODE_UNIT_FINISHED|DuplicateDetector
16:22:15.0 (132540596)|DML_END|[12]
16:22:15.0 (132574330)|STATEMENT_EXECUTE|[14]
16:22:15.0 (132642259)|HEAP_ALLOCATE|[14]|Bytes:4
16:22:15.0 (132794222)|HEAP_ALLOCATE|[14]|Bytes:4
16:22:15.0 (132858391)|HEAP_ALLOCATE|[14]|Bytes:28
16:22:15.0 (132916205)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x6cf0fd86
16:22:15.0 (132973490)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jsBBAAY"|0x6cf0fd86
16:22:15.0 (132999054)|HEAP_ALLOCATE|[16]|Bytes:4
16:22:15.0 (133033734)|HEAP_ALLOCATE|[14]|Bytes:28
16:22:15.0 (133038628)|HEAP_ALLOCATE|[14]|Bytes:28
16:22:15.0 (133061048)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x6cf0fd86
16:22:15.0 (133070250)|HEAP_ALLOCATE|[17]|Bytes:16
16:22:15.0 (133087329)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x6cf0fd86
16:22:15.0 (133094598)|HEAP_ALLOCATE|[18]|Bytes:7
16:22:15.0 (133107682)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x6cf0fd86
16:22:15.0 (133113733)|HEAP_ALLOCATE|[19]|Bytes:10
16:22:15.0 (133127269)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x6cf0fd86
16:22:15.0 (133133143)|HEAP_ALLOCATE|[20]|Bytes:8
16:22:15.0 (133149065)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x6cf0fd86
16:22:15.0 (133179505)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x6cf0fd86
16:22:15.0 (133209999)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
16:22:15.0 (133236056)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsBBAAY","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x6cf0fd86
16:22:15.0 (133246724)|STATEMENT_EXECUTE|[23]
16:22:15.0 (133264909)|HEAP_ALLOCATE|[23]|Bytes:8
16:22:15.0 (133272797)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
16:22:15.0 (133310849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (138119240)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:22:15.0 (138152252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (138250173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (138266220)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:22:15.0 (138319601)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x235a26cc
16:22:15.0 (138374944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (138444369)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:22:15.0 (138460084)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x235a26cc
16:22:15.0 (138467948)|STATEMENT_EXECUTE|[1]
16:22:15.0 (138470241)|STATEMENT_EXECUTE|[3]
16:22:15.0 (138704564)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsBBAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x235a26cc
16:22:15.0 (138723034)|STATEMENT_EXECUTE|[5]
16:22:15.0 (138728296)|STATEMENT_EXECUTE|[6]
16:22:15.0 (138730088)|STATEMENT_EXECUTE|[7]
16:22:15.0 (139998268)|HEAP_ALLOCATE|[7]|Bytes:1
16:22:15.0 (140010817)|HEAP_ALLOCATE|[7]|Bytes:14
16:22:15.0 (140026962)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
16:22:15.0 (140033617)|STATEMENT_EXECUTE|[1]
16:22:15.0 (140038554)|STATEMENT_EXECUTE|[1]
16:22:15.0 (140388369)|SYSTEM_MODE_ENTER|false
16:22:15.0 (140400458)|HEAP_ALLOCATE|[7]|Bytes:5
16:22:15.0 (140410013)|SYSTEM_MODE_EXIT|false
16:22:15.0 (140420834)|METHOD_EXIT|[1]|TarjetaMethods
16:22:15.0 (140444413)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:22:15.0 (140472075)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
16:22:15.0 (140571172)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsBBAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x2c5f5de6
16:22:15.0 (140601285)|SYSTEM_MODE_ENTER|false
16:22:15.0 (140608455)|HEAP_ALLOCATE|[5]|Bytes:5
16:22:15.0 (140614568)|STATEMENT_EXECUTE|[3]
16:22:15.0 (140691485)|STATEMENT_EXECUTE|[5]
16:22:15.0 (140693873)|STATEMENT_EXECUTE|[7]
16:22:15.0 (140738907)|HEAP_ALLOCATE|[7]|Bytes:4
16:22:15.0 (140781781)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
16:22:15.0 (140793603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:15.0 (140801916)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x8275622
16:22:15.0 (140807769)|STATEMENT_EXECUTE|[9]
16:22:15.0 (140821964)|HEAP_ALLOCATE|[9]|Bytes:4
16:22:15.0 (141022048)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:22:15.0 (145116052)|SOQL_EXECUTE_END|[9]|Rows:1
16:22:15.0 (145138068)|HEAP_ALLOCATE|[9]|Bytes:8
16:22:15.0 (145157449)|HEAP_ALLOCATE|[9]|Bytes:42
16:22:15.0 (145190892)|HEAP_ALLOCATE|[9]|Bytes:8
16:22:15.0 (145214957)|HEAP_ALLOCATE|[9]|Bytes:12
16:22:15.0 (145222151)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
16:22:15.0 (145240147)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x3e9d9667
16:22:15.0 (145247785)|STATEMENT_EXECUTE|[11]
16:22:15.0 (145251907)|HEAP_ALLOCATE|[11]|Bytes:48
16:22:15.0 (145448889)|HEAP_ALLOCATE|[11]|Bytes:402
16:22:15.0 (145469388)|HEAP_ALLOCATE|[11]|Bytes:450
16:22:15.0 (145483363)|USER_DEBUG|[11]|DEBUG|TarjetaMethods.CrearOportunidad :: listTarjetas (Tarjeta_de_cr_dito__c:{Id=null, OwnerId=0051r00000894UtAAI, IsDeleted=false, Name=Tarjeta0, CreatedDate=null, CreatedById=null, LastModifiedDate=null, LastModifiedById=null, SystemModstamp=null, LastViewedDate=null, LastReferencedDate=null, N_tarjeta__c=************4567, Tarjeta__c=Crédito, Tipo_de_tarjeta__c=MasterCard, Mes_de_caducidad__c=4, A_o_caducidad__c=2019, Contacto__c=0031r000024jsBBAAY})
16:22:15.0 (145497042)|STATEMENT_EXECUTE|[13]
16:22:15.0 (145500489)|HEAP_ALLOCATE|[13]|Bytes:46
16:22:15.0 (145540144)|HEAP_ALLOCATE|[13]|Bytes:40
16:22:15.0 (145552440)|HEAP_ALLOCATE|[13]|Bytes:86
16:22:15.0 (145560338)|USER_DEBUG|[13]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
16:22:15.0 (145567356)|STATEMENT_EXECUTE|[16]
16:22:15.0 (145583381)|HEAP_ALLOCATE|[16]|Bytes:4
16:22:15.0 (145611870)|VARIABLE_SCOPE_BEGIN|[16]|listContactIds|Set<String>|true|false
16:22:15.0 (145638614)|VARIABLE_ASSIGNMENT|[16]|listContactIds|[]|0x6b4d4dfd
16:22:15.0 (145753578)|HEAP_ALLOCATE|[17]|Bytes:5
16:22:15.0 (145771712)|HEAP_ALLOCATE|[17]|Bytes:4
