36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:28.0 (2367378)|STATEMENT_EXECUTE|[8]
14:05:28.0 (2375583)|STATEMENT_EXECUTE|[9]
14:05:28.0 (2378445)|STATEMENT_EXECUTE|[10]
14:05:28.0 (2495249)|HEAP_ALLOCATE|[10]|Bytes:4
14:05:28.0 (2506719)|HEAP_ALLOCATE|[10]|Bytes:45
14:05:28.0 (2521925)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
14:05:28.0 (2530399)|STATEMENT_EXECUTE|[1]
14:05:28.0 (2535799)|STATEMENT_EXECUTE|[1]
14:05:28.0 (2940524)|SYSTEM_MODE_ENTER|false
14:05:28.0 (2957433)|HEAP_ALLOCATE|[10]|Bytes:5
14:05:28.0 (2970648)|SYSTEM_MODE_EXIT|false
14:05:28.0 (2983348)|METHOD_EXIT|[1]|TaskMethods
14:05:28.0 (3001007)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
14:05:28.0 (3021963)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
14:05:28.0 (3301832)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-17T12:05:28.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2020-04-30T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbb","SystemModstamp":"2018-04-17T12:05:28.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:04:48.000Z","Id":"00T1r00004COjZSEA1","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x3c6e4ba6
14:05:28.0 (3326455)|VARIABLE_SCOPE_BEGIN|[3]|mapTaskOld|Map<Id,Task>|true|false
14:05:28.0 (3576227)|VARIABLE_ASSIGNMENT|[3]|mapTaskOld|{"00T1r00004COjZSEA1":{"Status":"Not Started","LastModifiedDate":"2018-04-17T12:05:08.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2020-04-30T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbb","SystemModstamp":"2018-04-17T12:05:08.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:04:48.000Z","Id":"00T1r00004COjZSEA1","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x2c482a01
14:05:28.0 (3608618)|SYSTEM_MODE_ENTER|false
14:05:28.0 (3617260)|HEAP_ALLOCATE|[5]|Bytes:5
14:05:28.0 (3626361)|STATEMENT_EXECUTE|[3]
14:05:28.0 (3688676)|STATEMENT_EXECUTE|[5]
14:05:28.0 (3692891)|STATEMENT_EXECUTE|[8]
14:05:28.0 (3746440)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (3756526)|HEAP_ALLOCATE|[8]|Bytes:72
14:05:28.0 (3767457)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (4195448)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account
14:05:28.0 (6420990)|SOQL_EXECUTE_END|[8]|Rows:19
14:05:28.0 (6475425)|HEAP_ALLOCATE|[8]|Bytes:80
14:05:28.0 (6527359)|HEAP_ALLOCATE|[8]|Bytes:673
14:05:28.0 (6632434)|HEAP_ALLOCATE|[8]|Bytes:80
14:05:28.0 (6706669)|HEAP_ALLOCATE|[8]|Bytes:16
14:05:28.0 (6729381)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (6743687)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (6755240)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (6762149)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (6770253)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (6778959)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (6789327)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (6796760)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (6805527)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (6813393)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (6822846)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (6830465)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (6840743)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (6847406)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (6857195)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (6865299)|HEAP_ALLOCATE|[8]|Bytes:12
14:05:28.0 (6875152)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (6884481)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (6894567)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (6903373)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (6912788)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (6920322)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (6966008)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (6977605)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (6989414)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (6999225)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (7019156)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (7029973)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (7042615)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (7052592)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (7063835)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (7072978)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (7082413)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (7092279)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (7103025)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (7112017)|HEAP_ALLOCATE|[8]|Bytes:8
14:05:28.0 (7123039)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (7144496)|VARIABLE_SCOPE_BEGIN|[8]|mapAccounts|Map<Id,Account>|true|false
14:05:28.0 (7196583)|VARIABLE_ASSIGNMENT|[8]|mapAccounts|"Map of size 19 too large to display"|0x14c198d7
14:05:28.0 (7215742)|STATEMENT_EXECUTE|[10]
14:05:28.0 (7244469)|HEAP_ALLOCATE|[10]|Bytes:4
14:05:28.0 (7353836)|VARIABLE_SCOPE_BEGIN|[10]|listAcUpdate|List<Account>|true|false
14:05:28.0 (7380680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:28.0 (7399889)|VARIABLE_ASSIGNMENT|[10]|listAcUpdate|[]|0xf47c9ce
14:05:28.0 (7413199)|STATEMENT_EXECUTE|[13]
14:05:28.0 (7440485)|HEAP_ALLOCATE|[13]|Bytes:4
14:05:28.0 (7485681)|VARIABLE_SCOPE_BEGIN|[13]|setTaskIds|Set<String>|true|false
14:05:28.0 (7533459)|VARIABLE_ASSIGNMENT|[13]|setTaskIds|[]|0xcf37040
14:05:28.0 (7824936)|HEAP_ALLOCATE|[15]|Bytes:5
14:05:28.0 (7866952)|VARIABLE_SCOPE_BEGIN|[15]|inTask|Task|true|false
14:05:28.0 (8370880)|VARIABLE_ASSIGNMENT|[15]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-17T12:05:28.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2020-04-30T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbb","SystemModstamp":"2018-04-17T12:05:28.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T12:04:48.000Z","Id":"00T1r00004COjZSEA1","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x50baa865
14:05:28.0 (8409869)|STATEMENT_EXECUTE|[15]
14:05:28.0 (8558423)|HEAP_ALLOCATE|[16]|Bytes:9
14:05:28.0 (8635112)|STATEMENT_EXECUTE|[16]
14:05:28.0 (8642020)|STATEMENT_EXECUTE|[17]
14:05:28.0 (8707073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:28.0 (8751997)|HEAP_ALLOCATE|[15]|Bytes:5
14:05:28.0 (8778605)|VARIABLE_ASSIGNMENT|[15]|inTask|null|
14:05:28.0 (8792366)|STATEMENT_EXECUTE|[22]
14:05:28.0 (8823680)|HEAP_ALLOCATE|[22]|Bytes:4
14:05:28.0 (8863079)|HEAP_ALLOCATE|[22]|Bytes:148
14:05:28.0 (8891194)|HEAP_ALLOCATE|[22]|Bytes:4
14:05:28.0 (8904660)|HEAP_ALLOCATE|[22]|Bytes:7
14:05:28.0 (8951672)|HEAP_ALLOCATE|[22]|Bytes:8
14:05:28.0 (8971252)|HEAP_ALLOCATE|[22]|Bytes:8
14:05:28.0 (10095569)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT WhatId, ActivityDate, AccountId, TYPEOF What WHEN Account THEN Id, ParentId WHEN Opportunity THEN AccountId END FROM Task WHERE Id = :tmpVar1
14:05:28.0 (17995949)|SOQL_EXECUTE_END|[22]|Rows:1
14:05:28.0 (18094564)|HEAP_ALLOCATE|[22]|Bytes:8
14:05:28.0 (18241480)|HEAP_ALLOCATE|[22]|Bytes:175
14:05:28.0 (18292543)|HEAP_ALLOCATE|[22]|Bytes:8
14:05:28.0 (18339783)|HEAP_ALLOCATE|[22]|Bytes:24
14:05:28.0 (18346552)|HEAP_ALLOCATE|[22]|Bytes:24
14:05:28.0 (18350841)|HEAP_ALLOCATE|[22]|Bytes:4
14:05:28.0 (18363137)|VARIABLE_SCOPE_BEGIN|[22]|listTaskType|List<Task>|true|false
14:05:28.0 (18379287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:28.0 (18428966)|VARIABLE_ASSIGNMENT|[22]|listTaskType|[{"WhatId":"0061r00000vkPBBAA2","ActivityDate":"2020-04-30T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COjZSEA1","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}]|0x5493805b
14:05:28.0 (18443469)|STATEMENT_EXECUTE|[30]
14:05:28.0 (18449660)|HEAP_ALLOCATE|[30]|Bytes:40
14:05:28.0 (18575122)|HEAP_ALLOCATE|[30]|Bytes:121
14:05:28.0 (18598289)|HEAP_ALLOCATE|[30]|Bytes:161
14:05:28.0 (18624209)|USER_DEBUG|[30]|DEBUG|TaskMethods.CerrarTarea.listTaskType :: (Task:{WhatId=0061r00000vkPBBAA2, ActivityDate=2020-04-30 00:00:00, AccountId=0011r00001nnRDqAAM, Id=00T1r00004COjZSEA1})
14:05:28.0 (18678001)|HEAP_ALLOCATE|[33]|Bytes:5
14:05:28.0 (18693901)|HEAP_ALLOCATE|[33]|Bytes:24
14:05:28.0 (18704998)|VARIABLE_SCOPE_BEGIN|[33]|inTask|Task|true|false
14:05:28.0 (18729717)|VARIABLE_ASSIGNMENT|[33]|inTask|{"WhatId":"0061r00000vkPBBAA2","ActivityDate":"2020-04-30T00:00:00.000Z","AccountId":"0011r00001nnRDqAAM","Id":"00T1r00004COjZSEA1","What":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x4a264c48
14:05:28.0 (18743063)|STATEMENT_EXECUTE|[33]
14:05:28.0 (18803809)|HEAP_ALLOCATE|[34]|Bytes:37
14:05:28.0 (18849541)|STATEMENT_EXECUTE|[34]
14:05:28.0 (18852851)|STATEMENT_EXECUTE|[35]
14:05:28.0 (18856102)|HEAP_ALLOCATE|[35]|Bytes:11
14:05:28.0 (18878916)|USER_DEBUG|[35]|DEBUG|Opportunity
14:05:28.0 (18888952)|STATEMENT_EXECUTE|[36]
14:05:28.0 (18941287)|VARIABLE_SCOPE_BEGIN|[36]|accAux|Account|true|false
14:05:28.0 (18966111)|VARIABLE_ASSIGNMENT|[36]|accAux|{"Id":"0011r00001nnRDqAAM","Fecha_ultima_activid (18 more) ...":"2018-04-17T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}|0x1c81a851
14:05:28.0 (18975130)|STATEMENT_EXECUTE|[38]
14:05:28.0 (18979026)|HEAP_ALLOCATE|[38]|Bytes:34
14:05:28.0 (19042382)|HEAP_ALLOCATE|[38]|Bytes:120
14:05:28.0 (19059385)|HEAP_ALLOCATE|[38]|Bytes:154
14:05:28.0 (19071519)|USER_DEBUG|[38]|DEBUG|TaskMethods.CerrarTarea.accAux :: Account:{Id=0011r00001nnRDqAAM, Fecha_ultima_actividad_mas_reciente__c=2018-04-17 00:00:00, ParentId=0011r00001mvH7mAAE}
14:05:28.0 (19082239)|STATEMENT_EXECUTE|[40]
14:05:28.0 (19085402)|HEAP_ALLOCATE|[40]|Bytes:40
14:05:28.0 (19122273)|HEAP_ALLOCATE|[40]|Bytes:19
14:05:28.0 (19134932)|HEAP_ALLOCATE|[40]|Bytes:59
14:05:28.0 (19143976)|USER_DEBUG|[40]|DEBUG|TaskMethods.CerrarTarea.ActivityDate :: 2020-04-30 00:00:00
14:05:28.0 (19152007)|STATEMENT_EXECUTE|[42]
14:05:28.0 (19155509)|HEAP_ALLOCATE|[42]|Bytes:60
14:05:28.0 (19215611)|HEAP_ALLOCATE|[42]|Bytes:91
14:05:28.0 (19229238)|HEAP_ALLOCATE|[42]|Bytes:151
14:05:28.0 (19239445)|USER_DEBUG|[42]|DEBUG|TaskMethods.CerrarTarea.mapAccounts.get(accAux.ParentId) :: Account:{Id=0011r00001mvH7mAAE, Fecha_ultima_actividad_mas_reciente__c=2018-04-17 00:00:00}
14:05:28.0 (19248907)|STATEMENT_EXECUTE|[44]
14:05:28.0 (19252460)|HEAP_ALLOCATE|[44]|Bytes:33
14:05:28.0 (19299587)|HEAP_ALLOCATE|[44]|Bytes:19
14:05:28.0 (19311856)|HEAP_ALLOCATE|[44]|Bytes:52
14:05:28.0 (19320883)|USER_DEBUG|[44]|DEBUG|TaskMethods.CerrarTarea.Fecha :: 2018-04-17 00:00:00
14:05:28.0 (19374795)|STATEMENT_EXECUTE|[46]
14:05:28.0 (19377855)|STATEMENT_EXECUTE|[48]
14:05:28.0 (19408533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:28.0 (19417292)|STATEMENT_EXECUTE|[50]
14:05:28.0 (19438192)|HEAP_ALLOCATE|[50]|Bytes:12
14:05:28.0 (19499027)|VARIABLE_ASSIGNMENT|[50]|this.Fecha_ultima_actividad_mas_reciente__c|"2020-04-30T00:00:00.000Z"|0x3cf87d60
14:05:28.0 (19507346)|STATEMENT_EXECUTE|[52]
14:05:28.0 (19511430)|HEAP_ALLOCATE|[52]|Bytes:5
14:05:28.0 (19528933)|USER_DEBUG|[52]|DEBUG|ENTRA
14:05:28.0 (19547510)|HEAP_ALLOCATE|[33]|Bytes:5
14:05:28.0 (19562672)|VARIABLE_ASSIGNMENT|[33]|inTask|null|
14:05:28.0 (19575320)|STATEMENT_EXECUTE|[64]
14:05:28.0 (19623043)|DML_BEGIN|[64]|Op:Update|Type:Account|Rows:1
14:05:28.0 (19663067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:28.0 (33687362)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
14:05:28.0 (33746000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:28.0 (33783849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:28.0 (33898613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:05:28.0 (33913936)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
14:05:28.0 (33977760)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18fbdd10
14:05:28.0 (34041116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:05:28.0 (34050338)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
14:05:28.0 (34064523)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18fbdd10
14:05:28.0 (34075147)|STATEMENT_EXECUTE|[1]
14:05:28.0 (34077811)|STATEMENT_EXECUTE|[3]
14:05:28.0 (37112704)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-17T12:04:14.000Z","Ownership":"Public","Description":"Chain of hotels and  (62 more) ...","BillingCity":"Chicago","Rating":"Warm","Website":"www.grandhotels.com","NumberOfEmployees":5600,"SLA__c":"Gold","Name":"Grand Hotels & Resor (6 more) ...","Industry":"Hospitality","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","SLASerialNumber__c":"5572","TickerSymbol":"GHTL","Phone":"(312) 596-1000","Match_Billing_Addres (4 more) ...":false,"UpsellOpportunity__c":"Yes","NumberofLocations__c":57,"IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-04-30T00:00:00.000Z","Sic":"2268","SystemModstamp":"2018-04-17T12:04:14.000Z","ShippingStreet":"2334 N. Michigan Ave (39 more) ...","AccountNumber":"CD439877","Type":"Customer - Direct","CleanStatus":"Pending","SLAExpirationDate__c":"2018-10-16T00:00:00.000Z","BillingStreet":"2334 N. Michigan Ave (39 more) ...","LastActivityDate":"2047-04-20T00:00:00.000Z","CreatedDate":"2018-03-21T12:29:14.000Z","CustomerPriority__c":"High","Id":"0011r00001mvH7mAAE","Fax":"(312) 596-1500","LastModifiedById":"0051r000007Oz5QAAS","AnnualRevenue":500000000,"BillingState":"IL","Active__c":"Yes"}]|0x18fbdd10
14:05:28.0 (37151534)|STATEMENT_EXECUTE|[5]
14:05:28.0 (37619529)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001mvH7mAAE":{"LastModifiedDate":"2018-04-17T12:04:14.000Z","Ownership":"Public","Description":"Chain of hotels and  (62 more) ...","BillingCity":"Chicago","Rating":"Warm","Website":"www.grandhotels.com","NumberOfEmployees":5600,"SLA__c":"Gold","Name":"Grand Hotels & Resor (6 more) ...","Industry":"Hospitality","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","SLASerialNumber__c":"5572","TickerSymbol":"GHTL","Phone":"(312) 596-1000","Match_Billing_Addres (4 more) ...":false,"UpsellOpportunity__c":"Yes","NumberofLocations__c":57,"IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-04-17T00:00:00.000Z","Sic":"2268","SystemModstamp":"2018-04-17T12:04:14.000Z","ShippingStreet":"2334 N. Michigan Ave (39 more) ...","AccountNumber":"CD439877","Type":"Customer - Direct","CleanStatus":"Pending","SLAExpirationDate__c":"2018-10-16T00:00:00.000Z","BillingStreet":"2334 N. Michigan Ave (39 more) ...","LastActivityDate":"2047-04-20T00:00:00.000Z","CreatedDate":"2018-03-21T12:29:14.000Z","CustomerPriority__c":"High","Id":"0011r00001mvH7mAAE","Fax":"(312) 596-1500","LastModifiedById":"0051r000007Oz5QAAS","AnnualRevenue":500000000,"BillingState":"IL","Active__c":"Yes"}}|0x18fbdd10
14:05:28.0 (37664117)|STATEMENT_EXECUTE|[7]
14:05:28.0 (37669768)|STATEMENT_EXECUTE|[8]
14:05:28.0 (37671908)|STATEMENT_EXECUTE|[9]
14:05:28.0 (39502496)|HEAP_ALLOCATE|[9]|Bytes:1
14:05:28.0 (39571262)|METHOD_ENTRY|[1]|01p1r000009p8Bf|AccountMethods.AccountMethods()
14:05:28.0 (39588950)|STATEMENT_EXECUTE|[1]
14:05:28.0 (39601005)|STATEMENT_EXECUTE|[1]
14:05:28.0 (39626116)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:28.0 (39648437)|METHOD_EXIT|[1]|AccountMethods
14:05:28.0 (39689720)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
14:05:28.0 (39737972)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
14:05:28.0 (40101140)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"LastModifiedDate":"2018-04-17T12:04:14.000Z","Ownership":"Public","Description":"Chain of hotels and  (62 more) ...","BillingCity":"Chicago","Rating":"Warm","Website":"www.grandhotels.com","NumberOfEmployees":5600,"SLA__c":"Gold","Name":"Grand Hotels & Resor (6 more) ...","Industry":"Hospitality","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","SLASerialNumber__c":"5572","TickerSymbol":"GHTL","Phone":"(312) 596-1000","Match_Billing_Addres (4 more) ...":false,"UpsellOpportunity__c":"Yes","NumberofLocations__c":57,"IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-04-30T00:00:00.000Z","Sic":"2268","SystemModstamp":"2018-04-17T12:04:14.000Z","ShippingStreet":"2334 N. Michigan Ave (39 more) ...","AccountNumber":"CD439877","Type":"Customer - Direct","CleanStatus":"Pending","SLAExpirationDate__c":"2018-10-16T00:00:00.000Z","BillingStreet":"2334 N. Michigan Ave (39 more) ...","LastActivityDate":"2047-04-20T00:00:00.000Z","CreatedDate":"2018-03-21T12:29:14.000Z","CustomerPriority__c":"High","Id":"0011r00001mvH7mAAE","Fax":"(312) 596-1500","LastModifiedById":"0051r000007Oz5QAAS","AnnualRevenue":500000000,"BillingState":"IL","Active__c":"Yes"}]|0x30a6f9a5
14:05:28.0 (40132958)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
14:05:28.0 (40413393)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001mvH7mAAE":{"LastModifiedDate":"2018-04-17T12:04:14.000Z","Ownership":"Public","Description":"Chain of hotels and  (62 more) ...","BillingCity":"Chicago","Rating":"Warm","Website":"www.grandhotels.com","NumberOfEmployees":5600,"SLA__c":"Gold","Name":"Grand Hotels & Resor (6 more) ...","Industry":"Hospitality","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","SLASerialNumber__c":"5572","TickerSymbol":"GHTL","Phone":"(312) 596-1000","Match_Billing_Addres (4 more) ...":false,"UpsellOpportunity__c":"Yes","NumberofLocations__c":57,"IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-04-17T00:00:00.000Z","Sic":"2268","SystemModstamp":"2018-04-17T12:04:14.000Z","ShippingStreet":"2334 N. Michigan Ave (39 more) ...","AccountNumber":"CD439877","Type":"Customer - Direct","CleanStatus":"Pending","SLAExpirationDate__c":"2018-10-16T00:00:00.000Z","BillingStreet":"2334 N. Michigan Ave (39 more) ...","LastActivityDate":"2047-04-20T00:00:00.000Z","CreatedDate":"2018-03-21T12:29:14.000Z","CustomerPriority__c":"High","Id":"0011r00001mvH7mAAE","Fax":"(312) 596-1500","LastModifiedById":"0051r000007Oz5QAAS","AnnualRevenue":500000000,"BillingState":"IL","Active__c":"Yes"}}|0xc06556d
