36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:41:58.0 (3347804)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-12T06:38:36.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"bbbbb","SystemModstamp":"2018-04-12T06:38:36.000Z","Contacto__c":"0031r000024PVVcAAO","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-11T13:51:53.000Z","Mes_de_caducidad__c":12,"Id":"a031r00000Rt0ErAAJ","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"2222222222222222"}]|0x550ff675
08:41:58.0 (3382243)|STATEMENT_EXECUTE|[5]
08:41:58.0 (3395113)|STATEMENT_EXECUTE|[6]
08:41:58.0 (3397631)|STATEMENT_EXECUTE|[7]
08:41:58.0 (7602380)|HEAP_ALLOCATE|[7]|Bytes:1
08:41:58.0 (7616609)|HEAP_ALLOCATE|[7]|Bytes:11
08:41:58.0 (7661356)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
08:41:58.0 (7672941)|STATEMENT_EXECUTE|[1]
08:41:58.0 (7680017)|STATEMENT_EXECUTE|[1]
08:41:58.0 (8169392)|SYSTEM_MODE_ENTER|false
08:41:58.0 (8189667)|HEAP_ALLOCATE|[7]|Bytes:5
08:41:58.0 (8201750)|SYSTEM_MODE_EXIT|false
08:41:58.0 (8232669)|METHOD_EXIT|[1]|TarjetaMethods
08:41:58.0 (8272992)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:41:58.0 (8318364)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
08:41:58.0 (8486281)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"LastModifiedDate":"2018-04-12T06:38:36.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"bbbbb","SystemModstamp":"2018-04-12T06:38:36.000Z","Contacto__c":"0031r000024PVVcAAO","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-11T13:51:53.000Z","Mes_de_caducidad__c":12,"Id":"a031r00000Rt0ErAAJ","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"2222222222222222"}]|0xc7bc700
08:41:58.0 (8522034)|SYSTEM_MODE_ENTER|false
08:41:58.0 (8532193)|HEAP_ALLOCATE|[5]|Bytes:5
08:41:58.0 (8539574)|STATEMENT_EXECUTE|[3]
08:41:58.0 (8642306)|STATEMENT_EXECUTE|[5]
08:41:58.0 (8815588)|HEAP_ALLOCATE|[7]|Bytes:5
08:41:58.0 (8855950)|HEAP_ALLOCATE|[7]|Bytes:4
08:41:58.0 (8868224)|VARIABLE_SCOPE_BEGIN|[7]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
08:41:58.0 (9043777)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|{"LastModifiedDate":"2018-04-12T06:38:36.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"bbbbb","SystemModstamp":"2018-04-12T06:38:36.000Z","Contacto__c":"0031r000024PVVcAAO","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-11T13:51:53.000Z","Mes_de_caducidad__c":12,"Id":"a031r00000Rt0ErAAJ","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"2222222222222222"}|0x52cd832b
08:41:58.0 (9070691)|STATEMENT_EXECUTE|[7]
08:41:58.0 (9073746)|STATEMENT_EXECUTE|[9]
08:41:58.0 (9078765)|HEAP_ALLOCATE|[9]|Bytes:51
08:41:58.0 (9101212)|HEAP_ALLOCATE|[9]|Bytes:4
08:41:58.0 (9412403)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
08:41:58.0 (13721842)|SOQL_EXECUTE_END|[9]|Rows:1
08:41:58.0 (13760555)|HEAP_ALLOCATE|[9]|Bytes:8
08:41:58.0 (13784997)|HEAP_ALLOCATE|[9]|Bytes:42
08:41:58.0 (13874312)|HEAP_ALLOCATE|[9]|Bytes:8
08:41:58.0 (13891322)|HEAP_ALLOCATE|[9]|Bytes:30
08:41:58.0 (13949996)|HEAP_ALLOCATE|[9]|Bytes:12
08:41:58.0 (13963006)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
08:41:58.0 (13992678)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x4bda6feb
08:41:58.0 (14005026)|STATEMENT_EXECUTE|[11]
08:41:58.0 (14011051)|HEAP_ALLOCATE|[11]|Bytes:46
08:41:58.0 (14112935)|HEAP_ALLOCATE|[11]|Bytes:40
08:41:58.0 (14136298)|HEAP_ALLOCATE|[11]|Bytes:86
08:41:58.0 (14159635)|USER_DEBUG|[11]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
08:41:58.0 (14238702)|STATEMENT_EXECUTE|[14]
08:41:58.0 (14241471)|STATEMENT_EXECUTE|[16]
08:41:58.0 (14244781)|HEAP_ALLOCATE|[16]|Bytes:67
08:41:58.0 (14259537)|HEAP_ALLOCATE|[16]|Bytes:4
08:41:58.0 (14266958)|HEAP_ALLOCATE|[16]|Bytes:7
08:41:58.0 (14515058)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
08:41:58.0 (17182369)|SOQL_EXECUTE_END|[16]|Rows:1
08:41:58.0 (17202771)|HEAP_ALLOCATE|[16]|Bytes:8
08:41:58.0 (17215945)|HEAP_ALLOCATE|[16]|Bytes:94
08:41:58.0 (17267018)|HEAP_ALLOCATE|[16]|Bytes:8
08:41:58.0 (17277885)|HEAP_ALLOCATE|[16]|Bytes:33
08:41:58.0 (17302373)|HEAP_ALLOCATE|[16]|Bytes:20
08:41:58.0 (17309173)|VARIABLE_SCOPE_BEGIN|[16]|oContacto|Contact|true|false
08:41:58.0 (17329751)|VARIABLE_ASSIGNMENT|[16]|oContacto|{"Name":"Tim Barr","Premium__c":true,"AccountId":"0011r00001mvH7mAAE","Id":"0031r000024PVVcAAO"}|0x3392cb94
08:41:58.0 (17338173)|STATEMENT_EXECUTE|[18]
08:41:58.0 (17341449)|HEAP_ALLOCATE|[18]|Bytes:45
08:41:58.0 (17406054)|HEAP_ALLOCATE|[18]|Bytes:93
08:41:58.0 (17423755)|HEAP_ALLOCATE|[18]|Bytes:138
08:41:58.0 (17434812)|USER_DEBUG|[18]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=Tim Barr, Premium__c=true, AccountId=0011r00001mvH7mAAE, Id=0031r000024PVVcAAO}
08:41:58.0 (17460520)|STATEMENT_EXECUTE|[21]
08:41:58.0 (17462785)|STATEMENT_EXECUTE|[23]
08:41:58.0 (17491734)|HEAP_ALLOCATE|[23]|Bytes:4
08:41:58.0 (17593735)|VARIABLE_ASSIGNMENT|[23]|this.Name|"Tim Barr"|0x5b0c2864
08:41:58.0 (17631474)|HEAP_ALLOCATE|[24]|Bytes:8
08:41:58.0 (17647596)|HEAP_ALLOCATE|[24]|Bytes:8
08:41:58.0 (17697789)|HEAP_ALLOCATE|[24]|Bytes:4
08:41:58.0 (17739681)|VARIABLE_ASSIGNMENT|[23]|this.CloseDate|"2020-01-12T00:00:00.000Z"|0x5b0c2864
08:41:58.0 (17748255)|HEAP_ALLOCATE|[25]|Bytes:11
08:41:58.0 (17764376)|VARIABLE_ASSIGNMENT|[23]|this.StageName|"No iniciado"|0x5b0c2864
08:41:58.0 (17795915)|VARIABLE_ASSIGNMENT|[23]|this.AccountId|"0011r00001mvH7mAAE"|0x5b0c2864
08:41:58.0 (17827994)|VARIABLE_SCOPE_BEGIN|[23]|oOpportunity|Opportunity|true|false
08:41:58.0 (17849944)|VARIABLE_ASSIGNMENT|[23]|oOpportunity|{"Name":"Tim Barr","CloseDate":"2020-01-12T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001mvH7mAAE"}|0x5b0c2864
08:41:58.0 (17857195)|STATEMENT_EXECUTE|[29]
08:41:58.0 (17860390)|HEAP_ALLOCATE|[29]|Bytes:48
08:41:58.0 (17924813)|HEAP_ALLOCATE|[29]|Bytes:111
08:41:58.0 (17941157)|HEAP_ALLOCATE|[29]|Bytes:159
08:41:58.0 (17952804)|USER_DEBUG|[29]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=Tim Barr, CloseDate=2020-01-12 00:00:00, StageName=No iniciado, AccountId=0011r00001mvH7mAAE}
08:41:58.0 (17961702)|STATEMENT_EXECUTE|[33]
08:41:58.0 (17987148)|HEAP_ALLOCATE|[33]|Bytes:8
08:41:58.0 (18003078)|DML_BEGIN|[33]|Op:Insert|Type:Opportunity|Rows:1
08:41:58.0 (18035490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:41:58.0 (59799945)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:41:58.0 (59848711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:41:58.0 (59940912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:41:58.0 (59954256)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:41:58.0 (59998416)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x134e5bf2
08:41:58.0 (60050982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:41:58.0 (60062003)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:41:58.0 (60083225)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x134e5bf2
08:41:58.0 (60098115)|STATEMENT_EXECUTE|[1]
08:41:58.0 (60101604)|STATEMENT_EXECUTE|[3]
08:41:58.0 (60186720)|HEAP_ALLOCATE|[3]|Bytes:4
08:41:58.0 (60269343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:41:58.0 (60289061)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x134e5bf2
08:41:58.0 (60301476)|HEAP_ALLOCATE|[5]|Bytes:89
08:41:58.0 (60318619)|HEAP_ALLOCATE|[5]|Bytes:4
08:41:58.0 (60674263)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
08:41:58.0 (64640876)|SOQL_EXECUTE_END|[5]|Rows:0
08:41:58.0 (64801370)|HEAP_ALLOCATE|[5]|Bytes:54
08:41:58.0 (64811151)|HEAP_ALLOCATE|[5]|Bytes:8
08:41:58.0 (64834829)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
08:41:58.0 (64840592)|STATEMENT_EXECUTE|[7]
08:41:58.0 (64848295)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
08:41:58.0 (64856118)|HEAP_ALLOCATE|[5]|Bytes:28
08:41:58.0 (64873652)|HEAP_ALLOCATE|[5]|Bytes:8
08:41:58.0 (64877608)|HEAP_ALLOCATE|[5]|Bytes:8
08:41:58.0 (64882421)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
08:41:58.0 (64938834)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4ace2f7b
08:41:58.0 (64949530)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
08:41:58.0 (64963474)|VARIABLE_ASSIGNMENT|[15]|values|null|
08:41:58.0 (64971582)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
08:41:58.0 (65002110)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x49e5b981
08:41:58.0 (65009397)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
08:41:58.0 (65021624)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
08:41:58.0 (65027906)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
08:41:58.0 (65039194)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
08:41:58.0 (65147026)|HEAP_ALLOCATE|[5]|Bytes:28
08:41:58.0 (65193706)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
08:41:58.0 (65220998)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
08:41:58.0 (65237007)|VARIABLE_ASSIGNMENT|[5]|opp|null|
08:41:58.0 (65246562)|STATEMENT_EXECUTE|[5]
08:41:58.0 (65299693)|STATEMENT_EXECUTE|[12]
08:41:58.65 (65307330)|CUMULATIVE_LIMIT_USAGE
08:41:58.65 (65307330)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:41:58.65 (65307330)|CUMULATIVE_LIMIT_USAGE_END

08:41:58.0 (66155021)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:41:58.0 (69475872)|DML_END|[33]
08:41:58.0 (69525067)|HEAP_ALLOCATE|[33]|Bytes:4
08:41:58.0 (69563856)|VARIABLE_SCOPE_BEGIN|[33]|sr|Database.SaveResult|true|false
08:41:58.0 (69605602)|VARIABLE_ASSIGNMENT|[33]|sr|{"success":true,"id":"0061r00000vjzLAAAY"}|0x4bdd772f
08:41:58.0 (69619089)|STATEMENT_EXECUTE|[35]
08:41:58.0 (69625271)|HEAP_ALLOCATE|[35]|Bytes:81
08:41:58.0 (69643792)|HEAP_ALLOCATE|[35]|Bytes:4
08:41:58.0 (69898181)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Id = :tmpVar1
08:41:58.0 (76479973)|SOQL_EXECUTE_END|[35]|Rows:1
08:41:58.0 (76513624)|HEAP_ALLOCATE|[35]|Bytes:8
08:41:58.0 (76534055)|HEAP_ALLOCATE|[35]|Bytes:117
08:41:58.0 (76571617)|HEAP_ALLOCATE|[35]|Bytes:8
08:41:58.0 (76587152)|HEAP_ALLOCATE|[35]|Bytes:37
08:41:58.0 (76627258)|HEAP_ALLOCATE|[35]|Bytes:24
08:41:58.0 (76638715)|VARIABLE_SCOPE_BEGIN|[35]|oOpportunity2|Opportunity|true|false
08:41:58.0 (76703796)|VARIABLE_ASSIGNMENT|[35]|oOpportunity2|{"Name":"Tim Barr","CloseDate":"2020-01-12T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001mvH7mAAE","Id":"0061r00000vjzLAAAY"}|0x529b2e60
08:41:58.0 (76718985)|STATEMENT_EXECUTE|[37]
08:41:58.0 (76724435)|HEAP_ALLOCATE|[37]|Bytes:49
08:41:58.0 (76866049)|HEAP_ALLOCATE|[37]|Bytes:134
08:41:58.0 (76896304)|HEAP_ALLOCATE|[37]|Bytes:183
08:41:58.0 (76927916)|USER_DEBUG|[37]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity2 Opportunity:{Name=Tim Barr, CloseDate=2020-01-12 00:00:00, StageName=No iniciado, AccountId=0011r00001mvH7mAAE, Id=0061r00000vjzLAAAY}
08:41:58.0 (76951661)|HEAP_ALLOCATE|[7]|Bytes:5
08:41:58.0 (76967987)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|null|
08:41:58.0 (76976874)|SYSTEM_MODE_EXIT|false
08:41:58.0 (76989646)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:41:58.77 (77004046)|CUMULATIVE_LIMIT_USAGE
08:41:58.77 (77004046)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:41:58.77 (77004046)|CUMULATIVE_LIMIT_USAGE_END

08:41:58.0 (78185391)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeUpdate
08:41:58.0 (82512325)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:a031r00000Rt0Er
08:41:58.0 (82528914)|VALIDATION_RULE|03d1r000000i476|ValidarAno
08:41:58.0 (82774631)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2020
08:41:58.0 (82790330)|VALIDATION_PASS
08:41:58.0 (82793839)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
08:41:58.0 (82986336)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2020 , Mes_de_caducidad__c=12
08:41:58.0 (82998702)|VALIDATION_PASS
08:41:58.0 (83001474)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
08:41:58.0 (83142125)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=12
08:41:58.0 (83153617)|VALIDATION_PASS
08:41:58.0 (83193903)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:a031r00000Rt0Er
08:41:58.0 (146952992)|CODE_UNIT_FINISHED|TRIGGERS
08:41:58.0 (146965948)|EXECUTION_FINISHED
