36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:26:07.0 (2934933)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:26:07.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:26:07.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x2e4e7f0
08:26:07.0 (2956200)|STATEMENT_EXECUTE|[5]
08:26:07.0 (3310625)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C75dmEAB":{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:16:10.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:16:10.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x2e4e7f0
08:26:07.0 (3346733)|STATEMENT_EXECUTE|[8]
08:26:07.0 (3353034)|STATEMENT_EXECUTE|[9]
08:26:07.0 (3354715)|STATEMENT_EXECUTE|[10]
08:26:07.0 (17319174)|HEAP_ALLOCATE|[10]|Bytes:1
08:26:07.0 (17337317)|HEAP_ALLOCATE|[10]|Bytes:5
08:26:07.0 (17358269)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
08:26:07.0 (17369324)|STATEMENT_EXECUTE|[1]
08:26:07.0 (17384255)|STATEMENT_EXECUTE|[1]
08:26:07.0 (17811603)|SYSTEM_MODE_ENTER|false
08:26:07.0 (17832920)|HEAP_ALLOCATE|[10]|Bytes:5
08:26:07.0 (17842824)|SYSTEM_MODE_EXIT|false
08:26:07.0 (17857075)|METHOD_EXIT|[1]|TaskMethods
08:26:07.0 (17908228)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:26:07.0 (17965703)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
08:26:07.0 (18514299)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:26:07.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:26:07.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x5907c656
08:26:07.0 (18544598)|SYSTEM_MODE_ENTER|false
08:26:07.0 (18553191)|HEAP_ALLOCATE|[5]|Bytes:5
08:26:07.0 (18560622)|STATEMENT_EXECUTE|[3]
08:26:07.0 (18652918)|STATEMENT_EXECUTE|[5]
08:26:07.0 (18655163)|STATEMENT_EXECUTE|[8]
08:26:07.0 (18733625)|HEAP_ALLOCATE|[8]|Bytes:4
08:26:07.0 (18743272)|HEAP_ALLOCATE|[8]|Bytes:22
08:26:07.0 (18753421)|HEAP_ALLOCATE|[8]|Bytes:4
08:26:07.0 (18943244)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id FROM Account
08:26:07.0 (22237270)|SOQL_EXECUTE_END|[8]|Rows:19
08:26:07.0 (22263446)|HEAP_ALLOCATE|[8]|Bytes:80
08:26:07.0 (22292497)|HEAP_ALLOCATE|[8]|Bytes:551
08:26:07.0 (22347015)|HEAP_ALLOCATE|[8]|Bytes:80
08:26:07.0 (22390036)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22400047)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22406507)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22411313)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22414939)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22419101)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22422627)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22426595)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22429890)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22434021)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22437424)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22441595)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22444810)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22448686)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22452052)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22456175)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22459288)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22463476)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22466725)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22470685)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22474084)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22478171)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22481293)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22485279)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22488596)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22492569)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22496279)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22500329)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22503432)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22507271)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22510261)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22514219)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22517315)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22521183)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22524192)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22528023)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22531208)|HEAP_ALLOCATE|[8]|Bytes:8
08:26:07.0 (22534989)|HEAP_ALLOCATE|[8]|Bytes:18
08:26:07.0 (22547398)|VARIABLE_SCOPE_BEGIN|[8]|mapAllAccounts|Map<String,Account>|true|false
08:26:07.0 (22577961)|VARIABLE_ASSIGNMENT|[8]|mapAllAccounts|"Map of size 19 too large to display"|0x75966796
08:26:07.0 (22586593)|STATEMENT_EXECUTE|[9]
08:26:07.0 (22633233)|HEAP_ALLOCATE|[9]|Bytes:4
08:26:07.0 (22639737)|HEAP_ALLOCATE|[9]|Bytes:26
08:26:07.0 (22646899)|HEAP_ALLOCATE|[9]|Bytes:4
08:26:07.0 (22745505)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id FROM Opportunity
08:26:07.0 (24642529)|SOQL_EXECUTE_END|[9]|Rows:53
08:26:07.0 (24667991)|HEAP_ALLOCATE|[9]|Bytes:216
08:26:07.0 (24713241)|HEAP_ALLOCATE|[9]|Bytes:1537
08:26:07.0 (24759290)|HEAP_ALLOCATE|[9]|Bytes:216
08:26:07.0 (24793862)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24805199)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24810343)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24814967)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24818269)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24822205)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24825757)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24829775)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24832861)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24837752)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24840970)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24845575)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24850676)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24857556)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24863894)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24871859)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24878071)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24885321)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24888994)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24893263)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24896353)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24900591)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24903795)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24907745)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24911181)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24915231)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24918811)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24922782)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24925838)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24929665)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24932699)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24936497)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24939554)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24959149)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24967088)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24975856)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24981744)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24986941)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24990627)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (24994554)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (24997727)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25001674)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25005644)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25009852)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25013041)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25017547)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25020656)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25033225)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25037773)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25042541)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25049344)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25056964)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25062815)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25070507)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25076360)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25081849)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25086028)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25090019)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25093796)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25097962)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25101010)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25105254)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25108401)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25112264)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25115673)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25119548)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25125954)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25130329)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25133855)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25137807)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25145989)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25154115)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25160303)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25167771)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25173959)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25179976)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25183412)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25192205)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25196045)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25199964)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25204104)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25208077)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25211289)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25215483)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25218473)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25222400)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25225949)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25229914)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25232973)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25237189)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25240372)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25246628)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25252898)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25260351)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25266242)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25273870)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25279951)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25285343)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25290703)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25295101)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25298262)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25302190)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25305908)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25309763)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25312915)|HEAP_ALLOCATE|[9]|Bytes:8
08:26:07.0 (25317034)|HEAP_ALLOCATE|[9]|Bytes:18
08:26:07.0 (25326514)|VARIABLE_SCOPE_BEGIN|[9]|mapAllOportunities|Map<String,Opportunity>|true|false
08:26:07.0 (25355333)|VARIABLE_ASSIGNMENT|[9]|mapAllOportunities|"Map of size 53 too large to display"|0xb0269f9
08:26:07.0 (25366410)|STATEMENT_EXECUTE|[12]
08:26:07.0 (25386016)|HEAP_ALLOCATE|[12]|Bytes:4
08:26:07.0 (25445780)|VARIABLE_SCOPE_BEGIN|[12]|listAccountUpdate|List<Account>|true|false
08:26:07.0 (25456809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:07.0 (25469263)|VARIABLE_ASSIGNMENT|[12]|listAccountUpdate|[]|0x5cd50b9f
08:26:07.0 (25479201)|STATEMENT_EXECUTE|[13]
08:26:07.0 (25494487)|HEAP_ALLOCATE|[13]|Bytes:4
08:26:07.0 (25526811)|VARIABLE_SCOPE_BEGIN|[13]|listOpportunityUpdate|List<Opportunity>|true|false
08:26:07.0 (25535501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:07.0 (25542015)|VARIABLE_ASSIGNMENT|[13]|listOpportunityUpdate|[]|0x7f124f2d
08:26:07.0 (25547330)|STATEMENT_EXECUTE|[16]
08:26:07.0 (25561377)|HEAP_ALLOCATE|[16]|Bytes:4
08:26:07.0 (25592859)|VARIABLE_SCOPE_BEGIN|[16]|listAccountIds|Set<String>|true|false
08:26:07.0 (25630730)|VARIABLE_ASSIGNMENT|[16]|listAccountIds|[]|0x7792610d
08:26:07.0 (25637029)|STATEMENT_EXECUTE|[17]
08:26:07.0 (25643325)|HEAP_ALLOCATE|[17]|Bytes:4
08:26:07.0 (25660085)|VARIABLE_SCOPE_BEGIN|[17]|listOpportunityIds|Set<String>|true|false
08:26:07.0 (25674753)|VARIABLE_ASSIGNMENT|[17]|listOpportunityIds|[]|0x6f4783a7
08:26:07.0 (25841282)|HEAP_ALLOCATE|[20]|Bytes:5
08:26:07.0 (25887323)|VARIABLE_SCOPE_BEGIN|[20]|inTask|Task|true|false
08:26:07.0 (26231663)|VARIABLE_ASSIGNMENT|[20]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T06:26:07.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:26:07.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x76bcab4e
08:26:07.0 (26260209)|STATEMENT_EXECUTE|[20]
08:26:07.0 (26297511)|HEAP_ALLOCATE|[21]|Bytes:9
08:26:07.0 (26330875)|STATEMENT_EXECUTE|[21]
08:26:07.0 (26447375)|STATEMENT_EXECUTE|[25]
08:26:07.0 (26450207)|STATEMENT_EXECUTE|[26]
08:26:07.0 (26480071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:07.0 (26505953)|HEAP_ALLOCATE|[20]|Bytes:5
08:26:07.0 (26521339)|VARIABLE_ASSIGNMENT|[20]|inTask|null|
08:26:07.0 (26527441)|STATEMENT_EXECUTE|[34]
08:26:07.0 (26544333)|HEAP_ALLOCATE|[34]|Bytes:4
08:26:07.0 (26550760)|HEAP_ALLOCATE|[34]|Bytes:159
08:26:07.0 (26558590)|HEAP_ALLOCATE|[34]|Bytes:4
08:26:07.0 (26565677)|HEAP_ALLOCATE|[34]|Bytes:7
08:26:07.0 (26580596)|HEAP_ALLOCATE|[34]|Bytes:7
08:26:07.0 (26611424)|HEAP_ALLOCATE|[34]|Bytes:4
08:26:07.0 (26619965)|HEAP_ALLOCATE|[34]|Bytes:4
08:26:07.0 (26624834)|HEAP_ALLOCATE|[34]|Bytes:8
08:26:07.0 (26630395)|HEAP_ALLOCATE|[34]|Bytes:8
08:26:07.0 (26911882)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE (id = :tmpVar1 AND Id IN (SELECT AccountId FROM Opportunity WHERE id = :tmpVar2))
08:26:07.0 (28264857)|SOQL_EXECUTE_END|[34]|Rows:0
08:26:07.0 (28291180)|HEAP_ALLOCATE|[34]|Bytes:4
08:26:07.0 (28303231)|HEAP_ALLOCATE|[34]|Bytes:0
08:26:07.0 (28331812)|HEAP_ALLOCATE|[34]|Bytes:4
08:26:07.0 (28347893)|VARIABLE_SCOPE_BEGIN|[34]|mapAccountPrueba|Map<String,Account>|true|false
08:26:07.0 (28364918)|VARIABLE_ASSIGNMENT|[34]|mapAccountPrueba|{}|0x1934836f
08:26:07.0 (28372270)|STATEMENT_EXECUTE|[42]
08:26:07.0 (28385742)|HEAP_ALLOCATE|[42]|Bytes:4
08:26:07.0 (28391974)|HEAP_ALLOCATE|[42]|Bytes:57
08:26:07.0 (28401080)|HEAP_ALLOCATE|[42]|Bytes:4
08:26:07.0 (28462256)|HEAP_ALLOCATE|[42]|Bytes:8
08:26:07.0 (28472256)|HEAP_ALLOCATE|[42]|Bytes:8
08:26:07.0 (28632202)|SOQL_EXECUTE_BEGIN|[42]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
08:26:07.0 (30076239)|SOQL_EXECUTE_END|[42]|Rows:1
08:26:07.0 (30099808)|HEAP_ALLOCATE|[42]|Bytes:8
08:26:07.0 (30112452)|HEAP_ALLOCATE|[42]|Bytes:60
08:26:07.0 (30139816)|HEAP_ALLOCATE|[42]|Bytes:8
08:26:07.0 (30154630)|HEAP_ALLOCATE|[42]|Bytes:12
08:26:07.0 (30163301)|HEAP_ALLOCATE|[42]|Bytes:18
08:26:07.0 (30170402)|VARIABLE_SCOPE_BEGIN|[42]|mapOportunity|Map<String,Opportunity>|true|false
08:26:07.0 (30199903)|VARIABLE_ASSIGNMENT|[42]|mapOportunity|{"0061r00000vkPBBAA2":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x1e6b16f8
08:26:07.0 (30216802)|HEAP_ALLOCATE|[45]|Bytes:4
08:26:07.0 (30250497)|HEAP_ALLOCATE|[45]|Bytes:4
08:26:07.0 (30280033)|HEAP_ALLOCATE|[45]|Bytes:5
08:26:07.0 (30295714)|VARIABLE_SCOPE_BEGIN|[45]|idOportunity|String|false|false
08:26:07.0 (30306248)|VARIABLE_ASSIGNMENT|[45]|idOportunity|"0061r00000vkPBBAA2"
08:26:07.0 (30312666)|STATEMENT_EXECUTE|[45]
08:26:07.0 (30314716)|STATEMENT_EXECUTE|[46]
08:26:07.0 (30376157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:07.0 (30391433)|HEAP_ALLOCATE|[45]|Bytes:5
08:26:07.0 (30402386)|VARIABLE_ASSIGNMENT|[45]|idOportunity|null
08:26:07.0 (30408346)|STATEMENT_EXECUTE|[52]
08:26:07.0 (30422239)|HEAP_ALLOCATE|[52]|Bytes:4
08:26:07.0 (30428202)|HEAP_ALLOCATE|[52]|Bytes:91
08:26:07.0 (30435167)|HEAP_ALLOCATE|[52]|Bytes:4
08:26:07.0 (30467398)|HEAP_ALLOCATE|[52]|Bytes:8
08:26:07.0 (30479471)|HEAP_ALLOCATE|[52]|Bytes:8
08:26:07.0 (30633802)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
08:26:07.0 (32512948)|SOQL_EXECUTE_END|[52]|Rows:1
08:26:07.0 (32532445)|HEAP_ALLOCATE|[52]|Bytes:8
08:26:07.0 (32546145)|HEAP_ALLOCATE|[52]|Bytes:104
08:26:07.0 (32573000)|HEAP_ALLOCATE|[52]|Bytes:8
08:26:07.0 (32587839)|HEAP_ALLOCATE|[52]|Bytes:16
08:26:07.0 (32596800)|HEAP_ALLOCATE|[52]|Bytes:18
08:26:07.0 (32604442)|VARIABLE_SCOPE_BEGIN|[52]|mapAccount|Map<String,Account>|true|false
08:26:07.0 (32643799)|VARIABLE_ASSIGNMENT|[52]|mapAccount|{"0011r00001nnRDqAAM":{"Id":"0011r00001nnRDqAAM","Fecha_ltima_activida (17 more) ...":"2020-04-01T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}}|0x690c6313
08:26:07.0 (32652982)|STATEMENT_EXECUTE|[54]
08:26:07.0 (32656695)|HEAP_ALLOCATE|[54]|Bytes:34
08:26:07.0 (32754646)|HEAP_ALLOCATE|[54]|Bytes:140
08:26:07.0 (32777405)|HEAP_ALLOCATE|[54]|Bytes:174
