36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:24.0 (13136642)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:07:24.0 (32095285)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:07:24.0 (32138773)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:07:24.0 (32317731)|DUPLICATE_DETECTION_END
12:07:24.0 (32325331)|CODE_UNIT_FINISHED|DuplicateDetector
12:07:24.0 (58837153)|DML_END|[7]
12:07:24.0 (58868533)|STATEMENT_EXECUTE|[9]
12:07:24.0 (58899324)|HEAP_ALLOCATE|[9]|Bytes:4
12:07:24.0 (58930591)|HEAP_ALLOCATE|[9]|Bytes:6
12:07:24.0 (58982308)|VARIABLE_ASSIGNMENT|[9]|this.Name|"Cuenta"|0x5657fe6a
12:07:24.0 (59036896)|VARIABLE_ASSIGNMENT|[9]|this.ParentId|"0011r00001nnRZgAAM"|0x5657fe6a
12:07:24.0 (59163046)|HEAP_ALLOCATE|[11]|Bytes:4
12:07:24.0 (59230595)|VARIABLE_ASSIGNMENT|[9]|this.Fecha_ltima_actividad_m_s_reciente__c|"2018-01-11T00:00:00.000Z"|0x5657fe6a
12:07:24.0 (59281413)|VARIABLE_SCOPE_BEGIN|[9]|oAccount|Account|true|false
12:07:24.0 (59325529)|VARIABLE_ASSIGNMENT|[9]|oAccount|{"Name":"Cuenta","ParentId":"0011r00001nnRZgAAM","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z"}|0x5657fe6a
12:07:24.0 (59338582)|STATEMENT_EXECUTE|[12]
12:07:24.0 (59363920)|HEAP_ALLOCATE|[12]|Bytes:8
12:07:24.0 (59379873)|DML_BEGIN|[12]|Op:Insert|Type:Account|Rows:1
12:07:24.0 (59426563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:24.0 (63325402)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:07:24.0 (63342301)|DUPLICATE_DETECTION_BEGIN
12:07:24.0 (63387567)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:07:24.0 (74729280)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:07:24.0 (74750521)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:07:24.0 (74852880)|DUPLICATE_DETECTION_END
12:07:24.0 (74859081)|CODE_UNIT_FINISHED|DuplicateDetector
12:07:24.0 (87900979)|DML_END|[12]
12:07:24.0 (87927950)|STATEMENT_EXECUTE|[14]
12:07:24.0 (87992927)|HEAP_ALLOCATE|[14]|Bytes:4
12:07:24.0 (88092749)|HEAP_ALLOCATE|[14]|Bytes:4
12:07:24.0 (88143912)|VARIABLE_ASSIGNMENT|[14]|this.Subject|"Task"|0x464576c1
12:07:24.0 (88152342)|HEAP_ALLOCATE|[15]|Bytes:6
12:07:24.0 (88168686)|VARIABLE_ASSIGNMENT|[14]|this.Priority|"Normal"|0x464576c1
12:07:24.0 (88174781)|HEAP_ALLOCATE|[16]|Bytes:11
12:07:24.0 (88192915)|VARIABLE_ASSIGNMENT|[14]|this.Status|"Not Started"|0x464576c1
12:07:24.0 (88228163)|VARIABLE_ASSIGNMENT|[14]|this.WhatId|"0011r00001nnRZhAAM"|0x464576c1
12:07:24.0 (88323495)|HEAP_ALLOCATE|[18]|Bytes:4
12:07:24.0 (88390923)|VARIABLE_ASSIGNMENT|[14]|this.ActivityDate|"2020-01-11T00:00:00.000Z"|0x464576c1
12:07:24.0 (88433406)|VARIABLE_SCOPE_BEGIN|[14]|oTask|Task|true|false
12:07:24.0 (88462950)|VARIABLE_ASSIGNMENT|[14]|oTask|{"Subject":"Task","Priority":"Normal","Status":"Not Started","WhatId":"0011r00001nnRZhAAM","ActivityDate":"2020-01-11T00:00:00.000Z"}|0x464576c1
12:07:24.0 (88474097)|STATEMENT_EXECUTE|[20]
12:07:24.0 (88491449)|HEAP_ALLOCATE|[20]|Bytes:8
12:07:24.0 (88505303)|DML_BEGIN|[20]|Op:Insert|Type:Task|Rows:1
12:07:24.0 (88545235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:24.0 (111860448)|DML_END|[20]
12:07:24.0 (111889158)|STATEMENT_EXECUTE|[22]
12:07:24.0 (111897405)|HEAP_ALLOCATE|[22]|Bytes:9
12:07:24.0 (111971537)|VARIABLE_ASSIGNMENT|[22]|this.Status|"Completed"|0x464576c1
12:07:24.0 (111979445)|STATEMENT_EXECUTE|[24]
12:07:24.0 (112016111)|HEAP_ALLOCATE|[24]|Bytes:8
12:07:24.0 (112028897)|DML_BEGIN|[24]|Op:Update|Type:Task|Rows:1
12:07:24.0 (112066648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:24.0 (134065496)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
12:07:24.0 (134109959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:24.0 (134149824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:24.0 (134346319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:07:24.0 (134362535)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
12:07:24.0 (134430943)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15f02ded
12:07:24.0 (134487252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:07:24.0 (134548989)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
12:07:24.0 (134564983)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15f02ded
12:07:24.0 (134580246)|STATEMENT_EXECUTE|[1]
12:07:24.0 (134583009)|STATEMENT_EXECUTE|[3]
12:07:24.0 (136227689)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-12T10:07:24.000Z","IsDeleted":false,"AccountId":"0011r00001nnRZhAAM","WhatId":"0011r00001nnRZhAAM","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-12T10:07:24.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T10:07:24.000Z","Id":"00T1r00004C3sKUEAZ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x15f02ded
12:07:24.0 (136246881)|STATEMENT_EXECUTE|[5]
12:07:24.0 (137054948)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C3sKUEAZ":{"Status":"Not Started","LastModifiedDate":"2018-04-12T10:07:24.000Z","IsDeleted":false,"AccountId":"0011r00001nnRZhAAM","WhatId":"0011r00001nnRZhAAM","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-12T10:07:24.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T10:07:24.000Z","Id":"00T1r00004C3sKUEAZ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x15f02ded
12:07:24.0 (137081337)|STATEMENT_EXECUTE|[8]
12:07:24.0 (137087758)|STATEMENT_EXECUTE|[9]
12:07:24.0 (137089516)|STATEMENT_EXECUTE|[10]
12:07:24.0 (138303728)|HEAP_ALLOCATE|[10]|Bytes:1
12:07:24.0 (138341952)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
12:07:24.0 (138349263)|STATEMENT_EXECUTE|[1]
12:07:24.0 (138358205)|STATEMENT_EXECUTE|[1]
12:07:24.0 (138723216)|SYSTEM_MODE_ENTER|false
12:07:24.0 (138737527)|HEAP_ALLOCATE|[10]|Bytes:5
12:07:24.0 (138747049)|SYSTEM_MODE_EXIT|false
12:07:24.0 (138759176)|METHOD_EXIT|[1]|TaskMethods
12:07:24.0 (138784659)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
12:07:24.0 (138813558)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
12:07:24.0 (139333068)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-12T10:07:24.000Z","IsDeleted":false,"AccountId":"0011r00001nnRZhAAM","WhatId":"0011r00001nnRZhAAM","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-12T10:07:24.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T10:07:24.000Z","Id":"00T1r00004C3sKUEAZ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x7da669d6
12:07:24.0 (139374201)|SYSTEM_MODE_ENTER|false
12:07:24.0 (139382366)|HEAP_ALLOCATE|[5]|Bytes:5
12:07:24.0 (139389295)|STATEMENT_EXECUTE|[3]
12:07:24.0 (139467516)|STATEMENT_EXECUTE|[5]
12:07:24.0 (139470252)|STATEMENT_EXECUTE|[7]
12:07:24.0 (139500205)|HEAP_ALLOCATE|[7]|Bytes:4
12:07:24.0 (139544114)|VARIABLE_SCOPE_BEGIN|[7]|listAccountUpdate|List<Account>|true|false
12:07:24.0 (139555165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:24.0 (139563614)|VARIABLE_ASSIGNMENT|[7]|listAccountUpdate|[]|0x54d7f306
12:07:24.0 (139576156)|STATEMENT_EXECUTE|[10]
12:07:24.0 (139589028)|HEAP_ALLOCATE|[10]|Bytes:4
12:07:24.0 (139613146)|VARIABLE_SCOPE_BEGIN|[10]|listAccountIds|Set<String>|true|false
12:07:24.0 (139638743)|VARIABLE_ASSIGNMENT|[10]|listAccountIds|[]|0x45abeeb5
12:07:24.0 (139781287)|HEAP_ALLOCATE|[11]|Bytes:5
12:07:24.0 (139828959)|VARIABLE_SCOPE_BEGIN|[11]|inTask|Task|true|false
12:07:24.0 (140018803)|VARIABLE_ASSIGNMENT|[11]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-12T10:07:24.000Z","IsDeleted":false,"AccountId":"0011r00001nnRZhAAM","WhatId":"0011r00001nnRZhAAM","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-12T10:07:24.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T10:07:24.000Z","Id":"00T1r00004C3sKUEAZ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x2514bcf
12:07:24.0 (140034937)|STATEMENT_EXECUTE|[11]
12:07:24.0 (140037183)|STATEMENT_EXECUTE|[12]
12:07:24.0 (140101716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:24.0 (140122392)|HEAP_ALLOCATE|[11]|Bytes:5
12:07:24.0 (140141264)|VARIABLE_ASSIGNMENT|[11]|inTask|null|
12:07:24.0 (140150749)|STATEMENT_EXECUTE|[15]
12:07:24.0 (140197477)|HEAP_ALLOCATE|[15]|Bytes:4
12:07:24.0 (140205239)|HEAP_ALLOCATE|[15]|Bytes:91
12:07:24.0 (140230606)|HEAP_ALLOCATE|[15]|Bytes:4
12:07:24.0 (140246769)|HEAP_ALLOCATE|[15]|Bytes:7
12:07:24.0 (140286738)|HEAP_ALLOCATE|[15]|Bytes:8
12:07:24.0 (140294925)|HEAP_ALLOCATE|[15]|Bytes:8
12:07:24.0 (140557062)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
12:07:24.0 (144828189)|SOQL_EXECUTE_END|[15]|Rows:1
12:07:24.0 (144850673)|HEAP_ALLOCATE|[15]|Bytes:8
12:07:24.0 (144868343)|HEAP_ALLOCATE|[15]|Bytes:104
12:07:24.0 (144899720)|HEAP_ALLOCATE|[15]|Bytes:8
12:07:24.0 (144932312)|HEAP_ALLOCATE|[15]|Bytes:16
12:07:24.0 (144942997)|HEAP_ALLOCATE|[15]|Bytes:18
12:07:24.0 (144953610)|VARIABLE_SCOPE_BEGIN|[15]|mapAccount|Map<String,Account>|true|false
12:07:24.0 (144989847)|VARIABLE_ASSIGNMENT|[15]|mapAccount|{"0011r00001nnRZhAAM":{"Id":"0011r00001nnRZhAAM","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001nnRZgAAM"}}|0x47e2e111
12:07:24.0 (145033668)|HEAP_ALLOCATE|[18]|Bytes:5
12:07:24.0 (145057442)|VARIABLE_SCOPE_BEGIN|[18]|inTask|Task|true|false
12:07:24.0 (145269941)|VARIABLE_ASSIGNMENT|[18]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-12T10:07:24.000Z","IsDeleted":false,"AccountId":"0011r00001nnRZhAAM","WhatId":"0011r00001nnRZhAAM","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-12T10:07:24.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-12T10:07:24.000Z","Id":"00T1r00004C3sKUEAZ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x2514bcf
12:07:24.0 (145292840)|STATEMENT_EXECUTE|[18]
12:07:24.0 (145488833)|STATEMENT_EXECUTE|[20]
12:07:24.0 (145491938)|STATEMENT_EXECUTE|[22]
12:07:24.0 (145578833)|VARIABLE_ASSIGNMENT|[22]|this.Fecha_ltima_actividad_m_s_reciente__c|"2020-01-11T00:00:00.000Z"|0x66289b7b
12:07:24.0 (145588295)|STATEMENT_EXECUTE|[23]
12:07:24.0 (145638596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:24.0 (145662993)|HEAP_ALLOCATE|[18]|Bytes:5
12:07:24.0 (145683460)|VARIABLE_ASSIGNMENT|[18]|inTask|null|
12:07:24.0 (145691424)|STATEMENT_EXECUTE|[27]
12:07:24.0 (145749914)|DML_BEGIN|[27]|Op:Update|Type:Account|Rows:1
12:07:24.0 (145787853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:24.0 (151034367)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:07:24.0 (151056672)|DUPLICATE_DETECTION_BEGIN
12:07:24.0 (151112848)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:07:24.0 (151151551)|DUPLICATE_DETECTION_END
12:07:24.0 (151157678)|CODE_UNIT_FINISHED|DuplicateDetector
12:07:24.0 (164576119)|DML_END|[27]
12:07:24.0 (164643517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:24.0 (164667099)|SYSTEM_MODE_EXIT|false
12:07:24.0 (164684792)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
12:07:24.164 (164700629)|CUMULATIVE_LIMIT_USAGE
12:07:24.164 (164700629)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:07:24.164 (164700629)|CUMULATIVE_LIMIT_USAGE_END

12:07:24.0 (165865462)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
12:07:24.0 (166373931)|DML_END|[24]
12:07:24.0 (166390542)|STATEMENT_EXECUTE|[26]
12:07:24.0 (166398720)|HEAP_ALLOCATE|[26]|Bytes:77
12:07:24.0 (166423101)|HEAP_ALLOCATE|[26]|Bytes:4
12:07:24.0 (166638733)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Fecha_ltima_actividad_m_s_reciente__c FROM Account WHERE Id = :tmpVar1
12:07:24.0 (179909301)|SOQL_EXECUTE_END|[26]|Rows:1
12:07:24.0 (179937901)|HEAP_ALLOCATE|[26]|Bytes:8
12:07:24.0 (179955876)|HEAP_ALLOCATE|[26]|Bytes:74
12:07:24.0 (179986578)|HEAP_ALLOCATE|[26]|Bytes:8
12:07:24.0 (180001754)|HEAP_ALLOCATE|[26]|Bytes:33
12:07:24.0 (180018120)|HEAP_ALLOCATE|[26]|Bytes:12
12:07:24.0 (180028231)|VARIABLE_SCOPE_BEGIN|[26]|oAccountCheck|Account|true|false
12:07:24.0 (180083536)|VARIABLE_ASSIGNMENT|[26]|oAccountCheck|{"Fecha_ltima_activida (17 more) ...":"2020-01-11T00:00:00.000Z","Id":"0011r00001nnRZhAAM"}|0x4882fcc
12:07:24.0 (180093990)|STATEMENT_EXECUTE|[28]
12:07:24.180 (180170169)|CUMULATIVE_LIMIT_USAGE
12:07:24.180 (180170169)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:07:24.180 (180170169)|CUMULATIVE_LIMIT_USAGE_END

12:07:24.0 (180204017)|CODE_UNIT_FINISHED|TaskTest.testCerrarTarea
12:07:24.0 (181058280)|EXECUTION_FINISHED
12:07:24.265 (265298522)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:07:24.265 (265326670)|EXECUTION_STARTED
12:07:24.265 (265331459)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:07:24.265 (265345439)|DUPLICATE_DETECTION_BEGIN
12:07:24.265 (265399996)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:07:24.265 (274710797)|DUPLICATE_DETECTION_END
12:07:24.265 (274719033)|CODE_UNIT_FINISHED|DuplicateDetector
12:07:24.265 (275549481)|EXECUTION_FINISHED
12:07:24.277 (277076021)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:07:24.277 (277099994)|EXECUTION_STARTED
12:07:24.277 (277105054)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:07:24.277 (277113758)|DUPLICATE_DETECTION_BEGIN
12:07:24.277 (277156127)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:07:24.277 (284781508)|DUPLICATE_DETECTION_END
12:07:24.277 (284788132)|CODE_UNIT_FINISHED|DuplicateDetector
12:07:24.277 (285877301)|EXECUTION_FINISHED
