36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:40:25.0 (128308682)|HEAP_ALLOCATE|[7]|Bytes:14
16:40:25.0 (128325449)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
16:40:25.0 (128333753)|STATEMENT_EXECUTE|[1]
16:40:25.0 (128339683)|STATEMENT_EXECUTE|[1]
16:40:25.0 (128695893)|SYSTEM_MODE_ENTER|false
16:40:25.0 (128708471)|HEAP_ALLOCATE|[7]|Bytes:5
16:40:25.0 (128717769)|SYSTEM_MODE_EXIT|false
16:40:25.0 (128729867)|METHOD_EXIT|[1]|TarjetaMethods
16:40:25.0 (128755806)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:40:25.0 (128787223)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
16:40:25.0 (128902602)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJxAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x58685e9a
16:40:25.0 (128937964)|SYSTEM_MODE_ENTER|false
16:40:25.0 (128945381)|HEAP_ALLOCATE|[5]|Bytes:5
16:40:25.0 (128951627)|STATEMENT_EXECUTE|[3]
16:40:25.0 (129034736)|STATEMENT_EXECUTE|[5]
16:40:25.0 (129037760)|STATEMENT_EXECUTE|[7]
16:40:25.0 (129091636)|HEAP_ALLOCATE|[7]|Bytes:4
16:40:25.0 (129141481)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
16:40:25.0 (129153027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:25.0 (129163674)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x1268a2d0
16:40:25.0 (129169799)|STATEMENT_EXECUTE|[9]
16:40:25.0 (129183410)|HEAP_ALLOCATE|[9]|Bytes:4
16:40:25.0 (129402041)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:40:25.0 (133941357)|SOQL_EXECUTE_END|[9]|Rows:1
16:40:25.0 (133972705)|HEAP_ALLOCATE|[9]|Bytes:8
16:40:25.0 (134003647)|HEAP_ALLOCATE|[9]|Bytes:42
16:40:25.0 (134062646)|HEAP_ALLOCATE|[9]|Bytes:8
16:40:25.0 (134101790)|HEAP_ALLOCATE|[9]|Bytes:12
16:40:25.0 (134115966)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
16:40:25.0 (134139374)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x6ae479c7
16:40:25.0 (134148452)|STATEMENT_EXECUTE|[12]
16:40:25.0 (134165815)|HEAP_ALLOCATE|[12]|Bytes:4
16:40:25.0 (134205825)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
16:40:25.0 (134232864)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x562d47aa
16:40:25.0 (134422006)|HEAP_ALLOCATE|[13]|Bytes:5
16:40:25.0 (134464075)|HEAP_ALLOCATE|[13]|Bytes:4
16:40:25.0 (134481844)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:40:25.0 (134705895)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJxAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x717220a3
16:40:25.0 (134720145)|STATEMENT_EXECUTE|[13]
16:40:25.0 (134722363)|STATEMENT_EXECUTE|[14]
16:40:25.0 (134800801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:25.0 (134822893)|HEAP_ALLOCATE|[13]|Bytes:5
16:40:25.0 (134857362)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
16:40:25.0 (134867227)|STATEMENT_EXECUTE|[17]
16:40:25.0 (134872881)|HEAP_ALLOCATE|[17]|Bytes:50
16:40:25.0 (134937900)|HEAP_ALLOCATE|[17]|Bytes:20
16:40:25.0 (134960976)|HEAP_ALLOCATE|[17]|Bytes:70
