36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:17:53.0 (32913343)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:17:53.0 (32942132)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:17:53.0 (33048290)|DUPLICATE_DETECTION_END
14:17:53.0 (33057066)|CODE_UNIT_FINISHED|DuplicateDetector
14:17:53.0 (67061900)|DML_END|[9]
14:17:53.0 (67093547)|STATEMENT_EXECUTE|[11]
14:17:53.0 (67135499)|HEAP_ALLOCATE|[11]|Bytes:4
14:17:53.0 (67222093)|HEAP_ALLOCATE|[11]|Bytes:15
14:17:53.0 (67269828)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x78d840e3
14:17:53.0 (67278733)|HEAP_ALLOCATE|[11]|Bytes:9
14:17:53.0 (67297103)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x78d840e3
14:17:53.0 (67336087)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnSnUAAU"|0x78d840e3
14:17:53.0 (67355464)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x78d840e3
14:17:53.0 (67388072)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
14:17:53.0 (67410957)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnSnUAAU","Premium__c":true}|0x78d840e3
14:17:53.0 (67418905)|STATEMENT_EXECUTE|[12]
14:17:53.0 (67437278)|HEAP_ALLOCATE|[12]|Bytes:8
14:17:53.0 (67445037)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
14:17:53.0 (67480144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (73937357)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:17:53.0 (73978436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (74061705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (74077269)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:17:53.0 (74130041)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5497b461
14:17:53.0 (74180579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (74236419)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:17:53.0 (74252589)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5497b461
14:17:53.0 (74262188)|STATEMENT_EXECUTE|[1]
14:17:53.0 (74264717)|STATEMENT_EXECUTE|[3]
14:17:53.0 (74731912)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnSnUAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x5497b461
14:17:53.0 (74755085)|STATEMENT_EXECUTE|[5]
14:17:53.0 (74762440)|STATEMENT_EXECUTE|[6]
14:17:53.0 (74764290)|STATEMENT_EXECUTE|[7]
14:17:53.0 (74833417)|HEAP_ALLOCATE|[7]|Bytes:1
14:17:53.0 (74866547)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:17:53.0 (74873197)|STATEMENT_EXECUTE|[1]
14:17:53.0 (74876958)|STATEMENT_EXECUTE|[1]
14:17:53.0 (75229898)|SYSTEM_MODE_ENTER|false
14:17:53.0 (75245380)|HEAP_ALLOCATE|[7]|Bytes:5
14:17:53.0 (75254424)|SYSTEM_MODE_EXIT|false
14:17:53.0 (75263727)|METHOD_EXIT|[1]|ContactMethods
14:17:53.0 (75276411)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:17:53.0 (75292305)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:17:53.0 (75516228)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnSnUAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x3de7f079
14:17:53.0 (75546513)|SYSTEM_MODE_ENTER|false
14:17:53.0 (75553992)|HEAP_ALLOCATE|[5]|Bytes:5
14:17:53.0 (75560352)|STATEMENT_EXECUTE|[3]
14:17:53.0 (75606237)|STATEMENT_EXECUTE|[5]
14:17:53.0 (75741070)|HEAP_ALLOCATE|[7]|Bytes:5
14:17:53.0 (75783430)|HEAP_ALLOCATE|[7]|Bytes:4
14:17:53.0 (75792529)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:17:53.0 (76026984)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnSnUAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x4abca3b0
14:17:53.0 (76038790)|STATEMENT_EXECUTE|[7]
14:17:53.0 (76110727)|HEAP_ALLOCATE|[8]|Bytes:1
14:17:53.0 (76118022)|HEAP_ALLOCATE|[8]|Bytes:7
14:17:53.0 (76125558)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:17:53.0 (76131112)|STATEMENT_EXECUTE|[1]
14:17:53.0 (76134424)|STATEMENT_EXECUTE|[1]
14:17:53.0 (76148276)|HEAP_ALLOCATE|[8]|Bytes:5
14:17:53.0 (76156913)|METHOD_EXIT|[1]|Utils
14:17:53.0 (76167620)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:17:53.0 (76181912)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:17:53.0 (76192913)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:17:53.0 (76212515)|HEAP_ALLOCATE|[5]|Bytes:5
14:17:53.0 (76218056)|STATEMENT_EXECUTE|[3]
14:17:53.0 (76219937)|STATEMENT_EXECUTE|[5]
14:17:53.0 (76222881)|HEAP_ALLOCATE|[5]|Bytes:4
14:17:53.0 (76234917)|HEAP_ALLOCATE|[5]|Bytes:13
14:17:53.0 (76262076)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:17:53.0 (76300386)|HEAP_ALLOCATE|[7]|Bytes:9
14:17:53.0 (76311747)|HEAP_ALLOCATE|[7]|Bytes:1
14:17:53.0 (76333612)|HEAP_ALLOCATE|[7]|Bytes:9
14:17:53.0 (76340738)|HEAP_ALLOCATE|[7]|Bytes:1
14:17:53.0 (76356523)|HEAP_ALLOCATE|[7]|Bytes:9
14:17:53.0 (76363411)|HEAP_ALLOCATE|[7]|Bytes:1
14:17:53.0 (76376874)|STATEMENT_EXECUTE|[7]
14:17:53.0 (76378909)|STATEMENT_EXECUTE|[11]
14:17:53.0 (76381748)|HEAP_ALLOCATE|[11]|Bytes:59
14:17:53.0 (76417739)|HEAP_ALLOCATE|[11]|Bytes:24
14:17:53.0 (76426870)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:17:53.0 (76431406)|STATEMENT_EXECUTE|[1]
14:17:53.0 (76436353)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:17:53.0 (76445661)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:17:53.0 (76579132)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:17:53.0 (76586171)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:17:53.0 (76609966)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x4f9f821a"}|0x2178156d
14:17:53.0 (76617394)|STATEMENT_EXECUTE|[12]
14:17:53.0 (76625936)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:17:53.0 (76767450)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:17:53.0 (76774228)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:17:53.0 (76793415)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0xef693d1"}|0x11062b7f
14:17:53.0 (76807505)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:17:53.0 (76861519)|METHOD_EXIT|[13]||System.Matcher.matches()
14:17:53.0 (76887735)|STATEMENT_EXECUTE|[13]
14:17:53.0 (76890873)|STATEMENT_EXECUTE|[14]
14:17:53.0 (76902092)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:17:53.0 (76987478)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:17:53.0 (76994050)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:17:53.0 (77004646)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:17:53.0 (77010957)|STATEMENT_EXECUTE|[16]
14:17:53.0 (77014514)|HEAP_ALLOCATE|[16]|Bytes:23
14:17:53.0 (77019500)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:17:53.0 (77030213)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:17:53.0 (77034865)|STATEMENT_EXECUTE|[17]
14:17:53.0 (77041233)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:17:53.0 (77072603)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:17:53.0 (77096469)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:17:53.0 (77103984)|HEAP_ALLOCATE|[17]|Bytes:4
14:17:53.0 (77111550)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:17:53.0 (77116771)|STATEMENT_EXECUTE|[18]
14:17:53.0 (77145408)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:17:53.0 (77152982)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:17:53.0 (77164716)|HEAP_ALLOCATE|[18]|Bytes:206
14:17:53.0 (77173951)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:17:53.0 (77178090)|STATEMENT_EXECUTE|[1]
14:17:53.0 (77223639)|SYSTEM_METHOD_EXIT|[1]|Math
14:17:53.0 (77234416)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:17:53.0 (77283817)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:17:53.0 (77289017)|HEAP_ALLOCATE|[18]|Bytes:4
14:17:53.0 (77296345)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:17:53.0 (77301814)|STATEMENT_EXECUTE|[20]
14:17:53.0 (77326112)|HEAP_ALLOCATE|[20]|Bytes:1
14:17:53.0 (77337068)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:17:53.0 (77346144)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:17:53.0 (77368958)|STATEMENT_EXECUTE|[22]
14:17:53.0 (77371091)|STATEMENT_EXECUTE|[23]
14:17:53.0 (77374383)|HEAP_ALLOCATE|[23]|Bytes:21
14:17:53.0 (77379184)|HEAP_ALLOCATE|[23]|Bytes:1
14:17:53.0 (77387394)|HEAP_ALLOCATE|[23]|Bytes:24
14:17:53.0 (77403038)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:17:53.0 (77410833)|STATEMENT_EXECUTE|[24]
14:17:53.0 (77415705)|HEAP_ALLOCATE|[24]|Bytes:5
14:17:53.0 (77424750)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:17:53.0 (77431009)|STATEMENT_EXECUTE|[8]
14:17:53.0 (77440580)|HEAP_ALLOCATE|[7]|Bytes:5
14:17:53.0 (77452620)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:17:53.0 (77458795)|SYSTEM_MODE_EXIT|false
14:17:53.0 (77466338)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:17:53.77 (77481222)|CUMULATIVE_LIMIT_USAGE
14:17:53.77 (77481222)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:17:53.77 (77481222)|CUMULATIVE_LIMIT_USAGE_END

14:17:53.0 (78553379)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:17:53.0 (82008285)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:17:53.0 (82020754)|DUPLICATE_DETECTION_BEGIN
14:17:53.0 (82084280)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:17:53.0 (106052632)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:17:53.0 (106079996)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:17:53.0 (106091222)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:17:53.0 (106099949)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:17:53.0 (106220242)|DUPLICATE_DETECTION_END
14:17:53.0 (106228322)|CODE_UNIT_FINISHED|DuplicateDetector
14:17:53.0 (122547781)|DML_END|[12]
14:17:53.0 (122578803)|STATEMENT_EXECUTE|[14]
14:17:53.0 (122625488)|HEAP_ALLOCATE|[14]|Bytes:4
14:17:53.0 (122748094)|HEAP_ALLOCATE|[14]|Bytes:4
14:17:53.0 (122800827)|HEAP_ALLOCATE|[14]|Bytes:28
14:17:53.0 (122853666)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x2d20175
14:17:53.0 (122906258)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jrBCAAY"|0x2d20175
14:17:53.0 (122929163)|HEAP_ALLOCATE|[16]|Bytes:4
14:17:53.0 (122965152)|HEAP_ALLOCATE|[14]|Bytes:28
14:17:53.0 (122969973)|HEAP_ALLOCATE|[14]|Bytes:28
14:17:53.0 (122991201)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x2d20175
14:17:53.0 (122999683)|HEAP_ALLOCATE|[17]|Bytes:16
14:17:53.0 (123017131)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x2d20175
14:17:53.0 (123026290)|HEAP_ALLOCATE|[18]|Bytes:7
14:17:53.0 (123040883)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x2d20175
14:17:53.0 (123047848)|HEAP_ALLOCATE|[19]|Bytes:10
14:17:53.0 (123061863)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x2d20175
14:17:53.0 (123067731)|HEAP_ALLOCATE|[20]|Bytes:8
14:17:53.0 (123084923)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x2d20175
14:17:53.0 (123113537)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x2d20175
14:17:53.0 (123142517)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
14:17:53.0 (123167177)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrBCAAY","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x2d20175
14:17:53.0 (123177770)|STATEMENT_EXECUTE|[23]
14:17:53.0 (123194597)|HEAP_ALLOCATE|[23]|Bytes:8
14:17:53.0 (123202569)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
14:17:53.0 (123230485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (126909446)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
14:17:53.0 (126950996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (127039210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (127055108)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
14:17:53.0 (127107465)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5c05f23d
14:17:53.0 (127161875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (127230361)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
14:17:53.0 (127246329)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5c05f23d
14:17:53.0 (127255094)|STATEMENT_EXECUTE|[1]
14:17:53.0 (127257324)|STATEMENT_EXECUTE|[3]
14:17:53.0 (127512781)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrBCAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x5c05f23d
14:17:53.0 (127531865)|STATEMENT_EXECUTE|[5]
14:17:53.0 (127537741)|STATEMENT_EXECUTE|[6]
14:17:53.0 (127539497)|STATEMENT_EXECUTE|[7]
14:17:53.0 (128788487)|HEAP_ALLOCATE|[7]|Bytes:1
14:17:53.0 (128800141)|HEAP_ALLOCATE|[7]|Bytes:5
14:17:53.0 (128816850)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
14:17:53.0 (128823933)|STATEMENT_EXECUTE|[1]
14:17:53.0 (128829116)|STATEMENT_EXECUTE|[1]
14:17:53.0 (129177873)|SYSTEM_MODE_ENTER|false
14:17:53.0 (129190544)|HEAP_ALLOCATE|[7]|Bytes:5
14:17:53.0 (129198775)|SYSTEM_MODE_EXIT|false
14:17:53.0 (129209995)|METHOD_EXIT|[1]|TarjetaMethods
14:17:53.0 (129234676)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
14:17:53.0 (129263457)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
14:17:53.0 (129368470)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrBCAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x7d099dd0
14:17:53.0 (129399328)|SYSTEM_MODE_ENTER|false
14:17:53.0 (129407418)|HEAP_ALLOCATE|[5]|Bytes:5
14:17:53.0 (129413514)|STATEMENT_EXECUTE|[3]
14:17:53.0 (129485332)|STATEMENT_EXECUTE|[5]
14:17:53.0 (129487883)|STATEMENT_EXECUTE|[7]
14:17:53.0 (129539581)|HEAP_ALLOCATE|[7]|Bytes:4
14:17:53.0 (129581855)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
14:17:53.0 (129592215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:17:53.0 (129600679)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x476dca60
14:17:53.0 (129607085)|STATEMENT_EXECUTE|[9]
14:17:53.0 (129617565)|HEAP_ALLOCATE|[9]|Bytes:4
14:17:53.0 (129755488)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
14:17:53.0 (133664480)|SOQL_EXECUTE_END|[9]|Rows:1
14:17:53.0 (133689625)|HEAP_ALLOCATE|[9]|Bytes:8
14:17:53.0 (133703222)|HEAP_ALLOCATE|[9]|Bytes:42
14:17:53.0 (133734021)|HEAP_ALLOCATE|[9]|Bytes:8
14:17:53.0 (133761785)|HEAP_ALLOCATE|[9]|Bytes:12
14:17:53.0 (133769691)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
14:17:53.0 (133793692)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x3df47a55
14:17:53.0 (133802753)|STATEMENT_EXECUTE|[12]
14:17:53.0 (133816174)|HEAP_ALLOCATE|[12]|Bytes:4
14:17:53.0 (133849162)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
14:17:53.0 (133871578)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0xcfdecd3
14:17:53.0 (134011604)|HEAP_ALLOCATE|[13]|Bytes:5
14:17:53.0 (134034350)|HEAP_ALLOCATE|[13]|Bytes:4
14:17:53.0 (134043383)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
14:17:53.0 (134216875)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrBCAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x712b0399
14:17:53.0 (134230891)|STATEMENT_EXECUTE|[13]
14:17:53.0 (134233179)|STATEMENT_EXECUTE|[14]
14:17:53.0 (134307786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:17:53.0 (134327191)|HEAP_ALLOCATE|[13]|Bytes:5
14:17:53.0 (134339146)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
14:17:53.0 (134345655)|STATEMENT_EXECUTE|[17]
14:17:53.0 (134384864)|HEAP_ALLOCATE|[17]|Bytes:4
14:17:53.0 (134391603)|HEAP_ALLOCATE|[17]|Bytes:71
14:17:53.0 (134400737)|HEAP_ALLOCATE|[17]|Bytes:4
14:17:53.0 (134407396)|HEAP_ALLOCATE|[17]|Bytes:7
14:17:53.0 (134432354)|HEAP_ALLOCATE|[17]|Bytes:8
