36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:28:47.0 (3416346)|STATEMENT_EXECUTE|[5]
12:28:47.0 (3418521)|STATEMENT_EXECUTE|[8]
12:28:47.0 (3421745)|HEAP_ALLOCATE|[8]|Bytes:26
12:28:47.0 (3438370)|HEAP_ALLOCATE|[8]|Bytes:4
12:28:47.0 (3571824)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Nif__c FROM Contact
12:28:47.0 (6069365)|SOQL_EXECUTE_END|[8]|Rows:44
12:28:47.0 (6090112)|HEAP_ALLOCATE|[8]|Bytes:180
12:28:47.0 (6129737)|HEAP_ALLOCATE|[8]|Bytes:1371
12:28:47.0 (6157653)|HEAP_ALLOCATE|[8]|Bytes:180
12:28:47.0 (6169355)|VARIABLE_SCOPE_BEGIN|[8]|listContact|List<Contact>|true|false
12:28:47.0 (6184489)|VARIABLE_ASSIGNMENT|[8]|listContact|"List of size 44 too large to display"|0x460a9297
12:28:47.0 (6191467)|STATEMENT_EXECUTE|[10]
12:28:47.0 (6201953)|HEAP_ALLOCATE|[10]|Bytes:4
12:28:47.0 (6227130)|VARIABLE_SCOPE_BEGIN|[10]|listContactNif|List<String>|true|false
12:28:47.0 (6251271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (6259567)|VARIABLE_ASSIGNMENT|[10]|listContactNif|[]|0x4a884315
12:28:47.0 (6383898)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (6399174)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (6407846)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (6423683)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVXAA4"}|0x477d009f
12:28:47.0 (6431000)|STATEMENT_EXECUTE|[12]
12:28:47.0 (6436924)|STATEMENT_EXECUTE|[13]
12:28:47.0 (6474643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (6489789)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (6499200)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (6504938)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (6516240)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVYAA4"}|0x431c7e13
12:28:47.0 (6522265)|STATEMENT_EXECUTE|[12]
12:28:47.0 (6523944)|STATEMENT_EXECUTE|[13]
12:28:47.0 (6531543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (6540947)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (6549192)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (6554072)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (6564050)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVZAA4"}|0x68bfea63
12:28:47.0 (6569756)|STATEMENT_EXECUTE|[12]
12:28:47.0 (6571668)|STATEMENT_EXECUTE|[13]
12:28:47.0 (6577286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (6586281)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (6593769)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (6598398)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (6607465)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVaAAO"}|0x737a3449
12:28:47.0 (6612332)|STATEMENT_EXECUTE|[12]
12:28:47.0 (6614008)|STATEMENT_EXECUTE|[13]
12:28:47.0 (6619836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (6628742)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (6635988)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (6640477)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (6649876)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVbAAO"}|0x5cacbb41
12:28:47.0 (6655157)|STATEMENT_EXECUTE|[12]
12:28:47.0 (6656812)|STATEMENT_EXECUTE|[13]
12:28:47.0 (6662292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (6671058)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (6678691)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:47.0 (6683368)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (6693582)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"11111111b","Id":"0031r000024PVVcAAO"}|0x7c60aa21
12:28:47.0 (6698901)|STATEMENT_EXECUTE|[12]
12:28:47.0 (6700579)|STATEMENT_EXECUTE|[13]
12:28:47.0 (6723277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (6734362)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (6742317)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (6747152)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (6756965)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVdAAO"}|0x6b9bab3c
12:28:47.0 (6762538)|STATEMENT_EXECUTE|[12]
12:28:47.0 (6764160)|STATEMENT_EXECUTE|[13]
12:28:47.0 (6769784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (6778594)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (6786083)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (6790622)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (6799610)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVeAAO"}|0x49e1127a
12:28:47.0 (6804799)|STATEMENT_EXECUTE|[12]
12:28:47.0 (6806463)|STATEMENT_EXECUTE|[13]
12:28:47.0 (6811512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (6820113)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (6827850)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (6832100)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (6840772)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVfAAO"}|0x702edeb4
12:28:47.0 (6845794)|STATEMENT_EXECUTE|[12]
12:28:47.0 (6847420)|STATEMENT_EXECUTE|[13]
12:28:47.0 (6852388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (6861285)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (6868378)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (6872860)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (6881272)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVgAAO"}|0x9e65332
12:28:47.0 (6886304)|STATEMENT_EXECUTE|[12]
12:28:47.0 (6887961)|STATEMENT_EXECUTE|[13]
12:28:47.0 (6892962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (6901804)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (6909179)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (6913708)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (6923012)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVhAAO"}|0x3f12db79
12:28:47.0 (6927877)|STATEMENT_EXECUTE|[12]
12:28:47.0 (6929441)|STATEMENT_EXECUTE|[13]
12:28:47.0 (6934498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (6943738)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (6950951)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (6955353)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (6964332)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVViAAO"}|0x7e216c23
12:28:47.0 (6968968)|STATEMENT_EXECUTE|[12]
12:28:47.0 (6970542)|STATEMENT_EXECUTE|[13]
12:28:47.0 (6975573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (6984403)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (6991727)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (6996158)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7004965)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVjAAO"}|0x787cc62d
12:28:47.0 (7011091)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7012708)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7017881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7026966)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7033944)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7038736)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7047573)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVkAAO"}|0x433865d3
12:28:47.0 (7052449)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7054012)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7059073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7068026)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7075007)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7079518)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7091675)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVlAAO"}|0x6a58a7de
12:28:47.0 (7096712)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7098333)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7106372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7115546)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7122624)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7127475)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7136459)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVmAAO"}|0x1f6d9ec2
12:28:47.0 (7144008)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7145631)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7151723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7160411)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7167562)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7171882)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7180999)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVnAAO"}|0x13e7eac
12:28:47.0 (7186558)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7188158)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7193213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7202186)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7209192)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7213626)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7221903)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVoAAO"}|0x12895a5
12:28:47.0 (7227000)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7228591)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7233937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7242433)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7249962)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7254247)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7262787)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVpAAO"}|0x2ee1a409
12:28:47.0 (7267805)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7269394)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7274471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7282858)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7289844)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7294647)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7303191)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVqAAO"}|0x5d09a499
12:28:47.0 (7308129)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7309671)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7315103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7323638)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7330647)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7335194)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7344775)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHpAAO"}|0x2f306a8a
12:28:47.0 (7350280)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7351832)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7356992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7369136)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7376900)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7381654)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7390348)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHqAAO"}|0x6af05774
12:28:47.0 (7395820)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7397374)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7402520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7411096)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7418426)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7422875)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7431866)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHrAAO"}|0x499277cf
12:28:47.0 (7440522)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7442162)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7447527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7460417)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7468726)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7473905)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7482609)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHsAAO"}|0x592f2f08
12:28:47.0 (7487941)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7489556)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7494828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7503672)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7510763)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7518088)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7526898)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHtAAO"}|0x75e77a9d
12:28:47.0 (7532027)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7533635)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7539083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7547932)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7555592)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7560414)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7569184)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHuAAO"}|0x1d44d8a2
12:28:47.0 (7574259)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7576134)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7581163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7589740)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7596638)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7601067)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7609829)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHvAAO"}|0x4732f8ca
12:28:47.0 (7615163)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7616765)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7621930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7630656)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7637675)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7642126)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7651085)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHwAAO"}|0x6745c84b
12:28:47.0 (7655972)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7658109)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7663353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7671902)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7679617)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7684213)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7692584)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHxAAO"}|0x29b865ac
12:28:47.0 (7697626)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7699224)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7704359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7713236)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7720305)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7725235)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7733711)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHyAAO"}|0x120239f1
12:28:47.0 (7738687)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7740359)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7745303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7753819)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7760917)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7765566)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7774188)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHzAAO"}|0x422677d3
12:28:47.0 (7779759)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7781363)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7786817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7795421)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7802684)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7807151)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7815514)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI0AAO"}|0xb68e84c
12:28:47.0 (7820710)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7822504)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7827530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7836237)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7843604)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7848174)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7856920)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI1AAO"}|0x61977988
12:28:47.0 (7862100)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7864022)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7869217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7877884)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7885342)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7889685)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7898558)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI2AAO"}|0x62d909fa
12:28:47.0 (7903704)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7905272)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7910277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7919014)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7926685)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7930997)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7940050)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI3AAO"}|0x1330629d
12:28:47.0 (7945128)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7946686)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7951767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (7960340)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (7967705)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (7972214)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (7980799)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI4AAO"}|0x5f56d23f
12:28:47.0 (7985646)|STATEMENT_EXECUTE|[12]
12:28:47.0 (7987219)|STATEMENT_EXECUTE|[13]
12:28:47.0 (7992424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (8001895)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (8010052)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (8014603)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (8023349)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI5AAO"}|0x5d7ab64
12:28:47.0 (8028291)|STATEMENT_EXECUTE|[12]
12:28:47.0 (8029861)|STATEMENT_EXECUTE|[13]
12:28:47.0 (8035051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
