36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:05:02.0 (8716349)|HEAP_ALLOCATE|[8]|Bytes:13
16:05:02.0 (8767992)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x13e33b4d
16:05:02.0 (8811972)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
16:05:02.0 (8835461)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x13e33b4d
16:05:02.0 (8845219)|STATEMENT_EXECUTE|[9]
16:05:02.0 (8871772)|HEAP_ALLOCATE|[9]|Bytes:8
16:05:02.0 (8883875)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
16:05:02.0 (8920110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (20650150)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:05:02.0 (20676143)|DUPLICATE_DETECTION_BEGIN
16:05:02.0 (21375564)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:05:02.0 (45345148)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:05:02.0 (45380510)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:05:02.0 (45559862)|DUPLICATE_DETECTION_END
16:05:02.0 (45568377)|CODE_UNIT_FINISHED|DuplicateDetector
16:05:02.0 (79205735)|DML_END|[9]
16:05:02.0 (79240183)|STATEMENT_EXECUTE|[11]
16:05:02.0 (79290221)|HEAP_ALLOCATE|[11]|Bytes:4
16:05:02.0 (79355206)|HEAP_ALLOCATE|[11]|Bytes:15
16:05:02.0 (79404940)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x6c26fe93
16:05:02.0 (79414332)|HEAP_ALLOCATE|[11]|Bytes:9
16:05:02.0 (79432796)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x6c26fe93
16:05:02.0 (79476230)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUKyAAM"|0x6c26fe93
16:05:02.0 (79495275)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x6c26fe93
16:05:02.0 (79535878)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
16:05:02.0 (79559363)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUKyAAM","Premium__c":true}|0x6c26fe93
16:05:02.0 (79566912)|STATEMENT_EXECUTE|[12]
16:05:02.0 (79590964)|HEAP_ALLOCATE|[12]|Bytes:8
16:05:02.0 (79599474)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
16:05:02.0 (79632210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (88885371)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
16:05:02.0 (88950746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (89104746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (89128736)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:05:02.0 (89213754)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x695ed367
16:05:02.0 (89283213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (89374775)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:05:02.0 (89405247)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x695ed367
16:05:02.0 (89432843)|STATEMENT_EXECUTE|[1]
16:05:02.0 (89441332)|STATEMENT_EXECUTE|[3]
16:05:02.0 (90153123)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUKyAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x695ed367
16:05:02.0 (90191516)|STATEMENT_EXECUTE|[5]
16:05:02.0 (90205430)|STATEMENT_EXECUTE|[6]
16:05:02.0 (90208407)|STATEMENT_EXECUTE|[7]
16:05:02.0 (91790063)|HEAP_ALLOCATE|[7]|Bytes:1
16:05:02.0 (91842264)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
16:05:02.0 (91852175)|STATEMENT_EXECUTE|[1]
16:05:02.0 (91859653)|STATEMENT_EXECUTE|[1]
16:05:02.0 (92284983)|SYSTEM_MODE_ENTER|false
16:05:02.0 (92310227)|HEAP_ALLOCATE|[7]|Bytes:5
16:05:02.0 (92322813)|SYSTEM_MODE_EXIT|false
16:05:02.0 (92334860)|METHOD_EXIT|[1]|ContactMethods
16:05:02.0 (92369948)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:05:02.0 (92416769)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
16:05:02.0 (92860621)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUKyAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x7efeb0f6
16:05:02.0 (92915779)|SYSTEM_MODE_ENTER|false
16:05:02.0 (92927405)|HEAP_ALLOCATE|[5]|Bytes:5
16:05:02.0 (92936674)|STATEMENT_EXECUTE|[3]
16:05:02.0 (93058439)|STATEMENT_EXECUTE|[5]
16:05:02.0 (93227247)|HEAP_ALLOCATE|[7]|Bytes:5
16:05:02.0 (93273399)|HEAP_ALLOCATE|[7]|Bytes:4
16:05:02.0 (93286346)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
16:05:02.0 (93673970)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUKyAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x2f149d52
16:05:02.0 (93689570)|STATEMENT_EXECUTE|[7]
16:05:02.0 (95448422)|HEAP_ALLOCATE|[8]|Bytes:1
16:05:02.0 (95465224)|HEAP_ALLOCATE|[8]|Bytes:7
16:05:02.0 (95492135)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
16:05:02.0 (95503555)|STATEMENT_EXECUTE|[1]
16:05:02.0 (95512818)|STATEMENT_EXECUTE|[1]
16:05:02.0 (95531261)|HEAP_ALLOCATE|[8]|Bytes:5
16:05:02.0 (95548170)|METHOD_EXIT|[1]|Utils
16:05:02.0 (95591967)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:05:02.0 (95629220)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
16:05:02.0 (95650933)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
16:05:02.0 (95693270)|HEAP_ALLOCATE|[5]|Bytes:5
16:05:02.0 (95702033)|STATEMENT_EXECUTE|[3]
16:05:02.0 (95704853)|STATEMENT_EXECUTE|[5]
16:05:02.0 (95710158)|HEAP_ALLOCATE|[5]|Bytes:4
16:05:02.0 (95740033)|HEAP_ALLOCATE|[5]|Bytes:13
16:05:02.0 (95815450)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
16:05:02.0 (95879194)|HEAP_ALLOCATE|[7]|Bytes:9
16:05:02.0 (95897303)|HEAP_ALLOCATE|[7]|Bytes:1
16:05:02.0 (95929651)|HEAP_ALLOCATE|[7]|Bytes:9
16:05:02.0 (95942221)|HEAP_ALLOCATE|[7]|Bytes:1
16:05:02.0 (95967902)|HEAP_ALLOCATE|[7]|Bytes:9
16:05:02.0 (95980935)|HEAP_ALLOCATE|[7]|Bytes:1
16:05:02.0 (96004985)|STATEMENT_EXECUTE|[7]
16:05:02.0 (96009622)|STATEMENT_EXECUTE|[11]
16:05:02.0 (96014168)|HEAP_ALLOCATE|[11]|Bytes:59
16:05:02.0 (96081978)|HEAP_ALLOCATE|[11]|Bytes:24
16:05:02.0 (96096768)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
16:05:02.0 (96104119)|STATEMENT_EXECUTE|[1]
16:05:02.0 (96112785)|SYSTEM_METHOD_EXIT|[1]|Pattern
16:05:02.0 (96128333)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
16:05:02.0 (96347465)|METHOD_EXIT|[11]||System.Pattern.compile(String)
16:05:02.0 (96360811)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
16:05:02.0 (96404205)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x48f97b7f"}|0x89849c8
16:05:02.0 (96415378)|STATEMENT_EXECUTE|[12]
16:05:02.0 (96432473)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
16:05:02.0 (96659094)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
16:05:02.0 (96673179)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
16:05:02.0 (96708997)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x1167ef16"}|0x477cbfd5
16:05:02.0 (96728596)|METHOD_ENTRY|[13]||System.Matcher.matches()
16:05:02.0 (96843708)|METHOD_EXIT|[13]||System.Matcher.matches()
16:05:02.0 (96853124)|STATEMENT_EXECUTE|[13]
16:05:02.0 (96855399)|STATEMENT_EXECUTE|[14]
16:05:02.0 (96865487)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
16:05:02.0 (96926819)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
16:05:02.0 (96933968)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
16:05:02.0 (96945211)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
16:05:02.0 (96950544)|STATEMENT_EXECUTE|[16]
16:05:02.0 (96953727)|HEAP_ALLOCATE|[16]|Bytes:23
16:05:02.0 (96959595)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
16:05:02.0 (96976855)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
16:05:02.0 (96985268)|STATEMENT_EXECUTE|[17]
16:05:02.0 (96995312)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
16:05:02.0 (97043002)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
16:05:02.0 (97084333)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
16:05:02.0 (97096909)|HEAP_ALLOCATE|[17]|Bytes:4
16:05:02.0 (97107019)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
16:05:02.0 (97112814)|STATEMENT_EXECUTE|[18]
16:05:02.0 (97156925)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
16:05:02.0 (97171156)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
16:05:02.0 (97192913)|HEAP_ALLOCATE|[18]|Bytes:206
16:05:02.0 (97207767)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
16:05:02.0 (97214202)|STATEMENT_EXECUTE|[1]
16:05:02.0 (97276739)|SYSTEM_METHOD_EXIT|[1]|Math
16:05:02.0 (97292994)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
16:05:02.0 (97369708)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
16:05:02.0 (97378119)|HEAP_ALLOCATE|[18]|Bytes:4
16:05:02.0 (97388280)|VARIABLE_ASSIGNMENT|[18]|dni|11
16:05:02.0 (97395928)|STATEMENT_EXECUTE|[20]
16:05:02.0 (97434031)|HEAP_ALLOCATE|[20]|Bytes:1
16:05:02.0 (97450200)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
16:05:02.0 (97464425)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
16:05:02.0 (97499970)|STATEMENT_EXECUTE|[22]
16:05:02.0 (97504705)|STATEMENT_EXECUTE|[23]
16:05:02.0 (97509311)|HEAP_ALLOCATE|[23]|Bytes:21
16:05:02.0 (97516274)|HEAP_ALLOCATE|[23]|Bytes:1
16:05:02.0 (97529473)|HEAP_ALLOCATE|[23]|Bytes:24
16:05:02.0 (97560574)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
16:05:02.0 (97585536)|STATEMENT_EXECUTE|[24]
16:05:02.0 (97594773)|HEAP_ALLOCATE|[24]|Bytes:5
16:05:02.0 (97609232)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:05:02.0 (97621871)|STATEMENT_EXECUTE|[8]
16:05:02.0 (97639622)|HEAP_ALLOCATE|[7]|Bytes:5
16:05:02.0 (97660735)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
16:05:02.0 (97672815)|SYSTEM_MODE_EXIT|false
16:05:02.0 (97704461)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:05:02.97 (97717310)|CUMULATIVE_LIMIT_USAGE
16:05:02.97 (97717310)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:05:02.97 (97717310)|CUMULATIVE_LIMIT_USAGE_END

16:05:02.0 (99539211)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
16:05:02.0 (105685205)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:05:02.0 (105711869)|DUPLICATE_DETECTION_BEGIN
16:05:02.0 (105821208)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:05:02.0 (141297408)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:05:02.0 (141336180)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:05:02.0 (141370729)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:05:02.0 (141384428)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:05:02.0 (141560848)|DUPLICATE_DETECTION_END
16:05:02.0 (141573549)|CODE_UNIT_FINISHED|DuplicateDetector
16:05:02.0 (164934808)|DML_END|[12]
16:05:02.0 (164969545)|STATEMENT_EXECUTE|[14]
16:05:02.0 (165029996)|HEAP_ALLOCATE|[14]|Bytes:4
16:05:02.0 (165189787)|HEAP_ALLOCATE|[14]|Bytes:4
16:05:02.0 (165266634)|HEAP_ALLOCATE|[14]|Bytes:28
16:05:02.0 (165323963)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x13a3df6a
16:05:02.0 (165392100)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024js24AAA"|0x13a3df6a
16:05:02.0 (165425708)|HEAP_ALLOCATE|[16]|Bytes:4
16:05:02.0 (165475091)|HEAP_ALLOCATE|[14]|Bytes:28
16:05:02.0 (165482365)|HEAP_ALLOCATE|[14]|Bytes:28
16:05:02.0 (165511883)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x13a3df6a
16:05:02.0 (165522623)|HEAP_ALLOCATE|[17]|Bytes:16
16:05:02.0 (165549630)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x13a3df6a
16:05:02.0 (165558473)|HEAP_ALLOCATE|[18]|Bytes:7
16:05:02.0 (165577996)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x13a3df6a
16:05:02.0 (165587325)|HEAP_ALLOCATE|[19]|Bytes:10
16:05:02.0 (165607218)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x13a3df6a
16:05:02.0 (165616015)|HEAP_ALLOCATE|[20]|Bytes:8
16:05:02.0 (165643179)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x13a3df6a
16:05:02.0 (165686764)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x13a3df6a
16:05:02.0 (165727174)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
16:05:02.0 (165763648)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024js24AAA","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x13a3df6a
16:05:02.0 (165778658)|STATEMENT_EXECUTE|[23]
16:05:02.0 (165803322)|HEAP_ALLOCATE|[23]|Bytes:8
16:05:02.0 (165813777)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
16:05:02.0 (165858749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (173745446)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:05:02.0 (173807305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (173935299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (173949880)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:05:02.0 (174012938)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49257fbb
16:05:02.0 (174070850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (174079663)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:05:02.0 (174093705)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49257fbb
16:05:02.0 (174109343)|STATEMENT_EXECUTE|[1]
16:05:02.0 (174112233)|STATEMENT_EXECUTE|[3]
16:05:02.0 (174402511)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024js24AAA","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x49257fbb
16:05:02.0 (174424934)|STATEMENT_EXECUTE|[5]
16:05:02.0 (174432064)|STATEMENT_EXECUTE|[6]
16:05:02.0 (174433878)|STATEMENT_EXECUTE|[7]
16:05:02.0 (176256129)|HEAP_ALLOCATE|[7]|Bytes:1
16:05:02.0 (176283609)|HEAP_ALLOCATE|[7]|Bytes:5
16:05:02.0 (176305606)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
16:05:02.0 (176313386)|STATEMENT_EXECUTE|[1]
16:05:02.0 (176319658)|STATEMENT_EXECUTE|[1]
16:05:02.0 (176741579)|SYSTEM_MODE_ENTER|false
16:05:02.0 (176752742)|HEAP_ALLOCATE|[7]|Bytes:5
16:05:02.0 (176763463)|SYSTEM_MODE_EXIT|false
16:05:02.0 (176776728)|METHOD_EXIT|[1]|TarjetaMethods
16:05:02.0 (176814942)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:05:02.0 (176855951)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
16:05:02.0 (176979494)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024js24AAA","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x3551dd1b
16:05:02.0 (177023193)|SYSTEM_MODE_ENTER|false
16:05:02.0 (177035001)|HEAP_ALLOCATE|[5]|Bytes:5
16:05:02.0 (177043606)|STATEMENT_EXECUTE|[3]
16:05:02.0 (177138051)|STATEMENT_EXECUTE|[5]
16:05:02.0 (177141895)|STATEMENT_EXECUTE|[7]
16:05:02.0 (177203375)|HEAP_ALLOCATE|[7]|Bytes:4
16:05:02.0 (177252242)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
16:05:02.0 (177264004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:05:02.0 (177272717)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x27379dc4
16:05:02.0 (177279885)|STATEMENT_EXECUTE|[9]
16:05:02.0 (177290655)|HEAP_ALLOCATE|[9]|Bytes:4
16:05:02.0 (177471991)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:05:02.0 (182505449)|SOQL_EXECUTE_END|[9]|Rows:1
16:05:02.0 (182549674)|HEAP_ALLOCATE|[9]|Bytes:8
16:05:02.0 (182567656)|HEAP_ALLOCATE|[9]|Bytes:42
16:05:02.0 (182606989)|HEAP_ALLOCATE|[9]|Bytes:8
16:05:02.0 (182637317)|HEAP_ALLOCATE|[9]|Bytes:12
16:05:02.0 (182646617)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
16:05:02.0 (182677155)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x215e5f0
16:05:02.0 (182686681)|STATEMENT_EXECUTE|[12]
16:05:02.0 (182699353)|HEAP_ALLOCATE|[12]|Bytes:4
16:05:02.0 (182734560)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
16:05:02.0 (182758977)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x233f88aa
16:05:02.0 (182903021)|HEAP_ALLOCATE|[13]|Bytes:5
16:05:02.0 (182924081)|HEAP_ALLOCATE|[13]|Bytes:4
16:05:02.0 (182931582)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:05:02.0 (183103578)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024js24AAA","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x4fa79dbe
16:05:02.0 (183118769)|STATEMENT_EXECUTE|[13]
16:05:02.0 (183121076)|STATEMENT_EXECUTE|[14]
16:05:02.0 (183188942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:05:02.0 (183209254)|HEAP_ALLOCATE|[13]|Bytes:5
16:05:02.0 (183221960)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
16:05:02.0 (183228173)|STATEMENT_EXECUTE|[17]
16:05:02.0 (183269382)|HEAP_ALLOCATE|[17]|Bytes:4
16:05:02.0 (183277445)|HEAP_ALLOCATE|[17]|Bytes:71
16:05:02.0 (183286864)|HEAP_ALLOCATE|[17]|Bytes:4
16:05:02.0 (183293823)|HEAP_ALLOCATE|[17]|Bytes:7
