36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:34:02.0 (2591819)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
09:34:02.0 (2598012)|STATEMENT_EXECUTE|[1]
09:34:02.0 (2606396)|SYSTEM_METHOD_EXIT|[1]|Type
09:34:02.0 (2615143)|HEAP_ALLOCATE|[5]|Bytes:8
09:34:02.0 (2639118)|HEAP_ALLOCATE|[5]|Bytes:8
09:34:02.0 (2648468)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
09:34:02.0 (2733336)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x64fe7e98
09:34:02.0 (2744395)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
09:34:02.0 (2870163)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.WebServiceMock"|0x2ae32d00
09:34:02.0 (2983999)|HEAP_ALLOCATE|[5]|Bytes:8
09:34:02.0 (6868575)|HEAP_ALLOCATE|[5]|Bytes:1
09:34:02.0 (6896108)|METHOD_ENTRY|[2]|01p1r000007Yp30|CalculatorCalloutMock.CalculatorCalloutMock()
09:34:02.0 (6906013)|STATEMENT_EXECUTE|[2]
09:34:02.0 (6913886)|STATEMENT_EXECUTE|[2]
09:34:02.0 (6920344)|METHOD_EXIT|[2]|CalculatorCalloutMock
09:34:02.0 (6944579)|HEAP_ALLOCATE|[5]|Bytes:4
09:34:02.0 (6968502)|CONSTRUCTOR_ENTRY|[5]|01p1r000007Yp30|<init>()
09:34:02.0 (7005853)|VARIABLE_SCOPE_BEGIN|[2]|this|CalculatorCalloutMock|true|false
09:34:02.0 (7030062)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1dab5845
09:34:02.0 (7049119)|STATEMENT_EXECUTE|[2]
09:34:02.0 (7056199)|CONSTRUCTOR_EXIT|[5]|01p1r000007Yp30|<init>()
09:34:02.0 (7092761)|HEAP_ALLOCATE|[5]|Bytes:63
09:34:02.0 (7100787)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
09:34:02.0 (7104538)|STATEMENT_EXECUTE|[1]
09:34:02.0 (7109407)|SYSTEM_METHOD_EXIT|[1]|Test
09:34:02.0 (7124232)|METHOD_ENTRY|[5]||System.Test.setMock(System.Type, Object)
09:34:02.0 (9786113)|METHOD_EXIT|[5]||System.Test.setMock(System.Type, Object)
09:34:02.0 (9801244)|STATEMENT_EXECUTE|[7]
09:34:02.0 (9808352)|HEAP_ALLOCATE|[7]|Bytes:3
09:34:02.0 (9851248)|HEAP_ALLOCATE|[7]|Bytes:28
09:34:02.0 (9867163)|HEAP_ALLOCATE|[7]|Bytes:12
09:34:02.0 (9875173)|VARIABLE_SCOPE_BEGIN|[7]|x|Double|false|false
09:34:02.0 (9895138)|VARIABLE_ASSIGNMENT|[7]|x|1.0
09:34:02.0 (9903554)|STATEMENT_EXECUTE|[8]
09:34:02.0 (9908082)|HEAP_ALLOCATE|[8]|Bytes:3
09:34:02.0 (9945242)|HEAP_ALLOCATE|[8]|Bytes:28
09:34:02.0 (9954628)|HEAP_ALLOCATE|[8]|Bytes:12
09:34:02.0 (9960241)|VARIABLE_SCOPE_BEGIN|[8]|y|Double|false|false
09:34:02.0 (9973054)|VARIABLE_ASSIGNMENT|[8]|y|2.0
09:34:02.0 (9980536)|STATEMENT_EXECUTE|[9]
09:34:02.0 (11595176)|HEAP_ALLOCATE|[9]|Bytes:1
09:34:02.0 (11614021)|METHOD_ENTRY|[1]|01p1r000007Yot8|AwesomeCalculator.AwesomeCalculator()
09:34:02.0 (11620390)|STATEMENT_EXECUTE|[1]
09:34:02.0 (11624997)|STATEMENT_EXECUTE|[1]
09:34:02.0 (11629907)|METHOD_EXIT|[1]|AwesomeCalculator
09:34:02.0 (11652754)|METHOD_ENTRY|[9]|01p1r000007Yot8|AwesomeCalculator.add(Double, Double)
09:34:02.0 (11673014)|VARIABLE_SCOPE_BEGIN|[2]|x|Double|false|false
09:34:02.0 (11686749)|VARIABLE_ASSIGNMENT|[2]|x|1.0
09:34:02.0 (11694326)|VARIABLE_SCOPE_BEGIN|[2]|y|Double|false|false
09:34:02.0 (11704504)|VARIABLE_ASSIGNMENT|[2]|y|2.0
09:34:02.0 (11719526)|STATEMENT_EXECUTE|[2]
09:34:02.0 (11722261)|STATEMENT_EXECUTE|[3]
09:34:02.0 (13537587)|HEAP_ALLOCATE|[4]|Bytes:13
09:34:02.0 (13592205)|HEAP_ALLOCATE|[4]|Bytes:36
09:34:02.0 (13608679)|CONSTRUCTOR_ENTRY|[4]|01p1r000007Yosz|<init>()
09:34:02.0 (13640230)|VARIABLE_SCOPE_BEGIN|[60]|this|calculatorServices.CalculatorImplPort|true|false
09:34:02.0 (13688138)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x208d4431
09:34:02.0 (13717681)|STATEMENT_EXECUTE|[60]
09:34:02.0 (13720987)|STATEMENT_EXECUTE|[61]
09:34:02.0 (13725814)|HEAP_ALLOCATE|[61]|Bytes:61
09:34:02.0 (13751464)|VARIABLE_ASSIGNMENT|[61]|this.endpoint_x|"https://th-apex-soap (41 more) ..."|0x208d4431
09:34:02.0 (13761066)|STATEMENT_EXECUTE|[62]
09:34:02.0 (13763716)|STATEMENT_EXECUTE|[63]
09:34:02.0 (13765847)|STATEMENT_EXECUTE|[64]
09:34:02.0 (13767899)|STATEMENT_EXECUTE|[65]
09:34:02.0 (13770124)|STATEMENT_EXECUTE|[66]
09:34:02.0 (13773197)|STATEMENT_EXECUTE|[67]
09:34:02.0 (13775320)|STATEMENT_EXECUTE|[68]
09:34:02.0 (13792220)|HEAP_ALLOCATE|[68]|Bytes:4
09:34:02.0 (13836933)|HEAP_ALLOCATE|[68]|Bytes:27
09:34:02.0 (13847933)|HEAP_ALLOCATE|[68]|Bytes:18
09:34:02.0 (13882781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:34:02.0 (13900923)|VARIABLE_ASSIGNMENT|[68]|this.ns_map_type_info|["http://calculator.se (7 more) ...","calculatorServices"]|0x208d4431
09:34:02.0 (13909140)|CONSTRUCTOR_EXIT|[4]|01p1r000007Yosz|<init>()
09:34:02.0 (13914783)|VARIABLE_SCOPE_BEGIN|[3]|calculator|calculatorServices.CalculatorImplPort|true|false
09:34:02.0 (13937312)|VARIABLE_ASSIGNMENT|[3]|calculator|{"endpoint_x":"https://th-apex-soap (41 more) ...","ns_map_type_info":"0x51ace4ba"}|0x208d4431
09:34:02.0 (13944735)|STATEMENT_EXECUTE|[5]
09:34:02.0 (13965799)|METHOD_ENTRY|[5]|01p1r000007Yosz|calculatorServices.CalculatorImplPort.doAdd(Double, Double)
09:34:02.0 (13982802)|VARIABLE_SCOPE_BEGIN|[135]|this|calculatorServices.CalculatorImplPort|true|false
09:34:02.0 (14010244)|VARIABLE_ASSIGNMENT|[135]|this|{"endpoint_x":"https://th-apex-soap (41 more) ...","ns_map_type_info":"0x51ace4ba"}|0x208d4431
09:34:02.0 (14021100)|VARIABLE_SCOPE_BEGIN|[135]|arg0|Double|false|false
09:34:02.0 (14033605)|VARIABLE_ASSIGNMENT|[135]|arg0|1.0
09:34:02.0 (14040180)|VARIABLE_SCOPE_BEGIN|[135]|arg1|Double|false|false
09:34:02.0 (14050120)|VARIABLE_ASSIGNMENT|[135]|arg1|2.0
09:34:02.0 (14066403)|STATEMENT_EXECUTE|[135]
09:34:02.0 (14069473)|STATEMENT_EXECUTE|[136]
09:34:02.0 (14236414)|HEAP_ALLOCATE|[136]|Bytes:28
09:34:02.0 (14257718)|CONSTRUCTOR_ENTRY|[136]|01p1r000007Yosz|<init>()
09:34:02.0 (14283325)|VARIABLE_SCOPE_BEGIN|[18]|this|calculatorServices.doAdd|true|false
09:34:02.0 (14334734)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x6bc3c2f3
09:34:02.0 (14361907)|STATEMENT_EXECUTE|[18]
09:34:02.0 (14365294)|STATEMENT_EXECUTE|[19]
09:34:02.0 (14367573)|STATEMENT_EXECUTE|[20]
09:34:02.0 (14369637)|STATEMENT_EXECUTE|[21]
09:34:02.0 (14381511)|HEAP_ALLOCATE|[21]|Bytes:4
09:34:02.0 (14422136)|HEAP_ALLOCATE|[21]|Bytes:4
09:34:02.0 (14437611)|HEAP_ALLOCATE|[21]|Bytes:1
09:34:02.0 (14444673)|HEAP_ALLOCATE|[21]|Bytes:1
09:34:02.0 (14450238)|HEAP_ALLOCATE|[21]|Bytes:5
09:34:02.0 (14473995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
09:34:02.0 (14486240)|VARIABLE_ASSIGNMENT|[21]|this.arg0_type_info|"List of size 6 too large to display"|0x6bc3c2f3
09:34:02.0 (14493128)|STATEMENT_EXECUTE|[22]
09:34:02.0 (14501604)|HEAP_ALLOCATE|[22]|Bytes:4
09:34:02.0 (14518610)|HEAP_ALLOCATE|[22]|Bytes:4
09:34:02.0 (14535967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
09:34:02.0 (14543577)|VARIABLE_ASSIGNMENT|[22]|this.arg1_type_info|"List of size 6 too large to display"|0x6bc3c2f3
09:34:02.0 (14549264)|STATEMENT_EXECUTE|[23]
09:34:02.0 (14555512)|HEAP_ALLOCATE|[23]|Bytes:4
09:34:02.0 (14576777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
09:34:02.0 (14586195)|VARIABLE_ASSIGNMENT|[23]|this.apex_schema_type_info|["http://calculator.se (7 more) ...","false","false"]|0x6bc3c2f3
09:34:02.0 (14591966)|STATEMENT_EXECUTE|[24]
09:34:02.0 (14597490)|HEAP_ALLOCATE|[24]|Bytes:4
09:34:02.0 (14618344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:34:02.0 (14625390)|VARIABLE_ASSIGNMENT|[24]|this.field_order_type_info|["arg0","arg1"]|0x6bc3c2f3
09:34:02.0 (14632444)|CONSTRUCTOR_EXIT|[136]|01p1r000007Yosz|<init>()
09:34:02.0 (14637679)|VARIABLE_SCOPE_BEGIN|[136]|request_x|calculatorServices.doAdd|true|false
09:34:02.0 (14660392)|VARIABLE_ASSIGNMENT|[136]|request_x|{"apex_schema_type_inf (1 more) ...":"0x40721042","arg0_type_info":"0x45fc6b2b","arg1_type_info":"0x30dded3d","field_order_type_inf (1 more) ...":"0x46f7d934"}|0x6bc3c2f3
09:34:02.0 (14668590)|STATEMENT_EXECUTE|[137]
09:34:02.0 (14676489)|VARIABLE_ASSIGNMENT|[137]|this.arg0|1.0|0x6bc3c2f3
09:34:02.0 (14681865)|STATEMENT_EXECUTE|[138]
09:34:02.0 (14686203)|VARIABLE_ASSIGNMENT|[138]|this.arg1|2.0|0x6bc3c2f3
09:34:02.0 (14690550)|STATEMENT_EXECUTE|[139]
09:34:02.0 (14809462)|VARIABLE_SCOPE_BEGIN|[139]|response_x|calculatorServices.doAddResponse|true|false
09:34:02.0 (14821635)|VARIABLE_ASSIGNMENT|[139]|response_x|null|
09:34:02.0 (14830988)|STATEMENT_EXECUTE|[140]
09:34:02.0 (14865688)|HEAP_ALLOCATE|[140]|Bytes:4
09:34:02.0 (14897653)|VARIABLE_SCOPE_BEGIN|[140]|response_map_x|Map<String,calculatorServices.doAddResponse>|true|false
09:34:02.0 (14915509)|VARIABLE_ASSIGNMENT|[140]|response_map_x|{}|0x16d731a8
09:34:02.0 (14921782)|STATEMENT_EXECUTE|[141]
09:34:02.0 (14925201)|HEAP_ALLOCATE|[141]|Bytes:10
09:34:02.0 (14975242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:34:02.0 (14984915)|STATEMENT_EXECUTE|[142]
09:34:02.0 (14992483)|HEAP_ALLOCATE|[146]|Bytes:4
09:34:02.0 (15017681)|HEAP_ALLOCATE|[149]|Bytes:5
09:34:02.0 (15027665)|HEAP_ALLOCATE|[151]|Bytes:13
09:34:02.0 (15034508)|HEAP_ALLOCATE|[152]|Bytes:32
09:34:02.0 (15066445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
09:34:02.0 (15301498)|HEAP_ALLOCATE|[142]|Bytes:4
09:34:02.0 (15310269)|HEAP_ALLOCATE|[142]|Bytes:36
09:34:02.0 (15315251)|HEAP_ALLOCATE|[142]|Bytes:28
09:34:02.0 (15334208)|HEAP_ALLOCATE|[142]|Bytes:8
09:34:02.0 (15339788)|HEAP_ALLOCATE|[142]|Bytes:61
09:34:02.0 (15344529)|HEAP_ALLOCATE|[142]|Bytes:5
09:34:02.0 (15349871)|HEAP_ALLOCATE|[142]|Bytes:27
09:34:02.0 (15354045)|HEAP_ALLOCATE|[142]|Bytes:13
09:34:02.0 (15358307)|HEAP_ALLOCATE|[142]|Bytes:32
09:34:02.0 (15368888)|VARIABLE_SCOPE_BEGIN|[3]|this|CalculatorCalloutMock|true|false
09:34:02.0 (15389779)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1dab5845
09:34:02.0 (15405274)|VARIABLE_SCOPE_BEGIN|[3]|stub|Object|false|false
09:34:02.0 (15434503)|VARIABLE_ASSIGNMENT|[3]|stub|{"endpoint_x":"https://th-apex-soap (41 more) ...","ns_map_type_info":"0x51ace4ba"}
09:34:02.0 (15447234)|VARIABLE_SCOPE_BEGIN|[3]|request|Object|false|false
09:34:02.0 (15475963)|VARIABLE_ASSIGNMENT|[3]|request|{"apex_schema_type_inf (1 more) ...":"0x40721042","arg0":1.0,"arg0_type_info":"0x45fc6b2b","arg1":2.0,"arg1_type_info":"0x30dded3d","field_order_type_inf (1 more) ...":"0x46f7d934"}
09:34:02.0 (15487977)|VARIABLE_SCOPE_BEGIN|[3]|response|Map<String,ANY>|true|false
09:34:02.0 (15504267)|VARIABLE_ASSIGNMENT|[3]|response|{}|0x16d731a8
09:34:02.0 (15513232)|VARIABLE_SCOPE_BEGIN|[3]|endpoint|String|false|false
09:34:02.0 (15527208)|VARIABLE_ASSIGNMENT|[3]|endpoint|"https://th-apex-soap (41 more) ..."
09:34:02.0 (15534193)|VARIABLE_SCOPE_BEGIN|[3]|soapAction|String|false|false
09:34:02.0 (15545243)|VARIABLE_ASSIGNMENT|[3]|soapAction|""
09:34:02.0 (15551547)|VARIABLE_SCOPE_BEGIN|[3]|requestName|String|false|false
09:34:02.0 (15560173)|VARIABLE_ASSIGNMENT|[3]|requestName|"doAdd"
09:34:02.0 (15563845)|VARIABLE_SCOPE_BEGIN|[3]|responseNS|String|false|false
09:34:02.0 (15571037)|VARIABLE_ASSIGNMENT|[3]|responseNS|"http://calculator.se (7 more) ..."
09:34:02.0 (15574646)|VARIABLE_SCOPE_BEGIN|[3]|responseName|String|false|false
09:34:02.0 (15581509)|VARIABLE_ASSIGNMENT|[3]|responseName|"doAddResponse"
09:34:02.0 (15585065)|VARIABLE_SCOPE_BEGIN|[3]|responseType|String|false|false
09:34:02.0 (15591870)|VARIABLE_ASSIGNMENT|[3]|responseType|"calculatorServices.d (12 more) ..."
09:34:02.0 (15617225)|STATEMENT_EXECUTE|[12]
09:34:02.0 (15619609)|STATEMENT_EXECUTE|[14]
09:34:02.0 (15630939)|HEAP_ALLOCATE|[15]|Bytes:20
09:34:02.0 (15644618)|CONSTRUCTOR_ENTRY|[15]|01p1r000007Yosz|<init>()
09:34:02.0 (15665031)|VARIABLE_SCOPE_BEGIN|[26]|this|calculatorServices.doAddResponse|true|false
09:34:02.0 (15695973)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x227c0795
09:34:02.0 (15714701)|STATEMENT_EXECUTE|[26]
09:34:02.0 (15716692)|STATEMENT_EXECUTE|[27]
09:34:02.0 (15718390)|STATEMENT_EXECUTE|[28]
09:34:02.0 (15726514)|HEAP_ALLOCATE|[28]|Bytes:4
09:34:02.0 (15752497)|HEAP_ALLOCATE|[28]|Bytes:6
09:34:02.0 (15778468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
09:34:02.0 (15788625)|VARIABLE_ASSIGNMENT|[28]|this.return_x_type_info|"List of size 6 too large to display"|0x227c0795
09:34:02.0 (15794730)|STATEMENT_EXECUTE|[29]
09:34:02.0 (15801534)|HEAP_ALLOCATE|[29]|Bytes:4
09:34:02.0 (15825791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
09:34:02.0 (15835632)|VARIABLE_ASSIGNMENT|[29]|this.apex_schema_type_info|["http://calculator.se (7 more) ...","false","false"]|0x227c0795
09:34:02.0 (15841424)|STATEMENT_EXECUTE|[30]
09:34:02.0 (15847377)|HEAP_ALLOCATE|[30]|Bytes:4
09:34:02.0 (15859559)|HEAP_ALLOCATE|[30]|Bytes:8
09:34:02.0 (15871316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:02.0 (15877770)|VARIABLE_ASSIGNMENT|[30]|this.field_order_type_info|["return_x"]|0x227c0795
09:34:02.0 (15884904)|CONSTRUCTOR_EXIT|[15]|01p1r000007Yosz|<init>()
09:34:02.0 (15890024)|VARIABLE_SCOPE_BEGIN|[14]|response_x|calculatorServices.doAddResponse|true|false
09:34:02.0 (15909961)|VARIABLE_ASSIGNMENT|[14]|response_x|{"apex_schema_type_inf (1 more) ...":"0x78cd8ec0","field_order_type_inf (1 more) ...":"0x605289db","return_x_type_info":"0x69fa646e"}|0x227c0795
09:34:02.0 (15916934)|STATEMENT_EXECUTE|[16]
09:34:02.0 (15920071)|HEAP_ALLOCATE|[16]|Bytes:3
09:34:02.0 (15932562)|HEAP_ALLOCATE|[16]|Bytes:28
09:34:02.0 (15938573)|HEAP_ALLOCATE|[16]|Bytes:12
09:34:02.0 (15947447)|VARIABLE_ASSIGNMENT|[16]|this.return_x|3.0|0x227c0795
09:34:02.0 (15952579)|STATEMENT_EXECUTE|[18]
09:34:02.0 (15995991)|STATEMENT_EXECUTE|[154]
09:34:02.0 (16032234)|VARIABLE_ASSIGNMENT|[154]|response_x|{"apex_schema_type_inf (1 more) ...":"0x78cd8ec0","field_order_type_inf (1 more) ...":"0x605289db","return_x":3.0,"return_x_type_info":"0x69fa646e"}|0x227c0795
09:34:02.0 (16041676)|STATEMENT_EXECUTE|[155]
09:34:02.0 (16049059)|METHOD_EXIT|[5]|01p1r000007Yosz|calculatorServices.CalculatorImplPort.doAdd(Double, Double)
09:34:02.0 (16055929)|METHOD_EXIT|[9]|01p1r000007Yot8|AwesomeCalculator.add(Double, Double)
09:34:02.0 (16060583)|VARIABLE_SCOPE_BEGIN|[9]|result|Double|false|false
09:34:02.0 (16068828)|VARIABLE_ASSIGNMENT|[9]|result|3.0
09:34:02.0 (16072963)|STATEMENT_EXECUTE|[11]
09:34:02.0 (16079852)|HEAP_ALLOCATE|[11]|Bytes:28
09:34:02.16 (16121964)|CUMULATIVE_LIMIT_USAGE
09:34:02.16 (16121964)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:34:02.16 (16121964)|CUMULATIVE_LIMIT_USAGE_END

09:34:02.0 (16154480)|CODE_UNIT_FINISHED|AwesomeCalculatorTest.testCallout
09:34:02.0 (16973073)|EXECUTION_FINISHED
