36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:28:11.0 (3666068)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x53aafd83
09:28:11.0 (3672824)|STATEMENT_EXECUTE|[7]
09:28:11.0 (3694545)|HEAP_ALLOCATE|[7]|Bytes:8
09:28:11.0 (3709813)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
09:28:11.0 (3735399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.0 (18711707)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:28:11.0 (18728825)|DUPLICATE_DETECTION_BEGIN
09:28:11.0 (19465791)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:28:11.0 (38806681)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:28:11.0 (38820244)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:28:11.0 (38932425)|DUPLICATE_DETECTION_END
09:28:11.0 (38938376)|CODE_UNIT_FINISHED|DuplicateDetector
09:28:11.0 (65462058)|DML_END|[7]
09:28:11.0 (65485092)|STATEMENT_EXECUTE|[9]
09:28:11.0 (65520998)|HEAP_ALLOCATE|[9]|Bytes:4
09:28:11.0 (65581177)|HEAP_ALLOCATE|[9]|Bytes:15
09:28:11.0 (67046398)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0xd827a86
09:28:11.0 (67064404)|HEAP_ALLOCATE|[9]|Bytes:9
09:28:11.0 (67099421)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0xd827a86
09:28:11.0 (67141047)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001nogvdAAA"|0xd827a86
09:28:11.0 (67169330)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
09:28:11.0 (67217072)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nogvdAAA"}|0xd827a86
09:28:11.0 (67229378)|STATEMENT_EXECUTE|[11]
09:28:11.0 (67254996)|HEAP_ALLOCATE|[11]|Bytes:8
09:28:11.0 (67269655)|DML_BEGIN|[11]|Op:Insert|Type:Contact|Rows:1
09:28:11.0 (67305821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.0 (78548204)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:28:11.0 (78578026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.0 (78726979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.0 (78741512)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:28:11.0 (78783541)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x11717eba
09:28:11.0 (78831299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.0 (78839788)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:28:11.0 (78853119)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x11717eba
09:28:11.0 (78861075)|STATEMENT_EXECUTE|[1]
09:28:11.0 (78863273)|STATEMENT_EXECUTE|[3]
09:28:11.0 (79321477)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nogvdAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x11717eba
09:28:11.0 (79374946)|STATEMENT_EXECUTE|[5]
09:28:11.0 (79407065)|STATEMENT_EXECUTE|[6]
09:28:11.0 (79410728)|STATEMENT_EXECUTE|[7]
09:28:11.0 (81100701)|HEAP_ALLOCATE|[7]|Bytes:1
09:28:11.0 (81139627)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:28:11.0 (81147640)|STATEMENT_EXECUTE|[1]
09:28:11.0 (81154106)|STATEMENT_EXECUTE|[1]
09:28:11.0 (81627273)|SYSTEM_MODE_ENTER|false
09:28:11.0 (81642421)|HEAP_ALLOCATE|[7]|Bytes:5
09:28:11.0 (81651657)|SYSTEM_MODE_EXIT|false
09:28:11.0 (81661876)|METHOD_EXIT|[1]|ContactMethods
09:28:11.0 (81686192)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:28:11.0 (81718814)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
09:28:11.0 (81935327)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nogvdAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x34495f40
09:28:11.0 (81956851)|SYSTEM_MODE_ENTER|false
09:28:11.0 (81964706)|HEAP_ALLOCATE|[5]|Bytes:5
09:28:11.0 (81971117)|STATEMENT_EXECUTE|[3]
09:28:11.0 (82028595)|STATEMENT_EXECUTE|[5]
09:28:11.0 (82199986)|HEAP_ALLOCATE|[7]|Bytes:5
09:28:11.0 (82217344)|HEAP_ALLOCATE|[7]|Bytes:4
09:28:11.0 (82225754)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
09:28:11.0 (82540270)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nogvdAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x13789e6f
09:28:11.0 (82552702)|STATEMENT_EXECUTE|[7]
09:28:11.0 (84315617)|HEAP_ALLOCATE|[8]|Bytes:1
09:28:11.0 (84330534)|HEAP_ALLOCATE|[8]|Bytes:7
09:28:11.0 (84345975)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
09:28:11.0 (84354974)|STATEMENT_EXECUTE|[1]
09:28:11.0 (84361160)|STATEMENT_EXECUTE|[1]
09:28:11.0 (84369600)|HEAP_ALLOCATE|[8]|Bytes:5
09:28:11.0 (84383329)|METHOD_EXIT|[1]|Utils
09:28:11.0 (84404779)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:28:11.0 (84428020)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:28:11.0 (84443732)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:28:11.0 (84464363)|HEAP_ALLOCATE|[5]|Bytes:5
09:28:11.0 (84472887)|STATEMENT_EXECUTE|[3]
09:28:11.0 (84475645)|STATEMENT_EXECUTE|[5]
09:28:11.0 (84479818)|HEAP_ALLOCATE|[5]|Bytes:4
09:28:11.0 (84496271)|HEAP_ALLOCATE|[5]|Bytes:13
09:28:11.0 (84534188)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:28:11.0 (84572360)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.0 (84585360)|HEAP_ALLOCATE|[7]|Bytes:1
09:28:11.0 (84621043)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.0 (84640563)|HEAP_ALLOCATE|[7]|Bytes:1
09:28:11.0 (84664978)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.0 (84673021)|HEAP_ALLOCATE|[7]|Bytes:1
09:28:11.0 (84686204)|STATEMENT_EXECUTE|[7]
09:28:11.0 (84688433)|STATEMENT_EXECUTE|[11]
09:28:11.0 (84690921)|HEAP_ALLOCATE|[11]|Bytes:59
09:28:11.0 (84725665)|HEAP_ALLOCATE|[11]|Bytes:24
09:28:11.0 (84734297)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
09:28:11.0 (84738236)|STATEMENT_EXECUTE|[1]
09:28:11.0 (84744355)|SYSTEM_METHOD_EXIT|[1]|Pattern
09:28:11.0 (84756012)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:28:11.0 (84919698)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:28:11.0 (84929646)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:28:11.0 (84958139)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x165f8392"}|0x4c636674
09:28:11.0 (84968494)|STATEMENT_EXECUTE|[12]
09:28:11.0 (84979285)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:28:11.0 (85182416)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:28:11.0 (85194077)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:28:11.0 (85221438)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x154758f7"}|0x26edd8f6
09:28:11.0 (85236690)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:28:11.0 (85293268)|METHOD_EXIT|[13]||System.Matcher.matches()
09:28:11.0 (85300353)|STATEMENT_EXECUTE|[13]
09:28:11.0 (85302418)|STATEMENT_EXECUTE|[14]
09:28:11.0 (85309858)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:28:11.0 (85359473)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:28:11.0 (85365166)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:28:11.0 (85375229)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:28:11.0 (85380371)|STATEMENT_EXECUTE|[16]
09:28:11.0 (85383594)|HEAP_ALLOCATE|[16]|Bytes:23
09:28:11.0 (85388428)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:28:11.0 (85397809)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:28:11.0 (85402004)|STATEMENT_EXECUTE|[17]
09:28:11.0 (85407706)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:28:11.0 (85436234)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:28:11.0 (85458603)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:28:11.0 (85465807)|HEAP_ALLOCATE|[17]|Bytes:4
09:28:11.0 (85472614)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:28:11.0 (85477846)|STATEMENT_EXECUTE|[18]
09:28:11.0 (85505865)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
09:28:11.0 (85517166)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
09:28:11.0 (85533755)|HEAP_ALLOCATE|[18]|Bytes:206
09:28:11.0 (85546595)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
09:28:11.0 (85552721)|STATEMENT_EXECUTE|[1]
09:28:11.0 (85606529)|SYSTEM_METHOD_EXIT|[1]|Math
09:28:11.0 (85620707)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:28:11.0 (85690721)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:28:11.0 (85697498)|HEAP_ALLOCATE|[18]|Bytes:4
09:28:11.0 (85705446)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:28:11.0 (85712483)|STATEMENT_EXECUTE|[20]
09:28:11.0 (85739280)|HEAP_ALLOCATE|[20]|Bytes:1
09:28:11.0 (85755431)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:28:11.0 (85770488)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:28:11.0 (85809329)|STATEMENT_EXECUTE|[22]
09:28:11.0 (85812646)|STATEMENT_EXECUTE|[23]
09:28:11.0 (85816167)|HEAP_ALLOCATE|[23]|Bytes:21
09:28:11.0 (85821582)|HEAP_ALLOCATE|[23]|Bytes:1
09:28:11.0 (85829913)|HEAP_ALLOCATE|[23]|Bytes:24
09:28:11.0 (85846723)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:28:11.0 (85854667)|STATEMENT_EXECUTE|[24]
09:28:11.0 (85859503)|HEAP_ALLOCATE|[24]|Bytes:5
09:28:11.0 (85867947)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:28:11.0 (85873377)|STATEMENT_EXECUTE|[8]
09:28:11.0 (85882183)|HEAP_ALLOCATE|[7]|Bytes:5
09:28:11.0 (85894787)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
09:28:11.0 (85901272)|SYSTEM_MODE_EXIT|false
09:28:11.0 (85908299)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:28:11.85 (85916929)|CUMULATIVE_LIMIT_USAGE
09:28:11.85 (85916929)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:28:11.85 (85916929)|CUMULATIVE_LIMIT_USAGE_END

09:28:11.0 (87497606)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
09:28:11.0 (92042892)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:28:11.0 (92058662)|DUPLICATE_DETECTION_BEGIN
09:28:11.0 (92113823)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:28:11.0 (122841943)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:28:11.0 (122856302)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:28:11.0 (122865852)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:28:11.0 (122870561)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:28:11.0 (122997672)|DUPLICATE_DETECTION_END
09:28:11.0 (123004400)|CODE_UNIT_FINISHED|DuplicateDetector
09:28:11.0 (144866059)|DML_END|[11]
09:28:11.0 (144890223)|STATEMENT_EXECUTE|[13]
09:28:11.0 (144960777)|HEAP_ALLOCATE|[13]|Bytes:4
09:28:11.0 (145045095)|HEAP_ALLOCATE|[13]|Bytes:14
09:28:11.0 (146565582)|VARIABLE_ASSIGNMENT|[13]|this.Name|"ReservaPrueba0"|0x1dac2d38
09:28:11.0 (146579270)|HEAP_ALLOCATE|[14]|Bytes:6
09:28:11.0 (146603554)|VARIABLE_ASSIGNMENT|[13]|this.Origen__c|"Madrid"|0x1dac2d38
09:28:11.0 (146610984)|HEAP_ALLOCATE|[15]|Bytes:4
09:28:11.0 (146625738)|VARIABLE_ASSIGNMENT|[13]|this.Destino__c|"Roma"|0x1dac2d38
09:28:11.0 (146632990)|HEAP_ALLOCATE|[16]|Bytes:7
09:28:11.0 (146648747)|VARIABLE_ASSIGNMENT|[13]|this.Case__c|"Turista"|0x1dac2d38
09:28:11.0 (146685874)|VARIABLE_ASSIGNMENT|[13]|this.Contacto__c|"0031r0000262Ln7AAE"|0x1dac2d38
09:28:11.0 (146741049)|HEAP_ALLOCATE|[18]|Bytes:4
09:28:11.0 (146788672)|HEAP_ALLOCATE|[18]|Bytes:56
09:28:11.0 (146831009)|VARIABLE_ASSIGNMENT|[13]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x1dac2d38
09:28:11.0 (146839418)|HEAP_ALLOCATE|[19]|Bytes:4
09:28:11.0 (146855372)|VARIABLE_ASSIGNMENT|[13]|this.Observaciones__c|"Nada"|0x1dac2d38
09:28:11.0 (146880335)|VARIABLE_SCOPE_BEGIN|[13]|oReserva|Reserva_Vuelo__c|true|false
09:28:11.0 (146906085)|VARIABLE_ASSIGNMENT|[13]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r0000262Ln7AAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x1dac2d38
09:28:11.0 (146914621)|STATEMENT_EXECUTE|[21]
09:28:11.0 (146932995)|HEAP_ALLOCATE|[21]|Bytes:8
09:28:11.0 (146943634)|DML_BEGIN|[21]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
09:28:11.0 (146991570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.0 (159132192)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:28:11.0 (159163019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.0 (159266111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:28:11.0 (159277071)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:28:11.0 (159325135)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5315448b
09:28:11.0 (159373784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:28:11.0 (159382001)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:28:11.0 (159394689)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5315448b
09:28:11.0 (159403025)|STATEMENT_EXECUTE|[1]
09:28:11.0 (159405274)|STATEMENT_EXECUTE|[4]
09:28:11.0 (159622313)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r0000262Ln7AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x5315448b
09:28:11.0 (159634743)|STATEMENT_EXECUTE|[7]
09:28:11.0 (159653164)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x5315448b
09:28:11.0 (159661969)|STATEMENT_EXECUTE|[10]
09:28:11.0 (159665944)|STATEMENT_EXECUTE|[11]
09:28:11.0 (159667643)|STATEMENT_EXECUTE|[12]
09:28:11.0 (161313144)|HEAP_ALLOCATE|[12]|Bytes:4
09:28:11.0 (161334067)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
09:28:11.0 (161341173)|STATEMENT_EXECUTE|[1]
09:28:11.0 (161346289)|STATEMENT_EXECUTE|[1]
09:28:11.0 (161703912)|SYSTEM_MODE_ENTER|false
09:28:11.0 (161720666)|HEAP_ALLOCATE|[12]|Bytes:5
09:28:11.0 (161728918)|SYSTEM_MODE_EXIT|false
09:28:11.0 (161739429)|METHOD_EXIT|[1]|ReservaVueloMethods
09:28:11.0 (161762576)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:28:11.0 (161788967)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
09:28:11.0 (161899464)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r0000262Ln7AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0xba9e1f3
09:28:11.0 (161922647)|SYSTEM_MODE_ENTER|false
09:28:11.0 (161929817)|HEAP_ALLOCATE|[6]|Bytes:5
09:28:11.0 (161935777)|STATEMENT_EXECUTE|[4]
09:28:11.0 (161996789)|STATEMENT_EXECUTE|[6]
09:28:11.0 (161999091)|STATEMENT_EXECUTE|[9]
09:28:11.0 (162012091)|HEAP_ALLOCATE|[9]|Bytes:4
09:28:11.0 (162041178)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
09:28:11.0 (162065257)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x168fe9e
09:28:11.0 (162166524)|HEAP_ALLOCATE|[10]|Bytes:5
09:28:11.0 (162201587)|HEAP_ALLOCATE|[10]|Bytes:4
09:28:11.0 (162210394)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
09:28:11.0 (162343909)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r0000262Ln7AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x30cd70ac
09:28:11.0 (162356214)|STATEMENT_EXECUTE|[10]
09:28:11.0 (162358228)|STATEMENT_EXECUTE|[11]
09:28:11.0 (162414348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:28:11.0 (162431944)|HEAP_ALLOCATE|[10]|Bytes:5
09:28:11.0 (162444639)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
09:28:11.0 (162450523)|STATEMENT_EXECUTE|[23]
09:28:11.0 (162486272)|HEAP_ALLOCATE|[23]|Bytes:4
09:28:11.0 (162493072)|HEAP_ALLOCATE|[23]|Bytes:49
09:28:11.0 (162502204)|HEAP_ALLOCATE|[23]|Bytes:4
09:28:11.0 (162512299)|HEAP_ALLOCATE|[23]|Bytes:7
09:28:11.0 (162544541)|HEAP_ALLOCATE|[23]|Bytes:8
09:28:11.0 (162553122)|HEAP_ALLOCATE|[23]|Bytes:8
09:28:11.0 (162734294)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
09:28:11.0 (166410954)|SOQL_EXECUTE_END|[23]|Rows:1
09:28:11.0 (166433235)|HEAP_ALLOCATE|[23]|Bytes:8
09:28:11.0 (166447963)|HEAP_ALLOCATE|[23]|Bytes:60
09:28:11.0 (166474586)|HEAP_ALLOCATE|[23]|Bytes:8
09:28:11.0 (166502513)|HEAP_ALLOCATE|[23]|Bytes:12
09:28:11.0 (166511285)|HEAP_ALLOCATE|[23]|Bytes:18
09:28:11.0 (166520282)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
09:28:11.0 (166543341)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r0000262Ln7AAE":{"AccountId":"0011r00001nogvdAAA","Id":"0031r0000262Ln7AAE"}}|0xebe6cf6
09:28:11.0 (166583113)|HEAP_ALLOCATE|[26]|Bytes:5
09:28:11.0 (166596692)|HEAP_ALLOCATE|[26]|Bytes:4
09:28:11.0 (166604237)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
09:28:11.0 (166715467)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r0000262Ln7AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x30cd70ac
09:28:11.0 (166726891)|STATEMENT_EXECUTE|[26]
09:28:11.0 (166729305)|STATEMENT_EXECUTE|[27]
09:28:11.0 (166902274)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001nogvdAAA"|0x30cd70ac
09:28:11.0 (166920770)|HEAP_ALLOCATE|[26]|Bytes:5
09:28:11.0 (166933918)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
09:28:11.0 (166940469)|SYSTEM_MODE_EXIT|false
09:28:11.0 (166949835)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:28:11.0 (166963439)|STATEMENT_EXECUTE|[14]
09:28:11.166 (166970105)|CUMULATIVE_LIMIT_USAGE
09:28:11.166 (166970105)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
