36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:04:30.0 (71139854)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myb95AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x6a5f7afc
14:04:30.0 (71153129)|STATEMENT_EXECUTE|[7]
14:04:30.0 (72095088)|HEAP_ALLOCATE|[8]|Bytes:1
14:04:30.0 (72105425)|HEAP_ALLOCATE|[8]|Bytes:7
14:04:30.0 (72117606)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:04:30.0 (72124079)|STATEMENT_EXECUTE|[1]
14:04:30.0 (72128209)|STATEMENT_EXECUTE|[1]
14:04:30.0 (72139499)|HEAP_ALLOCATE|[8]|Bytes:5
14:04:30.0 (72149724)|METHOD_EXIT|[1]|Utils
14:04:30.0 (72166742)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:04:30.0 (72185644)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:04:30.0 (72197340)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:04:30.0 (72216961)|HEAP_ALLOCATE|[5]|Bytes:5
14:04:30.0 (72222667)|STATEMENT_EXECUTE|[3]
14:04:30.0 (72224480)|STATEMENT_EXECUTE|[5]
14:04:30.0 (72228414)|HEAP_ALLOCATE|[5]|Bytes:4
14:04:30.0 (72240144)|HEAP_ALLOCATE|[5]|Bytes:13
14:04:30.0 (72448086)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:04:30.0 (72492025)|HEAP_ALLOCATE|[7]|Bytes:9
14:04:30.0 (72504167)|HEAP_ALLOCATE|[7]|Bytes:1
14:04:30.0 (72526521)|HEAP_ALLOCATE|[7]|Bytes:9
14:04:30.0 (72533895)|HEAP_ALLOCATE|[7]|Bytes:1
14:04:30.0 (72549302)|HEAP_ALLOCATE|[7]|Bytes:9
14:04:30.0 (72555775)|HEAP_ALLOCATE|[7]|Bytes:1
14:04:30.0 (72571497)|STATEMENT_EXECUTE|[7]
14:04:30.0 (72573820)|STATEMENT_EXECUTE|[11]
14:04:30.0 (72576674)|HEAP_ALLOCATE|[11]|Bytes:59
14:04:30.0 (72610304)|HEAP_ALLOCATE|[11]|Bytes:24
14:04:30.0 (72619522)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:04:30.0 (72623379)|STATEMENT_EXECUTE|[1]
14:04:30.0 (72631210)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:04:30.0 (72642789)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:04:30.0 (72819316)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:04:30.0 (72827870)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:04:30.0 (72866105)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x37f1071d"}|0x41ff7ade
14:04:30.0 (72874407)|STATEMENT_EXECUTE|[12]
14:04:30.0 (72885441)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:04:30.0 (73028771)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:04:30.0 (73037475)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:04:30.0 (73056596)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x49a2c5ce"}|0x5289b6b6
14:04:30.0 (73071122)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:04:30.0 (73127301)|METHOD_EXIT|[13]||System.Matcher.matches()
14:04:30.0 (73134218)|STATEMENT_EXECUTE|[13]
14:04:30.0 (73136207)|STATEMENT_EXECUTE|[14]
14:04:30.0 (73144882)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:04:30.0 (73199008)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:04:30.0 (73206593)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:04:30.0 (73217589)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:04:30.0 (73223289)|STATEMENT_EXECUTE|[16]
14:04:30.0 (73226333)|HEAP_ALLOCATE|[16]|Bytes:23
14:04:30.0 (73231991)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:04:30.0 (73241632)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:04:30.0 (73246892)|STATEMENT_EXECUTE|[17]
14:04:30.0 (73253089)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:04:30.0 (73283114)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:04:30.0 (73313017)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:04:30.0 (73326975)|HEAP_ALLOCATE|[17]|Bytes:4
14:04:30.0 (73335508)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:04:30.0 (73341450)|STATEMENT_EXECUTE|[18]
14:04:30.0 (73371808)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:04:30.0 (73380203)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:04:30.0 (73392959)|HEAP_ALLOCATE|[18]|Bytes:206
14:04:30.0 (73402876)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:04:30.0 (73406609)|STATEMENT_EXECUTE|[1]
14:04:30.0 (73459620)|SYSTEM_METHOD_EXIT|[1]|Math
14:04:30.0 (73471721)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:04:30.0 (73522893)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:04:30.0 (73528896)|HEAP_ALLOCATE|[18]|Bytes:4
14:04:30.0 (73535868)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:04:30.0 (73541146)|STATEMENT_EXECUTE|[20]
14:04:30.0 (73564198)|HEAP_ALLOCATE|[20]|Bytes:1
14:04:30.0 (73574323)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:04:30.0 (73584121)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:04:30.0 (73607209)|STATEMENT_EXECUTE|[22]
14:04:30.0 (73609177)|STATEMENT_EXECUTE|[23]
14:04:30.0 (73612113)|HEAP_ALLOCATE|[23]|Bytes:21
14:04:30.0 (73617615)|HEAP_ALLOCATE|[23]|Bytes:1
14:04:30.0 (73625537)|HEAP_ALLOCATE|[23]|Bytes:24
14:04:30.0 (73641309)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:04:30.0 (73649813)|STATEMENT_EXECUTE|[24]
14:04:30.0 (73654377)|HEAP_ALLOCATE|[24]|Bytes:5
14:04:30.0 (73663248)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:04:30.0 (73669814)|STATEMENT_EXECUTE|[8]
14:04:30.0 (73678906)|HEAP_ALLOCATE|[7]|Bytes:5
14:04:30.0 (73691328)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:04:30.0 (73698581)|SYSTEM_MODE_EXIT|false
14:04:30.0 (73705657)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:04:30.73 (73714525)|CUMULATIVE_LIMIT_USAGE
14:04:30.73 (73714525)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:30.73 (73714525)|CUMULATIVE_LIMIT_USAGE_END

14:04:30.0 (74798320)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:04:30.0 (79080290)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:04:30.0 (79097054)|DUPLICATE_DETECTION_BEGIN
14:04:30.0 (79163280)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:04:30.0 (103746400)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:04:30.0 (103777419)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:04:30.0 (103797648)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:04:30.0 (103809378)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:04:30.0 (104020103)|DUPLICATE_DETECTION_END
14:04:30.0 (104031564)|CODE_UNIT_FINISHED|DuplicateDetector
14:04:30.0 (131810361)|DML_END|[13]
14:04:30.0 (131840431)|STATEMENT_EXECUTE|[15]
14:04:30.0 (131900338)|HEAP_ALLOCATE|[15]|Bytes:4
14:04:30.0 (131999464)|HEAP_ALLOCATE|[15]|Bytes:14
14:04:30.0 (132068478)|VARIABLE_ASSIGNMENT|[15]|this.Name|"ReservaPrueba0"|0x69c543d0
14:04:30.0 (132083390)|HEAP_ALLOCATE|[16]|Bytes:6
14:04:30.0 (132116102)|VARIABLE_ASSIGNMENT|[15]|this.Origen__c|"Madrid"|0x69c543d0
14:04:30.0 (132128611)|HEAP_ALLOCATE|[17]|Bytes:4
14:04:30.0 (132150100)|VARIABLE_ASSIGNMENT|[15]|this.Destino__c|"Roma"|0x69c543d0
14:04:30.0 (132157571)|HEAP_ALLOCATE|[18]|Bytes:7
14:04:30.0 (132171999)|VARIABLE_ASSIGNMENT|[15]|this.Case__c|"Turista"|0x69c543d0
14:04:30.0 (132220985)|VARIABLE_ASSIGNMENT|[15]|this.Contacto__c|"0031r000024jPQGAA2"|0x69c543d0
14:04:30.0 (132309888)|HEAP_ALLOCATE|[20]|Bytes:4
14:04:30.0 (132370238)|HEAP_ALLOCATE|[20]|Bytes:56
14:04:30.0 (132417971)|VARIABLE_ASSIGNMENT|[15]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x69c543d0
14:04:30.0 (132425633)|HEAP_ALLOCATE|[21]|Bytes:4
14:04:30.0 (132442101)|VARIABLE_ASSIGNMENT|[15]|this.Observaciones__c|"Nada"|0x69c543d0
14:04:30.0 (132476347)|VARIABLE_SCOPE_BEGIN|[15]|oReserva|Reserva_Vuelo__c|true|false
14:04:30.0 (132505604)|VARIABLE_ASSIGNMENT|[15]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jPQGAA2","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x69c543d0
14:04:30.0 (132515073)|STATEMENT_EXECUTE|[23]
14:04:30.0 (132532662)|HEAP_ALLOCATE|[23]|Bytes:8
14:04:30.0 (132544375)|DML_BEGIN|[23]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
14:04:30.0 (132582987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.0 (137862400)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:04:30.0 (137914636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.0 (138061980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:04:30.0 (138080538)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:04:30.0 (138148521)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2ba895c4
14:04:30.0 (138209301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:04:30.0 (138280455)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
14:04:30.0 (138304359)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2ba895c4
14:04:30.0 (138314936)|STATEMENT_EXECUTE|[1]
14:04:30.0 (138317438)|STATEMENT_EXECUTE|[4]
14:04:30.0 (138619080)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jPQGAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x2ba895c4
14:04:30.0 (138631071)|STATEMENT_EXECUTE|[7]
14:04:30.0 (138653028)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x2ba895c4
14:04:30.0 (138664379)|STATEMENT_EXECUTE|[10]
14:04:30.0 (138669513)|STATEMENT_EXECUTE|[11]
14:04:30.0 (138671165)|STATEMENT_EXECUTE|[12]
14:04:30.0 (139838921)|HEAP_ALLOCATE|[12]|Bytes:4
14:04:30.0 (139864504)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
14:04:30.0 (139872300)|STATEMENT_EXECUTE|[1]
14:04:30.0 (139877255)|STATEMENT_EXECUTE|[1]
14:04:30.0 (140271629)|SYSTEM_MODE_ENTER|false
14:04:30.0 (140286629)|HEAP_ALLOCATE|[12]|Bytes:5
14:04:30.0 (140303665)|SYSTEM_MODE_EXIT|false
14:04:30.0 (140315882)|METHOD_EXIT|[1]|ReservaVueloMethods
14:04:30.0 (140342302)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:04:30.0 (140374007)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
14:04:30.0 (140490384)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jPQGAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x4735e547
14:04:30.0 (140527524)|SYSTEM_MODE_ENTER|false
14:04:30.0 (140534790)|HEAP_ALLOCATE|[6]|Bytes:5
14:04:30.0 (140540802)|STATEMENT_EXECUTE|[4]
14:04:30.0 (140625709)|STATEMENT_EXECUTE|[6]
14:04:30.0 (140628072)|STATEMENT_EXECUTE|[9]
14:04:30.0 (140643158)|HEAP_ALLOCATE|[9]|Bytes:4
14:04:30.0 (140681448)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
14:04:30.0 (140708028)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x62fae9d1
14:04:30.0 (140821278)|HEAP_ALLOCATE|[10]|Bytes:5
14:04:30.0 (140842751)|HEAP_ALLOCATE|[10]|Bytes:4
14:04:30.0 (140852262)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
14:04:30.0 (140980594)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jPQGAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x2ee5ecea
14:04:30.0 (140991719)|STATEMENT_EXECUTE|[10]
14:04:30.0 (140993801)|STATEMENT_EXECUTE|[11]
14:04:30.0 (141066407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:04:30.0 (141087055)|HEAP_ALLOCATE|[10]|Bytes:5
14:04:30.0 (141101075)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
14:04:30.0 (141107151)|STATEMENT_EXECUTE|[23]
14:04:30.0 (141145814)|HEAP_ALLOCATE|[23]|Bytes:4
14:04:30.0 (141153853)|HEAP_ALLOCATE|[23]|Bytes:49
14:04:30.0 (141163508)|HEAP_ALLOCATE|[23]|Bytes:4
14:04:30.0 (141173441)|HEAP_ALLOCATE|[23]|Bytes:7
14:04:30.0 (141210889)|HEAP_ALLOCATE|[23]|Bytes:8
14:04:30.0 (141219060)|HEAP_ALLOCATE|[23]|Bytes:8
14:04:30.0 (141397839)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
14:04:30.0 (145038477)|SOQL_EXECUTE_END|[23]|Rows:1
14:04:30.0 (145066607)|HEAP_ALLOCATE|[23]|Bytes:8
14:04:30.0 (145085260)|HEAP_ALLOCATE|[23]|Bytes:60
14:04:30.0 (145121212)|HEAP_ALLOCATE|[23]|Bytes:8
14:04:30.0 (145160170)|HEAP_ALLOCATE|[23]|Bytes:12
14:04:30.0 (145169950)|HEAP_ALLOCATE|[23]|Bytes:18
14:04:30.0 (145182127)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
14:04:30.0 (145210467)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jPQGAA2":{"AccountId":"0011r00001myb95AAA","Id":"0031r000024jPQGAA2"}}|0x5c5d0114
14:04:30.0 (145264145)|HEAP_ALLOCATE|[26]|Bytes:5
14:04:30.0 (145280190)|HEAP_ALLOCATE|[26]|Bytes:4
14:04:30.0 (145300359)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
14:04:30.0 (145463151)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jPQGAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x2ee5ecea
14:04:30.0 (145476902)|STATEMENT_EXECUTE|[26]
14:04:30.0 (145479492)|STATEMENT_EXECUTE|[27]
14:04:30.0 (145681068)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001myb95AAA"|0x2ee5ecea
14:04:30.0 (145702245)|HEAP_ALLOCATE|[26]|Bytes:5
14:04:30.0 (145717869)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
14:04:30.0 (145727608)|SYSTEM_MODE_EXIT|false
14:04:30.0 (145737815)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
