36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:29:05.0 (3279218)|STATEMENT_EXECUTE|[5]
12:29:05.0 (3281566)|STATEMENT_EXECUTE|[8]
12:29:05.0 (3284919)|HEAP_ALLOCATE|[8]|Bytes:26
12:29:05.0 (3303801)|HEAP_ALLOCATE|[8]|Bytes:4
12:29:05.0 (3463957)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Nif__c FROM Contact
12:29:05.0 (5760540)|SOQL_EXECUTE_END|[8]|Rows:44
12:29:05.0 (5788905)|HEAP_ALLOCATE|[8]|Bytes:180
12:29:05.0 (5833205)|HEAP_ALLOCATE|[8]|Bytes:1371
12:29:05.0 (5865422)|HEAP_ALLOCATE|[8]|Bytes:180
12:29:05.0 (5878773)|VARIABLE_SCOPE_BEGIN|[8]|listContact|List<Contact>|true|false
12:29:05.0 (5895945)|VARIABLE_ASSIGNMENT|[8]|listContact|"List of size 44 too large to display"|0x201c170f
12:29:05.0 (5904320)|STATEMENT_EXECUTE|[10]
12:29:05.0 (5919166)|HEAP_ALLOCATE|[10]|Bytes:4
12:29:05.0 (5948244)|VARIABLE_SCOPE_BEGIN|[10]|listContactNif|List<String>|true|false
12:29:05.0 (5974654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (5987003)|VARIABLE_ASSIGNMENT|[10]|listContactNif|[]|0x57b6120c
12:29:05.0 (6131813)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6152308)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6163195)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6180141)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVXAA4"}|0x20b6ba4e
12:29:05.0 (6187671)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6189929)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6233596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6249053)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6258636)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6264371)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6275641)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVYAA4"}|0x7ac41ef2
12:29:05.0 (6281471)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6283151)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6290553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6300899)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6308996)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6313823)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6323515)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVZAA4"}|0x7804cb9
12:29:05.0 (6330987)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6333147)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6339270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6348823)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6356915)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6361780)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6370776)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVaAAO"}|0x261bfac6
12:29:05.0 (6376538)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6378163)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6383485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6392403)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6399786)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6404573)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6413666)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVbAAO"}|0x336a4081
12:29:05.0 (6418807)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6420435)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6425792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6434498)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6443644)|HEAP_ALLOCATE|[12]|Bytes:12
12:29:05.0 (6449203)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6459888)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"11111111b","Id":"0031r000024PVVcAAO"}|0x6903eb90
12:29:05.0 (6465571)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6467258)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6508751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6520703)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6529413)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6534901)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6544909)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVdAAO"}|0x6ce3978d
12:29:05.0 (6550825)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6552512)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6558643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6570242)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6589314)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6594667)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6604098)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVeAAO"}|0x15578d1d
12:29:05.0 (6609861)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6611599)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6617545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6627087)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6640755)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6645901)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6654944)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVfAAO"}|0x74d8b97e
12:29:05.0 (6660087)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6661754)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6667303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6676776)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6683857)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6688400)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6697204)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVgAAO"}|0x271831e
12:29:05.0 (6702220)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6703844)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6709224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6717952)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6725563)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6730390)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6738925)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVhAAO"}|0x72de3322
12:29:05.0 (6744229)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6745846)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6751230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6760493)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6767782)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6772264)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6781331)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVViAAO"}|0x5bc86701
12:29:05.0 (6786225)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6787859)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6793103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6802042)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6809486)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6814217)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6822899)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVjAAO"}|0x6a6a364f
12:29:05.0 (6828629)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6830308)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6835470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6844524)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6851451)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6856164)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6865110)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVkAAO"}|0x640d316f
12:29:05.0 (6870445)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6872077)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6877388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6886596)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6893883)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6898376)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6908624)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVlAAO"}|0x67c949ef
12:29:05.0 (6913953)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6915576)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6920918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6930092)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6937338)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6942266)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6951108)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVmAAO"}|0x7f21da78
12:29:05.0 (6956133)|STATEMENT_EXECUTE|[12]
12:29:05.0 (6957843)|STATEMENT_EXECUTE|[13]
12:29:05.0 (6963258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (6972302)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (6979525)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (6984451)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (6995063)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVnAAO"}|0x4442439d
12:29:05.0 (7000754)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7003110)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7008507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7017974)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7025220)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7030063)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7038722)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVoAAO"}|0x49499433
12:29:05.0 (7043973)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7045630)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7050857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7059594)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7067234)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7072081)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7080640)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVpAAO"}|0x64e22ac4
12:29:05.0 (7085592)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7087204)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7092636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7101493)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7108315)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7113401)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7122071)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVqAAO"}|0x1561ce3a
12:29:05.0 (7127241)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7128884)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7134114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7142943)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7150267)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7155244)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7163794)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHpAAO"}|0x43e939a0
12:29:05.0 (7168791)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7170529)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7175877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7184624)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7191939)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7197005)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7206047)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHqAAO"}|0x4604c5e2
12:29:05.0 (7212115)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7214464)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7222595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7244334)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7262252)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7272992)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7285745)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHrAAO"}|0x33c563ec
12:29:05.0 (7291964)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7293695)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7302621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7316687)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7327854)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7333445)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7343585)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHsAAO"}|0x28ce7bb0
12:29:05.0 (7349057)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7350727)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7356915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7366841)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7374165)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7378938)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7388512)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHtAAO"}|0x22607330
12:29:05.0 (7393831)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7395549)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7401270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7410196)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7417713)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7423019)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7431240)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHuAAO"}|0x42ab894b
12:29:05.0 (7436308)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7438033)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7443345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7453097)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7460490)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7465181)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7474166)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHvAAO"}|0x5ae948f1
12:29:05.0 (7479567)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7481206)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7486652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7495580)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7502846)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7507604)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7516094)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHwAAO"}|0x121abe7
12:29:05.0 (7521262)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7523262)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7528707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7537739)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7545160)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7550151)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7559371)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHxAAO"}|0x20f9b100
12:29:05.0 (7566589)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7568278)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7573936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7583212)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7590440)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7595491)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7604093)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHyAAO"}|0x3e869585
12:29:05.0 (7609262)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7611028)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7616253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7625025)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7647114)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7654196)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7663739)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHzAAO"}|0x2e38fc64
12:29:05.0 (7669098)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7670758)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7676855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7686453)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7693943)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7698859)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7707413)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI0AAO"}|0x22ca14d7
12:29:05.0 (7712833)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7714431)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7719917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7739257)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7747428)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7752788)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7762331)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI1AAO"}|0x4fd6c03f
12:29:05.0 (7768168)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7770152)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7775989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7785122)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7792741)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7797307)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7805708)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI2AAO"}|0x45f64efd
12:29:05.0 (7811017)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7812682)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7818049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7827169)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7834600)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7839252)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7847823)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI3AAO"}|0x2cc451fb
12:29:05.0 (7853169)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7854779)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7860060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7868833)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7876229)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7881057)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7889736)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI4AAO"}|0x5e5a9418
12:29:05.0 (7894774)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7896380)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7901663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7910521)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7918341)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7922853)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7931505)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI5AAO"}|0x27f460d4
12:29:05.0 (7940418)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7942060)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7947848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
