36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:17:46.0 (2478362)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Nombre_pasajero__c":"11111111b","Edad__c":12,"Nif__c":"11111111b","Reserva__c":"a001r00000oODEAAA4","Name":"11111111b"}]|0x7d9323
12:17:46.0 (2519721)|STATEMENT_EXECUTE|[7]
12:17:46.0 (2527150)|STATEMENT_EXECUTE|[8]
12:17:46.0 (2528910)|STATEMENT_EXECUTE|[9]
12:17:46.0 (4288024)|HEAP_ALLOCATE|[9]|Bytes:5
12:17:46.0 (4311522)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
12:17:46.0 (4319620)|STATEMENT_EXECUTE|[1]
12:17:46.0 (4325097)|STATEMENT_EXECUTE|[1]
12:17:46.0 (4737789)|SYSTEM_MODE_ENTER|false
12:17:46.0 (4758160)|HEAP_ALLOCATE|[9]|Bytes:5
12:17:46.0 (4768522)|SYSTEM_MODE_EXIT|false
12:17:46.0 (4783422)|METHOD_EXIT|[1]|PasajeroMethods
12:17:46.0 (4815623)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
12:17:46.0 (4852536)|VARIABLE_SCOPE_BEGIN|[62]|listNew|List<Pasajero__c>|true|false
12:17:46.0 (5048127)|VARIABLE_ASSIGNMENT|[62]|listNew|[{"IsDeleted":false,"Nombre_pasajero__c":"11111111b","Edad__c":12,"Nif__c":"11111111b","Reserva__c":"a001r00000oODEAAA4","Name":"11111111b"}]|0x3aac4b52
12:17:46.0 (5077318)|SYSTEM_MODE_ENTER|false
12:17:46.0 (5087734)|HEAP_ALLOCATE|[64]|Bytes:5
12:17:46.0 (5095806)|STATEMENT_EXECUTE|[62]
12:17:46.0 (5179799)|STATEMENT_EXECUTE|[64]
12:17:46.0 (5183015)|STATEMENT_EXECUTE|[67]
12:17:46.0 (5187195)|HEAP_ALLOCATE|[67]|Bytes:30
12:17:46.0 (5203861)|HEAP_ALLOCATE|[67]|Bytes:4
12:17:46.0 (5347215)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT Nif__c FROM Pasajero__c
12:17:46.0 (8203060)|SOQL_EXECUTE_END|[67]|Rows:3
12:17:46.0 (8225804)|HEAP_ALLOCATE|[67]|Bytes:16
12:17:46.0 (8243383)|HEAP_ALLOCATE|[67]|Bytes:144
12:17:46.0 (8272235)|HEAP_ALLOCATE|[67]|Bytes:16
12:17:46.0 (8283956)|VARIABLE_SCOPE_BEGIN|[67]|listPasajero|List<Pasajero__c>|true|false
12:17:46.0 (8311120)|VARIABLE_ASSIGNMENT|[67]|listPasajero|[{"Nif__c":"987654765","Id":"a021r00000dd60CAAQ"},{"Nif__c":"111222333","Id":"a021r00000dd5yHAAQ"},{"Nif__c":"111111111","Id":"a021r00000dd5xYAAQ"}]|0x2ab06daf
12:17:46.0 (8320403)|STATEMENT_EXECUTE|[69]
12:17:46.0 (8332932)|HEAP_ALLOCATE|[69]|Bytes:4
12:17:46.0 (8364671)|VARIABLE_SCOPE_BEGIN|[69]|listPasajeroNif|List<String>|true|false
12:17:46.0 (8387912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:46.0 (8397360)|VARIABLE_ASSIGNMENT|[69]|listPasajeroNif|[]|0xe51b686
12:17:46.0 (8542971)|HEAP_ALLOCATE|[71]|Bytes:5
12:17:46.0 (8561779)|HEAP_ALLOCATE|[71]|Bytes:12
12:17:46.0 (8570832)|VARIABLE_SCOPE_BEGIN|[71]|inPasajero|Pasajero__c|true|false
12:17:46.0 (8586290)|VARIABLE_ASSIGNMENT|[71]|inPasajero|{"Nif__c":"987654765","Id":"a021r00000dd60CAAQ"}|0x310dd17b
12:17:46.0 (8593382)|STATEMENT_EXECUTE|[71]
12:17:46.0 (8595581)|STATEMENT_EXECUTE|[72]
12:17:46.0 (8649284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:46.0 (8665803)|HEAP_ALLOCATE|[71]|Bytes:5
12:17:46.0 (8693073)|HEAP_ALLOCATE|[71]|Bytes:12
12:17:46.0 (8700196)|VARIABLE_SCOPE_BEGIN|[71]|inPasajero|Pasajero__c|true|false
12:17:46.0 (8713369)|VARIABLE_ASSIGNMENT|[71]|inPasajero|{"Nif__c":"111222333","Id":"a021r00000dd5yHAAQ"}|0x18f91fe0
12:17:46.0 (8719754)|STATEMENT_EXECUTE|[71]
12:17:46.0 (8721945)|STATEMENT_EXECUTE|[72]
12:17:46.0 (8732764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:46.0 (8743855)|HEAP_ALLOCATE|[71]|Bytes:5
12:17:46.0 (8752057)|HEAP_ALLOCATE|[71]|Bytes:12
12:17:46.0 (8757148)|VARIABLE_SCOPE_BEGIN|[71]|inPasajero|Pasajero__c|true|false
12:17:46.0 (8767893)|VARIABLE_ASSIGNMENT|[71]|inPasajero|{"Nif__c":"111111111","Id":"a021r00000dd5xYAAQ"}|0x1b1f7fff
12:17:46.0 (8773730)|STATEMENT_EXECUTE|[71]
12:17:46.0 (8775533)|STATEMENT_EXECUTE|[72]
12:17:46.0 (8783056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:46.0 (8793046)|HEAP_ALLOCATE|[71]|Bytes:5
12:17:46.0 (8802343)|VARIABLE_ASSIGNMENT|[71]|inPasajero|null|
12:17:46.0 (8827162)|HEAP_ALLOCATE|[76]|Bytes:5
12:17:46.0 (8839839)|HEAP_ALLOCATE|[76]|Bytes:4
12:17:46.0 (8845179)|VARIABLE_SCOPE_BEGIN|[76]|inPasajero|Pasajero__c|true|false
12:17:46.0 (9008878)|VARIABLE_ASSIGNMENT|[76]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"11111111b","Edad__c":12,"Nif__c":"11111111b","Reserva__c":"a001r00000oODEAAA4","Name":"11111111b"}|0x7db91230
12:17:46.0 (9018731)|STATEMENT_EXECUTE|[76]
12:17:46.0 (9020814)|STATEMENT_EXECUTE|[78]
12:17:46.0 (9068354)|HEAP_ALLOCATE|[78]|Bytes:8
12:17:46.0 (9082501)|VARIABLE_SCOPE_BEGIN|[78]|numerosNif|String|false|false
12:17:46.0 (9092315)|VARIABLE_ASSIGNMENT|[78]|numerosNif|"11111111"
12:17:46.0 (9097937)|STATEMENT_EXECUTE|[80]
12:17:46.0 (9118052)|HEAP_ALLOCATE|[80]|Bytes:1
12:17:46.0 (9127785)|VARIABLE_SCOPE_BEGIN|[80]|letraNif|String|false|false
12:17:46.0 (9136156)|VARIABLE_ASSIGNMENT|[80]|letraNif|"b"
12:17:46.0 (9268972)|STATEMENT_EXECUTE|[82]
12:17:46.0 (9280887)|HEAP_ALLOCATE|[76]|Bytes:5
12:17:46.0 (9295485)|VARIABLE_ASSIGNMENT|[76]|inPasajero|null|
12:17:46.0 (9303551)|SYSTEM_MODE_EXIT|false
12:17:46.0 (9313117)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
12:17:46.0 (9318830)|STATEMENT_EXECUTE|[10]
12:17:46.0 (9337309)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
12:17:46.0 (9357955)|VARIABLE_SCOPE_BEGIN|[33]|listPasajeros|List<Pasajero__c>|true|false
12:17:46.0 (9468243)|VARIABLE_ASSIGNMENT|[33]|listPasajeros|[{"IsDeleted":false,"Nombre_pasajero__c":"11111111b","Edad__c":12,"Nif__c":"11111111b","Reserva__c":"a001r00000oODEAAA4","Name":"11111111b"}]|0x3aac4b52
12:17:46.0 (9488816)|SYSTEM_MODE_ENTER|false
12:17:46.0 (9495436)|HEAP_ALLOCATE|[35]|Bytes:5
12:17:46.0 (9501045)|STATEMENT_EXECUTE|[33]
12:17:46.0 (9523291)|STATEMENT_EXECUTE|[35]
12:17:46.0 (9525271)|STATEMENT_EXECUTE|[38]
12:17:46.0 (9534165)|HEAP_ALLOCATE|[38]|Bytes:4
12:17:46.0 (9552423)|VARIABLE_SCOPE_BEGIN|[38]|listNifs|List<String>|true|false
12:17:46.0 (9572985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:46.0 (9581455)|VARIABLE_ASSIGNMENT|[38]|listNifs|[]|0x12b6f668
12:17:46.0 (9608455)|HEAP_ALLOCATE|[40]|Bytes:5
12:17:46.0 (9621472)|HEAP_ALLOCATE|[40]|Bytes:4
12:17:46.0 (9628514)|VARIABLE_SCOPE_BEGIN|[40]|inPasajero|Pasajero__c|true|false
12:17:46.0 (9725371)|VARIABLE_ASSIGNMENT|[40]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"11111111b","Edad__c":12,"Nif__c":"11111111b","Reserva__c":"a001r00000oODEAAA4","Name":"11111111b"}|0x7db91230
12:17:46.0 (9734291)|STATEMENT_EXECUTE|[40]
12:17:46.0 (9736475)|STATEMENT_EXECUTE|[41]
12:17:46.0 (9764390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:46.0 (9779672)|HEAP_ALLOCATE|[40]|Bytes:5
12:17:46.0 (9791231)|VARIABLE_ASSIGNMENT|[40]|inPasajero|null|
12:17:46.0 (9796313)|STATEMENT_EXECUTE|[45]
12:17:46.0 (9799980)|HEAP_ALLOCATE|[45]|Bytes:61
12:17:46.0 (9812255)|HEAP_ALLOCATE|[45]|Bytes:4
12:17:46.0 (9819306)|HEAP_ALLOCATE|[45]|Bytes:7
12:17:46.0 (10212233)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact WHERE Nif__c IN :tmpVar1
12:17:46.0 (12214643)|SOQL_EXECUTE_END|[45]|Rows:1
12:17:46.0 (12237366)|HEAP_ALLOCATE|[45]|Bytes:8
12:17:46.0 (12251099)|HEAP_ALLOCATE|[45]|Bytes:64
12:17:46.0 (12309360)|HEAP_ALLOCATE|[45]|Bytes:8
12:17:46.0 (12323315)|VARIABLE_SCOPE_BEGIN|[45]|listContactos|List<Contact>|true|false
12:17:46.0 (12343081)|VARIABLE_ASSIGNMENT|[45]|listContactos|[{"Id":"0031r000024PVVcAAO","Name":"Tim Barr","Nif__c":"11111111b"}]|0x1153abb4
12:17:46.0 (12350237)|STATEMENT_EXECUTE|[47]
12:17:46.0 (12383842)|HEAP_ALLOCATE|[47]|Bytes:4
12:17:46.0 (12417321)|VARIABLE_SCOPE_BEGIN|[47]|mapContactos|Map<String,Contact>|true|false
12:17:46.0 (12433518)|VARIABLE_ASSIGNMENT|[47]|mapContactos|{}|0x52fd08f1
12:17:46.0 (12555610)|HEAP_ALLOCATE|[49]|Bytes:5
12:17:46.0 (12570787)|HEAP_ALLOCATE|[49]|Bytes:16
12:17:46.0 (12579704)|VARIABLE_SCOPE_BEGIN|[49]|inContact|Contact|true|false
12:17:46.0 (12595575)|VARIABLE_ASSIGNMENT|[49]|inContact|{"Id":"0031r000024PVVcAAO","Name":"Tim Barr","Nif__c":"11111111b"}|0x5a2b3338
12:17:46.0 (12602916)|STATEMENT_EXECUTE|[49]
12:17:46.0 (12605060)|STATEMENT_EXECUTE|[50]
12:17:46.0 (12657620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:17:46.0 (12674238)|HEAP_ALLOCATE|[49]|Bytes:5
12:17:46.0 (12685519)|VARIABLE_ASSIGNMENT|[49]|inContact|null|
12:17:46.0 (12709953)|HEAP_ALLOCATE|[54]|Bytes:5
12:17:46.0 (12720748)|HEAP_ALLOCATE|[54]|Bytes:4
12:17:46.0 (12727047)|VARIABLE_SCOPE_BEGIN|[54]|inPasajero|Pasajero__c|true|false
12:17:46.0 (12843072)|VARIABLE_ASSIGNMENT|[54]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"11111111b","Edad__c":12,"Nif__c":"11111111b","Reserva__c":"a001r00000oODEAAA4","Name":"11111111b"}|0x7db91230
12:17:46.0 (12852006)|STATEMENT_EXECUTE|[54]
12:17:46.0 (12886427)|STATEMENT_EXECUTE|[55]
12:17:46.0 (12888620)|STATEMENT_EXECUTE|[56]
12:17:46.0 (13058977)|VARIABLE_ASSIGNMENT|[56]|this.Contacto__c|"0031r000024PVVcAAO"|0x7db91230
12:17:46.0 (13083459)|HEAP_ALLOCATE|[54]|Bytes:5
12:17:46.0 (13097529)|VARIABLE_ASSIGNMENT|[54]|inPasajero|null|
12:17:46.0 (13104849)|SYSTEM_MODE_EXIT|false
12:17:46.0 (13114933)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
12:17:46.13 (13128459)|CUMULATIVE_LIMIT_USAGE
12:17:46.13 (13128459)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:17:46.13 (13128459)|CUMULATIVE_LIMIT_USAGE_END

12:17:46.0 (14547922)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
12:17:46.0 (140797633)|CODE_UNIT_FINISHED|TRIGGERS
12:17:46.0 (140814460)|EXECUTION_FINISHED
