36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:35:06.0 (19843140)|HEAP_ALLOCATE|[9]|Bytes:216
08:35:06.0 (19882287)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (19895833)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (19902499)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (19906910)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (19910255)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (19914052)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (19927599)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (19933033)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (19936866)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (19940929)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (19944016)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (19947749)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (19951020)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (19955289)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (19958540)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (19962307)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (19965271)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (19969054)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (19971999)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (19975723)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (19978718)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (19982460)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (19985518)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (19989263)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (19992220)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (19996029)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (19999613)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20003344)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20006995)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20010885)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20014078)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20018053)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20021462)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20025330)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20028485)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20032889)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20036022)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20040385)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20043383)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20047070)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20050014)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20053698)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20056670)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20060425)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20063469)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20067304)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20070613)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20074347)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20077356)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20081029)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20084777)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20088556)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20091580)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20095305)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20098230)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20102088)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20105333)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20109114)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20112385)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20116296)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20119238)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20123027)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20126143)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20129833)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20133116)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20136818)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20139766)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20143481)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20146534)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20150377)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20153803)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20157531)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20160528)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20164470)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20167559)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20171244)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20174284)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20178271)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20181245)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20185058)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20188071)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20191810)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20194811)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20198536)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20201510)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20205189)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20208334)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20212052)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20215004)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20218765)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20221848)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20225537)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20228558)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20232308)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20235622)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20239309)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20242340)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20246107)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20250510)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20254619)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20257735)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20261875)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20265006)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20268755)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20272107)|HEAP_ALLOCATE|[9]|Bytes:8
08:35:06.0 (20275984)|HEAP_ALLOCATE|[9]|Bytes:18
08:35:06.0 (20284996)|VARIABLE_SCOPE_BEGIN|[9]|mapAllOportunities|Map<String,Opportunity>|true|false
08:35:06.0 (20311238)|VARIABLE_ASSIGNMENT|[9]|mapAllOportunities|"Map of size 53 too large to display"|0x4f6d020c
08:35:06.0 (20318449)|STATEMENT_EXECUTE|[12]
08:35:06.0 (20334777)|HEAP_ALLOCATE|[12]|Bytes:4
08:35:06.0 (20376812)|VARIABLE_SCOPE_BEGIN|[12]|listAccountUpdate|List<Account>|true|false
08:35:06.0 (20387063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:06.0 (20395265)|VARIABLE_ASSIGNMENT|[12]|listAccountUpdate|[]|0x2603887
08:35:06.0 (20401785)|STATEMENT_EXECUTE|[13]
08:35:06.0 (20412362)|HEAP_ALLOCATE|[13]|Bytes:4
08:35:06.0 (20439220)|VARIABLE_SCOPE_BEGIN|[13]|listOpportunityUpdate|List<Opportunity>|true|false
08:35:06.0 (20447557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:06.0 (20453261)|VARIABLE_ASSIGNMENT|[13]|listOpportunityUpdate|[]|0x3bc1327c
08:35:06.0 (20458778)|STATEMENT_EXECUTE|[16]
08:35:06.0 (20475864)|HEAP_ALLOCATE|[16]|Bytes:4
08:35:06.0 (20501857)|VARIABLE_SCOPE_BEGIN|[16]|listAccountIds|Set<String>|true|false
08:35:06.0 (20529217)|VARIABLE_ASSIGNMENT|[16]|listAccountIds|[]|0xce36da0
08:35:06.0 (20535710)|STATEMENT_EXECUTE|[17]
08:35:06.0 (20542526)|HEAP_ALLOCATE|[17]|Bytes:4
08:35:06.0 (20558935)|VARIABLE_SCOPE_BEGIN|[17]|listOpportunityIds|Set<String>|true|false
08:35:06.0 (20572425)|VARIABLE_ASSIGNMENT|[17]|listOpportunityIds|[]|0x2bb97352
08:35:06.0 (20578415)|STATEMENT_EXECUTE|[20]
08:35:06.0 (20658549)|USER_DEBUG|[20]|DEBUG|{0011r00001mvH7iAAE=Account:{Id=0011r00001mvH7iAAE}, 0011r00001mvH7jAAE=Account:{Id=0011r00001mvH7jAAE}, 0011r00001mvH7kAAE=Account:{Id=0011r00001mvH7kAAE}, 0011r00001mvH7lAAE=Account:{Id=0011r00001mvH7lAAE}, 0011r00001mvH7mAAE=Account:{Id=0011r00001mvH7mAAE}, 0011r00001mvH7nAAE=Account:{Id=0011r00001mvH7nAAE}, 0011r00001mvH7oAAE=Account:{Id=0011r00001mvH7oAAE}, 0011r00001mvH7pAAE=Account:{Id=0011r00001mvH7pAAE}, 0011r00001mvH7qAAE=Account:{Id=0011r00001mvH7qAAE}, 0011r00001mvH7rAAE=Account:{Id=0011r00001mvH7rAAE}, ...}
08:35:06.0 (20814915)|HEAP_ALLOCATE|[23]|Bytes:5
08:35:06.0 (20866009)|VARIABLE_SCOPE_BEGIN|[23]|inTask|Task|true|false
08:35:06.0 (21077780)|VARIABLE_ASSIGNMENT|[23]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T06:35:06.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:35:06.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x1a7e471f
08:35:06.0 (21093343)|STATEMENT_EXECUTE|[23]
08:35:06.0 (21095425)|STATEMENT_EXECUTE|[25]
08:35:06.0 (21324610)|USER_DEBUG|[25]|DEBUG|Task:{Id=00T1r00004C75dmEAB, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=intento2, ActivityDate=2040-04-01 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-16 06:16:10, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 06:35:06, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 06:35:06, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
08:35:06.0 (21364411)|HEAP_ALLOCATE|[27]|Bytes:9
08:35:06.0 (21388314)|STATEMENT_EXECUTE|[27]
08:35:06.0 (21485519)|STATEMENT_EXECUTE|[31]
08:35:06.0 (21488116)|STATEMENT_EXECUTE|[32]
08:35:06.0 (21516551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:06.0 (21535711)|HEAP_ALLOCATE|[23]|Bytes:5
08:35:06.0 (21552095)|VARIABLE_ASSIGNMENT|[23]|inTask|null|
08:35:06.0 (21557969)|STATEMENT_EXECUTE|[37]
08:35:06.0 (21575673)|USER_DEBUG|[37]|DEBUG|{}
08:35:06.0 (21583571)|STATEMENT_EXECUTE|[40]
08:35:06.0 (21601157)|HEAP_ALLOCATE|[40]|Bytes:4
08:35:06.0 (21607308)|HEAP_ALLOCATE|[40]|Bytes:159
08:35:06.0 (21614980)|HEAP_ALLOCATE|[40]|Bytes:4
08:35:06.0 (21620800)|HEAP_ALLOCATE|[40]|Bytes:7
08:35:06.0 (21630212)|HEAP_ALLOCATE|[40]|Bytes:7
08:35:06.0 (21648869)|HEAP_ALLOCATE|[40]|Bytes:4
08:35:06.0 (21655839)|HEAP_ALLOCATE|[40]|Bytes:4
08:35:06.0 (21660788)|HEAP_ALLOCATE|[40]|Bytes:8
08:35:06.0 (21666533)|HEAP_ALLOCATE|[40]|Bytes:8
08:35:06.0 (21930403)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE (id = :tmpVar1 AND Id IN (SELECT AccountId FROM Opportunity WHERE id = :tmpVar2))
08:35:06.0 (25793020)|SOQL_EXECUTE_END|[40]|Rows:0
08:35:06.0 (25814703)|HEAP_ALLOCATE|[40]|Bytes:4
08:35:06.0 (25824694)|HEAP_ALLOCATE|[40]|Bytes:0
08:35:06.0 (25850788)|HEAP_ALLOCATE|[40]|Bytes:4
08:35:06.0 (25866957)|VARIABLE_SCOPE_BEGIN|[40]|mapAccountPrueba|Map<String,Account>|true|false
08:35:06.0 (25883555)|VARIABLE_ASSIGNMENT|[40]|mapAccountPrueba|{}|0x1f1447b0
08:35:06.0 (25891041)|STATEMENT_EXECUTE|[48]
08:35:06.0 (25905066)|HEAP_ALLOCATE|[48]|Bytes:4
08:35:06.0 (25910916)|HEAP_ALLOCATE|[48]|Bytes:57
08:35:06.0 (25918259)|HEAP_ALLOCATE|[48]|Bytes:4
08:35:06.0 (25944235)|HEAP_ALLOCATE|[48]|Bytes:8
08:35:06.0 (25951641)|HEAP_ALLOCATE|[48]|Bytes:8
08:35:06.0 (26069469)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
08:35:06.0 (30401608)|SOQL_EXECUTE_END|[48]|Rows:1
08:35:06.0 (30420514)|HEAP_ALLOCATE|[48]|Bytes:8
08:35:06.0 (30433036)|HEAP_ALLOCATE|[48]|Bytes:60
08:35:06.0 (30460456)|HEAP_ALLOCATE|[48]|Bytes:8
08:35:06.0 (30481519)|HEAP_ALLOCATE|[48]|Bytes:12
08:35:06.0 (30491083)|HEAP_ALLOCATE|[48]|Bytes:18
08:35:06.0 (30498663)|VARIABLE_SCOPE_BEGIN|[48]|mapOportunity|Map<String,Opportunity>|true|false
08:35:06.0 (30523731)|VARIABLE_ASSIGNMENT|[48]|mapOportunity|{"0061r00000vkPBBAA2":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x1d491cef
08:35:06.0 (30547301)|HEAP_ALLOCATE|[51]|Bytes:4
08:35:06.0 (30585526)|HEAP_ALLOCATE|[51]|Bytes:4
08:35:06.0 (30615810)|HEAP_ALLOCATE|[51]|Bytes:5
08:35:06.0 (30632859)|VARIABLE_SCOPE_BEGIN|[51]|idOportunity|String|false|false
08:35:06.0 (30643961)|VARIABLE_ASSIGNMENT|[51]|idOportunity|"0061r00000vkPBBAA2"
08:35:06.0 (30650018)|STATEMENT_EXECUTE|[51]
08:35:06.0 (30652497)|STATEMENT_EXECUTE|[52]
08:35:06.0 (30723516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
