36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:20:54.0 (7403997)|SYSTEM_MODE_ENTER|false
12:20:54.0 (7420902)|HEAP_ALLOCATE|[9]|Bytes:5
12:20:54.0 (7429508)|SYSTEM_MODE_EXIT|false
12:20:54.0 (7446605)|METHOD_EXIT|[1]|PasajeroMethods
12:20:54.0 (7476963)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
12:20:54.0 (7513298)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
12:20:54.0 (7651602)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Nombre_pasajero__c":"lalala","Edad__c":12,"Nif__c":"111111111","Reserva__c":"a001r00000oUEbDAAW","Name":"lalala"}]|0x14c8a427
12:20:54.0 (7670928)|SYSTEM_MODE_ENTER|false
12:20:54.0 (7677711)|HEAP_ALLOCATE|[34]|Bytes:5
12:20:54.0 (7684664)|STATEMENT_EXECUTE|[32]
12:20:54.0 (7761979)|STATEMENT_EXECUTE|[34]
12:20:54.0 (7764360)|STATEMENT_EXECUTE|[37]
12:20:54.0 (7768802)|HEAP_ALLOCATE|[37]|Bytes:30
12:20:54.0 (7790748)|HEAP_ALLOCATE|[37]|Bytes:4
12:20:54.0 (7931160)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT Nif__c FROM Pasajero__c
12:20:54.0 (17123529)|SOQL_EXECUTE_END|[37]|Rows:4
12:20:54.0 (17156264)|HEAP_ALLOCATE|[37]|Bytes:20
12:20:54.0 (17183315)|HEAP_ALLOCATE|[37]|Bytes:192
12:20:54.0 (17235512)|HEAP_ALLOCATE|[37]|Bytes:20
12:20:54.0 (17254121)|VARIABLE_SCOPE_BEGIN|[37]|listPasajero|List<Pasajero__c>|true|false
12:20:54.0 (17289667)|VARIABLE_ASSIGNMENT|[37]|listPasajero|[{"Nif__c":"987654765","Id":"a021r00000dd60CAAQ"},{"Nif__c":"11111111b","Id":"a021r00000dd8KCAAY"},{"Nif__c":"111222333","Id":"a021r00000dd5yHAAQ"},{"Nif__c":"111111111","Id":"a021r00000dd5xYAAQ"}]|0x51fa5d59
12:20:54.0 (17304433)|STATEMENT_EXECUTE|[39]
12:20:54.0 (17325394)|HEAP_ALLOCATE|[39]|Bytes:4
12:20:54.0 (17368105)|VARIABLE_SCOPE_BEGIN|[39]|listPasajeroNif|List<String>|true|false
12:20:54.0 (17393461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:54.0 (17403341)|VARIABLE_ASSIGNMENT|[39]|listPasajeroNif|[]|0x4aa84ac4
12:20:54.0 (17634365)|HEAP_ALLOCATE|[41]|Bytes:5
12:20:54.0 (17664168)|HEAP_ALLOCATE|[41]|Bytes:12
12:20:54.0 (17679015)|VARIABLE_SCOPE_BEGIN|[41]|inPasajero|Pasajero__c|true|false
12:20:54.0 (17699484)|VARIABLE_ASSIGNMENT|[41]|inPasajero|{"Nif__c":"987654765","Id":"a021r00000dd60CAAQ"}|0x52998a
12:20:54.0 (17709924)|STATEMENT_EXECUTE|[41]
12:20:54.0 (17713116)|STATEMENT_EXECUTE|[42]
12:20:54.0 (17791978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:54.0 (17812735)|HEAP_ALLOCATE|[41]|Bytes:5
12:20:54.0 (17826182)|HEAP_ALLOCATE|[41]|Bytes:12
12:20:54.0 (17834830)|VARIABLE_SCOPE_BEGIN|[41]|inPasajero|Pasajero__c|true|false
12:20:54.0 (17850847)|VARIABLE_ASSIGNMENT|[41]|inPasajero|{"Nif__c":"11111111b","Id":"a021r00000dd8KCAAY"}|0x6cb74650
12:20:54.0 (17860610)|STATEMENT_EXECUTE|[41]
12:20:54.0 (17863270)|STATEMENT_EXECUTE|[42]
12:20:54.0 (17877126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:54.0 (17890716)|HEAP_ALLOCATE|[41]|Bytes:5
12:20:54.0 (17901271)|HEAP_ALLOCATE|[41]|Bytes:12
12:20:54.0 (17907838)|VARIABLE_SCOPE_BEGIN|[41]|inPasajero|Pasajero__c|true|false
12:20:54.0 (17922232)|VARIABLE_ASSIGNMENT|[41]|inPasajero|{"Nif__c":"111222333","Id":"a021r00000dd5yHAAQ"}|0x54d34c63
12:20:54.0 (17932784)|STATEMENT_EXECUTE|[41]
12:20:54.0 (17935130)|STATEMENT_EXECUTE|[42]
12:20:54.0 (17947275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:54.0 (17962671)|HEAP_ALLOCATE|[41]|Bytes:5
12:20:54.0 (17975934)|HEAP_ALLOCATE|[41]|Bytes:12
12:20:54.0 (17983994)|VARIABLE_SCOPE_BEGIN|[41]|inPasajero|Pasajero__c|true|false
12:20:54.0 (17999376)|VARIABLE_ASSIGNMENT|[41]|inPasajero|{"Nif__c":"111111111","Id":"a021r00000dd5xYAAQ"}|0x225183c9
12:20:54.0 (18008312)|STATEMENT_EXECUTE|[41]
12:20:54.0 (18011464)|STATEMENT_EXECUTE|[42]
12:20:54.0 (18022650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:54.0 (18038101)|HEAP_ALLOCATE|[41]|Bytes:5
12:20:54.0 (18052427)|VARIABLE_ASSIGNMENT|[41]|inPasajero|null|
12:20:54.0 (18096125)|HEAP_ALLOCATE|[46]|Bytes:5
12:20:54.0 (18116105)|HEAP_ALLOCATE|[46]|Bytes:4
12:20:54.0 (18125900)|VARIABLE_SCOPE_BEGIN|[46]|inPasajero|Pasajero__c|true|false
12:20:54.0 (18314432)|VARIABLE_ASSIGNMENT|[46]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"lalala","Edad__c":12,"Nif__c":"111111111","Reserva__c":"a001r00000oUEbDAAW","Name":"lalala"}|0x1ac705f3
12:20:54.0 (18325443)|STATEMENT_EXECUTE|[46]
12:20:54.0 (18327857)|STATEMENT_EXECUTE|[48]
12:20:54.0 (18382791)|HEAP_ALLOCATE|[48]|Bytes:8
12:20:54.0 (18396604)|VARIABLE_SCOPE_BEGIN|[48]|numerosNif|String|false|false
12:20:54.0 (18406718)|VARIABLE_ASSIGNMENT|[48]|numerosNif|"11111111"
12:20:54.0 (18412323)|STATEMENT_EXECUTE|[50]
12:20:54.0 (18430958)|HEAP_ALLOCATE|[50]|Bytes:1
12:20:54.0 (18440930)|VARIABLE_SCOPE_BEGIN|[50]|letraNif|String|false|false
12:20:54.0 (18449960)|VARIABLE_ASSIGNMENT|[50]|letraNif|"1"
12:20:54.0 (18495885)|STATEMENT_EXECUTE|[54]
12:20:54.0 (18498009)|STATEMENT_EXECUTE|[55]
12:20:54.0 (18502440)|HEAP_ALLOCATE|[55]|Bytes:22
12:20:54.0 (18514472)|HEAP_ALLOCATE|[55]|Bytes:23
12:20:54.0 (18571540)|HEAP_ALLOCATE|[46]|Bytes:5
12:20:54.0 (18584570)|VARIABLE_ASSIGNMENT|[46]|inPasajero|null|
12:20:54.0 (18595464)|SYSTEM_MODE_EXIT|false
12:20:54.0 (18608524)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
12:20:54.0 (18615711)|STATEMENT_EXECUTE|[10]
12:20:54.0 (18641185)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
12:20:54.0 (18664337)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
12:20:54.0 (18759574)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Nombre_pasajero__c":"lalala","Edad__c":12,"Nif__c":"111111111","Reserva__c":"a001r00000oUEbDAAW","Name":"lalala"}]|0x14c8a427
12:20:54.0 (18791717)|SYSTEM_MODE_ENTER|false
12:20:54.0 (18803488)|HEAP_ALLOCATE|[5]|Bytes:5
12:20:54.0 (18812426)|STATEMENT_EXECUTE|[3]
12:20:54.0 (18840048)|STATEMENT_EXECUTE|[5]
12:20:54.0 (18842153)|STATEMENT_EXECUTE|[8]
12:20:54.0 (18852750)|HEAP_ALLOCATE|[8]|Bytes:4
12:20:54.0 (18874732)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
12:20:54.0 (18894878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:54.0 (18903806)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x58a40d22
12:20:54.0 (18932568)|HEAP_ALLOCATE|[10]|Bytes:5
12:20:54.0 (18946235)|HEAP_ALLOCATE|[10]|Bytes:4
12:20:54.0 (18953048)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
12:20:54.0 (19079764)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"lalala","Edad__c":12,"Nif__c":"111111111","Reserva__c":"a001r00000oUEbDAAW","Name":"lalala"}|0x1ac705f3
12:20:54.0 (19094050)|STATEMENT_EXECUTE|[10]
12:20:54.0 (19096647)|STATEMENT_EXECUTE|[11]
12:20:54.0 (19128544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:54.0 (19145044)|HEAP_ALLOCATE|[10]|Bytes:5
12:20:54.0 (19158377)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
12:20:54.0 (19164742)|STATEMENT_EXECUTE|[15]
12:20:54.0 (19168988)|HEAP_ALLOCATE|[15]|Bytes:61
12:20:54.0 (19188162)|HEAP_ALLOCATE|[15]|Bytes:4
12:20:54.0 (19197478)|HEAP_ALLOCATE|[15]|Bytes:7
12:20:54.0 (19458181)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact WHERE Nif__c IN :tmpVar1
12:20:54.0 (29297090)|SOQL_EXECUTE_END|[15]|Rows:0
12:20:54.0 (29342125)|HEAP_ALLOCATE|[15]|Bytes:4
12:20:54.0 (29360950)|HEAP_ALLOCATE|[15]|Bytes:0
12:20:54.0 (29476565)|HEAP_ALLOCATE|[15]|Bytes:4
12:20:54.0 (29499742)|VARIABLE_SCOPE_BEGIN|[15]|listContactos|List<Contact>|true|false
12:20:54.0 (29529475)|VARIABLE_ASSIGNMENT|[15]|listContactos|[]|0x65c21e55
12:20:54.0 (29548490)|STATEMENT_EXECUTE|[17]
12:20:54.0 (29607096)|HEAP_ALLOCATE|[17]|Bytes:4
12:20:54.0 (29657080)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
12:20:54.0 (29681783)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x7672f789
12:20:54.0 (29896896)|HEAP_ALLOCATE|[19]|Bytes:5
12:20:54.0 (29921372)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
12:20:54.0 (29933419)|STATEMENT_EXECUTE|[19]
12:20:54.0 (29968017)|HEAP_ALLOCATE|[24]|Bytes:5
12:20:54.0 (29990522)|HEAP_ALLOCATE|[24]|Bytes:4
12:20:54.0 (30003688)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
12:20:54.0 (30213658)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"lalala","Edad__c":12,"Nif__c":"111111111","Reserva__c":"a001r00000oUEbDAAW","Name":"lalala"}|0x1ac705f3
12:20:54.0 (30228654)|STATEMENT_EXECUTE|[24]
12:20:54.0 (30292288)|STATEMENT_EXECUTE|[25]
12:20:54.0 (30307243)|HEAP_ALLOCATE|[24]|Bytes:5
12:20:54.0 (30325054)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
12:20:54.0 (30338267)|SYSTEM_MODE_EXIT|false
12:20:54.0 (30358124)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
12:20:54.30 (30379654)|CUMULATIVE_LIMIT_USAGE
12:20:54.30 (30379654)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:20:54.30 (30379654)|CUMULATIVE_LIMIT_USAGE_END

12:20:54.0 (31574095)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
12:20:54.0 (42915998)|CODE_UNIT_FINISHED|TRIGGERS
12:20:54.0 (42931285)|EXECUTION_FINISHED
