36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:53:56.0 (63745837)|WF_RULE_EVAL_BEGIN|Workflow
11:53:56.0 (63783091)|WF_CRITERIA_BEGIN|[Account: CuentaPadre 0011r00001noikq]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
11:53:56.0 (63882098)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
11:53:56.0 (63889631)|WF_CRITERIA_END|true
11:53:56.0 (64805808)|WF_SPOOL_ACTION_BEGIN|Workflow
11:53:56.0 (64832211)|WF_ACTION| Flow Trigger: 1;
11:53:56.0 (64838133)|WF_RULE_EVAL_END
11:53:56.0 (65876343)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
11:53:56.65 (65960995)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
11:53:56.65 (68415720)|FLOW_CREATE_INTERVIEW_END|2485ffc18866fecb5ff66dc452bd162d81a8523-1e0a|PruebaProcess
11:53:56.68 (68775029)|FLOW_START_INTERVIEWS_BEGIN|1
11:53:56.68 (68792296)|FLOW_START_INTERVIEW_BEGIN|2485ffc18866fecb5ff66dc452bd162d81a8523-1e0a|PruebaProcess
11:53:56.68 (70372001)|FLOW_START_INTERVIEW_END|2485ffc18866fecb5ff66dc452bd162d81a8523-1e0a|PruebaProcess
11:53:56.68 (109134728)|FLOW_START_INTERVIEWS_END|1
11:53:56.0 (109975283)|WF_FLOW_ACTION_END|09L1r000000Xt57
11:53:56.0 (110062625)|WF_ACTIONS_END| Flow Trigger: 1;
11:53:56.0 (110071472)|CODE_UNIT_FINISHED|Workflow:Account
11:53:56.0 (111274847)|DML_END|[8]
11:53:56.0 (111294454)|STATEMENT_EXECUTE|[10]
11:53:56.0 (111330432)|HEAP_ALLOCATE|[10]|Bytes:4
11:53:56.0 (111359130)|HEAP_ALLOCATE|[10]|Bytes:6
11:53:56.0 (111406101)|VARIABLE_ASSIGNMENT|[10]|this.Name|"Cuenta"|0x1ec01313
11:53:56.0 (111445080)|VARIABLE_ASSIGNMENT|[10]|this.ParentId|"0011r00001noikqAAA"|0x1ec01313
11:53:56.0 (111532944)|HEAP_ALLOCATE|[12]|Bytes:4
11:53:56.0 (111589000)|VARIABLE_ASSIGNMENT|[10]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0x1ec01313
11:53:56.0 (111620373)|VARIABLE_SCOPE_BEGIN|[10]|oAccount|Account|true|false
11:53:56.0 (111644813)|VARIABLE_ASSIGNMENT|[10]|oAccount|{"Name":"Cuenta","ParentId":"0011r00001noikqAAA","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0x1ec01313
11:53:56.0 (111653117)|STATEMENT_EXECUTE|[13]
11:53:56.0 (111676007)|HEAP_ALLOCATE|[13]|Bytes:8
11:53:56.0 (111687277)|DML_BEGIN|[13]|Op:Insert|Type:Account|Rows:1
11:53:56.0 (111713571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (115428119)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:53:56.0 (115443668)|DUPLICATE_DETECTION_BEGIN
11:53:56.0 (115489311)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
11:53:56.0 (125966244)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
11:53:56.0 (125991191)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
11:53:56.0 (126108936)|DUPLICATE_DETECTION_END
11:53:56.0 (126114978)|CODE_UNIT_FINISHED|DuplicateDetector
11:53:56.0 (139827997)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
11:53:56.0 (182683298)|WF_RULE_EVAL_BEGIN|Workflow
11:53:56.0 (182718443)|WF_CRITERIA_BEGIN|[Account: Cuenta 0011r00001noikr]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
11:53:56.0 (182773320)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
11:53:56.0 (182780739)|WF_CRITERIA_END|true
11:53:56.0 (182800312)|WF_SPOOL_ACTION_BEGIN|Workflow
11:53:56.0 (182822682)|WF_ACTION| Flow Trigger: 1;
11:53:56.0 (182827744)|WF_RULE_EVAL_END
11:53:56.0 (182858130)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
11:53:56.182 (182922799)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
11:53:56.182 (182975871)|FLOW_CREATE_INTERVIEW_END|2487ffc18866fecb5ff66dc452bd162d81a8523-1e08|PruebaProcess
11:53:56.183 (183374988)|FLOW_START_INTERVIEWS_BEGIN|1
11:53:56.183 (183396467)|FLOW_START_INTERVIEW_BEGIN|2487ffc18866fecb5ff66dc452bd162d81a8523-1e08|PruebaProcess
11:53:56.183 (184166005)|FLOW_START_INTERVIEW_END|2487ffc18866fecb5ff66dc452bd162d81a8523-1e08|PruebaProcess
11:53:56.183 (194963061)|FLOW_START_INTERVIEWS_END|1
11:53:56.0 (195602829)|WF_FLOW_ACTION_END|09L1r000000Xt57
11:53:56.0 (195686957)|WF_ACTIONS_END| Flow Trigger: 1;
11:53:56.0 (195695507)|CODE_UNIT_FINISHED|Workflow:Account
11:53:56.0 (195947542)|DML_END|[13]
11:53:56.0 (195974767)|STATEMENT_EXECUTE|[15]
11:53:56.0 (196036556)|HEAP_ALLOCATE|[15]|Bytes:4
11:53:56.0 (196142548)|HEAP_ALLOCATE|[15]|Bytes:11
11:53:56.0 (196360026)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Oportunidad"|0x21a82dc0
11:53:56.0 (196444731)|HEAP_ALLOCATE|[16]|Bytes:4
11:53:56.0 (196496399)|VARIABLE_ASSIGNMENT|[15]|this.CloseDate|"2020-01-11T00:00:00.000Z"|0x21a82dc0
11:53:56.0 (196504616)|HEAP_ALLOCATE|[17]|Bytes:11
11:53:56.0 (196520960)|VARIABLE_ASSIGNMENT|[15]|this.StageName|"Prospecting"|0x21a82dc0
11:53:56.0 (196557717)|VARIABLE_ASSIGNMENT|[15]|this.AccountId|"0011r00001noikrAAA"|0x21a82dc0
11:53:56.0 (196593638)|VARIABLE_SCOPE_BEGIN|[15]|oOpportunity|Opportunity|true|false
11:53:56.0 (196623753)|VARIABLE_ASSIGNMENT|[15]|oOpportunity|{"Name":"Oportunidad","CloseDate":"2020-01-11T00:00:00.000Z","StageName":"Prospecting","AccountId":"0011r00001noikrAAA"}|0x21a82dc0
11:53:56.0 (196631250)|STATEMENT_EXECUTE|[19]
11:53:56.0 (196651538)|HEAP_ALLOCATE|[19]|Bytes:8
11:53:56.0 (196663768)|DML_BEGIN|[19]|Op:Insert|Type:Opportunity|Rows:1
11:53:56.0 (196689920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (238223156)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
11:53:56.0 (238275833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (238495004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (238508381)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
11:53:56.0 (238588019)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77b75b72
11:53:56.0 (238654147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (238662579)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
11:53:56.0 (238676267)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77b75b72
11:53:56.0 (238686196)|STATEMENT_EXECUTE|[1]
11:53:56.0 (238688563)|STATEMENT_EXECUTE|[3]
11:53:56.0 (238729776)|HEAP_ALLOCATE|[3]|Bytes:4
11:53:56.0 (238854410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:56.0 (238867881)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x77b75b72
11:53:56.0 (238878365)|HEAP_ALLOCATE|[5]|Bytes:89
11:53:56.0 (238895250)|HEAP_ALLOCATE|[5]|Bytes:4
11:53:56.0 (238904541)|HEAP_ALLOCATE|[5]|Bytes:7
11:53:56.0 (239259203)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
11:53:56.0 (244351801)|SOQL_EXECUTE_END|[5]|Rows:0
11:53:56.0 (244512478)|HEAP_ALLOCATE|[5]|Bytes:54
11:53:56.0 (244523124)|HEAP_ALLOCATE|[5]|Bytes:8
11:53:56.0 (244550082)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:53:56.0 (244555975)|STATEMENT_EXECUTE|[7]
11:53:56.0 (244565346)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:53:56.0 (244572749)|HEAP_ALLOCATE|[5]|Bytes:28
11:53:56.0 (244587799)|HEAP_ALLOCATE|[5]|Bytes:8
11:53:56.0 (244591373)|HEAP_ALLOCATE|[5]|Bytes:8
11:53:56.0 (244596383)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:53:56.0 (244635925)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x13bace43
11:53:56.0 (244643102)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:53:56.0 (244653441)|VARIABLE_ASSIGNMENT|[15]|values|null|
11:53:56.0 (244659726)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:53:56.0 (244681071)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x5e0a1175
11:53:56.0 (244686621)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:53:56.0 (244695647)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
11:53:56.0 (244700042)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:53:56.0 (244706792)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
11:53:56.0 (244792408)|HEAP_ALLOCATE|[5]|Bytes:28
11:53:56.0 (244814358)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
11:53:56.0 (244850532)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
11:53:56.0 (244860805)|VARIABLE_ASSIGNMENT|[5]|opp|null|
11:53:56.0 (244867962)|STATEMENT_EXECUTE|[5]
11:53:56.0 (244922454)|STATEMENT_EXECUTE|[12]
11:53:56.244 (244928396)|CUMULATIVE_LIMIT_USAGE
11:53:56.244 (244928396)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:53:56.244 (244928396)|CUMULATIVE_LIMIT_USAGE_END

11:53:56.0 (245762980)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
11:53:56.0 (247027524)|DML_END|[19]
11:53:56.0 (247045686)|STATEMENT_EXECUTE|[23]
11:53:56.0 (247066094)|HEAP_ALLOCATE|[23]|Bytes:4
11:53:56.0 (247094293)|VARIABLE_SCOPE_BEGIN|[23]|listTask|List<Task>|true|false
11:53:56.0 (247104658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:56.0 (247114706)|VARIABLE_ASSIGNMENT|[23]|listTask|[]|0x657069b4
11:53:56.0 (247120900)|STATEMENT_EXECUTE|[25]
11:53:56.0 (247138763)|HEAP_ALLOCATE|[25]|Bytes:4
11:53:56.0 (247208179)|HEAP_ALLOCATE|[25]|Bytes:4
11:53:56.0 (247385790)|VARIABLE_ASSIGNMENT|[25]|this.Subject|"Task"|0x63e7570b
11:53:56.0 (247394772)|HEAP_ALLOCATE|[26]|Bytes:6
11:53:56.0 (247412249)|VARIABLE_ASSIGNMENT|[25]|this.Priority|"Normal"|0x63e7570b
11:53:56.0 (247418746)|HEAP_ALLOCATE|[27]|Bytes:11
11:53:56.0 (247431503)|VARIABLE_ASSIGNMENT|[25]|this.Status|"Not Started"|0x63e7570b
11:53:56.0 (247747024)|VARIABLE_ASSIGNMENT|[25]|this.WhatId|"0011r00001noikrAAA"|0x63e7570b
11:53:56.0 (247805559)|HEAP_ALLOCATE|[29]|Bytes:4
11:53:56.0 (247853267)|VARIABLE_ASSIGNMENT|[25]|this.ActivityDate|"2020-01-11T00:00:00.000Z"|0x63e7570b
11:53:56.0 (247884910)|VARIABLE_SCOPE_BEGIN|[25]|oTask|Task|true|false
11:53:56.0 (247908112)|VARIABLE_ASSIGNMENT|[25]|oTask|{"Subject":"Task","Priority":"Normal","Status":"Not Started","WhatId":"0011r00001noikrAAA","ActivityDate":"2020-01-11T00:00:00.000Z"}|0x63e7570b
11:53:56.0 (247916047)|STATEMENT_EXECUTE|[31]
11:53:56.0 (247946789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:56.0 (247955673)|STATEMENT_EXECUTE|[33]
11:53:56.0 (247992391)|DML_BEGIN|[33]|Op:Insert|Type:Task|Rows:1
11:53:56.0 (248021302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (273170752)|DML_END|[33]
11:53:56.0 (273227592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (273396955)|HEAP_ALLOCATE|[35]|Bytes:5
11:53:56.0 (273441254)|HEAP_ALLOCATE|[35]|Bytes:28
11:53:56.0 (273453686)|VARIABLE_SCOPE_BEGIN|[35]|inTask|Task|true|false
11:53:56.0 (273503309)|VARIABLE_ASSIGNMENT|[35]|inTask|{"Subject":"Task","Priority":"Normal","Status":"Not Started","WhatId":"0011r00001noikrAAA","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00T1r00004CPXEeEAP"}|0x63e7570b
11:53:56.0 (273514328)|STATEMENT_EXECUTE|[35]
11:53:56.0 (273516578)|STATEMENT_EXECUTE|[36]
11:53:56.0 (273520366)|HEAP_ALLOCATE|[36]|Bytes:9
11:53:56.0 (273571184)|VARIABLE_ASSIGNMENT|[36]|this.Status|"Completed"|0x63e7570b
11:53:56.0 (273587311)|HEAP_ALLOCATE|[35]|Bytes:5
11:53:56.0 (273600024)|VARIABLE_ASSIGNMENT|[35]|inTask|null|
11:53:56.0 (273606830)|STATEMENT_EXECUTE|[39]
11:53:56.0 (273648071)|DML_BEGIN|[39]|Op:Update|Type:Task|Rows:1
11:53:56.0 (273679785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (294605504)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
11:53:56.0 (294647953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (294691260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (294814761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:53:56.0 (294827177)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
11:53:56.0 (294878629)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44de8fd4
11:53:56.0 (294960071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:53:56.0 (294969783)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
11:53:56.0 (294985113)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44de8fd4
11:53:56.0 (294995245)|STATEMENT_EXECUTE|[1]
11:53:56.0 (294997648)|STATEMENT_EXECUTE|[3]
11:53:56.0 (296227385)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-18T09:53:57.000Z","IsDeleted":false,"AccountId":"0011r00001noikrAAA","WhatId":"0011r00001noikrAAA","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-18T09:53:57.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-18T09:53:57.000Z","Id":"00T1r00004CPXEeEAP","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x44de8fd4
11:53:56.0 (296250361)|STATEMENT_EXECUTE|[5]
11:53:56.0 (296903631)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004CPXEeEAP":{"Status":"Not Started","LastModifiedDate":"2018-04-18T09:53:57.000Z","IsDeleted":false,"AccountId":"0011r00001noikrAAA","WhatId":"0011r00001noikrAAA","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-18T09:53:57.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-18T09:53:57.000Z","Id":"00T1r00004CPXEeEAP","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x44de8fd4
11:53:56.0 (296931884)|STATEMENT_EXECUTE|[7]
11:53:56.0 (296938379)|STATEMENT_EXECUTE|[8]
11:53:56.0 (296940104)|STATEMENT_EXECUTE|[9]
11:53:56.0 (298518103)|HEAP_ALLOCATE|[9]|Bytes:1
11:53:56.0 (298532018)|HEAP_ALLOCATE|[9]|Bytes:11
11:53:56.0 (298551069)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
11:53:56.0 (298558827)|STATEMENT_EXECUTE|[1]
11:53:56.0 (298565293)|STATEMENT_EXECUTE|[1]
11:53:56.0 (299024448)|SYSTEM_MODE_ENTER|false
11:53:56.0 (299037593)|HEAP_ALLOCATE|[9]|Bytes:5
11:53:56.0 (299045870)|SYSTEM_MODE_EXIT|false
11:53:56.0 (299057181)|METHOD_EXIT|[1]|TaskMethods
11:53:56.0 (299084781)|METHOD_ENTRY|[9]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
11:53:56.0 (299115787)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
11:53:56.0 (299474846)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-18T09:53:57.000Z","IsDeleted":false,"AccountId":"0011r00001noikrAAA","WhatId":"0011r00001noikrAAA","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-18T09:53:57.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-18T09:53:57.000Z","Id":"00T1r00004CPXEeEAP","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x3cdbaee7
11:53:56.0 (299493760)|VARIABLE_SCOPE_BEGIN|[3]|mapTaskOld|Map<Id,Task>|true|false
11:53:56.0 (299822086)|VARIABLE_ASSIGNMENT|[3]|mapTaskOld|{"00T1r00004CPXEeEAP":{"Status":"Not Started","LastModifiedDate":"2018-04-18T09:53:57.000Z","IsDeleted":false,"AccountId":"0011r00001noikrAAA","WhatId":"0011r00001noikrAAA","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-18T09:53:57.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-18T09:53:57.000Z","Id":"00T1r00004CPXEeEAP","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x26da1944
11:53:56.0 (299857425)|SYSTEM_MODE_ENTER|false
11:53:56.0 (299864651)|HEAP_ALLOCATE|[5]|Bytes:5
11:53:56.0 (299870732)|STATEMENT_EXECUTE|[3]
11:53:56.0 (299917315)|STATEMENT_EXECUTE|[5]
11:53:56.0 (299919607)|STATEMENT_EXECUTE|[8]
11:53:56.0 (299954458)|HEAP_ALLOCATE|[8]|Bytes:4
11:53:56.0 (300015227)|VARIABLE_SCOPE_BEGIN|[8]|listAcUpdate|List<Account>|true|false
11:53:56.0 (300026767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:56.0 (300035933)|VARIABLE_ASSIGNMENT|[8]|listAcUpdate|[]|0x4eb9dc3d
11:53:56.0 (300042111)|STATEMENT_EXECUTE|[11]
11:53:56.0 (300052258)|HEAP_ALLOCATE|[11]|Bytes:4
11:53:56.0 (300076054)|VARIABLE_SCOPE_BEGIN|[11]|setTaskIds|Set<String>|true|false
11:53:56.0 (300100734)|VARIABLE_ASSIGNMENT|[11]|setTaskIds|[]|0x6a7401bd
11:53:56.0 (300133943)|HEAP_ALLOCATE|[13]|Bytes:5
11:53:56.0 (300154314)|VARIABLE_SCOPE_BEGIN|[13]|inTask|Task|true|false
11:53:56.0 (300361023)|VARIABLE_ASSIGNMENT|[13]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-18T09:53:57.000Z","IsDeleted":false,"AccountId":"0011r00001noikrAAA","WhatId":"0011r00001noikrAAA","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-18T09:53:57.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-18T09:53:57.000Z","Id":"00T1r00004CPXEeEAP","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0xb393682
11:53:56.0 (300378351)|STATEMENT_EXECUTE|[13]
11:53:56.0 (300503016)|STATEMENT_EXECUTE|[14]
11:53:56.0 (300505740)|STATEMENT_EXECUTE|[15]
11:53:56.0 (300537365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:56.0 (300556182)|HEAP_ALLOCATE|[13]|Bytes:5
11:53:56.0 (300569770)|VARIABLE_ASSIGNMENT|[13]|inTask|null|
11:53:56.0 (300575493)|STATEMENT_EXECUTE|[20]
11:53:56.0 (300590929)|HEAP_ALLOCATE|[20]|Bytes:4
11:53:56.0 (300609671)|HEAP_ALLOCATE|[20]|Bytes:218
11:53:56.0 (300620500)|HEAP_ALLOCATE|[20]|Bytes:4
11:53:56.0 (300650111)|HEAP_ALLOCATE|[20]|Bytes:8
