36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:39.0 (75250748)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnUgkAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x958a172
16:37:39.0 (75262567)|STATEMENT_EXECUTE|[7]
16:37:39.0 (76087680)|HEAP_ALLOCATE|[8]|Bytes:1
16:37:39.0 (76098592)|HEAP_ALLOCATE|[8]|Bytes:7
16:37:39.0 (76111463)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
16:37:39.0 (76117829)|STATEMENT_EXECUTE|[1]
16:37:39.0 (76122157)|STATEMENT_EXECUTE|[1]
16:37:39.0 (76134572)|HEAP_ALLOCATE|[8]|Bytes:5
16:37:39.0 (76143448)|METHOD_EXIT|[1]|Utils
16:37:39.0 (76160014)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:37:39.0 (76179210)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
16:37:39.0 (76190789)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
16:37:39.0 (76211781)|HEAP_ALLOCATE|[5]|Bytes:5
16:37:39.0 (76217324)|STATEMENT_EXECUTE|[3]
16:37:39.0 (76219449)|STATEMENT_EXECUTE|[5]
16:37:39.0 (76222169)|HEAP_ALLOCATE|[5]|Bytes:4
16:37:39.0 (76240192)|HEAP_ALLOCATE|[5]|Bytes:13
16:37:39.0 (76286729)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
16:37:39.0 (76325915)|HEAP_ALLOCATE|[7]|Bytes:9
16:37:39.0 (76337348)|HEAP_ALLOCATE|[7]|Bytes:1
16:37:39.0 (76358575)|HEAP_ALLOCATE|[7]|Bytes:9
16:37:39.0 (76365905)|HEAP_ALLOCATE|[7]|Bytes:1
16:37:39.0 (76381277)|HEAP_ALLOCATE|[7]|Bytes:9
16:37:39.0 (76387977)|HEAP_ALLOCATE|[7]|Bytes:1
16:37:39.0 (76400330)|STATEMENT_EXECUTE|[7]
16:37:39.0 (76402306)|STATEMENT_EXECUTE|[11]
16:37:39.0 (76404517)|HEAP_ALLOCATE|[11]|Bytes:59
16:37:39.0 (76441919)|HEAP_ALLOCATE|[11]|Bytes:24
16:37:39.0 (76451303)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
16:37:39.0 (76455694)|STATEMENT_EXECUTE|[1]
16:37:39.0 (76462104)|SYSTEM_METHOD_EXIT|[1]|Pattern
16:37:39.0 (76472491)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
16:37:39.0 (76666877)|METHOD_EXIT|[11]||System.Pattern.compile(String)
16:37:39.0 (76675166)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
16:37:39.0 (76697327)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x688f3561"}|0x45decbed
16:37:39.0 (76704373)|STATEMENT_EXECUTE|[12]
16:37:39.0 (76714397)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
16:37:39.0 (76862653)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
16:37:39.0 (76869589)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
16:37:39.0 (76887515)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x4e941e11"}|0x161c0dbb
16:37:39.0 (76901869)|METHOD_ENTRY|[13]||System.Matcher.matches()
16:37:39.0 (76957681)|METHOD_EXIT|[13]||System.Matcher.matches()
16:37:39.0 (76965252)|STATEMENT_EXECUTE|[13]
16:37:39.0 (76967202)|STATEMENT_EXECUTE|[14]
16:37:39.0 (76975657)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
16:37:39.0 (77025324)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
16:37:39.0 (77032126)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
16:37:39.0 (77042319)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
16:37:39.0 (77047315)|STATEMENT_EXECUTE|[16]
16:37:39.0 (77049945)|HEAP_ALLOCATE|[16]|Bytes:23
16:37:39.0 (77054853)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
16:37:39.0 (77064839)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
16:37:39.0 (77069433)|STATEMENT_EXECUTE|[17]
16:37:39.0 (77075076)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
16:37:39.0 (77102777)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
16:37:39.0 (77125631)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
16:37:39.0 (77134448)|HEAP_ALLOCATE|[17]|Bytes:4
16:37:39.0 (77141614)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
16:37:39.0 (77146107)|STATEMENT_EXECUTE|[18]
16:37:39.0 (77175215)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
16:37:39.0 (77182880)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
16:37:39.0 (77196188)|HEAP_ALLOCATE|[18]|Bytes:206
16:37:39.0 (77205216)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
16:37:39.0 (77209337)|STATEMENT_EXECUTE|[1]
16:37:39.0 (77253447)|SYSTEM_METHOD_EXIT|[1]|Math
16:37:39.0 (77263410)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
16:37:39.0 (77312548)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
16:37:39.0 (77318022)|HEAP_ALLOCATE|[18]|Bytes:4
16:37:39.0 (77325672)|VARIABLE_ASSIGNMENT|[18]|dni|11
16:37:39.0 (77331299)|STATEMENT_EXECUTE|[20]
16:37:39.0 (77354188)|HEAP_ALLOCATE|[20]|Bytes:1
16:37:39.0 (77364236)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
16:37:39.0 (77374411)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
16:37:39.0 (77396473)|STATEMENT_EXECUTE|[22]
16:37:39.0 (77398638)|STATEMENT_EXECUTE|[23]
16:37:39.0 (77401116)|HEAP_ALLOCATE|[23]|Bytes:21
16:37:39.0 (77405456)|HEAP_ALLOCATE|[23]|Bytes:1
16:37:39.0 (77416857)|HEAP_ALLOCATE|[23]|Bytes:24
16:37:39.0 (77433151)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
16:37:39.0 (77441396)|STATEMENT_EXECUTE|[24]
16:37:39.0 (77446336)|HEAP_ALLOCATE|[24]|Bytes:5
16:37:39.0 (77455040)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:37:39.0 (77460730)|STATEMENT_EXECUTE|[8]
16:37:39.0 (77469923)|HEAP_ALLOCATE|[7]|Bytes:5
16:37:39.0 (77486986)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
16:37:39.0 (77494130)|SYSTEM_MODE_EXIT|false
16:37:39.0 (77501466)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:37:39.77 (77510399)|CUMULATIVE_LIMIT_USAGE
16:37:39.77 (77510399)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:37:39.77 (77510399)|CUMULATIVE_LIMIT_USAGE_END

16:37:39.0 (78598581)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
16:37:39.0 (82522531)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:37:39.0 (82546169)|DUPLICATE_DETECTION_BEGIN
16:37:39.0 (82623641)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:37:39.0 (124670849)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:37:39.0 (124696232)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:37:39.0 (124708674)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:37:39.0 (124717993)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:37:39.0 (124828354)|DUPLICATE_DETECTION_END
16:37:39.0 (124834252)|CODE_UNIT_FINISHED|DuplicateDetector
16:37:39.0 (142785194)|DML_END|[12]
16:37:39.0 (142817568)|STATEMENT_EXECUTE|[14]
16:37:39.0 (142882133)|HEAP_ALLOCATE|[14]|Bytes:4
16:37:39.0 (143033818)|HEAP_ALLOCATE|[14]|Bytes:4
16:37:39.0 (143100384)|HEAP_ALLOCATE|[14]|Bytes:28
16:37:39.0 (143151406)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x65eebbe3
16:37:39.0 (143210574)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jsIfAAI"|0x65eebbe3
16:37:39.0 (143235071)|HEAP_ALLOCATE|[16]|Bytes:4
16:37:39.0 (143271621)|HEAP_ALLOCATE|[14]|Bytes:28
16:37:39.0 (143276171)|HEAP_ALLOCATE|[14]|Bytes:28
16:37:39.0 (143297381)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x65eebbe3
16:37:39.0 (143307529)|HEAP_ALLOCATE|[17]|Bytes:16
16:37:39.0 (143324376)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x65eebbe3
16:37:39.0 (143332976)|HEAP_ALLOCATE|[18]|Bytes:7
16:37:39.0 (143345959)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x65eebbe3
16:37:39.0 (143352634)|HEAP_ALLOCATE|[19]|Bytes:10
16:37:39.0 (143364771)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x65eebbe3
16:37:39.0 (143370589)|HEAP_ALLOCATE|[20]|Bytes:8
16:37:39.0 (143386212)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x65eebbe3
16:37:39.0 (143419708)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x65eebbe3
16:37:39.0 (143451940)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
16:37:39.0 (143484158)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsIfAAI","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x65eebbe3
16:37:39.0 (143494502)|STATEMENT_EXECUTE|[23]
16:37:39.0 (143512764)|HEAP_ALLOCATE|[23]|Bytes:8
16:37:39.0 (143520752)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
16:37:39.0 (143561477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (148718349)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:37:39.0 (148755367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (148856424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (148872569)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:37:39.0 (148923789)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50af070d
16:37:39.0 (148979097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (149046741)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:37:39.0 (149062950)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50af070d
16:37:39.0 (149070673)|STATEMENT_EXECUTE|[1]
16:37:39.0 (149072864)|STATEMENT_EXECUTE|[3]
16:37:39.0 (149311772)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsIfAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x50af070d
16:37:39.0 (149330701)|STATEMENT_EXECUTE|[5]
16:37:39.0 (149337081)|STATEMENT_EXECUTE|[6]
16:37:39.0 (149338822)|STATEMENT_EXECUTE|[7]
16:37:39.0 (150662419)|HEAP_ALLOCATE|[7]|Bytes:1
16:37:39.0 (150678424)|HEAP_ALLOCATE|[7]|Bytes:14
16:37:39.0 (150703726)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
16:37:39.0 (150714665)|STATEMENT_EXECUTE|[1]
16:37:39.0 (150721046)|STATEMENT_EXECUTE|[1]
16:37:39.0 (151109721)|SYSTEM_MODE_ENTER|false
16:37:39.0 (151122275)|HEAP_ALLOCATE|[7]|Bytes:5
16:37:39.0 (151131298)|SYSTEM_MODE_EXIT|false
16:37:39.0 (151142240)|METHOD_EXIT|[1]|TarjetaMethods
16:37:39.0 (151166276)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:37:39.0 (151194380)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
16:37:39.0 (151295282)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsIfAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x2caeff7b
16:37:39.0 (151329266)|SYSTEM_MODE_ENTER|false
16:37:39.0 (151336246)|HEAP_ALLOCATE|[5]|Bytes:5
16:37:39.0 (151342307)|STATEMENT_EXECUTE|[3]
16:37:39.0 (151421237)|STATEMENT_EXECUTE|[5]
16:37:39.0 (151423671)|STATEMENT_EXECUTE|[7]
16:37:39.0 (151472167)|HEAP_ALLOCATE|[7]|Bytes:4
16:37:39.0 (151521827)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
16:37:39.0 (151533237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:39.0 (151541578)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x4b91e70f
16:37:39.0 (151547808)|STATEMENT_EXECUTE|[9]
16:37:39.0 (151561038)|HEAP_ALLOCATE|[9]|Bytes:4
16:37:39.0 (151767365)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:37:39.0 (156565748)|SOQL_EXECUTE_END|[9]|Rows:1
16:37:39.0 (156591977)|HEAP_ALLOCATE|[9]|Bytes:8
16:37:39.0 (156610207)|HEAP_ALLOCATE|[9]|Bytes:42
16:37:39.0 (156648819)|HEAP_ALLOCATE|[9]|Bytes:8
16:37:39.0 (156676566)|HEAP_ALLOCATE|[9]|Bytes:12
16:37:39.0 (156686325)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
16:37:39.0 (156708119)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x3b382fe7
16:37:39.0 (156716707)|STATEMENT_EXECUTE|[12]
16:37:39.0 (156733777)|HEAP_ALLOCATE|[12]|Bytes:4
16:37:39.0 (156770424)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
16:37:39.0 (156796334)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x771ca2fd
16:37:39.0 (156917678)|HEAP_ALLOCATE|[13]|Bytes:5
16:37:39.0 (156937951)|HEAP_ALLOCATE|[13]|Bytes:4
16:37:39.0 (156947321)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:37:39.0 (157082946)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsIfAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x56218f1c
16:37:39.0 (157096490)|STATEMENT_EXECUTE|[13]
16:37:39.0 (157098601)|STATEMENT_EXECUTE|[14]
16:37:39.0 (157176517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:39.0 (157199258)|HEAP_ALLOCATE|[13]|Bytes:5
16:37:39.0 (157213731)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
16:37:39.0 (157220821)|STATEMENT_EXECUTE|[17]
16:37:39.0 (157224751)|HEAP_ALLOCATE|[17]|Bytes:50
16:37:39.0 (157270764)|HEAP_ALLOCATE|[17]|Bytes:20
16:37:39.0 (157284757)|HEAP_ALLOCATE|[17]|Bytes:70
