36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:43:17.0 (2942350)|STATEMENT_EXECUTE|[10]
10:43:17.0 (14958253)|HEAP_ALLOCATE|[10]|Bytes:4
10:43:17.0 (14983463)|HEAP_ALLOCATE|[10]|Bytes:33
10:43:17.0 (15052773)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
10:43:17.0 (15067967)|STATEMENT_EXECUTE|[1]
10:43:17.0 (15077314)|STATEMENT_EXECUTE|[1]
10:43:17.0 (15569318)|SYSTEM_MODE_ENTER|false
10:43:17.0 (15586597)|HEAP_ALLOCATE|[10]|Bytes:5
10:43:17.0 (15596300)|SYSTEM_MODE_EXIT|false
10:43:17.0 (15638478)|METHOD_EXIT|[1]|TaskMethods
10:43:17.0 (15690432)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
10:43:17.0 (15756924)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
10:43:17.0 (16244292)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-16T08:43:17.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:43:17.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x1ffceb0d
10:43:17.0 (16275750)|SYSTEM_MODE_ENTER|false
10:43:17.0 (16283505)|HEAP_ALLOCATE|[5]|Bytes:5
10:43:17.0 (16291009)|STATEMENT_EXECUTE|[3]
10:43:17.0 (16435817)|STATEMENT_EXECUTE|[5]
10:43:17.0 (16440231)|STATEMENT_EXECUTE|[7]
10:43:17.0 (16463669)|HEAP_ALLOCATE|[7]|Bytes:4
10:43:17.0 (16538836)|VARIABLE_SCOPE_BEGIN|[7]|setWhatIds|Set<String>|true|false
10:43:17.0 (16588775)|VARIABLE_ASSIGNMENT|[7]|setWhatIds|[]|0x3932abab
10:43:17.0 (16755732)|HEAP_ALLOCATE|[9]|Bytes:5
10:43:17.0 (16795118)|VARIABLE_SCOPE_BEGIN|[9]|inTask|Task|true|false
10:43:17.0 (17110228)|VARIABLE_ASSIGNMENT|[9]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T08:43:17.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:43:17.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x10ee524e
10:43:17.0 (17130467)|STATEMENT_EXECUTE|[9]
10:43:17.0 (17155340)|HEAP_ALLOCATE|[10]|Bytes:9
10:43:17.0 (17187532)|STATEMENT_EXECUTE|[10]
10:43:17.0 (17189749)|STATEMENT_EXECUTE|[11]
10:43:17.0 (17258310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:17.0 (17280665)|HEAP_ALLOCATE|[9]|Bytes:5
10:43:17.0 (17298110)|VARIABLE_ASSIGNMENT|[9]|inTask|null|
10:43:17.0 (17304753)|STATEMENT_EXECUTE|[24]
10:43:17.0 (17350050)|HEAP_ALLOCATE|[24]|Bytes:4
10:43:17.0 (17393434)|HEAP_ALLOCATE|[24]|Bytes:119
10:43:17.0 (17409507)|HEAP_ALLOCATE|[24]|Bytes:4
10:43:17.0 (17419123)|HEAP_ALLOCATE|[24]|Bytes:7
10:43:17.0 (17450294)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (17458919)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (17722849)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:1|SELECT ParentId, Fecha_ltima_actividad_m_s_reciente__c, (SELECT Id FROM Opportunities WHERE Id = :tmpVar1) FROM Account
10:43:17.0 (22331675)|SOQL_EXECUTE_END|[24]|Rows:19
10:43:17.0 (22380521)|HEAP_ALLOCATE|[24]|Bytes:80
10:43:17.0 (22413272)|HEAP_ALLOCATE|[24]|Bytes:748
10:43:17.0 (22449001)|HEAP_ALLOCATE|[24]|Bytes:80
10:43:17.0 (22479593)|HEAP_ALLOCATE|[24]|Bytes:20
10:43:17.0 (22484899)|HEAP_ALLOCATE|[24]|Bytes:20
10:43:17.0 (22488875)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22492119)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22495041)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22498683)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22501735)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22504799)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22508201)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22511680)|HEAP_ALLOCATE|[24]|Bytes:12
10:43:17.0 (22515252)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22518394)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22521646)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22524557)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22527414)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22530267)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22533284)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22536248)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22539116)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22542105)|HEAP_ALLOCATE|[24]|Bytes:8
10:43:17.0 (22544738)|HEAP_ALLOCATE|[24]|Bytes:76
10:43:17.0 (22553673)|VARIABLE_SCOPE_BEGIN|[24]|listAll|List<Account>|true|false
10:43:17.0 (22565193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
10:43:17.0 (22578754)|VARIABLE_ASSIGNMENT|[24]|listAll|"List of size 19 too large to display"|0xe0b7529
10:43:17.0 (22587224)|STATEMENT_EXECUTE|[26]
10:43:17.0 (22591501)|HEAP_ALLOCATE|[26]|Bytes:11
10:43:17.0 (22708212)|HEAP_ALLOCATE|[26]|Bytes:482
10:43:17.0 (22730482)|HEAP_ALLOCATE|[26]|Bytes:493
10:43:17.0 (22748837)|USER_DEBUG|[26]|DEBUG|listAll :: (Account:{ParentId=0011r00001mvH7mAAE, Fecha_ltima_actividad_m_s_reciente__c=2020-04-01 00:00:00, Id=0011r00001nnRDqAAM}, Account:{Id=0011r00001mvH7sAAE}, Account:{Id=0011r00001mvH7qAAE}, Account:{Id=0011r00001mvH7rAAE}, Account:{Id=0011r00001mvH7iAAE}, Account:{Id=0011r00001mvH7jAAE}, Account:{Id=0011r00001mvH7kAAE}, Account:{Id=0011r00001mvH7lAAE}, Account:{Fecha_ltima_actividad_m_s_reciente__c=2020-04-01 00:00:00, Id=0011r00001mvH7mAAE}, Account:{Id=0011r00001mvH7oAAE}, ...)
10:43:17.0 (22764095)|STATEMENT_EXECUTE|[28]
10:43:17.0 (22767515)|HEAP_ALLOCATE|[28]|Bytes:18
10:43:17.0 (22796846)|HEAP_ALLOCATE|[28]|Bytes:2
10:43:17.0 (22806592)|HEAP_ALLOCATE|[28]|Bytes:20
10:43:17.0 (22815125)|USER_DEBUG|[28]|DEBUG|listAll.length :: 19
10:43:17.0 (22822797)|STATEMENT_EXECUTE|[36]
10:43:17.0 (22864213)|HEAP_ALLOCATE|[36]|Bytes:4
10:43:17.0 (22870678)|HEAP_ALLOCATE|[36]|Bytes:22
10:43:17.0 (22878614)|HEAP_ALLOCATE|[36]|Bytes:4
10:43:17.0 (22960768)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Id FROM Account
10:43:17.0 (29677372)|SOQL_EXECUTE_END|[36]|Rows:19
10:43:17.0 (29701992)|HEAP_ALLOCATE|[36]|Bytes:80
10:43:17.0 (29730612)|HEAP_ALLOCATE|[36]|Bytes:551
10:43:17.0 (29769142)|HEAP_ALLOCATE|[36]|Bytes:80
10:43:17.0 (29810688)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29822359)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29829085)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29833681)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29837308)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29841294)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29844984)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29849322)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29852741)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29857134)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29860339)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29864316)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29868051)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29872087)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29875203)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29879734)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29883044)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29887092)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29890320)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29894533)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29897836)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29901893)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29905054)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29909218)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29912705)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29917281)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29921126)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29925327)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29928985)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29933215)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29936352)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29945030)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29948672)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29952845)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29956437)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29960681)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29964186)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:17.0 (29968602)|HEAP_ALLOCATE|[36]|Bytes:18
10:43:17.0 (29982570)|VARIABLE_SCOPE_BEGIN|[36]|mapAllAccounts|Map<String,Account>|true|false
10:43:17.0 (30012003)|VARIABLE_ASSIGNMENT|[36]|mapAllAccounts|"Map of size 19 too large to display"|0x1e300f80
10:43:17.0 (30022324)|STATEMENT_EXECUTE|[37]
10:43:17.0 (30084384)|HEAP_ALLOCATE|[37]|Bytes:4
10:43:17.0 (30091720)|HEAP_ALLOCATE|[37]|Bytes:26
10:43:17.0 (30100516)|HEAP_ALLOCATE|[37]|Bytes:4
10:43:17.0 (30199246)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT Id FROM Opportunity
10:43:17.0 (33889565)|SOQL_EXECUTE_END|[37]|Rows:53
10:43:17.0 (33911324)|HEAP_ALLOCATE|[37]|Bytes:216
10:43:17.0 (33952596)|HEAP_ALLOCATE|[37]|Bytes:1537
10:43:17.0 (34007952)|HEAP_ALLOCATE|[37]|Bytes:216
10:43:17.0 (34041938)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34054056)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34061235)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34065851)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34069402)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34073468)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34077213)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34081584)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34084870)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34089165)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34092511)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34097287)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34100709)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34105310)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34108614)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34112578)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34116007)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34120187)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34123307)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34127489)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34130611)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34134731)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34137892)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34142000)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34145172)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34149207)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34152887)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34157005)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34165810)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34171390)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34174913)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34179354)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34182979)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34187150)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34190545)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34194878)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34198413)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34202707)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34206088)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34210234)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34213677)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34218031)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34221222)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34225133)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34228327)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34232321)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34235616)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34239587)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34242717)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34246674)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34250832)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34254948)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34258721)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34263549)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34266813)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34270804)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34274746)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34279072)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34282232)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34286595)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34289722)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34293737)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34296889)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34300904)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34304219)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34308305)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34311410)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34315390)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34318626)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34322624)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34325769)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34329824)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34333152)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34337439)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34340600)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34344857)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34347986)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34351939)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34355309)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34359315)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34362455)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34366427)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34369537)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34373755)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34376813)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34380750)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34384120)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34388081)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34391287)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34395198)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34398344)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34402297)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34405376)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34409613)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34413179)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34417170)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34420321)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34424307)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34428667)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34433665)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34437824)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34442030)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34445527)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34449879)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34453048)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:17.0 (34456966)|HEAP_ALLOCATE|[37]|Bytes:18
10:43:17.0 (34466431)|VARIABLE_SCOPE_BEGIN|[37]|mapAllOportunities|Map<String,Opportunity>|true|false
10:43:17.0 (34497651)|VARIABLE_ASSIGNMENT|[37]|mapAllOportunities|"Map of size 53 too large to display"|0x39a7a8d9
10:43:17.0 (34507403)|STATEMENT_EXECUTE|[40]
10:43:17.0 (34522702)|HEAP_ALLOCATE|[40]|Bytes:4
10:43:17.0 (34552334)|VARIABLE_SCOPE_BEGIN|[40]|listAccountUpdate|List<Account>|true|false
10:43:17.0 (34562543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:17.0 (34572669)|VARIABLE_ASSIGNMENT|[40]|listAccountUpdate|[]|0x546f3972
10:43:17.0 (34579093)|STATEMENT_EXECUTE|[41]
10:43:17.0 (34588546)|HEAP_ALLOCATE|[41]|Bytes:4
10:43:17.0 (34633999)|VARIABLE_SCOPE_BEGIN|[41]|listOpportunityUpdate|List<Opportunity>|true|false
10:43:17.0 (34642825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:17.0 (34649375)|VARIABLE_ASSIGNMENT|[41]|listOpportunityUpdate|[]|0x38978d2c
10:43:17.0 (34655501)|STATEMENT_EXECUTE|[44]
10:43:17.0 (34666388)|HEAP_ALLOCATE|[44]|Bytes:4
10:43:17.0 (34690599)|VARIABLE_SCOPE_BEGIN|[44]|listAccountIds|Set<String>|true|false
10:43:17.0 (34715919)|VARIABLE_ASSIGNMENT|[44]|listAccountIds|[]|0x5e9395e2
10:43:17.0 (34722351)|STATEMENT_EXECUTE|[45]
10:43:17.0 (34727450)|HEAP_ALLOCATE|[45]|Bytes:4
10:43:17.0 (34741925)|VARIABLE_SCOPE_BEGIN|[45]|listOpportunityIds|Set<String>|true|false
10:43:17.0 (34755153)|VARIABLE_ASSIGNMENT|[45]|listOpportunityIds|[]|0x5af61f89
10:43:17.0 (34807907)|HEAP_ALLOCATE|[48]|Bytes:5
10:43:17.0 (34833493)|VARIABLE_SCOPE_BEGIN|[48]|inTask|Task|true|false
10:43:17.0 (35070354)|VARIABLE_ASSIGNMENT|[48]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T08:43:17.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:43:17.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x10ee524e
10:43:17.0 (35087523)|STATEMENT_EXECUTE|[48]
10:43:17.0 (35089611)|STATEMENT_EXECUTE|[50]
