36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:41:16.1 (3122212)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x73b1c529
13:41:16.1 (3133775)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
13:41:16.1 (3247426)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.WebServiceMock"|0x8315eda
13:41:16.1 (3350101)|HEAP_ALLOCATE|[5]|Bytes:8
13:41:16.1 (7085647)|HEAP_ALLOCATE|[5]|Bytes:1
13:41:16.1 (7106015)|METHOD_ENTRY|[2]|01p1r000007Yp30|CalculatorCalloutMock.CalculatorCalloutMock()
13:41:16.1 (7113234)|STATEMENT_EXECUTE|[2]
13:41:16.1 (7118407)|STATEMENT_EXECUTE|[2]
13:41:16.1 (7122749)|METHOD_EXIT|[2]|CalculatorCalloutMock
13:41:16.1 (7139231)|HEAP_ALLOCATE|[5]|Bytes:4
13:41:16.1 (7154872)|CONSTRUCTOR_ENTRY|[5]|01p1r000007Yp30|<init>()
13:41:16.1 (7183548)|VARIABLE_SCOPE_BEGIN|[2]|this|CalculatorCalloutMock|true|false
13:41:16.1 (7205035)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4d38a3de
13:41:16.1 (7222727)|STATEMENT_EXECUTE|[2]
13:41:16.1 (7230143)|CONSTRUCTOR_EXIT|[5]|01p1r000007Yp30|<init>()
13:41:16.1 (7265291)|HEAP_ALLOCATE|[5]|Bytes:63
13:41:16.1 (7273654)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
13:41:16.1 (7277129)|STATEMENT_EXECUTE|[1]
13:41:16.1 (7281717)|SYSTEM_METHOD_EXIT|[1]|Test
13:41:16.1 (7296550)|METHOD_ENTRY|[5]||System.Test.setMock(System.Type, Object)
13:41:16.1 (7450188)|METHOD_EXIT|[5]||System.Test.setMock(System.Type, Object)
13:41:16.1 (7458418)|STATEMENT_EXECUTE|[7]
13:41:16.1 (7461984)|HEAP_ALLOCATE|[7]|Bytes:3
13:41:16.1 (7489193)|HEAP_ALLOCATE|[7]|Bytes:28
13:41:16.1 (7500031)|HEAP_ALLOCATE|[7]|Bytes:12
13:41:16.1 (7505060)|VARIABLE_SCOPE_BEGIN|[7]|x|Double|false|false
13:41:16.1 (7523308)|VARIABLE_ASSIGNMENT|[7]|x|1.0
13:41:16.1 (7532385)|STATEMENT_EXECUTE|[8]
13:41:16.1 (7536294)|HEAP_ALLOCATE|[8]|Bytes:3
13:41:16.1 (7547161)|HEAP_ALLOCATE|[8]|Bytes:28
13:41:16.1 (7554658)|HEAP_ALLOCATE|[8]|Bytes:12
13:41:16.1 (7560645)|VARIABLE_SCOPE_BEGIN|[8]|y|Double|false|false
13:41:16.1 (7593995)|VARIABLE_ASSIGNMENT|[8]|y|2.0
13:41:16.1 (7600315)|STATEMENT_EXECUTE|[9]
13:41:16.1 (11399589)|HEAP_ALLOCATE|[9]|Bytes:1
13:41:16.1 (11422803)|METHOD_ENTRY|[1]|01p1r000007Yot8|AwesomeCalculator.AwesomeCalculator()
13:41:16.1 (11430678)|STATEMENT_EXECUTE|[1]
13:41:16.1 (11435780)|STATEMENT_EXECUTE|[1]
13:41:16.1 (11440396)|METHOD_EXIT|[1]|AwesomeCalculator
13:41:16.1 (11460862)|METHOD_ENTRY|[9]|01p1r000007Yot8|AwesomeCalculator.add(Double, Double)
13:41:16.1 (11479510)|VARIABLE_SCOPE_BEGIN|[2]|x|Double|false|false
13:41:16.1 (11492007)|VARIABLE_ASSIGNMENT|[2]|x|1.0
13:41:16.1 (11497124)|VARIABLE_SCOPE_BEGIN|[2]|y|Double|false|false
13:41:16.1 (11503764)|VARIABLE_ASSIGNMENT|[2]|y|2.0
13:41:16.1 (11515131)|STATEMENT_EXECUTE|[2]
13:41:16.1 (11516984)|STATEMENT_EXECUTE|[3]
13:41:16.1 (12757027)|HEAP_ALLOCATE|[4]|Bytes:13
13:41:16.1 (12807852)|HEAP_ALLOCATE|[4]|Bytes:36
13:41:16.1 (12827963)|CONSTRUCTOR_ENTRY|[4]|01p1r000007Yosz|<init>()
13:41:16.1 (12868660)|VARIABLE_SCOPE_BEGIN|[60]|this|calculatorServices.CalculatorImplPort|true|false
13:41:16.1 (12913448)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x121818f2
13:41:16.1 (12940430)|STATEMENT_EXECUTE|[60]
13:41:16.1 (12943228)|STATEMENT_EXECUTE|[61]
13:41:16.1 (12946988)|HEAP_ALLOCATE|[61]|Bytes:61
13:41:16.1 (12963714)|VARIABLE_ASSIGNMENT|[61]|this.endpoint_x|"https://th-apex-soap (41 more) ..."|0x121818f2
13:41:16.1 (12970279)|STATEMENT_EXECUTE|[62]
13:41:16.1 (12972004)|STATEMENT_EXECUTE|[63]
13:41:16.1 (12973499)|STATEMENT_EXECUTE|[64]
13:41:16.1 (12975005)|STATEMENT_EXECUTE|[65]
13:41:16.1 (12976513)|STATEMENT_EXECUTE|[66]
13:41:16.1 (12978635)|STATEMENT_EXECUTE|[67]
13:41:16.1 (12980153)|STATEMENT_EXECUTE|[68]
13:41:16.1 (12994564)|HEAP_ALLOCATE|[68]|Bytes:4
13:41:16.1 (13034954)|HEAP_ALLOCATE|[68]|Bytes:27
13:41:16.1 (13046678)|HEAP_ALLOCATE|[68]|Bytes:18
13:41:16.1 (13076042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:41:16.1 (13091692)|VARIABLE_ASSIGNMENT|[68]|this.ns_map_type_info|["http://calculator.se (7 more) ...","calculatorServices"]|0x121818f2
13:41:16.1 (13100068)|CONSTRUCTOR_EXIT|[4]|01p1r000007Yosz|<init>()
13:41:16.1 (13105636)|VARIABLE_SCOPE_BEGIN|[3]|calculator|calculatorServices.CalculatorImplPort|true|false
13:41:16.1 (13128344)|VARIABLE_ASSIGNMENT|[3]|calculator|{"endpoint_x":"https://th-apex-soap (41 more) ...","ns_map_type_info":"0x7bf0c00e"}|0x121818f2
13:41:16.1 (13136444)|STATEMENT_EXECUTE|[5]
13:41:16.1 (13156415)|METHOD_ENTRY|[5]|01p1r000007Yosz|calculatorServices.CalculatorImplPort.doAdd(Double, Double)
13:41:16.1 (13171201)|VARIABLE_SCOPE_BEGIN|[135]|this|calculatorServices.CalculatorImplPort|true|false
13:41:16.1 (13190915)|VARIABLE_ASSIGNMENT|[135]|this|{"endpoint_x":"https://th-apex-soap (41 more) ...","ns_map_type_info":"0x7bf0c00e"}|0x121818f2
13:41:16.1 (13198176)|VARIABLE_SCOPE_BEGIN|[135]|arg0|Double|false|false
13:41:16.1 (13207189)|VARIABLE_ASSIGNMENT|[135]|arg0|1.0
13:41:16.1 (13211814)|VARIABLE_SCOPE_BEGIN|[135]|arg1|Double|false|false
13:41:16.1 (13218650)|VARIABLE_ASSIGNMENT|[135]|arg1|2.0
13:41:16.1 (13229969)|STATEMENT_EXECUTE|[135]
13:41:16.1 (13232035)|STATEMENT_EXECUTE|[136]
13:41:16.1 (13386896)|HEAP_ALLOCATE|[136]|Bytes:28
13:41:16.1 (13408851)|CONSTRUCTOR_ENTRY|[136]|01p1r000007Yosz|<init>()
13:41:16.1 (13471624)|VARIABLE_SCOPE_BEGIN|[18]|this|calculatorServices.doAdd|true|false
13:41:16.1 (13511295)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x25096f2d
13:41:16.1 (13551005)|STATEMENT_EXECUTE|[18]
13:41:16.1 (13554606)|STATEMENT_EXECUTE|[19]
13:41:16.1 (13557064)|STATEMENT_EXECUTE|[20]
13:41:16.1 (13559423)|STATEMENT_EXECUTE|[21]
13:41:16.1 (13576290)|HEAP_ALLOCATE|[21]|Bytes:4
13:41:16.1 (13616109)|HEAP_ALLOCATE|[21]|Bytes:4
13:41:16.1 (13632706)|HEAP_ALLOCATE|[21]|Bytes:1
13:41:16.1 (13640168)|HEAP_ALLOCATE|[21]|Bytes:1
13:41:16.1 (13646735)|HEAP_ALLOCATE|[21]|Bytes:5
13:41:16.1 (13675279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:41:16.1 (13691645)|VARIABLE_ASSIGNMENT|[21]|this.arg0_type_info|"List of size 6 too large to display"|0x25096f2d
13:41:16.1 (13701231)|STATEMENT_EXECUTE|[22]
13:41:16.1 (13712411)|HEAP_ALLOCATE|[22]|Bytes:4
13:41:16.1 (13736143)|HEAP_ALLOCATE|[22]|Bytes:4
13:41:16.1 (13766638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:41:16.1 (13779761)|VARIABLE_ASSIGNMENT|[22]|this.arg1_type_info|"List of size 6 too large to display"|0x25096f2d
13:41:16.1 (13788356)|STATEMENT_EXECUTE|[23]
13:41:16.1 (13796382)|HEAP_ALLOCATE|[23]|Bytes:4
13:41:16.1 (13830679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:41:16.1 (13845009)|VARIABLE_ASSIGNMENT|[23]|this.apex_schema_type_info|["http://calculator.se (7 more) ...","false","false"]|0x25096f2d
13:41:16.1 (13854251)|STATEMENT_EXECUTE|[24]
13:41:16.1 (13861074)|HEAP_ALLOCATE|[24]|Bytes:4
13:41:16.1 (13903637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:41:16.1 (13915869)|VARIABLE_ASSIGNMENT|[24]|this.field_order_type_info|["arg0","arg1"]|0x25096f2d
13:41:16.1 (13927285)|CONSTRUCTOR_EXIT|[136]|01p1r000007Yosz|<init>()
13:41:16.1 (13936134)|VARIABLE_SCOPE_BEGIN|[136]|request_x|calculatorServices.doAdd|true|false
13:41:16.1 (13962762)|VARIABLE_ASSIGNMENT|[136]|request_x|{"apex_schema_type_inf (1 more) ...":"0x4e609a61","arg0_type_info":"0x207ee487","arg1_type_info":"0xed88637","field_order_type_inf (1 more) ...":"0x60b0a2f7"}|0x25096f2d
13:41:16.1 (13971502)|STATEMENT_EXECUTE|[137]
13:41:16.1 (13982267)|VARIABLE_ASSIGNMENT|[137]|this.arg0|1.0|0x25096f2d
13:41:16.1 (13991159)|STATEMENT_EXECUTE|[138]
13:41:16.1 (13999008)|VARIABLE_ASSIGNMENT|[138]|this.arg1|2.0|0x25096f2d
13:41:16.1 (14007946)|STATEMENT_EXECUTE|[139]
13:41:16.1 (14154711)|VARIABLE_SCOPE_BEGIN|[139]|response_x|calculatorServices.doAddResponse|true|false
13:41:16.1 (14168773)|VARIABLE_ASSIGNMENT|[139]|response_x|null|
13:41:16.1 (14174551)|STATEMENT_EXECUTE|[140]
13:41:16.1 (14211719)|HEAP_ALLOCATE|[140]|Bytes:4
13:41:16.1 (14256131)|VARIABLE_SCOPE_BEGIN|[140]|response_map_x|Map<String,calculatorServices.doAddResponse>|true|false
13:41:16.1 (14281560)|VARIABLE_ASSIGNMENT|[140]|response_map_x|{}|0x2a498f12
13:41:16.1 (14291633)|STATEMENT_EXECUTE|[141]
13:41:16.1 (14296688)|HEAP_ALLOCATE|[141]|Bytes:10
13:41:16.1 (14354000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:41:16.1 (14368984)|STATEMENT_EXECUTE|[142]
13:41:16.1 (14380899)|HEAP_ALLOCATE|[146]|Bytes:4
13:41:16.1 (14415732)|HEAP_ALLOCATE|[149]|Bytes:5
13:41:16.1 (14425736)|HEAP_ALLOCATE|[151]|Bytes:13
13:41:16.1 (14432134)|HEAP_ALLOCATE|[152]|Bytes:32
13:41:16.1 (14464654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
13:41:16.1 (14696379)|HEAP_ALLOCATE|[142]|Bytes:4
13:41:16.1 (14703830)|HEAP_ALLOCATE|[142]|Bytes:36
13:41:16.1 (14707415)|HEAP_ALLOCATE|[142]|Bytes:28
13:41:16.1 (14721225)|HEAP_ALLOCATE|[142]|Bytes:8
13:41:16.1 (14725982)|HEAP_ALLOCATE|[142]|Bytes:61
13:41:16.1 (14729161)|HEAP_ALLOCATE|[142]|Bytes:5
13:41:16.1 (14732585)|HEAP_ALLOCATE|[142]|Bytes:27
13:41:16.1 (14735129)|HEAP_ALLOCATE|[142]|Bytes:13
13:41:16.1 (14752929)|HEAP_ALLOCATE|[142]|Bytes:32
13:41:16.1 (14761572)|VARIABLE_SCOPE_BEGIN|[3]|this|CalculatorCalloutMock|true|false
13:41:16.1 (14778654)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4d38a3de
13:41:16.1 (14794136)|VARIABLE_SCOPE_BEGIN|[3]|stub|Object|false|false
13:41:16.1 (14823344)|VARIABLE_ASSIGNMENT|[3]|stub|{"endpoint_x":"https://th-apex-soap (41 more) ...","ns_map_type_info":"0x7bf0c00e"}
13:41:16.1 (14837212)|VARIABLE_SCOPE_BEGIN|[3]|request|Object|false|false
13:41:16.1 (14867465)|VARIABLE_ASSIGNMENT|[3]|request|{"apex_schema_type_inf (1 more) ...":"0x4e609a61","arg0":1.0,"arg0_type_info":"0x207ee487","arg1":2.0,"arg1_type_info":"0xed88637","field_order_type_inf (1 more) ...":"0x60b0a2f7"}
13:41:16.1 (14879265)|VARIABLE_SCOPE_BEGIN|[3]|response|Map<String,ANY>|true|false
13:41:16.1 (14895553)|VARIABLE_ASSIGNMENT|[3]|response|{}|0x2a498f12
13:41:16.1 (14902482)|VARIABLE_SCOPE_BEGIN|[3]|endpoint|String|false|false
13:41:16.1 (14912203)|VARIABLE_ASSIGNMENT|[3]|endpoint|"https://th-apex-soap (41 more) ..."
13:41:16.1 (14916252)|VARIABLE_SCOPE_BEGIN|[3]|soapAction|String|false|false
13:41:16.1 (14923562)|VARIABLE_ASSIGNMENT|[3]|soapAction|""
13:41:16.1 (14927619)|VARIABLE_SCOPE_BEGIN|[3]|requestName|String|false|false
13:41:16.1 (14934464)|VARIABLE_ASSIGNMENT|[3]|requestName|"doAdd"
13:41:16.1 (14938398)|VARIABLE_SCOPE_BEGIN|[3]|responseNS|String|false|false
13:41:16.1 (14945722)|VARIABLE_ASSIGNMENT|[3]|responseNS|"http://calculator.se (7 more) ..."
13:41:16.1 (14949507)|VARIABLE_SCOPE_BEGIN|[3]|responseName|String|false|false
13:41:16.1 (14956140)|VARIABLE_ASSIGNMENT|[3]|responseName|"doAddResponse"
13:41:16.1 (14960043)|VARIABLE_SCOPE_BEGIN|[3]|responseType|String|false|false
13:41:16.1 (14966260)|VARIABLE_ASSIGNMENT|[3]|responseType|"calculatorServices.d (12 more) ..."
13:41:16.1 (14990023)|STATEMENT_EXECUTE|[12]
13:41:16.1 (14992625)|STATEMENT_EXECUTE|[14]
13:41:16.1 (15002815)|HEAP_ALLOCATE|[15]|Bytes:20
13:41:16.1 (15017937)|CONSTRUCTOR_ENTRY|[15]|01p1r000007Yosz|<init>()
13:41:16.1 (15038500)|VARIABLE_SCOPE_BEGIN|[26]|this|calculatorServices.doAddResponse|true|false
13:41:16.1 (15069923)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x9fcea0d
13:41:16.1 (15088635)|STATEMENT_EXECUTE|[26]
13:41:16.1 (15090688)|STATEMENT_EXECUTE|[27]
13:41:16.1 (15092373)|STATEMENT_EXECUTE|[28]
13:41:16.1 (15100366)|HEAP_ALLOCATE|[28]|Bytes:4
13:41:16.1 (15126429)|HEAP_ALLOCATE|[28]|Bytes:6
13:41:16.1 (15152421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:41:16.1 (15162935)|VARIABLE_ASSIGNMENT|[28]|this.return_x_type_info|"List of size 6 too large to display"|0x9fcea0d
13:41:16.1 (15169346)|STATEMENT_EXECUTE|[29]
13:41:16.1 (15175982)|HEAP_ALLOCATE|[29]|Bytes:4
13:41:16.1 (15205303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:41:16.1 (15220918)|VARIABLE_ASSIGNMENT|[29]|this.apex_schema_type_info|["http://calculator.se (7 more) ...","false","false"]|0x9fcea0d
13:41:16.1 (15231246)|STATEMENT_EXECUTE|[30]
13:41:16.1 (15239695)|HEAP_ALLOCATE|[30]|Bytes:4
13:41:16.1 (15260990)|HEAP_ALLOCATE|[30]|Bytes:8
13:41:16.1 (15277434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:41:16.1 (15286104)|VARIABLE_ASSIGNMENT|[30]|this.field_order_type_info|["return_x"]|0x9fcea0d
13:41:16.1 (15293661)|CONSTRUCTOR_EXIT|[15]|01p1r000007Yosz|<init>()
13:41:16.1 (15299001)|VARIABLE_SCOPE_BEGIN|[14]|response_x|calculatorServices.doAddResponse|true|false
13:41:16.1 (15319676)|VARIABLE_ASSIGNMENT|[14]|response_x|{"apex_schema_type_inf (1 more) ...":"0x6eee505b","field_order_type_inf (1 more) ...":"0x7d739e2b","return_x_type_info":"0x15f42ef3"}|0x9fcea0d
13:41:16.1 (15327997)|STATEMENT_EXECUTE|[16]
13:41:16.1 (15330608)|HEAP_ALLOCATE|[16]|Bytes:3
13:41:16.1 (15342149)|HEAP_ALLOCATE|[16]|Bytes:28
13:41:16.1 (15348021)|HEAP_ALLOCATE|[16]|Bytes:12
13:41:16.1 (15358305)|VARIABLE_ASSIGNMENT|[16]|this.return_x|3.0|0x9fcea0d
13:41:16.1 (15366886)|STATEMENT_EXECUTE|[18]
13:41:16.1 (15424726)|STATEMENT_EXECUTE|[154]
13:41:16.1 (15468539)|VARIABLE_ASSIGNMENT|[154]|response_x|{"apex_schema_type_inf (1 more) ...":"0x6eee505b","field_order_type_inf (1 more) ...":"0x7d739e2b","return_x":3.0,"return_x_type_info":"0x15f42ef3"}|0x9fcea0d
13:41:16.1 (15477165)|STATEMENT_EXECUTE|[155]
13:41:16.1 (15484795)|METHOD_EXIT|[5]|01p1r000007Yosz|calculatorServices.CalculatorImplPort.doAdd(Double, Double)
13:41:16.1 (15491812)|METHOD_EXIT|[9]|01p1r000007Yot8|AwesomeCalculator.add(Double, Double)
13:41:16.1 (15497027)|VARIABLE_SCOPE_BEGIN|[9]|result|Double|false|false
13:41:16.1 (15506364)|VARIABLE_ASSIGNMENT|[9]|result|3.0
13:41:16.1 (15510883)|STATEMENT_EXECUTE|[11]
13:41:16.1 (15518896)|HEAP_ALLOCATE|[11]|Bytes:28
13:41:16.15 (15582861)|CUMULATIVE_LIMIT_USAGE
13:41:16.15 (15582861)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:41:16.15 (15582861)|CUMULATIVE_LIMIT_USAGE_END

13:41:16.1 (15623155)|CODE_UNIT_FINISHED|AwesomeCalculatorTest.testCallout
13:41:16.1 (16457678)|EXECUTION_FINISHED
