36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:23:52.0 (15926139)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15929190)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15932906)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15935915)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15939630)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15942670)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15946428)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15949472)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15953148)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15956103)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15959738)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15962738)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15966732)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15969771)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15973500)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15977373)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15981149)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15984163)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15987864)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15990929)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (15994638)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (15997921)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16001627)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16005715)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16010245)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16013399)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16017063)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16020033)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16023776)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16026833)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16031210)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16034685)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16038529)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16042052)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16045798)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16048923)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16053828)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16057012)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16060723)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16063981)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16067911)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16070815)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16074863)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16077882)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16081734)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16084805)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16088655)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16091626)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16095323)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16098314)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16102015)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16105080)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16108786)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16111775)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16119194)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16122956)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16126680)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16130553)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16134437)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16137473)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16141813)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16145331)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16149095)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16154412)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16158795)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16161964)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16165659)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16169550)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16173374)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16176423)|HEAP_ALLOCATE|[9]|Bytes:8
08:23:52.0 (16180594)|HEAP_ALLOCATE|[9]|Bytes:18
08:23:52.0 (16188348)|VARIABLE_SCOPE_BEGIN|[9]|mapAllOportunities|Map<String,Opportunity>|true|false
08:23:52.0 (16227174)|VARIABLE_ASSIGNMENT|[9]|mapAllOportunities|"Map of size 53 too large to display"|0x7105e604
08:23:52.0 (16235735)|STATEMENT_EXECUTE|[12]
08:23:52.0 (16249026)|HEAP_ALLOCATE|[12]|Bytes:4
08:23:52.0 (16289949)|VARIABLE_SCOPE_BEGIN|[12]|listAccountUpdate|List<Account>|true|false
08:23:52.0 (16300642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:52.0 (16309259)|VARIABLE_ASSIGNMENT|[12]|listAccountUpdate|[]|0x16002226
08:23:52.0 (16315117)|STATEMENT_EXECUTE|[13]
08:23:52.0 (16324577)|HEAP_ALLOCATE|[13]|Bytes:4
08:23:52.0 (16349510)|VARIABLE_SCOPE_BEGIN|[13]|listOpportunityUpdate|List<Opportunity>|true|false
08:23:52.0 (16357455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:52.0 (16363439)|VARIABLE_ASSIGNMENT|[13]|listOpportunityUpdate|[]|0x35313523
08:23:52.0 (16368874)|STATEMENT_EXECUTE|[16]
08:23:52.0 (16379161)|HEAP_ALLOCATE|[16]|Bytes:4
08:23:52.0 (16402909)|VARIABLE_SCOPE_BEGIN|[16]|listAccountIds|Set<String>|true|false
08:23:52.0 (16422410)|VARIABLE_ASSIGNMENT|[16]|listAccountIds|[]|0x41308290
08:23:52.0 (16428833)|STATEMENT_EXECUTE|[17]
08:23:52.0 (16434089)|HEAP_ALLOCATE|[17]|Bytes:4
08:23:52.0 (16446945)|VARIABLE_SCOPE_BEGIN|[17]|listOpportunityIds|Set<String>|true|false
08:23:52.0 (16459725)|VARIABLE_ASSIGNMENT|[17]|listOpportunityIds|[]|0x1f5b7974
08:23:52.0 (16608283)|HEAP_ALLOCATE|[20]|Bytes:5
08:23:52.0 (16626320)|VARIABLE_SCOPE_BEGIN|[20]|inTask|Task|true|false
08:23:52.0 (16842709)|VARIABLE_ASSIGNMENT|[20]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T06:23:52.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:23:52.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x3479cdae
08:23:52.0 (16861132)|STATEMENT_EXECUTE|[20]
08:23:52.0 (16883755)|HEAP_ALLOCATE|[21]|Bytes:9
08:23:52.0 (16908395)|STATEMENT_EXECUTE|[21]
08:23:52.0 (17001605)|STATEMENT_EXECUTE|[25]
08:23:52.0 (17004806)|STATEMENT_EXECUTE|[26]
08:23:52.0 (17028310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:52.0 (17047037)|HEAP_ALLOCATE|[20]|Bytes:5
08:23:52.0 (17060072)|VARIABLE_ASSIGNMENT|[20]|inTask|null|
08:23:52.0 (17065974)|STATEMENT_EXECUTE|[34]
08:23:52.0 (17080996)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:52.0 (17086702)|HEAP_ALLOCATE|[34]|Bytes:159
08:23:52.0 (17094719)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:52.0 (17100826)|HEAP_ALLOCATE|[34]|Bytes:7
08:23:52.0 (17108556)|HEAP_ALLOCATE|[34]|Bytes:7
08:23:52.0 (17127798)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:52.0 (17134690)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:52.0 (17139927)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:52.0 (17145586)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:52.0 (17389430)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE (id = :tmpVar1 AND Id IN (SELECT AccountId FROM Opportunity WHERE id = :tmpVar2))
08:23:52.0 (18631275)|SOQL_EXECUTE_END|[34]|Rows:0
08:23:52.0 (18650580)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:52.0 (18659586)|HEAP_ALLOCATE|[34]|Bytes:0
08:23:52.0 (18684971)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:52.0 (18700263)|VARIABLE_SCOPE_BEGIN|[34]|mapAccountPrueba|Map<String,Account>|true|false
08:23:52.0 (18716289)|VARIABLE_ASSIGNMENT|[34]|mapAccountPrueba|{}|0x73907162
08:23:52.0 (18723346)|STATEMENT_EXECUTE|[42]
08:23:52.0 (18736346)|HEAP_ALLOCATE|[42]|Bytes:4
08:23:52.0 (18742460)|HEAP_ALLOCATE|[42]|Bytes:57
08:23:52.0 (18750165)|HEAP_ALLOCATE|[42]|Bytes:4
08:23:52.0 (18774738)|HEAP_ALLOCATE|[42]|Bytes:8
08:23:52.0 (18782136)|HEAP_ALLOCATE|[42]|Bytes:8
08:23:52.0 (18892838)|SOQL_EXECUTE_BEGIN|[42]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
08:23:52.0 (20411177)|SOQL_EXECUTE_END|[42]|Rows:1
08:23:52.0 (20429705)|HEAP_ALLOCATE|[42]|Bytes:8
08:23:52.0 (20442119)|HEAP_ALLOCATE|[42]|Bytes:60
08:23:52.0 (20468257)|HEAP_ALLOCATE|[42]|Bytes:8
08:23:52.0 (20483053)|HEAP_ALLOCATE|[42]|Bytes:12
08:23:52.0 (20491709)|HEAP_ALLOCATE|[42]|Bytes:18
08:23:52.0 (20498847)|VARIABLE_SCOPE_BEGIN|[42]|mapOportunity|Map<String,Opportunity>|true|false
08:23:52.0 (20523353)|VARIABLE_ASSIGNMENT|[42]|mapOportunity|{"0061r00000vkPBBAA2":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x15f9c0ad
08:23:52.0 (20539718)|HEAP_ALLOCATE|[45]|Bytes:4
08:23:52.0 (20573605)|HEAP_ALLOCATE|[45]|Bytes:4
08:23:52.0 (20605554)|HEAP_ALLOCATE|[45]|Bytes:5
08:23:52.0 (20619735)|VARIABLE_SCOPE_BEGIN|[45]|idOportunity|String|false|false
08:23:52.0 (20630165)|VARIABLE_ASSIGNMENT|[45]|idOportunity|"0061r00000vkPBBAA2"
08:23:52.0 (20635948)|STATEMENT_EXECUTE|[45]
08:23:52.0 (20637964)|STATEMENT_EXECUTE|[46]
08:23:52.0 (20699704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:52.0 (20715491)|HEAP_ALLOCATE|[45]|Bytes:5
08:23:52.0 (20726868)|VARIABLE_ASSIGNMENT|[45]|idOportunity|null
08:23:52.0 (20733247)|STATEMENT_EXECUTE|[52]
08:23:52.0 (20748168)|HEAP_ALLOCATE|[52]|Bytes:4
08:23:52.0 (20753591)|HEAP_ALLOCATE|[52]|Bytes:91
08:23:52.0 (20760848)|HEAP_ALLOCATE|[52]|Bytes:4
08:23:52.0 (20784451)|HEAP_ALLOCATE|[52]|Bytes:8
08:23:52.0 (20791722)|HEAP_ALLOCATE|[52]|Bytes:8
08:23:52.0 (20918145)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
08:23:52.0 (22694392)|SOQL_EXECUTE_END|[52]|Rows:1
08:23:52.0 (22712932)|HEAP_ALLOCATE|[52]|Bytes:8
08:23:52.0 (22725422)|HEAP_ALLOCATE|[52]|Bytes:104
08:23:52.0 (22751650)|HEAP_ALLOCATE|[52]|Bytes:8
08:23:52.0 (22766124)|HEAP_ALLOCATE|[52]|Bytes:16
08:23:52.0 (22774899)|HEAP_ALLOCATE|[52]|Bytes:18
08:23:52.0 (22781860)|VARIABLE_SCOPE_BEGIN|[52]|mapAccount|Map<String,Account>|true|false
08:23:52.0 (22814669)|VARIABLE_ASSIGNMENT|[52]|mapAccount|{"0011r00001nnRDqAAM":{"Id":"0011r00001nnRDqAAM","Fecha_ltima_activida (17 more) ...":"2020-04-01T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}}|0x189bd708
08:23:52.0 (22855934)|HEAP_ALLOCATE|[55]|Bytes:5
08:23:52.0 (22872542)|VARIABLE_SCOPE_BEGIN|[55]|inTask|Task|true|false
