36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:02:43.0 (53458413)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:02:43.0 (53574494)|DUPLICATE_DETECTION_END
12:02:43.0 (53583294)|CODE_UNIT_FINISHED|DuplicateDetector
12:02:43.0 (76521389)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
12:02:43.0 (81149671)|WF_RULE_EVAL_BEGIN|Workflow
12:02:43.0 (81178110)|WF_CRITERIA_BEGIN|[Account: CuentaPadre 0011r00001noj5F]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
12:02:43.0 (81397437)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:02:43.0 (81405941)|WF_CRITERIA_END|true
12:02:43.0 (82231343)|WF_SPOOL_ACTION_BEGIN|Workflow
12:02:43.0 (82257531)|WF_ACTION| Flow Trigger: 1;
12:02:43.0 (82262361)|WF_RULE_EVAL_END
12:02:43.0 (83153498)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
12:02:43.83 (83231084)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
12:02:43.83 (85589687)|FLOW_CREATE_INTERVIEW_END|60588a43f33c8d3197e52f808c5162d82d7840-32c5|PruebaProcess
12:02:43.85 (85901469)|FLOW_START_INTERVIEWS_BEGIN|1
12:02:43.85 (85921971)|FLOW_START_INTERVIEW_BEGIN|60588a43f33c8d3197e52f808c5162d82d7840-32c5|PruebaProcess
12:02:43.85 (87578460)|FLOW_START_INTERVIEW_END|60588a43f33c8d3197e52f808c5162d82d7840-32c5|PruebaProcess
12:02:43.85 (127306314)|FLOW_START_INTERVIEWS_END|1
12:02:43.0 (128164804)|WF_FLOW_ACTION_END|09L1r000000Xt57
12:02:43.0 (128279123)|WF_ACTIONS_END| Flow Trigger: 1;
12:02:43.0 (128291656)|CODE_UNIT_FINISHED|Workflow:Account
12:02:43.0 (129427628)|DML_END|[8]
12:02:43.0 (129453263)|STATEMENT_EXECUTE|[10]
12:02:43.0 (129478050)|HEAP_ALLOCATE|[10]|Bytes:4
12:02:43.0 (129497930)|HEAP_ALLOCATE|[10]|Bytes:6
12:02:43.0 (129554857)|VARIABLE_ASSIGNMENT|[10]|this.Name|"Cuenta"|0x3bd6fbec
12:02:43.0 (129606925)|VARIABLE_ASSIGNMENT|[10]|this.ParentId|"0011r00001noj5FAAQ"|0x3bd6fbec
12:02:43.0 (129688365)|HEAP_ALLOCATE|[12]|Bytes:4
12:02:43.0 (129754746)|VARIABLE_ASSIGNMENT|[10]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0x3bd6fbec
12:02:43.0 (129793306)|VARIABLE_SCOPE_BEGIN|[10]|oAccount|Account|true|false
12:02:43.0 (129821765)|VARIABLE_ASSIGNMENT|[10]|oAccount|{"Name":"Cuenta","ParentId":"0011r00001noj5FAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0x3bd6fbec
12:02:43.0 (129830153)|STATEMENT_EXECUTE|[13]
12:02:43.0 (129846890)|HEAP_ALLOCATE|[13]|Bytes:8
12:02:43.0 (129858448)|DML_BEGIN|[13]|Op:Insert|Type:Account|Rows:1
12:02:43.0 (129882014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (133383333)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:02:43.0 (133398376)|DUPLICATE_DETECTION_BEGIN
12:02:43.0 (133454366)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:02:43.0 (145012211)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:02:43.0 (145037793)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:02:43.0 (145162680)|DUPLICATE_DETECTION_END
12:02:43.0 (145168635)|CODE_UNIT_FINISHED|DuplicateDetector
12:02:43.0 (159934243)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
12:02:43.0 (163290207)|WF_RULE_EVAL_BEGIN|Workflow
12:02:43.0 (163323919)|WF_CRITERIA_BEGIN|[Account: Cuenta 0011r00001noj5G]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
12:02:43.0 (163369412)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:02:43.0 (163376367)|WF_CRITERIA_END|true
12:02:43.0 (163394129)|WF_SPOOL_ACTION_BEGIN|Workflow
12:02:43.0 (163416031)|WF_ACTION| Flow Trigger: 1;
12:02:43.0 (163420463)|WF_RULE_EVAL_END
12:02:43.0 (163453344)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
12:02:43.163 (163509565)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
12:02:43.163 (163564461)|FLOW_CREATE_INTERVIEW_END|60628a43f33c8d3197e52f808c5162d82d7840-32c1|PruebaProcess
12:02:43.163 (163868095)|FLOW_START_INTERVIEWS_BEGIN|1
12:02:43.163 (163888213)|FLOW_START_INTERVIEW_BEGIN|60628a43f33c8d3197e52f808c5162d82d7840-32c1|PruebaProcess
12:02:43.163 (164581945)|FLOW_START_INTERVIEW_END|60628a43f33c8d3197e52f808c5162d82d7840-32c1|PruebaProcess
12:02:43.163 (174873337)|FLOW_START_INTERVIEWS_END|1
12:02:43.0 (175457188)|WF_FLOW_ACTION_END|09L1r000000Xt57
12:02:43.0 (175533520)|WF_ACTIONS_END| Flow Trigger: 1;
12:02:43.0 (175541321)|CODE_UNIT_FINISHED|Workflow:Account
12:02:43.0 (175802502)|DML_END|[13]
12:02:43.0 (175828140)|STATEMENT_EXECUTE|[15]
12:02:43.0 (175869812)|HEAP_ALLOCATE|[15]|Bytes:4
12:02:43.0 (175928015)|HEAP_ALLOCATE|[15]|Bytes:11
12:02:43.0 (176116410)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Oportunidad"|0x28fe4b08
12:02:43.0 (176187802)|HEAP_ALLOCATE|[16]|Bytes:4
12:02:43.0 (176238057)|VARIABLE_ASSIGNMENT|[15]|this.CloseDate|"2020-01-11T00:00:00.000Z"|0x28fe4b08
12:02:43.0 (176247385)|HEAP_ALLOCATE|[17]|Bytes:11
12:02:43.0 (176264203)|VARIABLE_ASSIGNMENT|[15]|this.StageName|"Prospecting"|0x28fe4b08
12:02:43.0 (176295459)|VARIABLE_ASSIGNMENT|[15]|this.AccountId|"0011r00001noj5GAAQ"|0x28fe4b08
12:02:43.0 (176324997)|VARIABLE_SCOPE_BEGIN|[15]|oOpportunity|Opportunity|true|false
12:02:43.0 (176350555)|VARIABLE_ASSIGNMENT|[15]|oOpportunity|{"Name":"Oportunidad","CloseDate":"2020-01-11T00:00:00.000Z","StageName":"Prospecting","AccountId":"0011r00001noj5GAAQ"}|0x28fe4b08
12:02:43.0 (176359288)|STATEMENT_EXECUTE|[19]
12:02:43.0 (176375701)|HEAP_ALLOCATE|[19]|Bytes:8
12:02:43.0 (176386305)|DML_BEGIN|[19]|Op:Insert|Type:Opportunity|Rows:1
12:02:43.0 (176408318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (223551900)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
12:02:43.0 (223588436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (223741508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (223754591)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
12:02:43.0 (223830901)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe0e73a5
12:02:43.0 (223886225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (223895255)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
12:02:43.0 (223908871)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe0e73a5
12:02:43.0 (223920079)|STATEMENT_EXECUTE|[1]
12:02:43.0 (223922835)|STATEMENT_EXECUTE|[3]
12:02:43.0 (223956939)|HEAP_ALLOCATE|[3]|Bytes:4
12:02:43.0 (224020455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (224033811)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0xe0e73a5
12:02:43.0 (224042364)|HEAP_ALLOCATE|[5]|Bytes:89
12:02:43.0 (224055117)|HEAP_ALLOCATE|[5]|Bytes:4
12:02:43.0 (224063234)|HEAP_ALLOCATE|[5]|Bytes:7
12:02:43.0 (224310751)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
12:02:43.0 (229830060)|SOQL_EXECUTE_END|[5]|Rows:0
12:02:43.0 (229969816)|HEAP_ALLOCATE|[5]|Bytes:54
12:02:43.0 (229979451)|HEAP_ALLOCATE|[5]|Bytes:8
12:02:43.0 (230004306)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
12:02:43.0 (230011110)|STATEMENT_EXECUTE|[7]
12:02:43.0 (230017876)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
12:02:43.0 (230024691)|HEAP_ALLOCATE|[5]|Bytes:28
12:02:43.0 (230038602)|HEAP_ALLOCATE|[5]|Bytes:8
12:02:43.0 (230042676)|HEAP_ALLOCATE|[5]|Bytes:8
12:02:43.0 (230048426)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
12:02:43.0 (230090498)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4902bbc4
12:02:43.0 (230097805)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
12:02:43.0 (230106399)|VARIABLE_ASSIGNMENT|[15]|values|null|
12:02:43.0 (230111055)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
12:02:43.0 (230145250)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x196d73d1
12:02:43.0 (230152144)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
12:02:43.0 (230161318)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
12:02:43.0 (230166606)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
12:02:43.0 (230173333)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
12:02:43.0 (230245325)|HEAP_ALLOCATE|[5]|Bytes:28
12:02:43.0 (230263239)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
12:02:43.0 (230286713)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
12:02:43.0 (230297389)|VARIABLE_ASSIGNMENT|[5]|opp|null|
12:02:43.0 (230304257)|STATEMENT_EXECUTE|[5]
12:02:43.0 (230341203)|STATEMENT_EXECUTE|[12]
12:02:43.230 (230346062)|CUMULATIVE_LIMIT_USAGE
12:02:43.230 (230346062)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:02:43.230 (230346062)|CUMULATIVE_LIMIT_USAGE_END

12:02:43.0 (231394032)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
12:02:43.0 (232865197)|DML_END|[19]
12:02:43.0 (232886587)|STATEMENT_EXECUTE|[23]
12:02:43.0 (232905809)|HEAP_ALLOCATE|[23]|Bytes:4
12:02:43.0 (232931451)|VARIABLE_SCOPE_BEGIN|[23]|listTask|List<Task>|true|false
12:02:43.0 (232941881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (232952194)|VARIABLE_ASSIGNMENT|[23]|listTask|[]|0x23fbf0f1
12:02:43.0 (232958708)|STATEMENT_EXECUTE|[25]
12:02:43.0 (232972897)|HEAP_ALLOCATE|[25]|Bytes:4
12:02:43.0 (233028929)|HEAP_ALLOCATE|[25]|Bytes:4
12:02:43.0 (233200357)|VARIABLE_ASSIGNMENT|[25]|this.Subject|"Task"|0x3965518e
12:02:43.0 (233209246)|HEAP_ALLOCATE|[26]|Bytes:6
12:02:43.0 (233228038)|VARIABLE_ASSIGNMENT|[25]|this.Priority|"Normal"|0x3965518e
12:02:43.0 (233235209)|HEAP_ALLOCATE|[27]|Bytes:11
12:02:43.0 (233248556)|VARIABLE_ASSIGNMENT|[25]|this.Status|"Not Started"|0x3965518e
12:02:43.0 (233540761)|VARIABLE_ASSIGNMENT|[25]|this.WhatId|"0011r00001noj5GAAQ"|0x3965518e
12:02:43.0 (233597151)|HEAP_ALLOCATE|[29]|Bytes:4
12:02:43.0 (233649411)|VARIABLE_ASSIGNMENT|[25]|this.ActivityDate|"2020-01-11T00:00:00.000Z"|0x3965518e
12:02:43.0 (233674719)|VARIABLE_SCOPE_BEGIN|[25]|oTask|Task|true|false
12:02:43.0 (233695004)|VARIABLE_ASSIGNMENT|[25]|oTask|{"Subject":"Task","Priority":"Normal","Status":"Not Started","WhatId":"0011r00001noj5GAAQ","ActivityDate":"2020-01-11T00:00:00.000Z"}|0x3965518e
12:02:43.0 (233703052)|STATEMENT_EXECUTE|[31]
12:02:43.0 (233730920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (233739975)|STATEMENT_EXECUTE|[33]
12:02:43.0 (233778597)|DML_BEGIN|[33]|Op:Insert|Type:Task|Rows:1
12:02:43.0 (233804940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (261241291)|DML_END|[33]
12:02:43.0 (261307057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (261498665)|HEAP_ALLOCATE|[35]|Bytes:5
12:02:43.0 (261550185)|HEAP_ALLOCATE|[35]|Bytes:28
12:02:43.0 (261562203)|VARIABLE_SCOPE_BEGIN|[35]|inTask|Task|true|false
12:02:43.0 (261606670)|VARIABLE_ASSIGNMENT|[35]|inTask|{"Subject":"Task","Priority":"Normal","Status":"Not Started","WhatId":"0011r00001noj5GAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00T1r00004CPXbYEAX"}|0x3965518e
12:02:43.0 (261617763)|STATEMENT_EXECUTE|[35]
12:02:43.0 (261620572)|STATEMENT_EXECUTE|[36]
12:02:43.0 (261629764)|HEAP_ALLOCATE|[36]|Bytes:9
12:02:43.0 (261679570)|VARIABLE_ASSIGNMENT|[36]|this.Status|"Completed"|0x3965518e
12:02:43.0 (261708603)|HEAP_ALLOCATE|[35]|Bytes:5
12:02:43.0 (261727834)|VARIABLE_ASSIGNMENT|[35]|inTask|null|
12:02:43.0 (261738732)|STATEMENT_EXECUTE|[39]
12:02:43.0 (261791949)|DML_BEGIN|[39]|Op:Update|Type:Task|Rows:1
12:02:43.0 (261820699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (281495744)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
12:02:43.0 (281542937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (281587948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (281741630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:02:43.0 (281756328)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
12:02:43.0 (281809499)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50f78be5
12:02:43.0 (281877939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:02:43.0 (281888294)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
12:02:43.0 (281903828)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50f78be5
12:02:43.0 (281914302)|STATEMENT_EXECUTE|[1]
12:02:43.0 (281916961)|STATEMENT_EXECUTE|[3]
12:02:43.0 (283072910)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"AccountId":"0011r00001noj5GAAQ","WhatId":"0011r00001noj5GAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-18T10:02:43.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-18T10:02:43.000Z","Id":"00T1r00004CPXbYEAX","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x50f78be5
12:02:43.0 (283092634)|STATEMENT_EXECUTE|[5]
12:02:43.0 (283709274)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004CPXbYEAX":{"Status":"Not Started","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"AccountId":"0011r00001noj5GAAQ","WhatId":"0011r00001noj5GAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-18T10:02:43.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-18T10:02:43.000Z","Id":"00T1r00004CPXbYEAX","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x50f78be5
12:02:43.0 (283734590)|STATEMENT_EXECUTE|[7]
12:02:43.0 (283740555)|STATEMENT_EXECUTE|[8]
12:02:43.0 (283742432)|STATEMENT_EXECUTE|[9]
12:02:43.0 (285576698)|HEAP_ALLOCATE|[9]|Bytes:1
12:02:43.0 (285588285)|HEAP_ALLOCATE|[9]|Bytes:11
12:02:43.0 (285604193)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
12:02:43.0 (285610943)|STATEMENT_EXECUTE|[1]
12:02:43.0 (285616703)|STATEMENT_EXECUTE|[1]
12:02:43.0 (285981421)|SYSTEM_MODE_ENTER|false
12:02:43.0 (285993716)|HEAP_ALLOCATE|[9]|Bytes:5
12:02:43.0 (286001788)|SYSTEM_MODE_EXIT|false
12:02:43.0 (286012683)|METHOD_EXIT|[1]|TaskMethods
12:02:43.0 (286038208)|METHOD_ENTRY|[9]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
12:02:43.0 (286066082)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
12:02:43.0 (286433455)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"AccountId":"0011r00001noj5GAAQ","WhatId":"0011r00001noj5GAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-18T10:02:43.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-18T10:02:43.000Z","Id":"00T1r00004CPXbYEAX","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x54433750
12:02:43.0 (286449813)|VARIABLE_SCOPE_BEGIN|[3]|mapTaskOld|Map<Id,Task>|true|false
12:02:43.0 (286789142)|VARIABLE_ASSIGNMENT|[3]|mapTaskOld|{"00T1r00004CPXbYEAX":{"Status":"Not Started","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"AccountId":"0011r00001noj5GAAQ","WhatId":"0011r00001noj5GAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-18T10:02:43.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-18T10:02:43.000Z","Id":"00T1r00004CPXbYEAX","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x1a6646ac
12:02:43.0 (286815719)|SYSTEM_MODE_ENTER|false
12:02:43.0 (286822906)|HEAP_ALLOCATE|[5]|Bytes:5
12:02:43.0 (286829346)|STATEMENT_EXECUTE|[3]
12:02:43.0 (286874131)|STATEMENT_EXECUTE|[5]
12:02:43.0 (286876334)|STATEMENT_EXECUTE|[8]
12:02:43.0 (286910565)|HEAP_ALLOCATE|[8]|Bytes:4
12:02:43.0 (286967086)|VARIABLE_SCOPE_BEGIN|[8]|listAcUpdate|List<Account>|true|false
12:02:43.0 (286978055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (286985980)|VARIABLE_ASSIGNMENT|[8]|listAcUpdate|[]|0x7c2c81fc
12:02:43.0 (286992415)|STATEMENT_EXECUTE|[11]
12:02:43.0 (287005356)|HEAP_ALLOCATE|[11]|Bytes:4
12:02:43.0 (287030569)|VARIABLE_SCOPE_BEGIN|[11]|setTaskIds|Set<String>|true|false
12:02:43.0 (287056874)|VARIABLE_ASSIGNMENT|[11]|setTaskIds|[]|0x5dd0cfc4
12:02:43.0 (287091410)|HEAP_ALLOCATE|[13]|Bytes:5
12:02:43.0 (287112051)|VARIABLE_SCOPE_BEGIN|[13]|inTask|Task|true|false
12:02:43.0 (287310334)|VARIABLE_ASSIGNMENT|[13]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"AccountId":"0011r00001noj5GAAQ","WhatId":"0011r00001noj5GAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"Task","SystemModstamp":"2018-04-18T10:02:43.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-18T10:02:43.000Z","Id":"00T1r00004CPXbYEAX","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x10649a99
12:02:43.0 (287326142)|STATEMENT_EXECUTE|[13]
12:02:43.0 (287440872)|STATEMENT_EXECUTE|[14]
12:02:43.0 (287443550)|STATEMENT_EXECUTE|[15]
12:02:43.0 (287478054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (287496096)|HEAP_ALLOCATE|[13]|Bytes:5
12:02:43.0 (287509641)|VARIABLE_ASSIGNMENT|[13]|inTask|null|
12:02:43.0 (287515732)|STATEMENT_EXECUTE|[20]
12:02:43.0 (287530567)|HEAP_ALLOCATE|[20]|Bytes:4
12:02:43.0 (287548437)|HEAP_ALLOCATE|[20]|Bytes:218
12:02:43.0 (287563310)|HEAP_ALLOCATE|[20]|Bytes:4
12:02:43.0 (287596337)|HEAP_ALLOCATE|[20]|Bytes:8
