36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:03.0 (2609726)|STATEMENT_EXECUTE|[7]
12:21:03.0 (2616773)|STATEMENT_EXECUTE|[8]
12:21:03.0 (2618727)|STATEMENT_EXECUTE|[9]
12:21:03.0 (2707664)|HEAP_ALLOCATE|[9]|Bytes:4
12:21:03.0 (2720202)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
12:21:03.0 (2726842)|STATEMENT_EXECUTE|[1]
12:21:03.0 (2730701)|STATEMENT_EXECUTE|[1]
12:21:03.0 (3086083)|SYSTEM_MODE_ENTER|false
12:21:03.0 (3100237)|HEAP_ALLOCATE|[9]|Bytes:5
12:21:03.0 (3107898)|SYSTEM_MODE_EXIT|false
12:21:03.0 (3123526)|METHOD_EXIT|[1]|PasajeroMethods
12:21:03.0 (3138126)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
12:21:03.0 (3157322)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
12:21:03.0 (3253576)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Nombre_pasajero__c":"lalala","Edad__c":12,"Nif__c":"1111111bb","Reserva__c":"a001r00000oUEbDAAW","Name":"lalala"}]|0x7029541c
12:21:03.0 (3270271)|SYSTEM_MODE_ENTER|false
12:21:03.0 (3276932)|HEAP_ALLOCATE|[34]|Bytes:5
12:21:03.0 (3283532)|STATEMENT_EXECUTE|[32]
12:21:03.0 (3336211)|STATEMENT_EXECUTE|[34]
12:21:03.0 (3338538)|STATEMENT_EXECUTE|[37]
12:21:03.0 (3342142)|HEAP_ALLOCATE|[37]|Bytes:30
12:21:03.0 (3364682)|HEAP_ALLOCATE|[37]|Bytes:4
12:21:03.0 (3519262)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT Nif__c FROM Pasajero__c
12:21:03.0 (5335343)|SOQL_EXECUTE_END|[37]|Rows:4
12:21:03.0 (5359857)|HEAP_ALLOCATE|[37]|Bytes:20
12:21:03.0 (5379803)|HEAP_ALLOCATE|[37]|Bytes:192
12:21:03.0 (5407013)|HEAP_ALLOCATE|[37]|Bytes:20
12:21:03.0 (5416965)|VARIABLE_SCOPE_BEGIN|[37]|listPasajero|List<Pasajero__c>|true|false
12:21:03.0 (5440731)|VARIABLE_ASSIGNMENT|[37]|listPasajero|[{"Nif__c":"987654765","Id":"a021r00000dd60CAAQ"},{"Nif__c":"11111111b","Id":"a021r00000dd8KCAAY"},{"Nif__c":"111222333","Id":"a021r00000dd5yHAAQ"},{"Nif__c":"111111111","Id":"a021r00000dd5xYAAQ"}]|0x3a7c3edb
12:21:03.0 (5450752)|STATEMENT_EXECUTE|[39]
12:21:03.0 (5464720)|HEAP_ALLOCATE|[39]|Bytes:4
12:21:03.0 (5491536)|VARIABLE_SCOPE_BEGIN|[39]|listPasajeroNif|List<String>|true|false
12:21:03.0 (5512515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:03.0 (5522067)|VARIABLE_ASSIGNMENT|[39]|listPasajeroNif|[]|0x19dcbc46
12:21:03.0 (5647166)|HEAP_ALLOCATE|[41]|Bytes:5
12:21:03.0 (5663158)|HEAP_ALLOCATE|[41]|Bytes:12
12:21:03.0 (5671648)|VARIABLE_SCOPE_BEGIN|[41]|inPasajero|Pasajero__c|true|false
12:21:03.0 (5686390)|VARIABLE_ASSIGNMENT|[41]|inPasajero|{"Nif__c":"987654765","Id":"a021r00000dd60CAAQ"}|0x738913a7
12:21:03.0 (5694243)|STATEMENT_EXECUTE|[41]
12:21:03.0 (5696329)|STATEMENT_EXECUTE|[42]
12:21:03.0 (5742055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:03.0 (5757013)|HEAP_ALLOCATE|[41]|Bytes:5
12:21:03.0 (5766639)|HEAP_ALLOCATE|[41]|Bytes:12
12:21:03.0 (5772488)|VARIABLE_SCOPE_BEGIN|[41]|inPasajero|Pasajero__c|true|false
12:21:03.0 (5784979)|VARIABLE_ASSIGNMENT|[41]|inPasajero|{"Nif__c":"11111111b","Id":"a021r00000dd8KCAAY"}|0x1294b5eb
12:21:03.0 (5791727)|STATEMENT_EXECUTE|[41]
12:21:03.0 (5793623)|STATEMENT_EXECUTE|[42]
12:21:03.0 (5803557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:03.0 (5813863)|HEAP_ALLOCATE|[41]|Bytes:5
12:21:03.0 (5821186)|HEAP_ALLOCATE|[41]|Bytes:12
12:21:03.0 (5825717)|VARIABLE_SCOPE_BEGIN|[41]|inPasajero|Pasajero__c|true|false
12:21:03.0 (5836336)|VARIABLE_ASSIGNMENT|[41]|inPasajero|{"Nif__c":"111222333","Id":"a021r00000dd5yHAAQ"}|0x3466c9a
12:21:03.0 (5842499)|STATEMENT_EXECUTE|[41]
12:21:03.0 (5844647)|STATEMENT_EXECUTE|[42]
12:21:03.0 (5851434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:03.0 (5860227)|HEAP_ALLOCATE|[41]|Bytes:5
12:21:03.0 (5867492)|HEAP_ALLOCATE|[41]|Bytes:12
12:21:03.0 (5872353)|VARIABLE_SCOPE_BEGIN|[41]|inPasajero|Pasajero__c|true|false
12:21:03.0 (5882490)|VARIABLE_ASSIGNMENT|[41]|inPasajero|{"Nif__c":"111111111","Id":"a021r00000dd5xYAAQ"}|0x4ccd5071
12:21:03.0 (5888595)|STATEMENT_EXECUTE|[41]
12:21:03.0 (5890333)|STATEMENT_EXECUTE|[42]
12:21:03.0 (5896370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:03.0 (5905815)|HEAP_ALLOCATE|[41]|Bytes:5
12:21:03.0 (5914584)|VARIABLE_ASSIGNMENT|[41]|inPasajero|null|
12:21:03.0 (5936990)|HEAP_ALLOCATE|[46]|Bytes:5
12:21:03.0 (5947949)|HEAP_ALLOCATE|[46]|Bytes:4
12:21:03.0 (5953663)|VARIABLE_SCOPE_BEGIN|[46]|inPasajero|Pasajero__c|true|false
12:21:03.0 (6070033)|VARIABLE_ASSIGNMENT|[46]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"lalala","Edad__c":12,"Nif__c":"1111111bb","Reserva__c":"a001r00000oUEbDAAW","Name":"lalala"}|0x1b431855
12:21:03.0 (6079370)|STATEMENT_EXECUTE|[46]
12:21:03.0 (6081564)|STATEMENT_EXECUTE|[48]
12:21:03.0 (6123321)|HEAP_ALLOCATE|[48]|Bytes:8
12:21:03.0 (6135940)|VARIABLE_SCOPE_BEGIN|[48]|numerosNif|String|false|false
12:21:03.0 (6146250)|VARIABLE_ASSIGNMENT|[48]|numerosNif|"1111111b"
12:21:03.0 (6152107)|STATEMENT_EXECUTE|[50]
12:21:03.0 (6169041)|HEAP_ALLOCATE|[50]|Bytes:1
12:21:03.0 (6178932)|VARIABLE_SCOPE_BEGIN|[50]|letraNif|String|false|false
12:21:03.0 (6187715)|VARIABLE_ASSIGNMENT|[50]|letraNif|"b"
12:21:03.0 (6212973)|STATEMENT_EXECUTE|[52]
12:21:03.0 (6215128)|STATEMENT_EXECUTE|[53]
12:21:03.0 (6218717)|HEAP_ALLOCATE|[53]|Bytes:22
12:21:03.0 (6273983)|HEAP_ALLOCATE|[46]|Bytes:5
12:21:03.0 (6286586)|VARIABLE_ASSIGNMENT|[46]|inPasajero|null|
12:21:03.0 (6294936)|SYSTEM_MODE_EXIT|false
12:21:03.0 (6304223)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
12:21:03.0 (6310722)|STATEMENT_EXECUTE|[10]
12:21:03.0 (6322928)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
12:21:03.0 (6335397)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
12:21:03.0 (6429292)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Nombre_pasajero__c":"lalala","Edad__c":12,"Nif__c":"1111111bb","Reserva__c":"a001r00000oUEbDAAW","Name":"lalala"}]|0x7029541c
12:21:03.0 (6447885)|SYSTEM_MODE_ENTER|false
12:21:03.0 (6454108)|HEAP_ALLOCATE|[5]|Bytes:5
12:21:03.0 (6473679)|STATEMENT_EXECUTE|[3]
12:21:03.0 (6495349)|STATEMENT_EXECUTE|[5]
12:21:03.0 (6497299)|STATEMENT_EXECUTE|[8]
12:21:03.0 (6506474)|HEAP_ALLOCATE|[8]|Bytes:4
12:21:03.0 (6523420)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
12:21:03.0 (6542444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:03.0 (6551694)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x1984e48f
12:21:03.0 (6578692)|HEAP_ALLOCATE|[10]|Bytes:5
12:21:03.0 (6591100)|HEAP_ALLOCATE|[10]|Bytes:4
12:21:03.0 (6597924)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
12:21:03.0 (6680450)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"lalala","Edad__c":12,"Nif__c":"1111111bb","Reserva__c":"a001r00000oUEbDAAW","Name":"lalala"}|0x1b431855
12:21:03.0 (6689684)|STATEMENT_EXECUTE|[10]
12:21:03.0 (6691690)|STATEMENT_EXECUTE|[11]
12:21:03.0 (6716736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:03.0 (6729819)|HEAP_ALLOCATE|[10]|Bytes:5
12:21:03.0 (6740933)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
12:21:03.0 (6746897)|STATEMENT_EXECUTE|[15]
12:21:03.0 (6749844)|HEAP_ALLOCATE|[15]|Bytes:61
12:21:03.0 (6761987)|HEAP_ALLOCATE|[15]|Bytes:4
12:21:03.0 (6768868)|HEAP_ALLOCATE|[15]|Bytes:7
12:21:03.0 (7109338)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact WHERE Nif__c IN :tmpVar1
12:21:03.0 (9126120)|SOQL_EXECUTE_END|[15]|Rows:0
12:21:03.0 (9146882)|HEAP_ALLOCATE|[15]|Bytes:4
12:21:03.0 (9155467)|HEAP_ALLOCATE|[15]|Bytes:0
12:21:03.0 (9206523)|HEAP_ALLOCATE|[15]|Bytes:4
12:21:03.0 (9217083)|VARIABLE_SCOPE_BEGIN|[15]|listContactos|List<Contact>|true|false
12:21:03.0 (9231039)|VARIABLE_ASSIGNMENT|[15]|listContactos|[]|0x7dc6d882
12:21:03.0 (9239729)|STATEMENT_EXECUTE|[17]
12:21:03.0 (9268641)|HEAP_ALLOCATE|[17]|Bytes:4
12:21:03.0 (9288964)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
12:21:03.0 (9304455)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x1494fd3d
12:21:03.0 (9405292)|HEAP_ALLOCATE|[19]|Bytes:5
12:21:03.0 (9419887)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
12:21:03.0 (9426643)|STATEMENT_EXECUTE|[19]
12:21:03.0 (9449060)|HEAP_ALLOCATE|[24]|Bytes:5
12:21:03.0 (9460824)|HEAP_ALLOCATE|[24]|Bytes:4
12:21:03.0 (9467543)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
12:21:03.0 (9564566)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"lalala","Edad__c":12,"Nif__c":"1111111bb","Reserva__c":"a001r00000oUEbDAAW","Name":"lalala"}|0x1b431855
12:21:03.0 (9574170)|STATEMENT_EXECUTE|[24]
12:21:03.0 (9609037)|STATEMENT_EXECUTE|[25]
12:21:03.0 (9618648)|HEAP_ALLOCATE|[24]|Bytes:5
12:21:03.0 (9630939)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
12:21:03.0 (9638590)|SYSTEM_MODE_EXIT|false
12:21:03.0 (9647096)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
12:21:03.9 (9657647)|CUMULATIVE_LIMIT_USAGE
12:21:03.9 (9657647)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:21:03.9 (9657647)|CUMULATIVE_LIMIT_USAGE_END

12:21:03.0 (11206397)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
12:21:03.0 (19480532)|CODE_UNIT_FINISHED|TRIGGERS
12:21:03.0 (19492611)|EXECUTION_FINISHED
