36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:43:19.0 (146854153)|STATEMENT_EXECUTE|[7]
16:43:19.0 (146860197)|STATEMENT_EXECUTE|[11]
16:43:19.0 (146862768)|HEAP_ALLOCATE|[11]|Bytes:59
16:43:19.0 (146895553)|HEAP_ALLOCATE|[11]|Bytes:24
16:43:19.0 (146905610)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
16:43:19.0 (146910052)|STATEMENT_EXECUTE|[1]
16:43:19.0 (146915239)|SYSTEM_METHOD_EXIT|[1]|Pattern
16:43:19.0 (146924518)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
16:43:19.0 (147100719)|METHOD_EXIT|[11]||System.Pattern.compile(String)
16:43:19.0 (147113133)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
16:43:19.0 (147163635)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x2826c7c0"}|0x28ab273a
16:43:19.0 (147174725)|STATEMENT_EXECUTE|[12]
16:43:19.0 (147186816)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
16:43:19.0 (147386682)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
16:43:19.0 (147396644)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
16:43:19.0 (147421239)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x25e7ee93"}|0x1cf46ab5
16:43:19.0 (147439543)|METHOD_ENTRY|[13]||System.Matcher.matches()
16:43:19.0 (147506657)|METHOD_EXIT|[13]||System.Matcher.matches()
16:43:19.0 (147513577)|STATEMENT_EXECUTE|[13]
16:43:19.0 (147515710)|STATEMENT_EXECUTE|[14]
16:43:19.0 (147524222)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
16:43:19.0 (147573982)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
16:43:19.0 (147580034)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
16:43:19.0 (147590939)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
16:43:19.0 (147595778)|STATEMENT_EXECUTE|[16]
16:43:19.0 (147599148)|HEAP_ALLOCATE|[16]|Bytes:23
16:43:19.0 (147604634)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
16:43:19.0 (147614022)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
16:43:19.0 (147624289)|STATEMENT_EXECUTE|[17]
16:43:19.0 (147630918)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
16:43:19.0 (147660834)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
16:43:19.0 (147689925)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
16:43:19.0 (147699677)|HEAP_ALLOCATE|[17]|Bytes:4
16:43:19.0 (147711109)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
16:43:19.0 (147718203)|STATEMENT_EXECUTE|[18]
16:43:19.0 (147756768)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
16:43:19.0 (147767879)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
16:43:19.0 (147785516)|HEAP_ALLOCATE|[18]|Bytes:206
16:43:19.0 (147799220)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
16:43:19.0 (147805041)|STATEMENT_EXECUTE|[1]
16:43:19.0 (147863682)|SYSTEM_METHOD_EXIT|[1]|Math
16:43:19.0 (147879345)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
16:43:19.0 (147947144)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
16:43:19.0 (147954754)|HEAP_ALLOCATE|[18]|Bytes:4
16:43:19.0 (147964724)|VARIABLE_ASSIGNMENT|[18]|dni|11
16:43:19.0 (147971906)|STATEMENT_EXECUTE|[20]
16:43:19.0 (148008559)|HEAP_ALLOCATE|[20]|Bytes:1
16:43:19.0 (148026962)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
16:43:19.0 (148041720)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
16:43:19.0 (148078627)|STATEMENT_EXECUTE|[22]
16:43:19.0 (148082429)|STATEMENT_EXECUTE|[23]
16:43:19.0 (148087041)|HEAP_ALLOCATE|[23]|Bytes:21
16:43:19.0 (148093984)|HEAP_ALLOCATE|[23]|Bytes:1
16:43:19.0 (148105449)|HEAP_ALLOCATE|[23]|Bytes:24
16:43:19.0 (148127634)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
16:43:19.0 (148139701)|STATEMENT_EXECUTE|[24]
16:43:19.0 (148144812)|HEAP_ALLOCATE|[24]|Bytes:5
16:43:19.0 (148154885)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
16:43:19.0 (148160781)|STATEMENT_EXECUTE|[8]
16:43:19.0 (148170530)|HEAP_ALLOCATE|[7]|Bytes:5
16:43:19.0 (148184047)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
16:43:19.0 (148190831)|SYSTEM_MODE_EXIT|false
16:43:19.0 (148198669)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:43:19.148 (148211774)|CUMULATIVE_LIMIT_USAGE
16:43:19.148 (148211774)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:43:19.148 (148211774)|CUMULATIVE_LIMIT_USAGE_END

16:43:19.0 (149573747)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
16:43:19.0 (153610528)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:43:19.0 (153635522)|DUPLICATE_DETECTION_BEGIN
16:43:19.0 (153695232)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:43:19.0 (177981703)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:43:19.0 (178004835)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:43:19.0 (178018525)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:43:19.0 (178024519)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:43:19.0 (178151498)|DUPLICATE_DETECTION_END
16:43:19.0 (178157656)|CODE_UNIT_FINISHED|DuplicateDetector
16:43:19.0 (197186046)|DML_END|[12]
16:43:19.0 (197208606)|STATEMENT_EXECUTE|[14]
16:43:19.0 (197255826)|HEAP_ALLOCATE|[14]|Bytes:4
16:43:19.0 (197368255)|HEAP_ALLOCATE|[14]|Bytes:4
16:43:19.0 (197414144)|HEAP_ALLOCATE|[14]|Bytes:28
16:43:19.0 (197459444)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x10ef1765
16:43:19.0 (197511827)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jsLFAAY"|0x10ef1765
16:43:19.0 (197534841)|HEAP_ALLOCATE|[16]|Bytes:4
16:43:19.0 (197566095)|HEAP_ALLOCATE|[14]|Bytes:28
16:43:19.0 (197570708)|HEAP_ALLOCATE|[14]|Bytes:28
16:43:19.0 (197593742)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x10ef1765
16:43:19.0 (197601825)|HEAP_ALLOCATE|[17]|Bytes:16
16:43:19.0 (197626179)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x10ef1765
16:43:19.0 (197633102)|HEAP_ALLOCATE|[18]|Bytes:7
16:43:19.0 (197647104)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x10ef1765
16:43:19.0 (197653312)|HEAP_ALLOCATE|[19]|Bytes:10
16:43:19.0 (197665784)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x10ef1765
16:43:19.0 (197671257)|HEAP_ALLOCATE|[20]|Bytes:8
16:43:19.0 (197686244)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x10ef1765
16:43:19.0 (197718297)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x10ef1765
16:43:19.0 (197740013)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
16:43:19.0 (197765456)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsLFAAY","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x10ef1765
16:43:19.0 (197774862)|STATEMENT_EXECUTE|[23]
16:43:19.0 (197790167)|HEAP_ALLOCATE|[23]|Bytes:8
16:43:19.0 (197800325)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
16:43:19.0 (197828591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:43:19.0 (202832794)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:43:19.0 (202864114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:43:19.0 (202943512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:43:19.0 (202957617)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:43:19.0 (203005910)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x64571f9e
16:43:19.0 (203057828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:43:19.0 (203114406)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
16:43:19.0 (203130319)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x64571f9e
16:43:19.0 (203142010)|STATEMENT_EXECUTE|[1]
16:43:19.0 (203144154)|STATEMENT_EXECUTE|[3]
16:43:19.0 (203368723)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsLFAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x64571f9e
16:43:19.0 (203386626)|STATEMENT_EXECUTE|[5]
16:43:19.0 (203391019)|STATEMENT_EXECUTE|[6]
16:43:19.0 (203392751)|STATEMENT_EXECUTE|[7]
16:43:19.0 (204720697)|HEAP_ALLOCATE|[7]|Bytes:1
16:43:19.0 (204732065)|HEAP_ALLOCATE|[7]|Bytes:14
16:43:19.0 (204746933)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
16:43:19.0 (204753661)|STATEMENT_EXECUTE|[1]
16:43:19.0 (204758409)|STATEMENT_EXECUTE|[1]
16:43:19.0 (205116423)|SYSTEM_MODE_ENTER|false
16:43:19.0 (205127689)|HEAP_ALLOCATE|[7]|Bytes:5
16:43:19.0 (205135257)|SYSTEM_MODE_EXIT|false
16:43:19.0 (205144576)|METHOD_EXIT|[1]|TarjetaMethods
16:43:19.0 (205166492)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:43:19.0 (205194170)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
16:43:19.0 (205292613)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsLFAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x71a6fb3c
16:43:19.0 (205321264)|SYSTEM_MODE_ENTER|false
16:43:19.0 (205328347)|HEAP_ALLOCATE|[5]|Bytes:5
16:43:19.0 (205334037)|STATEMENT_EXECUTE|[3]
16:43:19.0 (205412035)|STATEMENT_EXECUTE|[5]
16:43:19.0 (205414414)|STATEMENT_EXECUTE|[7]
16:43:19.0 (205459707)|HEAP_ALLOCATE|[7]|Bytes:4
16:43:19.0 (205499989)|VARIABLE_SCOPE_BEGIN|[7]|listOpToInsert|List<Opportunity>|true|false
16:43:19.0 (205509258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:43:19.0 (205517652)|VARIABLE_ASSIGNMENT|[7]|listOpToInsert|[]|0x24cd75af
16:43:19.0 (205523678)|STATEMENT_EXECUTE|[9]
16:43:19.0 (205535652)|HEAP_ALLOCATE|[9]|Bytes:4
16:43:19.0 (205687383)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:43:19.0 (209650152)|SOQL_EXECUTE_END|[9]|Rows:1
16:43:19.0 (209678848)|HEAP_ALLOCATE|[9]|Bytes:8
16:43:19.0 (209697579)|HEAP_ALLOCATE|[9]|Bytes:42
16:43:19.0 (209739334)|HEAP_ALLOCATE|[9]|Bytes:8
16:43:19.0 (209788414)|HEAP_ALLOCATE|[9]|Bytes:12
16:43:19.0 (209802571)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
16:43:19.0 (209859608)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x6f676588
16:43:19.0 (209873857)|STATEMENT_EXECUTE|[12]
16:43:19.0 (209891281)|HEAP_ALLOCATE|[12]|Bytes:4
16:43:19.0 (209938250)|VARIABLE_SCOPE_BEGIN|[12]|listContactIds|Set<String>|true|false
16:43:19.0 (209992696)|VARIABLE_ASSIGNMENT|[12]|listContactIds|[]|0x46afbdbf
16:43:19.0 (210155688)|HEAP_ALLOCATE|[13]|Bytes:5
16:43:19.0 (210182504)|HEAP_ALLOCATE|[13]|Bytes:4
16:43:19.0 (210195868)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:43:19.0 (210441371)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsLFAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x13b3de53
16:43:19.0 (210462197)|STATEMENT_EXECUTE|[13]
16:43:19.0 (210465731)|STATEMENT_EXECUTE|[14]
16:43:19.0 (210548851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:43:19.0 (210576333)|HEAP_ALLOCATE|[13]|Bytes:5
16:43:19.0 (210596864)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
16:43:19.0 (210606815)|STATEMENT_EXECUTE|[17]
16:43:19.0 (210612102)|HEAP_ALLOCATE|[17]|Bytes:50
16:43:19.0 (211291367)|HEAP_ALLOCATE|[17]|Bytes:20
16:43:19.0 (211321830)|HEAP_ALLOCATE|[17]|Bytes:70
