36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:28:26.0 (20867147)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (20893866)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVXAA4"}|0x3c1cae58
12:28:26.0 (20906095)|STATEMENT_EXECUTE|[12]
12:28:26.0 (20909379)|STATEMENT_EXECUTE|[13]
12:28:26.0 (20966716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (20992151)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (21010725)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (21023220)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (21043559)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVYAA4"}|0x4da22911
12:28:26.0 (21054913)|STATEMENT_EXECUTE|[12]
12:28:26.0 (21057675)|STATEMENT_EXECUTE|[13]
12:28:26.0 (21070543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (21088816)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (21103557)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (21113494)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (21131153)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVZAA4"}|0x2e524f66
12:28:26.0 (21143699)|STATEMENT_EXECUTE|[12]
12:28:26.0 (21146353)|STATEMENT_EXECUTE|[13]
12:28:26.0 (21158242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (21176457)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (21191513)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (21200913)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (21218828)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVaAAO"}|0x663937f3
12:28:26.0 (21229018)|STATEMENT_EXECUTE|[12]
12:28:26.0 (21231750)|STATEMENT_EXECUTE|[13]
12:28:26.0 (21241957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (21260874)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (21275535)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (21284613)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (21307073)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVbAAO"}|0x3f0e3b02
12:28:26.0 (21318764)|STATEMENT_EXECUTE|[12]
12:28:26.0 (21321296)|STATEMENT_EXECUTE|[13]
12:28:26.0 (21331900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (21349667)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (21365486)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:26.0 (21375588)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (21395575)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"11111111b","Id":"0031r000024PVVcAAO"}|0x63387753
12:28:26.0 (21410229)|STATEMENT_EXECUTE|[12]
12:28:26.0 (21412882)|STATEMENT_EXECUTE|[13]
12:28:26.0 (21442349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (21461812)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (21477477)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (21486840)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (21504904)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVdAAO"}|0x5f2d3d2d
12:28:26.0 (21514950)|STATEMENT_EXECUTE|[12]
12:28:26.0 (21517550)|STATEMENT_EXECUTE|[13]
12:28:26.0 (21528063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (21544907)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (21560406)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (21569633)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (21586641)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVeAAO"}|0x70040f94
12:28:26.0 (21597325)|STATEMENT_EXECUTE|[12]
12:28:26.0 (21599928)|STATEMENT_EXECUTE|[13]
12:28:26.0 (21610122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (21626879)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (21640809)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (21650094)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (21665975)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVfAAO"}|0x3e9cfcbd
12:28:26.0 (21675381)|STATEMENT_EXECUTE|[12]
12:28:26.0 (21678212)|STATEMENT_EXECUTE|[13]
12:28:26.0 (21687559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (21704643)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (21718472)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (21727254)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (21742952)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVgAAO"}|0x1e3e96d2
12:28:26.0 (21752950)|STATEMENT_EXECUTE|[12]
12:28:26.0 (21755598)|STATEMENT_EXECUTE|[13]
12:28:26.0 (21765255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (21783006)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (21797518)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (21806386)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (21821807)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVhAAO"}|0x284c046d
12:28:26.0 (21831762)|STATEMENT_EXECUTE|[12]
12:28:26.0 (21834379)|STATEMENT_EXECUTE|[13]
12:28:26.0 (21843812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (21860434)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (21874900)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (21883704)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (21899515)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVViAAO"}|0x7864c65f
12:28:26.0 (21909349)|STATEMENT_EXECUTE|[12]
12:28:26.0 (21911876)|STATEMENT_EXECUTE|[13]
12:28:26.0 (21922756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (21940412)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (21955143)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (21964911)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (21982296)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVjAAO"}|0x21c4b4fa
12:28:26.0 (21992265)|STATEMENT_EXECUTE|[12]
12:28:26.0 (21994602)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22006103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22025875)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22041765)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22051483)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22068574)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVkAAO"}|0x4ba63e16
12:28:26.0 (22078337)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22081014)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22091629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22109522)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22123783)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22133720)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22150675)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVlAAO"}|0x3012463
12:28:26.0 (22161764)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22164428)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22176090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22194132)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22208962)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22219436)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22236380)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVmAAO"}|0x5d894c62
12:28:26.0 (22246667)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22249173)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22260177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22278251)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22292835)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22309233)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22326694)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVnAAO"}|0x59ee504d
12:28:26.0 (22336510)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22338922)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22349661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22366499)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22381065)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22390142)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22406669)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVoAAO"}|0x234293e8
12:28:26.0 (22415415)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22417733)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22427359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22443080)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22456845)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22465792)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22477751)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVpAAO"}|0x296a89df
12:28:26.0 (22484007)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22485799)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22492612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22503288)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22511330)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22516660)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22525979)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVqAAO"}|0x3e173acc
12:28:26.0 (22531548)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22533480)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22539575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22549081)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22557097)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22562393)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22571570)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHpAAO"}|0x15d0797b
12:28:26.0 (22576675)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22578741)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22584297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22596241)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22609309)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22618343)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22635303)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHqAAO"}|0x223a75fa
12:28:26.0 (22645171)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22647680)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22657542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22672687)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22685120)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22693549)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22708042)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHrAAO"}|0x5f632413
12:28:26.0 (22717217)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22719502)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22728387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22744204)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22758122)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22769946)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22784824)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHsAAO"}|0x58a5b469
12:28:26.0 (22793881)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22796335)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22804995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22816461)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22825063)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22830204)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22840025)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHtAAO"}|0x4e2805a7
12:28:26.0 (22845864)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22848009)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22853678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22862943)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22870071)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22874832)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22884136)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHuAAO"}|0x3f4c2c3d
12:28:26.0 (22889555)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22891196)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22896756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22906506)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22913953)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22919251)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22928322)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHvAAO"}|0x7949d47b
12:28:26.0 (22934538)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22936249)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22941510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (22951173)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (22958544)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (22963607)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (22975063)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHwAAO"}|0xc3a21c7
12:28:26.0 (22984564)|STATEMENT_EXECUTE|[12]
12:28:26.0 (22986963)|STATEMENT_EXECUTE|[13]
12:28:26.0 (22996369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23012891)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23028388)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (23036742)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23052152)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHxAAO"}|0x2b118da
12:28:26.0 (23059681)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23061382)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23068341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23078987)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23087507)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (23092689)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23102061)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHyAAO"}|0x5cc2e175
12:28:26.0 (23108453)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23110046)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23116091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23125397)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23132710)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (23137114)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23146587)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCHzAAO"}|0x6b1f1c9a
12:28:26.0 (23152221)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23154357)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23162737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23179101)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23193765)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (23203979)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23221959)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI0AAO"}|0x36f62c27
12:28:26.0 (23232401)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23234852)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23245859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23262700)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23277023)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (23285572)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23307100)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI1AAO"}|0x3c8b95eb
12:28:26.0 (23318157)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23320663)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23332081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23350040)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23365002)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (23374409)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23391917)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI2AAO"}|0x77891246
12:28:26.0 (23402514)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23405039)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23415973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23433234)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23446838)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (23455587)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23472723)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI3AAO"}|0x64613be1
12:28:26.0 (23482573)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23485184)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23495534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23510932)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23525552)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (23535057)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23552370)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI4AAO"}|0x6371a45e
12:28:26.0 (23562623)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23565105)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23576699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23592972)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23606720)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (23616656)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23633069)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI5AAO"}|0x3354116
12:28:26.0 (23642938)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23645350)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23655993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
