36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:13:52.0 (5381917)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x1688705a
08:13:52.0 (5389480)|STATEMENT_EXECUTE|[8]
08:13:52.0 (5415673)|HEAP_ALLOCATE|[8]|Bytes:4
08:13:52.0 (5480621)|HEAP_ALLOCATE|[8]|Bytes:13
08:13:52.0 (5519227)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x2543ed4b
08:13:52.0 (5542920)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
08:13:52.0 (5558359)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x2543ed4b
08:13:52.0 (5564879)|STATEMENT_EXECUTE|[9]
08:13:52.0 (5581040)|HEAP_ALLOCATE|[9]|Bytes:8
08:13:52.0 (5589575)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
08:13:52.0 (5611676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:13:52.0 (14241526)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:13:52.0 (14258677)|DUPLICATE_DETECTION_BEGIN
08:13:52.0 (14774106)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
08:13:52.0 (105452136)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:13:52.0 (105481765)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:13:52.0 (105626606)|DUPLICATE_DETECTION_END
08:13:52.0 (105636406)|CODE_UNIT_FINISHED|DuplicateDetector
08:13:52.0 (135777308)|DML_END|[9]
08:13:52.0 (135817049)|STATEMENT_EXECUTE|[11]
08:13:52.0 (135880220)|HEAP_ALLOCATE|[11]|Bytes:4
08:13:52.0 (135982677)|HEAP_ALLOCATE|[11]|Bytes:15
08:13:52.0 (136036615)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x70cb2411
08:13:52.0 (136045874)|HEAP_ALLOCATE|[11]|Bytes:9
08:13:52.0 (136066838)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x70cb2411
08:13:52.0 (136129705)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnQ0VAAU"|0x70cb2411
08:13:52.0 (136150501)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x70cb2411
08:13:52.0 (136196722)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
08:13:52.0 (136221734)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnQ0VAAU","Premium__c":true}|0x70cb2411
08:13:52.0 (136229161)|STATEMENT_EXECUTE|[12]
08:13:52.0 (136253129)|HEAP_ALLOCATE|[12]|Bytes:8
08:13:52.0 (136260197)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
08:13:52.0 (136296148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:13:52.0 (143001844)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
08:13:52.0 (143042631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:13:52.0 (143167081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:13:52.0 (143183773)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
08:13:52.0 (143235427)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x47be7726
08:13:52.0 (143292208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:13:52.0 (143357511)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
08:13:52.0 (143372792)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x47be7726
08:13:52.0 (143381948)|STATEMENT_EXECUTE|[1]
08:13:52.0 (143384373)|STATEMENT_EXECUTE|[3]
08:13:52.0 (143820085)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQ0VAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x47be7726
08:13:52.0 (143843801)|STATEMENT_EXECUTE|[5]
08:13:52.0 (143857044)|STATEMENT_EXECUTE|[6]
08:13:52.0 (143858881)|STATEMENT_EXECUTE|[7]
08:13:52.0 (144904601)|HEAP_ALLOCATE|[7]|Bytes:1
08:13:52.0 (144943051)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
08:13:52.0 (144953619)|STATEMENT_EXECUTE|[1]
08:13:52.0 (144959355)|STATEMENT_EXECUTE|[1]
08:13:52.0 (145293245)|SYSTEM_MODE_ENTER|false
08:13:52.0 (145309843)|HEAP_ALLOCATE|[7]|Bytes:5
08:13:52.0 (145320072)|SYSTEM_MODE_EXIT|false
08:13:52.0 (145331255)|METHOD_EXIT|[1]|ContactMethods
08:13:52.0 (145353676)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
08:13:52.0 (145380838)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
08:13:52.0 (145603075)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnQ0VAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x2355f9de
08:13:52.0 (145639414)|SYSTEM_MODE_ENTER|false
08:13:52.0 (145646857)|HEAP_ALLOCATE|[5]|Bytes:5
08:13:52.0 (145652616)|STATEMENT_EXECUTE|[3]
08:13:52.0 (145725048)|STATEMENT_EXECUTE|[5]
08:13:52.0 (145869058)|HEAP_ALLOCATE|[7]|Bytes:5
08:13:52.0 (145914531)|HEAP_ALLOCATE|[7]|Bytes:4
08:13:52.0 (145924181)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
08:13:52.0 (146156941)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnQ0VAAU","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x4c5764bd
08:13:52.0 (146170298)|STATEMENT_EXECUTE|[7]
08:13:52.0 (146987949)|HEAP_ALLOCATE|[8]|Bytes:1
08:13:52.0 (146997561)|HEAP_ALLOCATE|[8]|Bytes:7
08:13:52.0 (147008706)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
08:13:52.0 (147016313)|STATEMENT_EXECUTE|[1]
08:13:52.0 (147021260)|STATEMENT_EXECUTE|[1]
08:13:52.0 (147032577)|HEAP_ALLOCATE|[8]|Bytes:5
08:13:52.0 (147041290)|METHOD_EXIT|[1]|Utils
08:13:52.0 (147057823)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
08:13:52.0 (147075891)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
08:13:52.0 (147088378)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
08:13:52.0 (147107570)|HEAP_ALLOCATE|[5]|Bytes:5
08:13:52.0 (147113020)|STATEMENT_EXECUTE|[3]
08:13:52.0 (147114800)|STATEMENT_EXECUTE|[5]
08:13:52.0 (147117882)|HEAP_ALLOCATE|[5]|Bytes:4
08:13:52.0 (147137349)|HEAP_ALLOCATE|[5]|Bytes:13
08:13:52.0 (147327585)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
08:13:52.0 (147370163)|HEAP_ALLOCATE|[7]|Bytes:9
08:13:52.0 (147382295)|HEAP_ALLOCATE|[7]|Bytes:1
08:13:52.0 (147404756)|HEAP_ALLOCATE|[7]|Bytes:9
08:13:52.0 (147412486)|HEAP_ALLOCATE|[7]|Bytes:1
08:13:52.0 (147428940)|HEAP_ALLOCATE|[7]|Bytes:9
08:13:52.0 (147436363)|HEAP_ALLOCATE|[7]|Bytes:1
08:13:52.0 (147449317)|STATEMENT_EXECUTE|[7]
08:13:52.0 (147455050)|STATEMENT_EXECUTE|[11]
08:13:52.0 (147457704)|HEAP_ALLOCATE|[11]|Bytes:59
08:13:52.0 (147488435)|HEAP_ALLOCATE|[11]|Bytes:24
08:13:52.0 (147497664)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
08:13:52.0 (147502370)|STATEMENT_EXECUTE|[1]
08:13:52.0 (147507605)|SYSTEM_METHOD_EXIT|[1]|Pattern
08:13:52.0 (147517917)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
08:13:52.0 (147650930)|METHOD_EXIT|[11]||System.Pattern.compile(String)
08:13:52.0 (147662178)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
08:13:52.0 (147699409)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x7581b115"}|0x3429a156
08:13:52.0 (147707105)|STATEMENT_EXECUTE|[12]
08:13:52.0 (147719925)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
08:13:52.0 (147879176)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
08:13:52.0 (147886029)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
08:13:52.0 (147905251)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0xf8051a2"}|0x59cc86c8
08:13:52.0 (147919234)|METHOD_ENTRY|[13]||System.Matcher.matches()
08:13:52.0 (147976535)|METHOD_EXIT|[13]||System.Matcher.matches()
08:13:52.0 (147983122)|STATEMENT_EXECUTE|[13]
08:13:52.0 (147985046)|STATEMENT_EXECUTE|[14]
08:13:52.0 (147992723)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
08:13:52.0 (148041879)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
08:13:52.0 (148048792)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
08:13:52.0 (148060290)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
08:13:52.0 (148066126)|STATEMENT_EXECUTE|[16]
08:13:52.0 (148069233)|HEAP_ALLOCATE|[16]|Bytes:23
08:13:52.0 (148074085)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
08:13:52.0 (148084072)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
08:13:52.0 (148089277)|STATEMENT_EXECUTE|[17]
08:13:52.0 (148094968)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
08:13:52.0 (148123350)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
08:13:52.0 (148145018)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
08:13:52.0 (148152556)|HEAP_ALLOCATE|[17]|Bytes:4
08:13:52.0 (148160630)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
08:13:52.0 (148165451)|STATEMENT_EXECUTE|[18]
08:13:52.0 (148191005)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
08:13:52.0 (148198893)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
08:13:52.0 (148213965)|HEAP_ALLOCATE|[18]|Bytes:206
08:13:52.0 (148223515)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
08:13:52.0 (148227712)|STATEMENT_EXECUTE|[1]
08:13:52.0 (148271180)|SYSTEM_METHOD_EXIT|[1]|Math
08:13:52.0 (148281244)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
08:13:52.0 (148328268)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
08:13:52.0 (148333086)|HEAP_ALLOCATE|[18]|Bytes:4
08:13:52.0 (148340067)|VARIABLE_ASSIGNMENT|[18]|dni|11
08:13:52.0 (148345200)|STATEMENT_EXECUTE|[20]
08:13:52.0 (148368597)|HEAP_ALLOCATE|[20]|Bytes:1
08:13:52.0 (148379570)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
08:13:52.0 (148389458)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
08:13:52.0 (148412969)|STATEMENT_EXECUTE|[22]
08:13:52.0 (148415226)|STATEMENT_EXECUTE|[23]
08:13:52.0 (148418163)|HEAP_ALLOCATE|[23]|Bytes:21
08:13:52.0 (148422540)|HEAP_ALLOCATE|[23]|Bytes:1
08:13:52.0 (148430363)|HEAP_ALLOCATE|[23]|Bytes:24
08:13:52.0 (148445983)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
08:13:52.0 (148454689)|STATEMENT_EXECUTE|[24]
08:13:52.0 (148459307)|HEAP_ALLOCATE|[24]|Bytes:5
08:13:52.0 (148467751)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
08:13:52.0 (148473311)|STATEMENT_EXECUTE|[8]
08:13:52.0 (148482545)|HEAP_ALLOCATE|[7]|Bytes:5
08:13:52.0 (148494433)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
08:13:52.0 (148501180)|SYSTEM_MODE_EXIT|false
08:13:52.0 (148508297)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
08:13:52.148 (148516256)|CUMULATIVE_LIMIT_USAGE
08:13:52.148 (148516256)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:13:52.148 (148516256)|CUMULATIVE_LIMIT_USAGE_END

08:13:52.0 (149561881)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
08:13:52.0 (153467997)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:13:52.0 (153483925)|DUPLICATE_DETECTION_BEGIN
08:13:52.0 (153548468)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
08:13:52.0 (176889778)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:13:52.0 (176916646)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:13:52.0 (176929150)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
08:13:52.0 (176935972)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
08:13:52.0 (177054712)|DUPLICATE_DETECTION_END
08:13:52.0 (177060871)|CODE_UNIT_FINISHED|DuplicateDetector
08:13:52.0 (192305910)|DML_END|[12]
08:13:52.0 (192333246)|STATEMENT_EXECUTE|[14]
08:13:52.0 (192385076)|HEAP_ALLOCATE|[14]|Bytes:4
08:13:52.0 (192512623)|HEAP_ALLOCATE|[14]|Bytes:4
08:13:52.0 (192571598)|HEAP_ALLOCATE|[14]|Bytes:28
08:13:52.0 (192621554)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x1bebd79d
08:13:52.0 (192672003)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jmNRAAY"|0x1bebd79d
08:13:52.0 (192695460)|HEAP_ALLOCATE|[16]|Bytes:4
08:13:52.0 (192730022)|HEAP_ALLOCATE|[14]|Bytes:28
08:13:52.0 (192734445)|HEAP_ALLOCATE|[14]|Bytes:28
08:13:52.0 (192754545)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x1bebd79d
08:13:52.0 (192763636)|HEAP_ALLOCATE|[17]|Bytes:16
08:13:52.0 (192779421)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x1bebd79d
08:13:52.0 (192789093)|HEAP_ALLOCATE|[18]|Bytes:7
08:13:52.0 (192802954)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x1bebd79d
08:13:52.0 (192809492)|HEAP_ALLOCATE|[19]|Bytes:10
08:13:52.0 (192822264)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x1bebd79d
08:13:52.0 (192828037)|HEAP_ALLOCATE|[20]|Bytes:8
08:13:52.0 (192843638)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x1bebd79d
08:13:52.0 (192877525)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x1bebd79d
08:13:52.0 (192903361)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
08:13:52.0 (192927920)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmNRAAY","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x1bebd79d
08:13:52.0 (192938455)|STATEMENT_EXECUTE|[23]
08:13:52.0 (192956159)|HEAP_ALLOCATE|[23]|Bytes:8
08:13:52.0 (192963272)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
08:13:52.0 (193000610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:13:52.0 (197563443)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
08:13:52.0 (197597757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:13:52.0 (197690208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:13:52.0 (197705751)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:13:52.0 (197751610)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25575840
08:13:52.0 (197804396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:13:52.0 (197878799)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:13:52.0 (197895941)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25575840
08:13:52.0 (197904233)|STATEMENT_EXECUTE|[1]
08:13:52.0 (197906347)|STATEMENT_EXECUTE|[3]
08:13:52.0 (198134417)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmNRAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x25575840
08:13:52.0 (198154478)|STATEMENT_EXECUTE|[5]
08:13:52.0 (198160696)|STATEMENT_EXECUTE|[6]
08:13:52.0 (198162568)|STATEMENT_EXECUTE|[7]
08:13:52.0 (199368013)|HEAP_ALLOCATE|[7]|Bytes:1
08:13:52.0 (199380025)|HEAP_ALLOCATE|[7]|Bytes:11
08:13:52.0 (199395452)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
08:13:52.0 (199404184)|STATEMENT_EXECUTE|[1]
08:13:52.0 (199409508)|STATEMENT_EXECUTE|[1]
08:13:52.0 (199762396)|SYSTEM_MODE_ENTER|false
08:13:52.0 (199773390)|HEAP_ALLOCATE|[7]|Bytes:5
08:13:52.0 (199782534)|SYSTEM_MODE_EXIT|false
08:13:52.0 (199794757)|METHOD_EXIT|[1]|TarjetaMethods
08:13:52.0 (199816168)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:13:52.0 (199844131)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
08:13:52.0 (199952286)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmNRAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x11ed00d1
08:13:52.0 (199981689)|SYSTEM_MODE_ENTER|false
08:13:52.0 (199989224)|HEAP_ALLOCATE|[5]|Bytes:5
08:13:52.0 (199995136)|STATEMENT_EXECUTE|[3]
08:13:52.0 (200063752)|STATEMENT_EXECUTE|[5]
08:13:52.0 (200167703)|HEAP_ALLOCATE|[7]|Bytes:5
08:13:52.0 (200185232)|HEAP_ALLOCATE|[7]|Bytes:4
08:13:52.0 (200194019)|VARIABLE_SCOPE_BEGIN|[7]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
08:13:52.0 (200299603)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jmNRAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x521aac60
08:13:52.0 (200312048)|STATEMENT_EXECUTE|[7]
08:13:52.0 (200314104)|STATEMENT_EXECUTE|[17]
08:13:52.0 (200328299)|HEAP_ALLOCATE|[17]|Bytes:4
08:13:52.0 (200476528)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
08:13:52.0 (204583392)|SOQL_EXECUTE_END|[17]|Rows:1
08:13:52.0 (204607348)|HEAP_ALLOCATE|[17]|Bytes:8
08:13:52.0 (204622784)|HEAP_ALLOCATE|[17]|Bytes:42
08:13:52.0 (204649960)|HEAP_ALLOCATE|[17]|Bytes:8
08:13:52.0 (204672249)|HEAP_ALLOCATE|[17]|Bytes:12
08:13:52.0 (204679101)|VARIABLE_SCOPE_BEGIN|[17]|userAborda|User|true|false
08:13:52.0 (204698230)|VARIABLE_ASSIGNMENT|[17]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x7481a510
08:13:52.0 (204705872)|STATEMENT_EXECUTE|[19]
08:13:52.0 (204709427)|HEAP_ALLOCATE|[19]|Bytes:46
08:13:52.0 (204775363)|HEAP_ALLOCATE|[19]|Bytes:40
08:13:52.0 (204797858)|HEAP_ALLOCATE|[19]|Bytes:86
08:13:52.0 (204811889)|USER_DEBUG|[19]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
08:13:52.0 (204880139)|STATEMENT_EXECUTE|[22]
08:13:52.0 (204882519)|STATEMENT_EXECUTE|[24]
08:13:52.0 (204885833)|HEAP_ALLOCATE|[24]|Bytes:67
08:13:52.0 (204898409)|HEAP_ALLOCATE|[24]|Bytes:4
08:13:52.0 (204905499)|HEAP_ALLOCATE|[24]|Bytes:7
08:13:52.0 (205092977)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
08:13:52.0 (211096198)|SOQL_EXECUTE_END|[24]|Rows:1
08:13:52.0 (211115996)|HEAP_ALLOCATE|[24]|Bytes:8
08:13:52.0 (211130185)|HEAP_ALLOCATE|[24]|Bytes:101
08:13:52.0 (211157330)|HEAP_ALLOCATE|[24]|Bytes:8
08:13:52.0 (211167614)|HEAP_ALLOCATE|[24]|Bytes:33
08:13:52.0 (211181550)|HEAP_ALLOCATE|[24]|Bytes:20
08:13:52.0 (211188502)|VARIABLE_SCOPE_BEGIN|[24]|oContacto|Contact|true|false
