36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:13:38.0 (2030781)|VARIABLE_SCOPE_BEGIN|[6]|oAccountParent|Account|true|false
10:13:38.0 (2071021)|VARIABLE_ASSIGNMENT|[6]|oAccountParent|{"Name":"CuentaPadre","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0x3c79d17a
10:13:38.0 (2083223)|STATEMENT_EXECUTE|[8]
10:13:38.0 (2111050)|HEAP_ALLOCATE|[8]|Bytes:8
10:13:38.0 (2127851)|DML_BEGIN|[8]|Op:Insert|Type:Account|Rows:1
10:13:38.0 (2170918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (17697844)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:13:38.0 (17728847)|DUPLICATE_DETECTION_BEGIN
10:13:38.0 (18511822)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
10:13:38.0 (39986778)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
10:13:38.0 (40024674)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
10:13:38.0 (40213518)|DUPLICATE_DETECTION_END
10:13:38.0 (40223037)|CODE_UNIT_FINISHED|DuplicateDetector
10:13:38.0 (65491751)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
10:13:38.0 (70294498)|WF_RULE_EVAL_BEGIN|Workflow
10:13:38.0 (70330829)|WF_CRITERIA_BEGIN|[Account: CuentaPadre 0011r00001noho9]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
10:13:38.0 (70549146)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:13:38.0 (70558728)|WF_CRITERIA_END|true
10:13:38.0 (81282131)|WF_SPOOL_ACTION_BEGIN|Workflow
10:13:38.0 (81313029)|WF_ACTION| Flow Trigger: 1;
10:13:38.0 (81319078)|WF_RULE_EVAL_END
10:13:38.0 (82322080)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
10:13:38.83 (83193486)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
10:13:38.83 (85124587)|FLOW_CREATE_INTERVIEW_END|393600097ffbfbd5585f7910cf10162d7b7c0aa-51b1|PruebaProcess
10:13:38.86 (86126027)|FLOW_START_INTERVIEWS_BEGIN|1
10:13:38.86 (86150668)|FLOW_START_INTERVIEW_BEGIN|393600097ffbfbd5585f7910cf10162d7b7c0aa-51b1|PruebaProcess
10:13:38.86 (87823324)|FLOW_START_INTERVIEW_END|393600097ffbfbd5585f7910cf10162d7b7c0aa-51b1|PruebaProcess
10:13:38.86 (116597904)|FLOW_START_INTERVIEWS_END|1
10:13:38.0 (117990029)|WF_FLOW_ACTION_END|09L1r000000Xt57
10:13:38.0 (118098990)|WF_ACTIONS_END| Flow Trigger: 1;
10:13:38.0 (118108367)|CODE_UNIT_FINISHED|Workflow:Account
10:13:38.0 (120992620)|DML_END|[8]
10:13:38.0 (121023619)|STATEMENT_EXECUTE|[10]
10:13:38.0 (121052327)|HEAP_ALLOCATE|[10]|Bytes:4
10:13:38.0 (121077564)|HEAP_ALLOCATE|[10]|Bytes:6
10:13:38.0 (121125801)|VARIABLE_ASSIGNMENT|[10]|this.Name|"Cuenta"|0x707105e5
10:13:38.0 (121180054)|VARIABLE_ASSIGNMENT|[10]|this.ParentId|"0011r00001noho9AAA"|0x707105e5
10:13:38.0 (121271656)|HEAP_ALLOCATE|[12]|Bytes:4
10:13:38.0 (121335102)|VARIABLE_ASSIGNMENT|[10]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0x707105e5
10:13:38.0 (121375896)|VARIABLE_SCOPE_BEGIN|[10]|oAccount|Account|true|false
10:13:38.0 (121414867)|VARIABLE_ASSIGNMENT|[10]|oAccount|{"Name":"Cuenta","ParentId":"0011r00001noho9AAA","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0x707105e5
10:13:38.0 (121428435)|STATEMENT_EXECUTE|[13]
10:13:38.0 (121448953)|HEAP_ALLOCATE|[13]|Bytes:8
10:13:38.0 (121462212)|DML_BEGIN|[13]|Op:Insert|Type:Account|Rows:1
10:13:38.0 (121495767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (126054813)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:13:38.0 (126070101)|DUPLICATE_DETECTION_BEGIN
10:13:38.0 (126124127)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
10:13:38.0 (266285551)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
10:13:38.0 (266317760)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
10:13:38.0 (266488514)|DUPLICATE_DETECTION_END
10:13:38.0 (266496456)|CODE_UNIT_FINISHED|DuplicateDetector
10:13:38.0 (280231233)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
10:13:38.0 (283763134)|WF_RULE_EVAL_BEGIN|Workflow
10:13:38.0 (283812197)|WF_CRITERIA_BEGIN|[Account: Cuenta 0011r00001nohoA]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
10:13:38.0 (283863697)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:13:38.0 (283875645)|WF_CRITERIA_END|true
10:13:38.0 (283903582)|WF_SPOOL_ACTION_BEGIN|Workflow
10:13:38.0 (283932851)|WF_ACTION| Flow Trigger: 1;
10:13:38.0 (283940885)|WF_RULE_EVAL_END
10:13:38.0 (283977549)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
10:13:38.284 (284799938)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
10:13:38.284 (284868691)|FLOW_CREATE_INTERVIEW_END|403700097ffbfbd5585f7910cf10162d7b7c0aa-5216|PruebaProcess
10:13:38.285 (285953911)|FLOW_START_INTERVIEWS_BEGIN|1
10:13:38.285 (285979882)|FLOW_START_INTERVIEW_BEGIN|403700097ffbfbd5585f7910cf10162d7b7c0aa-5216|PruebaProcess
10:13:38.285 (286969220)|FLOW_START_INTERVIEW_END|403700097ffbfbd5585f7910cf10162d7b7c0aa-5216|PruebaProcess
10:13:38.285 (313554098)|FLOW_START_INTERVIEWS_END|1
10:13:38.0 (314271707)|WF_FLOW_ACTION_END|09L1r000000Xt57
10:13:38.0 (314385808)|WF_ACTIONS_END| Flow Trigger: 1;
10:13:38.0 (314395490)|CODE_UNIT_FINISHED|Workflow:Account
10:13:38.0 (314718054)|DML_END|[13]
10:13:38.0 (314743267)|STATEMENT_EXECUTE|[15]
10:13:38.0 (314788958)|HEAP_ALLOCATE|[15]|Bytes:4
10:13:38.0 (314870158)|HEAP_ALLOCATE|[15]|Bytes:11
10:13:38.0 (314916319)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Oportunidad"|0x646ad6ef
10:13:38.0 (314995130)|HEAP_ALLOCATE|[16]|Bytes:4
10:13:38.0 (315044427)|VARIABLE_ASSIGNMENT|[15]|this.CloseDate|"2020-01-11T00:00:00.000Z"|0x646ad6ef
10:13:38.0 (315054298)|HEAP_ALLOCATE|[17]|Bytes:11
10:13:38.0 (315070623)|VARIABLE_ASSIGNMENT|[15]|this.StageName|"Prospecting"|0x646ad6ef
10:13:38.0 (315101399)|VARIABLE_ASSIGNMENT|[15]|this.AccountId|"0011r00001nohoAAAQ"|0x646ad6ef
10:13:38.0 (315133584)|VARIABLE_SCOPE_BEGIN|[15]|oOpportunity|Opportunity|true|false
10:13:38.0 (315161634)|VARIABLE_ASSIGNMENT|[15]|oOpportunity|{"Name":"Oportunidad","CloseDate":"2020-01-11T00:00:00.000Z","StageName":"Prospecting","AccountId":"0011r00001nohoAAAQ"}|0x646ad6ef
10:13:38.0 (315172724)|STATEMENT_EXECUTE|[19]
10:13:38.0 (315196068)|HEAP_ALLOCATE|[19]|Bytes:8
10:13:38.0 (315207198)|DML_BEGIN|[19]|Op:Insert|Type:Opportunity|Rows:1
10:13:38.0 (315232400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (359651584)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
10:13:38.0 (359702024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (359961947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (359980569)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
10:13:38.0 (360110395)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3198664a
10:13:38.0 (360245045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (360266306)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
10:13:38.0 (360297363)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3198664a
10:13:38.0 (360313324)|STATEMENT_EXECUTE|[1]
10:13:38.0 (360317081)|STATEMENT_EXECUTE|[3]
10:13:38.0 (360385437)|HEAP_ALLOCATE|[3]|Bytes:4
10:13:38.0 (360482463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (360502495)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x3198664a
10:13:38.0 (360515544)|HEAP_ALLOCATE|[5]|Bytes:89
10:13:38.0 (360535384)|HEAP_ALLOCATE|[5]|Bytes:4
10:13:38.0 (360548254)|HEAP_ALLOCATE|[5]|Bytes:7
10:13:38.0 (360899383)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
10:13:38.0 (368829221)|SOQL_EXECUTE_END|[5]|Rows:0
10:13:38.0 (369044754)|HEAP_ALLOCATE|[5]|Bytes:54
10:13:38.0 (369061485)|HEAP_ALLOCATE|[5]|Bytes:8
10:13:38.0 (369101589)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:13:38.0 (369112284)|STATEMENT_EXECUTE|[7]
10:13:38.0 (369126126)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:13:38.0 (369137032)|HEAP_ALLOCATE|[5]|Bytes:28
10:13:38.0 (369161321)|HEAP_ALLOCATE|[5]|Bytes:8
10:13:38.0 (369168410)|HEAP_ALLOCATE|[5]|Bytes:8
10:13:38.0 (369178299)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:13:38.0 (369297527)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4da57172
10:13:38.0 (369309413)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:13:38.0 (369322670)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:13:38.0 (369332770)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:13:38.0 (369357876)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x537f6e19
10:13:38.0 (369377520)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:13:38.0 (369391533)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:13:38.0 (369398345)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:13:38.0 (369408768)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:13:38.0 (369512628)|HEAP_ALLOCATE|[5]|Bytes:28
10:13:38.0 (369562359)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
10:13:38.0 (369608724)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
10:13:38.0 (369624248)|VARIABLE_ASSIGNMENT|[5]|opp|null|
10:13:38.0 (369634484)|STATEMENT_EXECUTE|[5]
10:13:38.0 (369699151)|STATEMENT_EXECUTE|[12]
10:13:38.369 (369709239)|CUMULATIVE_LIMIT_USAGE
10:13:38.369 (369709239)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:13:38.369 (369709239)|CUMULATIVE_LIMIT_USAGE_END

10:13:38.0 (370914871)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
10:13:38.0 (372032481)|DML_END|[19]
10:13:38.0 (372056368)|STATEMENT_EXECUTE|[23]
10:13:38.0 (372110470)|HEAP_ALLOCATE|[23]|Bytes:4
10:13:38.0 (372162249)|VARIABLE_SCOPE_BEGIN|[23]|listEvent|List<Event>|true|false
10:13:38.0 (372174466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (372187828)|VARIABLE_ASSIGNMENT|[23]|listEvent|[]|0x30e40747
10:13:38.0 (372195257)|STATEMENT_EXECUTE|[25]
10:13:38.0 (372218044)|HEAP_ALLOCATE|[25]|Bytes:4
10:13:38.0 (372270571)|HEAP_ALLOCATE|[25]|Bytes:5
10:13:38.0 (372312236)|VARIABLE_ASSIGNMENT|[25]|this.Subject|"Event"|0x56accec8
10:13:38.0 (372335154)|VARIABLE_ASSIGNMENT|[25]|this.IsAllDayEvent|true|0x56accec8
10:13:38.0 (372368653)|VARIABLE_ASSIGNMENT|[25]|this.WhatId|"0011r00001nohoAAAQ"|0x56accec8
10:13:38.0 (372424699)|HEAP_ALLOCATE|[28]|Bytes:4
10:13:38.0 (372473439)|VARIABLE_ASSIGNMENT|[25]|this.ActivityDate|"2020-01-11T00:00:00.000Z"|0x56accec8
10:13:38.0 (372503170)|VARIABLE_SCOPE_BEGIN|[25]|oEvent|Event|true|false
10:13:38.0 (372525081)|VARIABLE_ASSIGNMENT|[25]|oEvent|{"Subject":"Event","IsAllDayEvent":true,"WhatId":"0011r00001nohoAAAQ","ActivityDate":"2020-01-11T00:00:00.000Z"}|0x56accec8
10:13:38.0 (372532946)|STATEMENT_EXECUTE|[30]
10:13:38.0 (372564099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (372573286)|STATEMENT_EXECUTE|[32]
10:13:38.0 (372611382)|DML_BEGIN|[32]|Op:Insert|Type:Event|Rows:1
10:13:38.0 (372644901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (406538340)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jb|EventTrigger on Event trigger event AfterInsert
10:13:38.0 (406599308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (406782815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (406798485)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
10:13:38.0 (406888879)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4227087d
10:13:38.0 (406978675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (406988869)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
10:13:38.0 (407010040)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4227087d
10:13:38.0 (407021950)|STATEMENT_EXECUTE|[1]
10:13:38.0 (407025009)|STATEMENT_EXECUTE|[3]
10:13:38.0 (408308603)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-18T08:13:38.000Z","AccountId":"0011r00001nohoAAAQ","WhatId":"0011r00001nohoAAAQ","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event","SystemModstamp":"2018-04-18T08:13:38.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T08:13:38.000Z","Id":"00U1r00000nfVWKEA2","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x4227087d
10:13:38.0 (408342857)|STATEMENT_EXECUTE|[5]
10:13:38.0 (408352738)|STATEMENT_EXECUTE|[6]
10:13:38.0 (408354749)|STATEMENT_EXECUTE|[7]
10:13:38.0 (410092702)|HEAP_ALLOCATE|[7]|Bytes:1
10:13:38.0 (410105192)|HEAP_ALLOCATE|[7]|Bytes:14
10:13:38.0 (410124219)|METHOD_ENTRY|[1]|01p1r000009p7V5|EventMethods.EventMethods()
10:13:38.0 (410130794)|STATEMENT_EXECUTE|[1]
10:13:38.0 (410136330)|STATEMENT_EXECUTE|[1]
10:13:38.0 (410566189)|SYSTEM_MODE_ENTER|false
10:13:38.0 (410581405)|HEAP_ALLOCATE|[7]|Bytes:5
10:13:38.0 (410589704)|SYSTEM_MODE_EXIT|false
10:13:38.0 (410601352)|METHOD_EXIT|[1]|EventMethods
10:13:38.0 (410629609)|METHOD_ENTRY|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
10:13:38.0 (410662101)|VARIABLE_SCOPE_BEGIN|[3]|listEvent|List<Event>|true|false
10:13:38.0 (410845162)|VARIABLE_ASSIGNMENT|[3]|listEvent|[{"LastModifiedDate":"2018-04-18T08:13:38.000Z","AccountId":"0011r00001nohoAAAQ","WhatId":"0011r00001nohoAAAQ","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event","SystemModstamp":"2018-04-18T08:13:38.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T08:13:38.000Z","Id":"00U1r00000nfVWKEA2","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x2f630f21
10:13:38.0 (410890461)|SYSTEM_MODE_ENTER|false
10:13:38.0 (410897904)|HEAP_ALLOCATE|[5]|Bytes:5
10:13:38.0 (410903645)|STATEMENT_EXECUTE|[3]
10:13:38.0 (410959539)|STATEMENT_EXECUTE|[5]
10:13:38.0 (410961916)|STATEMENT_EXECUTE|[7]
10:13:38.0 (411000243)|HEAP_ALLOCATE|[7]|Bytes:4
10:13:38.0 (411056459)|VARIABLE_SCOPE_BEGIN|[7]|listAcInsert|List<Account>|true|false
10:13:38.0 (411066658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (411075611)|VARIABLE_ASSIGNMENT|[7]|listAcInsert|[]|0xe282a6b
10:13:38.0 (411081499)|STATEMENT_EXECUTE|[9]
10:13:38.0 (411093267)|HEAP_ALLOCATE|[9]|Bytes:4
10:13:38.0 (411120210)|VARIABLE_SCOPE_BEGIN|[9]|setEventIds|Set<String>|true|false
10:13:38.0 (411143647)|VARIABLE_ASSIGNMENT|[9]|setEventIds|[]|0x6633c574
10:13:38.0 (411276042)|HEAP_ALLOCATE|[11]|Bytes:5
10:13:38.0 (411323612)|VARIABLE_SCOPE_BEGIN|[11]|inEvent|Event|true|false
10:13:38.0 (411535696)|VARIABLE_ASSIGNMENT|[11]|inEvent|{"LastModifiedDate":"2018-04-18T08:13:38.000Z","AccountId":"0011r00001nohoAAAQ","WhatId":"0011r00001nohoAAAQ","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"Subject":"Event","SystemModstamp":"2018-04-18T08:13:38.000Z","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T08:13:38.000Z","Id":"00U1r00000nfVWKEA2","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}|0x3e0cfe93
10:13:38.0 (411557855)|STATEMENT_EXECUTE|[11]
10:13:38.0 (411559918)|STATEMENT_EXECUTE|[12]
10:13:38.0 (411564341)|HEAP_ALLOCATE|[12]|Bytes:36
10:13:38.0 (411851067)|HEAP_ALLOCATE|[12]|Bytes:1031
10:13:38.0 (411877565)|HEAP_ALLOCATE|[12]|Bytes:1067
10:13:38.0 (411900178)|USER_DEBUG|[12]|DEBUG|EventMethods.CrearEvento.inEvent :: Event:{Id=00U1r00000nfVWKEA2, WhoId=null, WhatId=0011r00001nohoAAAQ, Subject=Event, Location=null, IsAllDayEvent=true, ActivityDateTime=null, ActivityDate=2020-01-11 00:00:00, DurationInMinutes=1440, StartDateTime=2020-01-11 00:00:00, EndDateTime=2020-01-11 00:00:00, Description=null, AccountId=0011r00001nohoAAAQ, OwnerId=0051r000007Oz5QAAS, Type=null, IsPrivate=false, ShowAs=Busy, IsDeleted=false, IsChild=false, IsGroupEvent=false, GroupEventType=0, CreatedDate=2018-04-18 08:13:38, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-18 08:13:38, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-18 08:13:38, IsArchived=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateTime=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, ReminderDateTime=null, IsReminderSet=false, EventSubtype=Event, DB_Activity_Type__c=Other}
10:13:38.0 (411920911)|STATEMENT_EXECUTE|[13]
10:13:38.0 (411980039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (412000984)|HEAP_ALLOCATE|[11]|Bytes:5
10:13:38.0 (412015347)|VARIABLE_ASSIGNMENT|[11]|inEvent|null|
10:13:38.0 (412020909)|STATEMENT_EXECUTE|[16]
10:13:38.0 (412024412)|HEAP_ALLOCATE|[16]|Bytes:40
10:13:38.0 (412057239)|HEAP_ALLOCATE|[16]|Bytes:20
10:13:38.0 (412069982)|HEAP_ALLOCATE|[16]|Bytes:60
10:13:38.0 (412078595)|USER_DEBUG|[16]|DEBUG|EventMethods.CrearEvento.setEventIds :: {00U1r00000nfVWKEA2}
10:13:38.0 (412086163)|STATEMENT_EXECUTE|[19]
10:13:38.0 (412103331)|HEAP_ALLOCATE|[19]|Bytes:4
10:13:38.0 (412122330)|HEAP_ALLOCATE|[19]|Bytes:215
10:13:38.0 (412134884)|HEAP_ALLOCATE|[19]|Bytes:4
10:13:38.0 (412171093)|HEAP_ALLOCATE|[19]|Bytes:8
10:13:38.0 (412179200)|HEAP_ALLOCATE|[19]|Bytes:8
10:13:38.0 (413649933)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT WhatId, ActivityDate, TYPEOF What WHEN Account THEN Parent.Fecha_ultima_actividad_mas_reciente__c WHEN Opportunity THEN Account.Parent.Fecha_ultima_actividad_mas_reciente__c END FROM Event WHERE Id = :tmpVar1
10:13:38.0 (424248719)|SOQL_EXECUTE_END|[19]|Rows:1
10:13:38.0 (424280853)|HEAP_ALLOCATE|[19]|Bytes:8
10:13:38.0 (424306206)|HEAP_ALLOCATE|[19]|Bytes:227
10:13:38.0 (424338549)|HEAP_ALLOCATE|[19]|Bytes:8
10:13:38.0 (424371195)|HEAP_ALLOCATE|[19]|Bytes:20
10:13:38.0 (424377705)|HEAP_ALLOCATE|[19]|Bytes:20
10:13:38.0 (424381228)|HEAP_ALLOCATE|[19]|Bytes:4
10:13:38.0 (424390547)|VARIABLE_SCOPE_BEGIN|[19]|listEventType|List<Event>|true|false
10:13:38.0 (424403750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
