36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:02:03.0 (132709265)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jPKNAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x7012bdf3
14:02:03.0 (132721707)|STATEMENT_EXECUTE|[7]
14:02:03.0 (132739160)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x7012bdf3
14:02:03.0 (132748315)|STATEMENT_EXECUTE|[10]
14:02:03.0 (132751499)|STATEMENT_EXECUTE|[11]
14:02:03.0 (132753153)|STATEMENT_EXECUTE|[12]
14:02:03.0 (134045671)|HEAP_ALLOCATE|[12]|Bytes:4
14:02:03.0 (134085703)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
14:02:03.0 (134094568)|STATEMENT_EXECUTE|[1]
14:02:03.0 (134099537)|STATEMENT_EXECUTE|[1]
14:02:03.0 (134484224)|SYSTEM_MODE_ENTER|false
14:02:03.0 (134497926)|HEAP_ALLOCATE|[12]|Bytes:5
14:02:03.0 (134506491)|SYSTEM_MODE_EXIT|false
14:02:03.0 (134519588)|METHOD_EXIT|[1]|ReservaVueloMethods
14:02:03.0 (134544980)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:02:03.0 (134572108)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
14:02:03.0 (134692545)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jPKNAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x2934d8ad
14:02:03.0 (134722974)|SYSTEM_MODE_ENTER|false
14:02:03.0 (134730648)|HEAP_ALLOCATE|[6]|Bytes:5
14:02:03.0 (134737113)|STATEMENT_EXECUTE|[4]
14:02:03.0 (134815615)|STATEMENT_EXECUTE|[6]
14:02:03.0 (134818129)|STATEMENT_EXECUTE|[9]
14:02:03.0 (134830728)|HEAP_ALLOCATE|[9]|Bytes:4
14:02:03.0 (134861929)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
14:02:03.0 (134885204)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x525b67a0
14:02:03.0 (135022651)|HEAP_ALLOCATE|[10]|Bytes:5
14:02:03.0 (135039513)|HEAP_ALLOCATE|[10]|Bytes:4
14:02:03.0 (135047029)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
14:02:03.0 (135184292)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jPKNAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x3bfd105
14:02:03.0 (135195899)|STATEMENT_EXECUTE|[10]
14:02:03.0 (135202750)|STATEMENT_EXECUTE|[11]
14:02:03.0 (135266760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:02:03.0 (135285457)|HEAP_ALLOCATE|[10]|Bytes:5
14:02:03.0 (135298192)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
14:02:03.0 (135304390)|STATEMENT_EXECUTE|[23]
14:02:03.0 (135339869)|HEAP_ALLOCATE|[23]|Bytes:4
14:02:03.0 (135346600)|HEAP_ALLOCATE|[23]|Bytes:49
14:02:03.0 (135354623)|HEAP_ALLOCATE|[23]|Bytes:4
14:02:03.0 (135363055)|HEAP_ALLOCATE|[23]|Bytes:7
14:02:03.0 (135389671)|HEAP_ALLOCATE|[23]|Bytes:8
14:02:03.0 (135397221)|HEAP_ALLOCATE|[23]|Bytes:8
14:02:03.0 (135531010)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
14:02:03.0 (138849648)|SOQL_EXECUTE_END|[23]|Rows:1
14:02:03.0 (138871516)|HEAP_ALLOCATE|[23]|Bytes:8
14:02:03.0 (138884262)|HEAP_ALLOCATE|[23]|Bytes:60
14:02:03.0 (138911075)|HEAP_ALLOCATE|[23]|Bytes:8
14:02:03.0 (138939595)|HEAP_ALLOCATE|[23]|Bytes:12
14:02:03.0 (138950340)|HEAP_ALLOCATE|[23]|Bytes:18
14:02:03.0 (138959547)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
14:02:03.0 (138984209)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jPKNAA2":{"AccountId":"0011r00001myb3vAAA","Id":"0031r000024jPKNAA2"}}|0x2f1ca8e7
14:02:03.0 (139029422)|HEAP_ALLOCATE|[26]|Bytes:5
14:02:03.0 (139044156)|HEAP_ALLOCATE|[26]|Bytes:4
14:02:03.0 (139051892)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
14:02:03.0 (139177318)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jPKNAA2","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x3bfd105
14:02:03.0 (139190069)|STATEMENT_EXECUTE|[26]
14:02:03.0 (139192470)|STATEMENT_EXECUTE|[27]
14:02:03.0 (139380098)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001myb3vAAA"|0x3bfd105
14:02:03.0 (139400419)|HEAP_ALLOCATE|[26]|Bytes:5
14:02:03.0 (139415113)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
14:02:03.0 (139422515)|SYSTEM_MODE_EXIT|false
14:02:03.0 (139431516)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
14:02:03.0 (139445937)|STATEMENT_EXECUTE|[14]
14:02:03.139 (139453044)|CUMULATIVE_LIMIT_USAGE
14:02:03.139 (139453044)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
