36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:34:03.0 (235671930)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:34:03.0 (235816547)|DUPLICATE_DETECTION_END
09:34:03.0 (235826182)|CODE_UNIT_FINISHED|DuplicateDetector
09:34:03.0 (252555863)|DML_END|[11]
09:34:03.0 (252606319)|STATEMENT_EXECUTE|[13]
09:34:03.0 (252700811)|HEAP_ALLOCATE|[13]|Bytes:4
09:34:03.0 (252818909)|HEAP_ALLOCATE|[13]|Bytes:14
09:34:03.0 (254643962)|VARIABLE_ASSIGNMENT|[13]|this.Name|"ReservaPrueba0"|0x7efd63a7
09:34:03.0 (254666450)|HEAP_ALLOCATE|[14]|Bytes:6
09:34:03.0 (254717236)|VARIABLE_ASSIGNMENT|[13]|this.Origen__c|"Madrid"|0x7efd63a7
09:34:03.0 (254730436)|HEAP_ALLOCATE|[15]|Bytes:4
09:34:03.0 (254752414)|VARIABLE_ASSIGNMENT|[13]|this.Destino__c|"Roma"|0x7efd63a7
09:34:03.0 (254762271)|HEAP_ALLOCATE|[16]|Bytes:7
09:34:03.0 (254782894)|VARIABLE_ASSIGNMENT|[13]|this.Case__c|"Turista"|0x7efd63a7
09:34:03.0 (254861325)|VARIABLE_ASSIGNMENT|[13]|this.Contacto__c|"0031r0000262LphAAE"|0x7efd63a7
09:34:03.0 (254935352)|HEAP_ALLOCATE|[18]|Bytes:4
09:34:03.0 (255016049)|HEAP_ALLOCATE|[18]|Bytes:56
09:34:03.0 (255077429)|VARIABLE_ASSIGNMENT|[13]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x7efd63a7
09:34:03.0 (255089433)|HEAP_ALLOCATE|[19]|Bytes:4
09:34:03.0 (255112323)|VARIABLE_ASSIGNMENT|[13]|this.Observaciones__c|"Nada"|0x7efd63a7
09:34:03.0 (255152859)|VARIABLE_SCOPE_BEGIN|[13]|oReserva|Reserva_Vuelo__c|true|false
09:34:03.0 (255194616)|VARIABLE_ASSIGNMENT|[13]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r0000262LphAAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x7efd63a7
09:34:03.0 (255211240)|STATEMENT_EXECUTE|[21]
09:34:03.0 (255239783)|HEAP_ALLOCATE|[21]|Bytes:8
09:34:03.0 (255256820)|DML_BEGIN|[21]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
09:34:03.0 (255308116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.0 (263934572)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:34:03.0 (263981426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.0 (264140133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:34:03.0 (264154855)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:34:03.0 (264211195)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b35a0c3
09:34:03.0 (264271008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:34:03.0 (264279788)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:34:03.0 (264293834)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b35a0c3
09:34:03.0 (264307406)|STATEMENT_EXECUTE|[1]
09:34:03.0 (264310248)|STATEMENT_EXECUTE|[4]
09:34:03.0 (264602100)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r0000262LphAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x3b35a0c3
09:34:03.0 (264615734)|STATEMENT_EXECUTE|[7]
09:34:03.0 (264633531)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0x3b35a0c3
09:34:03.0 (264642709)|STATEMENT_EXECUTE|[10]
09:34:03.0 (264648561)|STATEMENT_EXECUTE|[11]
09:34:03.0 (264650457)|STATEMENT_EXECUTE|[12]
09:34:03.0 (266921381)|HEAP_ALLOCATE|[12]|Bytes:4
09:34:03.0 (266952375)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
09:34:03.0 (266965851)|STATEMENT_EXECUTE|[1]
09:34:03.0 (266975312)|STATEMENT_EXECUTE|[1]
09:34:03.0 (267448970)|SYSTEM_MODE_ENTER|false
09:34:03.0 (267472858)|HEAP_ALLOCATE|[12]|Bytes:5
09:34:03.0 (267482812)|SYSTEM_MODE_EXIT|false
09:34:03.0 (267495493)|METHOD_EXIT|[1]|ReservaVueloMethods
09:34:03.0 (267531512)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:34:03.0 (267592359)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
09:34:03.0 (267919295)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r0000262LphAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}]|0x6e59918d
09:34:03.0 (267958332)|SYSTEM_MODE_ENTER|false
09:34:03.0 (267967482)|HEAP_ALLOCATE|[6]|Bytes:5
09:34:03.0 (267975681)|STATEMENT_EXECUTE|[4]
09:34:03.0 (268051241)|STATEMENT_EXECUTE|[6]
09:34:03.0 (268054864)|STATEMENT_EXECUTE|[9]
09:34:03.0 (268068961)|HEAP_ALLOCATE|[9]|Bytes:4
09:34:03.0 (268099582)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
09:34:03.0 (268124309)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x4e8d0952
09:34:03.0 (268214117)|HEAP_ALLOCATE|[10]|Bytes:5
09:34:03.0 (268233195)|HEAP_ALLOCATE|[10]|Bytes:4
09:34:03.0 (268241880)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
09:34:03.0 (268441419)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r0000262LphAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x23ee891e
09:34:03.0 (268456770)|STATEMENT_EXECUTE|[10]
09:34:03.0 (268459270)|STATEMENT_EXECUTE|[11]
09:34:03.0 (268533223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:34:03.0 (268581664)|HEAP_ALLOCATE|[10]|Bytes:5
09:34:03.0 (268602332)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
09:34:03.0 (268611408)|STATEMENT_EXECUTE|[23]
09:34:03.0 (268667546)|HEAP_ALLOCATE|[23]|Bytes:4
09:34:03.0 (268680223)|HEAP_ALLOCATE|[23]|Bytes:49
09:34:03.0 (268694228)|HEAP_ALLOCATE|[23]|Bytes:4
09:34:03.0 (268705324)|HEAP_ALLOCATE|[23]|Bytes:7
09:34:03.0 (268738529)|HEAP_ALLOCATE|[23]|Bytes:8
09:34:03.0 (268746803)|HEAP_ALLOCATE|[23]|Bytes:8
09:34:03.0 (268906364)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
09:34:03.0 (272801740)|SOQL_EXECUTE_END|[23]|Rows:1
09:34:03.0 (272838401)|HEAP_ALLOCATE|[23]|Bytes:8
09:34:03.0 (272858292)|HEAP_ALLOCATE|[23]|Bytes:60
09:34:03.0 (272900773)|HEAP_ALLOCATE|[23]|Bytes:8
09:34:03.0 (272983025)|HEAP_ALLOCATE|[23]|Bytes:12
09:34:03.0 (272995536)|HEAP_ALLOCATE|[23]|Bytes:18
09:34:03.0 (273010511)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
09:34:03.0 (273052610)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r0000262LphAAE":{"AccountId":"0011r00001nohMKAAY","Id":"0031r0000262LphAAE"}}|0x7e130b02
09:34:03.0 (273142522)|HEAP_ALLOCATE|[26]|Bytes:5
09:34:03.0 (273163282)|HEAP_ALLOCATE|[26]|Bytes:4
09:34:03.0 (273173181)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
09:34:03.0 (273402429)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r0000262LphAAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba0"}|0x23ee891e
09:34:03.0 (273424418)|STATEMENT_EXECUTE|[26]
09:34:03.0 (273427915)|STATEMENT_EXECUTE|[27]
09:34:03.0 (273745871)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|"0011r00001nohMKAAY"|0x23ee891e
09:34:03.0 (273772657)|HEAP_ALLOCATE|[26]|Bytes:5
09:34:03.0 (273792111)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
09:34:03.0 (273805750)|SYSTEM_MODE_EXIT|false
09:34:03.0 (273824836)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
09:34:03.0 (273850660)|STATEMENT_EXECUTE|[14]
09:34:03.273 (273864424)|CUMULATIVE_LIMIT_USAGE
09:34:03.273 (273864424)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
