36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:26:34.0 (31416159)|HEAP_ALLOCATE|[7]|Bytes:9
15:26:34.0 (31423787)|HEAP_ALLOCATE|[7]|Bytes:1
15:26:34.0 (31439246)|HEAP_ALLOCATE|[7]|Bytes:9
15:26:34.0 (31446136)|HEAP_ALLOCATE|[7]|Bytes:1
15:26:34.0 (31458596)|STATEMENT_EXECUTE|[7]
15:26:34.0 (31460588)|STATEMENT_EXECUTE|[11]
15:26:34.0 (31463227)|HEAP_ALLOCATE|[11]|Bytes:59
15:26:34.0 (31495426)|HEAP_ALLOCATE|[11]|Bytes:24
15:26:34.0 (31505411)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
15:26:34.0 (31509588)|STATEMENT_EXECUTE|[1]
15:26:34.0 (31515220)|SYSTEM_METHOD_EXIT|[1]|Pattern
15:26:34.0 (31524542)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:26:34.0 (31679104)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:26:34.0 (31686206)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:26:34.0 (31725746)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x25236581"}|0x595d2216
15:26:34.0 (31733565)|STATEMENT_EXECUTE|[12]
15:26:34.0 (31743379)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:26:34.0 (31882818)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:26:34.0 (31889357)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:26:34.0 (31906685)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x47dc2690"}|0x4e390489
15:26:34.0 (31940827)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:26:34.0 (32062185)|METHOD_EXIT|[13]||System.Matcher.matches()
15:26:34.0 (32080956)|STATEMENT_EXECUTE|[13]
15:26:34.0 (32086879)|STATEMENT_EXECUTE|[14]
15:26:34.0 (32106225)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:26:34.0 (32266405)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:26:34.0 (32275768)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:26:34.0 (32304294)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:26:34.0 (32313749)|STATEMENT_EXECUTE|[16]
15:26:34.0 (32319043)|HEAP_ALLOCATE|[16]|Bytes:23
15:26:34.0 (32326828)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:26:34.0 (32341089)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:26:34.0 (32348478)|STATEMENT_EXECUTE|[17]
15:26:34.0 (32357874)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:26:34.0 (32405260)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:26:34.0 (32441135)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:26:34.0 (32451363)|HEAP_ALLOCATE|[17]|Bytes:4
15:26:34.0 (32460309)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:26:34.0 (32466669)|STATEMENT_EXECUTE|[18]
15:26:34.0 (32501644)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
15:26:34.0 (32512553)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
15:26:34.0 (32530607)|HEAP_ALLOCATE|[18]|Bytes:206
15:26:34.0 (32543402)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
15:26:34.0 (32549422)|STATEMENT_EXECUTE|[1]
15:26:34.0 (32608123)|SYSTEM_METHOD_EXIT|[1]|Math
15:26:34.0 (32623154)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:26:34.0 (32692592)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:26:34.0 (32700979)|HEAP_ALLOCATE|[18]|Bytes:4
15:26:34.0 (32711806)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:26:34.0 (32719244)|STATEMENT_EXECUTE|[20]
15:26:34.0 (32755505)|HEAP_ALLOCATE|[20]|Bytes:1
15:26:34.0 (32770192)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:26:34.0 (32784058)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:26:34.0 (32821128)|STATEMENT_EXECUTE|[22]
15:26:34.0 (32824385)|STATEMENT_EXECUTE|[23]
15:26:34.0 (32828969)|HEAP_ALLOCATE|[23]|Bytes:21
15:26:34.0 (32836629)|HEAP_ALLOCATE|[23]|Bytes:1
15:26:34.0 (32848219)|HEAP_ALLOCATE|[23]|Bytes:24
15:26:34.0 (32892799)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:26:34.0 (32906506)|STATEMENT_EXECUTE|[24]
15:26:34.0 (32913342)|HEAP_ALLOCATE|[24]|Bytes:5
15:26:34.0 (32927160)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:26:34.0 (32943328)|STATEMENT_EXECUTE|[8]
15:26:34.0 (32957429)|HEAP_ALLOCATE|[7]|Bytes:5
15:26:34.0 (32976442)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
15:26:34.0 (32986805)|SYSTEM_MODE_EXIT|false
15:26:34.0 (32999405)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:26:34.33 (33012097)|CUMULATIVE_LIMIT_USAGE
15:26:34.33 (33012097)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:26:34.33 (33012097)|CUMULATIVE_LIMIT_USAGE_END

15:26:34.0 (34148082)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
15:26:34.0 (36764945)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:26:34.0 (36780350)|DUPLICATE_DETECTION_BEGIN
15:26:34.0 (37037382)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:26:34.0 (64133435)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:26:34.0 (64164845)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:26:34.0 (64183518)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:26:34.0 (64194704)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:26:34.0 (64373540)|DUPLICATE_DETECTION_END
15:26:34.0 (64382028)|CODE_UNIT_FINISHED|DuplicateDetector
15:26:34.0 (110001404)|DML_END|[50]
15:26:34.0 (110038958)|STATEMENT_EXECUTE|[52]
15:26:34.0 (110112640)|HEAP_ALLOCATE|[52]|Bytes:4
15:26:34.0 (110246764)|HEAP_ALLOCATE|[52]|Bytes:13
15:26:34.0 (110302702)|VARIABLE_ASSIGNMENT|[52]|this.Name|"ReservaPrueba"|0x7a9ebda6
15:26:34.0 (110311711)|HEAP_ALLOCATE|[53]|Bytes:6
15:26:34.0 (110330662)|VARIABLE_ASSIGNMENT|[52]|this.Origen__c|"Madrid"|0x7a9ebda6
15:26:34.0 (110337730)|HEAP_ALLOCATE|[54]|Bytes:4
15:26:34.0 (110350771)|VARIABLE_ASSIGNMENT|[52]|this.Destino__c|"Roma"|0x7a9ebda6
15:26:34.0 (110356677)|HEAP_ALLOCATE|[55]|Bytes:7
15:26:34.0 (110369406)|VARIABLE_ASSIGNMENT|[52]|this.Case__c|"Turista"|0x7a9ebda6
15:26:34.0 (110421024)|VARIABLE_ASSIGNMENT|[52]|this.Contacto__c|"0031r000024jSc4AAE"|0x7a9ebda6
15:26:34.0 (110525286)|HEAP_ALLOCATE|[57]|Bytes:4
15:26:34.0 (110601320)|HEAP_ALLOCATE|[57]|Bytes:56
15:26:34.0 (110667443)|VARIABLE_ASSIGNMENT|[52]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x7a9ebda6
15:26:34.0 (110680009)|HEAP_ALLOCATE|[58]|Bytes:4
15:26:34.0 (110707692)|VARIABLE_ASSIGNMENT|[52]|this.Observaciones__c|"Nada"|0x7a9ebda6
15:26:34.0 (110752820)|VARIABLE_SCOPE_BEGIN|[52]|oReserva|Reserva_Vuelo__c|true|false
15:26:34.0 (110793315)|VARIABLE_ASSIGNMENT|[52]|oReserva|{"Name":"ReservaPrueba","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024jSc4AAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x7a9ebda6
15:26:34.0 (110802856)|STATEMENT_EXECUTE|[59]
15:26:34.0 (110822853)|HEAP_ALLOCATE|[59]|Bytes:8
15:26:34.0 (110835744)|DML_BEGIN|[59]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
15:26:34.0 (110881584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:34.0 (123467475)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:26:34.0 (123523128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:34.0 (123674255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:26:34.0 (123694365)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:26:34.0 (123764914)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xeb9bc3c
15:26:34.0 (123833196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:26:34.0 (123844707)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:26:34.0 (123865877)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xeb9bc3c
15:26:34.0 (123879887)|STATEMENT_EXECUTE|[1]
15:26:34.0 (123883443)|STATEMENT_EXECUTE|[4]
15:26:34.0 (124305020)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"Contacto__c":"0031r000024jSc4AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba"}]|0xeb9bc3c
15:26:34.0 (124323730)|STATEMENT_EXECUTE|[7]
15:26:34.0 (124351251)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|null|0xeb9bc3c
15:26:34.0 (124365489)|STATEMENT_EXECUTE|[10]
15:26:34.0 (124372190)|STATEMENT_EXECUTE|[11]
15:26:34.0 (124374598)|STATEMENT_EXECUTE|[12]
15:26:34.0 (126547340)|HEAP_ALLOCATE|[12]|Bytes:4
15:26:34.0 (126581914)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
15:26:34.0 (126593693)|STATEMENT_EXECUTE|[1]
15:26:34.0 (126602143)|STATEMENT_EXECUTE|[1]
15:26:34.0 (127081060)|SYSTEM_MODE_ENTER|false
15:26:34.0 (127097069)|HEAP_ALLOCATE|[12]|Bytes:5
15:26:34.0 (127112148)|SYSTEM_MODE_EXIT|false
15:26:34.0 (127128077)|METHOD_EXIT|[1]|ReservaVueloMethods
15:26:34.0 (127163028)|METHOD_ENTRY|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:26:34.0 (127211257)|VARIABLE_SCOPE_BEGIN|[4]|listReservas|List<Reserva_Vuelo__c>|true|false
15:26:34.0 (127407234)|VARIABLE_ASSIGNMENT|[4]|listReservas|[{"Contacto__c":"0031r000024jSc4AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba"}]|0xa23028f
15:26:34.0 (127448982)|SYSTEM_MODE_ENTER|false
15:26:34.0 (127458696)|HEAP_ALLOCATE|[6]|Bytes:5
15:26:34.0 (127467134)|STATEMENT_EXECUTE|[4]
15:26:34.0 (127574036)|STATEMENT_EXECUTE|[6]
15:26:34.0 (127578389)|STATEMENT_EXECUTE|[9]
15:26:34.0 (127598716)|HEAP_ALLOCATE|[9]|Bytes:4
15:26:34.0 (127645561)|VARIABLE_SCOPE_BEGIN|[9]|listContactosIds|Set<String>|true|false
15:26:34.0 (127683416)|VARIABLE_ASSIGNMENT|[9]|listContactosIds|[]|0x68c1c55
15:26:34.0 (127841386)|HEAP_ALLOCATE|[10]|Bytes:5
15:26:34.0 (127864854)|HEAP_ALLOCATE|[10]|Bytes:4
15:26:34.0 (127877562)|VARIABLE_SCOPE_BEGIN|[10]|inReserva|Reserva_Vuelo__c|true|false
15:26:34.0 (128069383)|VARIABLE_ASSIGNMENT|[10]|inReserva|{"Contacto__c":"0031r000024jSc4AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba"}|0x3413e2a2
15:26:34.0 (128086907)|STATEMENT_EXECUTE|[10]
15:26:34.0 (128089853)|STATEMENT_EXECUTE|[11]
15:26:34.0 (128198291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:34.0 (128226786)|HEAP_ALLOCATE|[10]|Bytes:5
15:26:34.0 (128245608)|VARIABLE_ASSIGNMENT|[10]|inReserva|null|
15:26:34.0 (128254540)|STATEMENT_EXECUTE|[23]
15:26:34.0 (128313042)|HEAP_ALLOCATE|[23]|Bytes:4
15:26:34.0 (128324348)|HEAP_ALLOCATE|[23]|Bytes:49
15:26:34.0 (128338911)|HEAP_ALLOCATE|[23]|Bytes:4
15:26:34.0 (128353876)|HEAP_ALLOCATE|[23]|Bytes:7
15:26:34.0 (128405943)|HEAP_ALLOCATE|[23]|Bytes:8
15:26:34.0 (128419800)|HEAP_ALLOCATE|[23]|Bytes:8
15:26:34.0 (128651965)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT AccountId FROM Contact WHERE id = :tmpVar1
15:26:34.0 (133295561)|SOQL_EXECUTE_END|[23]|Rows:1
15:26:34.0 (133324902)|HEAP_ALLOCATE|[23]|Bytes:8
15:26:34.0 (133341252)|HEAP_ALLOCATE|[23]|Bytes:29
15:26:34.0 (133384613)|HEAP_ALLOCATE|[23]|Bytes:8
15:26:34.0 (133426989)|HEAP_ALLOCATE|[23]|Bytes:8
15:26:34.0 (133438148)|HEAP_ALLOCATE|[23]|Bytes:18
15:26:34.0 (133451011)|VARIABLE_SCOPE_BEGIN|[23]|contactos|Map<String,Contact>|true|false
15:26:34.0 (133481539)|VARIABLE_ASSIGNMENT|[23]|contactos|{"0031r000024jSc4AAE":{"Id":"0031r000024jSc4AAE"}}|0x56273c96
15:26:34.0 (133532253)|HEAP_ALLOCATE|[26]|Bytes:5
15:26:34.0 (133546392)|HEAP_ALLOCATE|[26]|Bytes:4
15:26:34.0 (133554526)|VARIABLE_SCOPE_BEGIN|[26]|inReserva|Reserva_Vuelo__c|true|false
15:26:34.0 (133675727)|VARIABLE_ASSIGNMENT|[26]|inReserva|{"Contacto__c":"0031r000024jSc4AAE","Origen__c":"Madrid","Destino__c":"Roma","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","Observaciones__c":"Nada","Case__c":"Turista","Modificado__c":false,"Name":"ReservaPrueba"}|0x3413e2a2
15:26:34.0 (133687865)|STATEMENT_EXECUTE|[26]
15:26:34.0 (133690171)|STATEMENT_EXECUTE|[27]
15:26:34.0 (133868160)|VARIABLE_ASSIGNMENT|[27]|this.Cuenta__c|null|0x3413e2a2
15:26:34.0 (133890140)|HEAP_ALLOCATE|[26]|Bytes:5
15:26:34.0 (133906336)|VARIABLE_ASSIGNMENT|[26]|inReserva|null|
15:26:34.0 (133917630)|SYSTEM_MODE_EXIT|false
15:26:34.0 (133938383)|METHOD_EXIT|[12]|01p1r000007Yidp|ReservaVueloMethods.RellenarCuenta(List<Reserva_Vuelo__c>)
15:26:34.0 (133962640)|STATEMENT_EXECUTE|[14]
15:26:34.133 (133969933)|CUMULATIVE_LIMIT_USAGE
15:26:34.133 (133969933)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:26:34.133 (133969933)|CUMULATIVE_LIMIT_USAGE_END

15:26:34.0 (135666418)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:26:34.0 (139556622)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
15:26:34.0 (139568685)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
15:26:34.0 (140035931)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
15:26:34.0 (140045443)|VALIDATION_PASS
15:26:34.0 (140048743)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
15:26:34.0 (140114927)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
15:26:34.0 (140121655)|VALIDATION_PASS
15:26:34.0 (140152408)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
15:26:34.0 (156848768)|DML_END|[59]
15:26:34.0 (156878813)|STATEMENT_EXECUTE|[61]
15:26:34.0 (156885162)|HEAP_ALLOCATE|[61]|Bytes:6
15:26:34.0 (156957996)|VARIABLE_ASSIGNMENT|[61]|this.Destino__c|"Berlín"|0x7a9ebda6
15:26:34.0 (156966765)|STATEMENT_EXECUTE|[63]
15:26:34.0 (157000315)|HEAP_ALLOCATE|[63]|Bytes:8
15:26:34.0 (157013560)|DML_BEGIN|[63]|Op:Update|Type:Reserva_Vuelo__c|Rows:1
15:26:34.0 (157050050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:34.0 (163935681)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeUpdate
15:26:34.0 (163981789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:34.0 (164011953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
