36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:02:35.0 (130967019)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:02:35.0 (131218321)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001nnSckAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x3b5b0c31
14:02:35.0 (131231296)|STATEMENT_EXECUTE|[7]
14:02:35.0 (132225575)|HEAP_ALLOCATE|[8]|Bytes:1
14:02:35.0 (132236849)|HEAP_ALLOCATE|[8]|Bytes:7
14:02:35.0 (132250174)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:02:35.0 (132257138)|STATEMENT_EXECUTE|[1]
14:02:35.0 (132262433)|STATEMENT_EXECUTE|[1]
14:02:35.0 (132275158)|HEAP_ALLOCATE|[8]|Bytes:5
14:02:35.0 (132284845)|METHOD_EXIT|[1]|Utils
14:02:35.0 (132302014)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:02:35.0 (132322502)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:02:35.0 (132334825)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:02:35.0 (132357096)|HEAP_ALLOCATE|[5]|Bytes:5
14:02:35.0 (132363555)|STATEMENT_EXECUTE|[3]
14:02:35.0 (132365559)|STATEMENT_EXECUTE|[5]
14:02:35.0 (132370001)|HEAP_ALLOCATE|[5]|Bytes:4
14:02:35.0 (132387405)|HEAP_ALLOCATE|[5]|Bytes:13
14:02:35.0 (132434390)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:02:35.0 (132474569)|HEAP_ALLOCATE|[7]|Bytes:9
14:02:35.0 (132486850)|HEAP_ALLOCATE|[7]|Bytes:1
14:02:35.0 (132509708)|HEAP_ALLOCATE|[7]|Bytes:9
14:02:35.0 (132517688)|HEAP_ALLOCATE|[7]|Bytes:1
14:02:35.0 (132534211)|HEAP_ALLOCATE|[7]|Bytes:9
14:02:35.0 (132541829)|HEAP_ALLOCATE|[7]|Bytes:1
14:02:35.0 (132554715)|STATEMENT_EXECUTE|[7]
14:02:35.0 (132556689)|STATEMENT_EXECUTE|[11]
14:02:35.0 (132563986)|HEAP_ALLOCATE|[11]|Bytes:59
14:02:35.0 (132595488)|HEAP_ALLOCATE|[11]|Bytes:24
14:02:35.0 (132604756)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:02:35.0 (132608883)|STATEMENT_EXECUTE|[1]
14:02:35.0 (132614693)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:02:35.0 (132624782)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:02:35.0 (132769674)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:02:35.0 (132777331)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:02:35.0 (132822905)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x281753d6"}|0x93e255c
14:02:35.0 (132831065)|STATEMENT_EXECUTE|[12]
14:02:35.0 (132841468)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:02:35.0 (132991167)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:02:35.0 (132998451)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:02:35.0 (133017102)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x2f34c52e"}|0x147e5f10
14:02:35.0 (133032447)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:02:35.0 (133089620)|METHOD_EXIT|[13]||System.Matcher.matches()
14:02:35.0 (133096008)|STATEMENT_EXECUTE|[13]
14:02:35.0 (133098163)|STATEMENT_EXECUTE|[14]
14:02:35.0 (133106177)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:02:35.0 (133155815)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:02:35.0 (133162251)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:02:35.0 (133172297)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:02:35.0 (133177429)|STATEMENT_EXECUTE|[16]
14:02:35.0 (133180592)|HEAP_ALLOCATE|[16]|Bytes:23
14:02:35.0 (133185310)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:02:35.0 (133195468)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:02:35.0 (133199942)|STATEMENT_EXECUTE|[17]
14:02:35.0 (133205847)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:02:35.0 (133234894)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:02:35.0 (133257907)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:02:35.0 (133265273)|HEAP_ALLOCATE|[17]|Bytes:4
14:02:35.0 (133273349)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:02:35.0 (133279224)|STATEMENT_EXECUTE|[18]
14:02:35.0 (133307928)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:02:35.0 (133316708)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:02:35.0 (133329235)|HEAP_ALLOCATE|[18]|Bytes:206
14:02:35.0 (133339065)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:02:35.0 (133343168)|STATEMENT_EXECUTE|[1]
14:02:35.0 (133387004)|SYSTEM_METHOD_EXIT|[1]|Math
14:02:35.0 (133396657)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:02:35.0 (133443471)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:02:35.0 (133449157)|HEAP_ALLOCATE|[18]|Bytes:4
14:02:35.0 (133456365)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:02:35.0 (133461758)|STATEMENT_EXECUTE|[20]
14:02:35.0 (133485619)|HEAP_ALLOCATE|[20]|Bytes:1
14:02:35.0 (133496742)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:02:35.0 (133507400)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:02:35.0 (133531874)|STATEMENT_EXECUTE|[22]
14:02:35.0 (133533804)|STATEMENT_EXECUTE|[23]
14:02:35.0 (133537006)|HEAP_ALLOCATE|[23]|Bytes:21
14:02:35.0 (133541997)|HEAP_ALLOCATE|[23]|Bytes:1
14:02:35.0 (133550447)|HEAP_ALLOCATE|[23]|Bytes:24
14:02:35.0 (133566388)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:02:35.0 (133574853)|STATEMENT_EXECUTE|[24]
14:02:35.0 (133579795)|HEAP_ALLOCATE|[24]|Bytes:5
14:02:35.0 (133588780)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:02:35.0 (133595408)|STATEMENT_EXECUTE|[8]
14:02:35.0 (133605121)|HEAP_ALLOCATE|[7]|Bytes:5
14:02:35.0 (133618158)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:02:35.0 (133625673)|SYSTEM_MODE_EXIT|false
14:02:35.0 (133633742)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:02:35.133 (133644747)|CUMULATIVE_LIMIT_USAGE
14:02:35.133 (133644747)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:02:35.133 (133644747)|CUMULATIVE_LIMIT_USAGE_END

14:02:35.0 (134805559)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:02:35.0 (139423201)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:02:35.0 (139456254)|DUPLICATE_DETECTION_BEGIN
14:02:35.0 (139550239)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:02:35.0 (165111827)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:02:35.0 (165141739)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:02:35.0 (165159621)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:02:35.0 (165170779)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:02:35.0 (165380912)|DUPLICATE_DETECTION_END
14:02:35.0 (165389513)|CODE_UNIT_FINISHED|DuplicateDetector
14:02:35.0 (182419902)|DML_END|[12]
14:02:35.0 (182454135)|STATEMENT_EXECUTE|[14]
14:02:35.0 (182511933)|HEAP_ALLOCATE|[14]|Bytes:4
14:02:35.0 (182661526)|HEAP_ALLOCATE|[14]|Bytes:4
14:02:35.0 (182739801)|HEAP_ALLOCATE|[14]|Bytes:28
14:02:35.0 (182827059)|VARIABLE_ASSIGNMENT|[14]|this.A_o_caducidad__c|2019|0x3595f8e0
14:02:35.0 (182898515)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|"0031r000024jr4BAAQ"|0x3595f8e0
14:02:35.0 (182932899)|HEAP_ALLOCATE|[16]|Bytes:4
14:02:35.0 (182983210)|HEAP_ALLOCATE|[14]|Bytes:28
14:02:35.0 (182990554)|HEAP_ALLOCATE|[14]|Bytes:28
14:02:35.0 (183022324)|VARIABLE_ASSIGNMENT|[14]|this.Mes_de_caducidad__c|4|0x3595f8e0
14:02:35.0 (183038010)|HEAP_ALLOCATE|[17]|Bytes:16
14:02:35.0 (183066299)|VARIABLE_ASSIGNMENT|[14]|this.N_tarjeta__c|"1234567891234567"|0x3595f8e0
14:02:35.0 (183077041)|HEAP_ALLOCATE|[18]|Bytes:7
14:02:35.0 (183100083)|VARIABLE_ASSIGNMENT|[14]|this.Tarjeta__c|"Crédito"|0x3595f8e0
14:02:35.0 (183110719)|HEAP_ALLOCATE|[19]|Bytes:10
14:02:35.0 (183134637)|VARIABLE_ASSIGNMENT|[14]|this.Tipo_de_tarjeta__c|"MasterCard"|0x3595f8e0
14:02:35.0 (183145109)|HEAP_ALLOCATE|[20]|Bytes:8
14:02:35.0 (183171002)|VARIABLE_ASSIGNMENT|[14]|this.Name|"Tarjeta0"|0x3595f8e0
14:02:35.0 (183215445)|VARIABLE_ASSIGNMENT|[14]|this.OwnerId|"0051r00000894UtAAI"|0x3595f8e0
14:02:35.0 (183251399)|VARIABLE_SCOPE_BEGIN|[14]|oTarjeta|Tarjeta_de_cr_dito__c|true|false
14:02:35.0 (183291813)|VARIABLE_ASSIGNMENT|[14]|oTarjeta|{"A_o_caducidad__c":2019,"Contacto__c":"0031r000024jr4BAAQ","Mes_de_caducidad__c":4,"N_tarjeta__c":"1234567891234567","Tarjeta__c":"Crédito","Tipo_de_tarjeta__c":"MasterCard","Name":"Tarjeta0","OwnerId":"0051r00000894UtAAI"}|0x3595f8e0
14:02:35.0 (183302574)|STATEMENT_EXECUTE|[23]
14:02:35.0 (183323767)|HEAP_ALLOCATE|[23]|Bytes:8
14:02:35.0 (183331585)|DML_BEGIN|[23]|Op:Insert|Type:Tarjeta_de_cr_dito__c|Rows:1
14:02:35.0 (183363526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (189794217)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
14:02:35.0 (189842355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (189954795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (189968407)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
14:02:35.0 (190025943)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2ec811db
14:02:35.0 (190103856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (190113494)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
14:02:35.0 (190127879)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2ec811db
14:02:35.0 (190141677)|STATEMENT_EXECUTE|[1]
14:02:35.0 (190144273)|STATEMENT_EXECUTE|[3]
14:02:35.0 (190394251)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jr4BAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x2ec811db
14:02:35.0 (190414362)|STATEMENT_EXECUTE|[5]
14:02:35.0 (190420411)|STATEMENT_EXECUTE|[6]
14:02:35.0 (190422265)|STATEMENT_EXECUTE|[7]
14:02:35.0 (191954727)|HEAP_ALLOCATE|[7]|Bytes:1
14:02:35.0 (191967283)|HEAP_ALLOCATE|[7]|Bytes:11
14:02:35.0 (191984643)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
14:02:35.0 (191991515)|STATEMENT_EXECUTE|[1]
14:02:35.0 (191996543)|STATEMENT_EXECUTE|[1]
14:02:35.0 (192433053)|SYSTEM_MODE_ENTER|false
14:02:35.0 (192448091)|HEAP_ALLOCATE|[7]|Bytes:5
14:02:35.0 (192457643)|SYSTEM_MODE_EXIT|false
14:02:35.0 (192469760)|METHOD_EXIT|[1]|TarjetaMethods
14:02:35.0 (192494633)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
14:02:35.0 (192545302)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
14:02:35.0 (192659472)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jr4BAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}]|0x2652ba99
14:02:35.0 (192713594)|SYSTEM_MODE_ENTER|false
14:02:35.0 (192730517)|HEAP_ALLOCATE|[5]|Bytes:5
14:02:35.0 (192739755)|STATEMENT_EXECUTE|[3]
14:02:35.0 (192742810)|STATEMENT_EXECUTE|[5]
14:02:35.0 (192824369)|HEAP_ALLOCATE|[5]|Bytes:4
14:02:35.0 (192949961)|VARIABLE_SCOPE_BEGIN|[5]|listOpToInsert|List<Opportunity>|true|false
14:02:35.0 (192964829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:02:35.0 (192976148)|VARIABLE_ASSIGNMENT|[5]|listOpToInsert|[]|0xb3d185b
14:02:35.0 (193026739)|STATEMENT_EXECUTE|[7]
14:02:35.0 (193030172)|STATEMENT_EXECUTE|[9]
14:02:35.0 (193044887)|HEAP_ALLOCATE|[9]|Bytes:4
14:02:35.0 (193240575)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
14:02:35.0 (199696363)|SOQL_EXECUTE_END|[9]|Rows:1
14:02:35.0 (199721807)|HEAP_ALLOCATE|[9]|Bytes:8
14:02:35.0 (199746435)|HEAP_ALLOCATE|[9]|Bytes:42
14:02:35.0 (199778011)|HEAP_ALLOCATE|[9]|Bytes:8
14:02:35.0 (199804767)|HEAP_ALLOCATE|[9]|Bytes:12
14:02:35.0 (199813069)|VARIABLE_SCOPE_BEGIN|[9]|userAborda|User|true|false
14:02:35.0 (199836144)|VARIABLE_ASSIGNMENT|[9]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x2cb528a1
14:02:35.0 (199845048)|STATEMENT_EXECUTE|[11]
14:02:35.0 (199849488)|HEAP_ALLOCATE|[11]|Bytes:46
14:02:35.0 (199921954)|HEAP_ALLOCATE|[11]|Bytes:40
14:02:35.0 (199964963)|HEAP_ALLOCATE|[11]|Bytes:86
14:02:35.0 (199986558)|USER_DEBUG|[11]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
14:02:35.0 (200109256)|HEAP_ALLOCATE|[13]|Bytes:5
14:02:35.0 (200130118)|HEAP_ALLOCATE|[13]|Bytes:4
14:02:35.0 (200139056)|VARIABLE_SCOPE_BEGIN|[13]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
14:02:35.0 (200289544)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jr4BAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x9fe930c
14:02:35.0 (200302178)|STATEMENT_EXECUTE|[13]
14:02:35.0 (200372390)|STATEMENT_EXECUTE|[16]
14:02:35.0 (200375041)|STATEMENT_EXECUTE|[18]
14:02:35.0 (200379285)|HEAP_ALLOCATE|[18]|Bytes:67
14:02:35.0 (200394856)|HEAP_ALLOCATE|[18]|Bytes:4
14:02:35.0 (200403707)|HEAP_ALLOCATE|[18]|Bytes:7
14:02:35.0 (200629732)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
14:02:35.0 (204598407)|SOQL_EXECUTE_END|[18]|Rows:1
